type,layer,row,col,value
weight,1,689,72,-0.00394957
weight,1,689,73,0.00139619
weight,1,689,74,0.01457
weight,1,689,75,0.0178195
weight,1,689,76,-0.00105756
weight,1,689,77,-0.00449327
weight,1,689,78,0.00808235
weight,1,689,79,0.0155207
weight,1,689,80,0.003602
weight,1,689,81,-0.00918986
weight,1,689,82,0.0253544
weight,1,689,83,0.00192749
weight,1,689,84,-0.00724329
weight,1,689,85,-0.00811258
weight,1,689,86,0.0170827
weight,1,689,87,-0.00432004
weight,1,689,88,0.00717177
weight,1,689,89,0.00973527
weight,1,689,90,-0.00878331
weight,1,689,91,-0.0080166
weight,1,689,92,0.0386389
weight,1,689,93,0.00383638
weight,1,689,94,0.0166845
weight,1,689,95,0.00144201
weight,1,689,96,0.0147132
weight,1,689,97,0.0048787
weight,1,689,98,0.00419663
weight,1,689,99,-0.00975037
weight,1,689,100,0.0207664
weight,1,689,101,0.00876557
weight,1,689,102,0.0148457
weight,1,689,103,-0.00225093
weight,1,689,104,0.00856435
weight,1,689,105,-0.000319393
weight,1,689,106,0.0264128
weight,1,689,107,0.0189745
weight,1,689,108,0.0163884
weight,1,689,109,0.0204193
weight,1,689,110,-0.0050951
weight,1,689,111,0.000417715
weight,1,689,112,0.00342103
weight,1,689,113,-0.00966521
weight,1,689,114,-0.00612793
weight,1,689,115,0.00259631
weight,1,689,116,-0.00582628
weight,1,689,117,-0.00293611
weight,1,689,118,-0.00121062
weight,1,689,119,0.00856745
weight,1,689,120,0.000406505
weight,1,689,121,0.000725209
weight,1,689,122,-0.00757817
weight,1,689,123,-0.000419612
weight,1,689,124,0.0153417
weight,1,689,125,-0.00510442
weight,1,689,126,0.00354908
weight,1,689,127,-0.00164932
weight,1,690,0,-0.00214232
weight,1,690,1,-0.00543563
weight,1,690,2,-0.000296642
weight,1,690,3,-0.00771781
weight,1,690,4,0.00441775
weight,1,690,5,0.0048893
weight,1,690,6,-0.00431663
weight,1,690,7,0.0157887
weight,1,690,8,0.00161381
weight,1,690,9,0.00139609
weight,1,690,10,0.013126
weight,1,690,11,0.0117768
weight,1,690,12,-0.00377887
weight,1,690,13,0.00697897
weight,1,690,14,0.00709167
weight,1,690,15,-0.012121
weight,1,690,16,-0.00104985
weight,1,690,17,0.000447527
weight,1,690,18,-0.00706567
weight,1,690,19,-0.00271939
weight,1,690,20,0.00796638
weight,1,690,21,0.0238832
weight,1,690,22,0.00275188
weight,1,690,23,0.015243
weight,1,690,24,0.00742616
weight,1,690,25,0.0015943
weight,1,690,26,0.00383298
weight,1,690,27,0.000222146
weight,1,690,28,-0.00122893
weight,1,690,29,0.00459784
weight,1,690,30,-0.00325617
weight,1,690,31,-0.00195753
weight,1,690,32,0.00335401
weight,1,690,33,0.0203868
weight,1,690,34,-3.31592e-05
weight,1,690,35,0.00625233
weight,1,690,36,-0.00893792
weight,1,690,37,0.0125451
weight,1,690,38,-0.00221613
weight,1,690,39,0.0158302
weight,1,690,40,-0.00949332
weight,1,690,41,0.000256006
weight,1,690,42,0.0194438
weight,1,690,43,0.00519206
weight,1,690,44,0.0011083
weight,1,690,45,-0.00623414
weight,1,690,46,0.00752161
weight,1,690,47,0.00162424
weight,1,690,48,0.0107834
weight,1,690,49,-0.000843186
weight,1,690,50,0.00234682
weight,1,690,51,-0.00329724
weight,1,690,52,0.00594596
weight,1,690,53,0.00405915
weight,1,690,54,0.000129874
weight,1,690,55,-0.00172916
weight,1,690,56,-0.00951448
weight,1,690,57,-0.00031762
weight,1,690,58,-0.0084652
weight,1,690,59,0.00953403
weight,1,690,60,0.0108642
weight,1,690,61,-0.00777546
weight,1,690,62,0.00110726
weight,1,690,63,0.00889363
weight,1,690,64,0.0135849
weight,1,690,65,0.0135196
weight,1,690,66,0.0111654
weight,1,690,67,0.00125588
weight,1,690,68,0.00016386
weight,1,690,69,-0.00170245
weight,1,690,70,0.000299377
weight,1,690,71,0.00226269
weight,1,690,72,-0.000907164
weight,1,690,73,0.00760354
weight,1,690,74,0.00866459
weight,1,690,75,0.0169168
weight,1,690,76,-0.00101329
weight,1,690,77,-0.00534875
weight,1,690,78,0.00428589
weight,1,690,79,0.00964287
weight,1,690,80,0.00900784
weight,1,690,81,-0.00620137
weight,1,690,82,0.0124479
weight,1,690,83,-0.0023993
weight,1,690,84,-0.00580079
weight,1,690,85,-0.00709043
weight,1,690,86,0.00891382
weight,1,690,87,-0.00142043
weight,1,690,88,0.00929954
weight,1,690,89,0.00408089
weight,1,690,90,-0.00687735
weight,1,690,91,-0.00290571
weight,1,690,92,0.0360745
weight,1,690,93,0.00316657
weight,1,690,94,0.0121581
weight,1,690,95,0.0074342
weight,1,690,96,0.012715
weight,1,690,97,0.00816104
weight,1,690,98,0.002933
weight,1,690,99,-0.00572122
weight,1,690,100,0.0237798
weight,1,690,101,0.00504305
weight,1,690,102,0.0214065
weight,1,690,103,0.00551806
weight,1,690,104,0.00181832
weight,1,690,105,-0.00397653
weight,1,690,106,0.0211998
weight,1,690,107,0.0141999
weight,1,690,108,0.00671285
weight,1,690,109,0.0100508
weight,1,690,110,-0.0102226
weight,1,690,111,0.00538338
weight,1,690,112,0.00337575
weight,1,690,113,-0.00514611
weight,1,690,114,-0.00529282
weight,1,690,115,0.00135782
weight,1,690,116,-0.00248038
weight,1,690,117,0.000358421
weight,1,690,118,-0.00167626
weight,1,690,119,0.00159278
weight,1,690,120,-0.00138671
weight,1,690,121,0.001617
weight,1,690,122,-0.00831794
weight,1,690,123,0.00126874
weight,1,690,124,0.011922
weight,1,690,125,-0.00350377
weight,1,690,126,0.00522714
weight,1,690,127,0.00212787
weight,1,691,0,-0.0022582
weight,1,691,1,-0.000438597
weight,1,691,2,-0.0061488
weight,1,691,3,-0.00395327
weight,1,691,4,-0.00427799
weight,1,691,5,-0.00653918
weight,1,691,6,-0.00617651
weight,1,691,7,0.0118306
weight,1,691,8,0.00170854
weight,1,691,9,-0.00269615
weight,1,691,10,0.00989182
weight,1,691,11,0.0121234
weight,1,691,12,-0.0135562
weight,1,691,13,0.00837904
weight,1,691,14,-0.00192744
weight,1,691,15,-0.0144597
weight,1,691,16,0.00489694
weight,1,691,17,-0.00144337
weight,1,691,18,-0.00567903
weight,1,691,19,-0.00421047
weight,1,691,20,0.00693736
weight,1,691,21,0.0212809
weight,1,691,22,0.00780385
weight,1,691,23,0.0141061
weight,1,691,24,0.00932532
weight,1,691,25,0.00231518
weight,1,691,26,0.00499904
weight,1,691,27,-3.66354e-05
weight,1,691,28,-0.00264007
weight,1,691,29,0.00351971
weight,1,691,30,6.05467e-05
weight,1,691,31,0.00465421
weight,1,691,32,-0.00955264
weight,1,691,33,0.0209644
weight,1,691,34,-0.00825519
weight,1,691,35,0.0243126
weight,1,691,36,-0.0102753
weight,1,691,37,0.00837992
weight,1,691,38,-0.00190417
weight,1,691,39,0.00737395
weight,1,691,40,-0.00962343
weight,1,691,41,0.00435723
weight,1,691,42,0.0212222
weight,1,691,43,0.00229581
weight,1,691,44,0.00291111
weight,1,691,45,0.0022355
weight,1,691,46,-0.00413538
weight,1,691,47,0.00476597
weight,1,691,48,-0.00396435
weight,1,691,49,-0.00323902
weight,1,691,50,-0.0072741
weight,1,691,51,-0.00735817
weight,1,691,52,0.00500665
weight,1,691,53,0.00236044
weight,1,691,54,0.00197224
weight,1,691,55,-0.0105229
weight,1,691,56,-0.00708825
weight,1,691,57,0.00393042
weight,1,691,58,-0.0111903
weight,1,691,59,0.0047381
weight,1,691,60,0.00116734
weight,1,691,61,-0.00316859
weight,1,691,62,2.37278e-05
weight,1,691,63,0.0169227
weight,1,691,64,0.0178235
weight,1,691,65,0.027939
weight,1,691,66,0.0134254
weight,1,691,67,-0.0006132
weight,1,691,68,-0.00235171
weight,1,691,69,-0.00049453
weight,1,691,70,-0.00397356
weight,1,691,71,-1.51395e-05
weight,1,691,72,-0.00018372
weight,1,691,73,0.00259468
weight,1,691,74,-0.000916623
weight,1,691,75,0.0195959
weight,1,691,76,-0.00110877
weight,1,691,77,-0.0116194
weight,1,691,78,-0.000261991
weight,1,691,79,0.00533039
weight,1,691,80,0.00248689
weight,1,691,81,-0.00099697
weight,1,691,82,-0.00592094
weight,1,691,83,-0.00115125
weight,1,691,84,-0.0129575
weight,1,691,85,-0.00304084
weight,1,691,86,0.00102947
weight,1,691,87,0.00431268
weight,1,691,88,0.0140428
weight,1,691,89,0.00938925
weight,1,691,90,-0.00984984
weight,1,691,91,0.00628073
weight,1,691,92,0.024947
weight,1,691,93,0.00644736
weight,1,691,94,-0.000789996
weight,1,691,95,0.00910402
weight,1,691,96,0.00616077
weight,1,691,97,0.00520334
weight,1,691,98,0.00184237
weight,1,691,99,-0.00761917
weight,1,691,100,0.0326105
weight,1,691,101,-0.00337378
weight,1,691,102,0.0296137
weight,1,691,103,0.0186263
weight,1,691,104,-0.00381234
weight,1,691,105,-0.00178302
weight,1,691,106,0.00657416
weight,1,691,107,0.0216075
weight,1,691,108,-0.00481554
weight,1,691,109,-0.00621317
weight,1,691,110,-0.0110058
weight,1,691,111,0.000592257
weight,1,691,112,0.0112931
weight,1,691,113,0.00273994
weight,1,691,114,-0.00167612
weight,1,691,115,-0.00216174
weight,1,691,116,0.00659841
weight,1,691,117,0.000391785
weight,1,691,118,-0.00107456
weight,1,691,119,-0.00520384
weight,1,691,120,0.0022643
weight,1,691,121,0.00250644
weight,1,691,122,0.000446646
weight,1,691,123,-0.000897973
weight,1,691,124,0.00963533
weight,1,691,125,-0.00101455
weight,1,691,126,0.000806574
weight,1,691,127,0.00118761
weight,1,692,0,0.000708523
weight,1,692,1,0.00622683
weight,1,692,2,-0.0102579
weight,1,692,3,0.00500555
weight,1,692,4,-0.00517831
weight,1,692,5,-0.00942192
weight,1,692,6,-0.00936562
weight,1,692,7,0.0126628
weight,1,692,8,-0.00470598
weight,1,692,9,-0.000423823
weight,1,692,10,-0.00120071
weight,1,692,11,0.00459986
weight,1,692,12,-0.0174835
weight,1,692,13,0.00471481
weight,1,692,14,-0.000294646
weight,1,692,15,-0.0151203
weight,1,692,16,0.013946
weight,1,692,17,-0.00364914
weight,1,692,18,-0.00800347
weight,1,692,19,-0.00108761
weight,1,692,20,-0.00105153
weight,1,692,21,0.012794
weight,1,692,22,0.0128182
weight,1,692,23,0.0131094
weight,1,692,24,0.005482
weight,1,692,25,-0.00442683
weight,1,692,26,0.0012429
weight,1,692,27,0.00168611
weight,1,692,28,-0.00201655
weight,1,692,29,0.00649557
weight,1,692,30,-0.00112724
weight,1,692,31,0.00162307
weight,1,692,32,-0.00933283
weight,1,692,33,0.0197946
weight,1,692,34,-0.0169813
weight,1,692,35,0.0248756
weight,1,692,36,-0.00725634
weight,1,692,37,0.00532196
weight,1,692,38,-0.00128831
weight,1,692,39,0.00881585
weight,1,692,40,-0.00678634
weight,1,692,41,0.00871602
weight,1,692,42,0.0156152
weight,1,692,43,0.00202274
weight,1,692,44,0.00354105
weight,1,692,45,0.0135016
weight,1,692,46,-0.0099507
weight,1,692,47,0.00559039
weight,1,692,48,-0.0109666
weight,1,692,49,-0.00954349
weight,1,692,50,-0.0129083
weight,1,692,51,-0.00399931
weight,1,692,52,0.00517392
weight,1,692,53,-0.00166401
weight,1,692,54,-0.000635297
weight,1,692,55,-0.00857885
weight,1,692,56,0.00214837
weight,1,692,57,0.000597715
weight,1,692,58,-0.00953182
weight,1,692,59,0.00167589
weight,1,692,60,-0.011796
weight,1,692,61,-0.00211128
weight,1,692,62,0.00942811
weight,1,692,63,0.0206791
weight,1,692,64,0.010642
weight,1,692,65,0.0222667
weight,1,692,66,0.0084288
weight,1,692,67,-0.00431363
weight,1,692,68,-0.00298662
weight,1,692,69,-0.00194166
weight,1,692,70,-0.00256221
weight,1,692,71,-0.00153768
weight,1,692,72,0.00711588
weight,1,692,73,-0.00733034
weight,1,692,74,-0.00927122
weight,1,692,75,0.0232276
weight,1,692,76,0.00224871
weight,1,692,77,-0.0112846
weight,1,692,78,-0.000425013
weight,1,692,79,-0.00119339
weight,1,692,80,-0.00874221
weight,1,692,81,0.0128291
weight,1,692,82,-0.0152976
weight,1,692,83,0.000515376
weight,1,692,84,-0.0151753
weight,1,692,85,0.00133455
weight,1,692,86,-0.00365131
weight,1,692,87,0.00293501
weight,1,692,88,0.0116518
weight,1,692,89,0.0120732
weight,1,692,90,-0.00220538
weight,1,692,91,0.00859381
weight,1,692,92,0.010621
weight,1,692,93,0.00800018
weight,1,692,94,-0.00627798
weight,1,692,95,0.0114696
weight,1,692,96,0.00546257
weight,1,692,97,0.00282132
weight,1,692,98,0.00885165
weight,1,692,99,-0.00880034
weight,1,692,100,0.024942
weight,1,692,101,-0.00938024
weight,1,692,102,0.0258951
weight,1,692,103,0.0186039
weight,1,692,104,7.75648e-06
weight,1,692,105,-0.00634062
weight,1,692,106,-0.00827527
weight,1,692,107,0.0209467
weight,1,692,108,-0.00960089
weight,1,692,109,-0.00555319
weight,1,692,110,-0.0060475
weight,1,692,111,-0.00283952
weight,1,692,112,0.0147519
weight,1,692,113,0.00599534
weight,1,692,114,-0.00158444
weight,1,692,115,-0.00102516
weight,1,692,116,0.00792529
weight,1,692,117,-0.00184595
weight,1,692,118,-0.00148727
weight,1,692,119,-0.0180941
weight,1,692,120,-0.000870996
weight,1,692,121,0.00191044
weight,1,692,122,-0.00348822
weight,1,692,123,-0.000483857
weight,1,692,124,0.00487503
weight,1,692,125,0.00346087
weight,1,692,126,-0.00531925
weight,1,692,127,0.000134367
weight,1,693,0,-0.000822753
weight,1,693,1,0.00637131
weight,1,693,2,-0.00910936
weight,1,693,3,0.000345521
weight,1,693,4,-0.00215267
weight,1,693,5,-0.00563765
weight,1,693,6,-0.00118564
weight,1,693,7,-0.00127298
weight,1,693,8,-0.00506948
weight,1,693,9,0.0123009
weight,1,693,10,0.00514753
weight,1,693,11,0.00396277
weight,1,693,12,-0.00989646
weight,1,693,13,0.00570612
weight,1,693,14,-0.00668854
weight,1,693,15,-0.00535829
weight,1,693,16,0.00887638
weight,1,693,17,-0.00100004
weight,1,693,18,-0.0063336
weight,1,693,19,-0.00012885
weight,1,693,20,-0.0029871
weight,1,693,21,0.0115471
weight,1,693,22,0.00440992
weight,1,693,23,0.00546789
weight,1,693,24,0.016189
weight,1,693,25,-0.0107438
weight,1,693,26,-0.00239147
weight,1,693,27,0.00179005
weight,1,693,28,0.0035304
weight,1,693,29,0.00761095
weight,1,693,30,-0.00221469
weight,1,693,31,-0.000804828
weight,1,693,32,-0.0051257
weight,1,693,33,0.0140997
weight,1,693,34,0.00571132
weight,1,693,35,0.0149746
weight,1,693,36,-0.0029296
weight,1,693,37,0.000201664
weight,1,693,38,0.000902695
weight,1,693,39,-0.00571491
weight,1,693,40,-0.001333
weight,1,693,41,0.010677
weight,1,693,42,0.00902739
weight,1,693,43,0.00485989
weight,1,693,44,0.0014793
weight,1,693,45,-0.00588551
weight,1,693,46,0.00108707
weight,1,693,47,0.000864911
weight,1,693,48,-0.0114996
weight,1,693,49,0.00234882
weight,1,693,50,-0.00349424
weight,1,693,51,0.00693613
weight,1,693,52,0.00646759
weight,1,693,53,-0.00623826
weight,1,693,54,0.00205306
weight,1,693,55,0.000564088
weight,1,693,56,-0.00126511
weight,1,693,57,-0.00704511
weight,1,693,58,-0.0127757
weight,1,693,59,-0.00593238
weight,1,693,60,-0.00758236
weight,1,693,61,-0.00265207
weight,1,693,62,0.00903704
weight,1,693,63,0.0135338
weight,1,693,64,0.0105797
weight,1,693,65,0.0163
weight,1,693,66,0.0068986
weight,1,693,67,-0.00278205
weight,1,693,68,0.00884991
weight,1,693,69,0.000592716
weight,1,693,70,0.00240717
weight,1,693,71,-0.000922585
weight,1,693,72,0.00780952
weight,1,693,73,0.00149441
weight,1,693,74,0.00152321
weight,1,693,75,0.0100372
weight,1,693,76,-0.00150394
weight,1,693,77,0.00604459
weight,1,693,78,0.0020337
weight,1,693,79,-0.00242382
weight,1,693,80,0.00106894
weight,1,693,81,0.00234986
weight,1,693,82,-0.0182321
weight,1,693,83,-0.00214372
weight,1,693,84,-0.00413214
weight,1,693,85,0.0095968
weight,1,693,86,-0.00789307
weight,1,693,87,0.0124282
weight,1,693,88,0.00430836
weight,1,693,89,0.000430879
weight,1,693,90,-0.00592739
weight,1,693,91,0.0151254
weight,1,693,92,0.00870046
weight,1,693,93,0.000858808
weight,1,693,94,-0.00774685
weight,1,693,95,0.00885815
weight,1,693,96,0.0115376
weight,1,693,97,0.00716494
weight,1,693,98,0.00471923
weight,1,693,99,0.00709398
weight,1,693,100,0.0174935
weight,1,693,101,-0.00475375
weight,1,693,102,0.00378395
weight,1,693,103,0.0226992
weight,1,693,104,-0.00607379
weight,1,693,105,0.00013236
weight,1,693,106,0.00476823
weight,1,693,107,0.00330004
weight,1,693,108,-0.0105565
weight,1,693,109,-0.00238028
weight,1,693,110,0.0028589
weight,1,693,111,-0.0015324
weight,1,693,112,3.50774e-05
weight,1,693,113,0.0167951
weight,1,693,114,0.00618078
weight,1,693,115,0.00135566
weight,1,693,116,0.00911366
weight,1,693,117,-0.00478984
weight,1,693,118,-0.0013822
weight,1,693,119,-0.00808625
weight,1,693,120,-0.000555705
weight,1,693,121,-0.00200787
weight,1,693,122,0.00234926
weight,1,693,123,0.00229227
weight,1,693,124,-0.000428967
weight,1,693,125,0.0125122
weight,1,693,126,0.0103502
weight,1,693,127,-0.00107075
weight,1,694,0,-0.00260646
weight,1,694,1,0.00830392
weight,1,694,2,-0.00461947
weight,1,694,3,-0.00263643
weight,1,694,4,0.000345339
weight,1,694,5,-0.00676427
weight,1,694,6,0.00332474
weight,1,694,7,-0.0143443
weight,1,694,8,-0.000996977
weight,1,694,9,0.0238799
weight,1,694,10,0.0112342
weight,1,694,11,0.00313848
weight,1,694,12,-0.00796297
weight,1,694,13,0.013308
weight,1,694,14,-0.00525085
weight,1,694,15,0.00807346
weight,1,694,16,0.00764481
weight,1,694,17,-0.00264332
weight,1,694,18,-0.0102936
weight,1,694,19,0.0016244
weight,1,694,20,-0.00476501
weight,1,694,21,0.0119752
weight,1,694,22,0.00088445
weight,1,694,23,0.00206238
weight,1,694,24,0.0209294
weight,1,694,25,-0.0125585
weight,1,694,26,-0.00169934
weight,1,694,27,-0.000802772
weight,1,694,28,0.00140824
weight,1,694,29,0.00895483
weight,1,694,30,0.00194767
weight,1,694,31,0.00380289
weight,1,694,32,-0.00752196
weight,1,694,33,0.00773672
weight,1,694,34,0.0187417
weight,1,694,35,0.00508765
weight,1,694,36,0.000785243
weight,1,694,37,-0.00433216
weight,1,694,38,-0.00255789
weight,1,694,39,-0.0140308
weight,1,694,40,0.000875263
weight,1,694,41,0.0133366
weight,1,694,42,0.00134257
weight,1,694,43,0.00474528
weight,1,694,44,-0.0021657
weight,1,694,45,-0.0123089
weight,1,694,46,0.00382245
weight,1,694,47,-0.00706656
weight,1,694,48,-0.0130925
weight,1,694,49,0.00915846
weight,1,694,50,0.00524421
weight,1,694,51,0.0121018
weight,1,694,52,0.00673407
weight,1,694,53,-0.00736466
weight,1,694,54,-0.000633181
weight,1,694,55,0.00455668
weight,1,694,56,-0.00257393
weight,1,694,57,-0.0114219
weight,1,694,58,-0.00916821
weight,1,694,59,-0.00710367
weight,1,694,60,-0.003051
weight,1,694,61,-0.00469267
weight,1,694,62,0.0137122
weight,1,694,63,0.00685538
weight,1,694,64,0.0127182
weight,1,694,65,0.0125195
weight,1,694,66,0.004423
weight,1,694,67,0.00094894
weight,1,694,68,0.0200724
weight,1,694,69,-0.00175968
weight,1,694,70,0.00634931
weight,1,694,71,0.00135761
weight,1,694,72,0.0108319
weight,1,694,73,0.00858963
weight,1,694,74,0.0138823
weight,1,694,75,0.000170502
weight,1,694,76,0.000552899
weight,1,694,77,0.0199139
weight,1,694,78,0.00306347
weight,1,694,79,-0.00410937
weight,1,694,80,0.00731928
weight,1,694,81,-0.00530019
weight,1,694,82,-0.0181009
weight,1,694,83,-0.00198583
weight,1,694,84,0.00407876
weight,1,694,85,0.0210205
weight,1,694,86,-0.0104363
weight,1,694,87,0.0167214
weight,1,694,88,0.0022635
weight,1,694,89,-0.011121
weight,1,694,90,-0.00390701
weight,1,694,91,0.0183624
weight,1,694,92,0.00738073
weight,1,694,93,0.000282043
weight,1,694,94,-0.00432203
weight,1,694,95,3.18271e-07
weight,1,694,96,0.0107683
weight,1,694,97,0.018636
weight,1,694,98,0.0056323
weight,1,694,99,0.0201249
weight,1,694,100,0.00937987
weight,1,694,101,0.00355438
weight,1,694,102,-0.0146194
weight,1,694,103,0.0203012
weight,1,694,104,-0.0109477
weight,1,694,105,0.0115761
weight,1,694,106,0.0105005
weight,1,694,107,-0.0137305
weight,1,694,108,-0.0145513
weight,1,694,109,0.00131817
weight,1,694,110,0.00809836
weight,1,694,111,0.0017266
weight,1,694,112,-0.00224793
weight,1,694,113,0.0266489
weight,1,694,114,0.0120503
weight,1,694,115,0.00467797
weight,1,694,116,0.00664087
weight,1,694,117,-0.00488003
weight,1,694,118,0.000750735
weight,1,694,119,-0.00262003
weight,1,694,120,-0.00105742
weight,1,694,121,0.000726645
weight,1,694,122,0.00477816
weight,1,694,123,0.00235493
weight,1,694,124,-0.00594268
weight,1,694,125,0.0145369
weight,1,694,126,0.0187129
weight,1,694,127,0.00217706
weight,1,695,0,-0.00109103
weight,1,695,1,0.00144384
weight,1,695,2,-0.00554186
weight,1,695,3,-0.00194618
weight,1,695,4,0.00258662
weight,1,695,5,-0.00272924
weight,1,695,6,0.00499444
weight,1,695,7,-0.00272492
weight,1,695,8,-0.00113355
weight,1,695,9,0.0275838
weight,1,695,10,0.00818955
weight,1,695,11,-0.00324559
weight,1,695,12,0.00473423
weight,1,695,13,0.00537464
weight,1,695,14,0.00458577
weight,1,695,15,0.00798299
weight,1,695,16,-0.00238797
weight,1,695,17,0.000267883
weight,1,695,18,-0.00379144
weight,1,695,19,0.00123545
weight,1,695,20,0.00257621
weight,1,695,21,0.00989259
weight,1,695,22,-0.00230382
weight,1,695,23,0.00216433
weight,1,695,24,0.0174966
weight,1,695,25,-0.00836486
weight,1,695,26,-0.0116574
weight,1,695,27,-0.00119131
weight,1,695,28,-0.000249144
weight,1,695,29,0.011359
weight,1,695,30,-0.000824008
weight,1,695,31,-0.0110574
weight,1,695,32,0.00848399
weight,1,695,33,-0.000562193
weight,1,695,34,0.0245365
weight,1,695,35,-0.00504066
weight,1,695,36,0.00590181
weight,1,695,37,-0.0052269
weight,1,695,38,-6.37575e-05
weight,1,695,39,-0.0151691
weight,1,695,40,0.00682113
weight,1,695,41,0.0129094
weight,1,695,42,-0.00318913
weight,1,695,43,0.00426603
weight,1,695,44,-0.00253561
weight,1,695,45,-0.0134445
weight,1,695,46,0.0150509
weight,1,695,47,-0.0126374
weight,1,695,48,-0.00763026
weight,1,695,49,0.00748805
weight,1,695,50,0.01107
weight,1,695,51,0.0164795
weight,1,695,52,0.00175345
weight,1,695,53,-0.00591101
weight,1,695,54,-0.00242061
weight,1,695,55,0.0092527
weight,1,695,56,0.00137401
weight,1,695,57,-0.00417229
weight,1,695,58,-0.00594286
weight,1,695,59,-0.0172722
weight,1,695,60,0.00484273
weight,1,695,61,-0.00972194
weight,1,695,62,0.0107282
weight,1,695,63,-0.00258062
weight,1,695,64,0.00871551
weight,1,695,65,0.00183099
weight,1,695,66,-0.00878762
weight,1,695,67,0.00285433
weight,1,695,68,0.0243421
weight,1,695,69,0.00413244
weight,1,695,70,0.00913123
weight,1,695,71,0.000477299
weight,1,695,72,0.00825062
weight,1,695,73,0.00823043
weight,1,695,74,0.0133889
weight,1,695,75,-0.00741544
weight,1,695,76,0.00308812
weight,1,695,77,0.0377204
weight,1,695,78,0.000342866
weight,1,695,79,-0.0103199
weight,1,695,80,0.0074474
weight,1,695,81,-0.00425888
weight,1,695,82,-0.00035524
weight,1,695,83,0.000702852
weight,1,695,84,0.0107497
weight,1,695,85,0.00936387
weight,1,695,86,-0.00532579
weight,1,695,87,0.0084512
weight,1,695,88,-0.00243188
weight,1,695,89,-0.0163587
weight,1,695,90,0.00967187
weight,1,695,91,0.00950223
weight,1,695,92,0.00352581
weight,1,695,93,-0.00562574
weight,1,695,94,-0.00485881
weight,1,695,95,0.00708448
weight,1,695,96,0.0164698
weight,1,695,97,0.00730157
weight,1,695,98,0.00866657
weight,1,695,99,0.0234806
weight,1,695,100,-0.00940896
weight,1,695,101,0.00309479
weight,1,695,102,-0.0257757
weight,1,695,103,0.0110327
weight,1,695,104,-0.00382997
weight,1,695,105,-0.00110309
weight,1,695,106,0.0165627
weight,1,695,107,-0.0135613
weight,1,695,108,-0.0116947
weight,1,695,109,0.00310408
weight,1,695,110,0.0118989
weight,1,695,111,0.0072621
weight,1,695,112,-0.0105365
weight,1,695,113,0.0177948
weight,1,695,114,0.0136234
weight,1,695,115,0.00529854
weight,1,695,116,-0.00574927
weight,1,695,117,-0.00118348
weight,1,695,118,-0.00131698
weight,1,695,119,0.00314424
weight,1,695,120,-0.00128358
weight,1,695,121,0.00131576
weight,1,695,122,-0.00266177
weight,1,695,123,0.00236486
weight,1,695,124,-0.00550031
weight,1,695,125,0.0179194
weight,1,695,126,0.021826
weight,1,695,127,0.00179387
weight,1,696,0,-0.00298808
weight,1,696,1,0.00398298
weight,1,696,2,-0.000452989
weight,1,696,3,-0.00248633
weight,1,696,4,0.00136357
weight,1,696,5,0.00256217
weight,1,696,6,0.00247536
weight,1,696,7,0.00274205
weight,1,696,8,-0.000834508
weight,1,696,9,0.0202911
weight,1,696,10,0.000263945
weight,1,696,11,-0.00382781
weight,1,696,12,0.0132697
weight,1,696,13,-0.00252774
weight,1,696,14,0.014272
weight,1,696,15,0.0106273
weight,1,696,16,-0.00991846
weight,1,696,17,0.00211697
weight,1,696,18,-0.00058337
weight,1,696,19,0.00490813
weight,1,696,20,0.00560145
weight,1,696,21,0.00439919
weight,1,696,22,-0.00390242
weight,1,696,23,0.00529858
weight,1,696,24,0.00553358
weight,1,696,25,0.000156647
weight,1,696,26,-0.0121221
weight,1,696,27,0.000222448
weight,1,696,28,-0.00151241
weight,1,696,29,0.00260944
weight,1,696,30,-6.05712e-05
weight,1,696,31,-0.0134124
weight,1,696,32,0.0083996
weight,1,696,33,-0.00524963
weight,1,696,34,0.0173537
weight,1,696,35,-0.00941296
weight,1,696,36,0.00614628
weight,1,696,37,-0.00665934
weight,1,696,38,-0.000796309
weight,1,696,39,-0.00956483
weight,1,696,40,0.00414376
weight,1,696,41,0.0108411
weight,1,696,42,-0.0040174
weight,1,696,43,-7.83223e-05
weight,1,696,44,-0.00369684
weight,1,696,45,-0.00143464
weight,1,696,46,0.00976951
weight,1,696,47,-0.0119495
weight,1,696,48,-2.93593e-05
weight,1,696,49,0.00766024
weight,1,696,50,0.0100249
weight,1,696,51,0.00966916
weight,1,696,52,-0.00171215
weight,1,696,53,-0.0021557
weight,1,696,54,-0.000984532
weight,1,696,55,0.0134948
weight,1,696,56,0.0111479
weight,1,696,57,0.000945873
weight,1,696,58,0.00151099
weight,1,696,59,-0.0152715
weight,1,696,60,0.00762685
weight,1,696,61,-0.0082938
weight,1,696,62,0.00561189
weight,1,696,63,-0.00523677
weight,1,696,64,0.00262491
weight,1,696,65,-0.00861924
weight,1,696,66,-0.00956288
weight,1,696,67,0.00102522
weight,1,696,68,0.0205252
weight,1,696,69,0.00341784
weight,1,696,70,0.00151928
weight,1,696,71,-0.00110413
weight,1,696,72,0.0065252
weight,1,696,73,0.00616931
weight,1,696,74,0.00619503
weight,1,696,75,-0.00792544
weight,1,696,76,-2.96154e-05
weight,1,696,77,0.0373523
weight,1,696,78,0.00489754
weight,1,696,79,-0.00504017
weight,1,696,80,0.00676145
weight,1,696,81,0.00466037
weight,1,696,82,0.00793723
