type,layer,row,col,value
weight,1,573,58,0.027115
weight,1,573,59,0.00540388
weight,1,573,60,-0.00656164
weight,1,573,61,0.0227997
weight,1,573,62,0.0147751
weight,1,573,63,0.0110802
weight,1,573,64,0.0246912
weight,1,573,65,0.0280132
weight,1,573,66,0.0055173
weight,1,573,67,0.00048534
weight,1,573,68,0.0120959
weight,1,573,69,0.00118838
weight,1,573,70,-0.0113783
weight,1,573,71,0.00136172
weight,1,573,72,0.0225044
weight,1,573,73,0.0188827
weight,1,573,74,-0.00207646
weight,1,573,75,-0.000184579
weight,1,573,76,0.00182515
weight,1,573,77,0.010945
weight,1,573,78,-0.00795993
weight,1,573,79,-0.00456505
weight,1,573,80,0.0140292
weight,1,573,81,0.0367077
weight,1,573,82,-0.0123965
weight,1,573,83,-0.00238624
weight,1,573,84,0.0167548
weight,1,573,85,0.0095464
weight,1,573,86,-0.00979085
weight,1,573,87,0.0178486
weight,1,573,88,0.00717695
weight,1,573,89,-0.014866
weight,1,573,90,0.00469104
weight,1,573,91,0.017208
weight,1,573,92,0.0100278
weight,1,573,93,-0.00826715
weight,1,573,94,-0.0150717
weight,1,573,95,0.0272047
weight,1,573,96,-0.00594727
weight,1,573,97,0.0103459
weight,1,573,98,-0.0177192
weight,1,573,99,0.0126571
weight,1,573,100,0.0380533
weight,1,573,101,0.000670459
weight,1,573,102,0.0375405
weight,1,573,103,0.0386196
weight,1,573,104,-0.000361499
weight,1,573,105,0.0103346
weight,1,573,106,-0.0030318
weight,1,573,107,0.00392302
weight,1,573,108,-0.00228504
weight,1,573,109,-0.0307766
weight,1,573,110,-0.00482744
weight,1,573,111,0.0257106
weight,1,573,112,0.0363014
weight,1,573,113,0.012241
weight,1,573,114,0.0062178
weight,1,573,115,-0.00988222
weight,1,573,116,0.00104546
weight,1,573,117,-0.00470159
weight,1,573,118,-0.00089726
weight,1,573,119,-0.0069367
weight,1,573,120,-0.000933015
weight,1,573,121,-0.00250552
weight,1,573,122,0.0277035
weight,1,573,123,-0.00298976
weight,1,573,124,0.00770371
weight,1,573,125,0.029685
weight,1,573,126,-0.00445967
weight,1,573,127,-0.0017077
weight,1,574,0,-0.0113484
weight,1,574,1,0.0208911
weight,1,574,2,-0.00127386
weight,1,574,3,0.0102623
weight,1,574,4,-0.0166677
weight,1,574,5,-0.00622522
weight,1,574,6,0.0191911
weight,1,574,7,0.0153198
weight,1,574,8,-0.00360835
weight,1,574,9,0.0120437
weight,1,574,10,0.00456769
weight,1,574,11,0.0256459
weight,1,574,12,0.00917197
weight,1,574,13,0.0120963
weight,1,574,14,0.0133709
weight,1,574,15,0.00476819
weight,1,574,16,-0.0243259
weight,1,574,17,0.000773401
weight,1,574,18,-0.00526355
weight,1,574,19,-0.00349146
weight,1,574,20,0.0278467
weight,1,574,21,0.0295623
weight,1,574,22,-0.0227589
weight,1,574,23,0.01357
weight,1,574,24,-0.00890665
weight,1,574,25,0.0286977
weight,1,574,26,0.00947218
weight,1,574,27,0.0002214
weight,1,574,28,-0.022474
weight,1,574,29,-0.0190309
weight,1,574,30,-0.00185525
weight,1,574,31,0.0240025
weight,1,574,32,-0.0150323
weight,1,574,33,0.00359297
weight,1,574,34,0.00255906
weight,1,574,35,0.0602015
weight,1,574,36,0.0110285
weight,1,574,37,0.0156771
weight,1,574,38,0.0019831
weight,1,574,39,-0.0198624
weight,1,574,40,-0.00233953
weight,1,574,41,0.0569201
weight,1,574,42,0.0497836
weight,1,574,43,-0.0127589
weight,1,574,44,-0.00243246
weight,1,574,45,0.0283605
weight,1,574,46,-0.023889
weight,1,574,47,0.00901924
weight,1,574,48,-0.0111847
weight,1,574,49,0.0155413
weight,1,574,50,-0.0225462
weight,1,574,51,0.0089494
weight,1,574,52,-0.00477664
weight,1,574,53,-0.000492438
weight,1,574,54,0.00227174
weight,1,574,55,0.000686954
weight,1,574,56,0.0105515
weight,1,574,57,0.00516972
weight,1,574,58,0.0401059
weight,1,574,59,0.00568308
weight,1,574,60,-0.0132297
weight,1,574,61,0.0260075
weight,1,574,62,0.0185616
weight,1,574,63,0.0100119
weight,1,574,64,0.0376714
weight,1,574,65,0.0398388
weight,1,574,66,0.0113717
weight,1,574,67,0.00627301
weight,1,574,68,0.0132331
weight,1,574,69,-0.00172191
weight,1,574,70,-0.0223117
weight,1,574,71,-0.00109867
weight,1,574,72,0.0296742
weight,1,574,73,0.026114
weight,1,574,74,-0.00677139
weight,1,574,75,-0.00620568
weight,1,574,76,-0.00126959
weight,1,574,77,0.0171966
weight,1,574,78,-0.0159548
weight,1,574,79,-0.0114535
weight,1,574,80,0.0223278
weight,1,574,81,0.0454571
weight,1,574,82,-0.022126
weight,1,574,83,-0.000676744
weight,1,574,84,0.0237793
weight,1,574,85,0.0098322
weight,1,574,86,-0.0203109
weight,1,574,87,0.0246617
weight,1,574,88,0.0149641
weight,1,574,89,-0.026976
weight,1,574,90,0.00312256
weight,1,574,91,0.0268079
weight,1,574,92,-0.000649236
weight,1,574,93,-0.00827345
weight,1,574,94,-0.0261785
weight,1,574,95,0.0392573
weight,1,574,96,-0.0137459
weight,1,574,97,0.00976544
weight,1,574,98,-0.027426
weight,1,574,99,0.0151671
weight,1,574,100,0.041959
weight,1,574,101,9.4277e-05
weight,1,574,102,0.0504452
weight,1,574,103,0.0470936
weight,1,574,104,-0.00879532
weight,1,574,105,0.010789
weight,1,574,106,-0.0100191
weight,1,574,107,0.000631738
weight,1,574,108,-0.00802998
weight,1,574,109,-0.0479452
weight,1,574,110,-0.0126117
weight,1,574,111,0.0401911
weight,1,574,112,0.046662
weight,1,574,113,0.0110728
weight,1,574,114,0.00864142
weight,1,574,115,-0.0129285
weight,1,574,116,0.000408485
weight,1,574,117,-0.0015255
weight,1,574,118,-0.0015989
weight,1,574,119,-0.00885176
weight,1,574,120,-0.00198543
weight,1,574,121,0.00132856
weight,1,574,122,0.0319449
weight,1,574,123,0.000568331
weight,1,574,124,0.0042953
weight,1,574,125,0.0370574
weight,1,574,126,-0.00709897
weight,1,574,127,-0.00137028
weight,1,575,0,0.00138961
weight,1,575,1,0.0143265
weight,1,575,2,-0.00634697
weight,1,575,3,0.00380093
weight,1,575,4,-0.00369896
weight,1,575,5,0.00537677
weight,1,575,6,0.0104454
weight,1,575,7,0.0193122
weight,1,575,8,-0.00472422
weight,1,575,9,0.0125157
weight,1,575,10,0.00617624
weight,1,575,11,0.00686431
weight,1,575,12,0.00427789
weight,1,575,13,0.00201194
weight,1,575,14,0.00472069
weight,1,575,15,0.00416163
weight,1,575,16,-0.00401626
weight,1,575,17,-4.30955e-05
weight,1,575,18,0.00844282
weight,1,575,19,0.0001742
weight,1,575,20,0.00505048
weight,1,575,21,0.00865975
weight,1,575,22,-0.00842629
weight,1,575,23,0.0121416
weight,1,575,24,0.000930114
weight,1,575,25,0.0110407
weight,1,575,26,0.00492678
weight,1,575,27,0.00320034
weight,1,575,28,-0.00531174
weight,1,575,29,-0.00283573
weight,1,575,30,0.00101182
weight,1,575,31,0.00915373
weight,1,575,32,7.03961e-05
weight,1,575,33,0.00506654
weight,1,575,34,-0.0017442
weight,1,575,35,0.0219977
weight,1,575,36,0.00957347
weight,1,575,37,0.00813232
weight,1,575,38,-0.000686828
weight,1,575,39,-0.00235674
weight,1,575,40,0.00946737
weight,1,575,41,0.0232798
weight,1,575,42,0.026154
weight,1,575,43,-0.00534354
weight,1,575,44,-0.000919504
weight,1,575,45,0.0157215
weight,1,575,46,-0.00813536
weight,1,575,47,0.00770838
weight,1,575,48,0.00443833
weight,1,575,49,0.0130985
weight,1,575,50,-0.00258308
weight,1,575,51,0.00302296
weight,1,575,52,0.00131978
weight,1,575,53,-0.00111691
weight,1,575,54,0.00155556
weight,1,575,55,0.000828766
weight,1,575,56,0.0115823
weight,1,575,57,0.000559138
weight,1,575,58,0.021308
weight,1,575,59,0.00681714
weight,1,575,60,0.00331017
weight,1,575,61,0.0118369
weight,1,575,62,0.00970474
weight,1,575,63,0.00641778
weight,1,575,64,0.014796
weight,1,575,65,0.00904976
weight,1,575,66,0.00334567
weight,1,575,67,0.00100763
weight,1,575,68,0.0098255
weight,1,575,69,0.00137925
weight,1,575,70,0.000540518
weight,1,575,71,0.00182472
weight,1,575,72,0.0187976
weight,1,575,73,0.00475464
weight,1,575,74,0.0029942
weight,1,575,75,0.00313777
weight,1,575,76,-0.00117835
weight,1,575,77,0.0142308
weight,1,575,78,-0.00224381
weight,1,575,79,0.00211659
weight,1,575,80,0.00959529
weight,1,575,81,0.0289888
weight,1,575,82,-5.8029e-05
weight,1,575,83,-0.000559117
weight,1,575,84,0.0120176
weight,1,575,85,0.00713475
weight,1,575,86,-0.00418375
weight,1,575,87,0.00961262
weight,1,575,88,0.00257284
weight,1,575,89,-0.00307303
weight,1,575,90,0.00641905
weight,1,575,91,0.00570301
weight,1,575,92,0.0110712
weight,1,575,93,-0.00316426
weight,1,575,94,0.000282989
weight,1,575,95,0.0146521
weight,1,575,96,-0.00153873
weight,1,575,97,0.00195919
weight,1,575,98,-0.00483217
weight,1,575,99,0.0138267
weight,1,575,100,0.0195687
weight,1,575,101,0.0047643
weight,1,575,102,0.0177294
weight,1,575,103,0.0221697
weight,1,575,104,0.00686041
weight,1,575,105,0.00382523
weight,1,575,106,0.00386141
weight,1,575,107,0.00620095
weight,1,575,108,0.00203259
weight,1,575,109,-0.00642392
weight,1,575,110,0.00236449
weight,1,575,111,0.0137936
weight,1,575,112,0.0254014
weight,1,575,113,0.00832933
weight,1,575,114,0.000818575
weight,1,575,115,-0.00504366
weight,1,575,116,-0.000376698
weight,1,575,117,-0.00390262
weight,1,575,118,-0.00161121
weight,1,575,119,-0.000911545
weight,1,575,120,-0.00162225
weight,1,575,121,-0.00150175
weight,1,575,122,0.0136199
weight,1,575,123,-0.00202863
weight,1,575,124,0.00700806
weight,1,575,125,0.0227306
weight,1,575,126,-0.0014739
weight,1,575,127,-9.0464e-05
weight,1,576,0,0.0176892
weight,1,576,1,0.0113312
weight,1,576,2,-0.0052273
weight,1,576,3,0.00487829
weight,1,576,4,0.000781831
weight,1,576,5,0.0148592
weight,1,576,6,0.0018661
weight,1,576,7,0.0258855
weight,1,576,8,-0.00206535
weight,1,576,9,0.0126827
weight,1,576,10,0.00803524
weight,1,576,11,0.00305357
weight,1,576,12,-0.000812883
weight,1,576,13,-0.00208007
weight,1,576,14,0.000161732
weight,1,576,15,0.00094981
weight,1,576,16,0.00811937
weight,1,576,17,-0.00409965
weight,1,576,18,0.0152942
weight,1,576,19,-0.000827965
weight,1,576,20,-0.00515852
weight,1,576,21,-0.00121266
weight,1,576,22,0.000113101
weight,1,576,23,0.0132772
weight,1,576,24,0.00284735
weight,1,576,25,0.00526955
weight,1,576,26,0.00516745
weight,1,576,27,-0.000161082
weight,1,576,28,0.00432078
weight,1,576,29,0.006042
weight,1,576,30,-0.0018645
weight,1,576,31,0.000182915
weight,1,576,32,0.0148626
weight,1,576,33,0.00452769
weight,1,576,34,-0.0067431
weight,1,576,35,0.00352177
weight,1,576,36,0.00651237
weight,1,576,37,0.00647024
weight,1,576,38,0.00235473
weight,1,576,39,0.0135961
weight,1,576,40,0.0122083
weight,1,576,41,0.0071044
weight,1,576,42,0.0134889
weight,1,576,43,0.00532331
weight,1,576,44,0.000912197
weight,1,576,45,0.00876154
weight,1,576,46,0.00451614
weight,1,576,47,0.00680266
weight,1,576,48,0.0129869
weight,1,576,49,0.00546126
weight,1,576,50,0.0117607
weight,1,576,51,-0.000423278
weight,1,576,52,0.00154324
weight,1,576,53,-0.000975539
weight,1,576,54,-0.00204246
weight,1,576,55,-0.000793122
weight,1,576,56,0.0126448
weight,1,576,57,-0.00088193
weight,1,576,58,0.0153155
weight,1,576,59,0.00733434
weight,1,576,60,0.0104964
weight,1,576,61,0.00664252
weight,1,576,62,0.00788531
weight,1,576,63,0.000887951
weight,1,576,64,0.002107
weight,1,576,65,-0.0081262
weight,1,576,66,0.00230126
weight,1,576,67,-0.00390378
weight,1,576,68,0.00938931
weight,1,576,69,-0.00243319
weight,1,576,70,0.0194145
weight,1,576,71,0.00160874
weight,1,576,72,0.0157639
weight,1,576,73,-0.011335
weight,1,576,74,0.0118568
weight,1,576,75,0.0100607
weight,1,576,76,-0.000408563
weight,1,576,77,0.00392374
weight,1,576,78,0.0083731
weight,1,576,79,0.0113897
weight,1,576,80,-0.000873691
weight,1,576,81,0.0182901
weight,1,576,82,0.0203961
weight,1,576,83,-0.00048269
weight,1,576,84,0.0058383
weight,1,576,85,0.00890844
weight,1,576,86,0.0114571
weight,1,576,87,0.000218829
weight,1,576,88,-0.00426398
weight,1,576,89,0.00679452
weight,1,576,90,0.00303993
weight,1,576,91,-0.00660431
weight,1,576,92,0.0182515
weight,1,576,93,0.00483502
weight,1,576,94,0.0109705
weight,1,576,95,0.00506916
weight,1,576,96,0.00891185
weight,1,576,97,-0.00414405
weight,1,576,98,0.00552525
weight,1,576,99,0.00935325
weight,1,576,100,0.0100001
weight,1,576,101,0.00559567
weight,1,576,102,0.00281846
weight,1,576,103,0.00313114
weight,1,576,104,0.0203265
weight,1,576,105,0.000951118
weight,1,576,106,0.0123592
weight,1,576,107,0.0119581
weight,1,576,108,0.0160296
weight,1,576,109,0.0177148
weight,1,576,110,0.00931268
weight,1,576,111,0.000432683
weight,1,576,112,0.0165717
weight,1,576,113,0.00154875
weight,1,576,114,-0.00690636
weight,1,576,115,0.0043985
weight,1,576,116,-0.00587937
weight,1,576,117,-0.00114135
weight,1,576,118,-0.00235317
weight,1,576,119,0.00617752
weight,1,576,120,0.00135083
weight,1,576,121,-0.00176074
weight,1,576,122,0.00762267
weight,1,576,123,0.000532544
weight,1,576,124,0.00919722
weight,1,576,125,0.0155132
weight,1,576,126,-0.0023818
weight,1,576,127,-0.000577792
weight,1,577,0,0.0139804
weight,1,577,1,0.0102829
weight,1,577,2,-0.00632764
weight,1,577,3,0.00398158
weight,1,577,4,0.00274796
weight,1,577,5,0.012247
weight,1,577,6,0.00341939
weight,1,577,7,0.0309201
weight,1,577,8,-0.000521714
weight,1,577,9,0.0118882
weight,1,577,10,0.00683174
weight,1,577,11,0.00193869
weight,1,577,12,-0.00351112
weight,1,577,13,-0.00845844
weight,1,577,14,-0.000671609
weight,1,577,15,-0.00160148
weight,1,577,16,0.00575315
weight,1,577,17,-0.0028627
weight,1,577,18,0.0172544
weight,1,577,19,-0.00180175
weight,1,577,20,-0.00262467
weight,1,577,21,0.0013988
weight,1,577,22,0.0015414
weight,1,577,23,0.014932
weight,1,577,24,-0.0012197
weight,1,577,25,0.00536302
weight,1,577,26,0.00223719
weight,1,577,27,0.00142437
weight,1,577,28,0.00580058
weight,1,577,29,0.00188264
weight,1,577,30,-0.00131664
weight,1,577,31,0.00424727
weight,1,577,32,0.0131395
weight,1,577,33,0.00472968
weight,1,577,34,-0.0108596
weight,1,577,35,0.00723856
weight,1,577,36,0.00859388
weight,1,577,37,0.0106809
weight,1,577,38,-0.00239485
weight,1,577,39,0.0126895
weight,1,577,40,0.0131125
weight,1,577,41,0.0047487
weight,1,577,42,0.0205179
weight,1,577,43,0.0043061
weight,1,577,44,0.000844142
weight,1,577,45,0.00910164
weight,1,577,46,0.00822101
weight,1,577,47,0.00931924
weight,1,577,48,0.010731
weight,1,577,49,0.00569768
weight,1,577,50,0.00906798
weight,1,577,51,-0.0013952
weight,1,577,52,0.00282339
weight,1,577,53,0.00432412
weight,1,577,54,0.00253446
weight,1,577,55,-0.00190703
weight,1,577,56,0.0159246
weight,1,577,57,-0.00220974
weight,1,577,58,0.0186107
weight,1,577,59,0.0131181
weight,1,577,60,0.00919641
weight,1,577,61,0.0109726
weight,1,577,62,0.0103951
weight,1,577,63,-0.000568297
weight,1,577,64,0.00127481
weight,1,577,65,-0.00283943
weight,1,577,66,0.00285829
weight,1,577,67,-0.00281985
weight,1,577,68,0.00835938
weight,1,577,69,-0.00139005
weight,1,577,70,0.016247
weight,1,577,71,0.00174467
weight,1,577,72,0.0126757
weight,1,577,73,-0.0105038
weight,1,577,74,0.00991677
weight,1,577,75,0.0115344
weight,1,577,76,0.00028123
weight,1,577,77,0.000121073
weight,1,577,78,0.00605618
weight,1,577,79,0.0114915
weight,1,577,80,-0.00451289
weight,1,577,81,0.0234611
weight,1,577,82,0.0174438
weight,1,577,83,-0.00175223
weight,1,577,84,0.0081243
weight,1,577,85,0.00740429
weight,1,577,86,0.0102749
weight,1,577,87,-0.000158094
weight,1,577,88,-0.00348648
weight,1,577,89,0.00644599
weight,1,577,90,0.00296525
weight,1,577,91,-0.00985082
weight,1,577,92,0.0179172
weight,1,577,93,0.00132265
weight,1,577,94,0.00957469
weight,1,577,95,0.00207547
weight,1,577,96,0.00643727
weight,1,577,97,-0.00892306
weight,1,577,98,0.00673498
weight,1,577,99,0.00645465
weight,1,577,100,0.0155147
weight,1,577,101,0.00569705
weight,1,577,102,0.00630124
weight,1,577,103,0.00407244
weight,1,577,104,0.0211708
weight,1,577,105,0.00190319
weight,1,577,106,0.0119839
weight,1,577,107,0.0162652
weight,1,577,108,0.0144914
weight,1,577,109,0.0121601
weight,1,577,110,0.00652574
weight,1,577,111,0.00332559
weight,1,577,112,0.0175772
weight,1,577,113,-0.00105978
weight,1,577,114,-0.0108144
weight,1,577,115,0.004087
weight,1,577,116,-0.00641031
weight,1,577,117,-0.000322354
weight,1,577,118,0.00130218
weight,1,577,119,0.00422954
weight,1,577,120,-0.000317072
weight,1,577,121,-0.0014483
weight,1,577,122,0.0137917
weight,1,577,123,0.00144562
weight,1,577,124,0.0118284
weight,1,577,125,0.0125497
weight,1,577,126,-0.000378107
weight,1,577,127,-0.000185472
weight,1,578,0,0.00991583
weight,1,578,1,0.011841
weight,1,578,2,-0.00931467
weight,1,578,3,0.00464526
weight,1,578,4,-0.00235517
weight,1,578,5,0.00258487
weight,1,578,6,0.00140044
weight,1,578,7,0.0287011
weight,1,578,8,-0.00145566
weight,1,578,9,0.0125465
weight,1,578,10,0.0109977
weight,1,578,11,0.00438865
weight,1,578,12,-0.00423278
weight,1,578,13,-0.00608499
weight,1,578,14,-0.000628216
weight,1,578,15,-0.00745373
weight,1,578,16,0.0038473
weight,1,578,17,-0.00401668
weight,1,578,18,0.0150577
weight,1,578,19,-0.00728478
weight,1,578,20,-0.00039709
weight,1,578,21,0.00885404
weight,1,578,22,-0.000120795
weight,1,578,23,0.0137566
weight,1,578,24,0.00224028
weight,1,578,25,0.00831974
weight,1,578,26,0.0047364
weight,1,578,27,-0.000718466
weight,1,578,28,0.00205361
weight,1,578,29,0.00326815
weight,1,578,30,-0.000432453
weight,1,578,31,0.0113782
weight,1,578,32,0.00937685
weight,1,578,33,0.00861901
weight,1,578,34,-0.0122461
weight,1,578,35,0.0121664
weight,1,578,36,0.0015016
weight,1,578,37,0.0123067
weight,1,578,38,-0.000904266
weight,1,578,39,0.00852558
weight,1,578,40,0.00800148
weight,1,578,41,0.00919265
weight,1,578,42,0.0250395
weight,1,578,43,0.00111872
weight,1,578,44,0.00137869
weight,1,578,45,0.0106879
weight,1,578,46,0.00597972
weight,1,578,47,0.0104974
weight,1,578,48,0.00247596
weight,1,578,49,0.000467208
weight,1,578,50,-0.000973941
weight,1,578,51,0.00202011
weight,1,578,52,0.00181618
weight,1,578,53,0.00200331
weight,1,578,54,0.0024343
weight,1,578,55,-0.00842469
weight,1,578,56,0.0105912
weight,1,578,57,0.000429996
weight,1,578,58,0.0156776
weight,1,578,59,0.00776821
weight,1,578,60,0.0053154
weight,1,578,61,0.00681458
weight,1,578,62,0.00867441
weight,1,578,63,0.00581191
weight,1,578,64,0.00741966
weight,1,578,65,0.00877005
weight,1,578,66,0.00505631
weight,1,578,67,-0.00499213
weight,1,578,68,0.00267634
weight,1,578,69,-0.00437794
weight,1,578,70,0.0119296
weight,1,578,71,-0.000280564
weight,1,578,72,0.0139006
weight,1,578,73,-0.00604318
weight,1,578,74,0.00903422
weight,1,578,75,0.0124109
weight,1,578,76,-0.00281389
weight,1,578,77,-0.00628468
weight,1,578,78,0.000363236
weight,1,578,79,0.00808205
weight,1,578,80,-2.90764e-05
weight,1,578,81,0.019584
weight,1,578,82,0.00874942
weight,1,578,83,-0.00220273
weight,1,578,84,0.00646574
weight,1,578,85,0.00898157
weight,1,578,86,0.00102395
weight,1,578,87,0.00101053
weight,1,578,88,0.000730461
weight,1,578,89,0.00183717
weight,1,578,90,0.000452217
weight,1,578,91,-0.00362541
weight,1,578,92,0.0185473
weight,1,578,93,0.00108548
weight,1,578,94,0.00432224
weight,1,578,95,0.00568032
weight,1,578,96,0.00847555
weight,1,578,97,-0.00323986
weight,1,578,98,0.00309695
weight,1,578,99,0.00908206
weight,1,578,100,0.0251184
weight,1,578,101,-0.000297142
weight,1,578,102,0.0149834
weight,1,578,103,0.0116858
weight,1,578,104,0.0176949
weight,1,578,105,0.00114363
weight,1,578,106,0.00667616
weight,1,578,107,0.0125117
weight,1,578,108,0.00703735
weight,1,578,109,0.00491283
weight,1,578,110,-0.0018778
weight,1,578,111,0.0045469
weight,1,578,112,0.0223657
weight,1,578,113,-0.00345561
weight,1,578,114,-0.00926467
weight,1,578,115,-0.000792163
weight,1,578,116,-0.00607263
weight,1,578,117,-0.00256722
weight,1,578,118,-0.00253355
weight,1,578,119,0.000216637
weight,1,578,120,-0.00103566
weight,1,578,121,-0.00169313
weight,1,578,122,0.0127348
weight,1,578,123,0.00318998
weight,1,578,124,0.0104322
weight,1,578,125,0.0174901
weight,1,578,126,0.00190019
weight,1,578,127,0.00212192
weight,1,579,0,0.00768177
weight,1,579,1,0.00982841
weight,1,579,2,-0.0145791
weight,1,579,3,0.00750579
weight,1,579,4,-0.00574785
weight,1,579,5,-0.00385242
weight,1,579,6,-0.000532367
weight,1,579,7,0.0227879
weight,1,579,8,-0.00436544
weight,1,579,9,0.0116764
weight,1,579,10,0.0093072
weight,1,579,11,0.00512216
weight,1,579,12,-0.0122892
weight,1,579,13,-0.0025665
weight,1,579,14,-0.00293033
weight,1,579,15,-0.01137
weight,1,579,16,0.000546036
weight,1,579,17,-0.00200116
weight,1,579,18,0.00996131
weight,1,579,19,-0.00638953
weight,1,579,20,-0.000254716
weight,1,579,21,0.0153795
weight,1,579,22,0.00336554
weight,1,579,23,0.016415
weight,1,579,24,0.00521783
weight,1,579,25,0.00164433
weight,1,579,26,-0.000324578
weight,1,579,27,-0.000491637
weight,1,579,28,-0.00288877
weight,1,579,29,0.0057423
weight,1,579,30,-0.00139391
weight,1,579,31,0.0114779
weight,1,579,32,0.000209561
weight,1,579,33,0.0125471
weight,1,579,34,-0.0199372
weight,1,579,35,0.0260578
weight,1,579,36,-0.000562899
weight,1,579,37,0.00945267
weight,1,579,38,0.00182327
weight,1,579,39,-0.000613581
weight,1,579,40,0.00157753
weight,1,579,41,0.0128413
weight,1,579,42,0.0282305
weight,1,579,43,0.00474249
weight,1,579,44,0.00381877
weight,1,579,45,0.0117465
weight,1,579,46,0.000428186
weight,1,579,47,0.00827569
weight,1,579,48,-0.011266
weight,1,579,49,-0.00131742
weight,1,579,50,-0.00784332
weight,1,579,51,-9.12773e-05
weight,1,579,52,0.00480516
weight,1,579,53,0.000322456
weight,1,579,54,-0.000747003
weight,1,579,55,-0.010111
weight,1,579,56,0.0133596
weight,1,579,57,-0.000879218
weight,1,579,58,0.00999128
weight,1,579,59,0.00430412
weight,1,579,60,-0.00656977
weight,1,579,61,0.00567059
weight,1,579,62,0.0129726
weight,1,579,63,0.0149533
weight,1,579,64,0.0085962
weight,1,579,65,0.0206357
weight,1,579,66,0.00886112
weight,1,579,67,-0.00383032
weight,1,579,68,0.00266045
weight,1,579,69,-0.00688482
weight,1,579,70,0.0043778
weight,1,579,71,0.000197571
weight,1,579,72,0.0128487
weight,1,579,73,-0.0030748
weight,1,579,74,-0.00199063
weight,1,579,75,0.0194316
weight,1,579,76,0.000758394
weight,1,579,77,-0.00828092
weight,1,579,78,0.00098774
weight,1,579,79,-0.00165035
weight,1,579,80,-0.00276041
weight,1,579,81,0.0226482
weight,1,579,82,-0.00725948
weight,1,579,83,0.00246473
weight,1,579,84,0.00107986
weight,1,579,85,0.0121754
weight,1,579,86,-0.007985
weight,1,579,87,0.00187931
weight,1,579,88,0.00988934
weight,1,579,89,-0.00175527
weight,1,579,90,0.000952266
weight,1,579,91,0.00595344
weight,1,579,92,0.0145854
weight,1,579,93,0.00039449
weight,1,579,94,-0.00738598
weight,1,579,95,0.0138469
weight,1,579,96,0.0076556
weight,1,579,97,-0.000908678
weight,1,579,98,0.00266211
weight,1,579,99,0.00751134
weight,1,579,100,0.0313579
weight,1,579,101,-0.00343551
weight,1,579,102,0.0209969
weight,1,579,103,0.0246974
weight,1,579,104,0.0116462
weight,1,579,105,-0.00166954
weight,1,579,106,0.00364164
weight,1,579,107,0.0147633
weight,1,579,108,-0.0064524
weight,1,579,109,-0.00890531
weight,1,579,110,-0.00423049
weight,1,579,111,0.0051203
weight,1,579,112,0.0237367
weight,1,579,113,0.00293053
weight,1,579,114,-0.0058217
weight,1,579,115,-0.000202961
weight,1,579,116,0.000432029
weight,1,579,117,-0.00516938
weight,1,579,118,-0.00231501
weight,1,579,119,-0.012047
weight,1,579,120,0.0019386
weight,1,579,121,0.0019572
weight,1,579,122,0.0112858
weight,1,579,123,-0.000295266
weight,1,579,124,0.00523298
weight,1,579,125,0.0200177
weight,1,579,126,0.00282049
weight,1,579,127,6.31523e-05
weight,1,580,0,0.008109
weight,1,580,1,0.0142508
weight,1,580,2,-0.0147531
weight,1,580,3,0.0139859
weight,1,580,4,-0.00924708
weight,1,580,5,-0.00971391
weight,1,580,6,-0.00100776
weight,1,580,7,0.0282936
weight,1,580,8,-0.00929803
weight,1,580,9,0.0199104
weight,1,580,10,0.00471705
weight,1,580,11,-0.00330405
weight,1,580,12,-0.00851112
weight,1,580,13,-0.012579
weight,1,580,14,0.0032061
weight,1,580,15,-0.0135185
weight,1,580,16,-0.00418151
weight,1,580,17,-0.00406008
weight,1,580,18,0.00682419
weight,1,580,19,-0.00488777
weight,1,580,20,-0.000572433
weight,1,580,21,0.0149794
weight,1,580,22,0.00424476
weight,1,580,23,0.0197825
weight,1,580,24,0.00593872
weight,1,580,25,-0.0027904
weight,1,580,26,-0.015027
weight,1,580,27,0.00091326
weight,1,580,28,-0.000933803
weight,1,580,29,0.0104806
weight,1,580,30,0.000296628
weight,1,580,31,0.000456017
weight,1,580,32,0.0100331
weight,1,580,33,0.0102278
weight,1,580,34,-0.017387
weight,1,580,35,0.0257894
weight,1,580,36,0.00130043
weight,1,580,37,0.00312462
weight,1,580,38,-0.00112416
weight,1,580,39,-0.00313528
weight,1,580,40,0.0078358
weight,1,580,41,0.0180631
weight,1,580,42,0.0253293
weight,1,580,43,0.00670888
weight,1,580,44,0.00530735
weight,1,580,45,0.0103126
weight,1,580,46,0.00322442
weight,1,580,47,0.00180993
weight,1,580,48,-0.0112486
weight,1,580,49,-0.00397364
weight,1,580,50,-0.00507811
weight,1,580,51,0.00646044
weight,1,580,52,0.00256194
weight,1,580,53,-0.00524018
weight,1,580,54,-0.00129819
weight,1,580,55,-0.00209597
weight,1,580,56,0.0194275
weight,1,580,57,0.000583493
weight,1,580,58,0.00790675
weight,1,580,59,-0.00915754
weight,1,580,60,-0.0109867
weight,1,580,61,-0.00232875
weight,1,580,62,0.0188768
weight,1,580,63,0.0103026
weight,1,580,64,0.0067087
weight,1,580,65,0.0118405
weight,1,580,66,-0.000285046
weight,1,580,67,-0.00606485
weight,1,580,68,0.0124439
weight,1,580,69,-0.005288
weight,1,580,70,0.00879342
weight,1,580,71,0.000669328
weight,1,580,72,0.0169768
weight,1,580,73,-0.0105766
weight,1,580,74,-0.00438727
