type,layer,row,col,value
weight,1,724,44,0.00246281
weight,1,724,45,-0.00278064
weight,1,724,46,0.0100278
weight,1,724,47,-0.0122881
weight,1,724,48,0.00152881
weight,1,724,49,0.00318868
weight,1,724,50,0.00827227
weight,1,724,51,0.00745198
weight,1,724,52,-0.000495001
weight,1,724,53,0.00283735
weight,1,724,54,0.00192679
weight,1,724,55,0.00734195
weight,1,724,56,0.00485358
weight,1,724,57,0.00751621
weight,1,724,58,0.000883844
weight,1,724,59,-0.0146973
weight,1,724,60,0.00814156
weight,1,724,61,-0.00819795
weight,1,724,62,0.00298818
weight,1,724,63,-0.0103597
weight,1,724,64,0.00296326
weight,1,724,65,-0.00662119
weight,1,724,66,-0.0141666
weight,1,724,67,0.00489668
weight,1,724,68,0.0163045
weight,1,724,69,0.0043305
weight,1,724,70,-0.00025705
weight,1,724,71,-0.000735245
weight,1,724,72,0.00179228
weight,1,724,73,0.00618202
weight,1,724,74,0.0058968
weight,1,724,75,-0.0127464
weight,1,724,76,0.00411441
weight,1,724,77,0.0320691
weight,1,724,78,0.00226218
weight,1,724,79,-0.0100525
weight,1,724,80,0.0103009
weight,1,724,81,0.00194538
weight,1,724,82,0.0143771
weight,1,724,83,-0.00058935
weight,1,724,84,0.00892361
weight,1,724,85,-0.00712083
weight,1,724,86,-0.00123337
weight,1,724,87,-0.00533456
weight,1,724,88,0.00684598
weight,1,724,89,-0.0116765
weight,1,724,90,0.0162337
weight,1,724,91,0.00110286
weight,1,724,92,0.00559157
weight,1,724,93,-0.0103609
weight,1,724,94,-0.0102043
weight,1,724,95,0.0129231
weight,1,724,96,0.0190161
weight,1,724,97,0.000220777
weight,1,724,98,0.00916905
weight,1,724,99,0.0133148
weight,1,724,100,-0.0200041
weight,1,724,101,-0.000334573
weight,1,724,102,-0.016542
weight,1,724,103,0.00168221
weight,1,724,104,0.00688489
weight,1,724,105,-0.00998321
weight,1,724,106,0.00912967
weight,1,724,107,-0.00790771
weight,1,724,108,-0.00723821
weight,1,724,109,-0.000820492
weight,1,724,110,0.00555373
weight,1,724,111,0.0116857
weight,1,724,112,-0.00883176
weight,1,724,113,0.000868649
weight,1,724,114,0.00972807
weight,1,724,115,-0.0053131
weight,1,724,116,-0.0118455
weight,1,724,117,0.00525093
weight,1,724,118,-0.00159857
weight,1,724,119,0.00135823
weight,1,724,120,-0.00142973
weight,1,724,121,-0.00118303
weight,1,724,122,-0.00977206
weight,1,724,123,-0.000756596
weight,1,724,124,-0.00494118
weight,1,724,125,0.0181691
weight,1,724,126,0.0100316
weight,1,724,127,0.00166282
weight,1,725,0,-0.000979507
weight,1,725,1,-0.000458484
weight,1,725,2,0.00214818
weight,1,725,3,-0.00530419
weight,1,725,4,-0.000406153
weight,1,725,5,0.00225606
weight,1,725,6,-0.00250445
weight,1,725,7,-0.00605204
weight,1,725,8,-0.000495331
weight,1,725,9,0.00837561
weight,1,725,10,-0.0052051
weight,1,725,11,0.000294247
weight,1,725,12,0.00350498
weight,1,725,13,0.00608603
weight,1,725,14,0.00840063
weight,1,725,15,0.00917913
weight,1,725,16,-0.00125758
weight,1,725,17,-0.000201974
weight,1,725,18,-0.00547457
weight,1,725,19,0.00379697
weight,1,725,20,0.00408766
weight,1,725,21,-0.00337885
weight,1,725,22,-0.00298773
weight,1,725,23,-0.00443578
weight,1,725,24,0.00456774
weight,1,725,25,-2.28935e-05
weight,1,725,26,-0.00220245
weight,1,725,27,0.00013704
weight,1,725,28,-0.000325781
weight,1,725,29,-0.00093752
weight,1,725,30,0.00459009
weight,1,725,31,-0.0101955
weight,1,725,32,-0.00631198
weight,1,725,33,-0.0036645
weight,1,725,34,0.0167348
weight,1,725,35,-0.00440111
weight,1,725,36,0.00453395
weight,1,725,37,-0.00472358
weight,1,725,38,0.000262788
weight,1,725,39,-0.00709871
weight,1,725,40,0.00279818
weight,1,725,41,0.0112732
weight,1,725,42,-0.006881
weight,1,725,43,-0.00738012
weight,1,725,44,-0.00308814
weight,1,725,45,0.00674769
weight,1,725,46,-0.00348007
weight,1,725,47,-0.00502909
weight,1,725,48,-0.00145864
weight,1,725,49,0.0130553
weight,1,725,50,-0.00031423
weight,1,725,51,0.00477853
weight,1,725,52,-0.00301161
weight,1,725,53,-0.00292602
weight,1,725,54,-0.00224535
weight,1,725,55,0.0082078
weight,1,725,56,0.00577062
weight,1,725,57,-0.00189614
weight,1,725,58,0.00118144
weight,1,725,59,-0.00753512
weight,1,725,60,-0.000802423
weight,1,725,61,-0.000918393
weight,1,725,62,0.00290212
weight,1,725,63,-0.00513216
weight,1,725,64,0.00148502
weight,1,725,65,-0.00840227
weight,1,725,66,-0.00416884
weight,1,725,67,0.000732959
weight,1,725,68,0.00893126
weight,1,725,69,0.00431298
weight,1,725,70,-0.00356057
weight,1,725,71,0.000696427
weight,1,725,72,0.00394752
weight,1,725,73,0.00328444
weight,1,725,74,5.51547e-05
weight,1,725,75,-0.00601831
weight,1,725,76,0.00104924
weight,1,725,77,0.0216512
weight,1,725,78,-0.000930641
weight,1,725,79,-0.00263069
weight,1,725,80,0.00723671
weight,1,725,81,0.00527875
weight,1,725,82,-0.000655839
weight,1,725,83,-0.00214418
weight,1,725,84,0.0037536
weight,1,725,85,-0.00327122
weight,1,725,86,-0.00470157
weight,1,725,87,0.00319275
weight,1,725,88,-0.00492967
weight,1,725,89,-0.000578807
weight,1,725,90,0.00497308
weight,1,725,91,0.00196241
weight,1,725,92,-0.00868784
weight,1,725,93,-0.000478923
weight,1,725,94,-0.000724081
weight,1,725,95,0.00804674
weight,1,725,96,0.000629685
weight,1,725,97,0.0039793
weight,1,725,98,-0.000827403
weight,1,725,99,0.00686976
weight,1,725,100,-0.00981021
weight,1,725,101,0.00315745
weight,1,725,102,-0.00506135
weight,1,725,103,0.00117762
weight,1,725,104,-0.009081
weight,1,725,105,0.0048138
weight,1,725,106,-0.00482503
weight,1,725,107,-0.00524829
weight,1,725,108,-0.00658841
weight,1,725,109,-0.00528525
weight,1,725,110,0.00634324
weight,1,725,111,0.00765991
weight,1,725,112,-0.00389173
weight,1,725,113,0.00766913
weight,1,725,114,0.0102276
weight,1,725,115,-0.00115792
weight,1,725,116,-0.00220811
weight,1,725,117,0.00055128
weight,1,725,118,0.00145544
weight,1,725,119,-0.000983619
weight,1,725,120,0.00141777
weight,1,725,121,-0.00109051
weight,1,725,122,-0.00559338
weight,1,725,123,-0.000164579
weight,1,725,124,0.00125498
weight,1,725,125,0.00820711
weight,1,725,126,-0.0023178
weight,1,725,127,-0.000389576
weight,1,726,0,0.00154
weight,1,726,1,0.00266927
weight,1,726,2,-0.0019156
weight,1,726,3,0.00385687
weight,1,726,4,-0.000185594
weight,1,726,5,0.0012309
weight,1,726,6,0.00110846
weight,1,726,7,-0.0034904
weight,1,726,8,-0.00403016
weight,1,726,9,-0.0011464
weight,1,726,10,-0.00418962
weight,1,726,11,-0.000942575
weight,1,726,12,0.00143011
weight,1,726,13,0.00125987
weight,1,726,14,-0.000674902
weight,1,726,15,0.00159252
weight,1,726,16,0.000956967
weight,1,726,17,-0.00174861
weight,1,726,18,-0.00183977
weight,1,726,19,0.001809
weight,1,726,20,-8.23024e-05
weight,1,726,21,-0.00422506
weight,1,726,22,-0.00040943
weight,1,726,23,-0.00340649
weight,1,726,24,0.00305745
weight,1,726,25,-0.00165113
weight,1,726,26,0.00318925
weight,1,726,27,-0.0013637
weight,1,726,28,0.000411591
weight,1,726,29,-0.000834238
weight,1,726,30,0.00266678
weight,1,726,31,-0.000975282
weight,1,726,32,-0.00384294
weight,1,726,33,-0.000363778
weight,1,726,34,0.000267566
weight,1,726,35,0.0044396
weight,1,726,36,0.0039526
weight,1,726,37,-0.00235612
weight,1,726,38,0.00123036
weight,1,726,39,0.000280752
weight,1,726,40,0.000214334
weight,1,726,41,0.00245148
weight,1,726,42,0.000433059
weight,1,726,43,-0.00377005
weight,1,726,44,0.00178576
weight,1,726,45,0.00348105
weight,1,726,46,-0.0021676
weight,1,726,47,0.000832356
weight,1,726,48,-0.002097
weight,1,726,49,0.00263761
weight,1,726,50,-0.00269962
weight,1,726,51,-0.003138
weight,1,726,52,-0.00213646
weight,1,726,53,-0.00191577
weight,1,726,54,0.00220429
weight,1,726,55,0.000104324
weight,1,726,56,0.00108656
weight,1,726,57,-0.00200066
weight,1,726,58,0.00064252
weight,1,726,59,-0.000589292
weight,1,726,60,-0.00296525
weight,1,726,61,0.00142191
weight,1,726,62,0.00292666
weight,1,726,63,-7.2403e-05
weight,1,726,64,0.0010428
weight,1,726,65,-0.000550117
weight,1,726,66,-0.000512982
weight,1,726,67,-0.00120886
weight,1,726,68,0.00240723
weight,1,726,69,-0.00102151
weight,1,726,70,0.00287564
weight,1,726,71,0.00197185
weight,1,726,72,0.00113748
weight,1,726,73,0.00110371
weight,1,726,74,-0.00134352
weight,1,726,75,-0.000895072
weight,1,726,76,0.00239503
weight,1,726,77,0.000930744
weight,1,726,78,0.000930446
weight,1,726,79,0.000214329
weight,1,726,80,-0.000803291
weight,1,726,81,0.00308527
weight,1,726,82,-0.00333573
weight,1,726,83,0.00228671
weight,1,726,84,-0.00163034
weight,1,726,85,0.00232768
weight,1,726,86,-0.000987561
weight,1,726,87,0.00153091
weight,1,726,88,-0.00229867
weight,1,726,89,-0.0013795
weight,1,726,90,0.00321146
weight,1,726,91,0.00341564
weight,1,726,92,-0.00461084
weight,1,726,93,0.00454644
weight,1,726,94,-0.00248457
weight,1,726,95,-0.00239722
weight,1,726,96,-0.00331774
weight,1,726,97,-0.000122873
weight,1,726,98,0.00173359
weight,1,726,99,0.00092359
weight,1,726,100,-0.0012739
weight,1,726,101,0.000660215
weight,1,726,102,-0.00216893
weight,1,726,103,0.00464859
weight,1,726,104,-0.00315376
weight,1,726,105,0.00391155
weight,1,726,106,-0.00496726
weight,1,726,107,-0.00337554
weight,1,726,108,-0.00406146
weight,1,726,109,-0.000195459
weight,1,726,110,0.00345021
weight,1,726,111,0.000382782
weight,1,726,112,0.0031714
weight,1,726,113,0.00586223
weight,1,726,114,0.0042169
weight,1,726,115,0.000644582
weight,1,726,116,-0.00106229
weight,1,726,117,0.00189287
weight,1,726,118,-0.00146441
weight,1,726,119,-0.00155957
weight,1,726,120,-0.00107086
weight,1,726,121,0.00211211
weight,1,726,122,0.00414383
weight,1,726,123,0.00145012
weight,1,726,124,-0.00110937
weight,1,726,125,0.00336956
weight,1,726,126,-0.00389024
weight,1,726,127,-0.000922595
weight,1,727,0,-0.000858924
weight,1,727,1,-0.00214667
weight,1,727,2,0.000151737
weight,1,727,3,0.0018471
weight,1,727,4,-0.000939562
weight,1,727,5,-0.000388221
weight,1,727,6,0.000598814
weight,1,727,7,0.00111488
weight,1,727,8,-0.00300912
weight,1,727,9,-0.00179034
weight,1,727,10,0.00131747
weight,1,727,11,-0.00109508
weight,1,727,12,-0.00323045
weight,1,727,13,0.000157805
weight,1,727,14,-0.00366029
weight,1,727,15,-0.000697227
weight,1,727,16,0.00367623
weight,1,727,17,-0.00226517
weight,1,727,18,0.000475
weight,1,727,19,-0.0010827
weight,1,727,20,-0.00300534
weight,1,727,21,-0.00286022
weight,1,727,22,-0.00200157
weight,1,727,23,0.0021812
weight,1,727,24,0.000663509
weight,1,727,25,0.000667556
weight,1,727,26,0.00214051
weight,1,727,27,0.0019405
weight,1,727,28,0.00115862
weight,1,727,29,-0.000755566
weight,1,727,30,0.00167496
weight,1,727,31,-0.000846298
weight,1,727,32,1.38067e-05
weight,1,727,33,0.00201107
weight,1,727,34,-0.00103649
weight,1,727,35,0.00369496
weight,1,727,36,0.00176992
weight,1,727,37,-0.000677217
weight,1,727,38,-0.00192493
weight,1,727,39,-0.00121017
weight,1,727,40,-0.000812953
weight,1,727,41,-0.00199068
weight,1,727,42,0.00215483
weight,1,727,43,-0.000717696
weight,1,727,44,-0.00182146
weight,1,727,45,-0.00191758
weight,1,727,46,-0.0014276
weight,1,727,47,1.24285e-05
weight,1,727,48,-0.000391047
weight,1,727,49,-0.000390211
weight,1,727,50,0.00214227
weight,1,727,51,0.000815219
weight,1,727,52,0.00295138
weight,1,727,53,-0.00179968
weight,1,727,54,0.00140548
weight,1,727,55,-0.00142571
weight,1,727,56,-0.00286262
weight,1,727,57,-0.00139548
weight,1,727,58,0.00148107
weight,1,727,59,0.00160683
weight,1,727,60,0.00134619
weight,1,727,61,0.00319996
weight,1,727,62,0.00123508
weight,1,727,63,0.00286994
weight,1,727,64,0.000640641
weight,1,727,65,0.000210196
weight,1,727,66,-0.0013748
weight,1,727,67,0.00098879
weight,1,727,68,-0.00304384
weight,1,727,69,0.00144557
weight,1,727,70,-0.000739482
weight,1,727,71,-0.000172648
weight,1,727,72,0.00202369
weight,1,727,73,-0.00121663
weight,1,727,74,0.000255095
weight,1,727,75,0.001247
weight,1,727,76,-0.000347133
weight,1,727,77,-0.00371949
weight,1,727,78,-0.00177413
weight,1,727,79,0.000814937
weight,1,727,80,-0.00226543
weight,1,727,81,-0.00316403
weight,1,727,82,-0.00123088
weight,1,727,83,0.000298596
weight,1,727,84,-0.000595841
weight,1,727,85,0.00185681
weight,1,727,86,-0.000970155
weight,1,727,87,-0.00197201
weight,1,727,88,0.000280427
weight,1,727,89,0.00117384
weight,1,727,90,-0.000655819
weight,1,727,91,0.00243375
weight,1,727,92,0.00276787
weight,1,727,93,0.000924895
weight,1,727,94,-0.000848755
weight,1,727,95,-0.00105935
weight,1,727,96,-0.000373694
weight,1,727,97,-0.00119726
weight,1,727,98,-0.000231123
weight,1,727,99,-0.00233037
weight,1,727,100,0.0048479
weight,1,727,101,0.00189254
weight,1,727,102,-0.000547234
weight,1,727,103,0.000823334
weight,1,727,104,0.00180794
weight,1,727,105,-0.000924931
weight,1,727,106,0.000630321
weight,1,727,107,0.00247129
weight,1,727,108,-0.00214302
weight,1,727,109,0.000330408
weight,1,727,110,1.64514e-05
weight,1,727,111,-0.00137208
weight,1,727,112,0.00291121
weight,1,727,113,0.00242318
weight,1,727,114,0.0025846
weight,1,727,115,0.00247776
weight,1,727,116,-0.00177651
weight,1,727,117,4.47044e-05
weight,1,727,118,-0.00115741
weight,1,727,119,-0.0012292
weight,1,727,120,0.000841957
weight,1,727,121,0.000490787
weight,1,727,122,0.00454051
weight,1,727,123,-0.0011985
weight,1,727,124,-0.00199722
weight,1,727,125,0.00135148
weight,1,727,126,-0.000876151
weight,1,727,127,0.000470403
weight,1,728,0,0.000212669
weight,1,728,1,7.79259e-05
weight,1,728,2,-0.000339688
weight,1,728,3,-0.00167218
weight,1,728,4,0.00194695
weight,1,728,5,0.00160045
weight,1,728,6,-0.00039038
weight,1,728,7,-0.00379947
weight,1,728,8,0.00201263
weight,1,728,9,0.00199536
weight,1,728,10,-0.001322
weight,1,728,11,-0.00206803
weight,1,728,12,0.00259894
weight,1,728,13,0.00161749
weight,1,728,14,-0.000104365
weight,1,728,15,-1.08159e-05
weight,1,728,16,-0.00163459
weight,1,728,17,0.00178312
weight,1,728,18,-0.00223049
weight,1,728,19,-0.000815355
weight,1,728,20,-0.000699708
weight,1,728,21,-0.000439109
weight,1,728,22,0.00191199
weight,1,728,23,-0.000416814
weight,1,728,24,0.00198688
weight,1,728,25,0.000809377
weight,1,728,26,0.00187851
weight,1,728,27,-0.00173505
weight,1,728,28,0.00162382
weight,1,728,29,0.00137504
weight,1,728,30,0.000826347
weight,1,728,31,0.00128603
weight,1,728,32,0.000741796
weight,1,728,33,-0.00125748
weight,1,728,34,0.00368931
weight,1,728,35,-0.00230227
weight,1,728,36,-0.000441276
weight,1,728,37,0.000472131
weight,1,728,38,-0.000377731
weight,1,728,39,-0.00142696
weight,1,728,40,6.29217e-05
weight,1,728,41,0.00120454
weight,1,728,42,-0.00356886
weight,1,728,43,0.00208471
weight,1,728,44,0.00102847
weight,1,728,45,0.000186193
weight,1,728,46,-0.00153771
weight,1,728,47,0.00101345
weight,1,728,48,-0.00205238
weight,1,728,49,0.00177148
weight,1,728,50,0.000392939
weight,1,728,51,0.00154122
weight,1,728,52,-1.31123e-05
weight,1,728,53,-0.000485485
weight,1,728,54,-0.00139434
weight,1,728,55,-0.000118245
weight,1,728,56,0.00148396
weight,1,728,57,-0.00221521
weight,1,728,58,0.000682134
weight,1,728,59,0.00137657
weight,1,728,60,-0.00148685
weight,1,728,61,-0.000185892
weight,1,728,62,0.000944899
weight,1,728,63,0.00095496
weight,1,728,64,-0.000843724
weight,1,728,65,-0.000436966
weight,1,728,66,-0.00139969
weight,1,728,67,-0.00211973
weight,1,728,68,-0.000563064
weight,1,728,69,0.000396821
weight,1,728,70,0.000623982
weight,1,728,71,-0.00172321
weight,1,728,72,8.16857e-05
weight,1,728,73,0.00265916
weight,1,728,74,0.00168037
weight,1,728,75,-0.00242492
weight,1,728,76,-0.00100517
weight,1,728,77,-0.00123474
weight,1,728,78,-0.00213246
weight,1,728,79,-0.00234766
weight,1,728,80,3.46093e-05
weight,1,728,81,0.0010534
weight,1,728,82,-0.0011925
weight,1,728,83,0.00125052
weight,1,728,84,-0.00245161
weight,1,728,85,-0.00132132
weight,1,728,86,0.00116077
weight,1,728,87,0.00245901
weight,1,728,88,-0.00204711
weight,1,728,89,0.000389093
weight,1,728,90,-0.0016939
weight,1,728,91,-0.00078516
weight,1,728,92,0.00146027
weight,1,728,93,0.00280937
weight,1,728,94,0.00125267
weight,1,728,95,-0.000828792
weight,1,728,96,-0.00139141
weight,1,728,97,-1.96839e-05
weight,1,728,98,0.00240273
weight,1,728,99,0.00235812
weight,1,728,100,-0.00284224
weight,1,728,101,0.00260802
weight,1,728,102,-0.000607908
weight,1,728,103,-0.00182639
weight,1,728,104,-0.000485533
weight,1,728,105,0.000542168
weight,1,728,106,-0.00154426
weight,1,728,107,0.000943225
weight,1,728,108,-0.000757663
weight,1,728,109,0.000145431
weight,1,728,110,0.0014227
weight,1,728,111,0.00106314
weight,1,728,112,-0.00122007
weight,1,728,113,-0.00124245
weight,1,728,114,0.00347391
weight,1,728,115,0.00143683
weight,1,728,116,0.000140968
weight,1,728,117,0.00206093
weight,1,728,118,0.000508073
weight,1,728,119,0.000471047
weight,1,728,120,0.0015555
weight,1,728,121,0.00244409
weight,1,728,122,0.00166241
weight,1,728,123,-0.000848832
weight,1,728,124,-0.00140264
weight,1,728,125,0.00193157
weight,1,728,126,0.000443332
weight,1,728,127,0.000557531
weight,1,729,0,-0.00190082
weight,1,729,1,-0.00156297
weight,1,729,2,0.000570041
weight,1,729,3,-0.00296114
weight,1,729,4,-0.0010445
weight,1,729,5,-0.00202709
weight,1,729,6,-0.00100533
weight,1,729,7,-0.00650035
weight,1,729,8,0.00368279
weight,1,729,9,-0.00178689
weight,1,729,10,-0.00195242
weight,1,729,11,0.00107825
weight,1,729,12,-0.000796231
weight,1,729,13,0.0048466
weight,1,729,14,0.00165125
weight,1,729,15,-7.92955e-06
weight,1,729,16,0.00152501
weight,1,729,17,9.13585e-05
weight,1,729,18,-0.00248122
weight,1,729,19,-2.57287e-06
weight,1,729,20,-0.000139144
weight,1,729,21,-0.000377419
weight,1,729,22,-0.00141106
weight,1,729,23,0.000822191
weight,1,729,24,0.00275435
weight,1,729,25,0.00150516
weight,1,729,26,0.0019514
weight,1,729,27,0.00187143
weight,1,729,28,0.000953272
weight,1,729,29,0.00186164
weight,1,729,30,-0.000338056
weight,1,729,31,-0.00234317
weight,1,729,32,-0.00462459
weight,1,729,33,-0.0009626
weight,1,729,34,0.00667296
weight,1,729,35,0.00101188
weight,1,729,36,-0.00167397
weight,1,729,37,-0.000954918
weight,1,729,38,0.00147267
weight,1,729,39,0.00135946
weight,1,729,40,-0.00356823
weight,1,729,41,0.000874171
weight,1,729,42,-0.00462458
weight,1,729,43,0.000369593
weight,1,729,44,0.00131969
weight,1,729,45,-0.000236905
weight,1,729,46,-0.00103994
weight,1,729,47,0.000171542
weight,1,729,48,-0.00114301
weight,1,729,49,0.00326554
weight,1,729,50,0.00149432
weight,1,729,51,0.00171151
weight,1,729,52,0.00184822
weight,1,729,53,-0.00048763
weight,1,729,54,-0.00103776
weight,1,729,55,0.00371793
weight,1,729,56,-0.000851938
weight,1,729,57,-0.00209083
weight,1,729,58,-0.0041836
weight,1,729,59,-0.00175625
weight,1,729,60,-0.00257244
weight,1,729,61,-0.000126154
weight,1,729,62,-0.00275605
weight,1,729,63,0.000784985
weight,1,729,64,0.000992238
weight,1,729,65,-0.00218551
weight,1,729,66,0.00191289
weight,1,729,67,-0.000458378
weight,1,729,68,0.00138171
weight,1,729,69,0.00359485
weight,1,729,70,-0.00324571
weight,1,729,71,0.00156802
weight,1,729,72,0.00271174
weight,1,729,73,0.00422012
weight,1,729,74,0.000275945
weight,1,729,75,2.90558e-05
weight,1,729,76,0.00232046
weight,1,729,77,0.00543752
weight,1,729,78,-0.00250263
weight,1,729,79,-0.00199722
weight,1,729,80,0.00138455
weight,1,729,81,-0.000262804
weight,1,729,82,-9.14009e-05
weight,1,729,83,-0.00184062
weight,1,729,84,0.00128254
weight,1,729,85,-0.00260816
weight,1,729,86,-0.000896104
weight,1,729,87,-0.000144456
weight,1,729,88,0.000531018
weight,1,729,89,-5.91407e-05
weight,1,729,90,0.00273597
weight,1,729,91,0.00244673
weight,1,729,92,0.000385601
weight,1,729,93,0.00302791
weight,1,729,94,-8.97329e-05
weight,1,729,95,0.0020576
weight,1,729,96,-0.000640413
weight,1,729,97,0.00255699
weight,1,729,98,-0.000287239
weight,1,729,99,0.00117492
weight,1,729,100,-0.0027505
weight,1,729,101,0.00286159
weight,1,729,102,0.00183322
weight,1,729,103,-0.00115579
weight,1,729,104,-0.005347
weight,1,729,105,0.000873654
weight,1,729,106,0.00172219
weight,1,729,107,-0.00319926
weight,1,729,108,-0.00197383
weight,1,729,109,0.00164256
weight,1,729,110,0.000181045
weight,1,729,111,-7.2972e-05
weight,1,729,112,-0.00317506
weight,1,729,113,0.00410854
weight,1,729,114,0.00210587
weight,1,729,115,-0.00141024
weight,1,729,116,0.000250153
weight,1,729,117,0.000205953
weight,1,729,118,0.00178333
weight,1,729,119,0.00150333
weight,1,729,120,-0.00129044
weight,1,729,121,0.00213043
weight,1,729,122,-0.000150283
weight,1,729,123,-0.000766856
weight,1,729,124,0.00171266
weight,1,729,125,-0.00103424
weight,1,729,126,-0.00121045
weight,1,729,127,-0.00149494
weight,1,730,0,-0.00640355
weight,1,730,1,-0.00178022
weight,1,730,2,0.00517455
weight,1,730,3,-0.00343634
weight,1,730,4,-0.00121204
weight,1,730,5,-0.00354929
weight,1,730,6,-0.00302751
weight,1,730,7,-0.00670227
weight,1,730,8,0.00232559
weight,1,730,9,0.000562762
weight,1,730,10,-0.00261288
weight,1,730,11,-0.00214788
weight,1,730,12,0.00377444
weight,1,730,13,0.00662296
weight,1,730,14,0.00467506
weight,1,730,15,0.00545116
weight,1,730,16,-0.00132151
weight,1,730,17,-0.00163322
weight,1,730,18,-0.00488993
weight,1,730,19,0.000456564
weight,1,730,20,0.00163671
weight,1,730,21,0.00315824
weight,1,730,22,-0.00092254
weight,1,730,23,-0.00204663
weight,1,730,24,0.00284408
weight,1,730,25,0.000179295
weight,1,730,26,-0.00165218
weight,1,730,27,-0.000411263
weight,1,730,28,0.00134866
weight,1,730,29,0.00283125
weight,1,730,30,0.000736374
weight,1,730,31,-0.00734566
weight,1,730,32,-0.00549393
weight,1,730,33,-0.000482931
weight,1,730,34,0.0110933
weight,1,730,35,-0.00541563
weight,1,730,36,0.000674444
weight,1,730,37,0.00180317
weight,1,730,38,0.000260315
weight,1,730,39,-0.00240982
weight,1,730,40,-0.00220904
weight,1,730,41,0.00486918
weight,1,730,42,-0.00505907
weight,1,730,43,-0.000905275
weight,1,730,44,-0.000734723
weight,1,730,45,0.00183345
weight,1,730,46,-0.00169718
weight,1,730,47,-0.00145098
weight,1,730,48,0.00198522
weight,1,730,49,0.00487923
weight,1,730,50,0.00167463
weight,1,730,51,0.00444718
weight,1,730,52,-0.00138834
weight,1,730,53,0.00282191
weight,1,730,54,0.00244322
weight,1,730,55,0.00602792
weight,1,730,56,-9.8586e-05
weight,1,730,57,-0.00101136
weight,1,730,58,-0.00101853
weight,1,730,59,-0.00133133
weight,1,730,60,-0.00222002
weight,1,730,61,-0.00398703
weight,1,730,62,-3.68864e-05
weight,1,730,63,-0.0029704
weight,1,730,64,0.00469682
weight,1,730,65,-0.000477932
weight,1,730,66,0.00280963
weight,1,730,67,-0.000771885
weight,1,730,68,0.00457032
weight,1,730,69,0.00143073
weight,1,730,70,-0.00441027
weight,1,730,71,0.000939535
weight,1,730,72,0.0022162
weight,1,730,73,0.00144527
weight,1,730,74,0.00103466
weight,1,730,75,-0.000761423
weight,1,730,76,0.00294597
weight,1,730,77,0.00958787
weight,1,730,78,0.00209378
weight,1,730,79,-0.00206798
weight,1,730,80,0.00592829
weight,1,730,81,-0.000826416
weight,1,730,82,0.000845331
weight,1,730,83,0.00110163
weight,1,730,84,0.000351582
weight,1,730,85,-0.00276507
weight,1,730,86,-0.00273768
weight,1,730,87,0.000346508
weight,1,730,88,-0.0024576
weight,1,730,89,-0.000361946
weight,1,730,90,0.00194521
weight,1,730,91,0.00104191
weight,1,730,92,-0.000490377
weight,1,730,93,0.00120957
weight,1,730,94,-0.00266507
weight,1,730,95,0.00735017
weight,1,730,96,0.00122862
weight,1,730,97,0.00261122
weight,1,730,98,-0.00108365
weight,1,730,99,0.00324891
weight,1,730,100,-0.00975815
weight,1,730,101,0.00332042
weight,1,730,102,0.00108546
weight,1,730,103,-0.00132147
weight,1,730,104,-0.0037531
weight,1,730,105,-0.00130304
weight,1,730,106,-0.000785757
weight,1,730,107,-0.0012126
weight,1,730,108,-0.00552931
weight,1,730,109,-0.000283166
weight,1,730,110,-0.00233666
weight,1,730,111,0.00669665
weight,1,730,112,-0.00251058
weight,1,730,113,-0.000487358
weight,1,730,114,0.00363772
weight,1,730,115,-0.000302812
weight,1,730,116,-0.000690583
weight,1,730,117,-0.0012385
weight,1,730,118,-0.00110207
weight,1,730,119,0.00081072
weight,1,730,120,-0.000101542
weight,1,730,121,0.000476981
weight,1,730,122,-0.00509593
weight,1,730,123,0.0014192
weight,1,730,124,0.00141707
weight,1,730,125,0.00183973
weight,1,730,126,0.00348767
weight,1,730,127,-0.00222316
weight,1,731,0,-0.00716357
weight,1,731,1,0.000894332
weight,1,731,2,0.006144
weight,1,731,3,-0.0105176
weight,1,731,4,0.00411027
weight,1,731,5,-0.00144667
weight,1,731,6,-0.00522945
weight,1,731,7,0.00435494
weight,1,731,8,0.00644215
weight,1,731,9,0.0107191
weight,1,731,10,0.00159571
weight,1,731,11,-0.00619606
weight,1,731,12,0.00978256
weight,1,731,13,0.00452279
weight,1,731,14,0.0169855
weight,1,731,15,0.00382727
weight,1,731,16,-0.0127075
weight,1,731,17,0.000173771
weight,1,731,18,-0.00376997
weight,1,731,19,0.00228568
weight,1,731,20,0.0113077
weight,1,731,21,0.00951473
weight,1,731,22,-0.00447571
weight,1,731,23,0.00470976
weight,1,731,24,0.00593382
weight,1,731,25,0.00301697
weight,1,731,26,-0.0138592
weight,1,731,27,-0.000722579
weight,1,731,28,0.00107545
weight,1,731,29,0.00654105
weight,1,731,30,0.00242672
weight,1,731,31,-0.0191457
weight,1,731,32,0.0075948
weight,1,731,33,-0.00515273
weight,1,731,34,0.0208854
weight,1,731,35,-0.0106306
weight,1,731,36,0.00263485
weight,1,731,37,-0.000547646
weight,1,731,38,-0.00142326
weight,1,731,39,-0.00569987
weight,1,731,40,-0.00292056
weight,1,731,41,0.00764123
weight,1,731,42,-0.0088158
weight,1,731,43,-0.00164453
weight,1,731,44,0.000466665
weight,1,731,45,0.000919537
weight,1,731,46,0.0142499
weight,1,731,47,-0.0125184
