type,layer,row,col,value
weight,1,583,80,0.0034214
weight,1,583,81,0.0167862
weight,1,583,82,0.00389978
weight,1,583,83,-0.00220013
weight,1,583,84,0.0109119
weight,1,583,85,0.0152963
weight,1,583,86,-0.00944077
weight,1,583,87,0.00217256
weight,1,583,88,-0.00273643
weight,1,583,89,-0.0154603
weight,1,583,90,0.0150961
weight,1,583,91,0.00706937
weight,1,583,92,0.00692667
weight,1,583,93,-0.0074752
weight,1,583,94,-0.00941867
weight,1,583,95,0.00926552
weight,1,583,96,0.0212155
weight,1,583,97,-0.000666684
weight,1,583,98,0.0120945
weight,1,583,99,0.0254183
weight,1,583,100,0.00226659
weight,1,583,101,0.00175818
weight,1,583,102,-0.0167589
weight,1,583,103,0.0205387
weight,1,583,104,0.0140058
weight,1,583,105,0.00205624
weight,1,583,106,0.0117215
weight,1,583,107,-0.00594043
weight,1,583,108,-0.0102845
weight,1,583,109,-0.00343142
weight,1,583,110,0.022582
weight,1,583,111,0.00645792
weight,1,583,112,0.0085519
weight,1,583,113,0.021384
weight,1,583,114,0.0106936
weight,1,583,115,-0.000200896
weight,1,583,116,-0.0151592
weight,1,583,117,-0.00592889
weight,1,583,118,0.000157342
weight,1,583,119,-0.00794518
weight,1,583,120,-0.00245421
weight,1,583,121,-0.00103954
weight,1,583,122,0.0112155
weight,1,583,123,-0.00158768
weight,1,583,124,-0.00237117
weight,1,583,125,0.0317783
weight,1,583,126,0.0113775
weight,1,583,127,0.00116572
weight,1,584,0,0.00482505
weight,1,584,1,0.0066247
weight,1,584,2,-0.00696574
weight,1,584,3,0.00479457
weight,1,584,4,-0.00721802
weight,1,584,5,-0.0019727
weight,1,584,6,0.00504725
weight,1,584,7,0.0166499
weight,1,584,8,-0.0135061
weight,1,584,9,0.0207763
weight,1,584,10,-0.00323772
weight,1,584,11,-0.00203071
weight,1,584,12,0.00327789
weight,1,584,13,-0.00280036
weight,1,584,14,0.00741271
weight,1,584,15,0.00902522
weight,1,584,16,-0.00496299
weight,1,584,17,-0.00348131
weight,1,584,18,0.00211449
weight,1,584,19,0.00251122
weight,1,584,20,-0.00463013
weight,1,584,21,0.00454804
weight,1,584,22,-0.00235712
weight,1,584,23,0.00598058
weight,1,584,24,0.00457889
weight,1,584,25,-0.00394783
weight,1,584,26,-0.00928964
weight,1,584,27,0.00197072
weight,1,584,28,-0.00715167
weight,1,584,29,-0.0055094
weight,1,584,30,0.00119989
weight,1,584,31,-0.0120829
weight,1,584,32,-0.000209782
weight,1,584,33,-0.0069637
weight,1,584,34,0.00554955
weight,1,584,35,0.017127
weight,1,584,36,0.0155155
weight,1,584,37,-0.00319852
weight,1,584,38,-0.00117593
weight,1,584,39,-0.0126899
weight,1,584,40,0.015606
weight,1,584,41,0.0267007
weight,1,584,42,0.0101575
weight,1,584,43,-0.00726128
weight,1,584,44,-0.00333135
weight,1,584,45,0.0152551
weight,1,584,46,-0.0141022
weight,1,584,47,-0.000998065
weight,1,584,48,-0.00320004
weight,1,584,49,0.0174409
weight,1,584,50,0.000179221
weight,1,584,51,0.000265044
weight,1,584,52,0.00145819
weight,1,584,53,-0.0120478
weight,1,584,54,0.000555406
weight,1,584,55,0.00774535
weight,1,584,56,0.0268217
weight,1,584,57,-0.000448102
weight,1,584,58,0.0154139
weight,1,584,59,-0.0132067
weight,1,584,60,-0.00766796
weight,1,584,61,0.00855344
weight,1,584,62,0.014915
weight,1,584,63,-0.00553412
weight,1,584,64,0.00517393
weight,1,584,65,-0.00606939
weight,1,584,66,-0.0118271
weight,1,584,67,-0.00306555
weight,1,584,68,0.0237889
weight,1,584,69,0.00538634
weight,1,584,70,0.00741206
weight,1,584,71,-0.0010372
weight,1,584,72,0.0142047
weight,1,584,73,-0.00202606
weight,1,584,74,0.00510619
weight,1,584,75,-0.00369861
weight,1,584,76,0.0030675
weight,1,584,77,0.0330446
weight,1,584,78,0.00532842
weight,1,584,79,-0.0143675
weight,1,584,80,0.00153408
weight,1,584,81,0.0254754
weight,1,584,82,-0.00179992
weight,1,584,83,-0.000561255
weight,1,584,84,0.00937641
weight,1,584,85,0.00608599
weight,1,584,86,-0.00981201
weight,1,584,87,0.00559027
weight,1,584,88,0.00108
weight,1,584,89,-0.00580627
weight,1,584,90,0.0164482
weight,1,584,91,0.00607976
weight,1,584,92,-0.00376668
weight,1,584,93,-0.000983663
weight,1,584,94,-0.016513
weight,1,584,95,0.0145859
weight,1,584,96,0.0071711
weight,1,584,97,-0.00296288
weight,1,584,98,0.0125793
weight,1,584,99,0.0168114
weight,1,584,100,-0.00322054
weight,1,584,101,-0.00346321
weight,1,584,102,0.00211769
weight,1,584,103,0.0249878
weight,1,584,104,0.00720372
weight,1,584,105,0.00173765
weight,1,584,106,-0.00589511
weight,1,584,107,-0.00185349
weight,1,584,108,-0.0108211
weight,1,584,109,-0.0147378
weight,1,584,110,0.0227011
weight,1,584,111,0.0131156
weight,1,584,112,0.0132041
weight,1,584,113,0.0188667
weight,1,584,114,0.0120733
weight,1,584,115,-0.00631115
weight,1,584,116,-0.0128379
weight,1,584,117,-0.00314315
weight,1,584,118,-0.000828034
weight,1,584,119,-0.0151581
weight,1,584,120,0.00235704
weight,1,584,121,0.00117301
weight,1,584,122,0.00650117
weight,1,584,123,0.000273591
weight,1,584,124,-0.00280934
weight,1,584,125,0.0301234
weight,1,584,126,-0.0029388
weight,1,584,127,-0.000419181
weight,1,585,0,0.00777962
weight,1,585,1,0.0131522
weight,1,585,2,-0.00822304
weight,1,585,3,0.00523353
weight,1,585,4,-0.00772529
weight,1,585,5,0.00583272
weight,1,585,6,0.0101685
weight,1,585,7,-0.00173325
weight,1,585,8,-0.00720989
weight,1,585,9,0.0265068
weight,1,585,10,-0.00913986
weight,1,585,11,-0.00338766
weight,1,585,12,0.000985275
weight,1,585,13,0.00812533
weight,1,585,14,0.00316105
weight,1,585,15,0.00925328
weight,1,585,16,0.00727003
weight,1,585,17,-0.000736427
weight,1,585,18,-0.0119711
weight,1,585,19,0.00447055
weight,1,585,20,-0.0116853
weight,1,585,21,-0.0120304
weight,1,585,22,-0.00211455
weight,1,585,23,-0.00118334
weight,1,585,24,0.00871949
weight,1,585,25,-0.00739681
weight,1,585,26,0.000843492
weight,1,585,27,-0.00336091
weight,1,585,28,0.00029838
weight,1,585,29,-0.00683169
weight,1,585,30,0.00626676
weight,1,585,31,-0.00744574
weight,1,585,32,-0.0152876
weight,1,585,33,-0.0127476
weight,1,585,34,0.00992861
weight,1,585,35,0.0174025
weight,1,585,36,0.0144453
weight,1,585,37,-0.00331434
weight,1,585,38,7.40123e-05
weight,1,585,39,-0.0118835
weight,1,585,40,0.0168898
weight,1,585,41,0.0352023
weight,1,585,42,-0.00172666
weight,1,585,43,-0.00910348
weight,1,585,44,-0.00692845
weight,1,585,45,0.0170688
weight,1,585,46,-0.0211027
weight,1,585,47,0.00748171
weight,1,585,48,-0.00568611
weight,1,585,49,0.0257398
weight,1,585,50,3.12879e-05
weight,1,585,51,0.00320187
weight,1,585,52,-0.00655749
weight,1,585,53,-0.0148399
weight,1,585,54,-0.000267816
weight,1,585,55,0.0141225
weight,1,585,56,0.0234253
weight,1,585,57,-0.00680707
weight,1,585,58,0.0075187
weight,1,585,59,-0.0121803
weight,1,585,60,-0.0151735
weight,1,585,61,0.0108189
weight,1,585,62,0.0132299
weight,1,585,63,-0.00450497
weight,1,585,64,0.000271334
weight,1,585,65,-0.0168509
weight,1,585,66,-0.00904116
weight,1,585,67,0.000665167
weight,1,585,68,0.0237613
weight,1,585,69,0.00676053
weight,1,585,70,0.00286219
weight,1,585,71,0.00186635
weight,1,585,72,0.0204607
weight,1,585,73,-0.00439588
weight,1,585,74,0.00194912
weight,1,585,75,-0.00648189
weight,1,585,76,0.00548109
weight,1,585,77,0.0355029
weight,1,585,78,-0.00129886
weight,1,585,79,-0.00651625
weight,1,585,80,0.00416142
weight,1,585,81,0.017884
weight,1,585,82,-0.0119391
weight,1,585,83,0.0020883
weight,1,585,84,0.00186643
weight,1,585,85,0.0155793
weight,1,585,86,-0.0115099
weight,1,585,87,0.0153754
weight,1,585,88,-0.0140522
weight,1,585,89,-0.00251777
weight,1,585,90,0.0158673
weight,1,585,91,0.0133373
weight,1,585,92,-0.0211599
weight,1,585,93,0.00612614
weight,1,585,94,-0.00500881
weight,1,585,95,0.00602185
weight,1,585,96,-0.00654039
weight,1,585,97,0.00512772
weight,1,585,98,0.00263452
weight,1,585,99,0.0151124
weight,1,585,100,-0.00592675
weight,1,585,101,-0.000650957
weight,1,585,102,-0.000512407
weight,1,585,103,0.0223957
weight,1,585,104,-0.00800587
weight,1,585,105,0.0116525
weight,1,585,106,-0.0131688
weight,1,585,107,-0.00506637
weight,1,585,108,-0.0142918
weight,1,585,109,-0.0088305
weight,1,585,110,0.0317438
weight,1,585,111,0.00927452
weight,1,585,112,0.0133038
weight,1,585,113,0.0300255
weight,1,585,114,0.0159109
weight,1,585,115,0.000831167
weight,1,585,116,-0.0078638
weight,1,585,117,-0.00735915
weight,1,585,118,-0.000418609
weight,1,585,119,-0.0159732
weight,1,585,120,-0.000734745
weight,1,585,121,-0.000547757
weight,1,585,122,0.00929396
weight,1,585,123,-0.000530576
weight,1,585,124,0.00469043
weight,1,585,125,0.0232795
weight,1,585,126,-0.0163117
weight,1,585,127,-0.000592596
weight,1,586,0,0.0149441
weight,1,586,1,0.0133177
weight,1,586,2,-0.0157079
weight,1,586,3,0.0148834
weight,1,586,4,-0.0104035
weight,1,586,5,0.00280698
weight,1,586,6,0.0116159
weight,1,586,7,0.0169459
weight,1,586,8,-0.0122012
weight,1,586,9,0.0191672
weight,1,586,10,-0.00483472
weight,1,586,11,0.00221522
weight,1,586,12,-0.00673619
weight,1,586,13,-0.00949482
weight,1,586,14,-0.0116406
weight,1,586,15,0.00186313
weight,1,586,16,0.00375344
weight,1,586,17,-0.00150106
weight,1,586,18,0.00854168
weight,1,586,19,-0.000999724
weight,1,586,20,-0.0150032
weight,1,586,21,-0.0132211
weight,1,586,22,-0.00656572
weight,1,586,23,0.00347318
weight,1,586,24,-0.000585618
weight,1,586,25,-0.00279473
weight,1,586,26,0.000291568
weight,1,586,27,-0.000735026
weight,1,586,28,0.00176005
weight,1,586,29,-0.00906478
weight,1,586,30,-0.000528941
weight,1,586,31,0.00677304
weight,1,586,32,0.000607299
weight,1,586,33,-0.0125709
weight,1,586,34,-0.0151173
weight,1,586,35,0.0181426
weight,1,586,36,0.0115757
weight,1,586,37,0.00395211
weight,1,586,38,-0.00102971
weight,1,586,39,-0.00975142
weight,1,586,40,0.0242446
weight,1,586,41,0.0207486
weight,1,586,42,0.0161629
weight,1,586,43,-0.00928525
weight,1,586,44,-0.0028591
weight,1,586,45,0.0126297
weight,1,586,46,-0.0151209
weight,1,586,47,0.012776
weight,1,586,48,-0.0064803
weight,1,586,49,0.0114847
weight,1,586,50,-0.00220261
weight,1,586,51,-0.00377113
weight,1,586,52,-0.00508017
weight,1,586,53,-0.0137938
weight,1,586,54,0.0023171
weight,1,586,55,-0.000519118
weight,1,586,56,0.0222009
weight,1,586,57,-0.0073376
weight,1,586,58,0.0219164
weight,1,586,59,-0.000968153
weight,1,586,60,-0.013205
weight,1,586,61,0.0201215
weight,1,586,62,0.0119537
weight,1,586,63,-0.00245098
weight,1,586,64,-0.00431774
weight,1,586,65,-0.00996047
weight,1,586,66,-0.00727828
weight,1,586,67,-0.00326177
weight,1,586,68,0.0112652
weight,1,586,69,-5.3958e-05
weight,1,586,70,0.0136983
weight,1,586,71,-0.000360956
weight,1,586,72,0.0141042
weight,1,586,73,-0.0123435
weight,1,586,74,-0.000564104
weight,1,586,75,9.69475e-05
weight,1,586,76,-0.00188982
weight,1,586,77,0.00629616
weight,1,586,78,0.00101923
weight,1,586,79,-0.00448054
weight,1,586,80,-0.00720177
weight,1,586,81,0.0244828
weight,1,586,82,-0.00829176
weight,1,586,83,-0.00127978
weight,1,586,84,0.00539966
weight,1,586,85,0.0198999
weight,1,586,86,-0.00582081
weight,1,586,87,0.00307525
weight,1,586,88,-0.0115304
weight,1,586,89,-0.000545089
weight,1,586,90,0.00622374
weight,1,586,91,0.00547792
weight,1,586,92,-0.0121638
weight,1,586,93,0.00307421
weight,1,586,94,-0.00820332
weight,1,586,95,-0.000962035
weight,1,586,96,-0.00698391
weight,1,586,97,-0.00768417
weight,1,586,98,0.00198354
weight,1,586,99,0.0119727
weight,1,586,100,0.0116223
weight,1,586,101,0.000126596
weight,1,586,102,0.000290707
weight,1,586,103,0.0176539
weight,1,586,104,0.0116401
weight,1,586,105,0.0077967
weight,1,586,106,-0.0162333
weight,1,586,107,0.000404176
weight,1,586,108,-0.00319743
weight,1,586,109,-0.0105931
weight,1,586,110,0.0167859
weight,1,586,111,0.000110661
weight,1,586,112,0.0253557
weight,1,586,113,0.0103676
weight,1,586,114,0.000316048
weight,1,586,115,0.000331588
weight,1,586,116,-0.00664384
weight,1,586,117,-0.00513865
weight,1,586,118,0.00118794
weight,1,586,119,-0.0107178
weight,1,586,120,5.75481e-05
weight,1,586,121,-0.00231893
weight,1,586,122,0.0228076
weight,1,586,123,0.00171797
weight,1,586,124,0.000443368
weight,1,586,125,0.0216861
weight,1,586,126,-0.0150652
weight,1,586,127,-0.0004188
weight,1,587,0,0.00393419
weight,1,587,1,0.00307124
weight,1,587,2,0.000469514
weight,1,587,3,0.00443921
weight,1,587,4,-0.00170047
weight,1,587,5,-0.000323988
weight,1,587,6,-0.000344112
weight,1,587,7,0.0124695
weight,1,587,8,0.004768
weight,1,587,9,7.59951e-05
weight,1,587,10,-0.00135401
weight,1,587,11,0.00212999
weight,1,587,12,-0.00122824
weight,1,587,13,-0.00704744
weight,1,587,14,-0.000316527
weight,1,587,15,-0.000610827
weight,1,587,16,0.000187423
weight,1,587,17,0.00202382
weight,1,587,18,0.0134032
weight,1,587,19,-0.00502009
weight,1,587,20,-0.000601307
weight,1,587,21,-0.00440862
weight,1,587,22,-0.00418556
weight,1,587,23,0.00443575
weight,1,587,24,-0.00329101
weight,1,587,25,0.00910439
weight,1,587,26,-0.00245395
weight,1,587,27,-0.000978351
weight,1,587,28,0.000969943
weight,1,587,29,-0.000234744
weight,1,587,30,0.000833016
weight,1,587,31,0.00773136
weight,1,587,32,0.00594538
weight,1,587,33,-0.00300645
weight,1,587,34,-0.00671644
weight,1,587,35,0.000552598
weight,1,587,36,0.0023822
weight,1,587,37,0.00415731
weight,1,587,38,0.00161481
weight,1,587,39,-0.00155966
weight,1,587,40,0.00435086
weight,1,587,41,-0.00339956
weight,1,587,42,0.00659916
weight,1,587,43,-0.00332254
weight,1,587,44,0.00507991
weight,1,587,45,0.0068972
weight,1,587,46,0.00109312
weight,1,587,47,0.000824858
weight,1,587,48,0.000119714
weight,1,587,49,-0.00228632
weight,1,587,50,-3.24878e-05
weight,1,587,51,0.00217743
weight,1,587,52,-0.00203289
weight,1,587,53,0.00255118
weight,1,587,54,0.000550562
weight,1,587,55,-0.00326474
weight,1,587,56,0.00585115
weight,1,587,57,-0.000162307
weight,1,587,58,0.0107694
weight,1,587,59,0.00609916
weight,1,587,60,-0.00248517
weight,1,587,61,-0.000621608
weight,1,587,62,0.00426721
weight,1,587,63,-0.000371285
weight,1,587,64,-0.00259149
weight,1,587,65,-0.00422433
weight,1,587,66,0.00180705
weight,1,587,67,-0.00357086
weight,1,587,68,-0.00113375
weight,1,587,69,-0.00297626
weight,1,587,70,0.00391189
weight,1,587,71,0.00246869
weight,1,587,72,0.00618186
weight,1,587,73,-0.00487786
weight,1,587,74,0.00105221
weight,1,587,75,0.00358229
weight,1,587,76,-0.000810618
weight,1,587,77,-0.00783884
weight,1,587,78,-1.29587e-06
weight,1,587,79,-0.00240988
weight,1,587,80,-0.00216514
weight,1,587,81,0.0104797
weight,1,587,82,0.00150675
weight,1,587,83,-0.00191152
weight,1,587,84,0.00212863
weight,1,587,85,-0.00299188
weight,1,587,86,-0.000706091
weight,1,587,87,-0.00284847
weight,1,587,88,-0.00132072
weight,1,587,89,-0.00216399
weight,1,587,90,0.000806942
weight,1,587,91,-0.00827736
weight,1,587,92,-0.00144432
weight,1,587,93,0.000765514
weight,1,587,94,-0.00119424
weight,1,587,95,0.000389357
weight,1,587,96,0.000293654
weight,1,587,97,-0.00512281
weight,1,587,98,-0.00443194
weight,1,587,99,0.00244642
weight,1,587,100,0.00564485
weight,1,587,101,-0.00257987
weight,1,587,102,0.00467206
weight,1,587,103,-0.000967526
weight,1,587,104,0.00917351
weight,1,587,105,-0.0044166
weight,1,587,106,-0.00223824
weight,1,587,107,0.00398217
weight,1,587,108,0.00446017
weight,1,587,109,-0.00465283
weight,1,587,110,-0.00698548
weight,1,587,111,0.00136943
weight,1,587,112,0.0112016
weight,1,587,113,-0.00757337
weight,1,587,114,-0.0111025
weight,1,587,115,0.000439364
weight,1,587,116,-0.00214264
weight,1,587,117,-0.000887097
weight,1,587,118,-0.000169903
weight,1,587,119,0.000117195
weight,1,587,120,-0.000258316
weight,1,587,121,0.00250658
weight,1,587,122,0.00643147
weight,1,587,123,-0.00151806
weight,1,587,124,0.00104413
weight,1,587,125,0.00407005
weight,1,587,126,3.18032e-05
weight,1,587,127,0.00198069
weight,1,588,0,-0.000586081
weight,1,588,1,0.00261962
weight,1,588,2,0.00270931
weight,1,588,3,-0.00119232
weight,1,588,4,0.000915144
weight,1,588,5,-0.000268748
weight,1,588,6,0.00183515
weight,1,588,7,-0.00212628
weight,1,588,8,0.000965602
weight,1,588,9,0.00118963
weight,1,588,10,-0.000907021
weight,1,588,11,-0.00221399
weight,1,588,12,0.000752203
weight,1,588,13,0.00259396
weight,1,588,14,0.000761914
weight,1,588,15,0.0025283
weight,1,588,16,-0.00165817
weight,1,588,17,-0.00034829
weight,1,588,18,-0.00126605
weight,1,588,19,0.00135924
weight,1,588,20,-0.000806449
weight,1,588,21,-0.00199738
weight,1,588,22,-0.00271932
weight,1,588,23,0.000101903
weight,1,588,24,0.000675999
weight,1,588,25,0.000485529
weight,1,588,26,0.00119553
weight,1,588,27,0.00156079
weight,1,588,28,-0.000943055
weight,1,588,29,0.00133488
weight,1,588,30,0.00167036
weight,1,588,31,4.46354e-05
weight,1,588,32,0.00103797
weight,1,588,33,-0.00462453
weight,1,588,34,-0.00116131
weight,1,588,35,-0.00233277
weight,1,588,36,0.00130693
weight,1,588,37,-0.000143069
weight,1,588,38,-0.00181725
weight,1,588,39,-0.00391482
weight,1,588,40,0.00251887
weight,1,588,41,0.00366545
weight,1,588,42,-0.000740035
weight,1,588,43,-0.00441041
weight,1,588,44,-0.0023707
weight,1,588,45,0.00647479
weight,1,588,46,-0.000548849
weight,1,588,47,-0.00107798
weight,1,588,48,0.000209525
weight,1,588,49,0.000725226
weight,1,588,50,-0.00160559
weight,1,588,51,-0.000995393
weight,1,588,52,-0.00308489
weight,1,588,53,0.00271957
weight,1,588,54,0.000368976
weight,1,588,55,0.00212232
weight,1,588,56,0.00700895
weight,1,588,57,-0.00214658
weight,1,588,58,0.0059436
weight,1,588,59,-0.000507765
weight,1,588,60,-0.00278668
weight,1,588,61,0.00250227
weight,1,588,62,0.000574792
weight,1,588,63,-0.00126063
weight,1,588,64,-0.0017491
weight,1,588,65,-0.00117868
weight,1,588,66,-0.00169906
weight,1,588,67,-0.00205739
weight,1,588,68,-1.66765e-06
weight,1,588,69,-0.00207905
weight,1,588,70,-0.00116137
weight,1,588,71,0.00108503
weight,1,588,72,0.00526934
weight,1,588,73,-0.000822071
weight,1,588,74,-0.00296357
weight,1,588,75,-0.00278629
weight,1,588,76,-0.000991109
weight,1,588,77,0.00158695
weight,1,588,78,0.00207958
weight,1,588,79,-0.00148303
weight,1,588,80,0.00154681
weight,1,588,81,0.00588798
weight,1,588,82,-0.000123643
weight,1,588,83,-4.63677e-05
weight,1,588,84,0.00209723
weight,1,588,85,-0.00116782
weight,1,588,86,-0.00315634
weight,1,588,87,0.000267415
weight,1,588,88,-0.00457036
weight,1,588,89,0.00192872
weight,1,588,90,0.00351407
weight,1,588,91,-0.00149296
weight,1,588,92,-0.00307137
weight,1,588,93,0.000447179
weight,1,588,94,-0.00327341
weight,1,588,95,0.00402784
weight,1,588,96,-0.0017848
weight,1,588,97,-0.00330318
weight,1,588,98,0.0014089
weight,1,588,99,0.000443094
weight,1,588,100,-0.00262271
weight,1,588,101,-0.00164653
weight,1,588,102,-0.00135717
weight,1,588,103,0.00114279
weight,1,588,104,0.00132087
weight,1,588,105,0.00143464
weight,1,588,106,-0.00431644
weight,1,588,107,0.00236645
weight,1,588,108,-9.29215e-05
weight,1,588,109,-0.00186631
weight,1,588,110,-0.00141367
weight,1,588,111,0.00214447
weight,1,588,112,0.00304188
weight,1,588,113,0.00143693
weight,1,588,114,0.000264925
weight,1,588,115,0.00195164
weight,1,588,116,-0.00198412
weight,1,588,117,-0.00077341
weight,1,588,118,0.000683597
weight,1,588,119,0.000880004
weight,1,588,120,-0.00183485
weight,1,588,121,-0.00221893
weight,1,588,122,0.00307797
weight,1,588,123,-0.0023075
weight,1,588,124,0.00172993
weight,1,588,125,0.00486473
weight,1,588,126,-7.58721e-05
weight,1,588,127,-0.00191356
weight,1,589,0,0.00427053
weight,1,589,1,0.00662496
weight,1,589,2,-0.00247959
weight,1,589,3,0.00159788
weight,1,589,4,0.000337541
weight,1,589,5,0.00110195
weight,1,589,6,0.00262965
weight,1,589,7,0.00413404
weight,1,589,8,0.00121478
weight,1,589,9,0.00430885
weight,1,589,10,-0.00357629
weight,1,589,11,0.00121597
weight,1,589,12,-0.00316039
weight,1,589,13,0.0010315
weight,1,589,14,0.000189199
weight,1,589,15,0.00362398
weight,1,589,16,0.00336457
weight,1,589,17,0.000199782
weight,1,589,18,0.00642402
weight,1,589,19,-0.00165048
weight,1,589,20,0.000769703
weight,1,589,21,-0.0122326
weight,1,589,22,-0.00392665
weight,1,589,23,0.0022886
weight,1,589,24,-0.00420195
weight,1,589,25,0.00722302
weight,1,589,26,0.00155117
weight,1,589,27,0.0016064
weight,1,589,28,0.00361868
weight,1,589,29,-0.00159397
weight,1,589,30,0.000429476
weight,1,589,31,0.00245037
weight,1,589,32,-0.00372716
weight,1,589,33,-0.00714302
weight,1,589,34,-0.00150813
weight,1,589,35,0.00381647
weight,1,589,36,0.000585566
weight,1,589,37,0.00320167
weight,1,589,38,0.00241163
weight,1,589,39,-0.00494099
weight,1,589,40,0.00449331
weight,1,589,41,0.00654361
weight,1,589,42,0.00528593
weight,1,589,43,-0.00528746
weight,1,589,44,-0.00159006
weight,1,589,45,0.0132986
weight,1,589,46,-0.00338772
weight,1,589,47,0.00392873
weight,1,589,48,-0.00150504
weight,1,589,49,0.00523865
weight,1,589,50,-0.00201751
weight,1,589,51,-0.00174041
weight,1,589,52,-0.00233839
weight,1,589,53,-0.00229026
weight,1,589,54,0.000867577
weight,1,589,55,0.000600061
weight,1,589,56,0.0114954
weight,1,589,57,-0.00605973
weight,1,589,58,0.0111368
weight,1,589,59,0.00407742
weight,1,589,60,-0.00756001
weight,1,589,61,0.00419125
weight,1,589,62,0.00680921
weight,1,589,63,0.000537273
weight,1,589,64,0.000466919
weight,1,589,65,-0.0100257
weight,1,589,66,0.000609064
weight,1,589,67,-0.00419221
weight,1,589,68,0.00699664
weight,1,589,69,-0.00324379
weight,1,589,70,0.00229526
weight,1,589,71,-0.00183028
weight,1,589,72,0.0101587
weight,1,589,73,-0.00244964
weight,1,589,74,-0.00221273
weight,1,589,75,-0.00176447
weight,1,589,76,0.00111951
weight,1,589,77,0.000766615
weight,1,589,78,-0.00187243
weight,1,589,79,-0.00118594
weight,1,589,80,0.000492987
weight,1,589,81,0.0157936
weight,1,589,82,-0.00367253
weight,1,589,83,0.000144686
weight,1,589,84,0.0032648
weight,1,589,85,0.00169777
weight,1,589,86,-0.00469421
weight,1,589,87,0.00453229
weight,1,589,88,-0.0106142
weight,1,589,89,-0.00218764
weight,1,589,90,9.62382e-05
weight,1,589,91,-0.00258349
weight,1,589,92,-0.00952954
weight,1,589,93,-0.000326317
weight,1,589,94,-0.00153357
weight,1,589,95,0.00243577
weight,1,589,96,-0.0038161
weight,1,589,97,-0.0026432
weight,1,589,98,-0.00119682
weight,1,589,99,0.00397207
weight,1,589,100,0.00235152
weight,1,589,101,0.00102145
weight,1,589,102,-0.000256109
weight,1,589,103,0.00388622
weight,1,589,104,0.00511953
weight,1,589,105,0.00275998
weight,1,589,106,-0.0108068
weight,1,589,107,0.000989839
weight,1,589,108,0.00326155
weight,1,589,109,-0.0053006
weight,1,589,110,0.00065989
weight,1,589,111,0.00303675
weight,1,589,112,0.0142744
weight,1,589,113,0.00242201
weight,1,589,114,-0.00267176
weight,1,589,115,0.000735455
weight,1,589,116,-0.0020658
weight,1,589,117,-0.0035237
weight,1,589,118,-0.00215364
weight,1,589,119,-0.00329109
weight,1,589,120,0.00231331
weight,1,589,121,0.00227765
weight,1,589,122,0.00671705
weight,1,589,123,0.00124747
weight,1,589,124,0.00522342
weight,1,589,125,0.00831809
weight,1,589,126,-0.00512953
weight,1,589,127,6.58454e-05
weight,1,590,0,0.00381757
weight,1,590,1,0.00813324
weight,1,590,2,-0.00813526
weight,1,590,3,0.0037135
weight,1,590,4,0.000836931
weight,1,590,5,-0.000586562
weight,1,590,6,0.00140097
weight,1,590,7,0.0096508
weight,1,590,8,0.002347
weight,1,590,9,0.00851906
weight,1,590,10,-0.000696261
weight,1,590,11,0.000249351
weight,1,590,12,-0.00162616
weight,1,590,13,-0.00318497
weight,1,590,14,-0.00222561
weight,1,590,15,0.00041142
weight,1,590,16,0.000516662
weight,1,590,17,-0.00259512
weight,1,590,18,0.0124509
weight,1,590,19,-0.00139724
weight,1,590,20,-0.00248111
weight,1,590,21,-0.00922795
weight,1,590,22,-0.00324158
weight,1,590,23,0.00381786
weight,1,590,24,-0.00410577
weight,1,590,25,0.00615127
weight,1,590,26,0.000487076
weight,1,590,27,-0.000405032
weight,1,590,28,0.00232249
weight,1,590,29,-1.50339e-06
weight,1,590,30,-0.000226219
weight,1,590,31,0.00384987
weight,1,590,32,0.0031471
weight,1,590,33,-0.00955012
weight,1,590,34,-0.00864018
weight,1,590,35,0.00493299
weight,1,590,36,0.00461943
weight,1,590,37,0.00505302
weight,1,590,38,0.00169074
weight,1,590,39,-0.0108814
weight,1,590,40,0.00696338
weight,1,590,41,0.00622076
weight,1,590,42,0.00718647
weight,1,590,43,-0.00354367
weight,1,590,44,-0.000157724
weight,1,590,45,0.0137443
weight,1,590,46,0.00267176
weight,1,590,47,0.00406486
weight,1,590,48,-0.00179569
weight,1,590,49,0.00569224
weight,1,590,50,-0.00231579
weight,1,590,51,0.00126542
weight,1,590,52,-0.000144476
weight,1,590,53,0.000165651
weight,1,590,54,0.000884745
weight,1,590,55,-0.00261711
weight,1,590,56,0.0149016
weight,1,590,57,-0.00571438
weight,1,590,58,0.0132021
weight,1,590,59,0.00426532
weight,1,590,60,-0.00664207
weight,1,590,61,0.00693364
weight,1,590,62,0.00803776
weight,1,590,63,0.00104808
weight,1,590,64,-0.000288809
weight,1,590,65,-0.00691596
weight,1,590,66,0.00240551
weight,1,590,67,-0.00351275
weight,1,590,68,0.00649239
weight,1,590,69,-0.00137559
weight,1,590,70,0.00890611
weight,1,590,71,-0.00192643
weight,1,590,72,0.0136781
weight,1,590,73,-0.00730158
weight,1,590,74,0.0013471
weight,1,590,75,0.002508
weight,1,590,76,-0.000184583
weight,1,590,77,-0.00161994
weight,1,590,78,0.00322726
weight,1,590,79,0.00100856
weight,1,590,80,-0.00531729
weight,1,590,81,0.0202911
weight,1,590,82,-0.00156574
weight,1,590,83,-0.00156786
weight,1,590,84,0.00468046
weight,1,590,85,0.00723801
