type,layer,row,col,value
weight,1,755,13,0.000249408
weight,1,755,14,-0.00319398
weight,1,755,15,0.000730161
weight,1,755,16,-0.000822411
weight,1,755,17,0.00247764
weight,1,755,18,-0.00213024
weight,1,755,19,-4.6264e-05
weight,1,755,20,0.00100454
weight,1,755,21,-0.000319215
weight,1,755,22,0.00160202
weight,1,755,23,0.000690009
weight,1,755,24,-0.0012594
weight,1,755,25,-0.00129141
weight,1,755,26,0.00218977
weight,1,755,27,0.00224669
weight,1,755,28,0.000699423
weight,1,755,29,0.000576765
weight,1,755,30,-0.00163829
weight,1,755,31,0.000410587
weight,1,755,32,-7.94091e-05
weight,1,755,33,0.00258778
weight,1,755,34,0.0012922
weight,1,755,35,-0.000845907
weight,1,755,36,0.00199909
weight,1,755,37,-0.000216818
weight,1,755,38,-0.000459108
weight,1,755,39,0.00274276
weight,1,755,40,-0.000328697
weight,1,755,41,0.00196749
weight,1,755,42,-0.0022261
weight,1,755,43,-0.000734589
weight,1,755,44,0.000566088
weight,1,755,45,-0.00109524
weight,1,755,46,0.000821839
weight,1,755,47,0.0017989
weight,1,755,48,-0.000964031
weight,1,755,49,-0.00225163
weight,1,755,50,-0.00175127
weight,1,755,51,-0.00243302
weight,1,755,52,0.0027982
weight,1,755,53,0.000813198
weight,1,755,54,0.000214995
weight,1,755,55,0.00171113
weight,1,755,56,-0.00101787
weight,1,755,57,-0.00188538
weight,1,755,58,-1.38917e-05
weight,1,755,59,-0.000409369
weight,1,755,60,0.00178705
weight,1,755,61,-0.000575283
weight,1,755,62,0.00209865
weight,1,755,63,0.000279241
weight,1,755,64,-0.00235314
weight,1,755,65,0.00225746
weight,1,755,66,0.00219277
weight,1,755,67,0.00232509
weight,1,755,68,-0.00281757
weight,1,755,69,-0.00198071
weight,1,755,70,0.000685861
weight,1,755,71,0.00027231
weight,1,755,72,-0.00153854
weight,1,755,73,0.00186589
weight,1,755,74,0.000308465
weight,1,755,75,-2.02017e-05
weight,1,755,76,-0.000720248
weight,1,755,77,0.000290316
weight,1,755,78,-0.00254857
weight,1,755,79,0.000845621
weight,1,755,80,-0.00282787
weight,1,755,81,-0.00350073
weight,1,755,82,-0.000761979
weight,1,755,83,-0.00236917
weight,1,755,84,-0.00233763
weight,1,755,85,0.00057028
weight,1,755,86,-0.00108352
weight,1,755,87,-0.00193273
weight,1,755,88,0.00163322
weight,1,755,89,-0.00106764
weight,1,755,90,-0.00257934
weight,1,755,91,-0.00108914
weight,1,755,92,0.000849607
weight,1,755,93,0.00288371
weight,1,755,94,0.000589827
weight,1,755,95,-0.0020229
weight,1,755,96,-0.0018119
weight,1,755,97,0.00200762
weight,1,755,98,0.00119624
weight,1,755,99,-1.8761e-05
weight,1,755,100,-0.000628823
weight,1,755,101,-0.00225642
weight,1,755,102,-0.00138062
weight,1,755,103,-0.00157236
weight,1,755,104,-0.000133928
weight,1,755,105,0.00197636
weight,1,755,106,-0.0016652
weight,1,755,107,0.000519342
weight,1,755,108,-0.001493
weight,1,755,109,0.00197509
weight,1,755,110,0.0011793
weight,1,755,111,-0.00269653
weight,1,755,112,0.000725732
weight,1,755,113,-0.00074111
weight,1,755,114,0.00196446
weight,1,755,115,-0.000836026
weight,1,755,116,-0.000299499
weight,1,755,117,-0.00193991
weight,1,755,118,0.00234313
weight,1,755,119,-0.0015638
weight,1,755,120,-0.000101165
weight,1,755,121,0.00185224
weight,1,755,122,0.00341398
weight,1,755,123,0.00205142
weight,1,755,124,-0.00222477
weight,1,755,125,-0.00190222
weight,1,755,126,0.00207651
weight,1,755,127,0.00196332
weight,1,756,0,0.00047899
weight,1,756,1,-0.000332858
weight,1,756,2,0.00219177
weight,1,756,3,-0.000996459
weight,1,756,4,-0.00102123
weight,1,756,5,0.00226314
weight,1,756,6,0.00022977
weight,1,756,7,0.00128245
weight,1,756,8,-0.00139232
weight,1,756,9,-0.00175153
weight,1,756,10,0.00240588
weight,1,756,11,0.00106656
weight,1,756,12,0.000480328
weight,1,756,13,-0.00181912
weight,1,756,14,-0.00112909
weight,1,756,15,-8.07325e-05
weight,1,756,16,0.0024111
weight,1,756,17,-0.000200103
weight,1,756,18,-0.00238328
weight,1,756,19,0.000880474
weight,1,756,20,-0.00126864
weight,1,756,21,0.000593261
weight,1,756,22,-0.00211479
weight,1,756,23,0.0019558
weight,1,756,24,-0.00104864
weight,1,756,25,0.00228444
weight,1,756,26,-0.000437462
weight,1,756,27,0.00236063
weight,1,756,28,-0.000252598
weight,1,756,29,0.000314249
weight,1,756,30,-0.00139136
weight,1,756,31,-0.00223833
weight,1,756,32,-0.000703018
weight,1,756,33,-0.000560887
weight,1,756,34,0.00266285
weight,1,756,35,-0.00153519
weight,1,756,36,0.00132192
weight,1,756,37,-0.00108706
weight,1,756,38,-0.00115485
weight,1,756,39,0.000771071
weight,1,756,40,-0.00197371
weight,1,756,41,0.00210511
weight,1,756,42,-0.0010585
weight,1,756,43,0.000839958
weight,1,756,44,0.00205054
weight,1,756,45,0.00200743
weight,1,756,46,-0.00239523
weight,1,756,47,-0.000737386
weight,1,756,48,0.000994302
weight,1,756,49,0.00247847
weight,1,756,50,0.00193814
weight,1,756,51,-0.00196703
weight,1,756,52,0.00206957
weight,1,756,53,-0.00129527
weight,1,756,54,-0.000275825
weight,1,756,55,0.00246496
weight,1,756,56,0.000462978
weight,1,756,57,-9.58604e-05
weight,1,756,58,0.000437776
weight,1,756,59,0.00231352
weight,1,756,60,-0.00231005
weight,1,756,61,0.0024707
weight,1,756,62,-0.00173733
weight,1,756,63,-0.000804275
weight,1,756,64,0.00119898
weight,1,756,65,0.00043068
weight,1,756,66,-0.000633641
weight,1,756,67,-0.000136257
weight,1,756,68,-0.000164315
weight,1,756,69,-0.000387014
weight,1,756,70,0.0010827
weight,1,756,71,0.0014722
weight,1,756,72,-0.000253514
weight,1,756,73,-0.0020236
weight,1,756,74,0.00242651
weight,1,756,75,-0.00101354
weight,1,756,76,0.000373274
weight,1,756,77,-0.00221868
weight,1,756,78,-0.000364174
weight,1,756,79,0.0012613
weight,1,756,80,-0.000300877
weight,1,756,81,-0.00184704
weight,1,756,82,-0.000147276
weight,1,756,83,0.000890975
weight,1,756,84,-0.00252949
weight,1,756,85,0.00109763
weight,1,756,86,-0.00111457
weight,1,756,87,0.000816501
weight,1,756,88,-0.0021216
weight,1,756,89,0.00226103
weight,1,756,90,0.00175969
weight,1,756,91,-0.000882854
weight,1,756,92,-0.00148272
weight,1,756,93,-0.000531546
weight,1,756,94,0.00144905
weight,1,756,95,-0.0015446
weight,1,756,96,-0.00217137
weight,1,756,97,-0.000289106
weight,1,756,98,0.00198336
weight,1,756,99,-4.32277e-06
weight,1,756,100,0.00206768
weight,1,756,101,0.000452023
weight,1,756,102,0.0015086
weight,1,756,103,0.00134031
weight,1,756,104,-0.000347092
weight,1,756,105,-0.000611592
weight,1,756,106,0.00162087
weight,1,756,107,0.001335
weight,1,756,108,-0.000651612
weight,1,756,109,-0.000296857
weight,1,756,110,-0.00170487
weight,1,756,111,-0.00043978
weight,1,756,112,0.00188504
weight,1,756,113,0.00201326
weight,1,756,114,0.00132932
weight,1,756,115,-0.000148477
weight,1,756,116,-0.00216239
weight,1,756,117,0.000117021
weight,1,756,118,-0.00227047
weight,1,756,119,-0.00100544
weight,1,756,120,-0.00183122
weight,1,756,121,-0.00165441
weight,1,756,122,-0.00178258
weight,1,756,123,-0.000390323
weight,1,756,124,0.00135498
weight,1,756,125,-0.0015927
weight,1,756,126,0.00182842
weight,1,756,127,-0.000136114
weight,1,757,0,-0.00209253
weight,1,757,1,-0.000740513
weight,1,757,2,0.000679473
weight,1,757,3,-0.00269147
weight,1,757,4,-0.000447121
weight,1,757,5,0.00108986
weight,1,757,6,0.00183984
weight,1,757,7,-0.00153985
weight,1,757,8,-0.000285581
weight,1,757,9,-0.00155654
weight,1,757,10,0.000692973
weight,1,757,11,-0.00247154
weight,1,757,12,-0.000918599
weight,1,757,13,-6.08594e-05
weight,1,757,14,-0.000370253
weight,1,757,15,0.0010711
weight,1,757,16,-0.000157178
weight,1,757,17,0.00234332
weight,1,757,18,-0.00179485
weight,1,757,19,0.000224492
weight,1,757,20,-0.00211956
weight,1,757,21,0.00141193
weight,1,757,22,0.00254823
weight,1,757,23,-0.00164478
weight,1,757,24,-0.00195515
weight,1,757,25,-0.00121556
weight,1,757,26,-0.00237044
weight,1,757,27,6.71333e-05
weight,1,757,28,-0.00135276
weight,1,757,29,-0.00212981
weight,1,757,30,-0.000852721
weight,1,757,31,0.00110143
weight,1,757,32,-0.00074088
weight,1,757,33,0.00243344
weight,1,757,34,0.000292336
weight,1,757,35,0.00098845
weight,1,757,36,-0.00202877
weight,1,757,37,-0.0024443
weight,1,757,38,-0.00199047
weight,1,757,39,-0.00158712
weight,1,757,40,0.00137081
weight,1,757,41,-0.00113571
weight,1,757,42,-0.000418415
weight,1,757,43,0.0025409
weight,1,757,44,0.00145147
weight,1,757,45,-0.000290085
weight,1,757,46,0.00299272
weight,1,757,47,0.000495808
weight,1,757,48,-0.0019316
weight,1,757,49,-0.00197972
weight,1,757,50,0.0014867
weight,1,757,51,0.0021514
weight,1,757,52,0.00110658
weight,1,757,53,-0.0017828
weight,1,757,54,-0.00036133
weight,1,757,55,-0.00102204
weight,1,757,56,-0.00179839
weight,1,757,57,0.00141328
weight,1,757,58,-0.00165556
weight,1,757,59,0.000976627
weight,1,757,60,-0.000960882
weight,1,757,61,-0.00154142
weight,1,757,62,-0.000405507
weight,1,757,63,-0.000227289
weight,1,757,64,0.00227866
weight,1,757,65,6.96355e-05
weight,1,757,66,0.00200827
weight,1,757,67,0.00108768
weight,1,757,68,0.00183366
weight,1,757,69,0.000493872
weight,1,757,70,9.85141e-05
weight,1,757,71,0.00188059
weight,1,757,72,-0.00294463
weight,1,757,73,0.00152892
weight,1,757,74,-0.00201673
weight,1,757,75,0.00122793
weight,1,757,76,-0.00109034
weight,1,757,77,0.000699238
weight,1,757,78,-0.00089372
weight,1,757,79,0.0015756
weight,1,757,80,-0.00214772
weight,1,757,81,-0.00242559
weight,1,757,82,-0.000124871
weight,1,757,83,-0.000348022
weight,1,757,84,-0.00103786
weight,1,757,85,0.0026232
weight,1,757,86,0.00183435
weight,1,757,87,-0.000459809
weight,1,757,88,-4.77871e-05
weight,1,757,89,-0.00230851
weight,1,757,90,0.00195435
weight,1,757,91,-0.000144447
weight,1,757,92,0.000472811
weight,1,757,93,-0.000793901
weight,1,757,94,-0.00141007
weight,1,757,95,2.62199e-06
weight,1,757,96,-0.00172841
weight,1,757,97,-0.00195888
weight,1,757,98,-0.00186329
weight,1,757,99,-0.0015804
weight,1,757,100,0.00175182
weight,1,757,101,0.00168255
weight,1,757,102,-0.00244506
weight,1,757,103,0.0019817
weight,1,757,104,0.000720661
weight,1,757,105,-0.00220922
weight,1,757,106,0.000605082
weight,1,757,107,-0.000829135
weight,1,757,108,0.00127293
weight,1,757,109,0.00307162
weight,1,757,110,-0.00106874
weight,1,757,111,0.00200849
weight,1,757,112,-0.00232058
weight,1,757,113,0.00210088
weight,1,757,114,-0.00031972
weight,1,757,115,0.00255554
weight,1,757,116,-0.00166288
weight,1,757,117,0.000977648
weight,1,757,118,-0.000863819
weight,1,757,119,0.00172108
weight,1,757,120,0.00212193
weight,1,757,121,0.0025191
weight,1,757,122,-0.00077985
weight,1,757,123,0.00169098
weight,1,757,124,0.000718246
weight,1,757,125,0.00175211
weight,1,757,126,0.00264217
weight,1,757,127,0.00214643
weight,1,758,0,0.00223664
weight,1,758,1,0.000636016
weight,1,758,2,0.00209773
weight,1,758,3,-0.000147992
weight,1,758,4,0.00109791
weight,1,758,5,0.00165002
weight,1,758,6,0.00285498
weight,1,758,7,-0.00326202
weight,1,758,8,0.00198218
weight,1,758,9,0.00143601
weight,1,758,10,-4.23467e-05
weight,1,758,11,0.0017611
weight,1,758,12,-0.000163855
weight,1,758,13,-0.00101709
weight,1,758,14,-0.00157136
weight,1,758,15,0.00111242
weight,1,758,16,0.00117605
weight,1,758,17,-0.000166144
weight,1,758,18,0.00136281
weight,1,758,19,-6.83536e-05
weight,1,758,20,0.00122468
weight,1,758,21,0.000143344
weight,1,758,22,-0.000380565
weight,1,758,23,-9.27905e-05
weight,1,758,24,0.000912345
weight,1,758,25,-0.00355297
weight,1,758,26,-0.00161448
weight,1,758,27,0.000459134
weight,1,758,28,0.000626262
weight,1,758,29,0.00135328
weight,1,758,30,-0.00210164
weight,1,758,31,0.00134777
weight,1,758,32,0.00330776
weight,1,758,33,0.00263677
weight,1,758,34,0.00228649
weight,1,758,35,-0.00391741
weight,1,758,36,0.00128426
weight,1,758,37,-0.00336423
weight,1,758,38,-0.00105259
weight,1,758,39,-0.00265517
weight,1,758,40,0.00190363
weight,1,758,41,-0.0012785
weight,1,758,42,-0.00259212
weight,1,758,43,0.00359825
weight,1,758,44,0.00100801
weight,1,758,45,-0.00479404
weight,1,758,46,0.0015078
weight,1,758,47,-0.000790068
weight,1,758,48,0.000454136
weight,1,758,49,-0.00104597
weight,1,758,50,0.000340075
weight,1,758,51,-0.000293953
weight,1,758,52,-0.000324125
weight,1,758,53,0.00108151
weight,1,758,54,-0.000584401
weight,1,758,55,0.000706442
weight,1,758,56,-0.000930615
weight,1,758,57,5.96933e-05
weight,1,758,58,-0.00239944
weight,1,758,59,-0.000385829
weight,1,758,60,-0.00010529
weight,1,758,61,-0.00258325
weight,1,758,62,-1.9328e-05
weight,1,758,63,-0.00170835
weight,1,758,64,0.000585276
weight,1,758,65,0.000958907
weight,1,758,66,0.00196851
weight,1,758,67,-0.00145498
weight,1,758,68,0.00393038
weight,1,758,69,6.20367e-05
weight,1,758,70,-0.00201821
weight,1,758,71,0.00106077
weight,1,758,72,-0.00202951
weight,1,758,73,0.00325825
weight,1,758,74,0.00215054
weight,1,758,75,0.000402589
weight,1,758,76,8.02271e-07
weight,1,758,77,0.00221005
weight,1,758,78,0.000671447
weight,1,758,79,-0.000919438
weight,1,758,80,0.00128121
weight,1,758,81,-0.000604074
weight,1,758,82,0.00219297
weight,1,758,83,0.00180004
weight,1,758,84,-0.00050355
weight,1,758,85,0.00193196
weight,1,758,86,-0.000559015
weight,1,758,87,0.000329162
weight,1,758,88,-0.00241397
weight,1,758,89,-0.00299717
weight,1,758,90,0.000267915
weight,1,758,91,0.000681939
weight,1,758,92,0.00338301
weight,1,758,93,-0.00114499
weight,1,758,94,0.0013258
weight,1,758,95,-0.00099044
weight,1,758,96,0.000177602
weight,1,758,97,0.00310662
weight,1,758,98,0.00250201
weight,1,758,99,0.00132805
weight,1,758,100,0.000805395
weight,1,758,101,-6.0639e-05
weight,1,758,102,-0.00136848
weight,1,758,103,0.000181843
weight,1,758,104,0.00105919
weight,1,758,105,0.000850568
weight,1,758,106,0.000380758
weight,1,758,107,-0.00264693
weight,1,758,108,0.00117911
weight,1,758,109,0.00367389
weight,1,758,110,0.00177748
weight,1,758,111,-0.00051007
weight,1,758,112,-0.00340061
weight,1,758,113,-0.000845039
weight,1,758,114,0.00187616
weight,1,758,115,0.00169592
weight,1,758,116,0.00113944
weight,1,758,117,0.00180862
weight,1,758,118,-0.00173776
weight,1,758,119,0.00267115
weight,1,758,120,0.00218668
weight,1,758,121,-0.00142022
weight,1,758,122,-0.00159238
weight,1,758,123,6.85163e-06
weight,1,758,124,0.000440523
weight,1,758,125,0.0022307
weight,1,758,126,0.00428911
weight,1,758,127,0.00155713
weight,1,759,0,-0.000423313
weight,1,759,1,-0.00253837
weight,1,759,2,-0.00257896
weight,1,759,3,-0.000466683
weight,1,759,4,0.00592608
weight,1,759,5,0.000458436
weight,1,759,6,0.00366749
weight,1,759,7,0.00225029
weight,1,759,8,0.000258967
weight,1,759,9,0.0107249
weight,1,759,10,0.00446561
weight,1,759,11,-0.000616451
weight,1,759,12,0.00552741
weight,1,759,13,-0.000479768
weight,1,759,14,0.00376857
weight,1,759,15,0.00204765
weight,1,759,16,-0.00345041
weight,1,759,17,-0.000318588
weight,1,759,18,-0.000480194
weight,1,759,19,-0.0011481
weight,1,759,20,0.00284164
weight,1,759,21,0.0024291
weight,1,759,22,-0.000245532
weight,1,759,23,0.0020734
weight,1,759,24,0.00653033
weight,1,759,25,-0.00601983
weight,1,759,26,-0.00658127
weight,1,759,27,0.000143782
weight,1,759,28,0.00148242
weight,1,759,29,0.00782914
weight,1,759,30,0.00141662
weight,1,759,31,-0.00402352
weight,1,759,32,0.00389898
weight,1,759,33,0.000811321
weight,1,759,34,0.0102644
weight,1,759,35,-0.00796955
weight,1,759,36,-0.00196713
weight,1,759,37,-0.00340242
weight,1,759,38,0.000333335
weight,1,759,39,-0.000843764
weight,1,759,40,-0.00134971
weight,1,759,41,0.00229869
weight,1,759,42,-0.00320306
weight,1,759,43,0.00329386
weight,1,759,44,-0.00385227
weight,1,759,45,-0.0127814
weight,1,759,46,0.0147878
weight,1,759,47,-0.00536668
weight,1,759,48,-0.00220422
weight,1,759,49,0.0012843
weight,1,759,50,0.00678948
weight,1,759,51,0.00727111
weight,1,759,52,-0.000639944
weight,1,759,53,-0.000297211
weight,1,759,54,0.000484553
weight,1,759,55,0.00325255
weight,1,759,56,-0.0012671
weight,1,759,57,-0.00210933
weight,1,759,58,-0.00841808
weight,1,759,59,-0.00740685
weight,1,759,60,0.00702824
weight,1,759,61,-0.0059751
weight,1,759,62,0.00121131
weight,1,759,63,-0.004029
weight,1,759,64,0.00268892
weight,1,759,65,-0.00223766
weight,1,759,66,-0.00386493
weight,1,759,67,0.0031042
weight,1,759,68,0.00909528
weight,1,759,69,0.00143622
weight,1,759,70,0.00451836
weight,1,759,71,0.00187704
weight,1,759,72,0.00239274
weight,1,759,73,0.000533062
weight,1,759,74,0.00644119
weight,1,759,75,-0.0041324
weight,1,759,76,0.00192713
weight,1,759,77,0.0146626
weight,1,759,78,-0.00120591
weight,1,759,79,0.00256968
weight,1,759,80,0.00476191
weight,1,759,81,-0.00651148
weight,1,759,82,0.0105805
weight,1,759,83,-0.000226149
weight,1,759,84,0.00787115
weight,1,759,85,0.00254198
weight,1,759,86,-0.000106581
weight,1,759,87,0.00140974
weight,1,759,88,-0.000372953
weight,1,759,89,-0.00783015
weight,1,759,90,0.00175418
weight,1,759,91,-0.000374902
weight,1,759,92,0.00535493
weight,1,759,93,-0.00461287
weight,1,759,94,0.00403342
weight,1,759,95,-0.00255112
weight,1,759,96,0.00824933
weight,1,759,97,0.00149543
weight,1,759,98,0.00384543
weight,1,759,99,0.00348058
weight,1,759,100,-0.00957644
weight,1,759,101,0.000234888
weight,1,759,102,-0.0156267
weight,1,759,103,-0.00656244
weight,1,759,104,0.0048715
weight,1,759,105,-0.00419824
weight,1,759,106,0.0108644
weight,1,759,107,-0.00543156
weight,1,759,108,-0.00277106
weight,1,759,109,0.00976375
weight,1,759,110,0.00222145
weight,1,759,111,0.0010716
weight,1,759,112,-0.00774806
weight,1,759,113,0.00124186
weight,1,759,114,0.000852894
weight,1,759,115,0.0019637
weight,1,759,116,-0.00595218
weight,1,759,117,-0.000577545
weight,1,759,118,-0.000272262
weight,1,759,119,0.00391712
weight,1,759,120,-0.00249912
weight,1,759,121,0.0022368
weight,1,759,122,-0.00500658
weight,1,759,123,0.000596019
weight,1,759,124,0.00184593
weight,1,759,125,0.00571785
weight,1,759,126,0.010241
weight,1,759,127,-0.00101457
weight,1,760,0,-0.00073989
weight,1,760,1,0.000999042
weight,1,760,2,-0.00185283
weight,1,760,3,-0.0039572
weight,1,760,4,0.00467055
weight,1,760,5,0.0064379
weight,1,760,6,0.00395218
weight,1,760,7,0.00340938
weight,1,760,8,-0.00132088
weight,1,760,9,0.0193532
weight,1,760,10,0.0112273
weight,1,760,11,-0.00223963
weight,1,760,12,0.00652834
weight,1,760,13,-0.00229444
weight,1,760,14,0.0081907
weight,1,760,15,-0.00267816
weight,1,760,16,-0.0112093
weight,1,760,17,-0.000869726
weight,1,760,18,-0.00377951
weight,1,760,19,-0.00170263
weight,1,760,20,0.00139263
weight,1,760,21,0.00883581
weight,1,760,22,-0.00326347
weight,1,760,23,0.00769
weight,1,760,24,0.0127273
weight,1,760,25,-0.00959261
weight,1,760,26,-0.0129466
weight,1,760,27,0.00184006
weight,1,760,28,0.00408418
weight,1,760,29,0.0143527
weight,1,760,30,-0.00177424
weight,1,760,31,-0.0101985
weight,1,760,32,0.0107228
weight,1,760,33,0.00454437
weight,1,760,34,0.0153804
weight,1,760,35,-0.0165125
weight,1,760,36,-0.00110818
weight,1,760,37,-0.0059606
weight,1,760,38,0.0012734
weight,1,760,39,-0.00145106
weight,1,760,40,0.000368967
weight,1,760,41,-0.000328132
weight,1,760,42,-0.0025367
weight,1,760,43,0.0117545
weight,1,760,44,-0.00259025
weight,1,760,45,-0.0176082
weight,1,760,46,0.0246728
weight,1,760,47,-0.0111745
weight,1,760,48,0.000854072
weight,1,760,49,0.000144073
weight,1,760,50,0.0149652
weight,1,760,51,0.0136836
weight,1,760,52,-0.000299137
weight,1,760,53,-0.00406768
weight,1,760,54,-7.98986e-05
weight,1,760,55,0.0113494
weight,1,760,56,-0.00180233
weight,1,760,57,-0.00281693
weight,1,760,58,-0.0119934
weight,1,760,59,-0.0120877
weight,1,760,60,0.010286
weight,1,760,61,-0.0158566
weight,1,760,62,0.00608025
weight,1,760,63,-0.00586022
weight,1,760,64,0.00322423
weight,1,760,65,-0.00250866
weight,1,760,66,-0.00440901
weight,1,760,67,0.00202781
weight,1,760,68,0.0168543
weight,1,760,69,0.000504273
weight,1,760,70,0.00581147
weight,1,760,71,-0.00158899
weight,1,760,72,0.00187297
weight,1,760,73,0.00347788
weight,1,760,74,0.0136513
weight,1,760,75,-0.00618063
weight,1,760,76,0.000821658
weight,1,760,77,0.0297308
weight,1,760,78,0.000801472
weight,1,760,79,-0.000736058
weight,1,760,80,0.00586217
weight,1,760,81,-0.0129918
weight,1,760,82,0.0157531
weight,1,760,83,-0.000126994
weight,1,760,84,0.0119757
weight,1,760,85,0.00179992
weight,1,760,86,0.00098754
weight,1,760,87,-0.00102201
weight,1,760,88,0.000130864
weight,1,760,89,-0.0153943
weight,1,760,90,0.00628607
weight,1,760,91,0.00190211
weight,1,760,92,0.0101966
weight,1,760,93,-0.0110522
weight,1,760,94,0.00788074
weight,1,760,95,-0.00247813
weight,1,760,96,0.0205435
weight,1,760,97,0.00207557
weight,1,760,98,0.00849127
weight,1,760,99,0.013095
weight,1,760,100,-0.016559
weight,1,760,101,0.00224319
weight,1,760,102,-0.0325118
weight,1,760,103,-0.00709002
weight,1,760,104,0.00381811
weight,1,760,105,-0.00492166
weight,1,760,106,0.0248602
weight,1,760,107,-0.0127069
weight,1,760,108,-0.00177021
weight,1,760,109,0.0123897
weight,1,760,110,0.00390715
weight,1,760,111,0.00194907
weight,1,760,112,-0.0168957
weight,1,760,113,0.00706483
weight,1,760,114,-6.45507e-06
weight,1,760,115,0.00530153
weight,1,760,116,-0.0142232
weight,1,760,117,-0.00221312
weight,1,760,118,0.00147679
weight,1,760,119,0.0084506
weight,1,760,120,0.00102253
weight,1,760,121,-0.00140938
weight,1,760,122,-0.0135213
weight,1,760,123,-0.00169512
weight,1,760,124,-0.00141695
weight,1,760,125,0.0114281
weight,1,760,126,0.0237006
weight,1,760,127,-0.00213331
weight,1,761,0,0.00503291
weight,1,761,1,0.00797869
weight,1,761,2,-0.00589025
weight,1,761,3,-0.0075452
weight,1,761,4,0.0085743
weight,1,761,5,0.00728538
weight,1,761,6,0.00249608
weight,1,761,7,-0.0147835
weight,1,761,8,0.000309843
weight,1,761,9,0.0340927
weight,1,761,10,0.0176371
weight,1,761,11,-0.001541
weight,1,761,12,0.00330874
weight,1,761,13,0.00343017
weight,1,761,14,0.00652774
weight,1,761,15,-0.00376991
weight,1,761,16,-0.00209547
weight,1,761,17,0.00135486
weight,1,761,18,-0.010258
weight,1,761,19,-0.00215317
weight,1,761,20,-0.00591959
weight,1,761,21,0.00209734
weight,1,761,22,0.00102641
weight,1,761,23,0.00252925
weight,1,761,24,0.021464
weight,1,761,25,-0.0156786
weight,1,761,26,-0.00858973
weight,1,761,27,-0.000282802
weight,1,761,28,0.0135318
weight,1,761,29,0.023932
weight,1,761,30,0.00165513
weight,1,761,31,-0.00209111
weight,1,761,32,-0.00115051
weight,1,761,33,0.0105072
weight,1,761,34,0.0277741
weight,1,761,35,-0.0176748
weight,1,761,36,-0.00422598
weight,1,761,37,-0.00660106
weight,1,761,38,0.00169055
weight,1,761,39,-0.00624758
weight,1,761,40,-0.00239355
weight,1,761,41,0.00234014
weight,1,761,42,-0.00198592
weight,1,761,43,0.0162568
weight,1,761,44,-0.00515433
weight,1,761,45,-0.0256611
weight,1,761,46,0.0334958
weight,1,761,47,-0.0160514
weight,1,761,48,-0.00943021
weight,1,761,49,0.00133222
weight,1,761,50,0.0176366
weight,1,761,51,0.0248059
weight,1,761,52,-0.00124173
weight,1,761,53,-0.00734147
weight,1,761,54,-1.49207e-05
weight,1,761,55,0.0163152
weight,1,761,56,-0.00717822
weight,1,761,57,-0.014274
weight,1,761,58,-0.0212945
weight,1,761,59,-0.00826478
weight,1,761,60,0.0101413
weight,1,761,61,-0.0175139
weight,1,761,62,0.0135374
weight,1,761,63,-0.000131379
weight,1,761,64,0.00523664
weight,1,761,65,-0.00135963
weight,1,761,66,0.00348115
weight,1,761,67,0.00529173
weight,1,761,68,0.0210209
weight,1,761,69,0.000914441
weight,1,761,70,0.00578111
weight,1,761,71,-0.00196979
weight,1,761,72,0.00383701
weight,1,761,73,0.00395169
weight,1,761,74,0.0193666
weight,1,761,75,0.000165812
weight,1,761,76,-8.31134e-05
weight,1,761,77,0.0328528
weight,1,761,78,-0.000889375
weight,1,761,79,0.00873903
weight,1,761,80,0.00550553
weight,1,761,81,-0.0179939
weight,1,761,82,0.00369134
weight,1,761,83,0.00249491
weight,1,761,84,0.011501
weight,1,761,85,0.0179345
weight,1,761,86,-0.00261419
weight,1,761,87,0.0134768
weight,1,761,88,-0.0105024
weight,1,761,89,-0.0163905
weight,1,761,90,0.000942631
weight,1,761,91,0.00817386
weight,1,761,92,0.0070626
weight,1,761,93,-0.00630397
weight,1,761,94,0.0144842
weight,1,761,95,-0.00953923
weight,1,761,96,0.0160441
weight,1,761,97,0.0171386
weight,1,761,98,0.00357913
weight,1,761,99,0.0166482
weight,1,761,100,-0.0091137
weight,1,761,101,0.00451484
weight,1,761,102,-0.0398112
weight,1,761,103,-0.00359476
weight,1,761,104,-0.00166696
weight,1,761,105,0.000306203
weight,1,761,106,0.0257336
weight,1,761,107,-0.0160293
weight,1,761,108,-0.00215368
weight,1,761,109,0.0213125
weight,1,761,110,0.00901557
weight,1,761,111,-0.00842134
weight,1,761,112,-0.0180191
weight,1,761,113,0.0198055
weight,1,761,114,0.00304962
weight,1,761,115,0.0163706
weight,1,761,116,-0.00583966
weight,1,761,117,-0.0067638
weight,1,761,118,0.000674584
weight,1,761,119,0.00720524
weight,1,761,120,-0.00138393
weight,1,761,121,-0.00102599
weight,1,761,122,-0.00693649
weight,1,761,123,-0.000650485
weight,1,761,124,0.00347479
weight,1,761,125,0.00918089
weight,1,761,126,0.0296502
weight,1,761,127,0.00110078
weight,1,762,0,0.0010441
weight,1,762,1,0.0137944
weight,1,762,2,-0.00824206
weight,1,762,3,-0.00738287
weight,1,762,4,0.00639478
weight,1,762,5,0.00255441
weight,1,762,6,-8.63724e-05
weight,1,762,7,-0.0251615
weight,1,762,8,0.00598743
weight,1,762,9,0.0244081
weight,1,762,10,0.0113434
weight,1,762,11,0.00595101
weight,1,762,12,-0.00676442
weight,1,762,13,0.0127704
weight,1,762,14,-0.00838093
weight,1,762,15,-0.00544051
weight,1,762,16,0.0189343
