type,layer,row,col,value
weight,1,641,56,0.0168056
weight,1,641,57,-0.00327476
weight,1,641,58,0.00689955
weight,1,641,59,-0.00588001
weight,1,641,60,-0.00711682
weight,1,641,61,0.00568218
weight,1,641,62,0.0111031
weight,1,641,63,-0.00534843
weight,1,641,64,-0.000616644
weight,1,641,65,-0.0166893
weight,1,641,66,-0.00469474
weight,1,641,67,0.00218605
weight,1,641,68,0.0201232
weight,1,641,69,0.00769318
weight,1,641,70,0.000499747
weight,1,641,71,-0.0017527
weight,1,641,72,0.0167817
weight,1,641,73,-0.0027048
weight,1,641,74,7.73197e-06
weight,1,641,75,-0.00758813
weight,1,641,76,0.00318417
weight,1,641,77,0.0309711
weight,1,641,78,0.00117046
weight,1,641,79,-0.00381003
weight,1,641,80,0.00459747
weight,1,641,81,0.013857
weight,1,641,82,-0.00356325
weight,1,641,83,-0.0019807
weight,1,641,84,0.00831821
weight,1,641,85,0.00715816
weight,1,641,86,-0.00838804
weight,1,641,87,0.0106176
weight,1,641,88,-0.012343
weight,1,641,89,-0.00383201
weight,1,641,90,0.0115907
weight,1,641,91,0.00439114
weight,1,641,92,-0.0169362
weight,1,641,93,0.00387425
weight,1,641,94,-0.00619906
weight,1,641,95,0.00720278
weight,1,641,96,-0.00587516
weight,1,641,97,0.00299824
weight,1,641,98,0.00230484
weight,1,641,99,0.0103706
weight,1,641,100,-0.0155295
weight,1,641,101,-7.04311e-05
weight,1,641,102,-0.00656394
weight,1,641,103,0.00990033
weight,1,641,104,-0.00664057
weight,1,641,105,0.00681477
weight,1,641,106,-0.00951404
weight,1,641,107,-0.00849518
weight,1,641,108,-0.00566128
weight,1,641,109,-0.00833853
weight,1,641,110,0.0222519
weight,1,641,111,0.00958407
weight,1,641,112,0.00465307
weight,1,641,113,0.0167634
weight,1,641,114,0.0112512
weight,1,641,115,0.00392545
weight,1,641,116,-0.00354873
weight,1,641,117,-0.0058391
weight,1,641,118,-0.00162441
weight,1,641,119,-0.0103395
weight,1,641,120,0.0015837
weight,1,641,121,-0.00173512
weight,1,641,122,0.00203021
weight,1,641,123,0.00252416
weight,1,641,124,0.00376745
weight,1,641,125,0.018887
weight,1,641,126,-0.00455486
weight,1,641,127,-0.00190547
weight,1,642,0,0.00729006
weight,1,642,1,0.00703693
weight,1,642,2,-0.00992945
weight,1,642,3,0.0107835
weight,1,642,4,-0.00320506
weight,1,642,5,0.00101109
weight,1,642,6,0.00520392
weight,1,642,7,0.0122319
weight,1,642,8,-0.00918741
weight,1,642,9,0.0103376
weight,1,642,10,-0.00312738
weight,1,642,11,-0.000914721
weight,1,642,12,-0.00124536
weight,1,642,13,-0.00474656
weight,1,642,14,-0.00731998
weight,1,642,15,0.0010414
weight,1,642,16,0.0022066
weight,1,642,17,-0.00221882
weight,1,642,18,0.00556151
weight,1,642,19,-0.00352432
weight,1,642,20,-0.00925166
weight,1,642,21,-0.013906
weight,1,642,22,-0.00487122
weight,1,642,23,0.00178682
weight,1,642,24,-0.00270889
weight,1,642,25,-0.00209912
weight,1,642,26,0.00327868
weight,1,642,27,-0.00158458
weight,1,642,28,0.00127596
weight,1,642,29,-0.00244666
weight,1,642,30,0.000434556
weight,1,642,31,0.00551104
weight,1,642,32,0.00370183
weight,1,642,33,-0.00889691
weight,1,642,34,-0.0124742
weight,1,642,35,0.0117053
weight,1,642,36,0.0105121
weight,1,642,37,0.00207333
weight,1,642,38,0.00203056
weight,1,642,39,-0.00691293
weight,1,642,40,0.0148704
weight,1,642,41,0.0113488
weight,1,642,42,0.0114088
weight,1,642,43,-0.00580157
weight,1,642,44,0.00153899
weight,1,642,45,0.00831906
weight,1,642,46,-0.00720729
weight,1,642,47,0.00610736
weight,1,642,48,-0.00407598
weight,1,642,49,0.00599148
weight,1,642,50,-0.00187987
weight,1,642,51,0.000955742
weight,1,642,52,9.53765e-05
weight,1,642,53,-0.00818249
weight,1,642,54,-0.00238619
weight,1,642,55,0.000596668
weight,1,642,56,0.0129077
weight,1,642,57,-0.00531993
weight,1,642,58,0.0118594
weight,1,642,59,0.00184341
weight,1,642,60,-0.00852019
weight,1,642,61,0.0144083
weight,1,642,62,0.00643563
weight,1,642,63,-0.000604193
weight,1,642,64,-0.00647922
weight,1,642,65,-0.00840667
weight,1,642,66,-0.00233969
weight,1,642,67,-0.00323791
weight,1,642,68,0.00539959
weight,1,642,69,-0.00175811
weight,1,642,70,0.0110818
weight,1,642,71,0.000303613
weight,1,642,72,0.0106237
weight,1,642,73,-0.00751147
weight,1,642,74,-0.000301895
weight,1,642,75,0.00100019
weight,1,642,76,-0.00185457
weight,1,642,77,0.000626177
weight,1,642,78,-0.0012319
weight,1,642,79,0.000303857
weight,1,642,80,-0.00631165
weight,1,642,81,0.0121001
weight,1,642,82,-0.00580474
weight,1,642,83,0.00105648
weight,1,642,84,0.00560447
weight,1,642,85,0.0163186
weight,1,642,86,-0.00417314
weight,1,642,87,0.0017699
weight,1,642,88,-0.00622221
weight,1,642,89,-0.00121066
weight,1,642,90,0.000551399
weight,1,642,91,0.000736972
weight,1,642,92,-0.00571766
weight,1,642,93,0.00174035
weight,1,642,94,-0.00377853
weight,1,642,95,-0.00337427
weight,1,642,96,-0.00650926
weight,1,642,97,-0.00575897
weight,1,642,98,0.00132183
weight,1,642,99,0.00825107
weight,1,642,100,0.00526457
weight,1,642,101,0.00015154
weight,1,642,102,-0.00297951
weight,1,642,103,0.0116114
weight,1,642,104,0.00820253
weight,1,642,105,0.00411134
weight,1,642,106,-0.010046
weight,1,642,107,-0.000638599
weight,1,642,108,0.00310911
weight,1,642,109,-0.00281061
weight,1,642,110,0.0117369
weight,1,642,111,-0.0016107
weight,1,642,112,0.0166149
weight,1,642,113,0.00777114
weight,1,642,114,-0.00277775
weight,1,642,115,0.00347826
weight,1,642,116,-0.00523387
weight,1,642,117,-0.0049786
weight,1,642,118,0.000667504
weight,1,642,119,-0.00586491
weight,1,642,120,-0.00215122
weight,1,642,121,0.000196544
weight,1,642,122,0.0133877
weight,1,642,123,0.000259967
weight,1,642,124,-0.00126562
weight,1,642,125,0.0132344
weight,1,642,126,-0.0062636
weight,1,642,127,-0.00157712
weight,1,643,0,0.00311957
weight,1,643,1,0.00329192
weight,1,643,2,-0.0032263
weight,1,643,3,0.00406942
weight,1,643,4,-0.00177717
weight,1,643,5,0.00092625
weight,1,643,6,0.00446017
weight,1,643,7,0.0102233
weight,1,643,8,-0.00236261
weight,1,643,9,0.00231536
weight,1,643,10,0.00283483
weight,1,643,11,0.00224963
weight,1,643,12,-0.00468462
weight,1,643,13,-0.00375489
weight,1,643,14,-0.00490365
weight,1,643,15,-0.00428481
weight,1,643,16,0.00178807
weight,1,643,17,0.000891117
weight,1,643,18,0.00702979
weight,1,643,19,-0.00294634
weight,1,643,20,-0.000397408
weight,1,643,21,-0.000526517
weight,1,643,22,0.000758955
weight,1,643,23,0.00304133
weight,1,643,24,-0.0015165
weight,1,643,25,-0.000577059
weight,1,643,26,0.00161652
weight,1,643,27,-0.0014349
weight,1,643,28,0.000188165
weight,1,643,29,-0.00128596
weight,1,643,30,-0.00283845
weight,1,643,31,0.00394592
weight,1,643,32,0.00475618
weight,1,643,33,-0.00350966
weight,1,643,34,-0.00943361
weight,1,643,35,0.00678898
weight,1,643,36,0.00445365
weight,1,643,37,0.00413362
weight,1,643,38,-6.23106e-05
weight,1,643,39,-0.00146383
weight,1,643,40,0.00464109
weight,1,643,41,0.00249137
weight,1,643,42,0.00728396
weight,1,643,43,-0.00199959
weight,1,643,44,0.00383174
weight,1,643,45,-0.00103023
weight,1,643,46,-0.00131053
weight,1,643,47,0.000547017
weight,1,643,48,0.00120839
weight,1,643,49,0.000220461
weight,1,643,50,-0.00315792
weight,1,643,51,2.97199e-06
weight,1,643,52,-0.00165197
weight,1,643,53,-0.00214925
weight,1,643,54,-0.0020254
weight,1,643,55,-0.00330658
weight,1,643,56,0.00323762
weight,1,643,57,-0.00214469
weight,1,643,58,0.00773926
weight,1,643,59,0.00104151
weight,1,643,60,-0.00114464
weight,1,643,61,0.00402614
weight,1,643,62,0.00467944
weight,1,643,63,-0.0011779
weight,1,643,64,-0.00349263
weight,1,643,65,0.00183488
weight,1,643,66,-0.00306268
weight,1,643,67,-0.00194339
weight,1,643,68,-0.00224369
weight,1,643,69,-0.000485668
weight,1,643,70,0.00466754
weight,1,643,71,0.00125549
weight,1,643,72,0.00336103
weight,1,643,73,-0.00416075
weight,1,643,74,-0.000985162
weight,1,643,75,0.00195804
weight,1,643,76,0.000173199
weight,1,643,77,-0.00716664
weight,1,643,78,-0.000947677
weight,1,643,79,-0.000370106
weight,1,643,80,-0.00509562
weight,1,643,81,0.00692735
weight,1,643,82,-0.0019007
weight,1,643,83,-0.00189079
weight,1,643,84,-0.000249624
weight,1,643,85,0.00285669
weight,1,643,86,-0.00375525
weight,1,643,87,-0.00244864
weight,1,643,88,0.000428939
weight,1,643,89,-0.00203688
weight,1,643,90,-0.00370579
weight,1,643,91,-0.00289619
weight,1,643,92,0.0019829
weight,1,643,93,0.000746106
weight,1,643,94,0.000348119
weight,1,643,95,-0.00368965
weight,1,643,96,0.00136089
weight,1,643,97,-0.00407478
weight,1,643,98,0.000582159
weight,1,643,99,-0.000833763
weight,1,643,100,0.00657204
weight,1,643,101,0.00202465
weight,1,643,102,-0.000422368
weight,1,643,103,0.00366702
weight,1,643,104,0.00537202
weight,1,643,105,-0.000913379
weight,1,643,106,0.000242062
weight,1,643,107,0.00325348
weight,1,643,108,0.00446486
weight,1,643,109,-0.0028534
weight,1,643,110,-0.000950961
weight,1,643,111,-0.00206546
weight,1,643,112,0.00762426
weight,1,643,113,-0.00177853
weight,1,643,114,-0.00339241
weight,1,643,115,-0.00199489
weight,1,643,116,-0.00104767
weight,1,643,117,-0.00246178
weight,1,643,118,-0.000366676
weight,1,643,119,-0.000767387
weight,1,643,120,-0.000374695
weight,1,643,121,-0.00177346
weight,1,643,122,0.00860714
weight,1,643,123,0.00124953
weight,1,643,124,0.00171471
weight,1,643,125,0.00284195
weight,1,643,126,-0.000816454
weight,1,643,127,0.00227817
weight,1,644,0,-0.00124887
weight,1,644,1,0.00288528
weight,1,644,2,-0.00148899
weight,1,644,3,0.000102235
weight,1,644,4,-0.00147957
weight,1,644,5,0.00108928
weight,1,644,6,0.00289294
weight,1,644,7,0.000452203
weight,1,644,8,0.00186168
weight,1,644,9,-0.0011422
weight,1,644,10,-0.00158356
weight,1,644,11,-4.50837e-05
weight,1,644,12,-0.000571299
weight,1,644,13,-0.00140286
weight,1,644,14,-0.000851448
weight,1,644,15,0.00254044
weight,1,644,16,0.00101561
weight,1,644,17,0.00188044
weight,1,644,18,-0.0031066
weight,1,644,19,0.00249147
weight,1,644,20,-0.00228072
weight,1,644,21,-0.00540163
weight,1,644,22,-0.00160405
weight,1,644,23,0.00117397
weight,1,644,24,0.00247394
weight,1,644,25,0.00227883
weight,1,644,26,-0.00167188
weight,1,644,27,0.00139771
weight,1,644,28,0.000483377
weight,1,644,29,-0.00282694
weight,1,644,30,-0.00111269
weight,1,644,31,0.00096291
weight,1,644,32,0.000790909
weight,1,644,33,-0.00279389
weight,1,644,34,0.000420892
weight,1,644,35,-5.81021e-05
weight,1,644,36,0.00240019
weight,1,644,37,-0.00202613
weight,1,644,38,-0.00213686
weight,1,644,39,-0.000782245
weight,1,644,40,-0.000488222
weight,1,644,41,0.00289505
weight,1,644,42,0.000891233
weight,1,644,43,-0.00305138
weight,1,644,44,-0.00136351
weight,1,644,45,0.00211321
weight,1,644,46,-1.54409e-05
weight,1,644,47,0.00246984
weight,1,644,48,-0.0027045
weight,1,644,49,0.00518881
weight,1,644,50,0.000715109
weight,1,644,51,0.000540481
weight,1,644,52,0.000654469
weight,1,644,53,-0.00285774
weight,1,644,54,0.00123338
weight,1,644,55,0.00100491
weight,1,644,56,0.000697731
weight,1,644,57,-0.00112972
weight,1,644,58,0.000986493
weight,1,644,59,-0.00167922
weight,1,644,60,0.000134868
weight,1,644,61,0.000806566
weight,1,644,62,0.000590161
weight,1,644,63,-0.00253858
weight,1,644,64,-0.00311132
weight,1,644,65,-0.00265425
weight,1,644,66,-0.00258871
weight,1,644,67,-7.26938e-05
weight,1,644,68,0.0010113
weight,1,644,69,0.00179595
weight,1,644,70,-0.00185651
weight,1,644,71,-0.00179396
weight,1,644,72,0.00359619
weight,1,644,73,-0.0041901
weight,1,644,74,-0.000332288
weight,1,644,75,0.000767767
weight,1,644,76,0.00195673
weight,1,644,77,0.00169809
weight,1,644,78,0.00229036
weight,1,644,79,0.000164637
weight,1,644,80,0.00232982
weight,1,644,81,0.00294772
weight,1,644,82,0.000644137
weight,1,644,83,-0.0014079
weight,1,644,84,0.00165635
weight,1,644,85,0.00301473
weight,1,644,86,0.00147975
weight,1,644,87,0.00299081
weight,1,644,88,0.000328252
weight,1,644,89,-0.00177091
weight,1,644,90,0.00340618
weight,1,644,91,0.0028548
weight,1,644,92,-0.00200911
weight,1,644,93,0.00245276
weight,1,644,94,-0.000700027
weight,1,644,95,0.00275133
weight,1,644,96,-0.00175532
weight,1,644,97,-0.00117442
weight,1,644,98,-0.000699186
weight,1,644,99,0.000662051
weight,1,644,100,-0.00370844
weight,1,644,101,-0.00196888
weight,1,644,102,0.00186345
weight,1,644,103,0.00257772
weight,1,644,104,0.00110293
weight,1,644,105,0.00268467
weight,1,644,106,-0.00294416
weight,1,644,107,-0.00225625
weight,1,644,108,0.000849679
weight,1,644,109,-0.00102281
weight,1,644,110,0.00168761
weight,1,644,111,0.000241224
weight,1,644,112,0.00370534
weight,1,644,113,0.000937055
weight,1,644,114,0.00370557
weight,1,644,115,0.000553535
weight,1,644,116,0.00228514
weight,1,644,117,-0.00144175
weight,1,644,118,0.00208782
weight,1,644,119,0.000511854
weight,1,644,120,-0.000453454
weight,1,644,121,0.000482427
weight,1,644,122,0.000220583
weight,1,644,123,0.00117008
weight,1,644,124,0.000466827
weight,1,644,125,-0.00101052
weight,1,644,126,-0.000705521
weight,1,644,127,-0.00209954
weight,1,645,0,0.000999118
weight,1,645,1,0.00195059
weight,1,645,2,-0.00182576
weight,1,645,3,0.00370944
weight,1,645,4,-0.000920037
weight,1,645,5,0.0037056
weight,1,645,6,0.00176662
weight,1,645,7,3.30023e-05
weight,1,645,8,-0.00318449
weight,1,645,9,0.0061197
weight,1,645,10,-0.00466533
weight,1,645,11,-0.000247518
weight,1,645,12,-0.000368521
weight,1,645,13,0.00129555
weight,1,645,14,-0.00254383
weight,1,645,15,0.00281775
weight,1,645,16,0.00509325
weight,1,645,17,0.00183011
weight,1,645,18,-0.00367209
weight,1,645,19,0.00191296
weight,1,645,20,-0.0060443
weight,1,645,21,-0.00991866
weight,1,645,22,0.000336633
weight,1,645,23,-0.00504129
weight,1,645,24,0.00247193
weight,1,645,25,0.000321622
weight,1,645,26,0.00404098
weight,1,645,27,-0.0026884
weight,1,645,28,0.000640999
weight,1,645,29,-0.00249151
weight,1,645,30,0.00187659
weight,1,645,31,-0.00106583
weight,1,645,32,-0.00370262
weight,1,645,33,-0.00564096
weight,1,645,34,-0.000276327
weight,1,645,35,0.0038149
weight,1,645,36,0.00286523
weight,1,645,37,-0.00159546
weight,1,645,38,0.00116972
weight,1,645,39,-0.0044431
weight,1,645,40,0.00468638
weight,1,645,41,0.00478886
weight,1,645,42,-0.00131403
weight,1,645,43,-0.00359108
weight,1,645,44,6.89416e-05
weight,1,645,45,0.00334558
weight,1,645,46,-0.0034038
weight,1,645,47,0.00368384
weight,1,645,48,-0.00394898
weight,1,645,49,0.00455219
weight,1,645,50,-0.00172403
weight,1,645,51,-0.00199737
weight,1,645,52,-0.00374804
weight,1,645,53,-0.00251853
weight,1,645,54,-0.00255493
weight,1,645,55,0.00212471
weight,1,645,56,0.00579945
weight,1,645,57,-0.00472375
weight,1,645,58,0.00588477
weight,1,645,59,-0.000652472
weight,1,645,60,-0.00481223
weight,1,645,61,0.00309552
weight,1,645,62,0.00146503
weight,1,645,63,0.000684153
weight,1,645,64,-0.0015124
weight,1,645,65,-0.00560262
weight,1,645,66,-0.00486959
weight,1,645,67,-0.00164382
weight,1,645,68,0.00414797
weight,1,645,69,0.00353069
weight,1,645,70,0.00376878
weight,1,645,71,0.00226057
weight,1,645,72,0.00606968
weight,1,645,73,-0.00241414
weight,1,645,74,-0.00240852
weight,1,645,75,-0.000191507
weight,1,645,76,-0.000126424
weight,1,645,77,0.00731106
weight,1,645,78,0.000242589
weight,1,645,79,-0.00064021
weight,1,645,80,0.00147622
weight,1,645,81,0.0049443
weight,1,645,82,-0.00448638
weight,1,645,83,-0.00181648
weight,1,645,84,-0.00172769
weight,1,645,85,0.00503945
weight,1,645,86,-0.000424053
weight,1,645,87,0.00607134
weight,1,645,88,-0.00382865
weight,1,645,89,0.00119183
weight,1,645,90,0.00179469
weight,1,645,91,0.00467972
weight,1,645,92,-0.00892219
weight,1,645,93,0.0032227
weight,1,645,94,2.17233e-06
weight,1,645,95,5.76614e-05
weight,1,645,96,-0.00530688
weight,1,645,97,0.00101196
weight,1,645,98,0.00096413
weight,1,645,99,0.0020665
weight,1,645,100,-0.000325847
weight,1,645,101,-0.00154245
weight,1,645,102,-0.000380354
weight,1,645,103,0.00295005
weight,1,645,104,-0.000939763
weight,1,645,105,0.00701008
weight,1,645,106,-0.00822426
weight,1,645,107,-0.00369231
weight,1,645,108,-0.000193865
weight,1,645,109,-0.00310514
weight,1,645,110,0.00805774
weight,1,645,111,-0.000671894
weight,1,645,112,0.00279266
weight,1,645,113,0.00851507
weight,1,645,114,0.00210614
weight,1,645,115,0.00316902
weight,1,645,116,0.0017615
weight,1,645,117,0.000362015
weight,1,645,118,-0.000480738
weight,1,645,119,-0.0043185
weight,1,645,120,-0.000990666
weight,1,645,121,0.0011538
weight,1,645,122,0.00333343
weight,1,645,123,-0.00104308
weight,1,645,124,0.00076491
weight,1,645,125,0.00471622
weight,1,645,126,-0.00337406
weight,1,645,127,0.000442188
weight,1,646,0,0.00452541
weight,1,646,1,0.00557275
weight,1,646,2,-0.00460006
weight,1,646,3,0.00477547
weight,1,646,4,-0.00261685
weight,1,646,5,0.0024046
weight,1,646,6,0.00311767
weight,1,646,7,0.00406653
weight,1,646,8,-0.0050512
weight,1,646,9,0.00950718
weight,1,646,10,-0.00445401
weight,1,646,11,-0.000392523
weight,1,646,12,-0.00251568
weight,1,646,13,-0.000991245
weight,1,646,14,-0.00460644
weight,1,646,15,2.08083e-05
weight,1,646,16,0.00177033
weight,1,646,17,0.00167888
weight,1,646,18,0.00381036
weight,1,646,19,0.00114486
weight,1,646,20,-0.00590002
weight,1,646,21,-0.0125624
weight,1,646,22,-0.00486372
weight,1,646,23,0.00166065
weight,1,646,24,0.00352179
weight,1,646,25,-0.00405931
weight,1,646,26,0.00161446
weight,1,646,27,0.00148499
weight,1,646,28,0.0029834
weight,1,646,29,-0.00223617
weight,1,646,30,0.00255168
weight,1,646,31,0.00126483
weight,1,646,32,-0.00255899
weight,1,646,33,-0.00855657
weight,1,646,34,1.41352e-05
weight,1,646,35,0.00659012
weight,1,646,36,0.00470574
weight,1,646,37,-0.00200048
weight,1,646,38,-0.0015985
weight,1,646,39,-0.00586074
weight,1,646,40,0.010621
weight,1,646,41,0.00822588
weight,1,646,42,0.00339526
weight,1,646,43,-0.00460322
weight,1,646,44,-0.00303335
weight,1,646,45,0.0039083
weight,1,646,46,-0.0042249
weight,1,646,47,0.00435668
weight,1,646,48,-0.00497128
weight,1,646,49,0.00764073
weight,1,646,50,0.00149298
weight,1,646,51,-0.000569554
weight,1,646,52,-0.00280268
weight,1,646,53,-0.0079259
weight,1,646,54,0.00237585
weight,1,646,55,0.000826561
weight,1,646,56,0.00910374
weight,1,646,57,-0.00290126
weight,1,646,58,0.00473658
weight,1,646,59,-0.00313012
weight,1,646,60,-0.0049668
weight,1,646,61,0.00874816
weight,1,646,62,0.00605508
weight,1,646,63,-0.00183028
weight,1,646,64,-0.000976622
weight,1,646,65,-0.00973691
weight,1,646,66,-0.00297074
weight,1,646,67,0.000666933
weight,1,646,68,0.0100227
weight,1,646,69,0.00224704
weight,1,646,70,0.00486898
weight,1,646,71,0.000441857
weight,1,646,72,0.00620997
weight,1,646,73,-0.00530689
weight,1,646,74,0.00162223
weight,1,646,75,-0.0034169
weight,1,646,76,0.000487333
weight,1,646,77,0.00691777
weight,1,646,78,-0.000167039
weight,1,646,79,-0.00292248
weight,1,646,80,-0.00233364
weight,1,646,81,0.00895843
weight,1,646,82,-0.00271885
weight,1,646,83,-0.0015909
weight,1,646,84,0.00150165
weight,1,646,85,0.0096577
weight,1,646,86,-0.00551113
weight,1,646,87,0.00291669
weight,1,646,88,-0.00853873
weight,1,646,89,-0.00457213
weight,1,646,90,0.0044897
weight,1,646,91,-0.000209321
weight,1,646,92,-0.0075768
weight,1,646,93,0.00138915
weight,1,646,94,-0.00289939
weight,1,646,95,-0.000733614
weight,1,646,96,-0.00556856
weight,1,646,97,-0.00120761
weight,1,646,98,-4.50986e-05
weight,1,646,99,0.0041247
weight,1,646,100,-0.00159038
weight,1,646,101,0.00182794
weight,1,646,102,-0.00702537
weight,1,646,103,0.00766925
weight,1,646,104,0.00541362
weight,1,646,105,0.00426227
weight,1,646,106,-0.00613113
weight,1,646,107,-0.00503008
weight,1,646,108,-0.00289872
weight,1,646,109,-0.00233089
weight,1,646,110,0.0102713
weight,1,646,111,-0.00178368
weight,1,646,112,0.00934331
weight,1,646,113,0.0071586
weight,1,646,114,0.0030702
weight,1,646,115,0.000222527
weight,1,646,116,-0.00168507
weight,1,646,117,-0.00439777
weight,1,646,118,0.00102728
weight,1,646,119,-0.00739525
weight,1,646,120,-0.00148954
weight,1,646,121,0.00124713
weight,1,646,122,0.00786605
weight,1,646,123,-8.20122e-05
weight,1,646,124,0.00230234
weight,1,646,125,0.00807874
weight,1,646,126,-0.00301682
weight,1,646,127,-0.000302276
weight,1,647,0,0.00499605
weight,1,647,1,0.00511288
weight,1,647,2,-0.00491261
weight,1,647,3,0.00121019
weight,1,647,4,-0.00108759
weight,1,647,5,0.00717529
weight,1,647,6,0.00457326
weight,1,647,7,0.0138438
weight,1,647,8,-0.00343785
weight,1,647,9,0.0234037
weight,1,647,10,0.000407298
weight,1,647,11,-0.0070062
weight,1,647,12,0.00177624
weight,1,647,13,-0.00574692
weight,1,647,14,0.00792739
weight,1,647,15,0.0029395
weight,1,647,16,-0.00914465
weight,1,647,17,-0.000205955
weight,1,647,18,0.00303407
weight,1,647,19,-0.000259997
weight,1,647,20,0.00381611
weight,1,647,21,-0.00346606
weight,1,647,22,-0.00733693
weight,1,647,23,0.00584352
weight,1,647,24,0.00596702
weight,1,647,25,-0.00305884
weight,1,647,26,-0.0137184
weight,1,647,27,-0.000920251
weight,1,647,28,0.00252541
weight,1,647,29,0.00596432
weight,1,647,30,-0.000716142
weight,1,647,31,-0.00881588
weight,1,647,32,0.00878787
weight,1,647,33,-0.0134448
weight,1,647,34,0.00740016
weight,1,647,35,-0.00501424
weight,1,647,36,0.00565928
weight,1,647,37,-0.00123932
weight,1,647,38,-1.72525e-05
weight,1,647,39,-0.0131737
weight,1,647,40,0.00709391
weight,1,647,41,0.0120102
weight,1,647,42,0.00267587
weight,1,647,43,-0.00384835
weight,1,647,44,-0.00361194
weight,1,647,45,-0.00139817
weight,1,647,46,0.009196
weight,1,647,47,-0.00706684
weight,1,647,48,-0.00290253
weight,1,647,49,0.00872399
weight,1,647,50,0.00828634
weight,1,647,51,0.0111361
weight,1,647,52,-0.00114678
weight,1,647,53,-0.00431995
weight,1,647,54,0.000641524
weight,1,647,55,0.00641567
weight,1,647,56,0.0152457
weight,1,647,57,-0.00460448
weight,1,647,58,0.00582461
weight,1,647,59,-0.00738594
weight,1,647,60,0.00108239
weight,1,647,61,-0.00398749
weight,1,647,62,0.0125185
weight,1,647,63,-0.0087308
weight,1,647,64,-0.000242165
weight,1,647,65,-0.0162195
weight,1,647,66,-0.00771265
weight,1,647,67,7.25397e-05
weight,1,647,68,0.0201844
weight,1,647,69,-0.00153836
weight,1,647,70,0.00611075
weight,1,647,71,0.000879067
weight,1,647,72,0.0139807
weight,1,647,73,-0.00621413
weight,1,647,74,0.00699792
weight,1,647,75,-0.00676563
weight,1,647,76,-0.00135567
weight,1,647,77,0.028118
weight,1,647,78,0.00548254
weight,1,647,79,-0.00390899
weight,1,647,80,0.00185076
weight,1,647,81,0.00977344
weight,1,647,82,0.00985937
weight,1,647,83,-0.00232472
weight,1,647,84,0.0131242
weight,1,647,85,0.00428386
weight,1,647,86,-0.0044359
weight,1,647,87,-0.000937197
weight,1,647,88,-0.00875272
weight,1,647,89,-0.00982907
weight,1,647,90,0.0130156
weight,1,647,91,-0.00393125
weight,1,647,92,-0.00788735
weight,1,647,93,-0.00812445
weight,1,647,94,-0.00597006
weight,1,647,95,0.00911421
weight,1,647,96,0.0100362
weight,1,647,97,-0.00382115
weight,1,647,98,0.00797922
weight,1,647,99,0.0142264
weight,1,647,100,-0.0116001
weight,1,647,101,-0.000113894
weight,1,647,102,-0.0210614
weight,1,647,103,0.00263815
weight,1,647,104,0.012144
weight,1,647,105,-0.00177818
weight,1,647,106,0.00197165
weight,1,647,107,-0.00431606
weight,1,647,108,-0.00100061
weight,1,647,109,-0.000574012
weight,1,647,110,0.00565695
weight,1,647,111,0.00443768
weight,1,647,112,0.000802454
weight,1,647,113,0.0037528
weight,1,647,114,0.00111143
weight,1,647,115,0.00317683
weight,1,647,116,-0.0159615
weight,1,647,117,-0.00492857
weight,1,647,118,0.00216255
weight,1,647,119,-0.00220763
weight,1,647,120,-6.52602e-05
weight,1,647,121,0.00154965
weight,1,647,122,-0.00220819
weight,1,647,123,0.00214029
weight,1,647,124,0.00285292
weight,1,647,125,0.0197854
weight,1,647,126,0.0102433
weight,1,647,127,-0.000419702
weight,1,648,0,0.00168887
weight,1,648,1,0.00372334
weight,1,648,2,-0.00497431
weight,1,648,3,-0.00853345
weight,1,648,4,0.00345996
weight,1,648,5,-0.000445244
weight,1,648,6,0.00206642
weight,1,648,7,0.0124488
weight,1,648,8,-0.00286443
weight,1,648,9,0.0278983
weight,1,648,10,0.00588885
weight,1,648,11,-0.0032641
weight,1,648,12,0.00580255
weight,1,648,13,-0.00270179
weight,1,648,14,0.0161835
weight,1,648,15,0.00572047
weight,1,648,16,-0.0134322
weight,1,648,17,-0.000183215
weight,1,648,18,-0.0013165
weight,1,648,19,0.00169267
weight,1,648,20,0.00865182
weight,1,648,21,0.00703112
weight,1,648,22,-0.00336654
weight,1,648,23,0.0140101
weight,1,648,24,0.0160242
weight,1,648,25,0.00066087
weight,1,648,26,-0.0177612
weight,1,648,27,0.00013879
weight,1,648,28,0.00177311
weight,1,648,29,0.010254
weight,1,648,30,0.000687691
weight,1,648,31,-0.0162949
weight,1,648,32,0.0144116
weight,1,648,33,-0.00830723
weight,1,648,34,0.0208
weight,1,648,35,-0.0085448
weight,1,648,36,0.00432163
weight,1,648,37,-0.00418829
weight,1,648,38,0.00186326
weight,1,648,39,-0.0184111
weight,1,648,40,0.00877907
weight,1,648,41,0.0151395
weight,1,648,42,0.00314624
weight,1,648,43,-0.0045884
weight,1,648,44,0.000299474
weight,1,648,45,-0.00382199
weight,1,648,46,0.0147341
weight,1,648,47,-0.0154166
weight,1,648,48,-0.00107383
weight,1,648,49,0.0105455
weight,1,648,50,0.0111921
weight,1,648,51,0.011015
weight,1,648,52,-0.000815623
weight,1,648,53,-0.00247405
weight,1,648,54,-0.00215535
weight,1,648,55,0.00952274
weight,1,648,56,0.0148525
weight,1,648,57,0.00451232
weight,1,648,58,0.0013009
weight,1,648,59,-0.0176095
weight,1,648,60,0.00181158
weight,1,648,61,-0.010611
