type,layer,row,col,value
weight,1,582,119,0.000319497
weight,1,582,120,0.00145045
weight,1,582,121,-0.000139319
weight,1,582,122,0.00948027
weight,1,582,123,-0.00105586
weight,1,582,124,-0.00372018
weight,1,582,125,0.0307618
weight,1,582,126,0.0178653
weight,1,582,127,-0.000833062
weight,1,583,0,0.00320527
weight,1,583,1,0.0125796
weight,1,583,2,-0.00588854
weight,1,583,3,0.00684899
weight,1,583,4,-0.000923508
weight,1,583,5,0.000309219
weight,1,583,6,0.00853721
weight,1,583,7,0.00376225
weight,1,583,8,-0.00370746
weight,1,583,9,0.0314395
weight,1,583,10,0.00724814
weight,1,583,11,-0.00155318
weight,1,583,12,0.00239561
weight,1,583,13,0.00201968
weight,1,583,14,0.00225809
weight,1,583,15,0.00854796
weight,1,583,16,-0.00441812
weight,1,583,17,-0.000553023
weight,1,583,18,0.00261112
weight,1,583,19,-0.00141755
weight,1,583,20,-0.00639357
weight,1,583,21,0.00238018
weight,1,583,22,-0.002312
weight,1,583,23,0.00476135
weight,1,583,24,0.0155669
weight,1,583,25,-0.00522067
weight,1,583,26,-0.00818711
weight,1,583,27,-0.0006412
weight,1,583,28,0.000838963
weight,1,583,29,0.00582665
weight,1,583,30,0.0026768
weight,1,583,31,-0.000472073
weight,1,583,32,0.00163597
weight,1,583,33,-0.00331211
weight,1,583,34,0.0143609
weight,1,583,35,0.00446261
weight,1,583,36,0.0103324
weight,1,583,37,-0.00441306
weight,1,583,38,0.00185074
weight,1,583,39,-0.0172182
weight,1,583,40,0.0155677
weight,1,583,41,0.0234297
weight,1,583,42,0.00414978
weight,1,583,43,0.00205578
weight,1,583,44,-0.000749637
weight,1,583,45,0.000302369
weight,1,583,46,0.00119757
weight,1,583,47,-0.00202383
weight,1,583,48,-0.0061147
weight,1,583,49,0.0133887
weight,1,583,50,0.00864556
weight,1,583,51,0.0153071
weight,1,583,52,0.00165596
weight,1,583,53,-0.010925
weight,1,583,54,-0.00234742
weight,1,583,55,0.0113796
weight,1,583,56,0.0170308
weight,1,583,57,-0.00543872
weight,1,583,58,0.0112595
weight,1,583,59,-0.0146486
weight,1,583,60,-0.00424245
weight,1,583,61,0.000199919
weight,1,583,62,0.0175802
weight,1,583,63,-0.000287177
weight,1,583,64,0.00530183
weight,1,583,65,-0.00238345
weight,1,583,66,-0.00631341
weight,1,583,67,0.0003813
weight,1,583,68,0.0230395
weight,1,583,69,0.00322045
weight,1,583,70,0.00949734
weight,1,583,71,-0.000646948
weight,1,583,72,0.0193037
weight,1,583,73,0.00419988
weight,1,583,74,0.00955545
weight,1,583,75,-0.00631301
weight,1,583,76,-0.00181888
weight,1,583,77,0.035245
weight,1,583,78,0.00246134
weight,1,583,79,-0.00844415
weight,1,583,80,0.00676555
weight,1,583,81,0.0180035
weight,1,583,82,-0.00559016
weight,1,583,83,-0.00219152
weight,1,583,84,0.0136319
weight,1,583,85,0.0149903
weight,1,583,86,-0.00980566
weight,1,583,87,0.00841599
weight,1,583,88,-0.00411258
weight,1,583,89,-0.0153287
weight,1,583,90,0.0137495
weight,1,583,91,0.00995111
weight,1,583,92,-7.58113e-05
weight,1,583,93,-0.00529779
weight,1,583,94,-0.00662706
weight,1,583,95,0.0105433
weight,1,583,96,0.0130476
weight,1,583,97,0.00374245
weight,1,583,98,0.00583448
weight,1,583,99,0.0272881
weight,1,583,100,-0.00127447
weight,1,583,101,0.00170906
weight,1,583,102,-0.0150318
weight,1,583,103,0.0183456
weight,1,583,104,0.00512329
weight,1,583,105,0.00526112
weight,1,583,106,0.00691875
weight,1,583,107,-0.0102092
weight,1,583,108,-0.012308
weight,1,583,109,-0.00374449
weight,1,583,110,0.017133
weight,1,583,111,0.00729887
weight,1,583,112,0.00613269
weight,1,583,113,0.0222346
weight,1,583,114,0.0116417
weight,1,583,115,0.000444477
weight,1,583,116,-0.00629992
weight,1,583,117,-0.00489904
weight,1,583,118,0.000161095
weight,1,583,119,-0.00563785
weight,1,583,120,-0.00244935
weight,1,583,121,-0.00103024
weight,1,583,122,0.0122549
weight,1,583,123,-0.00175738
weight,1,583,124,-0.00296803
weight,1,583,125,0.0301304
weight,1,583,126,0.0104097
weight,1,583,127,0.00117717
weight,1,584,0,0.00548504
weight,1,584,1,0.0105214
weight,1,584,2,-0.00420183
weight,1,584,3,0.00566572
weight,1,584,4,-0.00258187
weight,1,584,5,-0.000546743
weight,1,584,6,0.00436571
weight,1,584,7,0.00566709
weight,1,584,8,-0.00596432
weight,1,584,9,0.0190192
weight,1,584,10,-0.00203056
weight,1,584,11,-0.00116848
weight,1,584,12,0.00523251
weight,1,584,13,-0.00220367
weight,1,584,14,0.00419001
weight,1,584,15,0.0102329
weight,1,584,16,-0.000713905
weight,1,584,17,-0.00266323
weight,1,584,18,0.00554454
weight,1,584,19,4.4383e-05
weight,1,584,20,-0.00837237
weight,1,584,21,-0.00378559
weight,1,584,22,-0.00218218
weight,1,584,23,-0.000929781
weight,1,584,24,0.00272017
weight,1,584,25,-0.000871256
weight,1,584,26,-0.0050306
weight,1,584,27,0.0021143
weight,1,584,28,-0.00258997
weight,1,584,29,-0.0017367
weight,1,584,30,-0.000866102
weight,1,584,31,-0.00307599
weight,1,584,32,-0.00210258
weight,1,584,33,-0.00677072
weight,1,584,34,0.0082887
weight,1,584,35,0.00989102
weight,1,584,36,0.0124471
weight,1,584,37,-0.0032406
weight,1,584,38,-0.00116497
weight,1,584,39,-0.0123165
weight,1,584,40,0.0126805
weight,1,584,41,0.0200143
weight,1,584,42,0.00436244
weight,1,584,43,-0.00511742
weight,1,584,44,-0.00408213
weight,1,584,45,0.0127805
weight,1,584,46,-0.00491081
weight,1,584,47,-0.00132418
weight,1,584,48,-0.00542879
weight,1,584,49,0.0175586
weight,1,584,50,0.00197265
weight,1,584,51,0.00552147
weight,1,584,52,-0.000613623
weight,1,584,53,-0.0087182
weight,1,584,54,0.000561037
weight,1,584,55,0.00927442
weight,1,584,56,0.0234246
weight,1,584,57,-0.00608688
weight,1,584,58,0.014579
weight,1,584,59,-0.00623675
weight,1,584,60,-0.00840864
weight,1,584,61,0.00787574
weight,1,584,62,0.0141725
weight,1,584,63,-0.00533554
weight,1,584,64,0.00338598
weight,1,584,65,-0.00767679
weight,1,584,66,-0.00522128
weight,1,584,67,-0.00287341
weight,1,584,68,0.0206576
weight,1,584,69,0.00300047
weight,1,584,70,0.00910408
weight,1,584,71,-0.00101006
weight,1,584,72,0.0161464
weight,1,584,73,-0.00432814
weight,1,584,74,0.00430392
weight,1,584,75,-0.00361015
weight,1,584,76,0.00187148
weight,1,584,77,0.0254097
weight,1,584,78,0.00263525
weight,1,584,79,-0.00763934
weight,1,584,80,0.00077543
weight,1,584,81,0.0240819
weight,1,584,82,-0.00647362
weight,1,584,83,-0.000553222
weight,1,584,84,0.0136527
weight,1,584,85,0.0109152
weight,1,584,86,-0.00711776
weight,1,584,87,0.00934574
weight,1,584,88,-0.00645585
weight,1,584,89,-0.00637055
weight,1,584,90,0.0114524
weight,1,584,91,0.00342007
weight,1,584,92,-0.00943761
weight,1,584,93,0.000398105
weight,1,584,94,-0.00673414
weight,1,584,95,0.0071318
weight,1,584,96,-0.00151897
weight,1,584,97,-0.000895699
weight,1,584,98,0.00589594
weight,1,584,99,0.0185299
weight,1,584,100,-0.0057277
weight,1,584,101,-0.00244384
weight,1,584,102,-0.00479454
weight,1,584,103,0.0164337
weight,1,584,104,0.00657687
weight,1,584,105,0.00486148
weight,1,584,106,-0.00742182
weight,1,584,107,-0.00636382
weight,1,584,108,-0.00575835
weight,1,584,109,-0.0071546
weight,1,584,110,0.0172801
weight,1,584,111,0.00680825
weight,1,584,112,0.0128686
weight,1,584,113,0.0159968
weight,1,584,114,0.0049119
weight,1,584,115,-0.00120275
weight,1,584,116,-0.00714172
weight,1,584,117,-0.00365116
weight,1,584,118,-0.000825676
weight,1,584,119,-0.00864498
weight,1,584,120,0.0023669
weight,1,584,121,0.00118253
weight,1,584,122,0.0109132
weight,1,584,123,0.000115931
weight,1,584,124,-0.000912107
weight,1,584,125,0.0256599
weight,1,584,126,-0.00178172
weight,1,584,127,-0.000409699
weight,1,585,0,0.00879705
weight,1,585,1,0.0122901
weight,1,585,2,-0.00391319
weight,1,585,3,0.00670571
weight,1,585,4,-0.0038473
weight,1,585,5,0.00464535
weight,1,585,6,0.00721751
weight,1,585,7,0.00323828
weight,1,585,8,-0.000889299
weight,1,585,9,0.0171668
weight,1,585,10,-0.00963275
weight,1,585,11,-0.00396739
weight,1,585,12,0.00273468
weight,1,585,13,0.000507321
weight,1,585,14,0.00185285
weight,1,585,15,0.00753677
weight,1,585,16,0.00326025
weight,1,585,17,-0.000256812
weight,1,585,18,0.00267976
weight,1,585,19,0.000619235
weight,1,585,20,-0.0088113
weight,1,585,21,-0.0126156
weight,1,585,22,-0.00222525
weight,1,585,23,-0.00117252
weight,1,585,24,0.001359
weight,1,585,25,0.00147398
weight,1,585,26,-0.00107834
weight,1,585,27,-0.002273
weight,1,585,28,0.000300208
weight,1,585,29,-0.00612355
weight,1,585,30,0.00338567
weight,1,585,31,-0.0011424
weight,1,585,32,-0.00458938
weight,1,585,33,-0.0136246
weight,1,585,34,0.00205962
weight,1,585,35,0.0107067
weight,1,585,36,0.0128256
weight,1,585,37,0.000716006
weight,1,585,38,8.3435e-05
weight,1,585,39,-0.0105232
weight,1,585,40,0.0159249
weight,1,585,41,0.021791
weight,1,585,42,-0.00300895
weight,1,585,43,-0.0086459
weight,1,585,44,-0.00232723
weight,1,585,45,0.0198634
weight,1,585,46,-0.0137445
weight,1,585,47,0.00668222
weight,1,585,48,-0.00294924
weight,1,585,49,0.018302
weight,1,585,50,-0.000312434
weight,1,585,51,0.00291708
weight,1,585,52,-0.00653861
weight,1,585,53,-0.00451696
weight,1,585,54,-0.000271975
weight,1,585,55,0.00820858
weight,1,585,56,0.0244118
weight,1,585,57,-0.00342461
weight,1,585,58,0.0165668
weight,1,585,59,-0.00563092
weight,1,585,60,-0.0141093
weight,1,585,61,0.00978976
weight,1,585,62,0.0100095
weight,1,585,63,-0.00669471
weight,1,585,64,-0.00335504
weight,1,585,65,-0.0171298
weight,1,585,66,-0.00613677
weight,1,585,67,-4.36168e-05
weight,1,585,68,0.0160831
weight,1,585,69,0.00265326
weight,1,585,70,0.00514847
weight,1,585,71,0.00189315
weight,1,585,72,0.0196869
weight,1,585,73,-0.00815481
weight,1,585,74,-0.000661209
weight,1,585,75,-0.00632063
weight,1,585,76,0.00324855
weight,1,585,77,0.0198894
weight,1,585,78,-0.00153359
weight,1,585,79,-0.00615115
weight,1,585,80,0.00127041
weight,1,585,81,0.0228684
weight,1,585,82,-0.00687689
weight,1,585,83,0.00209166
weight,1,585,84,0.00663171
weight,1,585,85,0.00930222
weight,1,585,86,-0.0106135
weight,1,585,87,0.00704288
weight,1,585,88,-0.0137168
weight,1,585,89,-0.00306047
weight,1,585,90,0.0140038
weight,1,585,91,0.00368027
weight,1,585,92,-0.0216292
weight,1,585,93,0.00255287
weight,1,585,94,-0.00377101
weight,1,585,95,0.00483888
weight,1,585,96,-0.00686653
weight,1,585,97,-0.00136327
weight,1,585,98,0.000295009
weight,1,585,99,0.0149875
weight,1,585,100,-0.00831437
weight,1,585,101,-0.000868048
weight,1,585,102,-0.00187489
weight,1,585,103,0.0117015
weight,1,585,104,0.00227051
weight,1,585,105,0.00536006
weight,1,585,106,-0.0135055
weight,1,585,107,-0.00391414
weight,1,585,108,-0.00626884
weight,1,585,109,-0.00621671
weight,1,585,110,0.018658
weight,1,585,111,0.00820371
weight,1,585,112,0.0153079
weight,1,585,113,0.0152837
weight,1,585,114,0.00458945
weight,1,585,115,-0.000305187
weight,1,585,116,-0.00708432
weight,1,585,117,-0.00317104
weight,1,585,118,-0.000408615
weight,1,585,119,-0.00890261
weight,1,585,120,-0.000722806
weight,1,585,121,-0.000541695
weight,1,585,122,0.0115038
weight,1,585,123,-0.000842636
weight,1,585,124,0.00385162
weight,1,585,125,0.021096
weight,1,585,126,-0.0140922
weight,1,585,127,-0.000582806
weight,1,586,0,0.0106171
weight,1,586,1,0.0111196
weight,1,586,2,-0.00786945
weight,1,586,3,0.0113992
weight,1,586,4,-0.00671677
weight,1,586,5,0.00167066
weight,1,586,6,0.00767302
weight,1,586,7,0.00847085
weight,1,586,8,-0.00578885
weight,1,586,9,0.0148152
weight,1,586,10,-0.00709785
weight,1,586,11,0.000136131
weight,1,586,12,-0.000569475
weight,1,586,13,-0.00719635
weight,1,586,14,-0.0048156
weight,1,586,15,0.00612215
weight,1,586,16,0.00210475
weight,1,586,17,-0.000317817
weight,1,586,18,0.0068105
weight,1,586,19,0.000891256
weight,1,586,20,-0.010836
weight,1,586,21,-0.0125232
weight,1,586,22,-0.00571906
weight,1,586,23,-0.000152896
weight,1,586,24,-0.00112506
weight,1,586,25,0.000701816
weight,1,586,26,-0.00114085
weight,1,586,27,-0.00113756
weight,1,586,28,0.0016726
weight,1,586,29,-0.00698087
weight,1,586,30,-0.000872852
weight,1,586,31,0.0020048
weight,1,586,32,-0.00050091
weight,1,586,33,-0.0123162
weight,1,586,34,-0.00615942
weight,1,586,35,0.01083
weight,1,586,36,0.00986565
weight,1,586,37,0.00234914
weight,1,586,38,-0.00102366
weight,1,586,39,-0.00768963
weight,1,586,40,0.0194588
weight,1,586,41,0.0176171
weight,1,586,42,0.0054015
weight,1,586,43,-0.00894755
weight,1,586,44,-0.0032992
weight,1,586,45,0.0155931
weight,1,586,46,-0.0104138
weight,1,586,47,0.00903297
weight,1,586,48,-0.00371518
weight,1,586,49,0.0130852
weight,1,586,50,-0.000728863
weight,1,586,51,-0.00104585
weight,1,586,52,-0.00558727
weight,1,586,53,-0.0088006
weight,1,586,54,0.00231479
weight,1,586,55,0.00404476
weight,1,586,56,0.0219085
weight,1,586,57,-0.00369751
weight,1,586,58,0.0204268
weight,1,586,59,-0.00173055
weight,1,586,60,-0.011467
weight,1,586,61,0.0142816
weight,1,586,62,0.00899145
weight,1,586,63,-0.00466785
weight,1,586,64,-0.00445852
weight,1,586,65,-0.0112384
weight,1,586,66,-0.00597271
weight,1,586,67,-0.00152699
weight,1,586,68,0.0109025
weight,1,586,69,0.00148862
weight,1,586,70,0.008711
weight,1,586,71,-0.000341082
weight,1,586,72,0.0131268
weight,1,586,73,-0.00957407
weight,1,586,74,-0.00343249
weight,1,586,75,-0.00339669
weight,1,586,76,-0.0010801
weight,1,586,77,0.0117579
weight,1,586,78,0.000517419
weight,1,586,79,-0.00405729
weight,1,586,80,-0.00378575
weight,1,586,81,0.0239821
weight,1,586,82,-0.00608671
weight,1,586,83,-0.0012755
weight,1,586,84,0.00792461
weight,1,586,85,0.012346
weight,1,586,86,-0.00430953
weight,1,586,87,0.00246854
weight,1,586,88,-0.0111577
weight,1,586,89,0.000120013
weight,1,586,90,0.0101197
weight,1,586,91,0.00300963
weight,1,586,92,-0.0148685
weight,1,586,93,0.00164051
weight,1,586,94,-0.00653998
weight,1,586,95,0.0020866
weight,1,586,96,-0.00658326
weight,1,586,97,-0.00710817
weight,1,586,98,0.00228668
weight,1,586,99,0.0125868
weight,1,586,100,0.000224425
weight,1,586,101,0.000806293
weight,1,586,102,-0.00192479
weight,1,586,103,0.0102329
weight,1,586,104,0.00770038
weight,1,586,105,0.00518426
weight,1,586,106,-0.0158526
weight,1,586,107,-0.00224281
weight,1,586,108,-0.00391446
weight,1,586,109,-0.00722941
weight,1,586,110,0.0137797
weight,1,586,111,0.0032992
weight,1,586,112,0.0187522
weight,1,586,113,0.00726519
weight,1,586,114,0.00162552
weight,1,586,115,-0.000110943
weight,1,586,116,-0.00477647
weight,1,586,117,-0.00241868
weight,1,586,118,0.00119818
weight,1,586,119,-0.00612368
weight,1,586,120,6.40592e-05
weight,1,586,121,-0.0023131
weight,1,586,122,0.0159954
weight,1,586,123,0.00123798
weight,1,586,124,-0.000162049
weight,1,586,125,0.020656
weight,1,586,126,-0.0132848
weight,1,586,127,-0.00040835
weight,1,587,0,0.00314631
weight,1,587,1,0.00236067
weight,1,587,2,0.000908951
weight,1,587,3,0.00404286
weight,1,587,4,-0.00227897
weight,1,587,5,0.000291614
weight,1,587,6,0.0011224
weight,1,587,7,0.00611019
weight,1,587,8,0.00214423
weight,1,587,9,0.00342134
weight,1,587,10,-0.0028822
weight,1,587,11,0.00081645
weight,1,587,12,-5.14165e-05
weight,1,587,13,-0.00407759
weight,1,587,14,0.00139755
weight,1,587,15,0.00153214
weight,1,587,16,0.00146639
weight,1,587,17,0.00207956
weight,1,587,18,0.00587102
weight,1,587,19,-0.00256807
weight,1,587,20,-0.00193842
weight,1,587,21,-0.00414655
weight,1,587,22,-0.00343853
weight,1,587,23,0.00138149
weight,1,587,24,-0.000144287
weight,1,587,25,0.00416509
weight,1,587,26,-0.00228395
weight,1,587,27,-0.00186361
weight,1,587,28,0.000529835
weight,1,587,29,-0.000557424
weight,1,587,30,0.00149594
weight,1,587,31,0.00324921
weight,1,587,32,-2.90488e-05
weight,1,587,33,-0.00268005
weight,1,587,34,-0.0015653
weight,1,587,35,0.00236752
weight,1,587,36,0.00376635
weight,1,587,37,-0.000282592
weight,1,587,38,0.0016154
weight,1,587,39,-0.000335329
weight,1,587,40,0.00497834
weight,1,587,41,0.00282619
weight,1,587,42,0.00304907
weight,1,587,43,-0.00320914
weight,1,587,44,0.00237018
weight,1,587,45,0.00461652
weight,1,587,46,-0.0018283
weight,1,587,47,0.000729466
weight,1,587,48,0.000244314
weight,1,587,49,0.000746965
weight,1,587,50,0.00131346
weight,1,587,51,0.00281954
weight,1,587,52,-0.00204357
weight,1,587,53,-0.0017414
weight,1,587,54,0.000545594
weight,1,587,55,0.000542068
weight,1,587,56,0.00431081
weight,1,587,57,0.000333707
weight,1,587,58,0.00578038
weight,1,587,59,0.00115475
weight,1,587,60,-0.00147628
weight,1,587,61,-0.000467433
weight,1,587,62,0.00473848
weight,1,587,63,-7.91857e-05
weight,1,587,64,-0.00249904
weight,1,587,65,-0.00448637
weight,1,587,66,-0.000907915
weight,1,587,67,-0.00215248
weight,1,587,68,0.00219074
weight,1,587,69,-0.000668755
weight,1,587,70,0.00232276
weight,1,587,71,0.00247202
weight,1,587,72,0.00487955
weight,1,587,73,-0.00211468
weight,1,587,74,0.001115
weight,1,587,75,0.00168431
weight,1,587,76,0.000529301
weight,1,587,77,0.00159123
weight,1,587,78,-0.000371328
weight,1,587,79,-0.00206556
weight,1,587,80,-0.000198824
weight,1,587,81,0.00659258
weight,1,587,82,-0.00124304
weight,1,587,83,-0.00191133
weight,1,587,84,0.000317561
weight,1,587,85,-0.000422887
weight,1,587,86,0.000395662
weight,1,587,87,0.000923384
weight,1,587,88,-0.000819007
weight,1,587,89,-0.00160849
weight,1,587,90,0.00314967
weight,1,587,91,-0.00271204
weight,1,587,92,-0.00262695
weight,1,587,93,0.00111471
weight,1,587,94,-0.000147678
weight,1,587,95,0.000464594
weight,1,587,96,0.000194573
weight,1,587,97,-0.0024462
weight,1,587,98,-0.00270327
weight,1,587,99,0.00209224
weight,1,587,100,0.00262263
weight,1,587,101,-0.0023592
weight,1,587,102,0.00340565
weight,1,587,103,0.00272028
weight,1,587,104,0.00310496
weight,1,587,105,-0.00180526
weight,1,587,106,-0.00181225
weight,1,587,107,0.00136286
weight,1,587,108,-0.000868077
weight,1,587,109,-0.00303201
weight,1,587,110,-0.00013573
weight,1,587,111,0.0022615
weight,1,587,112,0.00771044
weight,1,587,113,-9.38019e-06
weight,1,587,114,-0.00390209
weight,1,587,115,0.000742339
weight,1,587,116,-0.00241724
weight,1,587,117,-0.00206121
weight,1,587,118,-0.000170126
weight,1,587,119,-0.00150653
weight,1,587,120,-0.000256326
weight,1,587,121,0.002508
weight,1,587,122,0.00424094
weight,1,587,123,-0.0017672
weight,1,587,124,-7.15969e-05
weight,1,587,125,0.0043518
weight,1,587,126,-0.00128388
weight,1,587,127,0.00198439
weight,1,588,0,0.000243764
weight,1,588,1,0.00268691
weight,1,588,2,0.00183813
weight,1,588,3,-0.000360908
weight,1,588,4,0.000257728
weight,1,588,5,7.94201e-05
weight,1,588,6,0.00298592
weight,1,588,7,-0.00178561
weight,1,588,8,-0.000617622
weight,1,588,9,0.00224689
weight,1,588,10,-0.00113821
weight,1,588,11,-0.00246004
weight,1,588,12,0.000387233
weight,1,588,13,0.00184418
weight,1,588,14,-8.99725e-05
weight,1,588,15,0.00217098
weight,1,588,16,-0.00194729
weight,1,588,17,-0.00058844
weight,1,588,18,-0.00162955
weight,1,588,19,0.00138505
weight,1,588,20,-0.00199518
weight,1,588,21,-0.00164663
weight,1,588,22,-0.00256854
weight,1,588,23,-0.000370253
weight,1,588,24,0.000927074
weight,1,588,25,-0.00102751
weight,1,588,26,0.000990738
weight,1,588,27,0.00148962
weight,1,588,28,-0.00115735
weight,1,588,29,0.000673279
weight,1,588,30,0.00161405
weight,1,588,31,0.000182281
weight,1,588,32,0.000788417
weight,1,588,33,-0.00445696
weight,1,588,34,-0.00227806
weight,1,588,35,-0.000999828
weight,1,588,36,0.00211212
weight,1,588,37,-0.00122736
weight,1,588,38,-0.00181403
weight,1,588,39,-0.00378252
weight,1,588,40,0.00371689
weight,1,588,41,0.00501117
weight,1,588,42,0.000128628
weight,1,588,43,-0.0042613
weight,1,588,44,-0.0027674
weight,1,588,45,0.00512572
weight,1,588,46,-0.00176392
weight,1,588,47,-0.000505262
weight,1,588,48,0.00041607
weight,1,588,49,0.000320915
weight,1,588,50,-0.00128363
weight,1,588,51,-0.00118144
weight,1,588,52,-0.0031365
weight,1,588,53,0.00145808
weight,1,588,54,0.000373017
weight,1,588,55,0.00180672
weight,1,588,56,0.00653344
weight,1,588,57,-0.00202226
weight,1,588,58,0.00570113
weight,1,588,59,-0.00168591
weight,1,588,60,-0.00248166
weight,1,588,61,0.00359854
weight,1,588,62,0.000972074
weight,1,588,63,-0.00102516
weight,1,588,64,-0.00209729
weight,1,588,65,-0.00084075
weight,1,588,66,-0.00266601
weight,1,588,67,-0.0020695
weight,1,588,68,0.000323224
weight,1,588,69,-0.00197481
weight,1,588,70,-0.000409008
weight,1,588,71,0.00108754
weight,1,588,72,0.00478728
weight,1,588,73,-0.00115746
weight,1,588,74,-0.00266678
weight,1,588,75,-0.00298521
weight,1,588,76,-0.000940226
weight,1,588,77,0.00215752
weight,1,588,78,0.00190344
weight,1,588,79,-0.00143209
weight,1,588,80,0.0011691
weight,1,588,81,0.00520034
weight,1,588,82,-0.000815615
weight,1,588,83,-4.62995e-05
weight,1,588,84,0.00176695
weight,1,588,85,0.000653444
weight,1,588,86,-0.00306201
weight,1,588,87,0.00060976
weight,1,588,88,-0.00435277
weight,1,588,89,0.00181667
weight,1,588,90,0.00352786
weight,1,588,91,-4.7448e-05
weight,1,588,92,-0.00340721
weight,1,588,93,0.000246178
weight,1,588,94,-0.00296292
weight,1,588,95,0.00323053
weight,1,588,96,-0.001733
weight,1,588,97,-0.00337404
weight,1,588,98,0.00170238
weight,1,588,99,0.000208393
weight,1,588,100,-0.00209673
weight,1,588,101,-0.00169153
weight,1,588,102,-0.0018606
weight,1,588,103,0.00261298
weight,1,588,104,0.00149003
weight,1,588,105,0.00195758
weight,1,588,106,-0.00404114
weight,1,588,107,0.00171175
weight,1,588,108,-0.00124179
weight,1,588,109,-0.00114879
weight,1,588,110,0.000117814
weight,1,588,111,0.00177286
weight,1,588,112,0.00327407
weight,1,588,113,0.00301459
weight,1,588,114,0.00125151
weight,1,588,115,0.00197811
weight,1,588,116,-0.00262565
weight,1,588,117,-0.00112609
weight,1,588,118,0.000684646
weight,1,588,119,0.000680837
weight,1,588,120,-0.00183622
weight,1,588,121,-0.00221575
weight,1,588,122,0.00400472
weight,1,588,123,-0.00241631
weight,1,588,124,0.00124551
weight,1,588,125,0.00506074
weight,1,588,126,-0.000673627
weight,1,588,127,-0.00191279
weight,1,589,0,0.00477048
weight,1,589,1,0.00587253
weight,1,589,2,-0.00290055
weight,1,589,3,0.00230638
weight,1,589,4,-0.0010035
weight,1,589,5,0.00167637
weight,1,589,6,0.00446404
weight,1,589,7,0.00335849
weight,1,589,8,-0.00176466
weight,1,589,9,0.00709287
weight,1,589,10,-0.00506502
weight,1,589,11,-0.000374623
weight,1,589,12,-0.00196054
weight,1,589,13,0.000555528
weight,1,589,14,0.00159126
weight,1,589,15,0.00444315
weight,1,589,16,0.00136905
weight,1,589,17,-0.000113067
weight,1,589,18,0.00324583
weight,1,589,19,-0.000484474
weight,1,589,20,-0.00106333
weight,1,589,21,-0.0103741
weight,1,589,22,-0.0033818
weight,1,589,23,0.000956543
weight,1,589,24,-0.00289178
weight,1,589,25,0.00376501
weight,1,589,26,-0.00017223
weight,1,589,27,0.00116488
weight,1,589,28,0.00265489
weight,1,589,29,-0.0030182
weight,1,589,30,0.000708797
weight,1,589,31,-0.000996319
weight,1,589,32,-0.00540605
weight,1,589,33,-0.00712727
weight,1,589,34,-0.000301241
weight,1,589,35,0.00551318
weight,1,589,36,0.00271926
weight,1,589,37,-0.000218246
weight,1,589,38,0.00241607
weight,1,589,39,-0.00443125
weight,1,589,40,0.00669298
weight,1,589,41,0.0109901
weight,1,589,42,0.00443414
weight,1,589,43,-0.00523565
weight,1,589,44,-0.00312717
weight,1,589,45,0.0114352
weight,1,589,46,-0.00684647
weight,1,589,47,0.0039309
weight,1,589,48,-0.000169409
weight,1,589,49,0.00598431
weight,1,589,50,-0.000582651
weight,1,589,51,-0.00165332
weight,1,589,52,-0.00271361
weight,1,589,53,-0.00510471
weight,1,589,54,0.000877034
weight,1,589,55,0.00220264
weight,1,589,56,0.0112071
weight,1,589,57,-0.00438814
weight,1,589,58,0.00952169
weight,1,589,59,-0.000623597
weight,1,589,60,-0.00656304
weight,1,589,61,0.00452391
weight,1,589,62,0.00741903
weight,1,589,63,-2.15202e-05
weight,1,589,64,0.000143474
weight,1,589,65,-0.0103622
weight,1,589,66,-0.00269477
weight,1,589,67,-0.00392008
weight,1,589,68,0.00937767
weight,1,589,69,-0.00188141
weight,1,589,70,0.00226982
weight,1,589,71,-0.00182214
weight,1,589,72,0.00899497
weight,1,589,73,-0.00177581
weight,1,589,74,-0.00195795
weight,1,589,75,-0.00376614
weight,1,589,76,0.00191294
weight,1,589,77,0.00741422
weight,1,589,78,-0.00190475
weight,1,589,79,-0.00199585
weight,1,589,80,0.00129261
weight,1,589,81,0.0142463
weight,1,589,82,-0.00406935
weight,1,589,83,0.000145475
weight,1,589,84,0.00284993
weight,1,589,85,0.003196
weight,1,589,86,-0.0045124
weight,1,589,87,0.00529584
weight,1,589,88,-0.00966146
weight,1,589,89,-0.00187159
weight,1,589,90,0.0028122
weight,1,589,91,0.000710856
weight,1,589,92,-0.0111551
weight,1,589,93,-0.00100062
weight,1,589,94,-0.00142561
weight,1,589,95,0.00290456
weight,1,589,96,-0.00224454
weight,1,589,97,-0.00245781
weight,1,589,98,0.000870943
weight,1,589,99,0.00389785
weight,1,589,100,-0.000511029
weight,1,589,101,0.00124143
weight,1,589,102,-0.00162195
weight,1,589,103,0.00661661
weight,1,589,104,0.00354572
weight,1,589,105,0.00311093
weight,1,589,106,-0.00987985
weight,1,589,107,-0.00114102
weight,1,589,108,-0.000883597
weight,1,589,109,-0.00332456
weight,1,589,110,0.00559966
weight,1,589,111,0.00447395
weight,1,589,112,0.0123546
weight,1,589,113,0.00675572
weight,1,589,114,0.00189977
weight,1,589,115,0.000213505
weight,1,589,116,-0.00428875
weight,1,589,117,-0.00402578
weight,1,589,118,-0.00215111
weight,1,589,119,-0.00366225
weight,1,589,120,0.00231087
weight,1,589,121,0.00228419
weight,1,589,122,0.00559809
weight,1,589,123,0.000889179
weight,1,589,124,0.00375626
weight,1,589,125,0.00988593
