type,layer,row,col,value
weight,1,539,102,-0.000326295
weight,1,539,103,0.0102541
weight,1,539,104,-0.00355473
weight,1,539,105,-0.00463818
weight,1,539,106,0.00633176
weight,1,539,107,0.00273117
weight,1,539,108,-0.0112832
weight,1,539,109,-0.00489438
weight,1,539,110,0.000440003
weight,1,539,111,0.0174518
weight,1,539,112,0.00249582
weight,1,539,113,0.0115712
weight,1,539,114,0.00536189
weight,1,539,115,0.00122485
weight,1,539,116,-0.000269877
weight,1,539,117,0.00224045
weight,1,539,118,-0.00122339
weight,1,539,119,-0.00633261
weight,1,539,120,-0.00219699
weight,1,539,121,-0.00249819
weight,1,539,122,-0.00366298
weight,1,539,123,-0.00180288
weight,1,539,124,0.00353148
weight,1,539,125,0.0276205
weight,1,539,126,0.00892053
weight,1,539,127,0.00162931
weight,1,540,0,-0.00571773
weight,1,540,1,0.0104318
weight,1,540,2,-0.00205121
weight,1,540,3,0.00472623
weight,1,540,4,-0.00454643
weight,1,540,5,-0.00578243
weight,1,540,6,-0.00231845
weight,1,540,7,0.000239531
weight,1,540,8,0.0042715
weight,1,540,9,0.00786263
weight,1,540,10,0.000486549
weight,1,540,11,0.000754763
weight,1,540,12,0.00203034
weight,1,540,13,0.00824247
weight,1,540,14,0.0114359
weight,1,540,15,0.000280953
weight,1,540,16,-0.000799137
weight,1,540,17,0.00017135
weight,1,540,18,-0.00479855
weight,1,540,19,0.00201883
weight,1,540,20,0.00345421
weight,1,540,21,0.0121436
weight,1,540,22,0.00460099
weight,1,540,23,0.0038302
weight,1,540,24,0.00685169
weight,1,540,25,0.00187771
weight,1,540,26,-0.0010318
weight,1,540,27,-0.0020727
weight,1,540,28,-0.00293189
weight,1,540,29,0.00643925
weight,1,540,30,-0.00226659
weight,1,540,31,0.00124145
weight,1,540,32,-0.00950995
weight,1,540,33,0.0135768
weight,1,540,34,0.00678613
weight,1,540,35,0.0196078
weight,1,540,36,0.000401017
weight,1,540,37,0.00260969
weight,1,540,38,0.00179946
weight,1,540,39,-0.0025997
weight,1,540,40,-0.0030941
weight,1,540,41,0.0174864
weight,1,540,42,0.00528648
weight,1,540,43,0.0013392
weight,1,540,44,-0.00286856
weight,1,540,45,0.0182182
weight,1,540,46,-0.00108911
weight,1,540,47,0.00233246
weight,1,540,48,-0.0124814
weight,1,540,49,0.0064424
weight,1,540,50,-0.00759581
weight,1,540,51,0.0120755
weight,1,540,52,-0.000834636
weight,1,540,53,-0.00312989
weight,1,540,54,0.00129605
weight,1,540,55,0.00555546
weight,1,540,56,0.0123109
weight,1,540,57,0.00104281
weight,1,540,58,0.00280708
weight,1,540,59,-0.00424869
weight,1,540,60,-0.0097457
weight,1,540,61,-0.00331571
weight,1,540,62,0.0103521
weight,1,540,63,0.0109371
weight,1,540,64,0.0151531
weight,1,540,65,0.0155759
weight,1,540,66,0.00768354
weight,1,540,67,-0.000978356
weight,1,540,68,0.00628921
weight,1,540,69,-0.000552626
weight,1,540,70,-0.00684572
weight,1,540,71,0.000674984
weight,1,540,72,0.0170776
weight,1,540,73,0.00619691
weight,1,540,74,-0.00902073
weight,1,540,75,0.0108021
weight,1,540,76,-0.000105762
weight,1,540,77,0.0143382
weight,1,540,78,-0.00625954
weight,1,540,79,-0.00453474
weight,1,540,80,0.00356921
weight,1,540,81,0.0238367
weight,1,540,82,-0.0141924
weight,1,540,83,-0.00234573
weight,1,540,84,0.00716954
weight,1,540,85,0.00216012
weight,1,540,86,-0.0113115
weight,1,540,87,0.0117028
weight,1,540,88,0.00508219
weight,1,540,89,-0.00248331
weight,1,540,90,0.0114169
weight,1,540,91,0.00898435
weight,1,540,92,9.99326e-05
weight,1,540,93,-0.000422502
weight,1,540,94,-0.0100947
weight,1,540,95,0.0217176
weight,1,540,96,0.00691092
weight,1,540,97,0.0058459
weight,1,540,98,0.00313727
weight,1,540,99,0.00787698
weight,1,540,100,0.0109678
weight,1,540,101,-0.00511824
weight,1,540,102,0.0120195
weight,1,540,103,0.0160681
weight,1,540,104,-0.0037241
weight,1,540,105,-0.001716
weight,1,540,106,-0.000178201
weight,1,540,107,0.00674318
weight,1,540,108,-0.00924366
weight,1,540,109,-0.0126421
weight,1,540,110,-0.00178505
weight,1,540,111,0.013274
weight,1,540,112,0.00729004
weight,1,540,113,0.0121915
weight,1,540,114,0.00557091
weight,1,540,115,-0.00232977
weight,1,540,116,0.00992072
weight,1,540,117,-0.00134386
weight,1,540,118,0.00128939
weight,1,540,119,-0.00860312
weight,1,540,120,0.00251882
weight,1,540,121,-0.0013779
weight,1,540,122,-0.000397222
weight,1,540,123,0.00229873
weight,1,540,124,0.000728453
weight,1,540,125,0.0179133
weight,1,540,126,0.000286552
weight,1,540,127,-0.00171246
weight,1,541,0,0.00130203
weight,1,541,1,0.00842617
weight,1,541,2,-0.00204995
weight,1,541,3,0.00138144
weight,1,541,4,-0.00207067
weight,1,541,5,-0.000467012
weight,1,541,6,0.00126538
weight,1,541,7,0.00289035
weight,1,541,8,0.00114585
weight,1,541,9,0.0100336
weight,1,541,10,0.00431399
weight,1,541,11,0.00561284
weight,1,541,12,0.00222955
weight,1,541,13,0.00515511
weight,1,541,14,0.00479167
weight,1,541,15,0.00326573
weight,1,541,16,0.00191605
weight,1,541,17,0.00150643
weight,1,541,18,-0.00333337
weight,1,541,19,0.00109743
weight,1,541,20,0.00630206
weight,1,541,21,0.0129018
weight,1,541,22,-0.0029216
weight,1,541,23,0.00754519
weight,1,541,24,0.00653017
weight,1,541,25,0.00480633
weight,1,541,26,0.0044777
weight,1,541,27,-0.00116468
weight,1,541,28,-0.00381563
weight,1,541,29,-0.000442317
weight,1,541,30,0.00183434
weight,1,541,31,0.00377424
weight,1,541,32,-0.00489282
weight,1,541,33,0.0112427
weight,1,541,34,0.00585622
weight,1,541,35,0.0134693
weight,1,541,36,0.000264373
weight,1,541,37,0.00602361
weight,1,541,38,0.000266249
weight,1,541,39,0.00319884
weight,1,541,40,-0.00223062
weight,1,541,41,0.0157326
weight,1,541,42,0.011242
weight,1,541,43,0.00124969
weight,1,541,44,-0.00191697
weight,1,541,45,0.0128547
weight,1,541,46,-0.00184079
weight,1,541,47,0.00339616
weight,1,541,48,-0.00117906
weight,1,541,49,0.00812952
weight,1,541,50,-0.000755378
weight,1,541,51,0.00203004
weight,1,541,52,0.000145779
weight,1,541,53,0.00204407
weight,1,541,54,0.000953342
weight,1,541,55,0.00683499
weight,1,541,56,0.0101961
weight,1,541,57,0.00200173
weight,1,541,58,0.00859681
weight,1,541,59,0.000943035
weight,1,541,60,-0.00254391
weight,1,541,61,0.00562343
weight,1,541,62,0.00846022
weight,1,541,63,0.00664689
weight,1,541,64,0.00998263
weight,1,541,65,0.0122691
weight,1,541,66,0.00344882
weight,1,541,67,-0.00164832
weight,1,541,68,0.00568706
weight,1,541,69,0.00185471
weight,1,541,70,-0.00111357
weight,1,541,71,-0.000263341
weight,1,541,72,0.0139395
weight,1,541,73,0.00616604
weight,1,541,74,-0.00133817
weight,1,541,75,0.0050509
weight,1,541,76,0.000215574
weight,1,541,77,0.011355
weight,1,541,78,0.00026974
weight,1,541,79,-0.000596393
weight,1,541,80,0.00423384
weight,1,541,81,0.01866
weight,1,541,82,-0.00330061
weight,1,541,83,-0.0007586
weight,1,541,84,0.00427089
weight,1,541,85,0.00113957
weight,1,541,86,0.00110743
weight,1,541,87,0.00970898
weight,1,541,88,0.00448519
weight,1,541,89,0.00175112
weight,1,541,90,0.00481548
weight,1,541,91,0.0102769
weight,1,541,92,0.00847847
weight,1,541,93,0.0014978
weight,1,541,94,0.000551643
weight,1,541,95,0.0103259
weight,1,541,96,-0.000503231
weight,1,541,97,0.00592916
weight,1,541,98,-0.00223222
weight,1,541,99,0.00957515
weight,1,541,100,0.0158907
weight,1,541,101,-1.32529e-05
weight,1,541,102,0.0151461
weight,1,541,103,0.0136455
weight,1,541,104,-0.00356946
weight,1,541,105,0.0035266
weight,1,541,106,0.00515114
weight,1,541,107,0.00686092
weight,1,541,108,-0.00193069
weight,1,541,109,-0.00279976
weight,1,541,110,0.0018791
weight,1,541,111,0.0116061
weight,1,541,112,0.012798
weight,1,541,113,0.00836419
weight,1,541,114,0.00225791
weight,1,541,115,-0.000574654
weight,1,541,116,0.000988867
weight,1,541,117,0.00116666
weight,1,541,118,0.00174688
weight,1,541,119,-0.00558779
weight,1,541,120,-0.000574757
weight,1,541,121,0.00195833
weight,1,541,122,0.00507693
weight,1,541,123,0.00244058
weight,1,541,124,0.00490783
weight,1,541,125,0.0116827
weight,1,541,126,-0.00295091
weight,1,541,127,0.00173968
weight,1,542,0,0.00687539
weight,1,542,1,0.00570417
weight,1,542,2,0.000766388
weight,1,542,3,-6.38967e-05
weight,1,542,4,0.0037357
weight,1,542,5,0.00797467
weight,1,542,6,0.00467888
weight,1,542,7,0.0128128
weight,1,542,8,-0.000439179
weight,1,542,9,0.011371
weight,1,542,10,0.00321593
weight,1,542,11,0.00116078
weight,1,542,12,0.00607172
weight,1,542,13,0.00177487
weight,1,542,14,0.00536667
weight,1,542,15,0.0034634
weight,1,542,16,-0.000955678
weight,1,542,17,0.000170893
weight,1,542,18,0.0051985
weight,1,542,19,-0.00155797
weight,1,542,20,-0.00193354
weight,1,542,21,0.00342083
weight,1,542,22,-0.00304977
weight,1,542,23,0.00986298
weight,1,542,24,0.00245564
weight,1,542,25,0.00678697
weight,1,542,26,0.00242916
weight,1,542,27,0.000983469
weight,1,542,28,0.00105173
weight,1,542,29,0.00323234
weight,1,542,30,-0.00128502
weight,1,542,31,0.000249232
weight,1,542,32,0.00214317
weight,1,542,33,0.00549657
weight,1,542,34,0.000435784
weight,1,542,35,0.00326018
weight,1,542,36,0.00603119
weight,1,542,37,0.00397489
weight,1,542,38,-0.0019115
weight,1,542,39,0.0139622
weight,1,542,40,0.00746327
weight,1,542,41,0.0102667
weight,1,542,42,0.0112008
weight,1,542,43,0.00196757
weight,1,542,44,-0.00322801
weight,1,542,45,0.0119436
weight,1,542,46,0.00157721
weight,1,542,47,0.00504723
weight,1,542,48,0.0123107
weight,1,542,49,0.0105339
weight,1,542,50,0.00475402
weight,1,542,51,0.00388557
weight,1,542,52,0.00181432
weight,1,542,53,0.00154031
weight,1,542,54,-0.000921499
weight,1,542,55,0.00589113
weight,1,542,56,0.0108207
weight,1,542,57,-0.00153072
weight,1,542,58,0.0135034
weight,1,542,59,0.00642188
weight,1,542,60,0.00888412
weight,1,542,61,0.00553132
weight,1,542,62,0.00776224
weight,1,542,63,0.00346554
weight,1,542,64,0.00312839
weight,1,542,65,-0.00295381
weight,1,542,66,-0.00103504
weight,1,542,67,0.000425205
weight,1,542,68,0.00489219
weight,1,542,69,0.00265023
weight,1,542,70,0.00463224
weight,1,542,71,-0.00133828
weight,1,542,72,0.0102423
weight,1,542,73,-0.000988957
weight,1,542,74,0.00478085
weight,1,542,75,0.0083277
weight,1,542,76,-0.000932221
weight,1,542,77,0.0117924
weight,1,542,78,0.000816943
weight,1,542,79,0.00807495
weight,1,542,80,0.00542447
weight,1,542,81,0.0142551
weight,1,542,82,0.0148974
weight,1,542,83,0.000470848
weight,1,542,84,0.00686236
weight,1,542,85,0.0016724
weight,1,542,86,0.00786777
weight,1,542,87,0.00485945
weight,1,542,88,-4.27145e-06
weight,1,542,89,0.00678964
weight,1,542,90,0.00771593
weight,1,542,91,-0.00109694
weight,1,542,92,0.0162704
weight,1,542,93,0.00202078
weight,1,542,94,0.0110836
weight,1,542,95,0.00898326
weight,1,542,96,0.00589261
weight,1,542,97,0.000396315
weight,1,542,98,0.00302134
weight,1,542,99,0.00754702
weight,1,542,100,0.0123799
weight,1,542,101,0.00172882
weight,1,542,102,0.0105204
weight,1,542,103,0.00654714
weight,1,542,104,0.00971619
weight,1,542,105,0.00305438
weight,1,542,106,0.00968984
weight,1,542,107,0.0118078
weight,1,542,108,0.0069563
weight,1,542,109,0.011195
weight,1,542,110,0.00773024
weight,1,542,111,0.00894149
weight,1,542,112,0.0134453
weight,1,542,113,0.00308554
weight,1,542,114,-0.00390009
weight,1,542,115,0.000833561
weight,1,542,116,-0.00550549
weight,1,542,117,0.00038871
weight,1,542,118,0.000145226
weight,1,542,119,0.00321648
weight,1,542,120,-0.00113328
weight,1,542,121,-0.000387826
weight,1,542,122,0.00732467
weight,1,542,123,0.00256953
weight,1,542,124,0.00944071
weight,1,542,125,0.0108651
weight,1,542,126,-0.00261339
weight,1,542,127,0.00232185
weight,1,543,0,0.0117398
weight,1,543,1,0.00981678
weight,1,543,2,-0.000201499
weight,1,543,3,0.000439068
weight,1,543,4,0.00156086
weight,1,543,5,0.0101681
weight,1,543,6,0.00318141
weight,1,543,7,0.015223
weight,1,543,8,-0.00100028
weight,1,543,9,0.0115793
weight,1,543,10,0.00597606
weight,1,543,11,0.000595364
weight,1,543,12,0.00312535
weight,1,543,13,-0.00307034
weight,1,543,14,0.00667563
weight,1,543,15,0.00182794
weight,1,543,16,0.00471786
weight,1,543,17,-0.000555027
weight,1,543,18,0.0110515
weight,1,543,19,-0.00229432
weight,1,543,20,-0.00215052
weight,1,543,21,0.00229513
weight,1,543,22,0.00227202
weight,1,543,23,0.0100625
weight,1,543,24,0.000899899
weight,1,543,25,0.00747295
weight,1,543,26,0.00588304
weight,1,543,27,0.00230802
weight,1,543,28,0.00525587
weight,1,543,29,0.00267992
weight,1,543,30,0.0002261
weight,1,543,31,-0.000147805
weight,1,543,32,0.00668961
weight,1,543,33,0.00394131
weight,1,543,34,0.000914078
weight,1,543,35,0.00162497
weight,1,543,36,0.00614033
weight,1,543,37,0.00260436
weight,1,543,38,-8.37761e-06
weight,1,543,39,0.0130326
weight,1,543,40,0.0111479
weight,1,543,41,0.00940468
weight,1,543,42,0.0110087
weight,1,543,43,0.000390201
weight,1,543,44,-0.00054897
weight,1,543,45,0.0123872
weight,1,543,46,0.00279185
weight,1,543,47,0.00687463
weight,1,543,48,0.0135949
weight,1,543,49,0.00687906
weight,1,543,50,0.00933568
weight,1,543,51,-0.000133069
weight,1,543,52,0.00498236
weight,1,543,53,0.00132543
weight,1,543,54,0.00147067
weight,1,543,55,0.00191016
weight,1,543,56,0.0119267
weight,1,543,57,0.00308066
weight,1,543,58,0.0142675
weight,1,543,59,0.00705062
weight,1,543,60,0.0104824
weight,1,543,61,0.0105554
weight,1,543,62,0.00456127
weight,1,543,63,0.00216526
weight,1,543,64,-0.00158434
weight,1,543,65,-0.00693486
weight,1,543,66,-0.00407155
weight,1,543,67,-0.000258255
weight,1,543,68,0.00968241
weight,1,543,69,-0.00177413
weight,1,543,70,0.00770586
weight,1,543,71,-0.00127694
weight,1,543,72,0.00908264
weight,1,543,73,-0.00344423
weight,1,543,74,0.0115074
weight,1,543,75,0.00654733
weight,1,543,76,0.000426784
weight,1,543,77,0.0104751
weight,1,543,78,0.00439954
weight,1,543,79,0.00755478
weight,1,543,80,4.02514e-06
weight,1,543,81,0.0132827
weight,1,543,82,0.0189026
weight,1,543,83,0.00183405
weight,1,543,84,0.00629279
weight,1,543,85,0.00360655
weight,1,543,86,0.0113127
weight,1,543,87,0.00181366
weight,1,543,88,0.00178686
weight,1,543,89,0.00752293
weight,1,543,90,0.00392528
weight,1,543,91,-0.00301796
weight,1,543,92,0.0190105
weight,1,543,93,0.00330147
weight,1,543,94,0.0106166
weight,1,543,95,0.00565982
weight,1,543,96,0.00218454
weight,1,543,97,-0.00310299
weight,1,543,98,0.00349679
weight,1,543,99,0.00746154
weight,1,543,100,0.00962897
weight,1,543,101,0.00225985
weight,1,543,102,0.00733144
weight,1,543,103,0.00387276
weight,1,543,104,0.0127121
weight,1,543,105,0.00173573
weight,1,543,106,0.0098627
weight,1,543,107,0.0105569
weight,1,543,108,0.00864692
weight,1,543,109,0.0115631
weight,1,543,110,0.0124405
weight,1,543,111,0.00530597
weight,1,543,112,0.0132229
weight,1,543,113,0.000799364
weight,1,543,114,-0.00358687
weight,1,543,115,0.00467846
weight,1,543,116,-0.00320779
weight,1,543,117,-0.000867844
weight,1,543,118,-0.000682564
weight,1,543,119,0.0043863
weight,1,543,120,-0.0013634
weight,1,543,121,-0.00111212
weight,1,543,122,0.00333352
weight,1,543,123,-0.00117011
weight,1,543,124,0.00834092
weight,1,543,125,0.0135842
weight,1,543,126,-0.00478322
weight,1,543,127,-0.000192886
weight,1,544,0,0.00964069
weight,1,544,1,0.0113381
weight,1,544,2,-0.00070189
weight,1,544,3,0.00279795
weight,1,544,4,0.000286529
weight,1,544,5,0.0104774
weight,1,544,6,0.0050367
weight,1,544,7,0.0157477
weight,1,544,8,-0.00133944
weight,1,544,9,0.01082
weight,1,544,10,0.00676485
weight,1,544,11,0.00446285
weight,1,544,12,0.00500773
weight,1,544,13,-0.00261801
weight,1,544,14,0.00416007
weight,1,544,15,0.00204825
weight,1,544,16,-0.00145795
weight,1,544,17,-0.00100651
weight,1,544,18,0.00815255
weight,1,544,19,0.00245502
weight,1,544,20,-0.00296744
weight,1,544,21,0.00562476
weight,1,544,22,-0.00128689
weight,1,544,23,0.00530484
weight,1,544,24,0.000806226
weight,1,544,25,0.00699305
weight,1,544,26,0.00367868
weight,1,544,27,-0.000336058
weight,1,544,28,0.00255355
weight,1,544,29,0.00138178
weight,1,544,30,-0.00117141
weight,1,544,31,0.00206785
weight,1,544,32,0.00368926
weight,1,544,33,0.0061446
weight,1,544,34,-0.00115429
weight,1,544,35,0.00537007
weight,1,544,36,0.0072867
weight,1,544,37,0.00127468
weight,1,544,38,0.00220436
weight,1,544,39,0.0134659
weight,1,544,40,0.0145474
weight,1,544,41,0.0114795
weight,1,544,42,0.0120609
weight,1,544,43,-0.000272507
weight,1,544,44,-0.00188613
weight,1,544,45,0.0103971
weight,1,544,46,-0.00146951
weight,1,544,47,0.00594603
weight,1,544,48,0.0107611
weight,1,544,49,0.0118658
weight,1,544,50,0.0066825
weight,1,544,51,0.00218509
weight,1,544,52,0.000985961
weight,1,544,53,0.00267321
weight,1,544,54,-0.0020797
weight,1,544,55,0.00505807
weight,1,544,56,0.0146261
weight,1,544,57,5.15834e-05
weight,1,544,58,0.0127514
weight,1,544,59,0.00502575
weight,1,544,60,0.0113088
weight,1,544,61,0.00988081
weight,1,544,62,0.00531849
weight,1,544,63,0.00124243
weight,1,544,64,0.00404348
weight,1,544,65,-9.75435e-05
weight,1,544,66,-0.00417812
weight,1,544,67,0.00215622
weight,1,544,68,0.00856033
weight,1,544,69,-0.000725357
weight,1,544,70,0.00741105
weight,1,544,71,0.00220645
weight,1,544,72,0.00973591
weight,1,544,73,-0.000855189
weight,1,544,74,0.00884834
weight,1,544,75,0.00575958
weight,1,544,76,0.00115024
weight,1,544,77,0.013462
weight,1,544,78,0.00108446
weight,1,544,79,0.00992193
weight,1,544,80,0.00135548
weight,1,544,81,0.015076
weight,1,544,82,0.0138662
weight,1,544,83,0.00168371
weight,1,544,84,0.00670557
weight,1,544,85,0.00608547
weight,1,544,86,0.00900716
weight,1,544,87,0.00567203
weight,1,544,88,0.000179246
weight,1,544,89,0.00314297
weight,1,544,90,0.00545323
weight,1,544,91,0.00109619
weight,1,544,92,0.0139411
weight,1,544,93,-0.000541567
weight,1,544,94,0.0108856
weight,1,544,95,0.00706937
weight,1,544,96,0.00538178
weight,1,544,97,-0.00211865
weight,1,544,98,0.00148431
weight,1,544,99,0.00758667
weight,1,544,100,0.0132019
weight,1,544,101,0.00310895
weight,1,544,102,0.0101193
weight,1,544,103,0.00457511
weight,1,544,104,0.0136277
weight,1,544,105,0.00248039
weight,1,544,106,0.00780111
weight,1,544,107,0.00958722
weight,1,544,108,0.00897321
weight,1,544,109,0.0100917
weight,1,544,110,0.01131
weight,1,544,111,0.00945529
weight,1,544,112,0.0111645
weight,1,544,113,0.00397027
weight,1,544,114,0.00115937
weight,1,544,115,0.00314266
weight,1,544,116,-0.00549251
weight,1,544,117,-0.00392753
weight,1,544,118,0.00227488
weight,1,544,119,0.00186807
weight,1,544,120,-0.00235389
weight,1,544,121,-0.00133001
weight,1,544,122,0.00718053
weight,1,544,123,-0.000691682
weight,1,544,124,0.00848301
weight,1,544,125,0.0156398
weight,1,544,126,-0.00290873
weight,1,544,127,0.000438576
weight,1,545,0,-0.00230373
weight,1,545,1,0.0125287
weight,1,545,2,0.00104623
weight,1,545,3,0.00710965
weight,1,545,4,-0.00884215
weight,1,545,5,-0.000149093
weight,1,545,6,0.00978895
weight,1,545,7,0.012673
weight,1,545,8,-0.00213941
weight,1,545,9,0.0109222
weight,1,545,10,0.00369405
weight,1,545,11,0.0119821
weight,1,545,12,0.00728413
weight,1,545,13,0.00646746
weight,1,545,14,0.0061236
weight,1,545,15,0.00543113
weight,1,545,16,-0.00796668
weight,1,545,17,-0.0027913
weight,1,545,18,0.000883655
weight,1,545,19,0.00138802
weight,1,545,20,0.0125522
weight,1,545,21,0.0148827
weight,1,545,22,-0.00925148
weight,1,545,23,0.00607592
weight,1,545,24,-0.00134851
weight,1,545,25,0.0140752
weight,1,545,26,0.00509528
weight,1,545,27,0.000413286
weight,1,545,28,-0.00863574
weight,1,545,29,-0.00748452
weight,1,545,30,-0.00108975
weight,1,545,31,0.012503
weight,1,545,32,-0.00519604
weight,1,545,33,0.00675077
weight,1,545,34,0.00477721
weight,1,545,35,0.0299131
weight,1,545,36,0.010205
weight,1,545,37,0.00472552
weight,1,545,38,-0.000963584
weight,1,545,39,-0.00405244
weight,1,545,40,0.00486595
weight,1,545,41,0.0310256
weight,1,545,42,0.0252691
weight,1,545,43,-0.00810637
weight,1,545,44,-0.00324514
weight,1,545,45,0.0207061
weight,1,545,46,-0.0127143
weight,1,545,47,0.0103573
weight,1,545,48,-0.00223604
weight,1,545,49,0.0128751
weight,1,545,50,-0.0106558
weight,1,545,51,0.00388988
weight,1,545,52,-0.00357454
weight,1,545,53,-0.00121316
weight,1,545,54,0.000425396
weight,1,545,55,0.00527038
weight,1,545,56,0.0151254
weight,1,545,57,0.00327697
weight,1,545,58,0.0226979
weight,1,545,59,0.00526163
weight,1,545,60,8.66805e-05
weight,1,545,61,0.01448
weight,1,545,62,0.00891809
weight,1,545,63,0.00658548
weight,1,545,64,0.0159412
weight,1,545,65,0.0174423
weight,1,545,66,0.00405731
weight,1,545,67,0.00480512
weight,1,545,68,0.00934409
weight,1,545,69,-0.00123103
weight,1,545,70,-0.00833161
weight,1,545,71,-0.00029929
weight,1,545,72,0.0171064
weight,1,545,73,0.0126569
weight,1,545,74,-0.00293104
weight,1,545,75,-0.000887408
weight,1,545,76,-0.00161464
weight,1,545,77,0.013833
weight,1,545,78,-0.0029297
weight,1,545,79,-0.000626718
weight,1,545,80,0.0110682
weight,1,545,81,0.0293271
weight,1,545,82,-0.00854166
weight,1,545,83,0.000725593
weight,1,545,84,0.0123334
weight,1,545,85,0.0064299
weight,1,545,86,-0.00449062
weight,1,545,87,0.0114477
weight,1,545,88,0.00736627
weight,1,545,89,-0.006214
weight,1,545,90,0.00600959
weight,1,545,91,0.0139681
weight,1,545,92,0.00655251
weight,1,545,93,-0.00517604
weight,1,545,94,-0.00723035
weight,1,545,95,0.0218573
weight,1,545,96,-0.0077925
weight,1,545,97,0.00348727
weight,1,545,98,-0.0122897
weight,1,545,99,0.0123113
weight,1,545,100,0.0237682
weight,1,545,101,0.00118887
weight,1,545,102,0.0229813
weight,1,545,103,0.0245826
weight,1,545,104,0.00173733
weight,1,545,105,0.00568843
weight,1,545,106,-0.00306495
weight,1,545,107,0.00370452
weight,1,545,108,1.90313e-05
weight,1,545,109,-0.0193806
weight,1,545,110,-0.00190531
weight,1,545,111,0.0201659
weight,1,545,112,0.0262783
weight,1,545,113,0.0100601
weight,1,545,114,0.00327417
weight,1,545,115,-0.00389248
weight,1,545,116,-0.00125535
weight,1,545,117,0.000866873
weight,1,545,118,0.00249715
weight,1,545,119,-0.0047201
weight,1,545,120,0.000164966
weight,1,545,121,-0.00236516
weight,1,545,122,0.015478
weight,1,545,123,-0.00120196
weight,1,545,124,0.00341349
weight,1,545,125,0.0249803
weight,1,545,126,-0.00398431
weight,1,545,127,0.00122071
weight,1,546,0,-0.00707831
weight,1,546,1,0.015107
weight,1,546,2,-0.000594069
weight,1,546,3,0.0083523
weight,1,546,4,-0.0116686
weight,1,546,5,-0.00321085
weight,1,546,6,0.0119145
weight,1,546,7,0.00619109
weight,1,546,8,0.000560153
weight,1,546,9,0.0108626
weight,1,546,10,-0.00132649
weight,1,546,11,0.0150307
weight,1,546,12,0.0125643
weight,1,546,13,0.0059234
weight,1,546,14,0.00885299
weight,1,546,15,0.0102067
weight,1,546,16,-0.0135047
weight,1,546,17,-0.000537636
weight,1,546,18,0.000460666
weight,1,546,19,-0.00197509
weight,1,546,20,0.0161633
weight,1,546,21,0.0196751
weight,1,546,22,-0.0165358
weight,1,546,23,0.00403905
weight,1,546,24,-0.00305679
weight,1,546,25,0.0213863
weight,1,546,26,0.0068177
weight,1,546,27,-0.00172506
weight,1,546,28,-0.0154493
weight,1,546,29,-0.0108846
weight,1,546,30,0.00172665
weight,1,546,31,0.0139356
weight,1,546,32,-0.00960898
weight,1,546,33,0.00120041
weight,1,546,34,0.00522583
weight,1,546,35,0.0380538
weight,1,546,36,0.00808353
weight,1,546,37,0.00613346
weight,1,546,38,-0.00226216
weight,1,546,39,-0.0118638
weight,1,546,40,0.000822588
weight,1,546,41,0.0414479
weight,1,546,42,0.0311531
weight,1,546,43,-0.00870566
weight,1,546,44,-0.000633342
weight,1,546,45,0.0233352
weight,1,546,46,-0.0153902
weight,1,546,47,0.00938964
weight,1,546,48,-0.00606383
weight,1,546,49,0.01432
weight,1,546,50,-0.0161104
weight,1,546,51,0.00960143
weight,1,546,52,-0.00137366
weight,1,546,53,0.00137545
weight,1,546,54,-0.00228225
weight,1,546,55,0.00284402
weight,1,546,56,0.0134932
weight,1,546,57,0.00358102
weight,1,546,58,0.0290976
weight,1,546,59,0.00358095
weight,1,546,60,-0.00612444
weight,1,546,61,0.0187904
weight,1,546,62,0.0116845
weight,1,546,63,0.00533539
weight,1,546,64,0.0204256
weight,1,546,65,0.025331
weight,1,546,66,0.00596999
weight,1,546,67,0.00246009
weight,1,546,68,0.00783109
weight,1,546,69,0.00282272
weight,1,546,70,-0.0141961
weight,1,546,71,-0.000184921
weight,1,546,72,0.0207019
weight,1,546,73,0.0180782
weight,1,546,74,-0.00857804
weight,1,546,75,-0.00258089
weight,1,546,76,0.00300059
weight,1,546,77,0.016881
weight,1,546,78,-0.00927759
weight,1,546,79,-0.00738052
weight,1,546,80,0.0161856
weight,1,546,81,0.0345546
weight,1,546,82,-0.0160459
weight,1,546,83,-0.00244736
weight,1,546,84,0.0166293
weight,1,546,85,0.00563049
weight,1,546,86,-0.0101957
weight,1,546,87,0.0191573
weight,1,546,88,0.00762656
weight,1,546,89,-0.0135407
weight,1,546,90,0.00756171
weight,1,546,91,0.0185466
weight,1,546,92,0.00170215
weight,1,546,93,-0.00833435
weight,1,546,94,-0.0144631
weight,1,546,95,0.0297546
weight,1,546,96,-0.0103332
weight,1,546,97,0.0103029
weight,1,546,98,-0.0161527
weight,1,546,99,0.0144306
weight,1,546,100,0.0278134
weight,1,546,101,0.000777983
weight,1,546,102,0.0309018
weight,1,546,103,0.0341549
weight,1,546,104,-0.00442674
weight,1,546,105,0.00895822
weight,1,546,106,-0.0032302
weight,1,546,107,0.00263263
weight,1,546,108,-0.00851736
weight,1,546,109,-0.032253
weight,1,546,110,-0.00519241
weight,1,546,111,0.026363
weight,1,546,112,0.0295833
weight,1,546,113,0.011174
weight,1,546,114,0.00996774
weight,1,546,115,-0.00992174
weight,1,546,116,0.0023256
weight,1,546,117,0.00196006
weight,1,546,118,-0.00212759
weight,1,546,119,-0.00674296
weight,1,546,120,-0.00177193
