type,layer,row,col,value
weight,1,632,16,0.0120921
weight,1,632,17,0.000947105
weight,1,632,18,0.0128579
weight,1,632,19,-0.00497455
weight,1,632,20,0.00399064
weight,1,632,21,0.00203735
weight,1,632,22,0.00316128
weight,1,632,23,0.0156874
weight,1,632,24,0.00913768
weight,1,632,25,0.00695624
weight,1,632,26,0.00425668
weight,1,632,27,0.00240575
weight,1,632,28,0.00924633
weight,1,632,29,0.0133335
weight,1,632,30,-0.000540969
weight,1,632,31,0.00165315
weight,1,632,32,0.0138956
weight,1,632,33,0.0114226
weight,1,632,34,0.00586661
weight,1,632,35,-0.00840559
weight,1,632,36,-0.0010072
weight,1,632,37,0.0092251
weight,1,632,38,-0.00173902
weight,1,632,39,0.0130033
weight,1,632,40,-0.000887404
weight,1,632,41,-0.00222871
weight,1,632,42,0.0122289
weight,1,632,43,0.00880157
weight,1,632,44,0.00169531
weight,1,632,45,0.00413703
weight,1,632,46,0.0248321
weight,1,632,47,-0.000334739
weight,1,632,48,0.0103572
weight,1,632,49,0.0049088
weight,1,632,50,0.0128824
weight,1,632,51,0.00448459
weight,1,632,52,0.00375307
weight,1,632,53,0.0101953
weight,1,632,54,-0.00250871
weight,1,632,55,0.000155296
weight,1,632,56,0.0028329
weight,1,632,57,-0.0025927
weight,1,632,58,0.000702163
weight,1,632,59,0.0120465
weight,1,632,60,0.0141192
weight,1,632,61,-0.0066524
weight,1,632,62,0.0055252
weight,1,632,63,0.00262791
weight,1,632,64,0.00816276
weight,1,632,65,-0.00324679
weight,1,632,66,0.00751711
weight,1,632,67,-0.00532871
weight,1,632,68,0.00611498
weight,1,632,69,-0.00362794
weight,1,632,70,0.0157363
weight,1,632,71,0.0023507
weight,1,632,72,0.0107447
weight,1,632,73,-0.00866091
weight,1,632,74,0.0170341
weight,1,632,75,0.0110785
weight,1,632,76,-0.00250656
weight,1,632,77,-0.00149412
weight,1,632,78,0.00918156
weight,1,632,79,0.0157472
weight,1,632,80,0.00408009
weight,1,632,81,0.0065479
weight,1,632,82,0.0183955
weight,1,632,83,-0.000577572
weight,1,632,84,0.00525357
weight,1,632,85,0.00437674
weight,1,632,86,0.0117822
weight,1,632,87,0.00338678
weight,1,632,88,-0.006919
weight,1,632,89,0.00573007
weight,1,632,90,-0.0066612
weight,1,632,91,-0.0117805
weight,1,632,92,0.0232016
weight,1,632,93,0.00179409
weight,1,632,94,0.0201566
weight,1,632,95,0.00284412
weight,1,632,96,0.0123818
weight,1,632,97,-5.57482e-05
weight,1,632,98,0.00774768
weight,1,632,99,0.00933755
weight,1,632,100,0.0118015
weight,1,632,101,0.00850975
weight,1,632,102,-0.00412442
weight,1,632,103,-0.00756448
weight,1,632,104,0.014145
weight,1,632,105,0.00218209
weight,1,632,106,0.0164941
weight,1,632,107,0.00850205
weight,1,632,108,0.0152307
weight,1,632,109,0.0235986
weight,1,632,110,-0.00258482
weight,1,632,111,-0.00354009
weight,1,632,112,0.00716432
weight,1,632,113,-0.00231174
weight,1,632,114,-0.0146801
weight,1,632,115,0.00714838
weight,1,632,116,0.00207617
weight,1,632,117,0.000574887
weight,1,632,118,0.000151959
weight,1,632,119,0.0096732
weight,1,632,120,-0.00231188
weight,1,632,121,-0.00233176
weight,1,632,122,-0.00158986
weight,1,632,123,0.0021596
weight,1,632,124,0.0112163
weight,1,632,125,0.00758227
weight,1,632,126,0.0125872
weight,1,632,127,-0.000159238
weight,1,633,0,0.011781
weight,1,633,1,0.0017291
weight,1,633,2,-0.00186652
weight,1,633,3,-0.00425667
weight,1,633,4,0.0093184
weight,1,633,5,0.0108419
weight,1,633,6,-0.00472286
weight,1,633,7,0.029067
weight,1,633,8,0.00484994
weight,1,633,9,0.006893
weight,1,633,10,0.0190304
weight,1,633,11,0.00756277
weight,1,633,12,-0.00574387
weight,1,633,13,-0.00296356
weight,1,633,14,-0.000595827
weight,1,633,15,-0.0131611
weight,1,633,16,0.007881
weight,1,633,17,-0.000499454
weight,1,633,18,0.0131203
weight,1,633,19,-0.00606886
weight,1,633,20,0.00513534
weight,1,633,21,0.00771026
weight,1,633,22,0.00492565
weight,1,633,23,0.0202087
weight,1,633,24,0.00554477
weight,1,633,25,0.00858646
weight,1,633,26,0.0024915
weight,1,633,27,0.00130387
weight,1,633,28,0.00644818
weight,1,633,29,0.0114431
weight,1,633,30,-0.00199204
weight,1,633,31,0.0107695
weight,1,633,32,0.0196508
weight,1,633,33,0.0119396
weight,1,633,34,-0.00719135
weight,1,633,35,-0.00281172
weight,1,633,36,-0.00822518
weight,1,633,37,0.0129389
weight,1,633,38,0.0016429
weight,1,633,39,0.0164645
weight,1,633,40,-0.000689765
weight,1,633,41,-0.00962866
weight,1,633,42,0.0223376
weight,1,633,43,0.00656825
weight,1,633,44,0.00243846
weight,1,633,45,-0.00149882
weight,1,633,46,0.0265423
weight,1,633,47,0.0041559
weight,1,633,48,0.0150142
weight,1,633,49,-0.00281208
weight,1,633,50,0.00992881
weight,1,633,51,0.000679424
weight,1,633,52,0.00878588
weight,1,633,53,0.0120234
weight,1,633,54,-4.359e-05
weight,1,633,55,-0.0064829
weight,1,633,56,-0.00195224
weight,1,633,57,-0.00270813
weight,1,633,58,0.00330032
weight,1,633,59,0.0210174
weight,1,633,60,0.0173357
weight,1,633,61,-0.00431021
weight,1,633,62,0.000616377
weight,1,633,63,0.00448285
weight,1,633,64,0.0073632
weight,1,633,65,0.00467199
weight,1,633,66,0.0139774
weight,1,633,67,-0.00219366
weight,1,633,68,-0.000789162
weight,1,633,69,-0.00700838
weight,1,633,70,0.0111942
weight,1,633,71,-0.00150986
weight,1,633,72,0.00936055
weight,1,633,73,-0.00696644
weight,1,633,74,0.0125489
weight,1,633,75,0.0172287
weight,1,633,76,-0.00414934
weight,1,633,77,-0.0162862
weight,1,633,78,0.0073059
weight,1,633,79,0.0150753
weight,1,633,80,-0.000614937
weight,1,633,81,0.00406729
weight,1,633,82,0.0252275
weight,1,633,83,-0.00175757
weight,1,633,84,0.00284759
weight,1,633,85,-0.000196819
weight,1,633,86,0.0158308
weight,1,633,87,-0.00582955
weight,1,633,88,-0.000997592
weight,1,633,89,0.00603116
weight,1,633,90,-0.0118742
weight,1,633,91,-0.0175282
weight,1,633,92,0.03176
weight,1,633,93,0.0027773
weight,1,633,94,0.0171673
weight,1,633,95,0.0023714
weight,1,633,96,0.0153794
weight,1,633,97,-0.00304806
weight,1,633,98,0.00550445
weight,1,633,99,0.00169342
weight,1,633,100,0.023018
weight,1,633,101,0.00443916
weight,1,633,102,0.00571163
weight,1,633,103,-0.00703475
weight,1,633,104,0.0178399
weight,1,633,105,-0.00225446
weight,1,633,106,0.0215276
weight,1,633,107,0.0179645
weight,1,633,108,0.0204238
weight,1,633,109,0.0215147
weight,1,633,110,-0.010327
weight,1,633,111,-0.00173706
weight,1,633,112,0.0104238
weight,1,633,113,-0.0159384
weight,1,633,114,-0.0174011
weight,1,633,115,0.00574732
weight,1,633,116,0.00100715
weight,1,633,117,0.00050011
weight,1,633,118,-0.000636073
weight,1,633,119,0.0114457
weight,1,633,120,0.00185969
weight,1,633,121,-0.00111166
weight,1,633,122,0.00246753
weight,1,633,123,3.39358e-05
weight,1,633,124,0.012968
weight,1,633,125,-0.00121234
weight,1,633,126,0.0115048
weight,1,633,127,0.00082291
weight,1,634,0,-0.00116728
weight,1,634,1,0.00217919
weight,1,634,2,-0.00400648
weight,1,634,3,-0.0103586
weight,1,634,4,0.0059356
weight,1,634,5,0.00113889
weight,1,634,6,-0.00783522
weight,1,634,7,0.0236244
weight,1,634,8,0.0109722
weight,1,634,9,-0.000415196
weight,1,634,10,0.0177069
weight,1,634,11,0.0110622
weight,1,634,12,-0.00546345
weight,1,634,13,0.002353
weight,1,634,14,0.00513219
weight,1,634,15,-0.0131676
weight,1,634,16,0.00175667
weight,1,634,17,-0.00380309
weight,1,634,18,0.00738134
weight,1,634,19,-0.00543838
weight,1,634,20,0.0115624
weight,1,634,21,0.0162198
weight,1,634,22,0.00294088
weight,1,634,23,0.0224845
weight,1,634,24,0.00328804
weight,1,634,25,0.0116789
weight,1,634,26,0.00323624
weight,1,634,27,0.00255335
weight,1,634,28,0.0045694
weight,1,634,29,0.0143926
weight,1,634,30,-0.00324078
weight,1,634,31,0.00826395
weight,1,634,32,0.0100384
weight,1,634,33,0.0167731
weight,1,634,34,-0.00701163
weight,1,634,35,0.00156124
weight,1,634,36,-0.0134209
weight,1,634,37,0.0181886
weight,1,634,38,0.0021329
weight,1,634,39,0.0142013
weight,1,634,40,-0.0092572
weight,1,634,41,-0.0102253
weight,1,634,42,0.0235302
weight,1,634,43,0.00850269
weight,1,634,44,0.00469166
weight,1,634,45,-0.00143923
weight,1,634,46,0.0230955
weight,1,634,47,-0.000233821
weight,1,634,48,0.00273134
weight,1,634,49,-0.00345494
weight,1,634,50,0.000141799
weight,1,634,51,0.000615425
weight,1,634,52,0.00611535
weight,1,634,53,0.0103762
weight,1,634,54,-0.00188273
weight,1,634,55,-0.00757894
weight,1,634,56,-0.00439066
weight,1,634,57,0.000849009
weight,1,634,58,0.000479735
weight,1,634,59,0.0188597
weight,1,634,60,0.00800999
weight,1,634,61,-0.0071674
weight,1,634,62,0.00181769
weight,1,634,63,0.0119596
weight,1,634,64,0.0147578
weight,1,634,65,0.0149458
weight,1,634,66,0.0158023
weight,1,634,67,-0.000273799
weight,1,634,68,-0.00424693
weight,1,634,69,-0.00405589
weight,1,634,70,-4.23563e-05
weight,1,634,71,-0.0008838
weight,1,634,72,0.00724644
weight,1,634,73,0.000533547
weight,1,634,74,0.010315
weight,1,634,75,0.0175142
weight,1,634,76,-0.00454775
weight,1,634,77,-0.0198497
weight,1,634,78,0.00279322
weight,1,634,79,0.0133756
weight,1,634,80,0.00512269
weight,1,634,81,0.00396378
weight,1,634,82,0.0122867
weight,1,634,83,-0.00247069
weight,1,634,84,0.0010942
weight,1,634,85,-0.00394984
weight,1,634,86,0.00916204
weight,1,634,87,-0.00141189
weight,1,634,88,0.00549021
weight,1,634,89,0.0054851
weight,1,634,90,-0.0112273
weight,1,634,91,-0.00810847
weight,1,634,92,0.0322936
weight,1,634,93,0.00262473
weight,1,634,94,0.0101471
weight,1,634,95,0.0071829
weight,1,634,96,0.0106767
weight,1,634,97,0.00402814
weight,1,634,98,-0.000344683
weight,1,634,99,-0.0013013
weight,1,634,100,0.02739
weight,1,634,101,0.0056191
weight,1,634,102,0.0192295
weight,1,634,103,0.000148107
weight,1,634,104,0.010929
weight,1,634,105,-0.00288992
weight,1,634,106,0.018824
weight,1,634,107,0.021337
weight,1,634,108,0.0166604
weight,1,634,109,0.00923897
weight,1,634,110,-0.0223995
weight,1,634,111,0.00176393
weight,1,634,112,0.012038
weight,1,634,113,-0.0150609
weight,1,634,114,-0.016579
weight,1,634,115,0.00235591
weight,1,634,116,0.00246991
weight,1,634,117,-0.00176333
weight,1,634,118,-0.00190469
weight,1,634,119,0.0070119
weight,1,634,120,-0.000115524
weight,1,634,121,-0.00241076
weight,1,634,122,-0.00232146
weight,1,634,123,-0.000619747
weight,1,634,124,0.0149688
weight,1,634,125,-0.00255263
weight,1,634,126,0.0120441
weight,1,634,127,-0.00130061
weight,1,635,0,-0.00410927
weight,1,635,1,0.00251223
weight,1,635,2,-0.0078666
weight,1,635,3,0.00105735
weight,1,635,4,-0.00190182
weight,1,635,5,-0.0109201
weight,1,635,6,-0.00768816
weight,1,635,7,0.0214526
weight,1,635,8,0.00355853
weight,1,635,9,0.000616186
weight,1,635,10,0.0116945
weight,1,635,11,0.0102819
weight,1,635,12,-0.0161823
weight,1,635,13,0.000348128
weight,1,635,14,-0.00263333
weight,1,635,15,-0.0142486
weight,1,635,16,0.00585138
weight,1,635,17,-0.00438994
weight,1,635,18,0.00562946
weight,1,635,19,-0.00795647
weight,1,635,20,0.00845029
weight,1,635,21,0.0241569
weight,1,635,22,0.00695989
weight,1,635,23,0.0221101
weight,1,635,24,0.00900266
weight,1,635,25,0.00750152
weight,1,635,26,0.00120286
weight,1,635,27,0.00252553
weight,1,635,28,-0.00155107
weight,1,635,29,0.011293
weight,1,635,30,-0.00369688
weight,1,635,31,0.00992277
weight,1,635,32,0.00296172
weight,1,635,33,0.02473
weight,1,635,34,-0.0149558
weight,1,635,35,0.0224858
weight,1,635,36,-0.0114919
weight,1,635,37,0.0167455
weight,1,635,38,-5.81882e-05
weight,1,635,39,0.00616619
weight,1,635,40,-0.0115959
weight,1,635,41,-0.00503184
weight,1,635,42,0.0273227
weight,1,635,43,0.00723348
weight,1,635,44,0.0093788
weight,1,635,45,0.00840576
weight,1,635,46,0.00608495
weight,1,635,47,0.00239377
weight,1,635,48,-0.0110477
weight,1,635,49,-0.0100175
weight,1,635,50,-0.00931378
weight,1,635,51,0.000321404
weight,1,635,52,0.00841831
weight,1,635,53,0.00643987
weight,1,635,54,0.00206898
weight,1,635,55,-0.0157555
weight,1,635,56,0.00317565
weight,1,635,57,0.000738129
weight,1,635,58,-0.0037543
weight,1,635,59,0.00860845
weight,1,635,60,-0.00539704
weight,1,635,61,-0.00477933
weight,1,635,62,0.00781796
weight,1,635,63,0.0212012
weight,1,635,64,0.0150063
weight,1,635,65,0.0283484
weight,1,635,66,0.0188592
weight,1,635,67,-0.00406626
weight,1,635,68,-0.00536081
weight,1,635,69,-0.00750496
weight,1,635,70,-0.00149211
weight,1,635,71,-0.00189085
weight,1,635,72,0.00910957
weight,1,635,73,-0.00302822
weight,1,635,74,-0.00111364
weight,1,635,75,0.027662
weight,1,635,76,-0.00302972
weight,1,635,77,-0.0247674
weight,1,635,78,-0.000613952
weight,1,635,79,0.00367125
weight,1,635,80,-0.00458489
weight,1,635,81,0.0132167
weight,1,635,82,-0.00892748
weight,1,635,83,-0.00103705
weight,1,635,84,-0.00808146
weight,1,635,85,0.00212382
weight,1,635,86,-0.00267576
weight,1,635,87,0.000868139
weight,1,635,88,0.0113428
weight,1,635,89,0.00566252
weight,1,635,90,-0.0117585
weight,1,635,91,0.00394075
weight,1,635,92,0.0281003
weight,1,635,93,0.00290346
weight,1,635,94,-0.00517597
weight,1,635,95,0.0116939
weight,1,635,96,0.0125741
weight,1,635,97,0.00301537
weight,1,635,98,0.00318766
weight,1,635,99,-0.00442214
weight,1,635,100,0.0376211
weight,1,635,101,-0.00170273
weight,1,635,102,0.0251606
weight,1,635,103,0.0185338
weight,1,635,104,0.00462481
weight,1,635,105,-0.00617436
weight,1,635,106,0.00837992
weight,1,635,107,0.0231581
weight,1,635,108,0.00096125
weight,1,635,109,-0.00825048
weight,1,635,110,-0.0226596
weight,1,635,111,-0.00214866
weight,1,635,112,0.0151273
weight,1,635,113,-0.00434736
weight,1,635,114,-0.0094532
weight,1,635,115,-0.00171757
weight,1,635,116,0.0102076
weight,1,635,117,-0.00027834
weight,1,635,118,-0.00061441
weight,1,635,119,-0.00647539
weight,1,635,120,0.0022506
weight,1,635,121,-0.00149601
weight,1,635,122,0.00113224
weight,1,635,123,0.00245386
weight,1,635,124,0.00653244
weight,1,635,125,0.00659051
weight,1,635,126,0.00692299
weight,1,635,127,-0.0018043
weight,1,636,0,0.00622136
weight,1,636,1,0.00853248
weight,1,636,2,-0.0177574
weight,1,636,3,0.0121063
weight,1,636,4,-0.00580044
weight,1,636,5,-0.0121412
weight,1,636,6,-0.0049299
weight,1,636,7,0.0379302
weight,1,636,8,-0.00683043
weight,1,636,9,0.0109922
weight,1,636,10,0.00561749
weight,1,636,11,-0.00187861
weight,1,636,12,-0.0172244
weight,1,636,13,-0.0112524
weight,1,636,14,-0.00211573
weight,1,636,15,-0.0226416
weight,1,636,16,0.00199759
weight,1,636,17,-0.00271708
weight,1,636,18,0.0107265
weight,1,636,19,-0.0081763
weight,1,636,20,0.00523052
weight,1,636,21,0.0177172
weight,1,636,22,0.0138333
weight,1,636,23,0.0219288
weight,1,636,24,0.00727201
weight,1,636,25,-0.00691676
weight,1,636,26,-0.0175057
weight,1,636,27,-0.000744094
weight,1,636,28,-0.00202118
weight,1,636,29,0.0130631
weight,1,636,30,-0.00344115
weight,1,636,31,-0.000106485
weight,1,636,32,0.0138532
weight,1,636,33,0.0193185
weight,1,636,34,-0.0249667
weight,1,636,35,0.025584
weight,1,636,36,-0.00591155
weight,1,636,37,0.00706723
weight,1,636,38,0.00110031
weight,1,636,39,0.00418232
weight,1,636,40,0.000769823
weight,1,636,41,0.00415251
weight,1,636,42,0.0218291
weight,1,636,43,0.00852631
weight,1,636,44,0.00882094
weight,1,636,45,0.0100832
weight,1,636,46,0.00675291
weight,1,636,47,0.00286762
weight,1,636,48,-0.0166237
weight,1,636,49,-0.017433
weight,1,636,50,-0.00708725
weight,1,636,51,0.00257603
weight,1,636,52,0.00868383
weight,1,636,53,-0.000109722
weight,1,636,54,-0.000120194
weight,1,636,55,-0.013966
weight,1,636,56,0.0167849
weight,1,636,57,0.00602547
weight,1,636,58,0.000950831
weight,1,636,59,-0.00516151
weight,1,636,60,-0.0126133
weight,1,636,61,-0.00483894
weight,1,636,62,0.0155267
weight,1,636,63,0.0174915
weight,1,636,64,0.00570963
weight,1,636,65,0.0198697
weight,1,636,66,0.00567341
weight,1,636,67,-0.00469673
weight,1,636,68,0.000868955
weight,1,636,69,-0.00387278
weight,1,636,70,0.0097183
weight,1,636,71,0.000948363
weight,1,636,72,0.0106199
weight,1,636,73,-0.0126816
weight,1,636,74,-0.00574448
weight,1,636,75,0.0250683
weight,1,636,76,0.000816408
weight,1,636,77,-0.0046817
weight,1,636,78,-0.00102256
weight,1,636,79,-0.00791493
weight,1,636,80,-0.0139365
weight,1,636,81,0.0242138
weight,1,636,82,-0.00290335
weight,1,636,83,-0.000901165
weight,1,636,84,-0.0035059
weight,1,636,85,0.00309672
weight,1,636,86,-0.00890553
weight,1,636,87,-0.00622214
weight,1,636,88,0.0121103
weight,1,636,89,0.00458903
weight,1,636,90,0.00520883
weight,1,636,91,0.00188501
weight,1,636,92,0.01401
weight,1,636,93,-0.00489912
weight,1,636,94,-0.0127293
weight,1,636,95,0.0184326
weight,1,636,96,0.0276097
weight,1,636,97,-0.0100695
weight,1,636,98,0.0149893
weight,1,636,99,0.00100949
weight,1,636,100,0.0221128
weight,1,636,101,-0.0110033
weight,1,636,102,0.0101558
weight,1,636,103,0.0242652
weight,1,636,104,0.0226443
weight,1,636,105,-0.0203134
weight,1,636,106,-0.00111055
weight,1,636,107,0.0243612
weight,1,636,108,-0.0118075
weight,1,636,109,-0.00867622
weight,1,636,110,-0.010883
weight,1,636,111,0.00143949
weight,1,636,112,0.0126928
weight,1,636,113,0.00389907
weight,1,636,114,-0.00975795
weight,1,636,115,-0.00186181
weight,1,636,116,-0.00223996
weight,1,636,117,-0.00349736
weight,1,636,118,0.000309099
weight,1,636,119,-0.0176632
weight,1,636,120,0.00212071
weight,1,636,121,-0.000753638
weight,1,636,122,-0.00525623
weight,1,636,123,0.000192841
weight,1,636,124,-0.00166377
weight,1,636,125,0.0232569
weight,1,636,126,0.0104769
weight,1,636,127,-0.000270485
weight,1,637,0,0.00166838
weight,1,637,1,0.00798919
weight,1,637,2,-0.013291
weight,1,637,3,0.00615019
weight,1,637,4,-0.000868729
weight,1,637,5,-0.00809841
weight,1,637,6,0.00355849
weight,1,637,7,0.0127008
weight,1,637,8,-0.0100395
weight,1,637,9,0.0216553
weight,1,637,10,0.0125436
weight,1,637,11,0.00437995
weight,1,637,12,-0.0146743
weight,1,637,13,0.000651004
weight,1,637,14,-0.00657293
weight,1,637,15,-0.00464261
weight,1,637,16,0.00269061
weight,1,637,17,-0.00337519
weight,1,637,18,0.00824922
weight,1,637,19,-0.00378203
weight,1,637,20,0.00124847
weight,1,637,21,0.0164841
weight,1,637,22,0.00300072
weight,1,637,23,0.0121373
weight,1,637,24,0.0156055
weight,1,637,25,-0.00801211
weight,1,637,26,-0.00936528
weight,1,637,27,-0.00125168
weight,1,637,28,0.000563458
weight,1,637,29,0.00941455
weight,1,637,30,0.000297355
weight,1,637,31,0.00328829
weight,1,637,32,0.00617494
weight,1,637,33,0.00880174
weight,1,637,34,-0.00562224
weight,1,637,35,0.017048
weight,1,637,36,-0.00101142
weight,1,637,37,0.00328887
weight,1,637,38,0.00132594
weight,1,637,39,-0.0121931
weight,1,637,40,0.00450912
weight,1,637,41,0.00891457
weight,1,637,42,0.0189468
weight,1,637,43,0.0074533
weight,1,637,44,0.00414789
weight,1,637,45,-0.0010606
weight,1,637,46,0.00584054
weight,1,637,47,-0.00123663
weight,1,637,48,-0.0131461
weight,1,637,49,-0.00353602
weight,1,637,50,-0.00081882
weight,1,637,51,0.00583179
weight,1,637,52,0.00513084
weight,1,637,53,-0.00306164
weight,1,637,54,-0.00195277
weight,1,637,55,-0.00872284
weight,1,637,56,0.00780806
weight,1,637,57,-0.00347251
weight,1,637,58,0.00233416
weight,1,637,59,-0.00658729
weight,1,637,60,-0.00468802
weight,1,637,61,-6.19939e-05
weight,1,637,62,0.0198356
weight,1,637,63,0.0131917
weight,1,637,64,0.00998633
weight,1,637,65,0.0178063
weight,1,637,66,0.00344214
weight,1,637,67,-0.00295407
weight,1,637,68,0.0123642
weight,1,637,69,-0.00347231
weight,1,637,70,0.0159053
weight,1,637,71,0.00251818
weight,1,637,72,0.0137521
weight,1,637,73,0.0024297
weight,1,637,74,0.00831555
weight,1,637,75,0.00728158
weight,1,637,76,-0.00170399
weight,1,637,77,0.00392162
weight,1,637,78,0.00448354
weight,1,637,79,-0.0122293
weight,1,637,80,-0.000966344
weight,1,637,81,0.0115587
weight,1,637,82,-0.0110848
weight,1,637,83,-0.00121418
weight,1,637,84,0.00306785
weight,1,637,85,0.0129236
weight,1,637,86,-0.0104203
weight,1,637,87,0.00412309
weight,1,637,88,0.00685241
weight,1,637,89,-0.00560088
weight,1,637,90,-0.00169269
weight,1,637,91,0.0110254
weight,1,637,92,0.0160785
weight,1,637,93,-0.00298089
weight,1,637,94,-0.0128631
weight,1,637,95,0.0105009
weight,1,637,96,0.0228813
weight,1,637,97,0.00515759
weight,1,637,98,0.00859266
weight,1,637,99,0.0166081
weight,1,637,100,0.0186225
weight,1,637,101,-0.00195047
weight,1,637,102,-0.00437792
weight,1,637,103,0.0265491
weight,1,637,104,0.0101275
weight,1,637,105,-0.00358332
weight,1,637,106,0.00905191
weight,1,637,107,0.00154543
weight,1,637,108,-0.0121779
weight,1,637,109,-0.00564483
weight,1,637,110,-0.00115
weight,1,637,111,-0.000276934
weight,1,637,112,0.00832924
weight,1,637,113,0.0148614
weight,1,637,114,0.00299479
weight,1,637,115,-0.00152776
weight,1,637,116,0.0014762
weight,1,637,117,-0.00207922
weight,1,637,118,-0.000181381
weight,1,637,119,-0.0102554
weight,1,637,120,0.000350037
weight,1,637,121,-0.00145949
weight,1,637,122,0.00816696
weight,1,637,123,0.00108651
weight,1,637,124,-0.00524524
weight,1,637,125,0.0242601
weight,1,637,126,0.0155494
weight,1,637,127,0.00238828
weight,1,638,0,0.00695789
weight,1,638,1,0.0116647
weight,1,638,2,-0.0115773
weight,1,638,3,0.00022847
weight,1,638,4,0.00198313
weight,1,638,5,-0.00193307
weight,1,638,6,0.00727575
weight,1,638,7,-0.000538454
weight,1,638,8,-0.00350201
weight,1,638,9,0.0396286
weight,1,638,10,0.01558
weight,1,638,11,0.00460855
weight,1,638,12,-0.00476665
weight,1,638,13,0.00545848
weight,1,638,14,-0.00910291
weight,1,638,15,0.00615845
weight,1,638,16,0.00379644
weight,1,638,17,-0.00148955
weight,1,638,18,0.0013187
weight,1,638,19,-0.00447724
weight,1,638,20,-0.00456439
weight,1,638,21,0.0050239
weight,1,638,22,-0.00256781
weight,1,638,23,0.00710678
weight,1,638,24,0.0256105
weight,1,638,25,-0.00857911
weight,1,638,26,-0.00429809
weight,1,638,27,-0.00152345
weight,1,638,28,0.0064257
weight,1,638,29,0.0120925
weight,1,638,30,-0.00197628
weight,1,638,31,0.00268649
weight,1,638,32,0.00347087
weight,1,638,33,0.000971994
weight,1,638,34,0.011261
weight,1,638,35,0.0016169
weight,1,638,36,0.00547974
weight,1,638,37,-0.000350214
weight,1,638,38,-0.00034662
weight,1,638,39,-0.0215709
weight,1,638,40,0.0116761
weight,1,638,41,0.012182
weight,1,638,42,0.00800382
weight,1,638,43,0.00247408
weight,1,638,44,0.000345841
weight,1,638,45,-0.0157281
weight,1,638,46,0.015503
weight,1,638,47,-0.00775358
weight,1,638,48,-0.0158262
weight,1,638,49,0.0111237
weight,1,638,50,0.00690539
weight,1,638,51,0.0152714
weight,1,638,52,0.00101492
weight,1,638,53,-0.0102698
weight,1,638,54,0.00240835
weight,1,638,55,0.00699386
weight,1,638,56,0.00779064
weight,1,638,57,-0.0131728
weight,1,638,58,-0.0021722
weight,1,638,59,-0.00847219
weight,1,638,60,-0.00275412
weight,1,638,61,-0.00381226
weight,1,638,62,0.0218396
weight,1,638,63,0.00731351
weight,1,638,64,0.00896075
weight,1,638,65,0.005409
weight,1,638,66,-0.00222103
weight,1,638,67,-0.00297414
weight,1,638,68,0.026608
weight,1,638,69,-0.00365467
weight,1,638,70,0.0211581
weight,1,638,71,0.000157038
weight,1,638,72,0.0200595
weight,1,638,73,0.00636257
weight,1,638,74,0.0149219
weight,1,638,75,-0.000367992
weight,1,638,76,-0.000585547
weight,1,638,77,0.0241003
weight,1,638,78,0.00265967
weight,1,638,79,-0.00716169
weight,1,638,80,0.00511516
weight,1,638,81,0.00153263
weight,1,638,82,-0.0116774
weight,1,638,83,0.000696913
weight,1,638,84,0.0148544
weight,1,638,85,0.0245022
weight,1,638,86,-0.0108786
weight,1,638,87,0.0124333
weight,1,638,88,-0.00555222
weight,1,638,89,-0.0170926
weight,1,638,90,-0.00209158
weight,1,638,91,0.0151493
weight,1,638,92,0.00704657
weight,1,638,93,-0.00539987
weight,1,638,94,-0.00674798
weight,1,638,95,-0.00239201
weight,1,638,96,0.0148559
weight,1,638,97,0.0104724
weight,1,638,98,0.00420987
weight,1,638,99,0.0272513
weight,1,638,100,0.00914807
weight,1,638,101,0.00304602
weight,1,638,102,-0.0249677
weight,1,638,103,0.0232014
weight,1,638,104,0.00533869
weight,1,638,105,0.00795822
weight,1,638,106,0.012519
weight,1,638,107,-0.0127159
weight,1,638,108,-0.00820279
weight,1,638,109,0.00213673
weight,1,638,110,0.0112512
weight,1,638,111,-0.000902587
weight,1,638,112,0.00280303
weight,1,638,113,0.0260933
weight,1,638,114,0.00566263
weight,1,638,115,0.00601445
weight,1,638,116,0.00195857
weight,1,638,117,-0.00681852
weight,1,638,118,-0.00187597
weight,1,638,119,0.00137538
weight,1,638,120,0.000776596
weight,1,638,121,-0.000732043
weight,1,638,122,0.015748
weight,1,638,123,0.00470107
weight,1,638,124,-0.00132443
weight,1,638,125,0.0263817
weight,1,638,126,0.0221671
weight,1,638,127,-0.0012641
weight,1,639,0,0.00761144
weight,1,639,1,0.00628296
weight,1,639,2,-0.00819917
weight,1,639,3,0.00216085
weight,1,639,4,-8.75329e-05
weight,1,639,5,0.000611526
weight,1,639,6,0.0107566
weight,1,639,7,0.00943393
weight,1,639,8,-0.007175
weight,1,639,9,0.0354833
weight,1,639,10,0.00691257
weight,1,639,11,-0.00650588
weight,1,639,12,0.00175072
weight,1,639,13,-0.00434006
weight,1,639,14,0.00264369
weight,1,639,15,0.00536796
weight,1,639,16,-0.0077185
weight,1,639,17,-0.0031008
weight,1,639,18,0.00608604
weight,1,639,19,0.00165599
weight,1,639,20,-0.0019149
weight,1,639,21,0.00521916
weight,1,639,22,-0.00334389
weight,1,639,23,0.00856064
weight,1,639,24,0.0165788
weight,1,639,25,-0.0107762
weight,1,639,26,-0.0131469
weight,1,639,27,0.00153429
weight,1,639,28,0.00466969
weight,1,639,29,0.00989934
