type,layer,row,col,value
weight,1,691,13,0.00858752
weight,1,691,14,-0.00160321
weight,1,691,15,-0.0141543
weight,1,691,16,0.00470131
weight,1,691,17,-0.00137071
weight,1,691,18,-0.006016
weight,1,691,19,-0.00397124
weight,1,691,20,0.00705623
weight,1,691,21,0.0210824
weight,1,691,22,0.00763125
weight,1,691,23,0.0137464
weight,1,691,24,0.00923341
weight,1,691,25,0.00241736
weight,1,691,26,0.00497934
weight,1,691,27,-7.3574e-05
weight,1,691,28,-0.00268324
weight,1,691,29,0.00347774
weight,1,691,30,0.000157134
weight,1,691,31,0.00445809
weight,1,691,32,-0.00996367
weight,1,691,33,0.0206884
weight,1,691,34,-0.00766958
weight,1,691,35,0.0242891
weight,1,691,36,-0.0101704
weight,1,691,37,0.00818967
weight,1,691,38,-0.00190371
weight,1,691,39,0.00727397
weight,1,691,40,-0.0097211
weight,1,691,41,0.00485726
weight,1,691,42,0.0207993
weight,1,691,43,0.00215519
weight,1,691,44,0.00274264
weight,1,691,45,0.0026364
weight,1,691,46,-0.00420318
weight,1,691,47,0.0046861
weight,1,691,48,-0.00396092
weight,1,691,49,-0.00287227
weight,1,691,50,-0.00732234
weight,1,691,51,-0.00706601
weight,1,691,52,0.004803
weight,1,691,53,0.00225874
weight,1,691,54,0.0019726
weight,1,691,55,-0.0100847
weight,1,691,56,-0.006866
weight,1,691,57,0.00395825
weight,1,691,58,-0.0111242
weight,1,691,59,0.00455717
weight,1,691,60,0.00111785
weight,1,691,61,-0.00322851
weight,1,691,62,3.54381e-05
weight,1,691,63,0.0167145
weight,1,691,64,0.0178425
weight,1,691,65,0.0277332
weight,1,691,66,0.0133337
weight,1,691,67,-0.000429754
weight,1,691,68,-0.00218468
weight,1,691,69,-0.000325756
weight,1,691,70,-0.00439358
weight,1,691,71,-1.47735e-05
weight,1,691,72,2.89117e-05
weight,1,691,73,0.00285783
weight,1,691,74,-0.00117042
weight,1,691,75,0.0192301
weight,1,691,76,-0.00104508
weight,1,691,77,-0.0108904
weight,1,691,78,-0.000419176
weight,1,691,79,0.00531345
weight,1,691,80,0.00268806
weight,1,691,81,-0.000588953
weight,1,691,82,-0.00603174
weight,1,691,83,-0.0011515
weight,1,691,84,-0.012771
weight,1,691,85,-0.00319899
weight,1,691,86,0.000978303
weight,1,691,87,0.00462648
weight,1,691,88,0.0138921
weight,1,691,89,0.00925241
weight,1,691,90,-0.00942987
weight,1,691,91,0.00645322
weight,1,691,92,0.0243334
weight,1,691,93,0.00637718
weight,1,691,94,-0.000786853
weight,1,691,95,0.00939246
weight,1,691,96,0.00585955
weight,1,691,97,0.00530733
weight,1,691,98,0.00168132
weight,1,691,99,-0.00748553
weight,1,691,100,0.0320221
weight,1,691,101,-0.00342248
weight,1,691,102,0.029503
weight,1,691,103,0.0185649
weight,1,691,104,-0.00420624
weight,1,691,105,-0.00175281
weight,1,691,106,0.00626676
weight,1,691,107,0.021293
weight,1,691,108,-0.00495715
weight,1,691,109,-0.00636254
weight,1,691,110,-0.0108756
weight,1,691,111,0.000953413
weight,1,691,112,0.0111818
weight,1,691,113,0.00300406
weight,1,691,114,-0.00141423
weight,1,691,115,-0.0021825
weight,1,691,116,0.00663733
weight,1,691,117,0.000350356
weight,1,691,118,-0.00107488
weight,1,691,119,-0.00526193
weight,1,691,120,0.00226428
weight,1,691,121,0.00250622
weight,1,691,122,0.000322718
weight,1,691,123,-0.000964652
weight,1,691,124,0.0095729
weight,1,691,125,-0.000731112
weight,1,691,126,0.000760769
weight,1,691,127,0.00118759
weight,1,692,0,0.000297389
weight,1,692,1,0.00639659
weight,1,692,2,-0.00984938
weight,1,692,3,0.00462
weight,1,692,4,-0.00513682
weight,1,692,5,-0.00929146
weight,1,692,6,-0.00913785
weight,1,692,7,0.0115432
weight,1,692,8,-0.00446555
weight,1,692,9,-0.000359423
weight,1,692,10,-0.00126888
weight,1,692,11,0.00483665
weight,1,692,12,-0.0169882
weight,1,692,13,0.0053209
weight,1,692,14,-8.16284e-05
weight,1,692,15,-0.0145379
weight,1,692,16,0.0137854
weight,1,692,17,-0.00356518
weight,1,692,18,-0.00851026
weight,1,692,19,-0.000891435
weight,1,692,20,-0.000907288
weight,1,692,21,0.0125763
weight,1,692,22,0.0124269
weight,1,692,23,0.012577
weight,1,692,24,0.00546045
weight,1,692,25,-0.00419172
weight,1,692,26,0.00165443
weight,1,692,27,0.00167586
weight,1,692,28,-0.00207041
weight,1,692,29,0.00622385
weight,1,692,30,-0.00102241
weight,1,692,31,0.00181077
weight,1,692,32,-0.0100193
weight,1,692,33,0.0195086
weight,1,692,34,-0.0160157
weight,1,692,35,0.0247554
weight,1,692,36,-0.00720334
weight,1,692,37,0.00519371
weight,1,692,38,-0.0012875
weight,1,692,39,0.00852559
weight,1,692,40,-0.00705635
weight,1,692,41,0.00924521
weight,1,692,42,0.0152485
weight,1,692,43,0.00180567
weight,1,692,44,0.00322617
weight,1,692,45,0.0136147
weight,1,692,46,-0.0100718
weight,1,692,47,0.00551222
weight,1,692,48,-0.0109007
weight,1,692,49,-0.0088609
weight,1,692,50,-0.0129063
weight,1,692,51,-0.00368004
weight,1,692,52,0.00492747
weight,1,692,53,-0.00170209
weight,1,692,54,-0.000635579
weight,1,692,55,-0.00804977
weight,1,692,56,0.00202351
weight,1,692,57,0.000415408
weight,1,692,58,-0.00946279
weight,1,692,59,0.00177164
weight,1,692,60,-0.0116951
weight,1,692,61,-0.0020072
weight,1,692,62,0.00933388
weight,1,692,63,0.0204361
weight,1,692,64,0.0109336
weight,1,692,65,0.0221975
weight,1,692,66,0.00856541
weight,1,692,67,-0.00405439
weight,1,692,68,-0.00277986
weight,1,692,69,-0.00178771
weight,1,692,70,-0.00304602
weight,1,692,71,-0.00153769
weight,1,692,72,0.00734869
weight,1,692,73,-0.00664611
weight,1,692,74,-0.00927091
weight,1,692,75,0.0225878
weight,1,692,76,0.00222156
weight,1,692,77,-0.010678
weight,1,692,78,-0.000633514
weight,1,692,79,-0.00109565
weight,1,692,80,-0.00813741
weight,1,692,81,0.0127886
weight,1,692,82,-0.0156605
weight,1,692,83,0.000514958
weight,1,692,84,-0.0148591
weight,1,692,85,0.00139788
weight,1,692,86,-0.00364587
weight,1,692,87,0.00351786
weight,1,692,88,0.0113709
weight,1,692,89,0.0116967
weight,1,692,90,-0.00222694
weight,1,692,91,0.00893123
weight,1,692,92,0.0101086
weight,1,692,93,0.00803436
weight,1,692,94,-0.00608554
weight,1,692,95,0.0115203
weight,1,692,96,0.00472066
weight,1,692,97,0.00332234
weight,1,692,98,0.00824315
weight,1,692,99,-0.00851026
weight,1,692,100,0.0246049
weight,1,692,101,-0.00915453
weight,1,692,102,0.0258642
weight,1,692,103,0.0185716
weight,1,692,104,-0.000808163
weight,1,692,105,-0.00575154
weight,1,692,106,-0.00839061
weight,1,692,107,0.0203132
weight,1,692,108,-0.0096037
weight,1,692,109,-0.00573853
weight,1,692,110,-0.00593143
weight,1,692,111,-0.00252537
weight,1,692,112,0.0146554
weight,1,692,113,0.00630595
weight,1,692,114,-0.0012399
weight,1,692,115,-0.000973136
weight,1,692,116,0.00815128
weight,1,692,117,-0.00191614
weight,1,692,118,-0.00148682
weight,1,692,119,-0.0178524
weight,1,692,120,-0.000870937
weight,1,692,121,0.00191045
weight,1,692,122,-0.00319168
weight,1,692,123,-0.000508059
weight,1,692,124,0.00496497
weight,1,692,125,0.00348683
weight,1,692,126,-0.00538795
weight,1,692,127,0.00013431
weight,1,693,0,-0.00105597
weight,1,693,1,0.00646049
weight,1,693,2,-0.00874693
weight,1,693,3,0.00018353
weight,1,693,4,-0.00221556
weight,1,693,5,-0.00559074
weight,1,693,6,-0.00132329
weight,1,693,7,-0.0012379
weight,1,693,8,-0.00476787
weight,1,693,9,0.0121828
weight,1,693,10,0.00488596
weight,1,693,11,0.00377523
weight,1,693,12,-0.00929272
weight,1,693,13,0.00571912
weight,1,693,14,-0.00583516
weight,1,693,15,-0.00528134
weight,1,693,16,0.00834225
weight,1,693,17,-0.000928003
weight,1,693,18,-0.00655457
weight,1,693,19,1.50721e-05
weight,1,693,20,-0.00257512
weight,1,693,21,0.0115546
weight,1,693,22,0.00421015
weight,1,693,23,0.00544981
weight,1,693,24,0.0158699
weight,1,693,25,-0.0104095
weight,1,693,26,-0.00264627
weight,1,693,27,0.00175981
weight,1,693,28,0.00344093
weight,1,693,29,0.0077072
weight,1,693,30,-0.00214224
weight,1,693,31,-0.00121829
weight,1,693,32,-0.00525092
weight,1,693,33,0.0138656
weight,1,693,34,0.00613312
weight,1,693,35,0.0148743
weight,1,693,36,-0.00290143
weight,1,693,37,0.000180999
weight,1,693,38,0.000902735
weight,1,693,39,-0.00558186
weight,1,693,40,-0.00159039
weight,1,693,41,0.0110366
weight,1,693,42,0.0087864
weight,1,693,43,0.00475435
weight,1,693,44,0.00139045
weight,1,693,45,-0.00535624
weight,1,693,46,0.00118446
weight,1,693,47,0.000720336
weight,1,693,48,-0.0113
weight,1,693,49,0.00257863
weight,1,693,50,-0.00351046
weight,1,693,51,0.00715857
weight,1,693,52,0.00622842
weight,1,693,53,-0.00605362
weight,1,693,54,0.00205203
weight,1,693,55,0.000975913
weight,1,693,56,-0.00109066
weight,1,693,57,-0.00676219
weight,1,693,58,-0.0127134
weight,1,693,59,-0.00605085
weight,1,693,60,-0.00756689
weight,1,693,61,-0.00300016
weight,1,693,62,0.00898212
weight,1,693,63,0.0132615
weight,1,693,64,0.0106374
weight,1,693,65,0.0160227
weight,1,693,66,0.00686126
weight,1,693,67,-0.00257998
weight,1,693,68,0.00891104
weight,1,693,69,0.000747085
weight,1,693,70,0.00178348
weight,1,693,71,-0.000922758
weight,1,693,72,0.00801433
weight,1,693,73,0.0016168
weight,1,693,74,0.00113247
weight,1,693,75,0.00985351
weight,1,693,76,-0.00146942
weight,1,693,77,0.00685272
weight,1,693,78,0.00187968
weight,1,693,79,-0.00237771
weight,1,693,80,0.00127713
weight,1,693,81,0.00297812
weight,1,693,82,-0.0177889
weight,1,693,83,-0.00214397
weight,1,693,84,-0.00385536
weight,1,693,85,0.00892764
weight,1,693,86,-0.00789449
weight,1,693,87,0.0124122
weight,1,693,88,0.0041995
weight,1,693,89,0.00035333
weight,1,693,90,-0.00526956
weight,1,693,91,0.0148615
weight,1,693,92,0.0082181
weight,1,693,93,0.000615373
weight,1,693,94,-0.00776657
weight,1,693,95,0.00946055
weight,1,693,96,0.011482
weight,1,693,97,0.00701771
weight,1,693,98,0.00464048
weight,1,693,99,0.00700338
weight,1,693,100,0.0167672
weight,1,693,101,-0.00483073
weight,1,693,102,0.00393455
weight,1,693,103,0.0223439
weight,1,693,104,-0.00618959
weight,1,693,105,-0.000216993
weight,1,693,106,0.0044702
weight,1,693,107,0.00334321
weight,1,693,108,-0.0105596
weight,1,693,109,-0.00245499
weight,1,693,110,0.00267895
weight,1,693,111,-0.000938024
weight,1,693,112,-0.000156384
weight,1,693,113,0.0165465
weight,1,693,114,0.00617337
weight,1,693,115,0.0012506
weight,1,693,116,0.00885776
weight,1,693,117,-0.00475393
weight,1,693,118,-0.00138191
weight,1,693,119,-0.00802286
weight,1,693,120,-0.00055535
weight,1,693,121,-0.00200794
weight,1,693,122,0.0019168
weight,1,693,123,0.00217218
weight,1,693,124,-0.000295666
weight,1,693,125,0.012855
weight,1,693,126,0.0102236
weight,1,693,127,-0.00107082
weight,1,694,0,-0.00281706
weight,1,694,1,0.00825506
weight,1,694,2,-0.00432925
weight,1,694,3,-0.00274357
weight,1,694,4,0.00039911
weight,1,694,5,-0.00675507
weight,1,694,6,0.00315814
weight,1,694,7,-0.0141125
weight,1,694,8,-0.000711611
weight,1,694,9,0.0240282
weight,1,694,10,0.0111765
weight,1,694,11,0.00270987
weight,1,694,12,-0.0071652
weight,1,694,13,0.0130785
weight,1,694,14,-0.00414352
weight,1,694,15,0.00809176
weight,1,694,16,0.0068445
weight,1,694,17,-0.00258442
weight,1,694,18,-0.0104334
weight,1,694,19,0.0017524
weight,1,694,20,-0.00420459
weight,1,694,21,0.0123173
weight,1,694,22,0.00080839
weight,1,694,23,0.00219249
weight,1,694,24,0.0208145
weight,1,694,25,-0.0124877
weight,1,694,26,-0.00246062
weight,1,694,27,-0.000804249
weight,1,694,28,0.00138265
weight,1,694,29,0.00943042
weight,1,694,30,0.00198366
weight,1,694,31,0.00300577
weight,1,694,32,-0.00714459
weight,1,694,33,0.00763767
weight,1,694,34,0.0193257
weight,1,694,35,0.00456219
weight,1,694,36,0.000793971
weight,1,694,37,-0.00458088
weight,1,694,38,-0.0025579
weight,1,694,39,-0.0138496
weight,1,694,40,0.000656502
weight,1,694,41,0.0135193
weight,1,694,42,0.000919357
weight,1,694,43,0.00498413
weight,1,694,44,-0.00219497
weight,1,694,45,-0.0122827
weight,1,694,46,0.00453716
weight,1,694,47,-0.00757476
weight,1,694,48,-0.0129458
weight,1,694,49,0.00911187
weight,1,694,50,0.00557967
weight,1,694,51,0.0126388
weight,1,694,52,0.00659317
weight,1,694,53,-0.00719352
weight,1,694,54,-0.000633967
weight,1,694,55,0.00506633
weight,1,694,56,-0.00258193
weight,1,694,57,-0.0111287
weight,1,694,58,-0.00943222
weight,1,694,59,-0.0076127
weight,1,694,60,-0.0027434
weight,1,694,61,-0.00551558
weight,1,694,62,0.0137321
weight,1,694,63,0.00649959
weight,1,694,64,0.0126642
weight,1,694,65,0.0122553
weight,1,694,66,0.0042219
weight,1,694,67,0.00121697
weight,1,694,68,0.0203258
weight,1,694,69,-0.00162747
weight,1,694,70,0.00584782
weight,1,694,71,0.00135817
weight,1,694,72,0.010921
weight,1,694,73,0.00874461
weight,1,694,74,0.0136475
weight,1,694,75,-2.66412e-05
weight,1,694,76,0.000641116
weight,1,694,77,0.021217
weight,1,694,78,0.00296894
weight,1,694,79,-0.00417487
weight,1,694,80,0.00748393
weight,1,694,81,-0.00485761
weight,1,694,82,-0.0171193
weight,1,694,83,-0.00198559
weight,1,694,84,0.00459637
weight,1,694,85,0.0202235
weight,1,694,86,-0.0103916
weight,1,694,87,0.0164615
weight,1,694,88,0.0023361
weight,1,694,89,-0.0114375
weight,1,694,90,-0.00297802
weight,1,694,91,0.0180297
weight,1,694,92,0.00718854
weight,1,694,93,-0.000297234
weight,1,694,94,-0.00433995
weight,1,694,95,0.000658721
weight,1,694,96,0.0114377
weight,1,694,97,0.0184119
weight,1,694,98,0.00591659
weight,1,694,99,0.02023
weight,1,694,100,0.00818665
weight,1,694,101,0.00339029
weight,1,694,102,-0.0151889
weight,1,694,103,0.0196753
weight,1,694,104,-0.010861
weight,1,694,105,0.0107959
weight,1,694,106,0.0107148
weight,1,694,107,-0.013845
weight,1,694,108,-0.0146739
weight,1,694,109,0.00158812
weight,1,694,110,0.00786127
weight,1,694,111,0.00237015
weight,1,694,112,-0.00301799
weight,1,694,113,0.0263879
weight,1,694,114,0.0120918
weight,1,694,115,0.00461512
weight,1,694,116,0.0061317
weight,1,694,117,-0.00474014
weight,1,694,118,0.000750782
weight,1,694,119,-0.00245091
weight,1,694,120,-0.00105696
weight,1,694,121,0.00072626
weight,1,694,122,0.00387477
weight,1,694,123,0.00220557
weight,1,694,124,-0.00601404
weight,1,694,125,0.0151081
weight,1,694,126,0.0191659
weight,1,694,127,0.00217669
weight,1,695,0,-0.00141093
weight,1,695,1,0.00153583
weight,1,695,2,-0.00528861
weight,1,695,3,-0.00200706
weight,1,695,4,0.00256348
weight,1,695,5,-0.00284994
weight,1,695,6,0.00491893
weight,1,695,7,-0.00358767
weight,1,695,8,-0.000809644
weight,1,695,9,0.0272298
weight,1,695,10,0.0081482
weight,1,695,11,-0.00305881
weight,1,695,12,0.00484661
weight,1,695,13,0.00580859
weight,1,695,14,0.00458435
weight,1,695,15,0.00818057
weight,1,695,16,-0.00218843
weight,1,695,17,0.000315678
weight,1,695,18,-0.00413859
weight,1,695,19,0.00126112
weight,1,695,20,0.00256697
weight,1,695,21,0.0099023
weight,1,695,22,-0.0022449
weight,1,695,23,0.00178662
weight,1,695,24,0.0174642
weight,1,695,25,-0.00826701
weight,1,695,26,-0.0112834
weight,1,695,27,-0.00120488
weight,1,695,28,-0.00028417
weight,1,695,29,0.0113643
weight,1,695,30,-0.000805591
weight,1,695,31,-0.0107532
weight,1,695,32,0.00791392
weight,1,695,33,-0.000317846
weight,1,695,34,0.0248802
weight,1,695,35,-0.00491138
weight,1,695,36,0.00568691
weight,1,695,37,-0.00527491
weight,1,695,38,-6.34736e-05
weight,1,695,39,-0.0151078
weight,1,695,40,0.00638205
weight,1,695,41,0.0129588
weight,1,695,42,-0.00348857
weight,1,695,43,0.00434697
weight,1,695,44,-0.00262233
weight,1,695,45,-0.0134357
weight,1,695,46,0.0149305
weight,1,695,47,-0.0126045
weight,1,695,48,-0.00782649
weight,1,695,49,0.0076134
weight,1,695,50,0.0108375
weight,1,695,51,0.0166402
weight,1,695,52,0.00166775
weight,1,695,53,-0.00588119
weight,1,695,54,-0.00242153
weight,1,695,55,0.00936925
weight,1,695,56,0.000921839
weight,1,695,57,-0.00434681
weight,1,695,58,-0.0062058
weight,1,695,59,-0.0170541
weight,1,695,60,0.00471716
weight,1,695,61,-0.00979249
weight,1,695,62,0.0106104
weight,1,695,63,-0.00236913
weight,1,695,64,0.00892715
weight,1,695,65,0.00224278
weight,1,695,66,-0.00834753
weight,1,695,67,0.00291834
weight,1,695,68,0.0241151
weight,1,695,69,0.00418436
weight,1,695,70,0.00874447
weight,1,695,71,0.000477196
weight,1,695,72,0.00829008
weight,1,695,73,0.00853614
weight,1,695,74,0.0131222
weight,1,695,75,-0.0073974
weight,1,695,76,0.00307397
weight,1,695,77,0.0375115
weight,1,695,78,9.22297e-05
weight,1,695,79,-0.0101343
weight,1,695,80,0.00758442
weight,1,695,81,-0.00431249
weight,1,695,82,-0.000851585
weight,1,695,83,0.000703099
weight,1,695,84,0.010763
weight,1,695,85,0.00943592
weight,1,695,86,-0.00526812
weight,1,695,87,0.00887296
weight,1,695,88,-0.00241338
weight,1,695,89,-0.0163228
weight,1,695,90,0.00947858
weight,1,695,91,0.0097762
weight,1,695,92,0.00328557
weight,1,695,93,-0.00542788
weight,1,695,94,-0.00465104
weight,1,695,95,0.00708081
weight,1,695,96,0.0159463
weight,1,695,97,0.0076578
weight,1,695,98,0.00825854
weight,1,695,99,0.023424
weight,1,695,100,-0.00924888
weight,1,695,101,0.00304865
weight,1,695,102,-0.0254416
weight,1,695,103,0.0110141
weight,1,695,104,-0.00445434
weight,1,695,105,-0.000849473
weight,1,695,106,0.0163832
weight,1,695,107,-0.0136606
weight,1,695,108,-0.0117381
weight,1,695,109,0.00307445
weight,1,695,110,0.0116545
weight,1,695,111,0.00723802
weight,1,695,112,-0.0106618
weight,1,695,113,0.0179076
weight,1,695,114,0.0137085
weight,1,695,115,0.00534489
weight,1,695,116,-0.00521648
weight,1,695,117,-0.00119143
weight,1,695,118,-0.00131709
weight,1,695,119,0.00319761
weight,1,695,120,-0.00128312
weight,1,695,121,0.0013154
weight,1,695,122,-0.00254081
weight,1,695,123,0.00234611
weight,1,695,124,-0.0054725
weight,1,695,125,0.017668
weight,1,695,126,0.0217215
weight,1,695,127,0.00179386
weight,1,696,0,-0.00308319
weight,1,696,1,0.00423708
weight,1,696,2,-0.000472732
weight,1,696,3,-0.0024168
weight,1,696,4,0.0013384
weight,1,696,5,0.00243975
weight,1,696,6,0.00249906
weight,1,696,7,0.00159867
weight,1,696,8,-0.000589764
weight,1,696,9,0.0199424
weight,1,696,10,0.000329509
weight,1,696,11,-0.0034209
weight,1,696,12,0.0128668
weight,1,696,13,-0.00205247
weight,1,696,14,0.0134708
weight,1,696,15,0.0107175
weight,1,696,16,-0.00916032
weight,1,696,17,0.00212276
weight,1,696,18,-0.000720653
weight,1,696,19,0.00475883
weight,1,696,20,0.00507448
weight,1,696,21,0.00407101
weight,1,696,22,-0.00374358
weight,1,696,23,0.00472851
weight,1,696,24,0.00559574
weight,1,696,25,0.000139258
weight,1,696,26,-0.0113593
weight,1,696,27,0.000214611
weight,1,696,28,-0.00135974
weight,1,696,29,0.00258521
weight,1,696,30,-0.000107526
weight,1,696,31,-0.0124226
weight,1,696,32,0.00761482
weight,1,696,33,-0.00487068
weight,1,696,34,0.0172814
weight,1,696,35,-0.00910008
weight,1,696,36,0.0058505
weight,1,696,37,-0.00660571
weight,1,696,38,-0.00079611
weight,1,696,39,-0.00962206
weight,1,696,40,0.00382822
weight,1,696,41,0.0106281
weight,1,696,42,-0.00413547
weight,1,696,43,2.2408e-05
weight,1,696,44,-0.00377043
weight,1,696,45,-0.00163692
weight,1,696,46,0.00949206
weight,1,696,47,-0.0116487
weight,1,696,48,-0.000482423
weight,1,696,49,0.00769326
weight,1,696,50,0.00968628
weight,1,696,51,0.00969937
weight,1,696,52,-0.0017518
weight,1,696,53,-0.00225669
weight,1,696,54,-0.000985353
weight,1,696,55,0.013292
weight,1,696,56,0.0106102
weight,1,696,57,0.00038009
weight,1,696,58,0.00128598
weight,1,696,59,-0.0146738
weight,1,696,60,0.00727989
weight,1,696,61,-0.00795753
weight,1,696,62,0.00556636
weight,1,696,63,-0.00474732
weight,1,696,64,0.00279278
weight,1,696,65,-0.00805155
weight,1,696,66,-0.00887404
weight,1,696,67,0.000934275
weight,1,696,68,0.0201126
weight,1,696,69,0.00329566
weight,1,696,70,0.00158257
weight,1,696,71,-0.00110406
weight,1,696,72,0.00657636
weight,1,696,73,0.00628578
weight,1,696,74,0.00606595
weight,1,696,75,-0.00766794
weight,1,696,76,-0.00014729
weight,1,696,77,0.0362034
weight,1,696,78,0.00464752
weight,1,696,79,-0.00467861
weight,1,696,80,0.00664642
weight,1,696,81,0.00435507
weight,1,696,82,0.00676233
weight,1,696,83,0.00193796
weight,1,696,84,0.0140535
weight,1,696,85,-0.00211075
weight,1,696,86,-0.00277288
weight,1,696,87,0.00330494
weight,1,696,88,-0.00260425
weight,1,696,89,-0.0109745
weight,1,696,90,0.0158939
weight,1,696,91,7.90468e-05
weight,1,696,92,-0.00211518
weight,1,696,93,-0.00677315
weight,1,696,94,-0.00574131
weight,1,696,95,0.0117434
weight,1,696,96,0.0104549
weight,1,696,97,0.000385594
weight,1,696,98,0.0107916
weight,1,696,99,0.0161021
weight,1,696,100,-0.0226935
weight,1,696,101,0.000682286
weight,1,696,102,-0.0191789
weight,1,696,103,0.00196714
weight,1,696,104,0.0015228
weight,1,696,105,-0.00563193
weight,1,696,106,0.00431779
weight,1,696,107,-0.0111306
weight,1,696,108,-0.00798367
weight,1,696,109,0.00401536
weight,1,696,110,0.00826486
weight,1,696,111,0.00891236
weight,1,696,112,-0.00840563
weight,1,696,113,0.00708122
weight,1,696,114,0.0103153
weight,1,696,115,0.000946768
weight,1,696,116,-0.00891338
weight,1,696,117,0.00305485
weight,1,696,118,-0.00158795
weight,1,696,119,0.00324049
weight,1,696,120,0.00167358
weight,1,696,121,-0.00193224
weight,1,696,122,-0.00768404
weight,1,696,123,-0.00272899
weight,1,696,124,-0.00106537
weight,1,696,125,0.0169781
weight,1,696,126,0.0123749
weight,1,696,127,0.000313939
weight,1,697,0,-0.00273503
weight,1,697,1,0.00532188
weight,1,697,2,0.00402177
weight,1,697,3,-0.00347346
weight,1,697,4,-0.00133803
weight,1,697,5,0.00339956
weight,1,697,6,-0.00124819
weight,1,697,7,-0.00845149
weight,1,697,8,0.00475152
weight,1,697,9,0.0107699
weight,1,697,10,-0.0023756
weight,1,697,11,-0.00376945
weight,1,697,12,0.00894093
weight,1,697,13,0.00602031
weight,1,697,14,0.0113355
weight,1,697,15,0.011032
weight,1,697,16,-0.000156227
weight,1,697,17,0.000426263
weight,1,697,18,-0.00511188
weight,1,697,19,0.00169061
weight,1,697,20,0.00232918
weight,1,697,21,-0.00641301
weight,1,697,22,-0.00253992
weight,1,697,23,-0.00306557
weight,1,697,24,0.00414449
weight,1,697,25,-0.000311899
weight,1,697,26,-0.00443573
weight,1,697,27,-0.00245653
weight,1,697,28,0.0019529
weight,1,697,29,-0.000502898
weight,1,697,30,0.00141516
weight,1,697,31,-0.00991308
weight,1,697,32,-0.00232374
weight,1,697,33,-0.00712431
weight,1,697,34,0.0143174
weight,1,697,35,-0.00479484
weight,1,697,36,0.00263966
weight,1,697,37,-0.00389545
weight,1,697,38,0.000903918
weight,1,697,39,-0.0071118
weight,1,697,40,-0.000494894
weight,1,697,41,0.0126957
weight,1,697,42,-0.0107734
weight,1,697,43,-0.00707407
weight,1,697,44,-0.00190568
weight,1,697,45,0.00598667
weight,1,697,46,0.00248845
weight,1,697,47,-0.00532015
weight,1,697,48,-0.00362569
weight,1,697,49,0.0143877
weight,1,697,50,0.00159743
weight,1,697,51,0.00725859
weight,1,697,52,-0.00298616
weight,1,697,53,-0.000548085
weight,1,697,54,0.0017268
weight,1,697,55,0.0104393
weight,1,697,56,0.00886684
weight,1,697,57,-0.00419374
weight,1,697,58,0.000511985
weight,1,697,59,-0.00714822
weight,1,697,60,-0.00225238
weight,1,697,61,-0.00179227
weight,1,697,62,0.00629753
weight,1,697,63,-0.00330095
weight,1,697,64,0.00299979
weight,1,697,65,-0.00996892
weight,1,697,66,-0.00407374
weight,1,697,67,0.00195174
weight,1,697,68,0.0107143
weight,1,697,69,0.00276183
weight,1,697,70,-0.00314648
weight,1,697,71,0.000503192
weight,1,697,72,0.00857519
weight,1,697,73,0.00171908
weight,1,697,74,-0.000283952
weight,1,697,75,-0.0103093
weight,1,697,76,0.00430459
weight,1,697,77,0.026692
weight,1,697,78,0.00183239
weight,1,697,79,-0.00484171
weight,1,697,80,0.00712759
weight,1,697,81,0.00886894
weight,1,697,82,0.000187781
weight,1,697,83,-0.00168173
weight,1,697,84,0.00470831
weight,1,697,85,-0.00303915
weight,1,697,86,-0.0042124
weight,1,697,87,0.0080602
weight,1,697,88,-0.00832841
weight,1,697,89,-0.00262089
weight,1,697,90,0.011245
weight,1,697,91,7.49742e-05
weight,1,697,92,-0.0162394
weight,1,697,93,0.0011245
weight,1,697,94,-0.00380641
weight,1,697,95,0.0068805
weight,1,697,96,-0.00383888
weight,1,697,97,0.00211598
weight,1,697,98,0.00375862
weight,1,697,99,0.0097125
weight,1,697,100,-0.0197493
weight,1,697,101,-0.00127083
weight,1,697,102,-0.0112638
weight,1,697,103,0.00111453
weight,1,697,104,-0.00535444
weight,1,697,105,0.00109638
weight,1,697,106,-0.00606274
weight,1,697,107,-0.00886633
weight,1,697,108,-0.00553991
weight,1,697,109,-0.00293252
weight,1,697,110,0.011304
weight,1,697,111,0.00521559
weight,1,697,112,4.33043e-05
weight,1,697,113,0.0103873
weight,1,697,114,0.0074345
weight,1,697,115,0.0006507
weight,1,697,116,-0.00192333
weight,1,697,117,-0.000400072
weight,1,697,118,-0.00245187
weight,1,697,119,-0.00141113
weight,1,697,120,-0.00185379
weight,1,697,121,-0.00160692
weight,1,697,122,-0.00570902
weight,1,697,123,-0.00147564
weight,1,697,124,-0.000528181
weight,1,697,125,0.0121221
weight,1,697,126,-0.00213799
weight,1,697,127,-0.00198983
weight,1,698,0,0.000819478
weight,1,698,1,0.00588965
weight,1,698,2,2.61684e-05
weight,1,698,3,0.000191619
weight,1,698,4,-0.000265309
weight,1,698,5,-0.000547351
weight,1,698,6,0.000357635
weight,1,698,7,-0.000993282
weight,1,698,8,-0.0027155
weight,1,698,9,0.00585009
weight,1,698,10,-0.00371966
weight,1,698,11,-0.00182047
weight,1,698,12,-0.000429568
weight,1,698,13,0.00120125
weight,1,698,14,0.00286693
weight,1,698,15,0.00602517
weight,1,698,16,0.0028227
weight,1,698,17,-0.00175521
weight,1,698,18,0.000713877
weight,1,698,19,0.0018735
weight,1,698,20,-0.00304555
weight,1,698,21,-0.00628641
