type,layer,row,col,value
weight,1,646,4,0.000171312
weight,1,646,5,-0.000689969
weight,1,646,6,-0.000693969
weight,1,646,7,0.00118192
weight,1,646,8,-0.00146113
weight,1,646,9,5.74759e-05
weight,1,646,10,-0.00234642
weight,1,646,11,0.00102937
weight,1,646,12,-0.00160707
weight,1,646,13,0.000875971
weight,1,646,14,-0.00215866
weight,1,646,15,-0.00202473
weight,1,646,16,-0.00148701
weight,1,646,17,0.00190928
weight,1,646,18,0.00246596
weight,1,646,19,0.000993546
weight,1,646,20,-0.0014281
weight,1,646,21,-0.00314907
weight,1,646,22,-0.00242032
weight,1,646,23,0.0021669
weight,1,646,24,0.00233254
weight,1,646,25,-0.00219616
weight,1,646,26,0.000621304
weight,1,646,27,0.00140133
weight,1,646,28,0.00216148
weight,1,646,29,-0.00142391
weight,1,646,30,0.00179833
weight,1,646,31,0.00080786
weight,1,646,32,-0.00263456
weight,1,646,33,-0.00025743
weight,1,646,34,0.000494072
weight,1,646,35,0.00293655
weight,1,646,36,-0.000202024
weight,1,646,37,-0.00147795
weight,1,646,38,-0.00158899
weight,1,646,39,-0.000312559
weight,1,646,40,0.00298139
weight,1,646,41,0.000666429
weight,1,646,42,0.000666937
weight,1,646,43,0.000533938
weight,1,646,44,-0.001835
weight,1,646,45,0.0014365
weight,1,646,46,-0.00185097
weight,1,646,47,0.00263858
weight,1,646,48,-0.00208319
weight,1,646,49,0.00174328
weight,1,646,50,0.000238005
weight,1,646,51,-0.00118691
weight,1,646,52,-0.00143478
weight,1,646,53,-0.0026307
weight,1,646,54,0.00239084
weight,1,646,55,-0.0013814
weight,1,646,56,0.00195724
weight,1,646,57,0.00191842
weight,1,646,58,-0.000528702
weight,1,646,59,-0.000812649
weight,1,646,60,-0.0019746
weight,1,646,61,0.00280436
weight,1,646,62,0.000634361
weight,1,646,63,0.000197406
weight,1,646,64,0.000584948
weight,1,646,65,-0.00183337
weight,1,646,66,0.00103847
weight,1,646,67,0.00186181
weight,1,646,68,0.00321602
weight,1,646,69,0.00167311
weight,1,646,70,-0.000163264
weight,1,646,71,0.000450074
weight,1,646,72,0.000179776
weight,1,646,73,0.000268244
weight,1,646,74,-0.000511416
weight,1,646,75,-0.00110287
weight,1,646,76,0.000307978
weight,1,646,77,8.20105e-05
weight,1,646,78,-0.00128787
weight,1,646,79,-0.00157178
weight,1,646,80,-0.00140297
weight,1,646,81,0.00270807
weight,1,646,82,0.00111114
weight,1,646,83,-0.00159284
weight,1,646,84,-0.000932745
weight,1,646,85,0.00192044
weight,1,646,86,-0.00366279
weight,1,646,87,-0.000424827
weight,1,646,88,-0.00150241
weight,1,646,89,-0.00201411
weight,1,646,90,0.00233585
weight,1,646,91,-0.00194602
weight,1,646,92,-0.000876199
weight,1,646,93,0.000303955
weight,1,646,94,-0.00139845
weight,1,646,95,-8.24286e-05
weight,1,646,96,-0.00226688
weight,1,646,97,0.000312668
weight,1,646,98,-0.000778287
weight,1,646,99,-0.00106299
weight,1,646,100,-0.000527064
weight,1,646,101,0.00205758
weight,1,646,102,-0.00153389
weight,1,646,103,0.00136443
weight,1,646,104,0.00255379
weight,1,646,105,-0.000293306
weight,1,646,106,0.000445459
weight,1,646,107,-0.00220748
weight,1,646,108,-0.00226643
weight,1,646,109,0.000274686
weight,1,646,110,0.00188377
weight,1,646,111,-0.00172509
weight,1,646,112,0.00307617
weight,1,646,113,0.000312483
weight,1,646,114,0.00168606
weight,1,646,115,-0.00117702
weight,1,646,116,0.00117751
weight,1,646,117,-0.00199027
weight,1,646,118,0.00105309
weight,1,646,119,-0.00166009
weight,1,646,120,-0.00147442
weight,1,646,121,0.00128253
weight,1,646,122,0.00144183
weight,1,646,123,-0.000607567
weight,1,646,124,0.0021254
weight,1,646,125,0.000766449
weight,1,646,126,-0.000317887
weight,1,646,127,-0.000302053
weight,1,647,0,5.38178e-05
weight,1,647,1,-0.000691516
weight,1,647,2,0.000523461
weight,1,647,3,0.00179331
weight,1,647,4,-0.00158214
weight,1,647,5,0.00207795
weight,1,647,6,0.00102582
weight,1,647,7,0.00197327
weight,1,647,8,-0.00131751
weight,1,647,9,0.00107083
weight,1,647,10,-0.00209389
weight,1,647,11,-0.00236112
weight,1,647,12,-0.00247573
weight,1,647,13,-0.000664502
weight,1,647,14,-0.000795782
weight,1,647,15,0.00257413
weight,1,647,16,-0.00163009
weight,1,647,17,0.000393664
weight,1,647,18,-0.000121594
weight,1,647,19,-0.000753165
weight,1,647,20,0.00182001
weight,1,647,21,0.00150875
weight,1,647,22,-0.00108939
weight,1,647,23,-0.00121573
weight,1,647,24,0.00024924
weight,1,647,25,-0.00206661
weight,1,647,26,-0.00258816
weight,1,647,27,-0.00137044
weight,1,647,28,-0.000570908
weight,1,647,29,-0.000733904
weight,1,647,30,-0.00139109
weight,1,647,31,0.000842979
weight,1,647,32,-5.38867e-05
weight,1,647,33,-0.00243365
weight,1,647,34,-0.000529383
weight,1,647,35,0.000552775
weight,1,647,36,0.000113162
weight,1,647,37,-0.000921199
weight,1,647,38,-1.01903e-05
weight,1,647,39,-0.00253356
weight,1,647,40,-0.00124631
weight,1,647,41,0.00247886
weight,1,647,42,-0.000760959
weight,1,647,43,-0.000207118
weight,1,647,44,-0.00166546
weight,1,647,45,-0.00106411
weight,1,647,46,-0.00166546
weight,1,647,47,-0.000621548
weight,1,647,48,-0.00263336
weight,1,647,49,0.00096863
weight,1,647,50,-0.000573595
weight,1,647,51,0.00331245
weight,1,647,52,0.000832239
weight,1,647,53,-0.000869081
weight,1,647,54,0.000660456
weight,1,647,55,-0.00151942
weight,1,647,56,0.00308371
weight,1,647,57,-0.00205498
weight,1,647,58,0.00160564
weight,1,647,59,0.00105254
weight,1,647,60,0.000184957
weight,1,647,61,7.3462e-05
weight,1,647,62,0.00267951
weight,1,647,63,-0.00139621
weight,1,647,64,-0.00122968
weight,1,647,65,-0.00144147
weight,1,647,66,0.00013392
weight,1,647,67,-0.00074561
weight,1,647,68,0.00316763
weight,1,647,69,-0.00205664
weight,1,647,70,4.64786e-05
weight,1,647,71,0.000892873
weight,1,647,72,0.00350487
weight,1,647,73,-0.00193106
weight,1,647,74,-0.000953229
weight,1,647,75,-0.00115408
weight,1,647,76,-0.00248433
weight,1,647,77,0.00278165
weight,1,647,78,0.00145057
weight,1,647,79,0.000779276
weight,1,647,80,-0.00192459
weight,1,647,81,0.000706562
weight,1,647,82,0.000797063
weight,1,647,83,-0.00231665
weight,1,647,84,0.0030075
weight,1,647,85,0.00329864
weight,1,647,86,0.000301946
weight,1,647,87,0.000409007
weight,1,647,88,0.00140837
weight,1,647,89,0.000508262
weight,1,647,90,0.00306575
weight,1,647,91,0.000730917
weight,1,647,92,-0.00385336
weight,1,647,93,-0.000430665
weight,1,647,94,-0.00232987
weight,1,647,95,0.00333216
weight,1,647,96,-0.000682695
weight,1,647,97,-0.000495942
weight,1,647,98,0.000963013
weight,1,647,99,0.00136158
weight,1,647,100,0.00219898
weight,1,647,101,-0.00156885
weight,1,647,102,-0.00275915
weight,1,647,103,0.000643053
weight,1,647,104,0.00191793
weight,1,647,105,0.0021135
weight,1,647,106,-3.39719e-05
weight,1,647,107,0.00145758
weight,1,647,108,0.000321087
weight,1,647,109,-0.00112466
weight,1,647,110,-0.00142806
weight,1,647,111,-0.00179212
weight,1,647,112,0.000271897
weight,1,647,113,-0.000798019
weight,1,647,114,0.00174074
weight,1,647,115,0.000613184
weight,1,647,116,-0.00214697
weight,1,647,117,-0.00251832
weight,1,647,118,0.00218793
weight,1,647,119,0.000212906
weight,1,647,120,-4.97329e-05
weight,1,647,121,0.00158746
weight,1,647,122,0.000418588
weight,1,647,123,0.00192633
weight,1,647,124,0.000706851
weight,1,647,125,0.00141624
weight,1,647,126,0.0023501
weight,1,647,127,-0.000419486
weight,1,648,0,0.00154576
weight,1,648,1,0.00198957
weight,1,648,2,-0.00215779
weight,1,648,3,-0.00181407
weight,1,648,4,0.00170187
weight,1,648,5,-0.00136845
weight,1,648,6,0.000643488
weight,1,648,7,-3.89558e-05
weight,1,648,8,-0.000941172
weight,1,648,9,0.00172966
weight,1,648,10,0.000149265
weight,1,648,11,0.00166524
weight,1,648,12,-0.00024622
weight,1,648,13,-0.000801859
weight,1,648,14,0.000870198
weight,1,648,15,0.00274631
weight,1,648,16,-0.000742361
weight,1,648,17,0.000320736
weight,1,648,18,-0.00171096
weight,1,648,19,-0.000662496
weight,1,648,20,-0.000451112
weight,1,648,21,-0.000465057
weight,1,648,22,0.00184824
weight,1,648,23,0.00198657
weight,1,648,24,0.00343469
weight,1,648,25,0.00220445
weight,1,648,26,-0.000543867
weight,1,648,27,-0.000405194
weight,1,648,28,0.000701233
weight,1,648,29,0.00108728
weight,1,648,30,-0.000335221
weight,1,648,31,0.00166333
weight,1,648,32,0.00108059
weight,1,648,33,-0.00145411
weight,1,648,34,0.00361134
weight,1,648,35,-0.000999731
weight,1,648,36,-0.0003468
weight,1,648,37,-0.00294387
weight,1,648,38,0.0018792
weight,1,648,39,-0.0039937
weight,1,648,40,0.00318284
weight,1,648,41,0.00398985
weight,1,648,42,0.0018112
weight,1,648,43,-0.00291277
weight,1,648,44,0.00169775
weight,1,648,45,-0.0024366
weight,1,648,46,0.000725494
weight,1,648,47,-0.00269997
weight,1,648,48,-0.000895132
weight,1,648,49,0.00251652
weight,1,648,50,0.000551566
weight,1,648,51,8.48151e-06
weight,1,648,52,-0.00179217
weight,1,648,53,-0.00101434
weight,1,648,54,-0.00212902
weight,1,648,55,-0.000603059
weight,1,648,56,0.000374954
weight,1,648,57,0.00189413
weight,1,648,58,0.00016647
weight,1,648,59,-0.00241109
weight,1,648,60,-0.00213267
weight,1,648,61,0.000796511
weight,1,648,62,-0.000318266
weight,1,648,63,-0.0010031
weight,1,648,64,0.0042424
weight,1,648,65,0.000756878
weight,1,648,66,-0.000995371
weight,1,648,67,-0.00223644
weight,1,648,68,0.0053339
weight,1,648,69,-0.00232049
weight,1,648,70,0.0024983
weight,1,648,71,-8.88821e-05
weight,1,648,72,0.0019548
weight,1,648,73,0.000600614
weight,1,648,74,0.000369455
weight,1,648,75,0.00190503
weight,1,648,76,-0.00068722
weight,1,648,77,0.00388625
weight,1,648,78,0.000812952
weight,1,648,79,1.25729e-05
weight,1,648,80,0.00354929
weight,1,648,81,0.0043676
weight,1,648,82,-0.00132354
weight,1,648,83,-0.00188184
weight,1,648,84,0.00207548
weight,1,648,85,-8.89904e-05
weight,1,648,86,0.000278817
weight,1,648,87,0.00124882
weight,1,648,88,-0.000349039
weight,1,648,89,-0.00425781
weight,1,648,90,-0.00113288
weight,1,648,91,0.00417664
weight,1,648,92,0.00253685
weight,1,648,93,0.00195247
weight,1,648,94,0.000631385
weight,1,648,95,0.00276225
weight,1,648,96,0.000949123
weight,1,648,97,0.0025013
weight,1,648,98,2.03057e-05
weight,1,648,99,0.00139054
weight,1,648,100,0.000245813
weight,1,648,101,-0.00167685
weight,1,648,102,-0.00049917
weight,1,648,103,0.000589063
weight,1,648,104,-0.00216324
weight,1,648,105,0.000313497
weight,1,648,106,-0.000735685
weight,1,648,107,0.000976248
weight,1,648,108,3.36687e-05
weight,1,648,109,0.000336594
weight,1,648,110,0.00241849
weight,1,648,111,0.00139752
weight,1,648,112,0.00251471
weight,1,648,113,-2.09348e-05
weight,1,648,114,0.000133705
weight,1,648,115,-0.00122317
weight,1,648,116,-0.000777413
weight,1,648,117,-0.0027724
weight,1,648,118,0.000625472
weight,1,648,119,0.00150191
weight,1,648,120,0.0019094
weight,1,648,121,0.00118107
weight,1,648,122,0.00119457
weight,1,648,123,0.00207265
weight,1,648,124,-0.00261998
weight,1,648,125,0.00128503
weight,1,648,126,0.000928109
weight,1,648,127,-0.00240971
weight,1,649,0,-0.000316207
weight,1,649,1,0.000943524
weight,1,649,2,0.00109312
weight,1,649,3,0.0010088
weight,1,649,4,-0.00188298
weight,1,649,5,0.000338899
weight,1,649,6,-0.00119366
weight,1,649,7,0.00088629
weight,1,649,8,0.00137455
weight,1,649,9,0.00598547
weight,1,649,10,0.00292934
weight,1,649,11,0.00181069
weight,1,649,12,-0.000130505
weight,1,649,13,-0.000641716
weight,1,649,14,-0.000565949
weight,1,649,15,0.00109375
weight,1,649,16,-0.00306831
weight,1,649,17,0.0021998
weight,1,649,18,0.00159277
weight,1,649,19,-0.00208093
weight,1,649,20,0.00080203
weight,1,649,21,0.000149313
weight,1,649,22,0.00161948
weight,1,649,23,0.00104869
weight,1,649,24,0.0031471
weight,1,649,25,0.000746333
weight,1,649,26,-0.000572287
weight,1,649,27,0.00170141
weight,1,649,28,-0.00101808
weight,1,649,29,0.00102143
weight,1,649,30,0.000854535
weight,1,649,31,-0.00108811
weight,1,649,32,0.000300461
weight,1,649,33,0.0034072
weight,1,649,34,0.00505834
weight,1,649,35,0.00349416
weight,1,649,36,-0.000954489
weight,1,649,37,-0.00296006
weight,1,649,38,-0.000146144
weight,1,649,39,-0.000209148
weight,1,649,40,-0.00125529
weight,1,649,41,0.00210715
weight,1,649,42,-0.000617399
weight,1,649,43,-0.000748351
weight,1,649,44,0.000170948
weight,1,649,45,-0.000957546
weight,1,649,46,0.00110594
weight,1,649,47,-0.00269684
weight,1,649,48,-0.00148427
weight,1,649,49,0.00325407
weight,1,649,50,0.0025948
weight,1,649,51,0.00286334
weight,1,649,52,-0.000436581
weight,1,649,53,-0.000890877
weight,1,649,54,0.000191126
weight,1,649,55,0.00370566
weight,1,649,56,-0.000922438
weight,1,649,57,-0.000760784
weight,1,649,58,-0.00165556
weight,1,649,59,-0.000200349
weight,1,649,60,0.00239541
weight,1,649,61,-0.00164442
weight,1,649,62,0.00358366
weight,1,649,63,5.26421e-05
weight,1,649,64,0.00241779
weight,1,649,65,0.00224791
weight,1,649,66,0.00171962
weight,1,649,67,0.00192775
weight,1,649,68,0.00116958
weight,1,649,69,-0.000597868
weight,1,649,70,0.00240548
weight,1,649,71,-0.000106323
weight,1,649,72,0.00228799
weight,1,649,73,0.000599229
weight,1,649,74,0.00181423
weight,1,649,75,-0.00228711
weight,1,649,76,0.00115206
weight,1,649,77,0.0034935
weight,1,649,78,-0.000878036
weight,1,649,79,-0.0009961
weight,1,649,80,0.000833379
weight,1,649,81,0.00248596
weight,1,649,82,-0.00216517
weight,1,649,83,-0.00050056
weight,1,649,84,0.000569265
weight,1,649,85,0.00199419
weight,1,649,86,-0.00289947
weight,1,649,87,0.00218809
weight,1,649,88,-0.00108243
weight,1,649,89,-0.0024988
weight,1,649,90,-0.000364649
weight,1,649,91,0.00248004
weight,1,649,92,0.000315137
weight,1,649,93,-0.000446728
weight,1,649,94,-0.00381484
weight,1,649,95,0.00427125
weight,1,649,96,0.00312605
weight,1,649,97,0.00382153
weight,1,649,98,0.00331662
weight,1,649,99,0.00162876
weight,1,649,100,-0.000935075
weight,1,649,101,0.00164093
weight,1,649,102,-0.00397726
weight,1,649,103,0.00348917
weight,1,649,104,-0.000736864
weight,1,649,105,0.000867304
weight,1,649,106,-0.000258722
weight,1,649,107,-0.00379304
weight,1,649,108,-0.00259836
weight,1,649,109,-0.00319919
weight,1,649,110,-0.00068007
weight,1,649,111,0.000108961
weight,1,649,112,-0.000409921
weight,1,649,113,0.00199085
weight,1,649,114,0.00187767
weight,1,649,115,0.0021503
weight,1,649,116,-0.00161333
weight,1,649,117,-0.0027224
weight,1,649,118,-0.00173397
weight,1,649,119,-0.00269754
weight,1,649,120,-0.00210287
weight,1,649,121,0.000573377
weight,1,649,122,-0.000685728
weight,1,649,123,-0.00247081
weight,1,649,124,-0.00128463
weight,1,649,125,0.00331573
weight,1,649,126,0.00132003
weight,1,649,127,-0.000205502
weight,1,650,0,0.000773509
weight,1,650,1,0.00193364
weight,1,650,2,-0.00129984
weight,1,650,3,0.000886377
weight,1,650,4,-0.00238095
weight,1,650,5,-2.2466e-05
weight,1,650,6,-0.00041513
weight,1,650,7,0.0017998
weight,1,650,8,0.000306016
weight,1,650,9,0.00450925
weight,1,650,10,0.00344887
weight,1,650,11,-0.000678137
weight,1,650,12,-0.0011353
weight,1,650,13,0.00251725
weight,1,650,14,-0.000278566
weight,1,650,15,0.000295806
weight,1,650,16,0.000468099
weight,1,650,17,-0.00161861
weight,1,650,18,-0.000535849
weight,1,650,19,0.00193323
weight,1,650,20,-0.00158513
weight,1,650,21,0.0014742
weight,1,650,22,0.00110779
weight,1,650,23,0.00353793
weight,1,650,24,0.00564079
weight,1,650,25,-0.00233232
weight,1,650,26,-0.00144515
weight,1,650,27,0.00201447
weight,1,650,28,0.000262836
weight,1,650,29,-4.97171e-05
weight,1,650,30,-0.0018923
weight,1,650,31,-0.000343645
weight,1,650,32,-0.00272859
weight,1,650,33,0.00135487
weight,1,650,34,0.00428219
weight,1,650,35,0.00245888
weight,1,650,36,0.00116614
weight,1,650,37,-0.00269285
weight,1,650,38,0.000258258
weight,1,650,39,-0.0021115
weight,1,650,40,0.00124666
weight,1,650,41,0.00292996
weight,1,650,42,0.00384899
weight,1,650,43,0.00205491
weight,1,650,44,0.00221822
weight,1,650,45,0.000424378
weight,1,650,46,0.00301857
weight,1,650,47,-0.000165298
weight,1,650,48,-0.000282188
weight,1,650,49,0.00354298
weight,1,650,50,0.000965492
weight,1,650,51,0.00372395
weight,1,650,52,0.000443331
weight,1,650,53,0.000742461
weight,1,650,54,0.00212099
weight,1,650,55,-0.000936613
weight,1,650,56,0.00288912
weight,1,650,57,0.000173829
weight,1,650,58,4.88058e-05
weight,1,650,59,-0.00404336
weight,1,650,60,-0.00022317
weight,1,650,61,-0.00170119
weight,1,650,62,0.00486044
weight,1,650,63,0.00301555
weight,1,650,64,0.000683481
weight,1,650,65,0.00308793
weight,1,650,66,0.00179125
weight,1,650,67,-0.00156306
weight,1,650,68,0.00277674
weight,1,650,69,0.000780989
weight,1,650,70,-0.000563323
weight,1,650,71,-8.94226e-05
weight,1,650,72,0.0020442
weight,1,650,73,-0.00105455
weight,1,650,74,0.00402928
weight,1,650,75,-0.000515302
weight,1,650,76,-0.000646479
weight,1,650,77,0.00405062
weight,1,650,78,0.00120199
weight,1,650,79,0.00122443
weight,1,650,80,0.00089787
weight,1,650,81,0.00118405
weight,1,650,82,-9.99628e-05
weight,1,650,83,0.000212282
weight,1,650,84,0.00342449
weight,1,650,85,-2.3047e-07
weight,1,650,86,-0.000693374
weight,1,650,87,0.00286478
weight,1,650,88,-0.00131084
weight,1,650,89,-0.0037109
weight,1,650,90,0.00185134
weight,1,650,91,0.00253203
weight,1,650,92,0.00255686
weight,1,650,93,-0.000926198
weight,1,650,94,-0.000357722
weight,1,650,95,0.00296816
weight,1,650,96,0.00138724
weight,1,650,97,0.00415812
weight,1,650,98,0.00318245
weight,1,650,99,0.0057311
weight,1,650,100,0.00282376
weight,1,650,101,0.000870612
weight,1,650,102,-4.02e-05
weight,1,650,103,0.00369957
weight,1,650,104,-0.00301485
weight,1,650,105,0.000911875
weight,1,650,106,0.00179995
weight,1,650,107,0.000718942
weight,1,650,108,-0.000765706
weight,1,650,109,0.0008917
weight,1,650,110,-0.00126374
weight,1,650,111,0.00105783
weight,1,650,112,0.00230512
weight,1,650,113,0.00102037
weight,1,650,114,0.00137216
weight,1,650,115,0.00130781
weight,1,650,116,0.000813697
weight,1,650,117,0.000471165
weight,1,650,118,0.000761658
weight,1,650,119,-0.00244797
weight,1,650,120,0.00106675
weight,1,650,121,0.000836939
weight,1,650,122,-0.0012958
weight,1,650,123,-0.00157579
weight,1,650,124,0.00204307
weight,1,650,125,0.00575365
weight,1,650,126,0.00169371
weight,1,650,127,0.00202808
weight,1,651,0,-0.000127421
weight,1,651,1,0.000917087
weight,1,651,2,0.00181243
weight,1,651,3,0.00157894
weight,1,651,4,-0.000706583
weight,1,651,5,-0.00239089
weight,1,651,6,0.000856226
weight,1,651,7,-0.00183754
weight,1,651,8,-0.00227097
weight,1,651,9,0.000429785
weight,1,651,10,-0.000114067
weight,1,651,11,-0.000692979
weight,1,651,12,-0.000567711
weight,1,651,13,-0.000178645
weight,1,651,14,0.00313005
weight,1,651,15,-0.00159029
weight,1,651,16,-0.000749542
weight,1,651,17,-0.00237811
weight,1,651,18,-0.000892125
weight,1,651,19,-0.00218546
weight,1,651,20,0.00104542
weight,1,651,21,0.00133204
weight,1,651,22,-0.00185604
weight,1,651,23,6.16011e-05
weight,1,651,24,0.00292326
weight,1,651,25,0.00138394
weight,1,651,26,-0.00284247
weight,1,651,27,-0.00249833
weight,1,651,28,0.000634306
weight,1,651,29,0.00149392
weight,1,651,30,-0.000106745
weight,1,651,31,0.0012793
weight,1,651,32,-0.00196712
weight,1,651,33,0.00134914
weight,1,651,34,0.00262542
weight,1,651,35,0.00301258
weight,1,651,36,-0.00125153
weight,1,651,37,0.000585712
weight,1,651,38,-0.00205109
weight,1,651,39,-0.000701899
weight,1,651,40,-0.000288844
weight,1,651,41,0.0010418
weight,1,651,42,0.00302143
weight,1,651,43,-0.00103064
weight,1,651,44,-0.000226743
weight,1,651,45,0.000490138
weight,1,651,46,-0.00260469
weight,1,651,47,0.00268731
weight,1,651,48,-0.000111272
weight,1,651,49,0.00298523
weight,1,651,50,0.00115689
weight,1,651,51,-0.00046869
weight,1,651,52,-0.0012764
weight,1,651,53,-0.000238599
weight,1,651,54,0.000735654
weight,1,651,55,-0.000167016
weight,1,651,56,0.00242124
weight,1,651,57,0.00199421
weight,1,651,58,0.00219313
weight,1,651,59,-0.00240512
weight,1,651,60,-0.000378851
weight,1,651,61,-0.00259861
weight,1,651,62,0.00430219
weight,1,651,63,0.000816388
weight,1,651,64,0.000991596
weight,1,651,65,0.00317527
weight,1,651,66,0.000332626
weight,1,651,67,-0.000382812
weight,1,651,68,-0.000221064
weight,1,651,69,0.0017002
weight,1,651,70,-0.0015798
weight,1,651,71,-0.000118356
weight,1,651,72,0.00407133
weight,1,651,73,-0.00174253
weight,1,651,74,0.00109361
weight,1,651,75,0.00322502
weight,1,651,76,0.000373801
weight,1,651,77,0.00118623
weight,1,651,78,0.00212364
weight,1,651,79,0.00140423
weight,1,651,80,-0.00122002
weight,1,651,81,0.00374532
weight,1,651,82,-0.00343075
weight,1,651,83,-0.00235097
weight,1,651,84,-0.000873084
weight,1,651,85,-0.000137044
weight,1,651,86,0.000431269
weight,1,651,87,0.00371437
weight,1,651,88,-0.00123404
weight,1,651,89,0.00192763
weight,1,651,90,-4.71587e-05
weight,1,651,91,0.00339634
weight,1,651,92,0.00163127
weight,1,651,93,-0.00189954
weight,1,651,94,-0.00277896
weight,1,651,95,0.000887788
weight,1,651,96,0.00143885
weight,1,651,97,0.00233996
weight,1,651,98,0.00187595
weight,1,651,99,-0.000494431
weight,1,651,100,0.0048555
weight,1,651,101,-0.000785547
weight,1,651,102,0.00350996
weight,1,651,103,0.00520999
weight,1,651,104,-0.000192097
weight,1,651,105,0.000294764
weight,1,651,106,0.00169984
weight,1,651,107,0.00180323
weight,1,651,108,-0.00159582
weight,1,651,109,-0.00277359
weight,1,651,110,-0.00149118
weight,1,651,111,0.00344868
weight,1,651,112,0.00203371
weight,1,651,113,0.00150899
weight,1,651,114,0.000819528
weight,1,651,115,0.00201284
weight,1,651,116,0.00217639
weight,1,651,117,0.000580945
weight,1,651,118,0.00149809
weight,1,651,119,0.000475842
weight,1,651,120,0.000467406
weight,1,651,121,-0.00107615
weight,1,651,122,0.000240388
weight,1,651,123,-0.00107314
weight,1,651,124,0.00134807
weight,1,651,125,0.00465241
weight,1,651,126,0.000751823
weight,1,651,127,0.000378861
weight,1,652,0,-0.00216156
weight,1,652,1,-0.000585614
weight,1,652,2,-0.00245955
weight,1,652,3,-0.00156823
weight,1,652,4,-0.00158611
weight,1,652,5,0.00155932
weight,1,652,6,-0.000606116
weight,1,652,7,-0.000737743
weight,1,652,8,-0.00173119
weight,1,652,9,0.00262559
weight,1,652,10,0.000686395
weight,1,652,11,0.00311417
weight,1,652,12,-0.00194413
weight,1,652,13,0.00129539
weight,1,652,14,-0.000579063
weight,1,652,15,-0.0026622
weight,1,652,16,0.00303116
weight,1,652,17,-0.0011224
weight,1,652,18,-0.00249681
weight,1,652,19,-0.00243893
weight,1,652,20,-0.0014662
weight,1,652,21,0.00319501
weight,1,652,22,0.00076608
weight,1,652,23,-0.000158806
weight,1,652,24,0.00152332
weight,1,652,25,0.000551518
weight,1,652,26,0.000117115
weight,1,652,27,-0.000851374
weight,1,652,28,-0.00305988
weight,1,652,29,0.00219881
weight,1,652,30,0.000625314
weight,1,652,31,-0.000974934
weight,1,652,32,-0.00216841
weight,1,652,33,0.00052254
weight,1,652,34,-0.00174675
weight,1,652,35,0.00251622
weight,1,652,36,0.00251037
weight,1,652,37,0.0020591
weight,1,652,38,-0.000663894
weight,1,652,39,0.00214392
weight,1,652,40,-0.000569163
weight,1,652,41,0.00397508
weight,1,652,42,0.0051341
weight,1,652,43,-0.00215294
weight,1,652,44,0.00217457
weight,1,652,45,0.00203963
weight,1,652,46,-0.00031425
weight,1,652,47,-0.00139907
weight,1,652,48,0.000652347
weight,1,652,49,0.00162665
weight,1,652,50,-0.00325561
weight,1,652,51,0.00277835
weight,1,652,52,0.00233907
weight,1,652,53,0.000472861
weight,1,652,54,-0.0013986
weight,1,652,55,7.72443e-05
weight,1,652,56,-0.000580492
weight,1,652,57,0.000109206
weight,1,652,58,0.00103667
weight,1,652,59,-0.000796918
weight,1,652,60,-3.72347e-05
weight,1,652,61,0.0015712
weight,1,652,62,-0.000389015
weight,1,652,63,0.00143453
weight,1,652,64,0.00185865
weight,1,652,65,0.00531018
weight,1,652,66,0.000475743
weight,1,652,67,0.00150853
weight,1,652,68,0.00289205
weight,1,652,69,0.00236552
weight,1,652,70,0.00102538
weight,1,652,71,-6.86612e-05
weight,1,652,72,0.00314988
weight,1,652,73,0.00230935
weight,1,652,74,-0.000264069
weight,1,652,75,-0.000283314
weight,1,652,76,-0.00130953
weight,1,652,77,0.00183944
weight,1,652,78,0.00194345
weight,1,652,79,-0.0010571
weight,1,652,80,2.68613e-05
weight,1,652,81,0.0020952
weight,1,652,82,-7.85141e-05
weight,1,652,83,0.00238062
weight,1,652,84,-0.000477164
weight,1,652,85,0.00414796
weight,1,652,86,0.00137103
weight,1,652,87,0.00365877
weight,1,652,88,-0.000924558
weight,1,652,89,0.00187039
weight,1,652,90,0.001423
weight,1,652,91,0.00528082
weight,1,652,92,0.00110691
weight,1,652,93,-0.00180338
weight,1,652,94,0.00158734
weight,1,652,95,0.000559039
weight,1,652,96,-0.00144083
weight,1,652,97,0.00322695
weight,1,652,98,0.00112124
weight,1,652,99,0.000739735
weight,1,652,100,0.00602803
weight,1,652,101,-0.00149901
weight,1,652,102,0.00452309
weight,1,652,103,0.0035299
weight,1,652,104,-0.000721479
weight,1,652,105,0.000856595
weight,1,652,106,-0.000757181
weight,1,652,107,-0.000307168
weight,1,652,108,-0.000548993
weight,1,652,109,0.000889985
weight,1,652,110,0.00170997
weight,1,652,111,0.00331928
weight,1,652,112,0.00306081
weight,1,652,113,0.00256343
weight,1,652,114,0.00329043
weight,1,652,115,-0.00152345
weight,1,652,116,-0.000461999
weight,1,652,117,0.000918199
weight,1,652,118,-0.00187278
weight,1,652,119,-0.00237208
weight,1,652,120,0.000341343
weight,1,652,121,0.00220728
weight,1,652,122,-0.00128842
weight,1,652,123,-0.00104245
weight,1,652,124,-0.000831703
weight,1,652,125,0.00070837
weight,1,652,126,-0.00154333
weight,1,652,127,0.000418338
weight,1,653,0,0.000147582
weight,1,653,1,0.000556956
weight,1,653,2,0.00055582
weight,1,653,3,0.000409176
weight,1,653,4,-0.00108011
weight,1,653,5,0.000863897
weight,1,653,6,-2.04337e-05
weight,1,653,7,0.00285718
weight,1,653,8,0.00102027
