type,layer,row,col,value
weight,1,542,102,0.00880479
weight,1,542,103,0.00377623
weight,1,542,104,0.00827077
weight,1,542,105,0.00228156
weight,1,542,106,0.00886024
weight,1,542,107,0.0103866
weight,1,542,108,0.00674706
weight,1,542,109,0.0109616
weight,1,542,110,0.00555218
weight,1,542,111,0.00729181
weight,1,542,112,0.0102672
weight,1,542,113,0.00145213
weight,1,542,114,-0.00402368
weight,1,542,115,0.000359884
weight,1,542,116,-0.00401213
weight,1,542,117,0.00128257
weight,1,542,118,0.000148915
weight,1,542,119,0.00345155
weight,1,542,120,-0.00113185
weight,1,542,121,-0.00038246
weight,1,542,122,0.00613355
weight,1,542,123,0.00243792
weight,1,542,124,0.0075335
weight,1,542,125,0.00832511
weight,1,542,126,-0.00222748
weight,1,542,127,0.00232287
weight,1,543,0,0.00953008
weight,1,543,1,0.00822414
weight,1,543,2,0.00107412
weight,1,543,3,-5.44615e-05
weight,1,543,4,0.00163074
weight,1,543,5,0.00822557
weight,1,543,6,0.00176539
weight,1,543,7,0.0117211
weight,1,543,8,-3.91003e-05
weight,1,543,9,0.0080494
weight,1,543,10,0.00521617
weight,1,543,11,0.000260641
weight,1,543,12,0.00288478
weight,1,543,13,-0.002962
weight,1,543,14,0.00576891
weight,1,543,15,0.00237155
weight,1,543,16,0.00495135
weight,1,543,17,-0.00020055
weight,1,543,18,0.0101893
weight,1,543,19,-0.00217727
weight,1,543,20,-0.00193657
weight,1,543,21,0.00181186
weight,1,543,22,0.00280388
weight,1,543,23,0.00840338
weight,1,543,24,0.000253742
weight,1,543,25,0.00702871
weight,1,543,26,0.0059948
weight,1,543,27,0.00212479
weight,1,543,28,0.00428648
weight,1,543,29,0.00215751
weight,1,543,30,0.000258912
weight,1,543,31,-8.05594e-05
weight,1,543,32,0.00581321
weight,1,543,33,0.00360683
weight,1,543,34,0.00168716
weight,1,543,35,-0.000722365
weight,1,543,36,0.0046605
weight,1,543,37,0.00171234
weight,1,543,38,-4.74562e-06
weight,1,543,39,0.0127428
weight,1,543,40,0.008802
weight,1,543,41,0.00611622
weight,1,543,42,0.00813503
weight,1,543,43,0.000752953
weight,1,543,44,-0.000138131
weight,1,543,45,0.0108812
weight,1,543,46,0.00305589
weight,1,543,47,0.00563663
weight,1,543,48,0.0120189
weight,1,543,49,0.00520539
weight,1,543,50,0.00772375
weight,1,543,51,3.49441e-05
weight,1,543,52,0.00505815
weight,1,543,53,0.00194247
weight,1,543,54,0.00147499
weight,1,543,55,0.00124535
weight,1,543,56,0.0100405
weight,1,543,57,0.00323048
weight,1,543,58,0.0124323
weight,1,543,59,0.00674163
weight,1,543,60,0.0100142
weight,1,543,61,0.00871136
weight,1,543,62,0.00306655
weight,1,543,63,0.00210003
weight,1,543,64,-0.00293339
weight,1,543,65,-0.0059952
weight,1,543,66,-0.00345918
weight,1,543,67,-0.000210538
weight,1,543,68,0.00772596
weight,1,543,69,-0.00188185
weight,1,543,70,0.00544182
weight,1,543,71,-0.0012685
weight,1,543,72,0.00701856
weight,1,543,73,-0.00350107
weight,1,543,74,0.0101726
weight,1,543,75,0.00569428
weight,1,543,76,0.000280625
weight,1,543,77,0.00803186
weight,1,543,78,0.0035333
weight,1,543,79,0.00687012
weight,1,543,80,-0.000458111
weight,1,543,81,0.0107049
weight,1,543,82,0.0169944
weight,1,543,83,0.00183703
weight,1,543,84,0.00548283
weight,1,543,85,0.00192815
weight,1,543,86,0.0107312
weight,1,543,87,0.00102923
weight,1,543,88,0.0027268
weight,1,543,89,0.00731169
weight,1,543,90,0.00286137
weight,1,543,91,-0.0031814
weight,1,543,92,0.0175824
weight,1,543,93,0.00363285
weight,1,543,94,0.00975121
weight,1,543,95,0.00446665
weight,1,543,96,0.00127607
weight,1,543,97,-0.00296724
weight,1,543,98,0.00264998
weight,1,543,99,0.00686654
weight,1,543,100,0.00812173
weight,1,543,101,0.00132937
weight,1,543,102,0.00645818
weight,1,543,103,0.00146934
weight,1,543,104,0.0103858
weight,1,543,105,0.000878228
weight,1,543,106,0.00874493
weight,1,543,107,0.00923108
weight,1,543,108,0.00789024
weight,1,543,109,0.0104607
weight,1,543,110,0.0094512
weight,1,543,111,0.00429268
weight,1,543,112,0.0101675
weight,1,543,113,-0.000903982
weight,1,543,114,-0.00355248
weight,1,543,115,0.00384622
weight,1,543,116,-0.00161728
weight,1,543,117,5.30435e-06
weight,1,543,118,-0.000675082
weight,1,543,119,0.00432479
weight,1,543,120,-0.00136166
weight,1,543,121,-0.0011084
weight,1,543,122,0.00192438
weight,1,543,123,-0.00136593
weight,1,543,124,0.00660334
weight,1,543,125,0.0112223
weight,1,543,126,-0.00450269
weight,1,543,127,-0.000191982
weight,1,544,0,0.00779204
weight,1,544,1,0.00938242
weight,1,544,2,0.000614602
weight,1,544,3,0.0019757
weight,1,544,4,0.000775334
weight,1,544,5,0.00895092
weight,1,544,6,0.00315216
weight,1,544,7,0.0123045
weight,1,544,8,-0.00018688
weight,1,544,9,0.00712075
weight,1,544,10,0.00613667
weight,1,544,11,0.00380333
weight,1,544,12,0.00458058
weight,1,544,13,-0.00269009
weight,1,544,14,0.00318273
weight,1,544,15,0.00235541
weight,1,544,16,-0.000748944
weight,1,544,17,-0.000648297
weight,1,544,18,0.0072827
weight,1,544,19,0.00261938
weight,1,544,20,-0.0032096
weight,1,544,21,0.00471813
weight,1,544,22,-0.000299056
weight,1,544,23,0.00370209
weight,1,544,24,0.00029459
weight,1,544,25,0.00636174
weight,1,544,26,0.00371294
weight,1,544,27,-0.000522419
weight,1,544,28,0.00213994
weight,1,544,29,0.00139309
weight,1,544,30,-0.00113504
weight,1,544,31,0.00171742
weight,1,544,32,0.00322204
weight,1,544,33,0.0059638
weight,1,544,34,-0.000369113
weight,1,544,35,0.00187867
weight,1,544,36,0.00555501
weight,1,544,37,0.000303012
weight,1,544,38,0.00220916
weight,1,544,39,0.0140375
weight,1,544,40,0.012114
weight,1,544,41,0.00724171
weight,1,544,42,0.00848219
weight,1,544,43,0.000456648
weight,1,544,44,-0.00144426
weight,1,544,45,0.00851797
weight,1,544,46,-0.000615639
weight,1,544,47,0.0045896
weight,1,544,48,0.0098284
weight,1,544,49,0.0100637
weight,1,544,50,0.00570795
weight,1,544,51,0.00207061
weight,1,544,52,0.00120389
weight,1,544,53,0.00335059
weight,1,544,54,-0.00207636
weight,1,544,55,0.00448987
weight,1,544,56,0.0125399
weight,1,544,57,0.000120268
weight,1,544,58,0.0103388
weight,1,544,59,0.00492745
weight,1,544,60,0.0114096
weight,1,544,61,0.0075395
weight,1,544,62,0.00342739
weight,1,544,63,0.000982043
weight,1,544,64,0.00213049
weight,1,544,65,3.47226e-05
weight,1,544,66,-0.00367401
weight,1,544,67,0.00207078
weight,1,544,68,0.00641482
weight,1,544,69,-0.000779859
weight,1,544,70,0.00557249
weight,1,544,71,0.00221542
weight,1,544,72,0.00714595
weight,1,544,73,-0.00139082
weight,1,544,74,0.00788673
weight,1,544,75,0.00523466
weight,1,544,76,0.00104054
weight,1,544,77,0.0107317
weight,1,544,78,0.000615441
weight,1,544,79,0.00976219
weight,1,544,80,0.000528328
weight,1,544,81,0.0117123
weight,1,544,82,0.0129303
weight,1,544,83,0.00168814
weight,1,544,84,0.00540385
weight,1,544,85,0.00404635
weight,1,544,86,0.00924599
weight,1,544,87,0.00434954
weight,1,544,88,0.000871303
weight,1,544,89,0.00367443
weight,1,544,90,0.00428749
weight,1,544,91,0.00015514
weight,1,544,92,0.0130233
weight,1,544,93,9.04807e-05
weight,1,544,94,0.0109262
weight,1,544,95,0.00518484
weight,1,544,96,0.00484552
weight,1,544,97,-0.00221147
weight,1,544,98,0.00121513
weight,1,544,99,0.00650752
weight,1,544,100,0.0110738
weight,1,544,101,0.00231441
weight,1,544,102,0.00864129
weight,1,544,103,0.00112598
weight,1,544,104,0.0115603
weight,1,544,105,0.00145941
weight,1,544,106,0.00719796
weight,1,544,107,0.00856706
weight,1,544,108,0.00868404
weight,1,544,109,0.0103143
weight,1,544,110,0.00855425
weight,1,544,111,0.0078332
weight,1,544,112,0.00758651
weight,1,544,113,0.00186499
weight,1,544,114,0.000853359
weight,1,544,115,0.00267915
weight,1,544,116,-0.00414027
weight,1,544,117,-0.00311076
weight,1,544,118,0.00227995
weight,1,544,119,0.00212306
weight,1,544,120,-0.0023534
weight,1,544,121,-0.00132601
weight,1,544,122,0.00528151
weight,1,544,123,-0.000831741
weight,1,544,124,0.00698826
weight,1,544,125,0.0124813
weight,1,544,126,-0.00255073
weight,1,544,127,0.00043957
weight,1,545,0,-0.000838923
weight,1,545,1,0.00919646
weight,1,545,2,0.00145006
weight,1,545,3,0.00572371
weight,1,545,4,-0.00606985
weight,1,545,5,-2.9291e-05
weight,1,545,6,0.00577615
weight,1,545,7,0.00924084
weight,1,545,8,-0.000978722
weight,1,545,9,0.00815469
weight,1,545,10,0.00366362
weight,1,545,11,0.00827324
weight,1,545,12,0.00524126
weight,1,545,13,0.00488526
weight,1,545,14,0.00315079
weight,1,545,15,0.00474652
weight,1,545,16,-0.00352918
weight,1,545,17,-0.00247862
weight,1,545,18,0.00110764
weight,1,545,19,0.00156879
weight,1,545,20,0.00818202
weight,1,545,21,0.0104479
weight,1,545,22,-0.00496713
weight,1,545,23,0.0040517
weight,1,545,24,3.48773e-05
weight,1,545,25,0.00945465
weight,1,545,26,0.00334297
weight,1,545,27,0.000138996
weight,1,545,28,-0.0054249
weight,1,545,29,-0.00373779
weight,1,545,30,-0.00106393
weight,1,545,31,0.00906725
weight,1,545,32,-0.00258213
weight,1,545,33,0.00686633
weight,1,545,34,0.00516486
weight,1,545,35,0.0196096
weight,1,545,36,0.0080074
weight,1,545,37,0.00186471
weight,1,545,38,-0.000957579
weight,1,545,39,-0.00018005
weight,1,545,40,0.00423462
weight,1,545,41,0.021483
weight,1,545,42,0.0168023
weight,1,545,43,-0.00476393
weight,1,545,44,-0.00248657
weight,1,545,45,0.0151659
weight,1,545,46,-0.00788731
weight,1,545,47,0.00787455
weight,1,545,48,-0.000941618
weight,1,545,49,0.00967108
weight,1,545,50,-0.00713312
weight,1,545,51,0.0031958
weight,1,545,52,-0.00236214
weight,1,545,53,-0.00121715
weight,1,545,54,0.000428497
weight,1,545,55,0.00539811
weight,1,545,56,0.0130125
weight,1,545,57,0.00211419
weight,1,545,58,0.0154783
weight,1,545,59,0.00446625
weight,1,545,60,0.00254173
weight,1,545,61,0.00951748
weight,1,545,62,0.00635747
weight,1,545,63,0.00529805
weight,1,545,64,0.00995724
weight,1,545,65,0.0122268
weight,1,545,66,0.00285501
weight,1,545,67,0.00367752
weight,1,545,68,0.00726071
weight,1,545,69,-0.00127345
weight,1,545,70,-0.0052669
weight,1,545,71,-0.000289772
weight,1,545,72,0.0122199
weight,1,545,73,0.00844922
weight,1,545,74,-0.00138351
weight,1,545,75,0.000285392
weight,1,545,76,-0.00166976
weight,1,545,77,0.0107418
weight,1,545,78,-0.000943702
weight,1,545,79,0.00120884
weight,1,545,80,0.00701243
weight,1,545,81,0.0216398
weight,1,545,82,-0.00510401
weight,1,545,83,0.000728547
weight,1,545,84,0.0085633
weight,1,545,85,0.0050666
weight,1,545,86,-0.000697259
weight,1,545,87,0.00800839
weight,1,545,88,0.00608399
weight,1,545,89,-0.00218711
weight,1,545,90,0.00509271
weight,1,545,91,0.00975223
weight,1,545,92,0.00718511
weight,1,545,93,-0.0032626
weight,1,545,94,-0.00284429
weight,1,545,95,0.015397
weight,1,545,96,-0.00492782
weight,1,545,97,0.00181332
weight,1,545,98,-0.00793001
weight,1,545,99,0.0100907
weight,1,545,100,0.0170796
weight,1,545,101,0.000617567
weight,1,545,102,0.0143204
weight,1,545,103,0.016039
weight,1,545,104,0.00234273
weight,1,545,105,0.00359495
weight,1,545,106,-0.000930892
weight,1,545,107,0.00297786
weight,1,545,108,0.00132806
weight,1,545,109,-0.0112588
weight,1,545,110,-0.000874661
weight,1,545,111,0.0137664
weight,1,545,112,0.0179592
weight,1,545,113,0.00764002
weight,1,545,114,0.00177726
weight,1,545,115,-0.00175212
weight,1,545,116,-0.000999662
weight,1,545,117,0.00134275
weight,1,545,118,0.00250175
weight,1,545,119,-0.00313722
weight,1,545,120,0.000165187
weight,1,545,121,-0.00235964
weight,1,545,122,0.00995055
weight,1,545,123,-0.000953425
weight,1,545,124,0.00175327
weight,1,545,125,0.0189927
weight,1,545,126,-0.00223662
weight,1,545,127,0.00122216
weight,1,546,0,-0.00378545
weight,1,546,1,0.0110467
weight,1,546,2,-0.00103812
weight,1,546,3,0.0069137
weight,1,546,4,-0.00796383
weight,1,546,5,-0.00244729
weight,1,546,6,0.00703111
weight,1,546,7,0.00295561
weight,1,546,8,0.00125753
weight,1,546,9,0.00880983
weight,1,546,10,-0.00110338
weight,1,546,11,0.00989579
weight,1,546,12,0.00922211
weight,1,546,13,0.00358444
weight,1,546,14,0.00442241
weight,1,546,15,0.00874595
weight,1,546,16,-0.00701648
weight,1,546,17,-0.000329851
weight,1,546,18,0.00117485
weight,1,546,19,-0.00188762
weight,1,546,20,0.00944972
weight,1,546,21,0.0136394
weight,1,546,22,-0.0104956
weight,1,546,23,0.00185383
weight,1,546,24,-0.000567231
weight,1,546,25,0.0142696
weight,1,546,26,0.00428047
weight,1,546,27,-0.00204945
weight,1,546,28,-0.0105164
weight,1,546,29,-0.00549187
weight,1,546,30,0.00168468
weight,1,546,31,0.00897455
weight,1,546,32,-0.00574426
weight,1,546,33,0.00163629
weight,1,546,34,0.00485749
weight,1,546,35,0.0248545
weight,1,546,36,0.00578065
weight,1,546,37,0.00228193
weight,1,546,38,-0.00225338
weight,1,546,39,-0.00642963
weight,1,546,40,0.00138741
weight,1,546,41,0.0291641
weight,1,546,42,0.0207691
weight,1,546,43,-0.0041022
weight,1,546,44,0.000260487
weight,1,546,45,0.0155479
weight,1,546,46,-0.00901285
weight,1,546,47,0.00661534
weight,1,546,48,-0.0038405
weight,1,546,49,0.0101589
weight,1,546,50,-0.0105946
weight,1,546,51,0.00843336
weight,1,546,52,0.000413674
weight,1,546,53,0.000759322
weight,1,546,54,-0.00227574
weight,1,546,55,0.00299485
weight,1,546,56,0.0114118
weight,1,546,57,0.0017783
weight,1,546,58,0.0193424
weight,1,546,59,0.00229789
weight,1,546,60,-0.00269396
weight,1,546,61,0.012905
weight,1,546,62,0.00900185
weight,1,546,63,0.00384328
weight,1,546,64,0.0124366
weight,1,546,65,0.0177871
weight,1,546,66,0.00384336
weight,1,546,67,0.00075307
weight,1,546,68,0.00580305
weight,1,546,69,0.00270497
weight,1,546,70,-0.00842221
weight,1,546,71,-0.000176818
weight,1,546,72,0.0145605
weight,1,546,73,0.0118972
weight,1,546,74,-0.0057725
weight,1,546,75,-0.000376621
weight,1,546,76,0.00293189
weight,1,546,77,0.0133028
weight,1,546,78,-0.0060909
weight,1,546,79,-0.00466836
weight,1,546,80,0.0101683
weight,1,546,81,0.0243793
weight,1,546,82,-0.0109201
weight,1,546,83,-0.00244653
weight,1,546,84,0.0112911
weight,1,546,85,0.00518297
weight,1,546,86,-0.00475891
weight,1,546,87,0.0147262
weight,1,546,88,0.00550752
weight,1,546,89,-0.00770095
weight,1,546,90,0.00658919
weight,1,546,91,0.0130777
weight,1,546,92,0.00313974
weight,1,546,93,-0.00571998
weight,1,546,94,-0.00808296
weight,1,546,95,0.0207876
weight,1,546,96,-0.00576392
weight,1,546,97,0.00786198
weight,1,546,98,-0.009407
weight,1,546,99,0.011482
weight,1,546,100,0.0195551
weight,1,546,101,0.000236381
weight,1,546,102,0.0189849
weight,1,546,103,0.0236837
weight,1,546,104,-0.00244141
weight,1,546,105,0.00649333
weight,1,546,106,0.000166012
weight,1,546,107,0.00216911
weight,1,546,108,-0.006737
weight,1,546,109,-0.020392
weight,1,546,110,-0.00199238
weight,1,546,111,0.0171443
weight,1,546,112,0.0189392
weight,1,546,113,0.00908571
weight,1,546,114,0.00806069
weight,1,546,115,-0.00649986
weight,1,546,116,0.00216216
weight,1,546,117,0.00212962
weight,1,546,118,-0.00212692
weight,1,546,119,-0.0048336
weight,1,546,120,-0.00177194
weight,1,546,121,-0.000320954
weight,1,546,122,0.016022
weight,1,546,123,0.00189861
weight,1,546,124,2.49569e-05
weight,1,546,125,0.0212506
weight,1,546,126,-0.00126458
weight,1,546,127,-0.000386138
weight,1,547,0,0.00416463
weight,1,547,1,0.00633125
weight,1,547,2,0.00238568
weight,1,547,3,0.00697672
weight,1,547,4,-0.00172526
weight,1,547,5,0.00464749
weight,1,547,6,0.00813677
weight,1,547,7,0.00744885
weight,1,547,8,0.00198289
weight,1,547,9,0.00789531
weight,1,547,10,0.00358522
weight,1,547,11,0.00338766
weight,1,547,12,0.0072929
weight,1,547,13,-0.00163439
weight,1,547,14,0.00542973
weight,1,547,15,0.00638129
weight,1,547,16,0.000307825
weight,1,547,17,0.000713228
weight,1,547,18,0.00753624
weight,1,547,19,-0.00165696
weight,1,547,20,0.000762315
weight,1,547,21,0.00330484
weight,1,547,22,-0.0017039
weight,1,547,23,0.00207025
weight,1,547,24,-0.000852888
weight,1,547,25,0.00616558
weight,1,547,26,0.00351146
weight,1,547,27,-0.00248991
weight,1,547,28,-0.0030119
weight,1,547,29,-0.00359076
weight,1,547,30,7.19918e-05
weight,1,547,31,0.00557413
weight,1,547,32,0.00198005
weight,1,547,33,0.00441913
weight,1,547,34,0.00184372
weight,1,547,35,0.0126665
weight,1,547,36,0.00614883
weight,1,547,37,0.00192203
weight,1,547,38,-0.000195699
weight,1,547,39,0.00592
weight,1,547,40,0.00597252
weight,1,547,41,0.0149439
weight,1,547,42,0.0137673
weight,1,547,43,0.000421718
weight,1,547,44,-0.00203538
weight,1,547,45,0.0125826
weight,1,547,46,-0.00117716
weight,1,547,47,0.00668908
weight,1,547,48,0.00389095
weight,1,547,49,0.00707345
weight,1,547,50,-0.00156504
weight,1,547,51,0.00100114
weight,1,547,52,0.000917725
weight,1,547,53,0.00204222
weight,1,547,54,0.00243325
weight,1,547,55,0.00322538
weight,1,547,56,0.010946
weight,1,547,57,-0.000535479
weight,1,547,58,0.0147941
weight,1,547,59,0.00456292
weight,1,547,60,0.00390896
weight,1,547,61,0.00967681
weight,1,547,62,0.00813591
weight,1,547,63,-0.00050315
weight,1,547,64,0.00223018
weight,1,547,65,0.00439481
weight,1,547,66,0.00243147
weight,1,547,67,0.000148456
weight,1,547,68,0.00780426
weight,1,547,69,-0.00114766
weight,1,547,70,0.00180109
weight,1,547,71,5.16791e-05
weight,1,547,72,0.0123283
weight,1,547,73,0.00235789
weight,1,547,74,0.00474228
weight,1,547,75,0.0010053
weight,1,547,76,-0.000185541
weight,1,547,77,0.00988996
weight,1,547,78,-0.00216161
weight,1,547,79,0.00576492
weight,1,547,80,0.00405296
weight,1,547,81,0.0164422
weight,1,547,82,0.0076776
weight,1,547,83,-0.0015157
weight,1,547,84,0.00941422
weight,1,547,85,0.00185179
weight,1,547,86,0.00590378
weight,1,547,87,0.0066392
weight,1,547,88,0.00213588
weight,1,547,89,-0.00109441
weight,1,547,90,0.00614056
weight,1,547,91,0.00509544
weight,1,547,92,0.00645541
weight,1,547,93,0.00260487
weight,1,547,94,0.00389763
weight,1,547,95,0.0113245
weight,1,547,96,-0.00320064
weight,1,547,97,-0.000929667
weight,1,547,98,-0.000864766
weight,1,547,99,0.00989778
weight,1,547,100,0.0124638
weight,1,547,101,0.00181436
weight,1,547,102,0.0118202
weight,1,547,103,0.00735955
weight,1,547,104,0.00363281
weight,1,547,105,0.00470942
weight,1,547,106,0.00228468
weight,1,547,107,0.00339545
weight,1,547,108,0.00610204
weight,1,547,109,0.0019403
weight,1,547,110,0.00771287
weight,1,547,111,0.00910948
weight,1,547,112,0.0162432
weight,1,547,113,0.007268
weight,1,547,114,0.00271736
weight,1,547,115,-5.80585e-05
weight,1,547,116,-0.00229735
weight,1,547,117,0.00147865
weight,1,547,118,0.001349
weight,1,547,119,-0.00181797
weight,1,547,120,0.000419097
weight,1,547,121,5.94686e-06
weight,1,547,122,0.0106346
weight,1,547,123,-0.00220407
weight,1,547,124,0.00558618
weight,1,547,125,0.0138378
weight,1,547,126,-0.00522396
weight,1,547,127,0.000691824
weight,1,548,0,0.0101782
weight,1,548,1,0.00609245
weight,1,548,2,0.000605076
weight,1,548,3,0.00466581
weight,1,548,4,0.000830378
weight,1,548,5,0.00863712
weight,1,548,6,0.00255262
weight,1,548,7,0.010688
weight,1,548,8,-0.00102079
weight,1,548,9,0.0077076
weight,1,548,10,0.00516433
weight,1,548,11,0.000433887
weight,1,548,12,0.00614098
weight,1,548,13,-0.00274779
weight,1,548,14,0.00503386
weight,1,548,15,0.0050473
weight,1,548,16,0.0049917
weight,1,548,17,0.000946041
weight,1,548,18,0.0112181
weight,1,548,19,-6.15594e-05
weight,1,548,20,-0.00222932
weight,1,548,21,0.000635083
weight,1,548,22,0.00232417
weight,1,548,23,0.00380609
weight,1,548,24,-6.10324e-06
weight,1,548,25,0.00597211
weight,1,548,26,0.00234658
weight,1,548,27,-0.00162343
weight,1,548,28,0.00427066
weight,1,548,29,-0.0016607
weight,1,548,30,0.000884494
weight,1,548,31,-0.0021517
weight,1,548,32,0.00946622
weight,1,548,33,0.00122989
weight,1,548,34,0.000795296
weight,1,548,35,-0.000180691
weight,1,548,36,0.00637831
weight,1,548,37,0.00482682
weight,1,548,38,0.00236001
weight,1,548,39,0.0149864
weight,1,548,40,0.0117788
weight,1,548,41,0.00834602
weight,1,548,42,0.00690034
weight,1,548,43,-0.000444124
weight,1,548,44,-0.00163775
weight,1,548,45,0.00983281
weight,1,548,46,0.000927384
weight,1,548,47,0.00709613
weight,1,548,48,0.012574
weight,1,548,49,0.0073326
weight,1,548,50,0.0072241
weight,1,548,51,0.00109959
weight,1,548,52,0.00171772
weight,1,548,53,-0.000437551
weight,1,548,54,-0.00176691
weight,1,548,55,0.00535547
weight,1,548,56,0.014283
weight,1,548,57,0.00261289
weight,1,548,58,0.0130141
weight,1,548,59,0.00691722
weight,1,548,60,0.00894581
weight,1,548,61,0.00969488
weight,1,548,62,0.00713777
weight,1,548,63,-0.00231022
weight,1,548,64,-0.00086167
weight,1,548,65,-0.00974848
weight,1,548,66,-0.00110916
weight,1,548,67,-0.000219422
weight,1,548,68,0.00713508
weight,1,548,69,-0.000389084
weight,1,548,70,0.00890312
weight,1,548,71,-0.00210129
weight,1,548,72,0.0111383
weight,1,548,73,-0.00249322
weight,1,548,74,0.00844816
weight,1,548,75,0.00798886
weight,1,548,76,0.00279169
weight,1,548,77,0.0111865
weight,1,548,78,0.00211335
weight,1,548,79,0.00928635
weight,1,548,80,0.00159713
weight,1,548,81,0.0130081
weight,1,548,82,0.0152633
weight,1,548,83,0.000158145
weight,1,548,84,0.00751808
weight,1,548,85,0.00572646
weight,1,548,86,0.00964265
weight,1,548,87,2.91024e-05
weight,1,548,88,-0.0022744
weight,1,548,89,0.00720648
weight,1,548,90,0.00543684
weight,1,548,91,-0.00178897
weight,1,548,92,0.0136479
weight,1,548,93,0.00165136
weight,1,548,94,0.0118278
weight,1,548,95,0.00494942
weight,1,548,96,0.00273379
weight,1,548,97,-0.00592971
weight,1,548,98,0.00577804
weight,1,548,99,0.005405
weight,1,548,100,0.00273407
weight,1,548,101,0.00335646
weight,1,548,102,0.00309489
weight,1,548,103,0.000931881
weight,1,548,104,0.0110422
weight,1,548,105,0.00297932
weight,1,548,106,0.00830875
weight,1,548,107,0.00833385
weight,1,548,108,0.01266
weight,1,548,109,0.0130039
weight,1,548,110,0.0141372
weight,1,548,111,0.00485161
weight,1,548,112,0.00786808
weight,1,548,113,0.00405833
weight,1,548,114,-0.000397168
weight,1,548,115,0.00189082
weight,1,548,116,-0.00457942
weight,1,548,117,-0.000930054
weight,1,548,118,-0.00200671
weight,1,548,119,0.00423705
weight,1,548,120,0.000238061
weight,1,548,121,-0.000407403
weight,1,548,122,0.00631688
weight,1,548,123,0.000397996
weight,1,548,124,0.00817481
weight,1,548,125,0.0114341
weight,1,548,126,-0.00286397
weight,1,548,127,-0.00191058
weight,1,549,0,0.0127338
weight,1,549,1,0.00973216
weight,1,549,2,-0.00064332
weight,1,549,3,0.00403515
weight,1,549,4,0.00182557
weight,1,549,5,0.0108476
weight,1,549,6,0.00206343
weight,1,549,7,0.0108737
weight,1,549,8,0.000408666
weight,1,549,9,0.00995045
weight,1,549,10,0.0015682
weight,1,549,11,-0.00187023
weight,1,549,12,0.00587466
weight,1,549,13,-0.00291178
weight,1,549,14,0.00157038
weight,1,549,15,0.0046444
weight,1,549,16,0.00294744
weight,1,549,17,-0.00189077
weight,1,549,18,0.0119757
weight,1,549,19,5.14554e-05
weight,1,549,20,-0.00475022
weight,1,549,21,-0.00187413
weight,1,549,22,-0.000388303
weight,1,549,23,0.00291083
weight,1,549,24,-0.000427051
weight,1,549,25,0.00296836
weight,1,549,26,0.00233375
weight,1,549,27,-0.00190346
weight,1,549,28,-4.10099e-05
weight,1,549,29,-0.000119886
weight,1,549,30,0.00242364
weight,1,549,31,-0.000266511
weight,1,549,32,0.00431959
weight,1,549,33,0.000637165
weight,1,549,34,-0.00185573
weight,1,549,35,0.0031558
weight,1,549,36,0.00852634
weight,1,549,37,0.00240129
weight,1,549,38,-0.00199499
weight,1,549,39,0.00983929
weight,1,549,40,0.0132801
weight,1,549,41,0.00965729
weight,1,549,42,0.00580259
weight,1,549,43,-0.000837247
weight,1,549,44,-0.000127476
weight,1,549,45,0.0122176
weight,1,549,46,0.00198131
weight,1,549,47,0.00441317
weight,1,549,48,0.0105887
weight,1,549,49,0.00765241
weight,1,549,50,0.00840018
weight,1,549,51,0.0019986
weight,1,549,52,0.00358231
weight,1,549,53,0.000179315
weight,1,549,54,-0.00195813
weight,1,549,55,0.00241746
weight,1,549,56,0.0106265
weight,1,549,57,0.00119473
weight,1,549,58,0.0127398
weight,1,549,59,0.00562501
weight,1,549,60,0.00819619
weight,1,549,61,0.0114779
weight,1,549,62,0.00776775
weight,1,549,63,0.00163056
weight,1,549,64,-0.00349067
weight,1,549,65,-0.00662829
weight,1,549,66,-0.00176237
weight,1,549,67,0.00123205
weight,1,549,68,0.00539158
weight,1,549,69,0.00127454
weight,1,549,70,0.0078563
weight,1,549,71,-0.000356425
weight,1,549,72,0.0125496
weight,1,549,73,-0.00486867
weight,1,549,74,0.00579219
weight,1,549,75,0.00512515
weight,1,549,76,-0.00168504
weight,1,549,77,0.00812171
weight,1,549,78,0.00409251
weight,1,549,79,0.00806136
weight,1,549,80,-0.00163068
weight,1,549,81,0.0157417
weight,1,549,82,0.0131869
weight,1,549,83,0.00142036
weight,1,549,84,0.00626981
weight,1,549,85,0.00587888
weight,1,549,86,0.00910398
weight,1,549,87,0.0019288
weight,1,549,88,-0.00149238
weight,1,549,89,0.00800154
weight,1,549,90,0.00792035
weight,1,549,91,-0.00180173
weight,1,549,92,0.00995399
weight,1,549,93,0.00184024
weight,1,549,94,0.00966728
weight,1,549,95,0.00243925
weight,1,549,96,0.00131293
weight,1,549,97,-0.00267371
weight,1,549,98,0.00521461
weight,1,549,99,0.0089293
weight,1,549,100,0.00555943
weight,1,549,101,0.00446305
weight,1,549,102,0.00189264
weight,1,549,103,0.003332
weight,1,549,104,0.0108794
weight,1,549,105,0.00322285
weight,1,549,106,0.00691453
weight,1,549,107,0.00712827
weight,1,549,108,0.00930567
weight,1,549,109,0.00979644
weight,1,549,110,0.00868889
weight,1,549,111,0.00221134
weight,1,549,112,0.00950243
weight,1,549,113,0.00247228
weight,1,549,114,-0.00196161
weight,1,549,115,0.0034137
weight,1,549,116,-0.00277522
weight,1,549,117,-0.00132262
weight,1,549,118,-0.00166259
weight,1,549,119,0.00369024
weight,1,549,120,0.000362057
