type,layer,row,col,value
weight,1,550,33,0.0047301
weight,1,550,34,-0.00782581
weight,1,550,35,0.0119596
weight,1,550,36,0.007605
weight,1,550,37,0.00872321
weight,1,550,38,-0.000155766
weight,1,550,39,0.00442536
weight,1,550,40,0.0118551
weight,1,550,41,0.0131118
weight,1,550,42,0.018854
weight,1,550,43,-0.000540836
weight,1,550,44,0.00166403
weight,1,550,45,0.0134393
weight,1,550,46,0.00303877
weight,1,550,47,0.00704689
weight,1,550,48,0.00280314
weight,1,550,49,0.00685797
weight,1,550,50,0.0027042
weight,1,550,51,0.00411528
weight,1,550,52,0.000529981
weight,1,550,53,0.00386498
weight,1,550,54,-0.00158232
weight,1,550,55,-0.00186942
weight,1,550,56,0.0191449
weight,1,550,57,-0.000120044
weight,1,550,58,0.0214847
weight,1,550,59,0.00966383
weight,1,550,60,0.00237937
weight,1,550,61,0.0129732
weight,1,550,62,0.0117806
weight,1,550,63,0.005417
weight,1,550,64,0.00508591
weight,1,550,65,0.00139627
weight,1,550,66,0.00165874
weight,1,550,67,-0.0054589
weight,1,550,68,0.00802161
weight,1,550,69,-0.00292102
weight,1,550,70,0.014363
weight,1,550,71,-0.000113862
weight,1,550,72,0.0160968
weight,1,550,73,-0.00803571
weight,1,550,74,0.00521514
weight,1,550,75,0.00965973
weight,1,550,76,-0.00341924
weight,1,550,77,0.00144889
weight,1,550,78,0.00397922
weight,1,550,79,0.0025862
weight,1,550,80,-0.000770087
weight,1,550,81,0.0245778
weight,1,550,82,0.00991413
weight,1,550,83,0.00126314
weight,1,550,84,0.00937805
weight,1,550,85,0.0112997
weight,1,550,86,0.00331648
weight,1,550,87,0.00373705
weight,1,550,88,-0.00100091
weight,1,550,89,0.00426835
weight,1,550,90,0.00488919
weight,1,550,91,-0.00344646
weight,1,550,92,0.00942333
weight,1,550,93,0.000261994
weight,1,550,94,0.00465269
weight,1,550,95,0.0059751
weight,1,550,96,0.00207648
weight,1,550,97,-0.00491906
weight,1,550,98,0.00204895
weight,1,550,99,0.00840694
weight,1,550,100,0.0177445
weight,1,550,101,0.00335317
weight,1,550,102,0.0116349
weight,1,550,103,0.012198
weight,1,550,104,0.0181148
weight,1,550,105,0.00165183
weight,1,550,106,0.00236269
weight,1,550,107,0.0102346
weight,1,550,108,0.00766058
weight,1,550,109,0.00187753
weight,1,550,110,0.00692392
weight,1,550,111,0.00593902
weight,1,550,112,0.0255445
weight,1,550,113,0.00162423
weight,1,550,114,-0.00790083
weight,1,550,115,0.00295513
weight,1,550,116,-0.00243099
weight,1,550,117,-0.00231397
weight,1,550,118,-0.000966131
weight,1,550,119,-0.000808546
weight,1,550,120,-0.000757181
weight,1,550,121,-0.000539483
weight,1,550,122,0.0185419
weight,1,550,123,0.00258936
weight,1,550,124,0.00958757
weight,1,550,125,0.0172198
weight,1,550,126,-0.00497462
weight,1,550,127,-0.00121003
weight,1,551,0,0.0080196
weight,1,551,1,0.0136021
weight,1,551,2,-0.00703967
weight,1,551,3,0.0145659
weight,1,551,4,-0.00768506
weight,1,551,5,-0.00553006
weight,1,551,6,0.00327527
weight,1,551,7,0.0225245
weight,1,551,8,-0.00293779
weight,1,551,9,0.0106516
weight,1,551,10,0.00118058
weight,1,551,11,0.00187389
weight,1,551,12,-0.00358057
weight,1,551,13,-0.00648381
weight,1,551,14,-0.000423713
weight,1,551,15,-0.00500084
weight,1,551,16,0.000918077
weight,1,551,17,-0.00254885
weight,1,551,18,0.0119709
weight,1,551,19,-0.00328651
weight,1,551,20,0.00311326
weight,1,551,21,0.0106697
weight,1,551,22,7.36524e-05
weight,1,551,23,0.0136552
weight,1,551,24,0.000403213
weight,1,551,25,0.00549469
weight,1,551,26,-0.00334095
weight,1,551,27,-0.00067731
weight,1,551,28,-0.00100175
weight,1,551,29,0.00485284
weight,1,551,30,-0.00389251
weight,1,551,31,0.00900201
weight,1,551,32,0.00581861
weight,1,551,33,0.00952736
weight,1,551,34,-0.0142374
weight,1,551,35,0.0266538
weight,1,551,36,0.00547478
weight,1,551,37,0.0075376
weight,1,551,38,-0.00181354
weight,1,551,39,-0.000591502
weight,1,551,40,0.0073835
weight,1,551,41,0.01536
weight,1,551,42,0.0241334
weight,1,551,43,0.0009079
weight,1,551,44,0.00361938
weight,1,551,45,0.0188875
weight,1,551,46,-0.0010147
weight,1,551,47,0.00809717
weight,1,551,48,-0.0112001
weight,1,551,49,-0.00177393
weight,1,551,50,-0.00537965
weight,1,551,51,0.00267037
weight,1,551,52,0.00118817
weight,1,551,53,0.00252474
weight,1,551,54,-0.00203541
weight,1,551,55,-0.00491455
weight,1,551,56,0.0205316
weight,1,551,57,-6.47611e-05
weight,1,551,58,0.0211294
weight,1,551,59,-0.00068615
weight,1,551,60,-0.0091291
weight,1,551,61,0.00794909
weight,1,551,62,0.0148322
weight,1,551,63,0.0122171
weight,1,551,64,0.0039349
weight,1,551,65,0.0143696
weight,1,551,66,0.00385864
weight,1,551,67,-0.00481148
weight,1,551,68,0.00659909
weight,1,551,69,-0.0054564
weight,1,551,70,0.00955046
weight,1,551,71,0.00104657
weight,1,551,72,0.0180639
weight,1,551,73,-0.00716727
weight,1,551,74,-0.00100492
weight,1,551,75,0.0127039
weight,1,551,76,0.000325369
weight,1,551,77,-4.85027e-05
weight,1,551,78,-0.00280469
weight,1,551,79,-0.00182483
weight,1,551,80,-0.00444293
weight,1,551,81,0.0356172
weight,1,551,82,-0.00562589
weight,1,551,83,0.000144092
weight,1,551,84,0.00655196
weight,1,551,85,0.00901071
weight,1,551,86,-0.0103059
weight,1,551,87,0.000518169
weight,1,551,88,0.00401661
weight,1,551,89,-0.00175688
weight,1,551,90,0.00814279
weight,1,551,91,0.00787963
weight,1,551,92,0.00837937
weight,1,551,93,-0.00422001
weight,1,551,94,-0.00904075
weight,1,551,95,0.0159786
weight,1,551,96,0.00982346
weight,1,551,97,-0.00389625
weight,1,551,98,0.0010502
weight,1,551,99,0.00997199
weight,1,551,100,0.024519
weight,1,551,101,-0.00699846
weight,1,551,102,0.0153842
weight,1,551,103,0.0202842
weight,1,551,104,0.0171412
weight,1,551,105,-0.0010424
weight,1,551,106,-0.000430997
weight,1,551,107,0.0161167
weight,1,551,108,-0.000842442
weight,1,551,109,-0.0107529
weight,1,551,110,-0.00162358
weight,1,551,111,0.00806272
weight,1,551,112,0.0251867
weight,1,551,113,0.00651878
weight,1,551,114,-0.00677711
weight,1,551,115,-0.00151685
weight,1,551,116,0.00173008
weight,1,551,117,-0.000709081
weight,1,551,118,-0.000250258
weight,1,551,119,-0.00741442
weight,1,551,120,-0.000944114
weight,1,551,121,-0.000889848
weight,1,551,122,0.0152492
weight,1,551,123,0.0014677
weight,1,551,124,0.00438903
weight,1,551,125,0.0255921
weight,1,551,126,0.00327305
weight,1,551,127,0.000396689
weight,1,552,0,0.00751253
weight,1,552,1,0.0153994
weight,1,552,2,-0.0119485
weight,1,552,3,0.0107893
weight,1,552,4,-0.00454579
weight,1,552,5,-0.0065366
weight,1,552,6,0.00430469
weight,1,552,7,0.0278827
weight,1,552,8,-0.00239965
weight,1,552,9,0.0218238
weight,1,552,10,0.00163485
weight,1,552,11,-0.00490349
weight,1,552,12,0.00462175
weight,1,552,13,-0.011598
weight,1,552,14,0.0109322
weight,1,552,15,-0.00530451
weight,1,552,16,-0.00724002
weight,1,552,17,-0.00135108
weight,1,552,18,0.0146585
weight,1,552,19,-0.00309509
weight,1,552,20,0.00552567
weight,1,552,21,0.0155798
weight,1,552,22,0.0022616
weight,1,552,23,0.0175646
weight,1,552,24,0.00227402
weight,1,552,25,0.00255462
weight,1,552,26,-0.018508
weight,1,552,27,-0.000439691
weight,1,552,28,-0.00266235
weight,1,552,29,0.00960815
weight,1,552,30,-0.00394432
weight,1,552,31,-0.00520831
weight,1,552,32,0.0138652
weight,1,552,33,0.00354124
weight,1,552,34,-0.0101564
weight,1,552,35,0.0146634
weight,1,552,36,0.00942146
weight,1,552,37,0.00148055
weight,1,552,38,-0.00145796
weight,1,552,39,-0.00717272
weight,1,552,40,0.0134797
weight,1,552,41,0.0164326
weight,1,552,42,0.0186526
weight,1,552,43,0.00422579
weight,1,552,44,0.00552233
weight,1,552,45,0.0197976
weight,1,552,46,0.00928313
weight,1,552,47,0.00138099
weight,1,552,48,-0.00970808
weight,1,552,49,-0.00260489
weight,1,552,50,0.00151693
weight,1,552,51,0.00897193
weight,1,552,52,0.00206
weight,1,552,53,-0.00200597
weight,1,552,54,-0.00112892
weight,1,552,55,-0.000511243
weight,1,552,56,0.0275624
weight,1,552,57,0.00437213
weight,1,552,58,0.0170919
weight,1,552,59,-0.00885721
weight,1,552,60,-0.007749
weight,1,552,61,3.42988e-05
weight,1,552,62,0.0170298
weight,1,552,63,0.00374695
weight,1,552,64,0.00326366
weight,1,552,65,0.0073562
weight,1,552,66,-0.00335419
weight,1,552,67,-0.00317706
weight,1,552,68,0.0141541
weight,1,552,69,-0.00302002
weight,1,552,70,0.0107776
weight,1,552,71,0.00147439
weight,1,552,72,0.0204157
weight,1,552,73,-0.00542896
weight,1,552,74,-0.00343152
weight,1,552,75,0.0116856
weight,1,552,76,0.00132292
weight,1,552,77,0.0183839
weight,1,552,78,0.00122783
weight,1,552,79,-0.00874394
weight,1,552,80,-0.00654422
weight,1,552,81,0.0393871
weight,1,552,82,0.00415515
weight,1,552,83,0.000293568
weight,1,552,84,0.0165481
weight,1,552,85,0.00335024
weight,1,552,86,-0.0145879
weight,1,552,87,-0.00188375
weight,1,552,88,0.00643362
weight,1,552,89,-0.00722368
weight,1,552,90,0.0198733
weight,1,552,91,0.0019022
weight,1,552,92,0.00404466
weight,1,552,93,-0.0108439
weight,1,552,94,-0.016699
weight,1,552,95,0.0198086
weight,1,552,96,0.0211145
weight,1,552,97,-0.00880406
weight,1,552,98,0.0120563
weight,1,552,99,0.0157673
weight,1,552,100,0.00678238
weight,1,552,101,-0.00802372
weight,1,552,102,-0.000594363
weight,1,552,103,0.0160891
weight,1,552,104,0.0238414
weight,1,552,105,-0.0134621
weight,1,552,106,-0.000956106
weight,1,552,107,0.007836
weight,1,552,108,-0.00873011
weight,1,552,109,-0.00907642
weight,1,552,110,0.00280033
weight,1,552,111,0.0122499
weight,1,552,112,0.0157764
weight,1,552,113,0.00790983
weight,1,552,114,-0.000677163
weight,1,552,115,-0.00113684
weight,1,552,116,-0.00834657
weight,1,552,117,-0.00199447
weight,1,552,118,-0.000586673
weight,1,552,119,-0.010268
weight,1,552,120,-0.00221359
weight,1,552,121,-0.00230086
weight,1,552,122,0.00528599
weight,1,552,123,-0.00208686
weight,1,552,124,-0.0042168
weight,1,552,125,0.0346455
weight,1,552,126,0.00865001
weight,1,552,127,-0.00187358
weight,1,553,0,0.00667311
weight,1,553,1,0.0106974
weight,1,553,2,-0.00628361
weight,1,553,3,0.00247325
weight,1,553,4,0.00058154
weight,1,553,5,-0.00165783
weight,1,553,6,0.0100414
weight,1,553,7,0.0155173
weight,1,553,8,-0.001188
weight,1,553,9,0.0280923
weight,1,553,10,0.00947083
weight,1,553,11,0.00204809
weight,1,553,12,0.0073845
weight,1,553,13,-0.000240477
weight,1,553,14,0.00623149
weight,1,553,15,0.0111502
weight,1,553,16,-0.00757725
weight,1,553,17,0.000315959
weight,1,553,18,0.0117145
weight,1,553,19,-0.00104255
weight,1,553,20,0.00577696
weight,1,553,21,0.0132041
weight,1,553,22,-0.00721296
weight,1,553,23,0.0100629
weight,1,553,24,0.0112594
weight,1,553,25,0.00378083
weight,1,553,26,-0.00900022
weight,1,553,27,-0.00142071
weight,1,553,28,-0.00183411
weight,1,553,29,0.002481
weight,1,553,30,0.000648247
weight,1,553,31,-0.00118333
weight,1,553,32,0.00924592
weight,1,553,33,-0.000914483
weight,1,553,34,0.0087895
weight,1,553,35,0.00814027
weight,1,553,36,0.0102794
weight,1,553,37,0.00338889
weight,1,553,38,0.000896478
weight,1,553,39,-0.0152121
weight,1,553,40,0.0145306
weight,1,553,41,0.0163926
weight,1,553,42,0.0109039
weight,1,553,43,0.00145181
weight,1,553,44,0.0028533
weight,1,553,45,0.00334297
weight,1,553,46,0.00590031
weight,1,553,47,-0.00249355
weight,1,553,48,-0.00358422
weight,1,553,49,0.0105793
weight,1,553,50,0.00424886
weight,1,553,51,0.0149194
weight,1,553,52,0.0011663
weight,1,553,53,-0.000364193
weight,1,553,54,-0.000662706
weight,1,553,55,0.00408736
weight,1,553,56,0.0168953
weight,1,553,57,0.000607101
weight,1,553,58,0.0158658
weight,1,553,59,-0.0074703
weight,1,553,60,0.000908354
weight,1,553,61,0.00119783
weight,1,553,62,0.0152387
weight,1,553,63,-0.000972376
weight,1,553,64,0.00699439
weight,1,553,65,0.00419364
weight,1,553,66,-0.00590414
weight,1,553,67,0.0012371
weight,1,553,68,0.0240102
weight,1,553,69,-0.00144427
weight,1,553,70,0.0143573
weight,1,553,71,-0.000331691
weight,1,553,72,0.0202236
weight,1,553,73,0.00607502
weight,1,553,74,0.00748646
weight,1,553,75,-0.00318374
weight,1,553,76,-0.000264998
weight,1,553,77,0.0292267
weight,1,553,78,-3.6068e-05
weight,1,553,79,-0.00890636
weight,1,553,80,0.00702286
weight,1,553,81,0.0208389
weight,1,553,82,0.00203889
weight,1,553,83,-0.00167904
weight,1,553,84,0.020563
weight,1,553,85,0.0102301
weight,1,553,86,-0.00870135
weight,1,553,87,0.00583893
weight,1,553,88,-0.0013758
weight,1,553,89,-0.0139138
weight,1,553,90,0.0090813
weight,1,553,91,0.00825078
weight,1,553,92,0.00647512
weight,1,553,93,-0.0126983
weight,1,553,94,-0.0130444
weight,1,553,95,0.0120981
weight,1,553,96,0.0167742
weight,1,553,97,0.00411502
weight,1,553,98,0.00498517
weight,1,553,99,0.0290397
weight,1,553,100,0.00421751
weight,1,553,101,-0.000341984
weight,1,553,102,-0.0105281
weight,1,553,103,0.0147552
weight,1,553,104,0.0123241
weight,1,553,105,0.000710212
weight,1,553,106,0.00956584
weight,1,553,107,-0.00679317
weight,1,553,108,-0.00426422
weight,1,553,109,-0.00743673
weight,1,553,110,0.0107771
weight,1,553,111,0.0132482
weight,1,553,112,0.0109923
weight,1,553,113,0.014853
weight,1,553,114,0.00443845
weight,1,553,115,0.000273628
weight,1,553,116,-0.00878379
weight,1,553,117,-0.000770565
weight,1,553,118,-0.000435663
weight,1,553,119,0.00190188
weight,1,553,120,-0.00256021
weight,1,553,121,0.00135868
weight,1,553,122,0.0127368
weight,1,553,123,0.002265
weight,1,553,124,-0.00305071
weight,1,553,125,0.0305818
weight,1,553,126,0.0123048
weight,1,553,127,-0.000156456
weight,1,554,0,0.00635892
weight,1,554,1,0.0132382
weight,1,554,2,-0.00436462
weight,1,554,3,0.00435974
weight,1,554,4,0.00580168
weight,1,554,5,0.00367945
weight,1,554,6,0.00859527
weight,1,554,7,-0.0027431
weight,1,554,8,0.000734861
weight,1,554,9,0.0333958
weight,1,554,10,0.0114527
weight,1,554,11,0.000277042
weight,1,554,12,0.0116713
weight,1,554,13,0.00348115
weight,1,554,14,0.0032203
weight,1,554,15,0.0142703
weight,1,554,16,-0.00610271
weight,1,554,17,-0.00280838
weight,1,554,18,0.00713863
weight,1,554,19,-0.000304836
weight,1,554,20,-0.00312786
weight,1,554,21,0.00312552
weight,1,554,22,-0.00730134
weight,1,554,23,-0.000315996
weight,1,554,24,0.0158691
weight,1,554,25,0.00034707
weight,1,554,26,-0.00943717
weight,1,554,27,-4.47304e-05
weight,1,554,28,0.00493861
weight,1,554,29,0.00601951
weight,1,554,30,-0.00210901
weight,1,554,31,-0.00110448
weight,1,554,32,0.00419936
weight,1,554,33,-0.00246307
weight,1,554,34,0.0214643
weight,1,554,35,-0.00263574
weight,1,554,36,0.011857
weight,1,554,37,-0.00580006
weight,1,554,38,0.00132733
weight,1,554,39,-0.0183452
weight,1,554,40,0.0114698
weight,1,554,41,0.0195156
weight,1,554,42,0.00284514
weight,1,554,43,0.000269675
weight,1,554,44,-0.00431514
weight,1,554,45,-0.00328949
weight,1,554,46,0.0147086
weight,1,554,47,-0.00561912
weight,1,554,48,-0.0040391
weight,1,554,49,0.0157686
weight,1,554,50,0.0114805
weight,1,554,51,0.0179972
weight,1,554,52,-0.00162924
weight,1,554,53,-0.0066446
weight,1,554,54,0.00136338
weight,1,554,55,0.011964
weight,1,554,56,0.0148023
weight,1,554,57,-0.0097224
weight,1,554,58,0.00907329
weight,1,554,59,-0.00804767
weight,1,554,60,0.00377951
weight,1,554,61,0.00191195
weight,1,554,62,0.0195619
weight,1,554,63,-0.00283139
weight,1,554,64,0.00528629
weight,1,554,65,-0.00110597
weight,1,554,66,-0.00503169
weight,1,554,67,0.00151899
weight,1,554,68,0.028399
weight,1,554,69,0.00297516
weight,1,554,70,0.0114878
weight,1,554,71,0.00202348
weight,1,554,72,0.019565
weight,1,554,73,0.00928157
weight,1,554,74,0.0144432
weight,1,554,75,-0.00798557
weight,1,554,76,0.000200743
weight,1,554,77,0.0367909
weight,1,554,78,0.00319341
weight,1,554,79,-0.00660568
weight,1,554,80,0.0119299
weight,1,554,81,0.0114149
weight,1,554,82,0.00102699
weight,1,554,83,-0.00154196
weight,1,554,84,0.0211766
weight,1,554,85,0.0214106
weight,1,554,86,-0.00645822
weight,1,554,87,0.0101383
weight,1,554,88,-0.00808207
weight,1,554,89,-0.0207718
weight,1,554,90,0.0104024
weight,1,554,91,0.00848755
weight,1,554,92,0.00185105
weight,1,554,93,-0.00741003
weight,1,554,94,-0.00463999
weight,1,554,95,0.00277478
weight,1,554,96,0.00887349
weight,1,554,97,0.0079056
weight,1,554,98,0.00510294
weight,1,554,99,0.0320541
weight,1,554,100,-0.00523672
weight,1,554,101,0.00137373
weight,1,554,102,-0.0242611
weight,1,554,103,0.0133205
weight,1,554,104,0.00415164
weight,1,554,105,0.0102031
weight,1,554,106,0.0123533
weight,1,554,107,-0.014097
weight,1,554,108,-0.00569663
weight,1,554,109,-0.000760768
weight,1,554,110,0.0153755
weight,1,554,111,0.00482534
weight,1,554,112,0.00137507
weight,1,554,113,0.0195728
weight,1,554,114,0.00730431
weight,1,554,115,0.00385099
weight,1,554,116,-0.00318271
weight,1,554,117,-0.00346058
weight,1,554,118,0.00227007
weight,1,554,119,0.00347235
weight,1,554,120,-0.000431667
weight,1,554,121,0.00144867
weight,1,554,122,0.00988781
weight,1,554,123,0.00149064
weight,1,554,124,-0.0012913
weight,1,554,125,0.0301766
weight,1,554,126,0.014573
weight,1,554,127,-0.00223051
weight,1,555,0,0.00218464
weight,1,555,1,0.0132586
weight,1,555,2,-0.00286453
weight,1,555,3,0.0039678
weight,1,555,4,0.00368898
weight,1,555,5,-0.000399489
weight,1,555,6,0.00813854
weight,1,555,7,-0.000462195
weight,1,555,8,0.00243377
weight,1,555,9,0.0276357
weight,1,555,10,0.00310858
weight,1,555,11,-0.000900875
weight,1,555,12,0.0104446
weight,1,555,13,0.00197207
weight,1,555,14,0.00633798
weight,1,555,15,0.0151933
weight,1,555,16,-0.0047047
weight,1,555,17,-0.00204152
weight,1,555,18,0.00524145
weight,1,555,19,0.00345651
weight,1,555,20,0.000644546
weight,1,555,21,-0.00120543
weight,1,555,22,-0.00543919
weight,1,555,23,-0.000686107
weight,1,555,24,0.0115892
weight,1,555,25,0.00348325
weight,1,555,26,-0.00555292
weight,1,555,27,0.00274559
weight,1,555,28,0.00350904
weight,1,555,29,0.00117093
weight,1,555,30,-0.000729265
weight,1,555,31,-0.00390733
weight,1,555,32,0.00380554
weight,1,555,33,-0.00606245
weight,1,555,34,0.0175356
weight,1,555,35,0.00207337
weight,1,555,36,0.0105306
weight,1,555,37,-0.00560866
weight,1,555,38,0.00226328
weight,1,555,39,-0.0134769
weight,1,555,40,0.0152715
weight,1,555,41,0.0192487
weight,1,555,42,0.000880633
weight,1,555,43,-0.000253352
weight,1,555,44,-0.00328297
weight,1,555,45,0.00457752
weight,1,555,46,0.00251069
weight,1,555,47,-0.00503162
weight,1,555,48,-0.00214781
weight,1,555,49,0.0160055
weight,1,555,50,0.0112182
weight,1,555,51,0.0125572
weight,1,555,52,0.000463104
weight,1,555,53,-0.00223333
weight,1,555,54,0.00165014
weight,1,555,55,0.0154526
weight,1,555,56,0.0171774
weight,1,555,57,-0.00531299
weight,1,555,58,0.0154719
weight,1,555,59,-0.00898695
weight,1,555,60,-0.00282162
weight,1,555,61,0.00405088
weight,1,555,62,0.0168177
weight,1,555,63,-0.00111168
weight,1,555,64,0.00357693
weight,1,555,65,-0.00492392
weight,1,555,66,-0.00492515
weight,1,555,67,0.00219018
weight,1,555,68,0.0234286
weight,1,555,69,0.00097403
weight,1,555,70,0.0111922
weight,1,555,71,-0.000974634
weight,1,555,72,0.0166083
weight,1,555,73,0.00645645
weight,1,555,74,0.00849075
weight,1,555,75,-0.00722371
weight,1,555,76,0.00112513
weight,1,555,77,0.0367399
weight,1,555,78,0.000716634
weight,1,555,79,-0.00559654
weight,1,555,80,0.00851718
weight,1,555,81,0.0219909
weight,1,555,82,0.00233242
weight,1,555,83,0.00176221
weight,1,555,84,0.0202255
weight,1,555,85,0.0136757
weight,1,555,86,-0.00998447
weight,1,555,87,0.00924705
weight,1,555,88,-0.00438753
weight,1,555,89,-0.0132425
weight,1,555,90,0.0141505
weight,1,555,91,0.00866969
weight,1,555,92,-0.00188242
weight,1,555,93,-0.00832106
weight,1,555,94,-0.00837988
weight,1,555,95,0.00959987
weight,1,555,96,0.0107127
weight,1,555,97,0.0038115
weight,1,555,98,0.00540939
weight,1,555,99,0.0278995
weight,1,555,100,-0.00833423
weight,1,555,101,7.9792e-06
weight,1,555,102,-0.0176066
weight,1,555,103,0.0114779
weight,1,555,104,0.00738008
weight,1,555,105,0.00475213
weight,1,555,106,0.00611211
weight,1,555,107,-0.00886358
weight,1,555,108,-0.0072615
weight,1,555,109,-0.00149026
weight,1,555,110,0.0168412
weight,1,555,111,0.00810517
weight,1,555,112,0.00317547
weight,1,555,113,0.0183156
weight,1,555,114,0.0109659
weight,1,555,115,0.00469897
weight,1,555,116,-0.00770447
weight,1,555,117,0.000544641
weight,1,555,118,-0.000578553
weight,1,555,119,-0.0022081
weight,1,555,120,-0.00129385
weight,1,555,121,0.00167694
weight,1,555,122,0.0089183
weight,1,555,123,0.000122841
weight,1,555,124,-0.00450738
weight,1,555,125,0.028661
weight,1,555,126,0.00956168
weight,1,555,127,0.000820696
weight,1,556,0,0.0015651
weight,1,556,1,0.0108014
weight,1,556,2,0.0037902
weight,1,556,3,0.00341125
weight,1,556,4,0.00155571
weight,1,556,5,0.00244081
weight,1,556,6,0.0049402
weight,1,556,7,0.00236237
weight,1,556,8,0.00298717
weight,1,556,9,0.0158352
weight,1,556,10,-0.00600679
weight,1,556,11,-0.00467537
weight,1,556,12,0.0102505
weight,1,556,13,0.00309505
weight,1,556,14,0.00783181
weight,1,556,15,0.014386
weight,1,556,16,-0.00195682
weight,1,556,17,-0.00181108
weight,1,556,18,0.00477657
weight,1,556,19,0.00273375
weight,1,556,20,-0.00084877
weight,1,556,21,-0.00484701
weight,1,556,22,-0.00222051
weight,1,556,23,0.000963432
weight,1,556,24,0.00236016
weight,1,556,25,0.00868978
weight,1,556,26,-0.00502452
weight,1,556,27,-0.00141544
weight,1,556,28,0.00127798
weight,1,556,29,-0.000760256
weight,1,556,30,0.00378199
weight,1,556,31,-0.00487082
weight,1,556,32,0.0010786
weight,1,556,33,-0.00854262
weight,1,556,34,0.0153289
weight,1,556,35,0.00252443
weight,1,556,36,0.0108931
weight,1,556,37,-5.01821e-05
weight,1,556,38,-0.00113667
weight,1,556,39,-0.0140449
weight,1,556,40,0.0127983
weight,1,556,41,0.0163396
weight,1,556,42,-0.00428671
weight,1,556,43,-0.00543416
weight,1,556,44,-0.000412544
weight,1,556,45,0.0217986
weight,1,556,46,-0.00568899
weight,1,556,47,0.000609553
weight,1,556,48,-0.000483625
weight,1,556,49,0.0192054
weight,1,556,50,0.0042163
weight,1,556,51,0.00602205
weight,1,556,52,-0.00226526
weight,1,556,53,-0.00227306
weight,1,556,54,-0.00232625
weight,1,556,55,0.0105792
weight,1,556,56,0.0256921
weight,1,556,57,-0.00261538
weight,1,556,58,0.0186979
weight,1,556,59,-0.00607243
weight,1,556,60,-0.00611189
weight,1,556,61,0.00260974
weight,1,556,62,0.0121645
weight,1,556,63,-0.00355667
weight,1,556,64,-0.00166622
weight,1,556,65,-0.0131247
weight,1,556,66,-0.00701111
weight,1,556,67,0.000897212
weight,1,556,68,0.0178461
weight,1,556,69,0.0056783
weight,1,556,70,0.00504069
weight,1,556,71,0.00238918
weight,1,556,72,0.0218709
weight,1,556,73,-0.000562926
weight,1,556,74,-0.000842712
weight,1,556,75,-0.00428867
weight,1,556,76,0.00358115
weight,1,556,77,0.0304553
weight,1,556,78,0.000980703
weight,1,556,79,-0.00936636
weight,1,556,80,0.00448893
weight,1,556,81,0.025198
weight,1,556,82,-0.00418172
weight,1,556,83,-0.00118233
weight,1,556,84,0.0151995
weight,1,556,85,0.00711433
weight,1,556,86,-0.009131
weight,1,556,87,0.0062365
weight,1,556,88,-0.00960216
weight,1,556,89,-0.00671009
weight,1,556,90,0.0163778
weight,1,556,91,0.00113201
weight,1,556,92,-0.0147903
weight,1,556,93,-0.00142263
weight,1,556,94,-0.00627529
weight,1,556,95,0.0114585
weight,1,556,96,-0.000127865
weight,1,556,97,-0.00033227
weight,1,556,98,0.00292275
weight,1,556,99,0.0182738
weight,1,556,100,-0.0124788
weight,1,556,101,0.00292543
weight,1,556,102,-0.00910793
weight,1,556,103,0.00730395
weight,1,556,104,0.00201349
weight,1,556,105,0.00658257
weight,1,556,106,-0.00505007
weight,1,556,107,-0.00581042
weight,1,556,108,-0.00471858
weight,1,556,109,-0.00758338
weight,1,556,110,0.0138583
weight,1,556,111,0.0128339
weight,1,556,112,0.0122234
weight,1,556,113,0.0143755
weight,1,556,114,0.00590937
weight,1,556,115,0.00114386
weight,1,556,116,-0.00381504
weight,1,556,117,0.00142534
weight,1,556,118,0.000452997
weight,1,556,119,-0.00370563
weight,1,556,120,0.00145702
weight,1,556,121,-0.000100896
weight,1,556,122,0.00628198
weight,1,556,123,0.00108381
weight,1,556,124,5.60405e-05
weight,1,556,125,0.0251347
weight,1,556,126,-0.0044007
weight,1,556,127,-0.00191597
weight,1,557,0,0.00482325
weight,1,557,1,0.0142651
weight,1,557,2,0.00319534
weight,1,557,3,0.00379342
weight,1,557,4,-0.00168714
weight,1,557,5,0.00275571
weight,1,557,6,0.00515303
weight,1,557,7,-0.00526929
weight,1,557,8,0.00555053
weight,1,557,9,0.0124711
weight,1,557,10,-0.0103944
weight,1,557,11,-0.00436864
weight,1,557,12,0.0125637
weight,1,557,13,0.00532473
weight,1,557,14,0.00916895
weight,1,557,15,0.0134559
weight,1,557,16,0.000639523
weight,1,557,17,0.00116779
weight,1,557,18,8.74015e-06
weight,1,557,19,0.00181408
weight,1,557,20,-0.00786927
weight,1,557,21,-0.0171161
weight,1,557,22,-0.00519735
weight,1,557,23,-0.0054975
weight,1,557,24,-0.00238732
weight,1,557,25,0.00686961
weight,1,557,26,-0.00234157
weight,1,557,27,-0.0018428
weight,1,557,28,-0.000665386
weight,1,557,29,-0.00542199
weight,1,557,30,0.00162042
weight,1,557,31,-0.00292587
weight,1,557,32,-0.00668699
weight,1,557,33,-0.0118538
weight,1,557,34,0.0125438
weight,1,557,35,0.00266481
weight,1,557,36,0.0113497
weight,1,557,37,-0.000328304
weight,1,557,38,-0.00138774
weight,1,557,39,-0.0137661
weight,1,557,40,0.0127667
weight,1,557,41,0.0205465
weight,1,557,42,-0.00861502
weight,1,557,43,-0.0108737
weight,1,557,44,-0.00447483
weight,1,557,45,0.0279881
weight,1,557,46,-0.0102063
