type,layer,row,col,value
weight,1,590,61,-0.00559814
weight,1,590,62,-0.00861807
weight,1,590,63,0.00206158
weight,1,591,0,-0.00414574
weight,1,591,1,-0.000707311
weight,1,591,2,-0.00932426
weight,1,591,3,0.0160589
weight,1,591,4,-0.00245569
weight,1,591,5,0.000155953
weight,1,591,6,0.00609503
weight,1,591,7,0.0184947
weight,1,591,8,0.0106375
weight,1,591,9,-0.00184951
weight,1,591,10,-0.0214412
weight,1,591,11,0.00556728
weight,1,591,12,0.00715217
weight,1,591,13,0.00283012
weight,1,591,14,-0.00588741
weight,1,591,15,-0.00962438
weight,1,591,16,0.0105619
weight,1,591,17,-0.000759827
weight,1,591,18,0.00020667
weight,1,591,19,-0.00156334
weight,1,591,20,0.0121228
weight,1,591,21,0.00468012
weight,1,591,22,-0.00323727
weight,1,591,23,-0.0113716
weight,1,591,24,0.00512567
weight,1,591,25,-0.000693245
weight,1,591,26,0.000522335
weight,1,591,27,-0.00686188
weight,1,591,28,0.00558914
weight,1,591,29,-0.000187802
weight,1,591,30,-0.0139107
weight,1,591,31,0.0155648
weight,1,591,32,0.00346632
weight,1,591,33,0.00793674
weight,1,591,34,-0.0037284
weight,1,591,35,0.00728862
weight,1,591,36,0.00220327
weight,1,591,37,0.0364024
weight,1,591,38,0.00213129
weight,1,591,39,0.0113159
weight,1,591,40,0.00756104
weight,1,591,41,0.00774128
weight,1,591,42,-0.00580035
weight,1,591,43,-0.00230049
weight,1,591,44,-0.012363
weight,1,591,45,-0.00100695
weight,1,591,46,0.0119342
weight,1,591,47,0.00653534
weight,1,591,48,0.0301559
weight,1,591,49,3.0595e-05
weight,1,591,50,0.00695346
weight,1,591,51,-0.00126591
weight,1,591,52,-0.00128454
weight,1,591,53,-0.020368
weight,1,591,54,0.0125199
weight,1,591,55,0.00215362
weight,1,591,56,-0.0100635
weight,1,591,57,-0.000826037
weight,1,591,58,-0.000207687
weight,1,591,59,0.0147019
weight,1,591,60,0.00639942
weight,1,591,61,-0.00314157
weight,1,591,62,-0.0126377
weight,1,591,63,0.0021011
weight,1,592,0,0.00352475
weight,1,592,1,-0.0016837
weight,1,592,2,-0.00900979
weight,1,592,3,0.0193171
weight,1,592,4,-0.00973775
weight,1,592,5,-0.0021755
weight,1,592,6,0.00807248
weight,1,592,7,0.0236416
weight,1,592,8,0.0174491
weight,1,592,9,0.00282059
weight,1,592,10,-0.031471
weight,1,592,11,-0.00642381
weight,1,592,12,0.00586379
weight,1,592,13,0.00209994
weight,1,592,14,-0.0111469
weight,1,592,15,-0.00642794
weight,1,592,16,0.0127523
weight,1,592,17,-0.00151981
weight,1,592,18,0.00411542
weight,1,592,19,-0.00246424
weight,1,592,20,-0.00907169
weight,1,592,21,0.0164934
weight,1,592,22,0.0129154
weight,1,592,23,-0.00587728
weight,1,592,24,-0.0017907
weight,1,592,25,0.000389081
weight,1,592,26,-0.01266
weight,1,592,27,-0.00141261
weight,1,592,28,0.00529166
weight,1,592,29,-0.0109771
weight,1,592,30,-0.0238906
weight,1,592,31,0.0189053
weight,1,592,32,0.00395923
weight,1,592,33,0.007464
weight,1,592,34,-0.00362001
weight,1,592,35,0.00394765
weight,1,592,36,0.000528421
weight,1,592,37,0.0307494
weight,1,592,38,0.000803732
weight,1,592,39,0.023308
weight,1,592,40,0.011606
weight,1,592,41,0.00585998
weight,1,592,42,-0.01034
weight,1,592,43,0.0109081
weight,1,592,44,-0.00925932
weight,1,592,45,0.0101328
weight,1,592,46,0.0146851
weight,1,592,47,0.00656905
weight,1,592,48,0.0281887
weight,1,592,49,0.00256515
weight,1,592,50,0.00837966
weight,1,592,51,-0.000726114
weight,1,592,52,-0.00135801
weight,1,592,53,-0.0056248
weight,1,592,54,0.0181073
weight,1,592,55,0.000942292
weight,1,592,56,-0.0108108
weight,1,592,57,0.00674992
weight,1,592,58,0.00199911
weight,1,592,59,0.0296289
weight,1,592,60,0.0090007
weight,1,592,61,-0.00582994
weight,1,592,62,-0.00732809
weight,1,592,63,0.00106368
weight,1,593,0,-0.00121803
weight,1,593,1,-0.000216363
weight,1,593,2,-0.019267
weight,1,593,3,0.0291464
weight,1,593,4,-0.00885541
weight,1,593,5,-0.00308203
weight,1,593,6,0.0268493
weight,1,593,7,0.036249
weight,1,593,8,-0.00669716
weight,1,593,9,0.00129177
weight,1,593,10,-0.0422094
weight,1,593,11,-0.0207993
weight,1,593,12,0.00134307
weight,1,593,13,-0.00022487
weight,1,593,14,-0.0054416
weight,1,593,15,-0.00511618
weight,1,593,16,0.0131467
weight,1,593,17,-0.00193988
weight,1,593,18,0.0155438
weight,1,593,19,-0.00131943
weight,1,593,20,-0.0485253
weight,1,593,21,0.0157745
weight,1,593,22,0.0299867
weight,1,593,23,-0.0267748
weight,1,593,24,0.00318399
weight,1,593,25,-0.000335307
weight,1,593,26,-0.0257491
weight,1,593,27,0.00748305
weight,1,593,28,0.0090248
weight,1,593,29,-0.0147521
weight,1,593,30,-0.033273
weight,1,593,31,0.0324496
weight,1,593,32,0.0113966
weight,1,593,33,0.0107466
weight,1,593,34,0.0141435
weight,1,593,35,0.00324333
weight,1,593,36,-0.00236071
weight,1,593,37,0.0253159
weight,1,593,38,0.000699875
weight,1,593,39,0.0453769
weight,1,593,40,0.0230359
weight,1,593,41,0.0181938
weight,1,593,42,0.00396998
weight,1,593,43,-0.000613532
weight,1,593,44,0.00607525
weight,1,593,45,0.0233959
weight,1,593,46,0.00934345
weight,1,593,47,0.00699676
weight,1,593,48,0.0318918
weight,1,593,49,0.00164358
weight,1,593,50,0.0156851
weight,1,593,51,-0.00202479
weight,1,593,52,-0.000854214
weight,1,593,53,-0.00555629
weight,1,593,54,-0.00365535
weight,1,593,55,-0.0115549
weight,1,593,56,-0.00110054
weight,1,593,57,0.0282005
weight,1,593,58,0.000861708
weight,1,593,59,0.0331655
weight,1,593,60,0.00292684
weight,1,593,61,0.00865604
weight,1,593,62,-0.0130961
weight,1,593,63,0.00133059
weight,1,594,0,-0.00333415
weight,1,594,1,-0.00241563
weight,1,594,2,0.00231747
weight,1,594,3,0.022502
weight,1,594,4,-0.0160503
weight,1,594,5,-0.00114813
weight,1,594,6,0.0141016
weight,1,594,7,0.0164008
weight,1,594,8,0.00138536
weight,1,594,9,0.00349001
weight,1,594,10,-0.0357545
weight,1,594,11,-0.0276655
weight,1,594,12,-0.00431622
weight,1,594,13,-0.000141608
weight,1,594,14,-0.00176294
weight,1,594,15,0.00527504
weight,1,594,16,-0.00206283
weight,1,594,17,-0.000980122
weight,1,594,18,0.0159075
weight,1,594,19,-0.000395527
weight,1,594,20,-0.0493586
weight,1,594,21,0.00810342
weight,1,594,22,0.0417917
weight,1,594,23,-0.022498
weight,1,594,24,-0.0124167
weight,1,594,25,-0.000681619
weight,1,594,26,-0.0255205
weight,1,594,27,0.0171884
weight,1,594,28,0.0128644
weight,1,594,29,-0.00660323
weight,1,594,30,-0.0313151
weight,1,594,31,0.0285835
weight,1,594,32,0.0142616
weight,1,594,33,0.0108114
weight,1,594,34,0.0115033
weight,1,594,35,-0.00349577
weight,1,594,36,0.000963284
weight,1,594,37,0.0153649
weight,1,594,38,0.000377702
weight,1,594,39,0.0279019
weight,1,594,40,0.0184886
weight,1,594,41,-0.00448307
weight,1,594,42,-0.00435982
weight,1,594,43,0.0148069
weight,1,594,44,0.0124985
weight,1,594,45,0.0299614
weight,1,594,46,0.00580059
weight,1,594,47,0.000655314
weight,1,594,48,0.00640648
weight,1,594,49,0.00176758
weight,1,594,50,0.0146132
weight,1,594,51,-0.00109029
weight,1,594,52,-0.00129584
weight,1,594,53,0.0145678
weight,1,594,54,0.0120653
weight,1,594,55,-0.0127609
weight,1,594,56,0.0047982
weight,1,594,57,0.0235003
weight,1,594,58,-0.000291146
weight,1,594,59,0.0267193
weight,1,594,60,0.00649008
weight,1,594,61,-0.003777
weight,1,594,62,0.00290895
weight,1,594,63,-0.000235995
weight,1,595,0,2.81775e-06
weight,1,595,1,-0.00238335
weight,1,595,2,-0.0040047
weight,1,595,3,-0.000225131
weight,1,595,4,-0.0309472
weight,1,595,5,0.0197812
weight,1,595,6,0.00525569
weight,1,595,7,0.0219795
weight,1,595,8,0.0201503
weight,1,595,9,0.00231907
weight,1,595,10,-0.0198129
weight,1,595,11,-0.0196142
weight,1,595,12,0.00764429
weight,1,595,13,0.016466
weight,1,595,14,-0.0152564
weight,1,595,15,-0.0120575
weight,1,595,16,-0.00406308
weight,1,595,17,0.00200132
weight,1,595,18,0.0261276
weight,1,595,19,-0.000728171
weight,1,595,20,-0.0100178
weight,1,595,21,0.0123996
weight,1,595,22,0.0363625
weight,1,595,23,-0.00921722
weight,1,595,24,-0.017785
weight,1,595,25,0.00107156
weight,1,595,26,-0.0331604
weight,1,595,27,0.0177012
weight,1,595,28,0.0149352
weight,1,595,29,-0.0236862
weight,1,595,30,-0.0192837
weight,1,595,31,0.0152842
weight,1,595,32,0.0158597
weight,1,595,33,0.0129341
weight,1,595,34,0.00794578
weight,1,595,35,0.0128687
weight,1,595,36,0.00205595
weight,1,595,37,0.0367362
weight,1,595,38,0.00175394
weight,1,595,39,0.0186013
weight,1,595,40,-0.0040632
weight,1,595,41,-0.00963958
weight,1,595,42,-0.003124
weight,1,595,43,0.0217147
weight,1,595,44,-0.0123757
weight,1,595,45,0.0187986
weight,1,595,46,0.0235319
weight,1,595,47,0.00755172
weight,1,595,48,0.0206768
weight,1,595,49,0.0023243
weight,1,595,50,0.032086
weight,1,595,51,-0.00132466
weight,1,595,52,0.00232071
weight,1,595,53,0.00970343
weight,1,595,54,0.0375014
weight,1,595,55,-0.00739444
weight,1,595,56,-0.0111089
weight,1,595,57,0.010548
weight,1,595,58,-0.00114262
weight,1,595,59,0.0301851
weight,1,595,60,0.00622447
weight,1,595,61,-0.0369864
weight,1,595,62,0.00640549
weight,1,595,63,-0.00175746
weight,1,596,0,-0.0103383
weight,1,596,1,0.00169987
weight,1,596,2,0.00838198
weight,1,596,3,-0.010556
weight,1,596,4,-0.016784
weight,1,596,5,0.0200094
weight,1,596,6,0.000181119
weight,1,596,7,0.0116898
weight,1,596,8,0.000678613
weight,1,596,9,0.00419217
weight,1,596,10,0.0037624
weight,1,596,11,-0.0169767
weight,1,596,12,0.0023765
weight,1,596,13,0.0144136
weight,1,596,14,0.00242323
weight,1,596,15,-0.00873009
weight,1,596,16,-0.00935985
weight,1,596,17,-0.000937982
weight,1,596,18,0.0217574
weight,1,596,19,-0.00238189
weight,1,596,20,0.00870892
weight,1,596,21,-0.00383946
weight,1,596,22,0.0312055
weight,1,596,23,-0.017364
weight,1,596,24,-0.0293673
weight,1,596,25,0.00110981
weight,1,596,26,-0.0199084
weight,1,596,27,0.031303
weight,1,596,28,0.00875691
weight,1,596,29,0.000101054
weight,1,596,30,-0.00797728
weight,1,596,31,0.0126655
weight,1,596,32,0.0159453
weight,1,596,33,0.0125096
weight,1,596,34,0.0161734
weight,1,596,35,0.00794877
weight,1,596,36,-0.000837412
weight,1,596,37,0.025854
weight,1,596,38,-0.00219413
weight,1,596,39,0.00226896
weight,1,596,40,-0.00911956
weight,1,596,41,-0.0146774
weight,1,596,42,0.0123559
weight,1,596,43,0.0161977
weight,1,596,44,0.0113844
weight,1,596,45,0.0272888
weight,1,596,46,0.0178334
weight,1,596,47,0.00986447
weight,1,596,48,-0.00116519
weight,1,596,49,0.00277772
weight,1,596,50,0.0390733
weight,1,596,51,0.000403466
weight,1,596,52,0.000627559
weight,1,596,53,0.00880856
weight,1,596,54,0.0349387
weight,1,596,55,-0.0155203
weight,1,596,56,-0.00435942
weight,1,596,57,0.0106923
weight,1,596,58,-0.00207241
weight,1,596,59,-0.000430572
weight,1,596,60,-0.000405598
weight,1,596,61,-0.0309166
weight,1,596,62,0.0088242
weight,1,596,63,-7.46467e-05
weight,1,597,0,-0.00992398
weight,1,597,1,0.00110394
weight,1,597,2,0.01608
weight,1,597,3,0.0141839
weight,1,597,4,0.00635
weight,1,597,5,-0.00993374
weight,1,597,6,-0.015496
weight,1,597,7,-0.0113002
weight,1,597,8,0.015983
weight,1,597,9,0.00195575
weight,1,597,10,0.00139162
weight,1,597,11,-0.0060895
weight,1,597,12,-0.00826926
weight,1,597,13,-0.0058349
weight,1,597,14,0.0148063
weight,1,597,15,0.00861386
weight,1,597,16,0.000579094
weight,1,597,17,-0.00217481
weight,1,597,18,0.0112542
weight,1,597,19,8.74124e-05
weight,1,597,20,0.018511
weight,1,597,21,-0.0186547
weight,1,597,22,0.0227039
weight,1,597,23,-0.00941644
weight,1,597,24,-0.0108734
weight,1,597,25,0.00169
weight,1,597,26,0.00821572
weight,1,597,27,0.0163565
weight,1,597,28,0.0089248
weight,1,597,29,0.041678
weight,1,597,30,-0.00208684
weight,1,597,31,0.00977883
weight,1,597,32,0.0124906
weight,1,597,33,0.00667271
weight,1,597,34,0.0135989
weight,1,597,35,-0.00882582
weight,1,597,36,-0.00140277
weight,1,597,37,0.00585306
weight,1,597,38,0.00243633
weight,1,597,39,-0.00873705
weight,1,597,40,0.00181753
weight,1,597,41,-0.0303756
weight,1,597,42,0.00622599
weight,1,597,43,0.0239955
weight,1,597,44,0.0296729
weight,1,597,45,0.0253671
weight,1,597,46,-0.0115147
weight,1,597,47,0.00520723
weight,1,597,48,-0.0105923
weight,1,597,49,0.00233709
weight,1,597,50,0.0191678
weight,1,597,51,0.00148235
weight,1,597,52,0.00114045
weight,1,597,53,0.0212637
weight,1,597,54,0.0333019
weight,1,597,55,-0.00831298
weight,1,597,56,0.00875276
weight,1,597,57,-0.00396077
weight,1,597,58,0.00150423
weight,1,597,59,-0.0177896
weight,1,597,60,0.00716079
weight,1,597,61,0.00873008
weight,1,597,62,-0.00384466
weight,1,597,63,0.000172294
weight,1,598,0,-0.00798098
weight,1,598,1,-0.00101196
weight,1,598,2,-0.00133976
weight,1,598,3,0.0176194
weight,1,598,4,0.0138752
weight,1,598,5,0.00365092
weight,1,598,6,-0.00346309
weight,1,598,7,0.0112886
weight,1,598,8,0.016998
weight,1,598,9,-2.95475e-07
weight,1,598,10,0.0150955
weight,1,598,11,-0.00603533
weight,1,598,12,-0.00260035
weight,1,598,13,-0.0037183
weight,1,598,14,0.00565991
weight,1,598,15,-0.00865932
weight,1,598,16,0.00643042
weight,1,598,17,-0.00117091
weight,1,598,18,0.0049811
weight,1,598,19,-0.00146664
weight,1,598,20,0.036481
weight,1,598,21,-0.00727727
weight,1,598,22,0.00816502
weight,1,598,23,0.0128705
weight,1,598,24,0.0101156
weight,1,598,25,-0.000768446
weight,1,598,26,0.0231905
weight,1,598,27,0.00431851
weight,1,598,28,0.00968557
weight,1,598,29,0.0275036
weight,1,598,30,0.0200645
weight,1,598,31,0.00648922
weight,1,598,32,0.00490114
weight,1,598,33,0.0100424
weight,1,598,34,0.00690019
weight,1,598,35,0.00934706
weight,1,598,36,-0.00233891
weight,1,598,37,0.0185485
weight,1,598,38,-0.0010819
weight,1,598,39,-0.00636462
weight,1,598,40,-0.00359523
weight,1,598,41,-0.010001
weight,1,598,42,0.0104896
weight,1,598,43,0.00674641
weight,1,598,44,0.0089697
weight,1,598,45,0.00774061
weight,1,598,46,0.00652211
weight,1,598,47,0.0108676
weight,1,598,48,0.0267363
weight,1,598,49,0.00256765
weight,1,598,50,0.0181728
weight,1,598,51,8.96516e-05
weight,1,598,52,0.00162302
weight,1,598,53,-0.00154212
weight,1,598,54,0.0305493
weight,1,598,55,-0.000418625
weight,1,598,56,0.00194033
weight,1,598,57,0.00197032
weight,1,598,58,0.00134724
weight,1,598,59,-0.00591347
weight,1,598,60,0.0132664
weight,1,598,61,0.0127229
weight,1,598,62,-0.012841
weight,1,598,63,0.00213456
weight,1,599,0,-0.0193387
weight,1,599,1,0.002349
weight,1,599,2,0.00354905
weight,1,599,3,0.0142879
weight,1,599,4,0.0205369
weight,1,599,5,0.0108574
weight,1,599,6,0.00304072
weight,1,599,7,0.0150219
weight,1,599,8,0.00437856
weight,1,599,9,0.000916627
weight,1,599,10,0.0195262
weight,1,599,11,-0.00583187
weight,1,599,12,-0.0021507
weight,1,599,13,-0.00176818
weight,1,599,14,0.00860237
weight,1,599,15,-0.00298606
weight,1,599,16,-0.00289619
weight,1,599,17,-0.00089196
weight,1,599,18,0.00358374
weight,1,599,19,-0.000721763
weight,1,599,20,0.0388547
weight,1,599,21,0.00115892
weight,1,599,22,0.00557469
weight,1,599,23,0.0187741
weight,1,599,24,0.0159492
weight,1,599,25,-0.000934828
weight,1,599,26,0.0304912
weight,1,599,27,0.0124143
weight,1,599,28,0.00870513
weight,1,599,29,0.0201603
weight,1,599,30,0.0268685
weight,1,599,31,0.00501605
weight,1,599,32,0.00286657
weight,1,599,33,0.00784087
weight,1,599,34,0.00189637
weight,1,599,35,0.011595
weight,1,599,36,0.000317401
weight,1,599,37,0.0179882
weight,1,599,38,-0.000580459
weight,1,599,39,-0.0109789
weight,1,599,40,-0.00537074
weight,1,599,41,0.000413407
weight,1,599,42,0.0166489
weight,1,599,43,-0.00382654
weight,1,599,44,-0.00163342
weight,1,599,45,0.00524474
weight,1,599,46,0.0158617
weight,1,599,47,0.00793331
weight,1,599,48,0.0305359
weight,1,599,49,-0.00225263
weight,1,599,50,0.00764223
weight,1,599,51,-0.00179393
weight,1,599,52,0.00146034
weight,1,599,53,-0.0194412
weight,1,599,54,0.0251022
weight,1,599,55,-0.00253538
weight,1,599,56,0.00573873
weight,1,599,57,0.00845304
weight,1,599,58,-0.00164479
weight,1,599,59,-0.00145142
weight,1,599,60,0.0146338
weight,1,599,61,0.00825278
weight,1,599,62,-0.0111313
weight,1,599,63,0.00214079
weight,1,600,0,-0.0183867
weight,1,600,1,-0.00268072
weight,1,600,2,0.00952959
weight,1,600,3,0.0155137
weight,1,600,4,0.0134497
weight,1,600,5,0.00179589
weight,1,600,6,-0.00486799
weight,1,600,7,0.00975797
weight,1,600,8,0.00866202
weight,1,600,9,-0.00160961
weight,1,600,10,0.0105954
weight,1,600,11,-0.00398101
weight,1,600,12,-0.00326566
weight,1,600,13,-0.000651099
weight,1,600,14,0.0106878
weight,1,600,15,-0.00202109
weight,1,600,16,0.00184056
weight,1,600,17,-0.00255177
weight,1,600,18,-0.00268117
weight,1,600,19,0.000979623
weight,1,600,20,0.0344264
weight,1,600,21,-0.00189656
weight,1,600,22,0.0105194
weight,1,600,23,0.00741646
weight,1,600,24,0.00600028
weight,1,600,25,-0.00114527
weight,1,600,26,0.0227628
weight,1,600,27,0.0127501
weight,1,600,28,0.00372856
weight,1,600,29,0.0254297
weight,1,600,30,0.0101984
weight,1,600,31,0.00820653
weight,1,600,32,0.000698387
weight,1,600,33,0.0101932
weight,1,600,34,0.000387797
weight,1,600,35,0.00884164
weight,1,600,36,-0.00219048
weight,1,600,37,0.0154789
weight,1,600,38,-0.000553898
weight,1,600,39,-0.0104778
weight,1,600,40,-0.00573947
weight,1,600,41,-0.00385801
weight,1,600,42,0.0144597
weight,1,600,43,0.00160144
weight,1,600,44,0.0107192
weight,1,600,45,0.00890316
weight,1,600,46,0.0117303
weight,1,600,47,0.0075912
weight,1,600,48,0.0271704
weight,1,600,49,-0.00379479
weight,1,600,50,0.00835936
weight,1,600,51,-0.00144316
weight,1,600,52,0.00147697
weight,1,600,53,-0.0135814
weight,1,600,54,0.0271736
weight,1,600,55,-0.00598742
weight,1,600,56,0.000840335
weight,1,600,57,0.0066905
weight,1,600,58,0.000467485
weight,1,600,59,0.00422221
weight,1,600,60,0.0105222
weight,1,600,61,0.00499374
weight,1,600,62,-0.00648282
weight,1,600,63,-0.00104277
weight,1,601,0,0.0189787
weight,1,601,1,-7.46123e-05
weight,1,601,2,0.0242429
weight,1,601,3,0.0295134
weight,1,601,4,-0.00854167
weight,1,601,5,-0.0291937
weight,1,601,6,-0.0333819
weight,1,601,7,-0.0314475
weight,1,601,8,0.0546311
weight,1,601,9,0.00349003
weight,1,601,10,-0.0117081
weight,1,601,11,0.0110626
weight,1,601,12,0.00591432
weight,1,601,13,-0.000680659
weight,1,601,14,0.0150293
weight,1,601,15,0.00717016
weight,1,601,16,0.0355221
weight,1,601,17,-0.00070807
weight,1,601,18,-0.00395479
weight,1,601,19,0.00120427
weight,1,601,20,0.0356657
weight,1,601,21,-0.0248077
weight,1,601,22,0.02395
weight,1,601,23,-0.0168632
weight,1,601,24,-0.0229404
weight,1,601,25,-0.00228486
weight,1,601,26,0.002971
weight,1,601,27,-0.00891971
weight,1,601,28,0.00429707
weight,1,601,29,0.0679975
weight,1,601,30,-0.0348008
weight,1,601,31,0.0108324
weight,1,601,32,0.00490747
weight,1,601,33,0.0049919
weight,1,601,34,-0.00269923
weight,1,601,35,-0.0216134
weight,1,601,36,0.000235161
weight,1,601,37,0.026159
weight,1,601,38,0.00126812
weight,1,601,39,-0.00199628
weight,1,601,40,0.01207
weight,1,601,41,-0.0370001
weight,1,601,42,-0.0230757
weight,1,601,43,0.0574708
weight,1,601,44,0.0546012
weight,1,601,45,0.0156084
weight,1,601,46,-0.0171056
weight,1,601,47,0.0057591
weight,1,601,48,0.00495035
weight,1,601,49,-0.00392642
weight,1,601,50,0.0260747
weight,1,601,51,0.00135533
weight,1,601,52,0.00116066
weight,1,601,53,0.0481225
weight,1,601,54,0.0614795
weight,1,601,55,0.00651631
weight,1,601,56,0.00275031
weight,1,601,57,-0.0215664
weight,1,601,58,-0.0011751
weight,1,601,59,0.00109527
weight,1,601,60,0.00806213
weight,1,601,61,0.0224042
weight,1,601,62,-0.00259624
weight,1,601,63,0.00100728
weight,1,602,0,0.0490749
weight,1,602,1,-0.00192875
weight,1,602,2,0.0195121
weight,1,602,3,0.0320702
weight,1,602,4,-0.022572
weight,1,602,5,-0.0489885
weight,1,602,6,-0.0388556
weight,1,602,7,-0.0492609
weight,1,602,8,0.0741316
weight,1,602,9,0.0049466
weight,1,602,10,-0.0219372
weight,1,602,11,0.0235756
weight,1,602,12,0.0117098
weight,1,602,13,0.00060945
weight,1,602,14,0.01472
weight,1,602,15,0.00664283
weight,1,602,16,0.0595598
weight,1,602,17,0.000657431
weight,1,602,18,0.0034192
weight,1,602,19,0.00119967
weight,1,602,20,0.0269886
weight,1,602,21,-0.0371631
weight,1,602,22,0.0285882
weight,1,602,23,-0.0365603
weight,1,602,24,-0.0374608
weight,1,602,25,-0.00226324
weight,1,602,26,-0.0167177
weight,1,602,27,-0.0252575
weight,1,602,28,0.00523114
weight,1,602,29,0.0883825
weight,1,602,30,-0.061355
weight,1,602,31,0.0145667
weight,1,602,32,0.00794623
weight,1,602,33,0.0050841
weight,1,602,34,0.000766307
weight,1,602,35,-0.0299038
weight,1,602,36,0.000439087
weight,1,602,37,0.0423556
weight,1,602,38,0.00167266
weight,1,602,39,0.0166807
weight,1,602,40,0.0271845
weight,1,602,41,-0.047759
weight,1,602,42,-0.0431904
weight,1,602,43,0.0895864
weight,1,602,44,0.0797929
weight,1,602,45,0.0161885
weight,1,602,46,-0.0295957
weight,1,602,47,0.00255743
weight,1,602,48,0.00333712
weight,1,602,49,0.000947896
weight,1,602,50,0.0325218
weight,1,602,51,-0.00125635
weight,1,602,52,-0.00195033
weight,1,602,53,0.0781402
weight,1,602,54,0.0746892
weight,1,602,55,0.0149412
weight,1,602,56,-0.00393014
weight,1,602,57,-0.0269442
weight,1,602,58,-0.000963038
weight,1,602,59,0.00259887
weight,1,602,60,0.0113192
weight,1,602,61,0.0319453
weight,1,602,62,-0.00357637
weight,1,602,63,0.00230076
weight,1,603,0,0.00911414
weight,1,603,1,-0.00113185
weight,1,603,2,0.000828858
weight,1,603,3,0.0179525
weight,1,603,4,-0.00418734
weight,1,603,5,-0.00653831
weight,1,603,6,-0.00133865
weight,1,603,7,-0.000973059
weight,1,603,8,0.0218804
weight,1,603,9,0.00109754
weight,1,603,10,-0.000394224
weight,1,603,11,0.00144997
weight,1,603,12,0.00229172
weight,1,603,13,0.00182798
weight,1,603,14,-0.00137029
weight,1,603,15,0.00373888
weight,1,603,16,0.0266471
weight,1,603,17,-0.00144906
weight,1,603,18,-0.00151759
weight,1,603,19,-0.00122259
weight,1,603,20,0.0146031
weight,1,603,21,-0.0110818
weight,1,603,22,0.00632065
weight,1,603,23,-0.00487922
weight,1,603,24,0.00155335
weight,1,603,25,0.00169271
weight,1,603,26,-0.00525575
weight,1,603,27,0.00517304
weight,1,603,28,0.00473354
weight,1,603,29,0.0280184
weight,1,603,30,-0.0147772
weight,1,603,31,0.0194
weight,1,603,32,0.00988719
weight,1,603,33,0.00505326
weight,1,603,34,-0.00135603
weight,1,603,35,0.000260406
weight,1,603,36,0.000356964
weight,1,603,37,0.0209348
weight,1,603,38,-0.00182955
weight,1,603,39,0.00746088
weight,1,603,40,0.0207016
weight,1,603,41,0.00356303
weight,1,603,42,-0.00166415
weight,1,603,43,0.0222159
weight,1,603,44,0.0190238
weight,1,603,45,0.0146845
weight,1,603,46,0.00403007
weight,1,603,47,0.00708646
weight,1,603,48,0.0260933
weight,1,603,49,0.000222679
weight,1,603,50,0.0144748
weight,1,603,51,-0.00267188
weight,1,603,52,6.71203e-05
weight,1,603,53,0.0111281
weight,1,603,54,0.01547
weight,1,603,55,0.0194411
weight,1,603,56,-0.00353904
weight,1,603,57,0.00043816
weight,1,603,58,-0.00217775
weight,1,603,59,0.0113262
weight,1,603,60,0.00931871
weight,1,603,61,0.00709805
weight,1,603,62,-0.00170478
weight,1,603,63,0.000996579
weight,1,604,0,-0.00229899
weight,1,604,1,-0.00210343
weight,1,604,2,-0.00570595
weight,1,604,3,0.0107564
weight,1,604,4,0.0111453
weight,1,604,5,0.00898799
weight,1,604,6,0.0137975
weight,1,604,7,0.0243485
weight,1,604,8,-0.0041002
weight,1,604,9,-0.0011406
weight,1,604,10,0.0145424
weight,1,604,11,-0.00305377
weight,1,604,12,-0.00259041
weight,1,604,13,3.98314e-05
weight,1,604,14,-0.0102568
weight,1,604,15,-0.00416141
weight,1,604,16,0.0191183
weight,1,604,17,-0.0010319
weight,1,604,18,-0.00698196
weight,1,604,19,-0.00239094
weight,1,604,20,0.0255353
weight,1,604,21,0.0035986
weight,1,604,22,-0.0229527
weight,1,604,23,0.0155557
weight,1,604,24,0.0295031
weight,1,604,25,-0.00222318
weight,1,604,26,0.00864551
weight,1,604,27,0.0136707
weight,1,604,28,0.00285247
weight,1,604,29,0.0128515
weight,1,604,30,0.0163823
weight,1,604,31,0.0118137
weight,1,604,32,0.00936303
weight,1,604,33,0.00102112
weight,1,604,34,-0.00459987
weight,1,604,35,0.0191071
weight,1,604,36,0.000758282
weight,1,604,37,0.00970473
weight,1,604,38,-0.00192437
weight,1,604,39,-0.000644371
weight,1,604,40,0.0171015
weight,1,604,41,0.0348764
weight,1,604,42,0.0154086
weight,1,604,43,-0.00880567
weight,1,604,44,-0.00634532
weight,1,604,45,0.0081892
weight,1,604,46,0.0214492
weight,1,604,47,0.010163
weight,1,604,48,0.04027
weight,1,604,49,-0.00524487
weight,1,604,50,0.00330691
weight,1,604,51,0.00157333
weight,1,604,52,-0.000430197
weight,1,604,53,-0.0250204
weight,1,604,54,-0.0119012
weight,1,604,55,0.0285226
weight,1,604,56,-0.00905214
weight,1,604,57,0.0052981
weight,1,604,58,2.80923e-06
weight,1,604,59,0.00993034
weight,1,604,60,0.0104201
weight,1,604,61,-0.00015991
weight,1,604,62,-0.00870216
weight,1,604,63,-0.00208863
weight,1,605,0,0.00250661
weight,1,605,1,-0.00116665
weight,1,605,2,0.00860016
weight,1,605,3,0.00454949
weight,1,605,4,0.011173
weight,1,605,5,0.00746788
weight,1,605,6,0.00633886
weight,1,605,7,0.0172339
weight,1,605,8,0.00363767
weight,1,605,9,-0.00266611
weight,1,605,10,0.0153483
weight,1,605,11,-0.000301005
