type,layer,row,col,value
weight,1,759,49,0.00143877
weight,1,759,50,0.00115285
weight,1,759,51,0.00152309
weight,1,759,52,0.00118415
weight,1,759,53,-0.0102117
weight,1,759,54,-0.0163797
weight,1,759,55,-0.00785265
weight,1,759,56,-0.00354819
weight,1,759,57,0.0154647
weight,1,759,58,-0.00193092
weight,1,759,59,0.0352869
weight,1,759,60,0.00357869
weight,1,759,61,0.0108065
weight,1,759,62,-0.00600147
weight,1,759,63,-0.000450451
weight,1,760,0,0.011913
weight,1,760,1,-0.00121659
weight,1,760,2,-0.0281012
weight,1,760,3,0.0211385
weight,1,760,4,-0.00344877
weight,1,760,5,0.00619093
weight,1,760,6,0.0314212
weight,1,760,7,0.0369531
weight,1,760,8,-0.00192026
weight,1,760,9,-1.18116e-05
weight,1,760,10,-0.0290011
weight,1,760,11,-0.0146311
weight,1,760,12,0.0161381
weight,1,760,13,0.00671763
weight,1,760,14,-0.00659378
weight,1,760,15,-0.00318083
weight,1,760,16,0.0219269
weight,1,760,17,-0.000724227
weight,1,760,18,0.00364603
weight,1,760,19,0.000372672
weight,1,760,20,-0.0329992
weight,1,760,21,0.0398614
weight,1,760,22,-0.00295469
weight,1,760,23,0.00788738
weight,1,760,24,0.0142878
weight,1,760,25,0.000608774
weight,1,760,26,-0.0198078
weight,1,760,27,-0.00476771
weight,1,760,28,-0.0149528
weight,1,760,29,-0.0367014
weight,1,760,30,-0.0205992
weight,1,760,31,-0.00173577
weight,1,760,32,0.00179374
weight,1,760,33,-0.00485586
weight,1,760,34,0.00758671
weight,1,760,35,0.0194513
weight,1,760,36,0.000390631
weight,1,760,37,0.0126992
weight,1,760,38,-8.95841e-05
weight,1,760,39,0.046842
weight,1,760,40,0.0108901
weight,1,760,41,0.0394709
weight,1,760,42,0.00211806
weight,1,760,43,-0.0140542
weight,1,760,44,-0.00489678
weight,1,760,45,-0.00344427
weight,1,760,46,0.033331
weight,1,760,47,0.00384345
weight,1,760,48,0.0628483
weight,1,760,49,0.000973086
weight,1,760,50,0.0107339
weight,1,760,51,0.000509063
weight,1,760,52,-0.00228228
weight,1,760,53,-0.0271181
weight,1,760,54,-0.0251238
weight,1,760,55,-0.0101837
weight,1,760,56,-0.010273
weight,1,760,57,0.0258371
weight,1,760,58,-0.00152568
weight,1,760,59,0.0691439
weight,1,760,60,0.001796
weight,1,760,61,0.0125886
weight,1,760,62,-0.00827918
weight,1,760,63,-0.00188216
weight,1,761,0,-0.000832021
weight,1,761,1,0.000825066
weight,1,761,2,-0.0318858
weight,1,761,3,0.0292365
weight,1,761,4,0.0107025
weight,1,761,5,0.0110451
weight,1,761,6,0.048444
weight,1,761,7,0.0471093
weight,1,761,8,-0.0374547
weight,1,761,9,-0.00158094
weight,1,761,10,-0.0383752
weight,1,761,11,-0.0242175
weight,1,761,12,0.00384115
weight,1,761,13,0.00300012
weight,1,761,14,0.0121341
weight,1,761,15,0.00247893
weight,1,761,16,0.0250251
weight,1,761,17,-0.00106618
weight,1,761,18,-0.00385446
weight,1,761,19,-0.00108638
weight,1,761,20,-0.0444143
weight,1,761,21,0.0272555
weight,1,761,22,-0.000786336
weight,1,761,23,-0.0158728
weight,1,761,24,0.0147104
weight,1,761,25,-0.00162501
weight,1,761,26,-0.0242883
weight,1,761,27,0.020811
weight,1,761,28,-0.0150712
weight,1,761,29,-0.016834
weight,1,761,30,-0.0272475
weight,1,761,31,0.00591875
weight,1,761,32,0.00989698
weight,1,761,33,-0.00734124
weight,1,761,34,0.0186954
weight,1,761,35,0.0184538
weight,1,761,36,0.000559261
weight,1,761,37,0.00336643
weight,1,761,38,0.000581022
weight,1,761,39,0.0443507
weight,1,761,40,0.0189815
weight,1,761,41,0.062208
weight,1,761,42,0.0334804
weight,1,761,43,-0.0360079
weight,1,761,44,0.024698
weight,1,761,45,0.0169172
weight,1,761,46,0.0394603
weight,1,761,47,0.00922992
weight,1,761,48,0.0661962
weight,1,761,49,0.000477141
weight,1,761,50,0.0221757
weight,1,761,51,-0.00256971
weight,1,761,52,-0.00200258
weight,1,761,53,-0.0453859
weight,1,761,54,-0.0534055
weight,1,761,55,-0.0346746
weight,1,761,56,-0.0022572
weight,1,761,57,0.0511098
weight,1,761,58,0.000654356
weight,1,761,59,0.0634431
weight,1,761,60,-0.0067985
weight,1,761,61,0.0356379
weight,1,761,62,-0.0124417
weight,1,761,63,0.000942744
weight,1,762,0,-0.0260001
weight,1,762,1,-0.000696417
weight,1,762,2,-0.00696555
weight,1,762,3,0.0229975
weight,1,762,4,0.0233279
weight,1,762,5,0.0062093
weight,1,762,6,0.0432616
weight,1,762,7,0.034913
weight,1,762,8,-0.0685222
weight,1,762,9,-0.00285137
weight,1,762,10,-0.0356359
weight,1,762,11,-0.020747
weight,1,762,12,-0.017079
weight,1,762,13,-0.00434097
weight,1,762,14,0.0258044
weight,1,762,15,0.0103061
weight,1,762,16,0.0112061
weight,1,762,17,-0.00149624
weight,1,762,18,-0.00230609
weight,1,762,19,-0.000468724
weight,1,762,20,-0.0329602
weight,1,762,21,-0.0143587
weight,1,762,22,0.00748676
weight,1,762,23,-0.0466805
weight,1,762,24,0.0128852
weight,1,762,25,-0.000547013
weight,1,762,26,-0.00780492
weight,1,762,27,0.0501265
weight,1,762,28,0.0020531
weight,1,762,29,0.0211954
weight,1,762,30,-0.0160436
weight,1,762,31,0.015139
weight,1,762,32,0.0190868
weight,1,762,33,-0.0019673
weight,1,762,34,0.0255696
weight,1,762,35,0.00397006
weight,1,762,36,0.00126025
weight,1,762,37,-0.018122
weight,1,762,38,-0.00250671
weight,1,762,39,0.00748131
weight,1,762,40,0.0180166
weight,1,762,41,0.0561322
weight,1,762,42,0.0609517
weight,1,762,43,-0.0406784
weight,1,762,44,0.0527703
weight,1,762,45,0.0514423
weight,1,762,46,0.0243013
weight,1,762,47,0.00721811
weight,1,762,48,0.0258732
weight,1,762,49,0.00381016
weight,1,762,50,0.0244065
weight,1,762,51,0.00195476
weight,1,762,52,0.00234586
weight,1,762,53,-0.0464476
weight,1,762,54,-0.0582887
weight,1,762,55,-0.0417933
weight,1,762,56,0.00446818
weight,1,762,57,0.0530398
weight,1,762,58,-0.000701357
weight,1,762,59,0.0113445
weight,1,762,60,-0.0198985
weight,1,762,61,0.0283989
weight,1,762,62,-0.0101835
weight,1,762,63,-0.000978192
weight,1,763,0,-0.0338194
weight,1,763,1,0.000749488
weight,1,763,2,-0.0156062
weight,1,763,3,-0.00886708
weight,1,763,4,0.0144262
weight,1,763,5,0.0218299
weight,1,763,6,0.0225642
weight,1,763,7,0.024796
weight,1,763,8,-0.0633475
weight,1,763,9,-0.00115478
weight,1,763,10,0.00660897
weight,1,763,11,-0.0145659
weight,1,763,12,-0.0268151
weight,1,763,13,-0.00618622
weight,1,763,14,0.01574
weight,1,763,15,-0.0227624
weight,1,763,16,-0.00526505
weight,1,763,17,-0.00205275
weight,1,763,18,0.0117311
weight,1,763,19,0.000499786
weight,1,763,20,0.0238123
weight,1,763,21,-0.0573071
weight,1,763,22,-0.0218882
weight,1,763,23,-0.0583175
weight,1,763,24,0.00180493
weight,1,763,25,-0.00123444
weight,1,763,26,0.00382007
weight,1,763,27,0.0565772
weight,1,763,28,0.0230834
weight,1,763,29,0.0321578
weight,1,763,30,0.0223083
weight,1,763,31,0.0087658
weight,1,763,32,0.0421019
weight,1,763,33,0.0111851
weight,1,763,34,0.0301312
weight,1,763,35,0.0127731
weight,1,763,36,-0.00162625
weight,1,763,37,-0.0011021
weight,1,763,38,-9.39832e-05
weight,1,763,39,-0.0401258
weight,1,763,40,0.00616356
weight,1,763,41,0.0219687
weight,1,763,42,0.0575423
weight,1,763,43,-0.0395361
weight,1,763,44,0.0196894
weight,1,763,45,0.0470525
weight,1,763,46,0.0023715
weight,1,763,47,0.0193717
weight,1,763,48,-0.00681931
weight,1,763,49,0.00342042
weight,1,763,50,0.0351293
weight,1,763,51,0.000463111
weight,1,763,52,-0.000756811
weight,1,763,53,-0.0503644
weight,1,763,54,-0.0299059
weight,1,763,55,-0.0175158
weight,1,763,56,-0.00694232
weight,1,763,57,0.0141454
weight,1,763,58,0.00216814
weight,1,763,59,-0.0679396
weight,1,763,60,-0.0110787
weight,1,763,61,-0.0149894
weight,1,763,62,-0.0191947
weight,1,763,63,0.000921866
weight,1,764,0,-0.0374469
weight,1,764,1,-0.000251304
weight,1,764,2,-0.0492737
weight,1,764,3,-0.0276883
weight,1,764,4,0.0168016
weight,1,764,5,0.0527647
weight,1,764,6,0.0205961
weight,1,764,7,0.032701
weight,1,764,8,-0.0727562
weight,1,764,9,-0.00132543
weight,1,764,10,0.0535179
weight,1,764,11,-0.00747466
weight,1,764,12,-0.0227602
weight,1,764,13,0.00375943
weight,1,764,14,0.0161646
weight,1,764,15,-0.0571349
weight,1,764,16,-0.00751015
weight,1,764,17,-0.00125611
weight,1,764,18,0.0251341
weight,1,764,19,-0.00168463
weight,1,764,20,0.0741781
weight,1,764,21,-0.0794799
weight,1,764,22,-0.0471162
weight,1,764,23,-0.0586137
weight,1,764,24,0.00339806
weight,1,764,25,0.000559667
weight,1,764,26,0.0125733
weight,1,764,27,0.0572176
weight,1,764,28,0.0331419
weight,1,764,29,0.0410959
weight,1,764,30,0.063203
weight,1,764,31,0.00154733
weight,1,764,32,0.0551562
weight,1,764,33,0.0140454
weight,1,764,34,0.0438173
weight,1,764,35,0.0386104
weight,1,764,36,0.00231947
weight,1,764,37,0.0237191
weight,1,764,38,-0.00107693
weight,1,764,39,-0.0533078
weight,1,764,40,-0.000907772
weight,1,764,41,0.0199122
weight,1,764,42,0.0773228
weight,1,764,43,-0.0573428
weight,1,764,44,-0.00566765
weight,1,764,45,0.0348598
weight,1,764,46,-0.000433134
weight,1,764,47,0.0299544
weight,1,764,48,0.00124884
weight,1,764,49,0.00209402
weight,1,764,50,0.0606984
weight,1,764,51,-0.000301401
weight,1,764,52,0.000411686
weight,1,764,53,-0.0828852
weight,1,764,54,-0.0259686
weight,1,764,55,-0.00345169
weight,1,764,56,-0.00519978
weight,1,764,57,-0.0015414
weight,1,764,58,-0.0016832
weight,1,764,59,-0.119472
weight,1,764,60,-0.0100843
weight,1,764,61,-0.0337809
weight,1,764,62,-0.0377684
weight,1,764,63,-0.000187993
weight,1,765,0,-0.0242118
weight,1,765,1,-0.000509253
weight,1,765,2,-0.0900181
weight,1,765,3,-0.00784584
weight,1,765,4,0.0242639
weight,1,765,5,0.0481391
weight,1,765,6,0.0308879
weight,1,765,7,0.0480139
weight,1,765,8,-0.0502413
weight,1,765,9,-0.00161447
weight,1,765,10,0.0584201
weight,1,765,11,-0.010971
weight,1,765,12,-0.00899122
weight,1,765,13,0.00225072
weight,1,765,14,0.00543939
weight,1,765,15,-0.0673981
weight,1,765,16,0.00873934
weight,1,765,17,-0.000802209
weight,1,765,18,0.0265249
weight,1,765,19,0.00119021
weight,1,765,20,0.0808416
weight,1,765,21,-0.0619976
weight,1,765,22,-0.0573666
weight,1,765,23,-0.0327298
weight,1,765,24,0.0292046
weight,1,765,25,1.80867e-05
weight,1,765,26,0.0185832
weight,1,765,27,0.0231118
weight,1,765,28,0.0317541
weight,1,765,29,0.0179997
weight,1,765,30,0.0728043
weight,1,765,31,-0.00363755
weight,1,765,32,0.0521768
weight,1,765,33,0.014463
weight,1,765,34,0.0416981
weight,1,765,35,0.0565671
weight,1,765,36,-0.00251553
weight,1,765,37,0.0359699
weight,1,765,38,0.00105189
weight,1,765,39,-0.0302434
weight,1,765,40,0.00675245
weight,1,765,41,0.0280757
weight,1,765,42,0.0698762
weight,1,765,43,-0.0691673
weight,1,765,44,-0.0296015
weight,1,765,45,-0.001266
weight,1,765,46,-0.00397124
weight,1,765,47,0.0350868
weight,1,765,48,0.0454338
weight,1,765,49,0.00239629
weight,1,765,50,0.0548864
weight,1,765,51,-0.00207691
weight,1,765,52,0.00261847
weight,1,765,53,-0.0969043
weight,1,765,54,-0.0322766
weight,1,765,55,0.0145731
weight,1,765,56,-0.00217084
weight,1,765,57,-0.00491104
weight,1,765,58,0.000559676
weight,1,765,59,-0.0998797
weight,1,765,60,0.0041332
weight,1,765,61,-0.0126396
weight,1,765,62,-0.0683009
weight,1,765,63,-0.00229393
weight,1,766,0,-0.00859465
weight,1,766,1,-0.000291151
weight,1,766,2,-0.0808232
weight,1,766,3,0.000302358
weight,1,766,4,0.0114437
weight,1,766,5,0.025464
weight,1,766,6,0.0182272
weight,1,766,7,0.0332289
weight,1,766,8,-0.00596868
weight,1,766,9,-0.000203972
weight,1,766,10,0.0591032
weight,1,766,11,-0.0130457
weight,1,766,12,-0.00163688
weight,1,766,13,-0.00441128
weight,1,766,14,-0.0143033
weight,1,766,15,-0.0616058
weight,1,766,16,0.00848382
weight,1,766,17,0.00223305
weight,1,766,18,0.0276085
weight,1,766,19,-0.000755872
weight,1,766,20,0.0715552
weight,1,766,21,-0.0352651
weight,1,766,22,-0.0369877
weight,1,766,23,-0.00131575
weight,1,766,24,0.0341087
weight,1,766,25,0.00227816
weight,1,766,26,0.0181293
weight,1,766,27,-0.0059477
weight,1,766,28,0.0300162
weight,1,766,29,0.00565431
weight,1,766,30,0.0701306
weight,1,766,31,-0.00358986
weight,1,766,32,0.0440641
weight,1,766,33,0.0173064
weight,1,766,34,0.0261584
weight,1,766,35,0.0456479
weight,1,766,36,-0.00199968
weight,1,766,37,0.0358948
weight,1,766,38,1.79896e-05
weight,1,766,39,-0.0253894
weight,1,766,40,0.00993038
weight,1,766,41,0.00730498
weight,1,766,42,0.0328682
weight,1,766,43,-0.0344372
weight,1,766,44,-0.0446884
weight,1,766,45,-0.0204968
weight,1,766,46,-0.0163769
weight,1,766,47,0.0318762
weight,1,766,48,0.0407677
weight,1,766,49,0.000886159
weight,1,766,50,0.0324187
weight,1,766,51,0.000608034
weight,1,766,52,0.0029146
weight,1,766,53,-0.0584845
weight,1,766,54,0.000454484
weight,1,766,55,0.041755
weight,1,766,56,-0.00570855
weight,1,766,57,-0.0269168
weight,1,766,58,0.00123259
weight,1,766,59,-0.0819807
weight,1,766,60,0.0173057
weight,1,766,61,-0.0104263
weight,1,766,62,-0.058965
weight,1,766,63,-0.00214526
weight,1,767,0,-0.0135736
weight,1,767,1,-0.00238148
weight,1,767,2,-0.033402
weight,1,767,3,-0.0147506
weight,1,767,4,-0.00800805
weight,1,767,5,0.0295696
weight,1,767,6,0.00303742
weight,1,767,7,0.0255215
weight,1,767,8,0.00768775
weight,1,767,9,0.000931987
weight,1,767,10,0.0474173
weight,1,767,11,-0.0231484
weight,1,767,12,0.00169907
weight,1,767,13,0.00562627
weight,1,767,14,-0.0216372
weight,1,767,15,-0.0404477
weight,1,767,16,-0.0160861
weight,1,767,17,0.00228455
weight,1,767,18,0.023771
weight,1,767,19,0.00150346
weight,1,767,20,0.0471309
weight,1,767,21,-0.00476139
weight,1,767,22,-0.00715325
weight,1,767,23,0.00883152
weight,1,767,24,0.0111802
weight,1,767,25,-0.000818021
weight,1,767,26,0.0111656
weight,1,767,27,0.0103519
weight,1,767,28,0.0206974
weight,1,767,29,-0.0115671
weight,1,767,30,0.0541629
weight,1,767,31,0.00848761
weight,1,767,32,0.0344102
weight,1,767,33,0.0174275
weight,1,767,34,0.00905528
weight,1,767,35,0.0356549
weight,1,767,36,0.000319203
weight,1,767,37,0.0294108
weight,1,767,38,0.00177947
weight,1,767,39,-0.0273137
weight,1,767,40,-0.0019648
weight,1,767,41,-0.00548863
weight,1,767,42,0.0153159
weight,1,767,43,-0.00115852
weight,1,767,44,-0.0520667
weight,1,767,45,-0.00648852
weight,1,767,46,-0.000271679
weight,1,767,47,0.0179675
weight,1,767,48,0.0151159
weight,1,767,49,0.000257682
weight,1,767,50,0.0182497
weight,1,767,51,-0.000217171
weight,1,767,52,0.000728349
weight,1,767,53,-0.0221339
weight,1,767,54,0.0393654
weight,1,767,55,0.0425174
weight,1,767,56,-0.00925384
weight,1,767,57,-0.0312557
weight,1,767,58,0.00200011
weight,1,767,59,-0.049115
weight,1,767,60,0.0186595
weight,1,767,61,-0.0479918
weight,1,767,62,-0.0148598
weight,1,767,63,-0.00198495
weight,1,768,0,-0.00880764
weight,1,768,1,0.00156956
weight,1,768,2,0.0183445
weight,1,768,3,-0.0214243
weight,1,768,4,-0.0298392
weight,1,768,5,0.0258882
weight,1,768,6,-0.0222338
weight,1,768,7,0.00614094
weight,1,768,8,0.029584
weight,1,768,9,0.00394193
weight,1,768,10,0.033151
weight,1,768,11,-0.0238445
weight,1,768,12,0.00272057
weight,1,768,13,0.0148502
weight,1,768,14,-0.0222188
weight,1,768,15,-0.017377
weight,1,768,16,-0.0244703
weight,1,768,17,0.00186507
weight,1,768,18,0.0166711
weight,1,768,19,0.00141763
weight,1,768,20,0.0264189
weight,1,768,21,0.0122957
weight,1,768,22,0.0162193
weight,1,768,23,0.00837293
weight,1,768,24,-0.0165744
weight,1,768,25,0.00184795
weight,1,768,26,-0.00762326
weight,1,768,27,0.0208676
weight,1,768,28,0.0112029
weight,1,768,29,-0.0180438
weight,1,768,30,0.0163063
weight,1,768,31,0.0158078
weight,1,768,32,0.0205703
weight,1,768,33,0.0128806
weight,1,768,34,-0.0104079
weight,1,768,35,0.0173952
weight,1,768,36,0.0027032
weight,1,768,37,0.014171
weight,1,768,38,-0.00210207
weight,1,768,39,-0.0254919
weight,1,768,40,-0.0159715
weight,1,768,41,-0.0269097
weight,1,768,42,-0.00945867
weight,1,768,43,0.0389539
weight,1,768,44,-0.0388375
weight,1,768,45,0.00504404
weight,1,768,46,0.0107133
weight,1,768,47,0.00356639
weight,1,768,48,-0.0113448
weight,1,768,49,-0.00103514
weight,1,768,50,0.0136225
weight,1,768,51,-0.000732099
weight,1,768,52,-0.000260146
weight,1,768,53,0.0193299
weight,1,768,54,0.0650094
weight,1,768,55,0.0297995
weight,1,768,56,-0.0116248
weight,1,768,57,-0.0388889
weight,1,768,58,-0.00240699
weight,1,768,59,-0.0165228
weight,1,768,60,0.0137372
weight,1,768,61,-0.0723241
weight,1,768,62,0.026371
weight,1,768,63,0.000925012
weight,1,769,0,0.0479818
weight,1,769,1,0.00146654
weight,1,769,2,0.0687361
weight,1,769,3,-0.0120623
weight,1,769,4,-0.0597487
weight,1,769,5,-0.0344878
weight,1,769,6,-0.0949866
weight,1,769,7,-0.0848476
weight,1,769,8,0.11835
weight,1,769,9,0.00626921
weight,1,769,10,0.0209107
weight,1,769,11,-0.00396085
weight,1,769,12,0.0168994
weight,1,769,13,0.0109873
weight,1,769,14,-0.0138299
weight,1,769,15,0.00420786
weight,1,769,16,0.0224196
weight,1,769,17,-0.00248134
weight,1,769,18,0.00631972
weight,1,769,19,-0.00179704
weight,1,769,20,0.0511183
weight,1,769,21,-0.015263
weight,1,769,22,0.0316119
weight,1,769,23,-4.10744e-05
weight,1,769,24,-0.0659514
weight,1,769,25,-0.00201387
weight,1,769,26,-0.0193545
weight,1,769,27,-0.0248946
weight,1,769,28,-0.00183924
weight,1,769,29,0.0604662
weight,1,769,30,-0.0353832
weight,1,769,31,-0.0052396
weight,1,769,32,0.00577327
weight,1,769,33,0.00451461
weight,1,769,34,-0.0277571
weight,1,769,35,-0.0312648
weight,1,769,36,-0.000465111
weight,1,769,37,0.0115046
weight,1,769,38,-0.00124399
weight,1,769,39,-0.0274738
weight,1,769,40,-0.0114636
weight,1,769,41,-0.109684
weight,1,769,42,-0.0821696
weight,1,769,43,0.145524
weight,1,769,44,0.0358949
weight,1,769,45,0.0102319
weight,1,769,46,-0.0447777
weight,1,769,47,-0.00896053
weight,1,769,48,-0.0572408
weight,1,769,49,-0.000524951
weight,1,769,50,0.0203683
weight,1,769,51,0.00104435
weight,1,769,52,5.10987e-05
weight,1,769,53,0.129519
weight,1,769,54,0.124768
weight,1,769,55,0.051356
weight,1,769,56,-0.0143612
weight,1,769,57,-0.0797566
weight,1,769,58,0.00171366
weight,1,769,59,-0.0245924
weight,1,769,60,0.021332
weight,1,769,61,-0.0425502
weight,1,769,62,0.0410906
weight,1,769,63,0.000166072
weight,1,770,0,0.061326
weight,1,770,1,0.0016936
weight,1,770,2,0.0886632
weight,1,770,3,-0.0113512
weight,1,770,4,-0.0677229
weight,1,770,5,-0.0492233
weight,1,770,6,-0.107818
weight,1,770,7,-0.10271
weight,1,770,8,0.135395
weight,1,770,9,0.00801065
weight,1,770,10,0.00986327
weight,1,770,11,0.00636404
weight,1,770,12,0.0191946
weight,1,770,13,0.0131796
weight,1,770,14,-0.0105325
weight,1,770,15,0.00701128
weight,1,770,16,0.041329
weight,1,770,17,-0.00159601
weight,1,770,18,-7.78896e-05
weight,1,770,19,1.66206e-05
weight,1,770,20,0.0592001
weight,1,770,21,-0.0299196
weight,1,770,22,0.0290024
weight,1,770,23,-0.0130212
weight,1,770,24,-0.0822
weight,1,770,25,0.000182748
weight,1,770,26,-0.0296862
weight,1,770,27,-0.0214671
weight,1,770,28,-0.00877705
weight,1,770,29,0.0841444
weight,1,770,30,-0.0518351
weight,1,770,31,-0.0113044
weight,1,770,32,0.00467594
weight,1,770,33,-0.000155521
weight,1,770,34,-0.0309299
weight,1,770,35,-0.0466346
weight,1,770,36,-0.00148096
weight,1,770,37,0.00139946
weight,1,770,38,-0.00181335
weight,1,770,39,-0.0255243
weight,1,770,40,-0.00877952
weight,1,770,41,-0.126634
weight,1,770,42,-0.0929697
weight,1,770,43,0.173145
weight,1,770,44,0.0693076
weight,1,770,45,0.0252185
weight,1,770,46,-0.0508712
weight,1,770,47,-0.00796147
weight,1,770,48,-0.0704134
weight,1,770,49,-0.00133139
weight,1,770,50,0.0324767
weight,1,770,51,-0.000871591
weight,1,770,52,-0.00148728
weight,1,770,53,0.159419
weight,1,770,54,0.135384
weight,1,770,55,0.0534614
weight,1,770,56,-0.0150497
weight,1,770,57,-0.0787473
weight,1,770,58,-0.00235569
weight,1,770,59,-0.0231569
weight,1,770,60,0.0230582
weight,1,770,61,-0.0302762
weight,1,770,62,0.0478698
weight,1,770,63,0.00056144
weight,1,771,0,0.00359411
weight,1,771,1,-0.00223171
weight,1,771,2,0.0523216
weight,1,771,3,-0.0264259
weight,1,771,4,-0.0282094
weight,1,771,5,0.00845694
weight,1,771,6,-0.0462407
weight,1,771,7,-0.0246209
weight,1,771,8,0.056608
weight,1,771,9,0.00468457
weight,1,771,10,0.0243444
weight,1,771,11,-0.0182327
weight,1,771,12,0.00628229
weight,1,771,13,0.0151675
weight,1,771,14,-0.0203162
weight,1,771,15,0.000494815
weight,1,771,16,-0.00735251
weight,1,771,17,0.000476081
weight,1,771,18,0.000985569
weight,1,771,19,0.000934694
weight,1,771,20,0.0455508
weight,1,771,21,0.0114788
weight,1,771,22,0.00799259
weight,1,771,23,0.0317845
weight,1,771,24,-0.0244113
weight,1,771,25,-0.00160578
weight,1,771,26,-0.010088
weight,1,771,27,0.0112179
weight,1,771,28,-0.0128978
weight,1,771,29,-0.00990532
weight,1,771,30,0.0151158
weight,1,771,31,-0.0150868
weight,1,771,32,0.00155924
weight,1,771,33,-0.000650075
weight,1,771,34,-0.0250321
weight,1,771,35,0.0032219
weight,1,771,36,-0.000206249
weight,1,771,37,-0.0216736
weight,1,771,38,0.00174891
weight,1,771,39,-0.0234505
weight,1,771,40,-0.0225055
weight,1,771,41,-0.0437332
weight,1,771,42,-0.0294163
weight,1,771,43,0.0645531
weight,1,771,44,-0.0166006
weight,1,771,45,0.00513092
weight,1,771,46,0.0106196
weight,1,771,47,-0.000799265
weight,1,771,48,-0.0157117
weight,1,771,49,-0.00357277
weight,1,771,50,0.013981
weight,1,771,51,-0.00103786
weight,1,771,52,-0.00071278
weight,1,771,53,0.0478725
weight,1,771,54,0.0597927
weight,1,771,55,0.0339298
weight,1,771,56,-0.0159943
weight,1,771,57,-0.0417944
weight,1,771,58,-0.00232672
weight,1,771,59,0.00034608
weight,1,771,60,0.0175412
weight,1,771,61,-0.0541072
weight,1,771,62,0.0362405
weight,1,771,63,0.0012711
weight,1,772,0,-0.00955331
weight,1,772,1,-0.00239935
weight,1,772,2,0.0289953
weight,1,772,3,-0.0194205
weight,1,772,4,-0.000350293
weight,1,772,5,0.0190731
weight,1,772,6,-0.0117614
weight,1,772,7,0.00694068
weight,1,772,8,0.0249311
weight,1,772,9,0.00218189
weight,1,772,10,0.0424228
weight,1,772,11,-0.0308836
weight,1,772,12,0.0016169
weight,1,772,13,0.00357854
weight,1,772,14,-0.020509
weight,1,772,15,-0.00356552
weight,1,772,16,-0.018523
weight,1,772,17,-0.000431395
weight,1,772,18,-0.00309809
weight,1,772,19,-0.00029774
weight,1,772,20,0.0448132
weight,1,772,21,0.0221723
weight,1,772,22,-0.00497261
weight,1,772,23,0.057838
weight,1,772,24,0.0151808
weight,1,772,25,0.0020797
weight,1,772,26,0.0160963
weight,1,772,27,0.0223975
weight,1,772,28,-0.0125328
weight,1,772,29,-0.0277007
weight,1,772,30,0.0565464
weight,1,772,31,-0.0184538
weight,1,772,32,0.0027979
weight,1,772,33,-0.0039619
weight,1,772,34,-0.0195661
weight,1,772,35,0.0212675
weight,1,772,36,0.00116234
weight,1,772,37,-0.0365706
weight,1,772,38,0.000904611
weight,1,772,39,-0.0229553
weight,1,772,40,-0.0187513
weight,1,772,41,-0.00932193
weight,1,772,42,0.00352845
weight,1,772,43,0.0224307
weight,1,772,44,-0.0375552
weight,1,772,45,-0.00304245
weight,1,772,46,0.0163612
weight,1,772,47,0.00243856
weight,1,772,48,0.00242206
weight,1,772,49,-0.00129319
weight,1,772,50,-0.00378781
weight,1,772,51,0.000827499
weight,1,772,52,0.00158962
weight,1,772,53,0.0117654
weight,1,772,54,0.0188254
weight,1,772,55,0.0345538
weight,1,772,56,-0.0117528
weight,1,772,57,-0.025093
weight,1,772,58,0.00140563
weight,1,772,59,-0.00945873
weight,1,772,60,0.0213691
weight,1,772,61,-0.0433585
weight,1,772,62,0.0156342
weight,1,772,63,0.00137466
weight,1,773,0,-0.0137678
weight,1,773,1,0.0018641
weight,1,773,2,-0.00911773
weight,1,773,3,-0.0140363
weight,1,773,4,0.0223957
weight,1,773,5,0.0250324
weight,1,773,6,0.00749508
weight,1,773,7,0.0257284
weight,1,773,8,0.003705
weight,1,773,9,-0.00107066
weight,1,773,10,0.0482309
weight,1,773,11,-0.0217113
weight,1,773,12,-0.0037128
weight,1,773,13,-0.00397859
weight,1,773,14,-0.0140382
weight,1,773,15,-0.0124937
weight,1,773,16,-0.0124203
weight,1,773,17,-0.00061087
weight,1,773,18,0.00127677
weight,1,773,19,-0.00152959
weight,1,773,20,0.0531769
weight,1,773,21,-4.0151e-05
weight,1,773,22,-0.0330367
weight,1,773,23,0.0565752
weight,1,773,24,0.0320864
weight,1,773,25,-0.000436683
weight,1,773,26,0.0277219
weight,1,773,27,0.0181571
weight,1,773,28,-0.00884726
weight,1,773,29,-0.0207437
weight,1,773,30,0.0726031
weight,1,773,31,-0.0198778
weight,1,773,32,0.00667121
weight,1,773,33,-0.00349448
weight,1,773,34,-0.00295979
weight,1,773,35,0.0363051
weight,1,773,36,-0.00170262
weight,1,773,37,-0.0335093
weight,1,773,38,0.000266339
weight,1,773,39,-0.0252393
weight,1,773,40,-0.0125854
weight,1,773,41,0.00929025
weight,1,773,42,0.0224765
weight,1,773,43,-0.0140763
weight,1,773,44,-0.0435521
weight,1,773,45,-0.00868179
weight,1,773,46,0.00990156
weight,1,773,47,0.0129221
weight,1,773,48,0.0238697
weight,1,773,49,-0.00199736
weight,1,773,50,0.000444527
weight,1,773,51,0.00198905
weight,1,773,52,-0.000280661
weight,1,773,53,-0.0267806
weight,1,773,54,-0.0124864
weight,1,773,55,0.0314943
weight,1,773,56,-0.00721754
weight,1,773,57,-0.0137034
weight,1,773,58,0.00113526
