type,layer,row,col,value
weight,1,610,43,-0.0156724
weight,1,610,44,0.0059597
weight,1,610,45,0.0186885
weight,1,610,46,0.0288159
weight,1,610,47,0.00768122
weight,1,610,48,0.0442639
weight,1,610,49,-0.000545134
weight,1,610,50,0.00397192
weight,1,610,51,-0.00372704
weight,1,610,52,0.00160161
weight,1,610,53,-0.0453011
weight,1,610,54,0.0579216
weight,1,610,55,-0.0451126
weight,1,610,56,0.0129095
weight,1,610,57,0.0288237
weight,1,610,58,0.00174133
weight,1,610,59,0.0517692
weight,1,610,60,0.0005834
weight,1,610,61,-0.00601796
weight,1,610,62,-0.0264409
weight,1,610,63,-0.000461785
weight,1,611,0,-0.03556
weight,1,611,1,0.00131821
weight,1,611,2,-0.00128824
weight,1,611,3,0.0492271
weight,1,611,4,0.0136547
weight,1,611,5,-0.000543974
weight,1,611,6,-0.00181464
weight,1,611,7,0.0307459
weight,1,611,8,0.0348018
weight,1,611,9,0.000460397
weight,1,611,10,-0.107454
weight,1,611,11,0.00132898
weight,1,611,12,0.0194378
weight,1,611,13,-0.000865053
weight,1,611,14,0.0343071
weight,1,611,15,-0.0149399
weight,1,611,16,-0.00392284
weight,1,611,17,0.00210703
weight,1,611,18,-0.00764492
weight,1,611,19,0.00180536
weight,1,611,20,0.0187187
weight,1,611,21,0.0674954
weight,1,611,22,0.0341522
weight,1,611,23,-0.0226352
weight,1,611,24,-0.00805831
weight,1,611,25,0.00092869
weight,1,611,26,0.0448187
weight,1,611,27,-0.019208
weight,1,611,28,0.00220367
weight,1,611,29,0.0146758
weight,1,611,30,-0.0503909
weight,1,611,31,0.00750906
weight,1,611,32,-0.00511423
weight,1,611,33,0.0210865
weight,1,611,34,0.00380917
weight,1,611,35,-0.0114622
weight,1,611,36,-0.000401464
weight,1,611,37,0.0559936
weight,1,611,38,-0.00261703
weight,1,611,39,0.021099
weight,1,611,40,-0.0351537
weight,1,611,41,-0.0152541
weight,1,611,42,0.00714998
weight,1,611,43,-0.0142978
weight,1,611,44,-0.0185151
weight,1,611,45,-0.0123491
weight,1,611,46,0.0301989
weight,1,611,47,0.00896104
weight,1,611,48,0.0620009
weight,1,611,49,0.000290954
weight,1,611,50,-0.0101028
weight,1,611,51,-0.00637773
weight,1,611,52,-0.00409645
weight,1,611,53,-0.0451053
weight,1,611,54,0.0763887
weight,1,611,55,-0.0576413
weight,1,611,56,0.0328079
weight,1,611,57,0.007632
weight,1,611,58,-0.00194673
weight,1,611,59,0.0722554
weight,1,611,60,0.00688224
weight,1,611,61,-0.0221796
weight,1,611,62,-0.0334059
weight,1,611,63,-0.00195428
weight,1,612,0,-0.0302664
weight,1,612,1,0.000935154
weight,1,612,2,0.013775
weight,1,612,3,0.042962
weight,1,612,4,0.0143354
weight,1,612,5,-0.0198074
weight,1,612,6,-0.01249
weight,1,612,7,0.00216527
weight,1,612,8,0.0434264
weight,1,612,9,-0.00169788
weight,1,612,10,-0.104651
weight,1,612,11,0.00515277
weight,1,612,12,0.0069457
weight,1,612,13,-0.0133089
weight,1,612,14,0.0159348
weight,1,612,15,-0.00540771
weight,1,612,16,-0.0229797
weight,1,612,17,-0.00174116
weight,1,612,18,0.0111657
weight,1,612,19,-0.00200124
weight,1,612,20,0.0191328
weight,1,612,21,0.037123
weight,1,612,22,0.0784115
weight,1,612,23,-0.0161916
weight,1,612,24,-0.0145127
weight,1,612,25,-0.000990199
weight,1,612,26,0.0497006
weight,1,612,27,-0.0251452
weight,1,612,28,0.0237591
weight,1,612,29,0.02411
weight,1,612,30,-0.0243242
weight,1,612,31,0.021681
weight,1,612,32,0.00774972
weight,1,612,33,0.0262009
weight,1,612,34,0.0125771
weight,1,612,35,-0.0185181
weight,1,612,36,-0.00235846
weight,1,612,37,0.0625954
weight,1,612,38,-0.00163751
weight,1,612,39,-0.00586768
weight,1,612,40,-0.0271749
weight,1,612,41,-0.0581496
weight,1,612,42,-0.0172476
weight,1,612,43,0.00467939
weight,1,612,44,-0.0134303
weight,1,612,45,-0.01606
weight,1,612,46,-0.00544931
weight,1,612,47,0.00754427
weight,1,612,48,0.0114416
weight,1,612,49,0.00641301
weight,1,612,50,-0.0178329
weight,1,612,51,-0.000438383
weight,1,612,52,-0.00286811
weight,1,612,53,0.00766616
weight,1,612,54,0.0967754
weight,1,612,55,-0.0678542
weight,1,612,56,0.0300141
weight,1,612,57,-0.0228287
weight,1,612,58,-0.00193567
weight,1,612,59,0.0171899
weight,1,612,60,0.0089805
weight,1,612,61,-0.0325804
weight,1,612,62,-0.0197779
weight,1,612,63,-0.000121001
weight,1,613,0,-0.0383955
weight,1,613,1,-0.000744758
weight,1,613,2,-0.00213738
weight,1,613,3,0.0292788
weight,1,613,4,0.0211445
weight,1,613,5,-0.0124441
weight,1,613,6,-0.0010107
weight,1,613,7,0.00568118
weight,1,613,8,0.0150839
weight,1,613,9,0.00253219
weight,1,613,10,-0.0466097
weight,1,613,11,0.00618229
weight,1,613,12,-0.00910092
weight,1,613,13,-0.012642
weight,1,613,14,0.0172692
weight,1,613,15,-0.00758923
weight,1,613,16,-0.0364042
weight,1,613,17,-0.00208164
weight,1,613,18,0.0345004
weight,1,613,19,3.8545e-05
weight,1,613,20,0.00709427
weight,1,613,21,0.00639746
weight,1,613,22,0.085392
weight,1,613,23,-0.00747508
weight,1,613,24,-0.0180998
weight,1,613,25,0.000646544
weight,1,613,26,0.0309679
weight,1,613,27,-0.0160548
weight,1,613,28,0.0332962
weight,1,613,29,0.00296614
weight,1,613,30,0.00414146
weight,1,613,31,0.0200527
weight,1,613,32,0.00196404
weight,1,613,33,0.0232739
weight,1,613,34,0.0327401
weight,1,613,35,-0.00763823
weight,1,613,36,-0.00117622
weight,1,613,37,0.0457136
weight,1,613,38,-0.00104886
weight,1,613,39,0.0100025
weight,1,613,40,-0.0251865
weight,1,613,41,-0.0506044
weight,1,613,42,-0.00464697
weight,1,613,43,-0.0160043
weight,1,613,44,-0.00579154
weight,1,613,45,-0.0177159
weight,1,613,46,-0.00981247
weight,1,613,47,0.0121139
weight,1,613,48,0.00432733
weight,1,613,49,0.00481121
weight,1,613,50,-0.00234451
weight,1,613,51,-0.00298184
weight,1,613,52,-0.000798535
weight,1,613,53,0.00977151
weight,1,613,54,0.0846683
weight,1,613,55,-0.0704502
weight,1,613,56,0.0372826
weight,1,613,57,-0.0127884
weight,1,613,58,0.000797687
weight,1,613,59,-0.0133793
weight,1,613,60,0.00398177
weight,1,613,61,-0.0209365
weight,1,613,62,-0.0224673
weight,1,613,63,-0.00260732
weight,1,614,0,-0.0344758
weight,1,614,1,0.00135065
weight,1,614,2,0.0146646
weight,1,614,3,0.0196287
weight,1,614,4,0.0226054
weight,1,614,5,-0.00596481
weight,1,614,6,-0.010058
weight,1,614,7,-0.00043911
weight,1,614,8,0.0122711
weight,1,614,9,-0.00292519
weight,1,614,10,-0.0211354
weight,1,614,11,0.0249862
weight,1,614,12,-0.0101107
weight,1,614,13,-0.00783158
weight,1,614,14,0.0168845
weight,1,614,15,-0.00398481
weight,1,614,16,-0.000926056
weight,1,614,17,0.000912191
weight,1,614,18,-0.00407658
weight,1,614,19,-0.00131547
weight,1,614,20,0.0480919
weight,1,614,21,-0.0200519
weight,1,614,22,0.00651119
weight,1,614,23,-0.0135156
weight,1,614,24,0.00882246
weight,1,614,25,0.000624148
weight,1,614,26,0.0382352
weight,1,614,27,-0.00128544
weight,1,614,28,0.011666
weight,1,614,29,0.030743
weight,1,614,30,-0.00251287
weight,1,614,31,0.0197958
weight,1,614,32,-0.0164105
weight,1,614,33,0.0109143
weight,1,614,34,-0.00181768
weight,1,614,35,-0.00229607
weight,1,614,36,-0.00279478
weight,1,614,37,0.0258085
weight,1,614,38,0.00165766
weight,1,614,39,-0.0187123
weight,1,614,40,-0.0138707
weight,1,614,41,-0.0101184
weight,1,614,42,-0.00529569
weight,1,614,43,-0.0169898
weight,1,614,44,-0.00868639
weight,1,614,45,-0.0055021
weight,1,614,46,0.00633865
weight,1,614,47,0.00652797
weight,1,614,48,0.0195125
weight,1,614,49,-0.00384822
weight,1,614,50,-0.013011
weight,1,614,51,-0.000166634
weight,1,614,52,0.000976126
weight,1,614,53,-0.0213953
weight,1,614,54,0.0328153
weight,1,614,55,-0.0344964
weight,1,614,56,0.00968287
weight,1,614,57,-0.0104397
weight,1,614,58,-0.00253782
weight,1,614,59,-0.0151357
weight,1,614,60,-0.000115896
weight,1,614,61,-0.0151692
weight,1,614,62,-0.0164381
weight,1,614,63,-0.000988404
weight,1,615,0,-0.00208661
weight,1,615,1,-0.000602687
weight,1,615,2,0.013634
weight,1,615,3,0.00807124
weight,1,615,4,0.0109239
weight,1,615,5,-0.00498535
weight,1,615,6,-0.00717875
weight,1,615,7,-0.00125922
weight,1,615,8,0.00817702
weight,1,615,9,0.000545138
weight,1,615,10,-0.00632043
weight,1,615,11,0.0190654
weight,1,615,12,0.000557273
weight,1,615,13,-0.00399733
weight,1,615,14,-0.00142148
weight,1,615,15,0.00287229
weight,1,615,16,0.0240931
weight,1,615,17,0.0023371
weight,1,615,18,-0.0240088
weight,1,615,19,-0.00178196
weight,1,615,20,0.0376539
weight,1,615,21,-0.0147633
weight,1,615,22,-0.032576
weight,1,615,23,-0.00580086
weight,1,615,24,0.0127744
weight,1,615,25,0.00163154
weight,1,615,26,0.0201277
weight,1,615,27,0.00509714
weight,1,615,28,-0.00946999
weight,1,615,29,0.0220433
weight,1,615,30,-0.00279863
weight,1,615,31,0.0061492
weight,1,615,32,-0.00662379
weight,1,615,33,-0.0051357
weight,1,615,34,-0.0192734
weight,1,615,35,0.000797817
weight,1,615,36,-0.00147153
weight,1,615,37,-0.00564776
weight,1,615,38,0.00116754
weight,1,615,39,-0.0131165
weight,1,615,40,0.0044328
weight,1,615,41,0.0128117
weight,1,615,42,-0.00110341
weight,1,615,43,0.00179843
weight,1,615,44,-0.00481364
weight,1,615,45,0.00501376
weight,1,615,46,0.0104103
weight,1,615,47,0.00408666
weight,1,615,48,0.0222787
weight,1,615,49,-0.0044556
weight,1,615,50,-0.0108139
weight,1,615,51,-0.00176498
weight,1,615,52,0.000815289
weight,1,615,53,-0.0166752
weight,1,615,54,-0.0136384
weight,1,615,55,0.0134695
weight,1,615,56,-0.0167059
weight,1,615,57,-0.00809046
weight,1,615,58,-0.000482346
weight,1,615,59,-0.00100119
weight,1,615,60,0.00116434
weight,1,615,61,-0.00295405
weight,1,615,62,-0.00670077
weight,1,615,63,0.00239127
weight,1,616,0,-0.00272366
weight,1,616,1,-0.000237991
weight,1,616,2,0.000814108
weight,1,616,3,0.00896628
weight,1,616,4,0.0025802
weight,1,616,5,-0.000643545
weight,1,616,6,0.00167088
weight,1,616,7,0.00586158
weight,1,616,8,0.00751408
weight,1,616,9,-0.00130167
weight,1,616,10,-0.000355391
weight,1,616,11,-0.00185711
weight,1,616,12,0.000846135
weight,1,616,13,-0.00258904
weight,1,616,14,-0.00113399
weight,1,616,15,-0.00355013
weight,1,616,16,0.00160432
weight,1,616,17,0.00242073
weight,1,616,18,0.00153204
weight,1,616,19,-0.00171422
weight,1,616,20,0.0104136
weight,1,616,21,-0.00704112
weight,1,616,22,0.00266643
weight,1,616,23,-0.00450547
weight,1,616,24,0.00316175
weight,1,616,25,0.00149355
weight,1,616,26,0.00706924
weight,1,616,27,0.00336662
weight,1,616,28,0.00152686
weight,1,616,29,0.00482245
weight,1,616,30,0.000857965
weight,1,616,31,0.00272829
weight,1,616,32,0.00291252
weight,1,616,33,0.00253523
weight,1,616,34,0.000925439
weight,1,616,35,8.97927e-05
weight,1,616,36,-1.55307e-05
weight,1,616,37,0.00692364
weight,1,616,38,0.000726092
weight,1,616,39,0.00141144
weight,1,616,40,-0.00395365
weight,1,616,41,-0.000518104
weight,1,616,42,-0.0015964
weight,1,616,43,-0.002453
weight,1,616,44,-0.000493074
weight,1,616,45,0.00241963
weight,1,616,46,0.00456355
weight,1,616,47,0.00485092
weight,1,616,48,0.00748534
weight,1,616,49,-0.000782177
weight,1,616,50,0.0030531
weight,1,616,51,0.000892045
weight,1,616,52,-0.00122657
weight,1,616,53,-0.00915674
weight,1,616,54,0.00611912
weight,1,616,55,-0.000503314
weight,1,616,56,-0.00128268
weight,1,616,57,0.000286206
weight,1,616,58,0.00138952
weight,1,616,59,-0.00182439
weight,1,616,60,0.00044974
weight,1,616,61,-0.00403818
weight,1,616,62,-0.00714307
weight,1,616,63,-0.00195689
weight,1,617,0,-0.0119746
weight,1,617,1,0.00207054
weight,1,617,2,0.0121964
weight,1,617,3,0.0109907
weight,1,617,4,0.0285685
weight,1,617,5,-0.00786149
weight,1,617,6,0.00548463
weight,1,617,7,0.0109614
weight,1,617,8,-0.00141101
weight,1,617,9,-0.00173976
weight,1,617,10,-0.0129094
weight,1,617,11,0.0256823
weight,1,617,12,-0.00855226
weight,1,617,13,-0.00349155
weight,1,617,14,0.0169921
weight,1,617,15,0.00774525
weight,1,617,16,0.000351622
weight,1,617,17,0.00113816
weight,1,617,18,-0.0193509
weight,1,617,19,0.00234813
weight,1,617,20,0.0410836
weight,1,617,21,-0.016267
weight,1,617,22,-0.0168487
weight,1,617,23,-0.00274901
weight,1,617,24,0.0109998
weight,1,617,25,0.00133643
weight,1,617,26,0.0340781
weight,1,617,27,0.00395758
weight,1,617,28,0.00413222
weight,1,617,29,0.0258378
weight,1,617,30,0.0107137
weight,1,617,31,0.00458851
weight,1,617,32,-0.00836801
weight,1,617,33,-0.000299804
weight,1,617,34,-0.00586947
weight,1,617,35,0.00059672
weight,1,617,36,-0.00164904
weight,1,617,37,0.00489923
weight,1,617,38,0.00219299
weight,1,617,39,0.00501351
weight,1,617,40,-0.00468473
weight,1,617,41,0.00635128
weight,1,617,42,0.0025608
weight,1,617,43,-0.0171148
weight,1,617,44,0.00831664
weight,1,617,45,0.000920622
weight,1,617,46,0.00745552
weight,1,617,47,0.00576327
weight,1,617,48,0.0173418
weight,1,617,49,-0.00441491
weight,1,617,50,-0.00201044
weight,1,617,51,0.00241916
weight,1,617,52,0.00198012
weight,1,617,53,-0.0322295
weight,1,617,54,-0.00111371
weight,1,617,55,-0.0101562
weight,1,617,56,0.00658823
weight,1,617,57,-0.00246765
weight,1,617,58,0.00052997
weight,1,617,59,-0.0198162
weight,1,617,60,-0.00272469
weight,1,617,61,-4.96534e-05
weight,1,617,62,-0.0138651
weight,1,617,63,-0.000298428
weight,1,618,0,-0.0140657
weight,1,618,1,-0.000167321
weight,1,618,2,0.0224387
weight,1,618,3,0.0180021
weight,1,618,4,0.0309502
weight,1,618,5,-0.0083816
weight,1,618,6,-0.00975386
weight,1,618,7,0.0103679
weight,1,618,8,0.0127796
weight,1,618,9,-0.00644104
weight,1,618,10,-0.0401507
weight,1,618,11,0.0294264
weight,1,618,12,-0.00426401
weight,1,618,13,-0.00337358
weight,1,618,14,0.0109806
weight,1,618,15,0.00345224
weight,1,618,16,0.0131903
weight,1,618,17,0.00165054
weight,1,618,18,-0.040589
weight,1,618,19,-0.000204549
weight,1,618,20,0.0721783
weight,1,618,21,-0.000401212
weight,1,618,22,-0.0294807
weight,1,618,23,-0.00442183
weight,1,618,24,0.0154721
weight,1,618,25,-0.00215833
weight,1,618,26,0.0424877
weight,1,618,27,0.000282849
weight,1,618,28,-0.00394459
weight,1,618,29,0.0349363
weight,1,618,30,0.00333734
weight,1,618,31,0.00582393
weight,1,618,32,-0.00978354
weight,1,618,33,0.00304442
weight,1,618,34,-0.0253663
weight,1,618,35,-0.00246366
weight,1,618,36,-0.00101434
weight,1,618,37,0.00923858
weight,1,618,38,-0.00228675
weight,1,618,39,-0.00621414
weight,1,618,40,-0.00547414
weight,1,618,41,0.00881519
weight,1,618,42,-0.00860114
weight,1,618,43,-0.0121495
weight,1,618,44,0.00317287
weight,1,618,45,0.00435682
weight,1,618,46,0.0174191
weight,1,618,47,0.0111758
weight,1,618,48,0.0320679
weight,1,618,49,-0.00490147
weight,1,618,50,-0.00954702
weight,1,618,51,0.000572861
weight,1,618,52,0.00212832
weight,1,618,53,-0.0387309
weight,1,618,54,0.00238112
weight,1,618,55,-0.0137809
weight,1,618,56,-0.00839436
weight,1,618,57,-0.015159
weight,1,618,58,3.1715e-05
weight,1,618,59,-0.00464599
weight,1,618,60,0.000420422
weight,1,618,61,-0.00621324
weight,1,618,62,-0.0193692
weight,1,618,63,0.000301332
weight,1,619,0,-0.00504598
weight,1,619,1,-0.00239261
weight,1,619,2,0.00893308
weight,1,619,3,0.0320678
weight,1,619,4,0.0203264
weight,1,619,5,-0.0112186
weight,1,619,6,0.00718627
weight,1,619,7,0.0275144
weight,1,619,8,0.0213823
weight,1,619,9,-0.00188223
weight,1,619,10,-0.0891449
weight,1,619,11,0.0242448
weight,1,619,12,0.00717939
weight,1,619,13,-0.00582156
weight,1,619,14,-0.00640021
weight,1,619,15,-0.00469724
weight,1,619,16,0.0239203
weight,1,619,17,-0.00153589
weight,1,619,18,-0.0299969
weight,1,619,19,0.00167717
weight,1,619,20,0.044599
weight,1,619,21,0.0226883
weight,1,619,22,-0.0159428
weight,1,619,23,-0.0135779
weight,1,619,24,0.0227186
weight,1,619,25,0.00180799
weight,1,619,26,0.0363176
weight,1,619,27,-0.01022
weight,1,619,28,-0.001354
weight,1,619,29,0.0159298
weight,1,619,30,-0.0125277
weight,1,619,31,0.01737
weight,1,619,32,0.013835
weight,1,619,33,0.00801463
weight,1,619,34,-0.0219004
weight,1,619,35,-0.00273033
weight,1,619,36,0.00187993
weight,1,619,37,0.0281397
weight,1,619,38,0.00137117
weight,1,619,39,0.0113643
weight,1,619,40,0.00831173
weight,1,619,41,0.0183972
weight,1,619,42,-0.0161199
weight,1,619,43,-0.00924096
weight,1,619,44,-0.0171061
weight,1,619,45,0.00333074
weight,1,619,46,0.017243
weight,1,619,47,0.012714
weight,1,619,48,0.0472051
weight,1,619,49,-0.00413638
weight,1,619,50,-0.00733919
weight,1,619,51,-0.000642857
weight,1,619,52,-0.00143709
weight,1,619,53,-0.0418828
weight,1,619,54,-0.00342024
weight,1,619,55,-0.0114083
weight,1,619,56,-0.00691706
weight,1,619,57,-0.0180265
weight,1,619,58,0.00168744
weight,1,619,59,0.0126129
weight,1,619,60,0.00712636
weight,1,619,61,-0.020625
weight,1,619,62,-0.0275922
weight,1,619,63,-0.000720174
weight,1,620,0,0.0053659
weight,1,620,1,-0.000185822
weight,1,620,2,-0.0156094
weight,1,620,3,0.0334474
weight,1,620,4,-0.00277669
weight,1,620,5,0.000306967
weight,1,620,6,0.0182284
weight,1,620,7,0.0450173
weight,1,620,8,0.0192688
weight,1,620,9,0.00222886
weight,1,620,10,-0.122428
weight,1,620,11,-0.00660445
weight,1,620,12,0.0212902
weight,1,620,13,-0.0027173
weight,1,620,14,0.00939989
weight,1,620,15,-0.0117613
weight,1,620,16,0.0247367
weight,1,620,17,-0.000541297
weight,1,620,18,-0.00346775
weight,1,620,19,0.00132219
weight,1,620,20,-0.0120883
weight,1,620,21,0.050663
weight,1,620,22,0.00745982
weight,1,620,23,-0.0212015
weight,1,620,24,0.0133008
weight,1,620,25,-0.00148391
weight,1,620,26,0.00747349
weight,1,620,27,-0.00733561
weight,1,620,28,0.00437183
weight,1,620,29,0.0207392
weight,1,620,30,-0.0340709
weight,1,620,31,0.0176994
weight,1,620,32,0.0360175
weight,1,620,33,0.0188318
weight,1,620,34,0.00190547
weight,1,620,35,-0.00835222
weight,1,620,36,-0.00192804
weight,1,620,37,0.0510652
weight,1,620,38,-0.000292802
weight,1,620,39,0.0369271
weight,1,620,40,0.0182935
weight,1,620,41,0.0249039
weight,1,620,42,0.00317782
weight,1,620,43,0.00626852
weight,1,620,44,-0.0197055
weight,1,620,45,0.0145767
weight,1,620,46,0.0216859
weight,1,620,47,0.00848411
weight,1,620,48,0.0535033
weight,1,620,49,0.00117038
weight,1,620,50,0.00412921
weight,1,620,51,-0.00411155
weight,1,620,52,0.000194808
weight,1,620,53,-0.0336828
weight,1,620,54,0.0092625
weight,1,620,55,0.00545851
weight,1,620,56,0.00254239
weight,1,620,57,-0.00539304
weight,1,620,58,0.000974189
weight,1,620,59,0.0514268
weight,1,620,60,0.0115244
weight,1,620,61,-0.0270996
weight,1,620,62,-0.0287817
weight,1,620,63,0.000986491
weight,1,621,0,0.00513156
weight,1,621,1,-0.00239554
weight,1,621,2,-0.0508143
weight,1,621,3,0.0320782
weight,1,621,4,-0.0192056
weight,1,621,5,0.00958006
weight,1,621,6,0.0470616
weight,1,621,7,0.061797
weight,1,621,8,-0.0141101
weight,1,621,9,0.00225332
weight,1,621,10,-0.0976994
weight,1,621,11,-0.037089
weight,1,621,12,0.00900571
weight,1,621,13,-0.00783919
weight,1,621,14,0.0032193
weight,1,621,15,-0.0289305
weight,1,621,16,0.0305704
weight,1,621,17,-0.00155626
weight,1,621,18,0.0308382
weight,1,621,19,-0.000866312
weight,1,621,20,-0.0584964
weight,1,621,21,0.0336259
weight,1,621,22,0.0274946
weight,1,621,23,-0.0650308
weight,1,621,24,0.010885
weight,1,621,25,-0.000618362
weight,1,621,26,-0.0234501
weight,1,621,27,0.00922631
weight,1,621,28,0.011487
weight,1,621,29,0.0146229
weight,1,621,30,-0.0448465
weight,1,621,31,0.0261913
weight,1,621,32,0.0590584
weight,1,621,33,0.0283238
weight,1,621,34,0.0310523
weight,1,621,35,-0.000162006
weight,1,621,36,0.00162608
weight,1,621,37,0.0655934
weight,1,621,38,-0.00108798
weight,1,621,39,0.0498972
weight,1,621,40,0.0399184
weight,1,621,41,0.0403399
weight,1,621,42,0.0249321
weight,1,621,43,-0.00727374
weight,1,621,44,-0.0103724
weight,1,621,45,0.0356713
weight,1,621,46,0.0135283
weight,1,621,47,0.0101083
weight,1,621,48,0.0460574
weight,1,621,49,0.00538083
weight,1,621,50,0.0298441
weight,1,621,51,-0.00504066
weight,1,621,52,-0.00269867
weight,1,621,53,-0.0414585
weight,1,621,54,-0.00279042
weight,1,621,55,0.0155288
weight,1,621,56,0.00309494
weight,1,621,57,0.0276631
weight,1,621,58,-0.000806659
weight,1,621,59,0.0334737
weight,1,621,60,0.00667304
weight,1,621,61,-0.0108126
weight,1,621,62,-0.047615
weight,1,621,63,0.00149528
weight,1,622,0,-0.0125642
weight,1,622,1,0.0016366
weight,1,622,2,0.0267689
weight,1,622,3,0.0053347
weight,1,622,4,-0.0170926
weight,1,622,5,-0.0136213
weight,1,622,6,0.0231511
weight,1,622,7,0.0105612
weight,1,622,8,-0.0220758
weight,1,622,9,0.00623201
weight,1,622,10,-0.0596439
weight,1,622,11,-0.0288243
weight,1,622,12,-0.0159367
weight,1,622,13,-0.0174697
weight,1,622,14,-0.0224877
weight,1,622,15,0.0294107
weight,1,622,16,-0.0155108
weight,1,622,17,0.00146087
weight,1,622,18,0.0364504
weight,1,622,19,-0.00187875
weight,1,622,20,-0.0973721
weight,1,622,21,-0.00738659
weight,1,622,22,0.0590767
weight,1,622,23,-0.0231852
weight,1,622,24,-0.00657619
weight,1,622,25,0.000921157
weight,1,622,26,-0.0310385
weight,1,622,27,0.0287262
weight,1,622,28,0.02553
weight,1,622,29,-0.0184783
weight,1,622,30,-0.0290037
weight,1,622,31,0.0170271
weight,1,622,32,0.0150845
weight,1,622,33,0.018531
weight,1,622,34,0.00792514
weight,1,622,35,-0.0215217
weight,1,622,36,-0.000830452
weight,1,622,37,0.00602182
weight,1,622,38,0.00164574
weight,1,622,39,0.00246687
weight,1,622,40,0.0193043
weight,1,622,41,0.0019551
weight,1,622,42,0.0032906
weight,1,622,43,0.0129133
weight,1,622,44,0.0059249
weight,1,622,45,0.0500536
weight,1,622,46,0.00521207
weight,1,622,47,-0.0145355
weight,1,622,48,-0.0367069
weight,1,622,49,0.00569593
weight,1,622,50,-0.002538
weight,1,622,51,-1.94427e-05
weight,1,622,52,-0.00204308
weight,1,622,53,0.03424
weight,1,622,54,0.0189941
weight,1,622,55,0.00123861
weight,1,622,56,-0.000733914
weight,1,622,57,0.0222105
weight,1,622,58,0.00133689
weight,1,622,59,0.00671277
weight,1,622,60,0.00328173
weight,1,622,61,-0.0247643
weight,1,622,62,0.0174177
weight,1,622,63,0.00158493
weight,1,623,0,-0.00265907
weight,1,623,1,-0.000682075
weight,1,623,2,0.0500286
weight,1,623,3,-0.0380239
weight,1,623,4,-0.0563636
weight,1,623,5,-0.00419779
weight,1,623,6,0.01411
weight,1,623,7,0.0185339
weight,1,623,8,0.0115499
weight,1,623,9,0.00469035
weight,1,623,10,-0.0263811
weight,1,623,11,0.00331372
weight,1,623,12,-0.00812174
weight,1,623,13,0.0115427
weight,1,623,14,-0.0620105
weight,1,623,15,0.0217584
weight,1,623,16,-0.0349829
weight,1,623,17,0.00140812
weight,1,623,18,0.0607912
weight,1,623,19,0.000598575
weight,1,623,20,-0.0878474
weight,1,623,21,-0.0142687
weight,1,623,22,-0.00238737
weight,1,623,23,0.00311488
weight,1,623,24,-0.0449151
weight,1,623,25,9.91037e-05
weight,1,623,26,-0.0554802
weight,1,623,27,0.0379742
weight,1,623,28,0.0356832
weight,1,623,29,-0.0992371
weight,1,623,30,-0.0279267
weight,1,623,31,0.0211013
weight,1,623,32,0.0265243
weight,1,623,33,0.0216319
weight,1,623,34,0.00880342
weight,1,623,35,-0.0114864
weight,1,623,36,-0.000981573
weight,1,623,37,0.021489
weight,1,623,38,0.00219486
weight,1,623,39,-0.0107455
weight,1,623,40,-0.019615
weight,1,623,41,-0.034001
weight,1,623,42,-0.0498102
weight,1,623,43,0.047403
weight,1,623,44,-0.0298772
weight,1,623,45,0.0449846
weight,1,623,46,0.0378823
weight,1,623,47,-0.0111295
weight,1,623,48,-0.0483358
weight,1,623,49,0.0100707
weight,1,623,50,0.0123195
weight,1,623,51,0.000314884
weight,1,623,52,-0.00273501
weight,1,623,53,0.0554948
weight,1,623,54,0.0429724
weight,1,623,55,-0.0189324
weight,1,623,56,-0.024569
weight,1,623,57,-0.00131075
weight,1,623,58,0.00225086
weight,1,623,59,0.0271588
weight,1,623,60,-0.000978582
weight,1,623,61,-0.114621
weight,1,623,62,0.0699502
weight,1,623,63,0.00232546
weight,1,624,0,-0.0136172
weight,1,624,1,-0.00125681
weight,1,624,2,0.0509779
weight,1,624,3,-0.0640163
weight,1,624,4,-0.0328717
weight,1,624,5,0.0157135
weight,1,624,6,-0.00714341
weight,1,624,7,-0.019076
weight,1,624,8,0.0015487
weight,1,624,9,0.00536015
weight,1,624,10,0.0251482
weight,1,624,11,0.00711626
weight,1,624,12,-0.00143974
weight,1,624,13,0.0164548
weight,1,624,14,0.00495638
weight,1,624,15,0.00800071
weight,1,624,16,-0.0449505
weight,1,624,17,-0.00043586
weight,1,624,18,0.0600104
weight,1,624,19,-0.000447237
weight,1,624,20,-0.0109724
weight,1,624,21,-0.0066086
weight,1,624,22,-0.0109627
weight,1,624,23,-0.00276812
weight,1,624,24,-0.0610622
weight,1,624,25,-0.0022827
weight,1,624,26,-0.0160384
weight,1,624,27,0.0350044
weight,1,624,28,0.0181185
weight,1,624,29,0.00926497
weight,1,624,30,0.0176985
weight,1,624,31,0.00537325
weight,1,624,32,0.0383862
weight,1,624,33,0.0261594
weight,1,624,34,0.0515502
weight,1,624,35,-0.0212325
weight,1,624,36,-0.00286966
weight,1,624,37,0.0411032
weight,1,624,38,-0.000501781
weight,1,624,39,-0.0349709
weight,1,624,40,-0.0388568
weight,1,624,41,-0.0812761
weight,1,624,42,0.00166857
weight,1,624,43,0.0333951
weight,1,624,44,-0.0124536
weight,1,624,45,0.027835
weight,1,624,46,0.00441549
weight,1,624,47,-0.00758911
weight,1,624,48,-0.0846537
weight,1,624,49,0.00620476
weight,1,624,50,0.0238328
weight,1,624,51,-0.0065971
weight,1,624,52,-0.00140201
