type,layer,row,col,value
weight,1,757,36,0.00193956
weight,1,757,37,0.00459409
weight,1,757,38,-0.00145392
weight,1,757,39,-0.00140599
weight,1,757,40,0.00396842
weight,1,757,41,-0.00292507
weight,1,757,42,-0.00419321
weight,1,757,43,0.0011074
weight,1,757,44,-0.00051517
weight,1,757,45,-0.00267815
weight,1,757,46,-0.00256942
weight,1,757,47,-0.000538714
weight,1,757,48,-0.000983156
weight,1,757,49,-0.00075398
weight,1,757,50,0.00144914
weight,1,757,51,0.00490482
weight,1,757,52,0.000370058
weight,1,757,53,-0.00259346
weight,1,757,54,0.000587833
weight,1,757,55,-0.00099202
weight,1,757,56,0.000849857
weight,1,757,57,-0.00144183
weight,1,757,58,-0.00115483
weight,1,757,59,-0.00186305
weight,1,757,60,-0.000733929
weight,1,757,61,2.13442e-06
weight,1,757,62,-0.00498156
weight,1,757,63,0.00129491
weight,1,757,64,0.00254349
weight,1,757,65,-0.00242577
weight,1,757,66,-0.00336311
weight,1,757,67,0.00268791
weight,1,757,68,0.00068743
weight,1,757,69,0.00109197
weight,1,757,70,-0.00194408
weight,1,757,71,3.47523e-05
weight,1,757,72,0.00152119
weight,1,757,73,-0.00245565
weight,1,757,74,0.00167229
weight,1,757,75,-0.00186321
weight,1,757,76,0.00079943
weight,1,757,77,-0.00225196
weight,1,757,78,-0.00213411
weight,1,757,79,-0.000890847
weight,1,757,80,0.000601344
weight,1,757,81,-0.00202379
weight,1,757,82,0.00165814
weight,1,757,83,-0.000712329
weight,1,757,84,-0.000438795
weight,1,757,85,-0.000288943
weight,1,757,86,0.00101593
weight,1,757,87,-0.00169197
weight,1,757,88,0.00125002
weight,1,757,89,-0.00445943
weight,1,757,90,0.00195897
weight,1,757,91,-0.000249685
weight,1,757,92,0.00314913
weight,1,757,93,-0.00352766
weight,1,757,94,0.000545772
weight,1,757,95,0.00271268
weight,1,757,96,-0.000143351
weight,1,757,97,-0.00287928
weight,1,757,98,-0.00111005
weight,1,757,99,-0.00125819
weight,1,757,100,-0.00190909
weight,1,757,101,-0.00122608
weight,1,757,102,-0.00148289
weight,1,757,103,-0.00367558
weight,1,757,104,0.000401436
weight,1,757,105,0.000766251
weight,1,757,106,-0.00286295
weight,1,757,107,0.00177775
weight,1,757,108,-0.00271376
weight,1,757,109,-0.00115171
weight,1,757,110,2.47176e-05
weight,1,757,111,-0.00317247
weight,1,757,112,0.0019676
weight,1,757,113,-0.00228564
weight,1,757,114,-0.00143047
weight,1,757,115,0.00212106
weight,1,757,116,-0.00245821
weight,1,757,117,-0.00190397
weight,1,757,118,-2.74321e-05
weight,1,757,119,0.000526072
weight,1,757,120,0.00141099
weight,1,757,121,-0.00134652
weight,1,757,122,9.96436e-05
weight,1,757,123,-0.00115921
weight,1,757,124,-0.000636766
weight,1,757,125,0.00704535
weight,1,757,126,0.00155578
weight,1,757,127,-0.00275868
weight,1,758,0,0.0078159
weight,1,758,1,-0.00471445
weight,1,758,2,0.00593762
weight,1,758,3,-0.00476075
weight,1,758,4,-0.00159373
weight,1,758,5,0.00081236
weight,1,758,6,0.00109075
weight,1,758,7,-0.00290809
weight,1,758,8,-0.000934363
weight,1,758,9,-0.00299024
weight,1,758,10,0.00506103
weight,1,758,11,0.00769888
weight,1,758,12,-0.00306306
weight,1,758,13,-0.00354115
weight,1,758,14,-0.000535599
weight,1,758,15,0.000797781
weight,1,758,16,-0.00534198
weight,1,758,17,-0.00898672
weight,1,758,18,-0.000802957
weight,1,758,19,-0.00171682
weight,1,758,20,0.000826324
weight,1,758,21,-0.000149692
weight,1,758,22,-0.00259679
weight,1,758,23,0.00470498
weight,1,758,24,-0.00128868
weight,1,758,25,-0.00223879
weight,1,758,26,0.00380824
weight,1,758,27,-0.00019702
weight,1,758,28,0.00376404
weight,1,758,29,0.008517
weight,1,758,30,0.00500371
weight,1,758,31,-0.00205059
weight,1,758,32,0.0021979
weight,1,758,33,-0.00115637
weight,1,758,34,0.000500663
weight,1,758,35,-0.00285335
weight,1,758,36,0.00141652
weight,1,758,37,0.00156988
weight,1,758,38,0.00333678
weight,1,758,39,-0.00204836
weight,1,758,40,0.00772082
weight,1,758,41,-0.00397453
weight,1,758,42,-0.00874237
weight,1,758,43,0.0080431
weight,1,758,44,-0.00212072
weight,1,758,45,-0.000561679
weight,1,758,46,0.00214162
weight,1,758,47,-0.00417711
weight,1,758,48,0.0023696
weight,1,758,49,-0.00217001
weight,1,758,50,0.00132945
weight,1,758,51,0.0057661
weight,1,758,52,-0.00194412
weight,1,758,53,1.84372e-05
weight,1,758,54,0.00407686
weight,1,758,55,0.00205572
weight,1,758,56,5.84066e-05
weight,1,758,57,0.00397343
weight,1,758,58,0.000136529
weight,1,758,59,-0.00287052
weight,1,758,60,-0.00108665
weight,1,758,61,-0.000346017
weight,1,758,62,-0.00562872
weight,1,758,63,-0.000268369
weight,1,758,64,-0.00153697
weight,1,758,65,-0.00510933
weight,1,758,66,-0.00950464
weight,1,758,67,0.00108024
weight,1,758,68,-0.00242255
weight,1,758,69,0.000229841
weight,1,758,70,0.00117058
weight,1,758,71,0.00168937
weight,1,758,72,0.00201905
weight,1,758,73,0.00154359
weight,1,758,74,-0.000231442
weight,1,758,75,-0.00401256
weight,1,758,76,0.00249034
weight,1,758,77,-0.00300076
weight,1,758,78,-0.00489808
weight,1,758,79,-0.0030062
weight,1,758,80,-0.00170607
weight,1,758,81,-0.000552548
weight,1,758,82,-0.00319122
weight,1,758,83,-0.00148263
weight,1,758,84,0.00118256
weight,1,758,85,-0.00150662
weight,1,758,86,-0.00159296
weight,1,758,87,0.00154239
weight,1,758,88,0.000886987
weight,1,758,89,-0.00938252
weight,1,758,90,-0.00319742
weight,1,758,91,0.00577777
weight,1,758,92,0.00493368
weight,1,758,93,-0.00544169
weight,1,758,94,-0.00316884
weight,1,758,95,0.00225292
weight,1,758,96,-0.000890119
weight,1,758,97,-0.00257421
weight,1,758,98,0.00404162
weight,1,758,99,0.000652417
weight,1,758,100,0.000445622
weight,1,758,101,-0.000223325
weight,1,758,102,-0.000795672
weight,1,758,103,-0.00163679
weight,1,758,104,-0.000292693
weight,1,758,105,-0.00229479
weight,1,758,106,-0.00952903
weight,1,758,107,-0.00204184
weight,1,758,108,-0.00326464
weight,1,758,109,0.00216838
weight,1,758,110,0.000218372
weight,1,758,111,-0.0026079
weight,1,758,112,-0.00144668
weight,1,758,113,0.00626459
weight,1,758,114,0.00250843
weight,1,758,115,0.00449232
weight,1,758,116,0.00100862
weight,1,758,117,3.21183e-05
weight,1,758,118,-0.00229473
weight,1,758,119,0.00209282
weight,1,758,120,-0.00534505
weight,1,758,121,-0.000273564
weight,1,758,122,-0.00309107
weight,1,758,123,-0.00314633
weight,1,758,124,0.000317418
weight,1,758,125,0.0137273
weight,1,758,126,0.00115303
weight,1,758,127,-0.000228367
weight,1,759,0,0.0247098
weight,1,759,1,-0.00947348
weight,1,759,2,0.0132461
weight,1,759,3,-0.00893175
weight,1,759,4,0.00173595
weight,1,759,5,0.00473279
weight,1,759,6,-0.000471958
weight,1,759,7,-0.000493808
weight,1,759,8,0.00478351
weight,1,759,9,-0.0133868
weight,1,759,10,0.00710802
weight,1,759,11,0.0246424
weight,1,759,12,-0.00573517
weight,1,759,13,-0.00817853
weight,1,759,14,-0.00132123
weight,1,759,15,0.00150238
weight,1,759,16,-0.0225108
weight,1,759,17,-0.012563
weight,1,759,18,-0.0093089
weight,1,759,19,0.00079652
weight,1,759,20,-0.00207349
weight,1,759,21,5.98592e-05
weight,1,759,22,-0.00362622
weight,1,759,23,0.0141827
weight,1,759,24,-0.00742353
weight,1,759,25,-0.00624635
weight,1,759,26,0.0210958
weight,1,759,27,0.0114596
weight,1,759,28,0.0109041
weight,1,759,29,0.0214015
weight,1,759,30,-0.000123483
weight,1,759,31,-0.000283656
weight,1,759,32,-0.00410733
weight,1,759,33,-0.0072383
weight,1,759,34,-0.003208
weight,1,759,35,-0.0124945
weight,1,759,36,0.00449105
weight,1,759,37,0.00585477
weight,1,759,38,0.0247489
weight,1,759,39,0.00132019
weight,1,759,40,0.0199941
weight,1,759,41,-0.0111376
weight,1,759,42,-0.018973
weight,1,759,43,0.0181374
weight,1,759,44,0.00121333
weight,1,759,45,-0.00256071
weight,1,759,46,0.00376291
weight,1,759,47,-0.00703942
weight,1,759,48,-0.00196648
weight,1,759,49,-0.00292339
weight,1,759,50,0.00275149
weight,1,759,51,0.0241066
weight,1,759,52,-0.00212797
weight,1,759,53,-0.000918633
weight,1,759,54,0.0048859
weight,1,759,55,0.000475981
weight,1,759,56,-0.00505474
weight,1,759,57,0.00614037
weight,1,759,58,0.0119264
weight,1,759,59,-0.000500381
weight,1,759,60,0.00429376
weight,1,759,61,-0.00223098
weight,1,759,62,-0.00539208
weight,1,759,63,-0.00358082
weight,1,759,64,-0.00228642
weight,1,759,65,-0.00668619
weight,1,759,66,-0.021198
weight,1,759,67,-0.000853814
weight,1,759,68,-0.00406451
weight,1,759,69,-0.000978374
weight,1,759,70,-0.00221171
weight,1,759,71,0.00243133
weight,1,759,72,0.00111606
weight,1,759,73,0.000665306
weight,1,759,74,-0.00357164
weight,1,759,75,-0.00542573
weight,1,759,76,0.00632659
weight,1,759,77,-0.0123801
weight,1,759,78,-0.00979308
weight,1,759,79,-0.0147092
weight,1,759,80,-0.0147234
weight,1,759,81,0.00431466
weight,1,759,82,-0.0053152
weight,1,759,83,-0.00312064
weight,1,759,84,0.00473915
weight,1,759,85,0.00301103
weight,1,759,86,-0.00428308
weight,1,759,87,-0.00182468
weight,1,759,88,0.00291606
weight,1,759,89,-0.0228502
weight,1,759,90,-0.010177
weight,1,759,91,0.0135791
weight,1,759,92,0.0138964
weight,1,759,93,-0.0121826
weight,1,759,94,0.00191361
weight,1,759,95,-0.000357312
weight,1,759,96,-0.00368578
weight,1,759,97,-0.00669142
weight,1,759,98,0.00688924
weight,1,759,99,-0.00126859
weight,1,759,100,6.0494e-05
weight,1,759,101,0.00279578
weight,1,759,102,-0.00178996
weight,1,759,103,0.000952383
weight,1,759,104,-0.00541357
weight,1,759,105,-0.000761143
weight,1,759,106,-0.0180204
weight,1,759,107,0.000105218
weight,1,759,108,-0.0032906
weight,1,759,109,0.00253842
weight,1,759,110,0.00216563
weight,1,759,111,-0.00978281
weight,1,759,112,-0.00564954
weight,1,759,113,0.0141794
weight,1,759,114,0.0123216
weight,1,759,115,0.0114004
weight,1,759,116,-0.000940876
weight,1,759,117,0.00392795
weight,1,759,118,-0.000644927
weight,1,759,119,0.0074716
weight,1,759,120,-0.00608966
weight,1,759,121,0.002153
weight,1,759,122,0.0012875
weight,1,759,123,-0.00470725
weight,1,759,124,0.00909305
weight,1,759,125,0.0394859
weight,1,759,126,-0.000113642
weight,1,759,127,0.00432875
weight,1,760,0,0.038175
weight,1,760,1,-0.00889952
weight,1,760,2,0.0152781
weight,1,760,3,-0.0137884
weight,1,760,4,-0.000732885
weight,1,760,5,0.008066
weight,1,760,6,0.000693942
weight,1,760,7,0.0049172
weight,1,760,8,0.0118672
weight,1,760,9,-0.0108418
weight,1,760,10,0.00950651
weight,1,760,11,0.0353053
weight,1,760,12,-0.00759767
weight,1,760,13,-0.0167788
weight,1,760,14,0.00256314
weight,1,760,15,-0.00102234
weight,1,760,16,-0.026222
weight,1,760,17,-0.00280385
weight,1,760,18,-0.0196874
weight,1,760,19,0.00274798
weight,1,760,20,-0.000279356
weight,1,760,21,-0.00227117
weight,1,760,22,-0.0079533
weight,1,760,23,0.0198669
weight,1,760,24,-0.00736919
weight,1,760,25,-0.00524701
weight,1,760,26,0.0401342
weight,1,760,27,0.0274682
weight,1,760,28,0.0316297
weight,1,760,29,0.0336902
weight,1,760,30,-0.008123
weight,1,760,31,0.00607161
weight,1,760,32,-0.0160694
weight,1,760,33,-0.015306
weight,1,760,34,-0.0156191
weight,1,760,35,-0.0188865
weight,1,760,36,0.00106862
weight,1,760,37,0.00849398
weight,1,760,38,0.0533043
weight,1,760,39,0.00107931
weight,1,760,40,0.0298591
weight,1,760,41,-0.02208
weight,1,760,42,-0.0336189
weight,1,760,43,0.0261004
weight,1,760,44,0.000177681
weight,1,760,45,-0.00370274
weight,1,760,46,0.0111802
weight,1,760,47,-0.0104362
weight,1,760,48,-0.00352728
weight,1,760,49,-0.00659505
weight,1,760,50,0.00936898
weight,1,760,51,0.0438663
weight,1,760,52,0.000671313
weight,1,760,53,0.00748162
weight,1,760,54,0.00933412
weight,1,760,55,-0.000454148
weight,1,760,56,-0.00914531
weight,1,760,57,0.0131105
weight,1,760,58,0.0176399
weight,1,760,59,0.000179839
weight,1,760,60,0.0116504
weight,1,760,61,0.000118499
weight,1,760,62,-0.000291561
weight,1,760,63,-0.00240606
weight,1,760,64,-0.0117764
weight,1,760,65,-0.00481013
weight,1,760,66,-0.026101
weight,1,760,67,-0.00620422
weight,1,760,68,-0.00928089
weight,1,760,69,-0.00228451
weight,1,760,70,-0.00199137
weight,1,760,71,0.0115522
weight,1,760,72,-0.00822148
weight,1,760,73,-0.00112554
weight,1,760,74,-0.0104618
weight,1,760,75,-0.0132598
weight,1,760,76,0.00251127
weight,1,760,77,-0.0143864
weight,1,760,78,-0.0160688
weight,1,760,79,-0.022345
weight,1,760,80,-0.0278006
weight,1,760,81,0.00634565
weight,1,760,82,-0.0116481
weight,1,760,83,-0.00530906
weight,1,760,84,0.0103963
weight,1,760,85,0.00472128
weight,1,760,86,-0.00964172
weight,1,760,87,-0.00587035
weight,1,760,88,0.00067953
weight,1,760,89,-0.0342079
weight,1,760,90,-0.0137082
weight,1,760,91,0.0234339
weight,1,760,92,0.0245265
weight,1,760,93,-0.019573
weight,1,760,94,0.0055014
weight,1,760,95,0.00326845
weight,1,760,96,-0.000419404
weight,1,760,97,-0.00786003
weight,1,760,98,0.0183085
weight,1,760,99,-0.00895588
weight,1,760,100,-0.00135378
weight,1,760,101,0.00384659
weight,1,760,102,-0.00400761
weight,1,760,103,0.00789009
weight,1,760,104,-0.0118094
weight,1,760,105,-0.000270786
weight,1,760,106,-0.0209103
weight,1,760,107,-0.00029708
weight,1,760,108,-0.00565241
weight,1,760,109,0.00703049
weight,1,760,110,-0.00190555
weight,1,760,111,-0.00980081
weight,1,760,112,-0.00672362
weight,1,760,113,0.028743
weight,1,760,114,0.0132287
weight,1,760,115,0.0141477
weight,1,760,116,-0.00578554
weight,1,760,117,0.0093008
weight,1,760,118,-0.00198432
weight,1,760,119,0.0149313
weight,1,760,120,-0.0180075
weight,1,760,121,0.0016581
weight,1,760,122,0.0111733
weight,1,760,123,-0.00612069
weight,1,760,124,0.0169352
weight,1,760,125,0.0697362
weight,1,760,126,-0.0011868
weight,1,760,127,0.00704819
weight,1,761,0,0.0619747
weight,1,761,1,-0.00835127
weight,1,761,2,0.0159735
weight,1,761,3,-0.0161823
weight,1,761,4,0.000405146
weight,1,761,5,1.37596e-05
weight,1,761,6,0.000472085
weight,1,761,7,-0.0101437
weight,1,761,8,0.00813865
weight,1,761,9,-0.00853432
weight,1,761,10,0.00391809
weight,1,761,11,0.0465877
weight,1,761,12,-0.0124329
weight,1,761,13,-0.0377222
weight,1,761,14,0.0169189
weight,1,761,15,-0.00186661
weight,1,761,16,-0.0144697
weight,1,761,17,-4.78523e-05
weight,1,761,18,-0.00774217
weight,1,761,19,0.00156834
weight,1,761,20,-0.00231199
weight,1,761,21,0.00497028
weight,1,761,22,-0.00322204
weight,1,761,23,0.0221656
weight,1,761,24,-0.000293084
weight,1,761,25,-0.0210688
weight,1,761,26,0.0419519
weight,1,761,27,-0.00210393
weight,1,761,28,0.0505554
weight,1,761,29,0.0464603
weight,1,761,30,-0.00158832
weight,1,761,31,0.00155226
weight,1,761,32,-0.0141836
weight,1,761,33,-0.0217002
weight,1,761,34,-0.0125866
weight,1,761,35,-0.0320136
weight,1,761,36,0.0251629
weight,1,761,37,0.00175427
weight,1,761,38,0.0708347
weight,1,761,39,0.012481
weight,1,761,40,0.0190292
weight,1,761,41,-0.0067805
weight,1,761,42,-0.0266851
weight,1,761,43,0.0278665
weight,1,761,44,-0.00282782
weight,1,761,45,-0.00862893
weight,1,761,46,-0.0224314
weight,1,761,47,-0.0200842
weight,1,761,48,-0.0223693
weight,1,761,49,8.82343e-05
weight,1,761,50,0.0311051
weight,1,761,51,0.0380513
weight,1,761,52,0.00206425
weight,1,761,53,0.0266762
weight,1,761,54,0.0160908
weight,1,761,55,0.00208472
weight,1,761,56,-0.000654904
weight,1,761,57,0.0184818
weight,1,761,58,0.0319377
weight,1,761,59,0.00138316
weight,1,761,60,0.00689733
weight,1,761,61,-0.000723284
weight,1,761,62,-0.0116553
weight,1,761,63,-0.00518899
weight,1,761,64,0.00398007
weight,1,761,65,-0.0131982
weight,1,761,66,-0.0188479
weight,1,761,67,-0.024834
weight,1,761,68,-0.0140682
weight,1,761,69,-0.0011844
weight,1,761,70,0.000800639
weight,1,761,71,-0.0101113
weight,1,761,72,-0.0093682
weight,1,761,73,-0.0111544
weight,1,761,74,-0.0285371
weight,1,761,75,-0.0229258
weight,1,761,76,0.00484084
weight,1,761,77,-0.0124899
weight,1,761,78,-0.0119931
weight,1,761,79,-0.00677305
weight,1,761,80,-0.039293
weight,1,761,81,-0.000424773
weight,1,761,82,-0.0128127
weight,1,761,83,-0.00288098
weight,1,761,84,0.0183023
weight,1,761,85,0.00588826
weight,1,761,86,-0.00832279
weight,1,761,87,-0.0106814
weight,1,761,88,-0.00795491
weight,1,761,89,-0.0242947
weight,1,761,90,-0.0270473
weight,1,761,91,0.0362342
weight,1,761,92,0.0384438
weight,1,761,93,-0.0233052
weight,1,761,94,-0.00461436
weight,1,761,95,0.017509
weight,1,761,96,-0.0254784
weight,1,761,97,-0.0094588
weight,1,761,98,-0.00761079
weight,1,761,99,-0.00846477
weight,1,761,100,-0.0281072
weight,1,761,101,0.0159526
weight,1,761,102,-0.0122481
weight,1,761,103,-0.016348
weight,1,761,104,-0.0334781
weight,1,761,105,-0.00184683
weight,1,761,106,-0.0323588
weight,1,761,107,0.000924387
weight,1,761,108,-0.0111067
weight,1,761,109,0.0107238
weight,1,761,110,0.00190321
weight,1,761,111,-0.0165281
weight,1,761,112,-0.0204653
weight,1,761,113,0.0465073
weight,1,761,114,0.0127905
weight,1,761,115,0.0216413
weight,1,761,116,-0.0200542
weight,1,761,117,0.033415
weight,1,761,118,0.00925519
weight,1,761,119,0.00401639
weight,1,761,120,-0.0379056
weight,1,761,121,0.0110135
weight,1,761,122,-0.0235995
weight,1,761,123,-0.00036798
weight,1,761,124,0.0321303
weight,1,761,125,0.0964892
weight,1,761,126,-0.00874794
weight,1,761,127,0.0212845
weight,1,762,0,0.0517644
weight,1,762,1,-0.00425056
weight,1,762,2,-0.00397675
weight,1,762,3,-0.00668472
weight,1,762,4,-0.00117847
weight,1,762,5,-0.0287064
weight,1,762,6,-0.00172314
weight,1,762,7,-0.0264976
weight,1,762,8,0.00219812
weight,1,762,9,0.000151777
weight,1,762,10,-0.00223464
weight,1,762,11,0.0347954
weight,1,762,12,-0.0111292
weight,1,762,13,-0.0380085
weight,1,762,14,0.0286679
weight,1,762,15,0.00178578
weight,1,762,16,0.00774399
weight,1,762,17,0.00282929
weight,1,762,18,0.021778
weight,1,762,19,-0.00256382
weight,1,762,20,-0.00312138
weight,1,762,21,0.013614
weight,1,762,22,0.0113766
weight,1,762,23,0.0108287
weight,1,762,24,0.0107683
weight,1,762,25,-0.0246634
weight,1,762,26,0.0191923
weight,1,762,27,-0.0491038
weight,1,762,28,0.0273003
weight,1,762,29,0.026851
weight,1,762,30,0.00560712
weight,1,762,31,-0.00325846
weight,1,762,32,0.00390441
weight,1,762,33,-0.0205597
weight,1,762,34,0.00398462
weight,1,762,35,-0.0229653
weight,1,762,36,0.0403638
weight,1,762,37,-0.0124141
weight,1,762,38,0.0331755
weight,1,762,39,0.0228782
weight,1,762,40,-0.0049404
weight,1,762,41,0.0292344
weight,1,762,42,-0.00657101
weight,1,762,43,0.0111523
weight,1,762,44,-5.79151e-05
weight,1,762,45,-0.0133296
weight,1,762,46,-0.0344784
weight,1,762,47,-0.0244174
weight,1,762,48,-0.031943
weight,1,762,49,0.0123294
weight,1,762,50,0.0344459
weight,1,762,51,0.0149024
weight,1,762,52,0.000256792
weight,1,762,53,0.0391753
weight,1,762,54,0.0122655
weight,1,762,55,-0.00134017
weight,1,762,56,0.0118628
weight,1,762,57,0.0083501
weight,1,762,58,0.0344076
weight,1,762,59,-0.0015843
weight,1,762,60,-0.00292369
weight,1,762,61,0.000391135
weight,1,762,62,-0.0171899
weight,1,762,63,0.00205807
weight,1,762,64,0.0185591
weight,1,762,65,-0.00730993
weight,1,762,66,0.00730257
weight,1,762,67,-0.0375934
weight,1,762,68,-0.0178651
weight,1,762,69,0.000112398
weight,1,762,70,0.00407138
weight,1,762,71,-0.0180122
weight,1,762,72,-0.0113107
weight,1,762,73,-0.00974371
weight,1,762,74,-0.0494196
weight,1,762,75,-0.0335285
weight,1,762,76,0.00692713
weight,1,762,77,0.00508605
weight,1,762,78,-0.00705619
weight,1,762,79,0.0122334
weight,1,762,80,-0.0446045
weight,1,762,81,-0.0169447
weight,1,762,82,-0.014354
weight,1,762,83,0.00176789
weight,1,762,84,0.0119951
weight,1,762,85,-0.0042966
weight,1,762,86,-0.00783707
weight,1,762,87,-0.0151442
weight,1,762,88,-0.0211352
weight,1,762,89,0.00304833
weight,1,762,90,-0.0235113
weight,1,762,91,0.0354096
weight,1,762,92,0.0348001
weight,1,762,93,-0.0105556
weight,1,762,94,-0.0195871
weight,1,762,95,0.024625
weight,1,762,96,-0.0331131
weight,1,762,97,-0.00539118
weight,1,762,98,-0.0408383
weight,1,762,99,0.00605841
weight,1,762,100,-0.0450706
weight,1,762,101,0.0186806
weight,1,762,102,-0.00978066
weight,1,762,103,-0.0373969
weight,1,762,104,-0.0413526
weight,1,762,105,-0.000421995
weight,1,762,106,-0.0135321
weight,1,762,107,-0.000297034
weight,1,762,108,-0.0106843
weight,1,762,109,0.00906794
weight,1,762,110,-0.00109844
weight,1,762,111,-0.0121411
weight,1,762,112,-0.0196738
weight,1,762,113,0.047306
weight,1,762,114,0.00109746
weight,1,762,115,0.00837093
weight,1,762,116,-0.0242764
weight,1,762,117,0.0389677
weight,1,762,118,0.0173391
weight,1,762,119,-0.0133033
weight,1,762,120,-0.0410523
weight,1,762,121,0.0140651
weight,1,762,122,-0.061157
weight,1,762,123,0.00799301
weight,1,762,124,0.0313405
weight,1,762,125,0.0725015
weight,1,762,126,-0.00989023
weight,1,762,127,0.024568
weight,1,763,0,0.0275479
weight,1,763,1,0.0110307
weight,1,763,2,-0.0353744
weight,1,763,3,0.0159015
weight,1,763,4,0.00166424
weight,1,763,5,-0.0347962
weight,1,763,6,-0.00099996
weight,1,763,7,-0.0349415
weight,1,763,8,-0.00765114
weight,1,763,9,0.0280982
weight,1,763,10,-0.0221811
weight,1,763,11,-0.0377706
weight,1,763,12,-0.00168648
weight,1,763,13,-0.0293511
weight,1,763,14,0.0408796
weight,1,763,15,0.0017027
weight,1,763,16,0.0436213
weight,1,763,17,0.0191709
weight,1,763,18,0.0265257
weight,1,763,19,-0.000936002
weight,1,763,20,-0.00360502
weight,1,763,21,0.0163069
weight,1,763,22,0.0105882
weight,1,763,23,-0.0389573
weight,1,763,24,0.0322128
weight,1,763,25,-0.0269646
weight,1,763,26,0.00237868
weight,1,763,27,-0.0718308
weight,1,763,28,0.0137282
weight,1,763,29,0.00637049
weight,1,763,30,0.00292658
weight,1,763,31,-0.00186103
weight,1,763,32,-0.0128153
weight,1,763,33,-0.023577
weight,1,763,34,-0.028649
weight,1,763,35,-0.0144399
weight,1,763,36,0.0215079
weight,1,763,37,-0.0246876
weight,1,763,38,-0.0531391
weight,1,763,39,0.0283558
weight,1,763,40,-0.0242471
weight,1,763,41,0.0340568
weight,1,763,42,0.0285345
weight,1,763,43,-0.0267168
weight,1,763,44,-0.00464991
weight,1,763,45,-0.00176904
weight,1,763,46,-0.0307158
weight,1,763,47,-0.0296425
weight,1,763,48,-0.0376296
weight,1,763,49,0.00996961
weight,1,763,50,0.014567
weight,1,763,51,-0.0231822
weight,1,763,52,0.00959469
weight,1,763,53,0.0392894
weight,1,763,54,0.00363954
weight,1,763,55,0.0039641
weight,1,763,56,0.0119506
weight,1,763,57,0.00038342
weight,1,763,58,0.0367547
weight,1,763,59,0.00819966
weight,1,763,60,-0.00816362
weight,1,763,61,-0.000310553
weight,1,763,62,0.0043435
weight,1,763,63,0.0151074
weight,1,763,64,0.00616433
weight,1,763,65,0.00921871
weight,1,763,66,0.0431723
weight,1,763,67,-0.0563806
weight,1,763,68,-0.0242113
weight,1,763,69,-0.00159588
weight,1,763,70,0.000310539
weight,1,763,71,-0.00685584
weight,1,763,72,-0.0213757
weight,1,763,73,-0.0129696
weight,1,763,74,-0.0328029
weight,1,763,75,-0.0255021
weight,1,763,76,-0.0314059
weight,1,763,77,0.0201318
weight,1,763,78,0.0174919
weight,1,763,79,-0.00345112
weight,1,763,80,0.0160195
weight,1,763,81,-0.0171242
weight,1,763,82,-0.00983535
weight,1,763,83,0.0127623
weight,1,763,84,-0.00205959
weight,1,763,85,-0.0150532
weight,1,763,86,-0.00700742
weight,1,763,87,-0.0135693
weight,1,763,88,-0.0131122
weight,1,763,89,0.0346749
weight,1,763,90,0.00738941
weight,1,763,91,0.0254566
weight,1,763,92,0.0144334
weight,1,763,93,-0.00378983
weight,1,763,94,-0.025987
weight,1,763,95,0.0189575
weight,1,763,96,-0.0338694
weight,1,763,97,0.00309261
weight,1,763,98,-0.040145
weight,1,763,99,-0.00471957
weight,1,763,100,-0.0457159
weight,1,763,101,0.0069671
weight,1,763,102,-0.0120737
weight,1,763,103,-0.0291391
weight,1,763,104,-0.0228476
weight,1,763,105,-0.00140014
weight,1,763,106,-0.0039146
weight,1,763,107,-0.00037338
weight,1,763,108,-0.0138018
weight,1,763,109,0.0173638
weight,1,763,110,0.00110253
weight,1,763,111,-0.00597146
weight,1,763,112,-0.0333384
weight,1,763,113,0.0371315
weight,1,763,114,0.00680037
weight,1,763,115,-0.0205274
weight,1,763,116,-0.0231657
weight,1,763,117,-0.0147558
weight,1,763,118,0.0306615
weight,1,763,119,-0.0140974
weight,1,763,120,-0.0388823
weight,1,763,121,-0.000805211
weight,1,763,122,-0.0555244
weight,1,763,123,0.0219537
weight,1,763,124,-0.0141919
weight,1,763,125,0.0115887
weight,1,763,126,-0.0132601
weight,1,763,127,0.0320558
weight,1,764,0,0.0240219
weight,1,764,1,0.0300406
weight,1,764,2,-0.0479248
weight,1,764,3,0.018362
weight,1,764,4,0.00131105
weight,1,764,5,-0.021868
weight,1,764,6,0.00181029
weight,1,764,7,-0.0477044
weight,1,764,8,-0.00125819
weight,1,764,9,0.0554005
weight,1,764,10,-0.0366492
weight,1,764,11,-0.0946779
weight,1,764,12,0.00849651
weight,1,764,13,-0.0358606
weight,1,764,14,0.0789055
weight,1,764,15,0.000943321
weight,1,764,16,0.068015
weight,1,764,17,0.0323099
weight,1,764,18,0.0367859
weight,1,764,19,0.00336616
weight,1,764,20,-0.00650999
weight,1,764,21,0.0243905
weight,1,764,22,0.00276734
weight,1,764,23,-0.0738002
weight,1,764,24,0.0607964
weight,1,764,25,-0.0426217
weight,1,764,26,0.0182207
weight,1,764,27,-0.088192
weight,1,764,28,0.0507369
weight,1,764,29,0.0187951
weight,1,764,30,-0.0011507
weight,1,764,31,-0.00236191
weight,1,764,32,-0.0468098
weight,1,764,33,-0.03606
weight,1,764,34,-0.0754877
weight,1,764,35,-0.0344797
weight,1,764,36,0.0138484
weight,1,764,37,-0.0217075
weight,1,764,38,-0.0888319
weight,1,764,39,0.0515198
