type,layer,row,col,value
weight,1,643,54,-0.00369707
weight,1,643,55,-0.00100465
weight,1,643,56,0.0110911
weight,1,643,57,-0.00276868
weight,1,643,58,-0.0065223
weight,1,643,59,-0.000921764
weight,1,643,60,-0.00213562
weight,1,643,61,0.00202945
weight,1,643,62,-0.00112042
weight,1,643,63,0.00884389
weight,1,643,64,-0.00212668
weight,1,643,65,0.000726491
weight,1,643,66,-0.00157912
weight,1,643,67,0.0144921
weight,1,643,68,0.00743764
weight,1,643,69,-0.00241148
weight,1,643,70,0.0028049
weight,1,643,71,-0.0112898
weight,1,643,72,0.000141701
weight,1,643,73,-0.00303666
weight,1,643,74,0.00283678
weight,1,643,75,0.00798379
weight,1,643,76,5.06742e-05
weight,1,643,77,-0.00398874
weight,1,643,78,0.0043125
weight,1,643,79,0.00334384
weight,1,643,80,-0.00103043
weight,1,643,81,0.00258543
weight,1,643,82,0.0075455
weight,1,643,83,0.000939561
weight,1,643,84,-0.00427562
weight,1,643,85,-0.000551936
weight,1,643,86,0.00482721
weight,1,643,87,-0.00543428
weight,1,643,88,0.000944657
weight,1,643,89,0.00769793
weight,1,643,90,-0.00213428
weight,1,643,91,0.00207719
weight,1,643,92,0.00593683
weight,1,643,93,0.000833906
weight,1,643,94,0.00432532
weight,1,643,95,-0.00012379
weight,1,643,96,-0.00747774
weight,1,643,97,-0.00304855
weight,1,643,98,0.000372191
weight,1,643,99,0.00185294
weight,1,643,100,-0.0086801
weight,1,643,101,0.00390474
weight,1,643,102,0.00103994
weight,1,643,103,-0.00994006
weight,1,643,104,0.0140531
weight,1,643,105,-0.00346123
weight,1,643,106,-0.00205402
weight,1,643,107,0.00231934
weight,1,643,108,-0.00352112
weight,1,643,109,0.010843
weight,1,643,110,-0.00249677
weight,1,643,111,0.00204586
weight,1,643,112,0.00440831
weight,1,643,113,-0.00780076
weight,1,643,114,0.00581047
weight,1,643,115,-0.00672429
weight,1,643,116,0.00921376
weight,1,643,117,-0.0121026
weight,1,643,118,0.00206453
weight,1,643,119,0.000699361
weight,1,643,120,0.00329432
weight,1,643,121,-0.00233861
weight,1,643,122,-0.00329194
weight,1,643,123,-0.00213817
weight,1,643,124,0.00808895
weight,1,643,125,0.00175501
weight,1,643,126,-0.00037084
weight,1,643,127,-0.00565931
weight,1,644,0,-0.000891147
weight,1,644,1,-0.000429719
weight,1,644,2,-0.00347475
weight,1,644,3,-0.000796382
weight,1,644,4,0.000209881
weight,1,644,5,-0.000778889
weight,1,644,6,0.00107148
weight,1,644,7,-0.00372805
weight,1,644,8,0.00227058
weight,1,644,9,0.000934941
weight,1,644,10,0.00108309
weight,1,644,11,0.00142636
weight,1,644,12,0.00351824
weight,1,644,13,-0.000552422
weight,1,644,14,0.00170941
weight,1,644,15,-0.00157407
weight,1,644,16,0.00587936
weight,1,644,17,0.00139459
weight,1,644,18,0.000431244
weight,1,644,19,0.00156268
weight,1,644,20,-0.00368759
weight,1,644,21,-0.00267334
weight,1,644,22,-0.00225582
weight,1,644,23,-0.0021017
weight,1,644,24,-0.0011633
weight,1,644,25,-0.00150179
weight,1,644,26,6.72801e-05
weight,1,644,27,-0.00496124
weight,1,644,28,-0.00164021
weight,1,644,29,0.000917091
weight,1,644,30,-0.00273648
weight,1,644,31,0.00241178
weight,1,644,32,0.000417086
weight,1,644,33,0.000909777
weight,1,644,34,0.00127679
weight,1,644,35,-0.00325157
weight,1,644,36,-0.00370469
weight,1,644,37,-0.0019486
weight,1,644,38,-0.00532688
weight,1,644,39,0.0025674
weight,1,644,40,-0.000375303
weight,1,644,41,-0.000635503
weight,1,644,42,-8.50341e-05
weight,1,644,43,-0.00126089
weight,1,644,44,0.00134281
weight,1,644,45,0.00130537
weight,1,644,46,0.00242458
weight,1,644,47,0.00267255
weight,1,644,48,0.00177073
weight,1,644,49,0.0047168
weight,1,644,50,-0.00232768
weight,1,644,51,0.00129819
weight,1,644,52,0.000533904
weight,1,644,53,0.000999936
weight,1,644,54,0.00266242
weight,1,644,55,0.000595931
weight,1,644,56,0.00340881
weight,1,644,57,-0.000739715
weight,1,644,58,0.00464232
weight,1,644,59,0.00171977
weight,1,644,60,-0.00309063
weight,1,644,61,0.00233509
weight,1,644,62,0.000210543
weight,1,644,63,0.00150825
weight,1,644,64,-0.00350328
weight,1,644,65,0.00128233
weight,1,644,66,-0.00132979
weight,1,644,67,-0.000277428
weight,1,644,68,0.000951812
weight,1,644,69,-0.00177667
weight,1,644,70,-0.00189885
weight,1,644,71,0.000241451
weight,1,644,72,0.00404765
weight,1,644,73,-0.00274246
weight,1,644,74,-0.000606897
weight,1,644,75,0.00464538
weight,1,644,76,-0.00258919
weight,1,644,77,0.0022619
weight,1,644,78,0.00142569
weight,1,644,79,-0.00205874
weight,1,644,80,-0.000432778
weight,1,644,81,0.00213334
weight,1,644,82,0.00263102
weight,1,644,83,0.000859933
weight,1,644,84,-0.00090899
weight,1,644,85,0.000318263
weight,1,644,86,0.00417238
weight,1,644,87,-0.00221579
weight,1,644,88,-0.00197992
weight,1,644,89,0.00281934
weight,1,644,90,-0.00245723
weight,1,644,91,-5.17571e-05
weight,1,644,92,-0.000778378
weight,1,644,93,0.00171413
weight,1,644,94,-0.000185431
weight,1,644,95,-0.000169122
weight,1,644,96,0.00211244
weight,1,644,97,0.00197245
weight,1,644,98,-0.0044479
weight,1,644,99,-0.000261756
weight,1,644,100,-0.00353963
weight,1,644,101,0.000367814
weight,1,644,102,0.000172209
weight,1,644,103,-0.00220314
weight,1,644,104,0.00104132
weight,1,644,105,0.00170719
weight,1,644,106,-0.00399761
weight,1,644,107,0.000936578
weight,1,644,108,-0.0037312
weight,1,644,109,-0.000276933
weight,1,644,110,-8.85733e-05
weight,1,644,111,0.00271237
weight,1,644,112,-0.000841481
weight,1,644,113,-0.00165574
weight,1,644,114,-0.00316122
weight,1,644,115,-0.00104169
weight,1,644,116,0.00248826
weight,1,644,117,-0.000722991
weight,1,644,118,0.000924777
weight,1,644,119,-0.00200238
weight,1,644,120,0.000636671
weight,1,644,121,-0.000155777
weight,1,644,122,-0.00148605
weight,1,644,123,0.00132534
weight,1,644,124,0.000326017
weight,1,644,125,-0.000693093
weight,1,644,126,-0.00122458
weight,1,644,127,0.00160957
weight,1,645,0,0.00567462
weight,1,645,1,0.00127032
weight,1,645,2,-0.00459907
weight,1,645,3,0.00761602
weight,1,645,4,-0.00164962
weight,1,645,5,-0.00918498
weight,1,645,6,0.00128009
weight,1,645,7,-0.00593619
weight,1,645,8,0.00570001
weight,1,645,9,-0.000485827
weight,1,645,10,0.00338255
weight,1,645,11,-0.000101752
weight,1,645,12,0.00707889
weight,1,645,13,0.000978414
weight,1,645,14,0.00296545
weight,1,645,15,-0.00110946
weight,1,645,16,0.0117554
weight,1,645,17,0.0013911
weight,1,645,18,0.0119383
weight,1,645,19,0.00242922
weight,1,645,20,-0.0079038
weight,1,645,21,0.00238556
weight,1,645,22,-0.00318178
weight,1,645,23,0.00148875
weight,1,645,24,0.00296347
weight,1,645,25,-0.00423213
weight,1,645,26,0.00641418
weight,1,645,27,-0.0156695
weight,1,645,28,-0.00389922
weight,1,645,29,0.000485084
weight,1,645,30,0.00279176
weight,1,645,31,0.00809238
weight,1,645,32,0.00213974
weight,1,645,33,-0.000177263
weight,1,645,34,0.00323246
weight,1,645,35,-0.00924744
weight,1,645,36,-0.00075747
weight,1,645,37,-0.00427614
weight,1,645,38,-0.0109647
weight,1,645,39,0.00937747
weight,1,645,40,-0.0065228
weight,1,645,41,-0.00430226
weight,1,645,42,-0.00287316
weight,1,645,43,-0.00186522
weight,1,645,44,-0.00495094
weight,1,645,45,0.00156603
weight,1,645,46,-0.00131201
weight,1,645,47,0.0090467
weight,1,645,48,-0.0005294
weight,1,645,49,0.0104288
weight,1,645,50,-0.00335267
weight,1,645,51,-0.00333896
weight,1,645,52,-0.00163975
weight,1,645,53,0.00155547
weight,1,645,54,0.00644721
weight,1,645,55,0.00217915
weight,1,645,56,0.00556416
weight,1,645,57,0.00188672
weight,1,645,58,0.0100202
weight,1,645,59,-0.000298013
weight,1,645,60,-0.00666362
weight,1,645,61,-0.00249406
weight,1,645,62,-0.00389626
weight,1,645,63,0.00402553
weight,1,645,64,-0.000324099
weight,1,645,65,-0.00706554
weight,1,645,66,1.51701e-05
weight,1,645,67,0.00808495
weight,1,645,68,0.00110988
weight,1,645,69,-0.0002532
weight,1,645,70,7.46453e-05
weight,1,645,71,0.00128555
weight,1,645,72,0.00603756
weight,1,645,73,-0.000266952
weight,1,645,74,-0.00911136
weight,1,645,75,0.00618303
weight,1,645,76,0.0016184
weight,1,645,77,0.00161021
weight,1,645,78,0.00652576
weight,1,645,79,0.00379855
weight,1,645,80,-0.00708497
weight,1,645,81,-0.00139711
weight,1,645,82,0.00719635
weight,1,645,83,-0.000295875
weight,1,645,84,-0.00171159
weight,1,645,85,0.00139861
weight,1,645,86,0.00752348
weight,1,645,87,0.00208941
weight,1,645,88,-0.00207082
weight,1,645,89,0.00339651
weight,1,645,90,-0.00521233
weight,1,645,91,0.00172134
weight,1,645,92,0.00907443
weight,1,645,93,0.00685912
weight,1,645,94,-0.00241978
weight,1,645,95,0.00115462
weight,1,645,96,-0.000441627
weight,1,645,97,0.000238658
weight,1,645,98,-0.0113842
weight,1,645,99,-0.00664241
weight,1,645,100,-0.0103194
weight,1,645,101,0.00685175
weight,1,645,102,-0.00240228
weight,1,645,103,-0.00529976
weight,1,645,104,0.00610431
weight,1,645,105,0.00213238
weight,1,645,106,-0.0114619
weight,1,645,107,-9.92679e-05
weight,1,645,108,-0.00780465
weight,1,645,109,0.00296938
weight,1,645,110,-0.00029028
weight,1,645,111,-0.00119623
weight,1,645,112,-0.00439351
weight,1,645,113,0.00695447
weight,1,645,114,-0.00204761
weight,1,645,115,-0.00455505
weight,1,645,116,-0.00383693
weight,1,645,117,-0.00690458
weight,1,645,118,0.000844315
weight,1,645,119,-0.00561871
weight,1,645,120,-0.00205745
weight,1,645,121,-0.00455971
weight,1,645,122,-0.00461281
weight,1,645,123,0.000643286
weight,1,645,124,0.0105252
weight,1,645,125,0.000853946
weight,1,645,126,0.00175539
weight,1,645,127,-0.00160741
weight,1,646,0,0.00504262
weight,1,646,1,-0.0038795
weight,1,646,2,-0.00142971
weight,1,646,3,0.00742974
weight,1,646,4,0.0022734
weight,1,646,5,-0.00655719
weight,1,646,6,-0.000523093
weight,1,646,7,-0.00434956
weight,1,646,8,0.0160049
weight,1,646,9,0.0101722
weight,1,646,10,0.00683713
weight,1,646,11,0.00854393
weight,1,646,12,0.00692171
weight,1,646,13,-0.00773841
weight,1,646,14,-0.0013748
weight,1,646,15,0.00164339
weight,1,646,16,0.0096505
weight,1,646,17,0.00578223
weight,1,646,18,0.018343
weight,1,646,19,-0.00180259
weight,1,646,20,-0.00749307
weight,1,646,21,-0.0113524
weight,1,646,22,-0.00294867
weight,1,646,23,-0.00681378
weight,1,646,24,0.00288621
weight,1,646,25,-4.29385e-05
weight,1,646,26,0.0209689
weight,1,646,27,-0.0068023
weight,1,646,28,-0.00644134
weight,1,646,29,-0.00700995
weight,1,646,30,0.00387268
weight,1,646,31,0.00983819
weight,1,646,32,0.00214825
weight,1,646,33,0.00567402
weight,1,646,34,0.0067316
weight,1,646,35,-0.00864762
weight,1,646,36,-0.00293582
weight,1,646,37,-0.0045605
weight,1,646,38,-0.0144465
weight,1,646,39,0.0152767
weight,1,646,40,0.000979428
weight,1,646,41,-0.0073218
weight,1,646,42,-0.0205169
weight,1,646,43,-0.000518862
weight,1,646,44,-0.0011618
weight,1,646,45,0.002854
weight,1,646,46,0.00777842
weight,1,646,47,0.00740187
weight,1,646,48,-0.000479132
weight,1,646,49,0.0120344
weight,1,646,50,-0.00764774
weight,1,646,51,0.00102414
weight,1,646,52,0.00295469
weight,1,646,53,0.00916796
weight,1,646,54,0.00136787
weight,1,646,55,-0.00382773
weight,1,646,56,0.0170355
weight,1,646,57,0.00162417
weight,1,646,58,0.00279387
weight,1,646,59,-0.00476404
weight,1,646,60,-0.00661166
weight,1,646,61,0.00159988
weight,1,646,62,0.000580514
weight,1,646,63,0.0083475
weight,1,646,64,-0.00704394
weight,1,646,65,-0.000334262
weight,1,646,66,-0.00888842
weight,1,646,67,0.0216973
weight,1,646,68,0.00250249
weight,1,646,69,0.000536472
weight,1,646,70,0.00271054
weight,1,646,71,-0.00394514
weight,1,646,72,0.00697711
weight,1,646,73,-0.00158322
weight,1,646,74,-0.0136207
weight,1,646,75,0.0133347
weight,1,646,76,-0.00314012
weight,1,646,77,-0.00875281
weight,1,646,78,0.00669203
weight,1,646,79,-0.00322483
weight,1,646,80,-0.015495
weight,1,646,81,0.00436263
weight,1,646,82,0.0133782
weight,1,646,83,-9.03955e-05
weight,1,646,84,-0.00706649
weight,1,646,85,-0.00170818
weight,1,646,86,0.0145344
weight,1,646,87,-0.00178189
weight,1,646,88,0.00131715
weight,1,646,89,-0.000896909
weight,1,646,90,-0.00957169
weight,1,646,91,0.00438457
weight,1,646,92,0.0123051
weight,1,646,93,0.00367752
weight,1,646,94,0.00395539
weight,1,646,95,-0.00350278
weight,1,646,96,-0.00622067
weight,1,646,97,-0.003961
weight,1,646,98,-0.00415203
weight,1,646,99,-0.00202337
weight,1,646,100,-0.0187715
weight,1,646,101,0.00696511
weight,1,646,102,0.00131407
weight,1,646,103,-0.0122855
weight,1,646,104,0.0171137
weight,1,646,105,0.000298178
weight,1,646,106,-0.0231593
weight,1,646,107,0.000224531
weight,1,646,108,-0.00563792
weight,1,646,109,0.0159009
weight,1,646,110,0.00234806
weight,1,646,111,0.00152758
weight,1,646,112,-0.00694777
weight,1,646,113,0.000715509
weight,1,646,114,0.00369662
weight,1,646,115,-0.0101758
weight,1,646,116,0.00571775
weight,1,646,117,-0.0220894
weight,1,646,118,-0.00128001
weight,1,646,119,-0.00291832
weight,1,646,120,0.00634913
weight,1,646,121,-0.00715429
weight,1,646,122,-0.00108152
weight,1,646,123,-0.00387724
weight,1,646,124,0.0114142
weight,1,646,125,0.00568722
weight,1,646,126,-0.00139678
weight,1,646,127,0.000713456
weight,1,647,0,0.0215788
weight,1,647,1,-0.0066404
weight,1,647,2,-0.0128519
weight,1,647,3,0.0116972
weight,1,647,4,0.000693172
weight,1,647,5,-0.0041094
weight,1,647,6,-0.0016846
weight,1,647,7,0.00172061
weight,1,647,8,0.0157639
weight,1,647,9,0.0184573
weight,1,647,10,0.00607857
weight,1,647,11,0.00943747
weight,1,647,12,-0.00160199
weight,1,647,13,-0.0142227
weight,1,647,14,0.00387893
weight,1,647,15,0.00065784
weight,1,647,16,-0.00196413
weight,1,647,17,0.0193908
weight,1,647,18,0.00400137
weight,1,647,19,-0.00544393
weight,1,647,20,-0.00998623
weight,1,647,21,-0.00709954
weight,1,647,22,-0.00346962
weight,1,647,23,-0.00170162
weight,1,647,24,0.00303154
weight,1,647,25,-0.00478577
weight,1,647,26,0.0273201
weight,1,647,27,0.00822906
weight,1,647,28,-0.0151188
weight,1,647,29,0.0128842
weight,1,647,30,-0.0145195
weight,1,647,31,0.0194363
weight,1,647,32,-0.015715
weight,1,647,33,0.00263897
weight,1,647,34,-0.0111591
weight,1,647,35,-0.0166308
weight,1,647,36,-0.00790434
weight,1,647,37,-0.0202612
weight,1,647,38,-0.00462164
weight,1,647,39,0.0185472
weight,1,647,40,0.0180187
weight,1,647,41,-0.01659
weight,1,647,42,-0.0313125
weight,1,647,43,0.00703743
weight,1,647,44,-0.00892153
weight,1,647,45,0.00663488
weight,1,647,46,0.0341082
weight,1,647,47,0.00665598
weight,1,647,48,0.00159533
weight,1,647,49,0.00683866
weight,1,647,50,-0.00714064
weight,1,647,51,0.0135105
weight,1,647,52,0.010663
weight,1,647,53,0.0189169
weight,1,647,54,-0.00731063
weight,1,647,55,-0.00597523
weight,1,647,56,0.0105176
weight,1,647,57,-0.00168225
weight,1,647,58,0.0163842
weight,1,647,59,-0.00104737
weight,1,647,60,-0.0109655
weight,1,647,61,-0.00176473
weight,1,647,62,0.0123684
weight,1,647,63,0.00838441
weight,1,647,64,-0.0200245
weight,1,647,65,0.00386978
weight,1,647,66,-0.00251081
weight,1,647,67,0.0116084
weight,1,647,68,0.00146049
weight,1,647,69,0.000138506
weight,1,647,70,-0.00173684
weight,1,647,71,0.015733
weight,1,647,72,0.00176836
weight,1,647,73,0.00161701
weight,1,647,74,-0.0201432
weight,1,647,75,0.00467943
weight,1,647,76,-0.00409355
weight,1,647,77,-0.0128657
weight,1,647,78,0.0181661
weight,1,647,79,-0.02416
weight,1,647,80,-0.0403167
weight,1,647,81,0.00693485
weight,1,647,82,0.0107032
weight,1,647,83,0.0074624
weight,1,647,84,-0.00677258
weight,1,647,85,-0.00225774
weight,1,647,86,0.0106261
weight,1,647,87,-0.00318746
weight,1,647,88,0.000987085
weight,1,647,89,-0.0287855
weight,1,647,90,-0.02874
weight,1,647,91,0.0146066
weight,1,647,92,0.0192251
weight,1,647,93,0.00230636
weight,1,647,94,0.00556518
weight,1,647,95,-0.00259764
weight,1,647,96,0.00117806
weight,1,647,97,-0.00971951
weight,1,647,98,0.0019065
weight,1,647,99,0.00167673
weight,1,647,100,-0.0143363
weight,1,647,101,0.00911384
weight,1,647,102,0.00595653
weight,1,647,103,0.00123781
weight,1,647,104,0.0124356
weight,1,647,105,-0.00230693
weight,1,647,106,-0.0481922
weight,1,647,107,-0.00038345
weight,1,647,108,0.00399141
weight,1,647,109,0.0301319
weight,1,647,110,-0.000821712
weight,1,647,111,0.00243427
weight,1,647,112,-0.0139427
weight,1,647,113,0.0164157
weight,1,647,114,0.0172021
weight,1,647,115,-0.0037687
weight,1,647,116,0.0103346
weight,1,647,117,-0.0270446
weight,1,647,118,0.00292064
weight,1,647,119,-0.00130169
weight,1,647,120,0.00343849
weight,1,647,121,-0.00671614
weight,1,647,122,0.00832542
weight,1,647,123,0.00464519
weight,1,647,124,0.0206787
weight,1,647,125,0.0127592
weight,1,647,126,0.00254143
weight,1,647,127,0.0160429
weight,1,648,0,0.0298071
weight,1,648,1,-0.00074677
weight,1,648,2,-0.0149749
weight,1,648,3,0.00761614
weight,1,648,4,0.00127098
weight,1,648,5,-0.0118495
weight,1,648,6,0.00209862
weight,1,648,7,0.0118313
weight,1,648,8,0.00924943
weight,1,648,9,0.0133757
weight,1,648,10,0.00411056
weight,1,648,11,0.0187593
weight,1,648,12,-0.00442398
weight,1,648,13,-0.00942166
weight,1,648,14,0.00520486
weight,1,648,15,-0.00126333
weight,1,648,16,-0.0164002
weight,1,648,17,0.030053
weight,1,648,18,-0.0188237
weight,1,648,19,0.00167893
weight,1,648,20,-0.0119778
weight,1,648,21,-0.00587597
weight,1,648,22,-0.0069025
weight,1,648,23,0.00990527
weight,1,648,24,-0.00274599
weight,1,648,25,-0.00370557
weight,1,648,26,0.038136
weight,1,648,27,0.0383161
weight,1,648,28,-0.0180824
weight,1,648,29,0.0228149
weight,1,648,30,-0.0242102
weight,1,648,31,0.0193996
weight,1,648,32,-0.027048
weight,1,648,33,-0.00892284
weight,1,648,34,-0.022252
weight,1,648,35,-0.0255858
weight,1,648,36,-0.0133513
weight,1,648,37,-0.0202822
weight,1,648,38,0.0223895
weight,1,648,39,0.00962449
weight,1,648,40,0.0288826
weight,1,648,41,-0.0310308
weight,1,648,42,-0.0409937
weight,1,648,43,0.0152059
weight,1,648,44,-0.00515048
weight,1,648,45,-0.00694091
weight,1,648,46,0.0573915
weight,1,648,47,0.00403031
weight,1,648,48,-0.000774652
weight,1,648,49,0.00189905
weight,1,648,50,-0.0117461
weight,1,648,51,0.0332646
weight,1,648,52,0.0166276
weight,1,648,53,0.012861
weight,1,648,54,0.000888744
weight,1,648,55,-0.00725804
weight,1,648,56,-0.000132664
weight,1,648,57,0.00380841
weight,1,648,58,0.0195897
weight,1,648,59,-0.00351175
weight,1,648,60,-0.00694743
weight,1,648,61,-0.00173251
weight,1,648,62,0.0187883
weight,1,648,63,0.00715879
weight,1,648,64,-0.0345749
weight,1,648,65,0.00367648
weight,1,648,66,-0.0112936
weight,1,648,67,0.00753988
weight,1,648,68,-0.00740185
weight,1,648,69,-0.0025041
weight,1,648,70,-0.003071
weight,1,648,71,0.0349283
weight,1,648,72,-0.00240228
weight,1,648,73,0.0036477
weight,1,648,74,-0.0235168
weight,1,648,75,-0.00415028
weight,1,648,76,-0.00791365
weight,1,648,77,-0.0133359
weight,1,648,78,0.0217123
weight,1,648,79,-0.0362664
weight,1,648,80,-0.0434408
weight,1,648,81,0.00844162
weight,1,648,82,0.00353304
weight,1,648,83,0.00843863
weight,1,648,84,-0.000900173
weight,1,648,85,0.00291474
weight,1,648,86,0.00524811
weight,1,648,87,-0.00138182
weight,1,648,88,-0.0127783
weight,1,648,89,-0.0521358
weight,1,648,90,-0.038624
weight,1,648,91,0.0199309
weight,1,648,92,0.0220499
weight,1,648,93,0.000977374
weight,1,648,94,0.00478658
weight,1,648,95,-0.000235279
weight,1,648,96,0.0190937
weight,1,648,97,-0.0122904
weight,1,648,98,0.0177119
weight,1,648,99,-0.00489483
weight,1,648,100,-0.000187875
weight,1,648,101,0.00554607
weight,1,648,102,0.00334863
weight,1,648,103,0.0216012
weight,1,648,104,0.00649459
weight,1,648,105,-0.00242464
weight,1,648,106,-0.0388706
weight,1,648,107,-0.00154709
weight,1,648,108,0.0096349
weight,1,648,109,0.0384845
weight,1,648,110,-0.000348942
weight,1,648,111,-0.00198755
weight,1,648,112,-0.0227301
weight,1,648,113,0.0266771
weight,1,648,114,0.0210398
weight,1,648,115,0.00410438
weight,1,648,116,0.00510474
weight,1,648,117,-0.0132691
weight,1,648,118,0.00451088
weight,1,648,119,0.00581194
weight,1,648,120,-0.00468808
weight,1,648,121,-0.0155334
weight,1,648,122,0.0241862
weight,1,648,123,0.00795392
weight,1,648,124,0.0180387
weight,1,648,125,0.034004
weight,1,648,126,0.00691838
weight,1,648,127,0.0151518
weight,1,649,0,0.0227714
weight,1,649,1,0.00554258
weight,1,649,2,-0.0301927
weight,1,649,3,0.00559695
weight,1,649,4,0.00111354
weight,1,649,5,-0.0300295
weight,1,649,6,0.000732186
weight,1,649,7,-0.00269741
weight,1,649,8,-0.00601596
weight,1,649,9,0.0106928
weight,1,649,10,0.000712335
weight,1,649,11,0.0159184
weight,1,649,12,-0.014069
weight,1,649,13,-0.0100227
weight,1,649,14,0.01135
weight,1,649,15,-8.43834e-05
weight,1,649,16,-0.0105132
weight,1,649,17,0.0323046
weight,1,649,18,-0.0123316
weight,1,649,19,0.000374324
weight,1,649,20,-0.00808859
weight,1,649,21,0.00161668
weight,1,649,22,0.00304271
weight,1,649,23,0.0219385
weight,1,649,24,0.000705229
weight,1,649,25,-0.0107129
weight,1,649,26,0.00470082
weight,1,649,27,0.00193077
weight,1,649,28,-0.0209023
weight,1,649,29,0.0253241
weight,1,649,30,-0.0302064
weight,1,649,31,0.0212297
weight,1,649,32,-0.0154871
weight,1,649,33,-0.011739
weight,1,649,34,-0.0121417
weight,1,649,35,-0.019422
weight,1,649,36,-0.0013419
weight,1,649,37,-0.0434626
weight,1,649,38,0.0119092
weight,1,649,39,0.00889784
weight,1,649,40,0.0086284
weight,1,649,41,-0.00417531
weight,1,649,42,-0.0200548
weight,1,649,43,0.00688771
weight,1,649,44,-0.0101802
weight,1,649,45,-0.00393374
weight,1,649,46,0.0544002
weight,1,649,47,0.0150861
weight,1,649,48,-0.00729783
weight,1,649,49,0.00546051
weight,1,649,50,0.00399957
weight,1,649,51,0.0105478
weight,1,649,52,0.0114711
weight,1,649,53,0.0144583
weight,1,649,54,-0.00220979
weight,1,649,55,-0.00562101
weight,1,649,56,-0.00446669
weight,1,649,57,-0.00338823
weight,1,649,58,0.0267014
weight,1,649,59,0.00231744
weight,1,649,60,-0.0254745
weight,1,649,61,0.0013734
weight,1,649,62,0.0119311
weight,1,649,63,0.00348958
weight,1,649,64,-0.0206935
weight,1,649,65,0.00142739
weight,1,649,66,0.0120971
weight,1,649,67,-0.0170417
weight,1,649,68,-0.00624561
weight,1,649,69,0.00225138
weight,1,649,70,-0.000762634
weight,1,649,71,0.0323677
weight,1,649,72,0.00457538
weight,1,649,73,0.000322031
weight,1,649,74,-0.0296853
weight,1,649,75,-0.0175338
weight,1,649,76,-0.000841111
weight,1,649,77,0.00236647
weight,1,649,78,0.0250738
weight,1,649,79,-0.0159041
weight,1,649,80,-0.0264165
weight,1,649,81,-0.000300763
weight,1,649,82,-0.00347824
weight,1,649,83,0.0105968
weight,1,649,84,-0.000815137
weight,1,649,85,-0.000954647
weight,1,649,86,-0.000888494
weight,1,649,87,0.00507367
weight,1,649,88,-0.01611
weight,1,649,89,-0.0487065
weight,1,649,90,-0.0309717
weight,1,649,91,0.0197383
weight,1,649,92,0.0123969
weight,1,649,93,0.0123231
weight,1,649,94,-0.0197656
weight,1,649,95,0.0101168
weight,1,649,96,0.00707712
weight,1,649,97,-0.000578842
weight,1,649,98,-0.00767157
weight,1,649,99,0.0114429
weight,1,649,100,-0.0073491
weight,1,649,101,0.00656673
weight,1,649,102,0.00211688
weight,1,649,103,0.00828233
weight,1,649,104,-0.00788576
weight,1,649,105,-0.00167103
weight,1,649,106,-0.0397719
weight,1,649,107,0.00222455
weight,1,649,108,0.0130995
weight,1,649,109,0.0275596
weight,1,649,110,0.00204566
weight,1,649,111,-0.00117854
weight,1,649,112,-0.0236182
weight,1,649,113,0.023581
weight,1,649,114,0.00738863
weight,1,649,115,0.002818
weight,1,649,116,-0.000545073
weight,1,649,117,0.0145273
weight,1,649,118,0.0114368
weight,1,649,119,-0.0165571
weight,1,649,120,-0.00940155
weight,1,649,121,-0.00689001
weight,1,649,122,-0.00217182
weight,1,649,123,0.0106828
weight,1,649,124,0.023188
weight,1,649,125,0.00840344
weight,1,649,126,0.00640723
weight,1,649,127,0.0167575
weight,1,650,0,0.00438758
weight,1,650,1,0.00297196
weight,1,650,2,-0.0179309
weight,1,650,3,0.000352453
weight,1,650,4,-0.00172754
weight,1,650,5,-0.0561078
weight,1,650,6,-0.00137087
weight,1,650,7,-0.00954491
weight,1,650,8,-0.0165608
weight,1,650,9,-0.0131189
weight,1,650,10,-0.000403972
weight,1,650,11,0.0273501
weight,1,650,12,-0.0112232
weight,1,650,13,0.00780553
weight,1,650,14,-0.00270166
weight,1,650,15,0.00180227
weight,1,650,16,-0.00163769
weight,1,650,17,0.0127114
weight,1,650,18,-0.00246663
weight,1,650,19,-0.00139243
weight,1,650,20,0.000884956
weight,1,650,21,-0.00454691
weight,1,650,22,0.0111981
weight,1,650,23,0.0211809
weight,1,650,24,-0.0115209
weight,1,650,25,0.0143227
weight,1,650,26,-0.0201566
weight,1,650,27,-0.0249705
weight,1,650,28,-0.0340146
weight,1,650,29,-0.00480023
weight,1,650,30,-0.00313063
weight,1,650,31,0.00627412
weight,1,650,32,0.0264618
weight,1,650,33,0.00268569
weight,1,650,34,0.026632
weight,1,650,35,0.0125819
weight,1,650,36,0.00678615
weight,1,650,37,-0.0174993
weight,1,650,38,-0.0152605
weight,1,650,39,-0.00249691
weight,1,650,40,-0.000312877
weight,1,650,41,0.021026
weight,1,650,42,0.016299
weight,1,650,43,0.00811085
weight,1,650,44,0.00449049
weight,1,650,45,-0.0264246
weight,1,650,46,0.0263399
weight,1,650,47,0.00757084
weight,1,650,48,0.0015492
weight,1,650,49,0.00931885
weight,1,650,50,-0.0053473
weight,1,650,51,0.00986819
weight,1,650,52,-0.00495098
weight,1,650,53,-0.00604491
weight,1,650,54,-0.00147925
weight,1,650,55,-0.00219933
weight,1,650,56,-0.00420855
weight,1,650,57,-0.00496148
weight,1,650,58,-0.00842425
weight,1,650,59,0.00251607
weight,1,650,60,-0.0156647
