type,layer,row,col,value
weight,1,561,25,0.0011622
weight,1,561,26,0.0264583
weight,1,561,27,-0.000936929
weight,1,561,28,0.010066
weight,1,561,29,0.0330529
weight,1,561,30,-0.00270482
weight,1,561,31,0.0182748
weight,1,561,32,-0.000833276
weight,1,561,33,2.01105e-05
weight,1,561,34,-0.0124489
weight,1,561,35,0.000489224
weight,1,561,36,0.00190705
weight,1,561,37,0.0187884
weight,1,561,38,-0.00256743
weight,1,561,39,-0.0083257
weight,1,561,40,0.00772208
weight,1,561,41,0.0148237
weight,1,561,42,-0.00463053
weight,1,561,43,-0.0110907
weight,1,561,44,-0.00234193
weight,1,561,45,0.00213801
weight,1,561,46,0.00345896
weight,1,561,47,0.00613241
weight,1,561,48,0.0139227
weight,1,561,49,-0.00309177
weight,1,561,50,-0.00940613
weight,1,561,51,-0.00241719
weight,1,561,52,-0.00105418
weight,1,561,53,-0.0245872
weight,1,561,54,-0.00915079
weight,1,561,55,0.00918883
weight,1,561,56,-0.00027625
weight,1,561,57,-0.00902169
weight,1,561,58,-0.00211644
weight,1,561,59,-0.0202118
weight,1,561,60,0.000732339
weight,1,561,61,-0.00114317
weight,1,561,62,-0.0155753
weight,1,561,63,0.001608
weight,1,562,0,-0.0187851
weight,1,562,1,-0.000811936
weight,1,562,2,0.0245307
weight,1,562,3,0.018948
weight,1,562,4,0.0319032
weight,1,562,5,-0.0137891
weight,1,562,6,-0.0172379
weight,1,562,7,-0.00264857
weight,1,562,8,0.012189
weight,1,562,9,-0.00219402
weight,1,562,10,-0.0257865
weight,1,562,11,0.0471816
weight,1,562,12,-0.00369753
weight,1,562,13,-0.00916207
weight,1,562,14,0.0126814
weight,1,562,15,0.00669942
weight,1,562,16,0.0193344
weight,1,562,17,-0.00161817
weight,1,562,18,-0.0378762
weight,1,562,19,-0.00130325
weight,1,562,20,0.075474
weight,1,562,21,-0.0101688
weight,1,562,22,-0.0311958
weight,1,562,23,-0.00666401
weight,1,562,24,0.0200437
weight,1,562,25,-0.00044902
weight,1,562,26,0.0508632
weight,1,562,27,-0.0048744
weight,1,562,28,0.00371081
weight,1,562,29,0.047356
weight,1,562,30,-0.00653121
weight,1,562,31,0.0141715
weight,1,562,32,-0.00568146
weight,1,562,33,0.00191439
weight,1,562,34,-0.0289737
weight,1,562,35,-0.00199457
weight,1,562,36,0.000229351
weight,1,562,37,0.0183272
weight,1,562,38,-0.000951434
weight,1,562,39,-0.0272813
weight,1,562,40,-0.0046707
weight,1,562,41,0.00562412
weight,1,562,42,-0.0137428
weight,1,562,43,-0.00605356
weight,1,562,44,-0.00270689
weight,1,562,45,-0.000920249
weight,1,562,46,0.00965254
weight,1,562,47,0.0074746
weight,1,562,48,0.0199708
weight,1,562,49,-0.00561237
weight,1,562,50,-0.0158529
weight,1,562,51,-0.000231814
weight,1,562,52,0.00120072
weight,1,562,53,-0.0279131
weight,1,562,54,0.00390753
weight,1,562,55,8.75329e-05
weight,1,562,56,-0.00493537
weight,1,562,57,-0.0222141
weight,1,562,58,-0.000633133
weight,1,562,59,-0.0140617
weight,1,562,60,0.000816648
weight,1,562,61,-0.00610064
weight,1,562,62,-0.0165997
weight,1,562,63,-0.00176827
weight,1,563,0,-0.00837872
weight,1,563,1,-0.000286634
weight,1,563,2,0.0188466
weight,1,563,3,0.0205503
weight,1,563,4,0.0194235
weight,1,563,5,-0.0124935
weight,1,563,6,-0.0191889
weight,1,563,7,0.00478894
weight,1,563,8,0.0310261
weight,1,563,9,-0.0051554
weight,1,563,10,-0.0544101
weight,1,563,11,0.0328864
weight,1,563,12,0.00311526
weight,1,563,13,-0.0090183
weight,1,563,14,-0.00624863
weight,1,563,15,-0.00411443
weight,1,563,16,0.0153704
weight,1,563,17,-0.000424839
weight,1,563,18,-0.0263094
weight,1,563,19,0.00222573
weight,1,563,20,0.0544033
weight,1,563,21,0.0152371
weight,1,563,22,-0.016974
weight,1,563,23,-0.001423
weight,1,563,24,0.0128468
weight,1,563,25,-0.00154744
weight,1,563,26,0.0391169
weight,1,563,27,-0.00901548
weight,1,563,28,0.00567493
weight,1,563,29,0.0272156
weight,1,563,30,-0.0113501
weight,1,563,31,0.0111954
weight,1,563,32,0.00222617
weight,1,563,33,0.00863468
weight,1,563,34,-0.0271357
weight,1,563,35,-0.00245999
weight,1,563,36,0.000428877
weight,1,563,37,0.0340035
weight,1,563,38,-0.00136015
weight,1,563,39,-0.0153283
weight,1,563,40,-0.00118979
weight,1,563,41,-0.00356273
weight,1,563,42,-0.0275643
weight,1,563,43,0.00518821
weight,1,563,44,-0.020569
weight,1,563,45,-0.000410343
weight,1,563,46,0.00237066
weight,1,563,47,0.0100535
weight,1,563,48,0.024656
weight,1,563,49,-0.00350633
weight,1,563,50,-0.0168864
weight,1,563,51,-0.00183944
weight,1,563,52,-0.00186932
weight,1,563,53,-0.0198898
weight,1,563,54,0.0186023
weight,1,563,55,-0.00295641
weight,1,563,56,-0.00617561
weight,1,563,57,-0.0263948
weight,1,563,58,-0.00194787
weight,1,563,59,-0.000797573
weight,1,563,60,0.0106419
weight,1,563,61,-0.0217276
weight,1,563,62,-0.019875
weight,1,563,63,-0.000295076
weight,1,564,0,0.00492404
weight,1,564,1,6.24108e-05
weight,1,564,2,-0.00176468
weight,1,564,3,0.0138655
weight,1,564,4,-0.00130298
weight,1,564,5,-0.001259
weight,1,564,6,-0.0104277
weight,1,564,7,0.0130429
weight,1,564,8,0.0297176
weight,1,564,9,0.00294417
weight,1,564,10,-0.0781559
weight,1,564,11,-0.000874911
weight,1,564,12,0.0196087
weight,1,564,13,-0.00600745
weight,1,564,14,-0.00226997
weight,1,564,15,-0.00729005
weight,1,564,16,0.00272085
weight,1,564,17,-0.00255639
weight,1,564,18,0.00119521
weight,1,564,19,-0.000961655
weight,1,564,20,-0.00727065
weight,1,564,21,0.0518585
weight,1,564,22,0.0121485
weight,1,564,23,0.0176266
weight,1,564,24,0.00941652
weight,1,564,25,0.00125839
weight,1,564,26,0.0156765
weight,1,564,27,-0.0133068
weight,1,564,28,0.00345715
weight,1,564,29,0.0113921
weight,1,564,30,-0.0120666
weight,1,564,31,0.000582269
weight,1,564,32,0.0177224
weight,1,564,33,0.015636
weight,1,564,34,-0.00644147
weight,1,564,35,-0.000919195
weight,1,564,36,0.00199298
weight,1,564,37,0.0380597
weight,1,564,38,-0.0021902
weight,1,564,39,0.0147851
weight,1,564,40,-0.0018629
weight,1,564,41,-0.00902119
weight,1,564,42,-0.0153224
weight,1,564,43,0.0136717
weight,1,564,44,-0.0347227
weight,1,564,45,0.000417597
weight,1,564,46,-0.00054731
weight,1,564,47,-0.000968223
weight,1,564,48,0.0142264
weight,1,564,49,0.00346989
weight,1,564,50,-0.00322528
weight,1,564,51,-0.00352698
weight,1,564,52,-0.00125149
weight,1,564,53,-2.69876e-05
weight,1,564,54,0.0254068
weight,1,564,55,0.0128198
weight,1,564,56,0.00528724
weight,1,564,57,-0.0105815
weight,1,564,58,-0.000615115
weight,1,564,59,0.0272441
weight,1,564,60,0.0181007
weight,1,564,61,-0.0307239
weight,1,564,62,-0.0118361
weight,1,564,63,-0.00244545
weight,1,565,0,-0.00073353
weight,1,565,1,-0.000958846
weight,1,565,2,-0.0663972
weight,1,565,3,0.0187768
weight,1,565,4,-0.0053954
weight,1,565,5,0.0191618
weight,1,565,6,0.0376338
weight,1,565,7,0.0530457
weight,1,565,8,-0.0144793
weight,1,565,9,0.00663471
weight,1,565,10,-0.0566543
weight,1,565,11,-0.0335145
weight,1,565,12,0.0117947
weight,1,565,13,-0.00594611
weight,1,565,14,0.00778853
weight,1,565,15,-0.0343472
weight,1,565,16,0.00933925
weight,1,565,17,-0.00163067
weight,1,565,18,0.0431352
weight,1,565,19,-0.00101032
weight,1,565,20,-0.0572374
weight,1,565,21,0.0366199
weight,1,565,22,0.0403969
weight,1,565,23,-0.0107824
weight,1,565,24,0.00991667
weight,1,565,25,0.00110387
weight,1,565,26,-0.0201202
weight,1,565,27,-0.000860226
weight,1,565,28,0.0205292
weight,1,565,29,-0.0121327
weight,1,565,30,-0.0105227
weight,1,565,31,-0.00550039
weight,1,565,32,0.044417
weight,1,565,33,0.0272936
weight,1,565,34,0.0462208
weight,1,565,35,0.018178
weight,1,565,36,-0.000363466
weight,1,565,37,0.0500368
weight,1,565,38,0.00154134
weight,1,565,39,0.0600153
weight,1,565,40,0.0146333
weight,1,565,41,0.0140388
weight,1,565,42,0.0209396
weight,1,565,43,-0.0175951
weight,1,565,44,-0.0203384
weight,1,565,45,0.0133589
weight,1,565,46,-0.00468467
weight,1,565,47,0.014769
weight,1,565,48,0.0349388
weight,1,565,49,0.0098272
weight,1,565,50,0.0411607
weight,1,565,51,-0.00248726
weight,1,565,52,6.51665e-05
weight,1,565,53,-0.0326361
weight,1,565,54,-4.05093e-06
weight,1,565,55,0.00149121
weight,1,565,56,0.016763
weight,1,565,57,0.0290484
weight,1,565,58,-0.000420081
weight,1,565,59,0.0204886
weight,1,565,60,0.0188937
weight,1,565,61,-0.00192827
weight,1,565,62,-0.0490018
weight,1,565,63,0.00203882
weight,1,566,0,-0.00896461
weight,1,566,1,-0.000881812
weight,1,566,2,-0.0205697
weight,1,566,3,0.01015
weight,1,566,4,-0.0181012
weight,1,566,5,0.0116683
weight,1,566,6,0.0144204
weight,1,566,7,0.0317598
weight,1,566,8,-0.000565275
weight,1,566,9,0.00740494
weight,1,566,10,-0.0467944
weight,1,566,11,-0.0378187
weight,1,566,12,0.00262741
weight,1,566,13,-0.00738473
weight,1,566,14,-0.0152278
weight,1,566,15,-0.0085286
weight,1,566,16,-0.0086763
weight,1,566,17,0.000742304
weight,1,566,18,0.0465344
weight,1,566,19,-0.000473791
weight,1,566,20,-0.0710183
weight,1,566,21,0.0189733
weight,1,566,22,0.0740811
weight,1,566,23,-0.00302076
weight,1,566,24,-0.00452777
weight,1,566,25,-0.000960449
weight,1,566,26,-0.0333365
weight,1,566,27,0.00819719
weight,1,566,28,0.0288584
weight,1,566,29,-0.0279931
weight,1,566,30,-0.02102
weight,1,566,31,0.000919384
weight,1,566,32,0.0208415
weight,1,566,33,0.0278718
weight,1,566,34,0.0213259
weight,1,566,35,0.00849344
weight,1,566,36,0.000706977
weight,1,566,37,0.0311003
weight,1,566,38,-0.000952561
weight,1,566,39,0.035711
weight,1,566,40,0.00563182
weight,1,566,41,-0.00411217
weight,1,566,42,-0.00288549
weight,1,566,43,0.00979847
weight,1,566,44,-0.0166392
weight,1,566,45,0.0264423
weight,1,566,46,-0.00646411
weight,1,566,47,0.00205773
weight,1,566,48,-0.00296314
weight,1,566,49,0.00616877
weight,1,566,50,0.0198633
weight,1,566,51,-0.00233359
weight,1,566,52,0.00275948
weight,1,566,53,0.00776627
weight,1,566,54,0.0307369
weight,1,566,55,0.00289207
weight,1,566,56,0.00976105
weight,1,566,57,0.0253698
weight,1,566,58,-0.00223824
weight,1,566,59,0.0164242
weight,1,566,60,0.0129103
weight,1,566,61,-0.0233147
weight,1,566,62,-0.00856459
weight,1,566,63,-0.00246648
weight,1,567,0,0.0136206
weight,1,567,1,0.00222492
weight,1,567,2,-0.0272874
weight,1,567,3,-0.000533222
weight,1,567,4,-0.0245085
weight,1,567,5,0.003709
weight,1,567,6,0.0323615
weight,1,567,7,0.0437804
weight,1,567,8,0.0268883
weight,1,567,9,0.00536069
weight,1,567,10,-0.0198139
weight,1,567,11,-0.0277011
weight,1,567,12,0.00665318
weight,1,567,13,0.00745099
weight,1,567,14,-0.0457848
weight,1,567,15,-0.00412846
weight,1,567,16,-0.00652233
weight,1,567,17,3.32223e-05
weight,1,567,18,0.0613516
weight,1,567,19,0.000827903
weight,1,567,20,-0.0755999
weight,1,567,21,0.00431288
weight,1,567,22,0.0235395
weight,1,567,23,0.049239
weight,1,567,24,-0.000971351
weight,1,567,25,0.0020073
weight,1,567,26,-0.0524998
weight,1,567,27,-0.00694498
weight,1,567,28,0.0268152
weight,1,567,29,-0.103425
weight,1,567,30,-0.00869429
weight,1,567,31,-0.00738503
weight,1,567,32,0.0167605
weight,1,567,33,0.0117199
weight,1,567,34,0.0221357
weight,1,567,35,0.022479
weight,1,567,36,0.000599743
weight,1,567,37,0.0282784
weight,1,567,38,-0.000346812
weight,1,567,39,0.0404446
weight,1,567,40,-0.00312202
weight,1,567,41,-0.00735175
weight,1,567,42,-0.0318502
weight,1,567,43,0.0265166
weight,1,567,44,-0.0387449
weight,1,567,45,0.00114576
weight,1,567,46,0.00967945
weight,1,567,47,0.0030871
weight,1,567,48,0.0300009
weight,1,567,49,0.0096759
weight,1,567,50,0.0309279
weight,1,567,51,-0.00284054
weight,1,567,52,-0.000427393
weight,1,567,53,0.0237645
weight,1,567,54,0.0223549
weight,1,567,55,-0.00764679
weight,1,567,56,-0.00832121
weight,1,567,57,0.0195622
weight,1,567,58,0.00231824
weight,1,567,59,0.048944
weight,1,567,60,0.0254351
weight,1,567,61,-0.0399436
weight,1,567,62,0.000626309
weight,1,567,63,-0.00260965
weight,1,568,0,0.00249089
weight,1,568,1,-0.000802515
weight,1,568,2,-0.00936292
weight,1,568,3,-0.0475704
weight,1,568,4,-0.0421994
weight,1,568,5,0.0466486
weight,1,568,6,0.013001
weight,1,568,7,0.0304451
weight,1,568,8,0.00449622
weight,1,568,9,0.003993
weight,1,568,10,0.0331156
weight,1,568,11,-0.00613956
weight,1,568,12,0.0169289
weight,1,568,13,0.0371164
weight,1,568,14,-0.0102528
weight,1,568,15,-0.0233495
weight,1,568,16,-0.0161524
weight,1,568,17,-0.00118172
weight,1,568,18,0.0627533
weight,1,568,19,0.000231982
weight,1,568,20,-0.00734954
weight,1,568,21,0.00702335
weight,1,568,22,-0.0139338
weight,1,568,23,0.0155478
weight,1,568,24,-0.0487594
weight,1,568,25,0.000158384
weight,1,568,26,-0.0524709
weight,1,568,27,0.0279136
weight,1,568,28,0.00752711
weight,1,568,29,-0.042772
weight,1,568,30,-0.00102936
weight,1,568,31,-0.00867574
weight,1,568,32,0.0303746
weight,1,568,33,0.0102457
weight,1,568,34,0.0438162
weight,1,568,35,0.0223436
weight,1,568,36,-0.00298192
weight,1,568,37,0.0646367
weight,1,568,38,-0.00128177
weight,1,568,39,0.0321712
weight,1,568,40,-0.035431
weight,1,568,41,-0.0349713
weight,1,568,42,-0.00508712
weight,1,568,43,0.0202756
weight,1,568,44,-0.0230247
weight,1,568,45,0.0154378
weight,1,568,46,0.0371354
weight,1,568,47,0.00645119
weight,1,568,48,0.00979909
weight,1,568,49,0.00841454
weight,1,568,50,0.072133
weight,1,568,51,-0.00319065
weight,1,568,52,0.00186965
weight,1,568,53,0.00693446
weight,1,568,54,0.0468693
weight,1,568,55,-0.0293279
weight,1,568,56,-0.0201205
weight,1,568,57,0.0187128
weight,1,568,58,-0.00133923
weight,1,568,59,0.0282976
weight,1,568,60,-0.000638129
weight,1,568,61,-0.0860633
weight,1,568,62,0.0356375
weight,1,568,63,0.0011348
weight,1,569,0,-0.0121784
weight,1,569,1,-0.000208866
weight,1,569,2,0.0194691
weight,1,569,3,0.005751
weight,1,569,4,0.0127258
weight,1,569,5,-0.018512
weight,1,569,6,-0.0103984
weight,1,569,7,-0.0156079
weight,1,569,8,0.003878
weight,1,569,9,0.00201552
weight,1,569,10,0.000892847
weight,1,569,11,-0.00734634
weight,1,569,12,-0.00726649
weight,1,569,13,-0.00859624
weight,1,569,14,0.0325303
weight,1,569,15,0.0233533
weight,1,569,16,-0.00649397
weight,1,569,17,-0.00101939
weight,1,569,18,0.0313168
weight,1,569,19,0.00143569
weight,1,569,20,-0.0179786
weight,1,569,21,-0.0107229
weight,1,569,22,0.0376748
weight,1,569,23,-0.0100947
weight,1,569,24,-0.0173218
weight,1,569,25,0.000670853
weight,1,569,26,0.00246364
weight,1,569,27,0.0179212
weight,1,569,28,0.0174044
weight,1,569,29,0.0586664
weight,1,569,30,-0.00504724
weight,1,569,31,0.0128307
weight,1,569,32,0.0261685
weight,1,569,33,0.0122644
weight,1,569,34,0.0395901
weight,1,569,35,-0.0213955
weight,1,569,36,-0.00296317
weight,1,569,37,0.00414115
weight,1,569,38,-0.00250913
weight,1,569,39,-0.0113934
weight,1,569,40,-0.00154019
weight,1,569,41,-0.0467295
weight,1,569,42,0.00549624
weight,1,569,43,0.0279722
weight,1,569,44,0.0422699
weight,1,569,45,0.0277872
weight,1,569,46,-0.0293116
weight,1,569,47,0.00152064
weight,1,569,48,-0.0375765
weight,1,569,49,0.00676339
weight,1,569,50,0.0268822
weight,1,569,51,-0.00467844
weight,1,569,52,-0.00133758
weight,1,569,53,0.0437946
weight,1,569,54,0.0487265
weight,1,569,55,-0.021424
weight,1,569,56,0.02721
weight,1,569,57,0.0136952
weight,1,569,58,0.00168023
weight,1,569,59,-0.0203477
weight,1,569,60,0.00290293
weight,1,569,61,0.012051
weight,1,569,62,0.00950303
weight,1,569,63,-0.00254701
weight,1,570,0,-0.0301538
weight,1,570,1,-0.00261631
weight,1,570,2,-0.0134993
weight,1,570,3,0.0209495
weight,1,570,4,0.0295441
weight,1,570,5,0.00129275
weight,1,570,6,-0.000252474
weight,1,570,7,0.0210619
weight,1,570,8,0.00806637
weight,1,570,9,-0.00112432
weight,1,570,10,0.0227544
weight,1,570,11,0.00781911
weight,1,570,12,-0.00368175
weight,1,570,13,-0.00408825
weight,1,570,14,0.0213962
weight,1,570,15,-0.0133457
weight,1,570,16,-0.00439455
weight,1,570,17,-0.00031857
weight,1,570,18,0.015382
weight,1,570,19,-0.00261363
weight,1,570,20,0.0462766
weight,1,570,21,-0.00991676
weight,1,570,22,0.00148912
weight,1,570,23,0.010581
weight,1,570,24,0.00902024
weight,1,570,25,0.00210634
weight,1,570,26,0.0338232
weight,1,570,27,0.0142821
weight,1,570,28,0.0160343
weight,1,570,29,0.0515486
weight,1,570,30,0.0241331
weight,1,570,31,0.000907532
weight,1,570,32,0.0226611
weight,1,570,33,0.0162794
weight,1,570,34,0.023792
weight,1,570,35,0.00867914
weight,1,570,36,0.00177454
weight,1,570,37,0.0248095
weight,1,570,38,0.00240709
weight,1,570,39,-0.0177727
weight,1,570,40,-0.0190007
weight,1,570,41,-0.0271767
weight,1,570,42,0.0210284
weight,1,570,43,-0.000409842
weight,1,570,44,0.0113219
weight,1,570,45,0.00886649
weight,1,570,46,-0.00296338
weight,1,570,47,0.0188744
weight,1,570,48,0.026926
weight,1,570,49,0.00119013
weight,1,570,50,0.0294862
weight,1,570,51,-0.00457431
weight,1,570,52,-0.000742918
weight,1,570,53,-0.0168238
weight,1,570,54,0.0470592
weight,1,570,55,-0.0244687
weight,1,570,56,0.0131447
weight,1,570,57,0.0186719
weight,1,570,58,-0.00155013
weight,1,570,59,-0.0158092
weight,1,570,60,0.0154984
weight,1,570,61,0.0111451
weight,1,570,62,-0.0191039
weight,1,570,63,0.00209115
weight,1,571,0,-0.0399948
weight,1,571,1,-0.00197591
weight,1,571,2,-0.00477295
weight,1,571,3,0.0200553
weight,1,571,4,0.0339822
weight,1,571,5,0.00444688
weight,1,571,6,-0.00744213
weight,1,571,7,0.0187133
weight,1,571,8,0.000199232
weight,1,571,9,0.00224104
weight,1,571,10,0.0329585
weight,1,571,11,-6.15236e-05
weight,1,571,12,-0.00801006
weight,1,571,13,-0.00420932
weight,1,571,14,0.0202773
weight,1,571,15,-0.00575921
weight,1,571,16,-0.0178442
weight,1,571,17,0.00134077
weight,1,571,18,0.00791982
weight,1,571,19,-0.000934168
weight,1,571,20,0.045534
weight,1,571,21,0.00252386
weight,1,571,22,0.0105777
weight,1,571,23,0.0209758
weight,1,571,24,0.0113062
weight,1,571,25,0.000853937
weight,1,571,26,0.0448606
weight,1,571,27,0.0203026
weight,1,571,28,0.0121513
weight,1,571,29,0.0372853
weight,1,571,30,0.0297128
weight,1,571,31,-0.000884746
weight,1,571,32,0.0129074
weight,1,571,33,0.010473
weight,1,571,34,0.01187
weight,1,571,35,0.0159399
weight,1,571,36,0.00188658
weight,1,571,37,0.0201663
weight,1,571,38,-0.00139276
weight,1,571,39,-0.0182157
weight,1,571,40,-0.0273392
weight,1,571,41,-0.020982
weight,1,571,42,0.0245012
weight,1,571,43,-0.00416782
weight,1,571,44,0.00487832
weight,1,571,45,0.00490552
weight,1,571,46,0.00861164
weight,1,571,47,0.0147794
weight,1,571,48,0.0305454
weight,1,571,49,1.89973e-05
weight,1,571,50,0.0194704
weight,1,571,51,0.000618187
weight,1,571,52,0.00132614
weight,1,571,53,-0.0160518
weight,1,571,54,0.0481937
weight,1,571,55,-0.0297535
weight,1,571,56,0.0132742
weight,1,571,57,0.0171787
weight,1,571,58,-0.00222044
weight,1,571,59,-0.00523168
weight,1,571,60,0.0160025
weight,1,571,61,0.00294569
weight,1,571,62,-0.0121108
weight,1,571,63,-0.000250566
weight,1,572,0,-0.0530408
weight,1,572,1,0.00138574
weight,1,572,2,0.0116003
weight,1,572,3,0.0221528
weight,1,572,4,0.0290134
weight,1,572,5,-0.000885186
weight,1,572,6,-0.0100841
weight,1,572,7,0.00954401
weight,1,572,8,-0.010546
weight,1,572,9,0.00142817
weight,1,572,10,0.0130735
weight,1,572,11,-0.00789018
weight,1,572,12,-0.0104101
weight,1,572,13,-0.00196994
weight,1,572,14,0.0239742
weight,1,572,15,0.00795122
weight,1,572,16,-0.0222476
weight,1,572,17,-0.00185762
weight,1,572,18,-0.000101241
weight,1,572,19,0.000950503
weight,1,572,20,0.021828
weight,1,572,21,0.00755335
weight,1,572,22,0.0216257
weight,1,572,23,0.0134092
weight,1,572,24,0.0119681
weight,1,572,25,0.00103618
weight,1,572,26,0.0356663
weight,1,572,27,0.0247771
weight,1,572,28,0.00724161
weight,1,572,29,0.0254398
weight,1,572,30,0.0151302
weight,1,572,31,0.00697635
weight,1,572,32,0.00676077
weight,1,572,33,0.00841933
weight,1,572,34,0.00475133
weight,1,572,35,0.014344
weight,1,572,36,-0.000378606
weight,1,572,37,0.00795646
weight,1,572,38,-0.00193743
weight,1,572,39,-0.00949396
weight,1,572,40,-0.0201428
weight,1,572,41,-0.0127347
weight,1,572,42,0.0149263
weight,1,572,43,-0.00686126
weight,1,572,44,0.011904
weight,1,572,45,0.0104104
weight,1,572,46,0.0230843
weight,1,572,47,0.0149593
weight,1,572,48,0.0270204
weight,1,572,49,-0.00425343
weight,1,572,50,0.0173242
weight,1,572,51,0.000558263
weight,1,572,52,0.000696027
weight,1,572,53,-0.0209699
weight,1,572,54,0.032403
weight,1,572,55,-0.0341268
weight,1,572,56,0.0157307
weight,1,572,57,0.00922483
weight,1,572,58,-0.000797697
weight,1,572,59,0.0137075
weight,1,572,60,0.00607969
weight,1,572,61,-0.00802365
weight,1,572,62,-0.00324596
weight,1,572,63,0.0017835
weight,1,573,0,0.00555849
weight,1,573,1,-0.00204761
weight,1,573,2,0.00850103
weight,1,573,3,0.0371816
weight,1,573,4,-0.000804328
weight,1,573,5,-0.0488019
weight,1,573,6,-0.0612248
weight,1,573,7,-0.0544933
weight,1,573,8,0.0523443
weight,1,573,9,0.0028933
weight,1,573,10,-0.0129468
weight,1,573,11,0.0170935
weight,1,573,12,0.00661107
weight,1,573,13,-0.000516905
weight,1,573,14,0.0246123
weight,1,573,15,0.00695766
weight,1,573,16,0.0413219
weight,1,573,17,0.000760198
weight,1,573,18,-0.00297518
weight,1,573,19,-0.00238288
weight,1,573,20,0.0284637
weight,1,573,21,-0.0320705
weight,1,573,22,0.0211628
weight,1,573,23,-0.0311957
weight,1,573,24,-0.0312757
weight,1,573,25,-0.00114186
weight,1,573,26,0.00293867
weight,1,573,27,-0.0266387
weight,1,573,28,0.0131816
weight,1,573,29,0.0803189
weight,1,573,30,-0.0563068
weight,1,573,31,0.0131368
weight,1,573,32,0.0143919
weight,1,573,33,0.00569507
weight,1,573,34,0.000657565
weight,1,573,35,-0.0210857
weight,1,573,36,-0.000886948
weight,1,573,37,0.0306145
weight,1,573,38,0.000243904
weight,1,573,39,0.0152189
weight,1,573,40,0.00621587
weight,1,573,41,-0.0549191
weight,1,573,42,-0.0370207
weight,1,573,43,0.0634742
weight,1,573,44,0.0796062
weight,1,573,45,0.00445061
weight,1,573,46,-0.0247591
weight,1,573,47,0.00876927
weight,1,573,48,0.0188577
weight,1,573,49,-0.00433951
weight,1,573,50,0.0417952
weight,1,573,51,-0.00478253
weight,1,573,52,0.00330456
weight,1,573,53,0.0421777
weight,1,573,54,0.0629571
weight,1,573,55,-0.0148422
weight,1,573,56,0.00708798
weight,1,573,57,-0.0240483
weight,1,573,58,-0.00102695
weight,1,573,59,0.0159746
weight,1,573,60,0.0035734
weight,1,573,61,0.0296405
weight,1,573,62,-0.00984583
weight,1,573,63,-0.00182101
weight,1,574,0,0.0590474
weight,1,574,1,0.000726277
weight,1,574,2,0.0111248
weight,1,574,3,0.0375901
weight,1,574,4,-0.0397775
weight,1,574,5,-0.0792154
weight,1,574,6,-0.0767796
weight,1,574,7,-0.0794224
weight,1,574,8,0.0870885
weight,1,574,9,0.00571577
weight,1,574,10,-0.0386173
weight,1,574,11,0.0398218
weight,1,574,12,0.014487
weight,1,574,13,0.00710034
weight,1,574,14,0.0174806
weight,1,574,15,0.00673779
weight,1,574,16,0.0945642
weight,1,574,17,-0.00130808
weight,1,574,18,-0.00661762
weight,1,574,19,0.000418654
weight,1,574,20,0.019338
weight,1,574,21,-0.0642505
weight,1,574,22,0.00248393
weight,1,574,23,-0.0642588
weight,1,574,24,-0.057991
weight,1,574,25,0.00173426
weight,1,574,26,-0.038053
weight,1,574,27,-0.0345323
weight,1,574,28,0.0097164
weight,1,574,29,0.107651
weight,1,574,30,-0.111541
weight,1,574,31,0.0209897
weight,1,574,32,0.016687
weight,1,574,33,-0.00150869
weight,1,574,34,-0.00476353
weight,1,574,35,-0.0430013
weight,1,574,36,-0.000898856
weight,1,574,37,0.0407063
weight,1,574,38,-0.00187078
weight,1,574,39,0.031885
weight,1,574,40,0.0347117
weight,1,574,41,-0.0675939
weight,1,574,42,-0.0719531
weight,1,574,43,0.118425
weight,1,574,44,0.120861
weight,1,574,45,0.0174737
weight,1,574,46,-0.0354397
weight,1,574,47,0.00312032
weight,1,574,48,0.0167268
weight,1,574,49,-0.00168015
weight,1,574,50,0.0623273
weight,1,574,51,-0.00791383
weight,1,574,52,0.000797883
weight,1,574,53,0.0842933
weight,1,574,54,0.0638711
weight,1,574,55,0.0094944
weight,1,574,56,-0.00533218
weight,1,574,57,-0.0348241
weight,1,574,58,0.00134325
weight,1,574,59,0.0259675
weight,1,574,60,0.00448066
weight,1,574,61,0.0352227
weight,1,574,62,-0.00172193
weight,1,574,63,0.00114866
weight,1,575,0,0.000339597
weight,1,575,1,-0.00268136
weight,1,575,2,0.00655903
weight,1,575,3,0.0053687
weight,1,575,4,-0.00595829
weight,1,575,5,-0.015173
weight,1,575,6,-0.00924579
weight,1,575,7,-0.00707605
weight,1,575,8,-0.0013487
weight,1,575,9,0.00230187
weight,1,575,10,-0.00637634
weight,1,575,11,0.0172738
weight,1,575,12,0.000800918
weight,1,575,13,0.000771879
weight,1,575,14,-0.00396715
weight,1,575,15,0.011596
weight,1,575,16,0.0269432
weight,1,575,17,0.000973127
weight,1,575,18,-0.0135996
weight,1,575,19,-0.00228642
weight,1,575,20,-0.00547736
weight,1,575,21,-0.0138935
weight,1,575,22,-0.0220162
weight,1,575,23,-0.0164026
weight,1,575,24,0.018961
weight,1,575,25,-0.000656451
weight,1,575,26,-0.0143716
weight,1,575,27,0.0121293
weight,1,575,28,0.00908753
weight,1,575,29,0.0250019
weight,1,575,30,-0.02614
weight,1,575,31,0.0330345
weight,1,575,32,0.0204681
weight,1,575,33,0.000678322
weight,1,575,34,-0.0137933
weight,1,575,35,0.00506423
weight,1,575,36,-0.00053167
