type,layer,row,col,value
weight,1,735,20,0.0131527
weight,1,735,21,-0.0218822
weight,1,735,22,0.0112369
weight,1,735,23,-0.0248732
weight,1,735,24,-0.0167484
weight,1,735,25,-0.000387998
weight,1,735,26,-0.000299514
weight,1,735,27,0.0185883
weight,1,735,28,0.0151192
weight,1,735,29,0.0173487
weight,1,735,30,0.00237838
weight,1,735,31,0.00190121
weight,1,735,32,0.0189568
weight,1,735,33,0.00867722
weight,1,735,34,0.00929202
weight,1,735,35,0.000957893
weight,1,735,36,0.00086744
weight,1,735,37,0.00024695
weight,1,735,38,-5.95165e-05
weight,1,735,39,-0.0174683
weight,1,735,40,-0.00591358
weight,1,735,41,-0.0125065
weight,1,735,42,0.0122433
weight,1,735,43,0.008525
weight,1,735,44,0.01029
weight,1,735,45,0.0197965
weight,1,735,46,-0.00384704
weight,1,735,47,0.00471653
weight,1,735,48,-0.0210103
weight,1,735,49,0.000454766
weight,1,735,50,0.0184135
weight,1,735,51,0.00137884
weight,1,735,52,0.00199468
weight,1,735,53,0.00502589
weight,1,735,54,0.0139429
weight,1,735,55,-0.00192044
weight,1,735,56,0.000175158
weight,1,735,57,-0.00498498
weight,1,735,58,-0.00102696
weight,1,735,59,-0.0270362
weight,1,735,60,-0.00555833
weight,1,735,61,-0.0232028
weight,1,735,62,0.00454238
weight,1,735,63,-0.000351216
weight,1,736,0,-0.0101647
weight,1,736,1,-0.00252356
weight,1,736,2,0.0149878
weight,1,736,3,-0.0169054
weight,1,736,4,-0.00210857
weight,1,736,5,0.00804729
weight,1,736,6,-0.0166314
weight,1,736,7,-0.016935
weight,1,736,8,-0.00258665
weight,1,736,9,-4.19204e-05
weight,1,736,10,0.0245021
weight,1,736,11,0.00298913
weight,1,736,12,-0.00632512
weight,1,736,13,6.97982e-05
weight,1,736,14,0.0053097
weight,1,736,15,-0.00692376
weight,1,736,16,-0.0117449
weight,1,736,17,-0.0023466
weight,1,736,18,0.00791518
weight,1,736,19,0.000674918
weight,1,736,20,0.0363725
weight,1,736,21,-0.0359695
weight,1,736,22,-0.000113492
weight,1,736,23,-0.0185268
weight,1,736,24,-0.0164571
weight,1,736,25,-0.000990658
weight,1,736,26,0.00804096
weight,1,736,27,0.0248677
weight,1,736,28,0.0166954
weight,1,736,29,0.0355531
weight,1,736,30,0.0133005
weight,1,736,31,-0.0019979
weight,1,736,32,0.0192045
weight,1,736,33,0.00967639
weight,1,736,34,0.00748772
weight,1,736,35,-0.003747
weight,1,736,36,0.00141953
weight,1,736,37,-0.00492534
weight,1,736,38,-0.000264618
weight,1,736,39,-0.0351947
weight,1,736,40,-0.0124055
weight,1,736,41,-0.020362
weight,1,736,42,0.0138396
weight,1,736,43,0.0103149
weight,1,736,44,0.0144176
weight,1,736,45,0.0187938
weight,1,736,46,-0.0110308
weight,1,736,47,0.00386433
weight,1,736,48,-0.0332102
weight,1,736,49,0.000892454
weight,1,736,50,0.0210061
weight,1,736,51,-0.00190745
weight,1,736,52,0.000788873
weight,1,736,53,0.0109848
weight,1,736,54,0.0191546
weight,1,736,55,0.00884718
weight,1,736,56,0.00103242
weight,1,736,57,-0.0169774
weight,1,736,58,0.00220615
weight,1,736,59,-0.0507738
weight,1,736,60,-0.000419839
weight,1,736,61,-0.0253484
weight,1,736,62,0.00226548
weight,1,736,63,0.00220355
weight,1,737,0,0.00242237
weight,1,737,1,0.00129573
weight,1,737,2,0.0128377
weight,1,737,3,-0.00721091
weight,1,737,4,-0.00574244
weight,1,737,5,-0.00452156
weight,1,737,6,-0.0200136
weight,1,737,7,-0.0178062
weight,1,737,8,0.0170979
weight,1,737,9,0.00260306
weight,1,737,10,0.0239237
weight,1,737,11,0.000499603
weight,1,737,12,-0.00445687
weight,1,737,13,-0.00205371
weight,1,737,14,-0.000875386
weight,1,737,15,-0.00587707
weight,1,737,16,-0.00185156
weight,1,737,17,0.00186093
weight,1,737,18,0.00832671
weight,1,737,19,8.44217e-05
weight,1,737,20,0.0341707
weight,1,737,21,-0.0260504
weight,1,737,22,-0.00176436
weight,1,737,23,0.00135912
weight,1,737,24,-0.00926029
weight,1,737,25,-0.00250725
weight,1,737,26,0.010064
weight,1,737,27,0.00861881
weight,1,737,28,0.014673
weight,1,737,29,0.034746
weight,1,737,30,0.0156195
weight,1,737,31,-0.00389149
weight,1,737,32,0.0169254
weight,1,737,33,0.00508849
weight,1,737,34,0.00240084
weight,1,737,35,-0.00533844
weight,1,737,36,0.00205512
weight,1,737,37,0.00327381
weight,1,737,38,-9.45707e-05
weight,1,737,39,-0.0258115
weight,1,737,40,-0.00313476
weight,1,737,41,-0.0304711
weight,1,737,42,-0.00081284
weight,1,737,43,0.029058
weight,1,737,44,0.00606279
weight,1,737,45,0.00896859
weight,1,737,46,-0.01896
weight,1,737,47,0.00210646
weight,1,737,48,-0.0214357
weight,1,737,49,-0.000650239
weight,1,737,50,0.0115033
weight,1,737,51,-0.00115418
weight,1,737,52,0.00157123
weight,1,737,53,0.0240677
weight,1,737,54,0.0274481
weight,1,737,55,0.0265469
weight,1,737,56,-0.000992667
weight,1,737,57,-0.0235957
weight,1,737,58,-0.00267541
weight,1,737,59,-0.0408754
weight,1,737,60,0.00703812
weight,1,737,61,-0.0110905
weight,1,737,62,-0.00139281
weight,1,737,63,0.000826901
weight,1,738,0,0.00528178
weight,1,738,1,-0.000340069
weight,1,738,2,0.00515377
weight,1,738,3,-0.00719271
weight,1,738,4,-0.000882832
weight,1,738,5,-0.00459886
weight,1,738,6,-0.0216744
weight,1,738,7,-0.0138835
weight,1,738,8,0.0292285
weight,1,738,9,0.0013711
weight,1,738,10,0.0359877
weight,1,738,11,0.000672351
weight,1,738,12,0.00128489
weight,1,738,13,-0.00543984
weight,1,738,14,-0.00754709
weight,1,738,15,-0.0104359
weight,1,738,16,0.00146536
weight,1,738,17,-0.000109255
weight,1,738,18,0.0114875
weight,1,738,19,0.000533714
weight,1,738,20,0.0451308
weight,1,738,21,-0.0240319
weight,1,738,22,-0.0122454
weight,1,738,23,0.023169
weight,1,738,24,0.00147851
weight,1,738,25,-0.00159675
weight,1,738,26,0.020145
weight,1,738,27,-0.0032854
weight,1,738,28,0.01105
weight,1,738,29,0.0319086
weight,1,738,30,0.0351007
weight,1,738,31,-0.0128396
weight,1,738,32,0.0122633
weight,1,738,33,0.00689638
weight,1,738,34,0.00104075
weight,1,738,35,0.00160239
weight,1,738,36,-0.00127266
weight,1,738,37,0.00894804
weight,1,738,38,-0.00193687
weight,1,738,39,-0.022356
weight,1,738,40,-0.00266512
weight,1,738,41,-0.0287245
weight,1,738,42,-0.00287732
weight,1,738,43,0.0250165
weight,1,738,44,-0.00243179
weight,1,738,45,-0.00174016
weight,1,738,46,-0.0192517
weight,1,738,47,0.00457898
weight,1,738,48,-0.0120991
weight,1,738,49,0.00225894
weight,1,738,50,0.0106062
weight,1,738,51,-0.000623332
weight,1,738,52,-0.000734885
weight,1,738,53,0.0224591
weight,1,738,54,0.0293685
weight,1,738,55,0.0399319
weight,1,738,56,-0.00238909
weight,1,738,57,-0.0273936
weight,1,738,58,-0.00241164
weight,1,738,59,-0.0393102
weight,1,738,60,0.0169313
weight,1,738,61,-0.00720499
weight,1,738,62,-0.0077738
weight,1,738,63,0.00026288
weight,1,739,0,0.000410371
weight,1,739,1,0.00139054
weight,1,739,2,0.000630962
weight,1,739,3,-0.00446632
weight,1,739,4,0.007754
weight,1,739,5,0.0044293
weight,1,739,6,-0.0121393
weight,1,739,7,-0.00137148
weight,1,739,8,0.0233813
weight,1,739,9,0.00408031
weight,1,739,10,0.0420591
weight,1,739,11,-0.00242111
weight,1,739,12,0.00164106
weight,1,739,13,-0.00596746
weight,1,739,14,-0.0125137
weight,1,739,15,-0.0116877
weight,1,739,16,0.000322292
weight,1,739,17,0.00213002
weight,1,739,18,0.00796078
weight,1,739,19,0.00246806
weight,1,739,20,0.0490316
weight,1,739,21,-0.0154759
weight,1,739,22,-0.0152704
weight,1,739,23,0.0371671
weight,1,739,24,0.011732
weight,1,739,25,0.00034494
weight,1,739,26,0.0220156
weight,1,739,27,0.00257445
weight,1,739,28,0.00972578
weight,1,739,29,0.0218795
weight,1,739,30,0.0502254
weight,1,739,31,-0.0128315
weight,1,739,32,0.0121194
weight,1,739,33,0.00532859
weight,1,739,34,-0.000273285
weight,1,739,35,0.0102641
weight,1,739,36,0.000706087
weight,1,739,37,0.00331929
weight,1,739,38,0.000222628
weight,1,739,39,-0.0259068
weight,1,739,40,-0.00459938
weight,1,739,41,-0.0168211
weight,1,739,42,0.00287716
weight,1,739,43,0.0162486
weight,1,739,44,-0.0149169
weight,1,739,45,-0.00423903
weight,1,739,46,-0.0119831
weight,1,739,47,0.00175521
weight,1,739,48,-0.00302297
weight,1,739,49,8.93187e-05
weight,1,739,50,0.00460161
weight,1,739,51,0.00199606
weight,1,739,52,0.000449373
weight,1,739,53,0.0109031
weight,1,739,54,0.0223963
weight,1,739,55,0.0398126
weight,1,739,56,-0.00183846
weight,1,739,57,-0.0249751
weight,1,739,58,0.000528679
weight,1,739,59,-0.0395885
weight,1,739,60,0.0236999
weight,1,739,61,-0.0116619
weight,1,739,62,-0.00911746
weight,1,739,63,0.000244266
weight,1,740,0,0.000696872
weight,1,740,1,-0.00149
weight,1,740,2,0.00839673
weight,1,740,3,-0.00263407
weight,1,740,4,0.00569927
weight,1,740,5,0.0041667
weight,1,740,6,-0.0134062
weight,1,740,7,-0.00409959
weight,1,740,8,0.023166
weight,1,740,9,0.0034564
weight,1,740,10,0.0416164
weight,1,740,11,-0.00558071
weight,1,740,12,4.20031e-05
weight,1,740,13,-0.00129542
weight,1,740,14,-0.00849254
weight,1,740,15,-0.0121874
weight,1,740,16,-8.56492e-05
weight,1,740,17,-0.00215376
weight,1,740,18,0.00825085
weight,1,740,19,-0.0021908
weight,1,740,20,0.0478882
weight,1,740,21,-0.016731
weight,1,740,22,-0.00736255
weight,1,740,23,0.0366011
weight,1,740,24,0.00547415
weight,1,740,25,-0.00215844
weight,1,740,26,0.0183281
weight,1,740,27,0.0040338
weight,1,740,28,0.0113545
weight,1,740,29,0.0235209
weight,1,740,30,0.0408995
weight,1,740,31,-0.013867
weight,1,740,32,0.0112229
weight,1,740,33,0.00446706
weight,1,740,34,-0.000779717
weight,1,740,35,0.00893824
weight,1,740,36,-0.00154899
weight,1,740,37,0.00288114
weight,1,740,38,-0.00251819
weight,1,740,39,-0.0213334
weight,1,740,40,-0.00369582
weight,1,740,41,-0.0191544
weight,1,740,42,0.00221064
weight,1,740,43,0.0199017
weight,1,740,44,-0.00934582
weight,1,740,45,0.000544257
weight,1,740,46,-0.0137525
weight,1,740,47,0.00134408
weight,1,740,48,-0.00792625
weight,1,740,49,0.00014463
weight,1,740,50,0.00837764
weight,1,740,51,-0.00265132
weight,1,740,52,0.00189381
weight,1,740,53,0.0141502
weight,1,740,54,0.025871
weight,1,740,55,0.0349435
weight,1,740,56,-0.00485897
weight,1,740,57,-0.0203014
weight,1,740,58,0.0018634
weight,1,740,59,-0.0313165
weight,1,740,60,0.0202475
weight,1,740,61,-0.0110379
weight,1,740,62,-0.00673672
weight,1,740,63,-0.00143354
weight,1,741,0,0.0180666
weight,1,741,1,0.000203574
weight,1,741,2,0.0219043
weight,1,741,3,0.00234278
weight,1,741,4,-0.0107509
weight,1,741,5,-0.0159787
weight,1,741,6,-0.0352771
weight,1,741,7,-0.0344925
weight,1,741,8,0.0500067
weight,1,741,9,-0.000394223
weight,1,741,10,0.0276829
weight,1,741,11,0.00346854
weight,1,741,12,0.0039083
weight,1,741,13,-0.00192927
weight,1,741,14,-0.00206411
weight,1,741,15,-0.00387214
weight,1,741,16,0.0139506
weight,1,741,17,0.00057001
weight,1,741,18,0.00686675
weight,1,741,19,0.00218543
weight,1,741,20,0.0493097
weight,1,741,21,-0.0317478
weight,1,741,22,-0.000252662
weight,1,741,23,0.0157863
weight,1,741,24,-0.0165408
weight,1,741,25,0.000693107
weight,1,741,26,0.0132984
weight,1,741,27,-0.00710817
weight,1,741,28,0.00834458
weight,1,741,29,0.0529299
weight,1,741,30,0.015906
weight,1,741,31,-0.0120707
weight,1,741,32,0.0118324
weight,1,741,33,0.00632522
weight,1,741,34,-0.00350832
weight,1,741,35,-0.0125008
weight,1,741,36,-0.00108144
weight,1,741,37,0.00609581
weight,1,741,38,0.00192742
weight,1,741,39,-0.0238169
weight,1,741,40,0.00174816
weight,1,741,41,-0.0439181
weight,1,741,42,-0.020804
weight,1,741,43,0.057306
weight,1,741,44,0.023012
weight,1,741,45,0.0050569
weight,1,741,46,-0.0293024
weight,1,741,47,-0.00159523
weight,1,741,48,-0.0218229
weight,1,741,49,-0.000799449
weight,1,741,50,0.0164861
weight,1,741,51,-0.000846458
weight,1,741,52,-0.00131446
weight,1,741,53,0.0490617
weight,1,741,54,0.0502703
weight,1,741,55,0.0388091
weight,1,741,56,-0.00643887
weight,1,741,57,-0.0379339
weight,1,741,58,-0.00203231
weight,1,741,59,-0.0344962
weight,1,741,60,0.0207702
weight,1,741,61,-0.00264592
weight,1,741,62,-0.00063937
weight,1,741,63,0.000653368
weight,1,742,0,0.029935
weight,1,742,1,0.00169496
weight,1,742,2,0.0358058
weight,1,742,3,0.00466682
weight,1,742,4,-0.0148878
weight,1,742,5,-0.0292437
weight,1,742,6,-0.0518996
weight,1,742,7,-0.0522438
weight,1,742,8,0.0670682
weight,1,742,9,0.00259599
weight,1,742,10,0.0157284
weight,1,742,11,0.0106972
weight,1,742,12,0.00520216
weight,1,742,13,-0.0049164
weight,1,742,14,0.00193301
weight,1,742,15,-0.00361796
weight,1,742,16,0.0321887
weight,1,742,17,-0.00123341
weight,1,742,18,0.00475846
weight,1,742,19,0.0013297
weight,1,742,20,0.0541642
weight,1,742,21,-0.0412438
weight,1,742,22,0.00355749
weight,1,742,23,0.0106462
weight,1,742,24,-0.0280403
weight,1,742,25,0.000401432
weight,1,742,26,0.00699257
weight,1,742,27,-0.00899912
weight,1,742,28,0.00557196
weight,1,742,29,0.0762216
weight,1,742,30,-0.00142466
weight,1,742,31,-0.0175289
weight,1,742,32,0.0115885
weight,1,742,33,0.0029089
weight,1,742,34,-0.00318958
weight,1,742,35,-0.0232376
weight,1,742,36,-0.00216103
weight,1,742,37,0.00659917
weight,1,742,38,0.00129041
weight,1,742,39,-0.0185382
weight,1,742,40,0.00246792
weight,1,742,41,-0.06014
weight,1,742,42,-0.0333189
weight,1,742,43,0.0837763
weight,1,742,44,0.0469696
weight,1,742,45,0.0111655
weight,1,742,46,-0.0367513
weight,1,742,47,-0.00012043
weight,1,742,48,-0.0278405
weight,1,742,49,0.000848394
weight,1,742,50,0.0250038
weight,1,742,51,0.000117378
weight,1,742,52,-0.000889867
weight,1,742,53,0.0744803
weight,1,742,54,0.0670519
weight,1,742,55,0.0370558
weight,1,742,56,-0.0086639
weight,1,742,57,-0.0451033
weight,1,742,58,0.000252608
weight,1,742,59,-0.0365432
weight,1,742,60,0.0204409
weight,1,742,61,0.00827763
weight,1,742,62,-0.00205046
weight,1,742,63,-0.000921028
weight,1,743,0,0.00992872
weight,1,743,1,0.00153731
weight,1,743,2,0.0255701
weight,1,743,3,-0.00149862
weight,1,743,4,-0.00333278
weight,1,743,5,-0.0113801
weight,1,743,6,-0.0275364
weight,1,743,7,-0.0233347
weight,1,743,8,0.0436381
weight,1,743,9,-0.000181661
weight,1,743,10,0.0311841
weight,1,743,11,-0.00639006
weight,1,743,12,0.000215331
weight,1,743,13,-0.000769929
weight,1,743,14,-0.00819501
weight,1,743,15,-0.00691096
weight,1,743,16,0.0131754
weight,1,743,17,0.00108994
weight,1,743,18,0.00085966
weight,1,743,19,0.00195917
weight,1,743,20,0.0526296
weight,1,743,21,-0.0205242
weight,1,743,22,-0.00551723
weight,1,743,23,0.0351339
weight,1,743,24,-0.00601666
weight,1,743,25,-0.00141943
weight,1,743,26,0.0112955
weight,1,743,27,0.0048083
weight,1,743,28,0.00233176
weight,1,743,29,0.0346439
weight,1,743,30,0.0299345
weight,1,743,31,-0.02159
weight,1,743,32,0.00692917
weight,1,743,33,0.00158058
weight,1,743,34,-0.00504912
weight,1,743,35,-0.000925201
weight,1,743,36,0.00170791
weight,1,743,37,-0.00987646
weight,1,743,38,-0.00142179
weight,1,743,39,-0.0176247
weight,1,743,40,-0.00518479
weight,1,743,41,-0.0332756
weight,1,743,42,-0.0152032
weight,1,743,43,0.0503015
weight,1,743,44,0.0153613
weight,1,743,45,0.00784457
weight,1,743,46,-0.0148755
weight,1,743,47,0.00320123
weight,1,743,48,-0.00932725
weight,1,743,49,-0.00260267
weight,1,743,50,0.0151531
weight,1,743,51,0.00179969
weight,1,743,52,-5.3461e-05
weight,1,743,53,0.0423632
weight,1,743,54,0.0296696
weight,1,743,55,0.0390658
weight,1,743,56,-0.00854624
weight,1,743,57,-0.0274247
weight,1,743,58,-2.27819e-05
weight,1,743,59,-0.0224222
weight,1,743,60,0.0245133
weight,1,743,61,0.000892873
weight,1,743,62,0.00150262
weight,1,743,63,0.00172714
weight,1,744,0,-0.00185673
weight,1,744,1,0.000678341
weight,1,744,2,0.0217645
weight,1,744,3,-0.00548328
weight,1,744,4,0.00634175
weight,1,744,5,0.00217082
weight,1,744,6,-0.0115601
weight,1,744,7,-0.00259834
weight,1,744,8,0.0220706
weight,1,744,9,0.00207891
weight,1,744,10,0.0441259
weight,1,744,11,-0.0164397
weight,1,744,12,-0.00231227
weight,1,744,13,-0.00342132
weight,1,744,14,-0.0121666
weight,1,744,15,-0.00478693
weight,1,744,16,-0.00132983
weight,1,744,17,-0.000616134
weight,1,744,18,0.000391339
weight,1,744,19,-0.00108129
weight,1,744,20,0.0486002
weight,1,744,21,-0.00694477
weight,1,744,22,-0.0137817
weight,1,744,23,0.0541526
weight,1,744,24,0.0160189
weight,1,744,25,0.000586454
weight,1,744,26,0.0206898
weight,1,744,27,0.0162551
weight,1,744,28,-0.000565998
weight,1,744,29,0.0165914
weight,1,744,30,0.0535944
weight,1,744,31,-0.0242607
weight,1,744,32,0.00588437
weight,1,744,33,0.00026957
weight,1,744,34,-0.00556343
weight,1,744,35,0.0124613
weight,1,744,36,0.000662883
weight,1,744,37,-0.019466
weight,1,744,38,-0.000275598
weight,1,744,39,-0.0192744
weight,1,744,40,-0.00744754
weight,1,744,41,-0.0137511
weight,1,744,42,0.00391648
weight,1,744,43,0.0232226
weight,1,744,44,-0.00620884
weight,1,744,45,0.00885305
weight,1,744,46,0.00214444
weight,1,744,47,0.00257194
weight,1,744,48,-0.00109236
weight,1,744,49,-0.00173322
weight,1,744,50,0.0120676
weight,1,744,51,-0.00122923
weight,1,744,52,0.00226364
weight,1,744,53,0.0132353
weight,1,744,54,0.0114533
weight,1,744,55,0.037418
weight,1,744,56,-0.0127848
weight,1,744,57,-0.0163388
weight,1,744,58,-0.00199261
weight,1,744,59,-0.0221057
weight,1,744,60,0.0243379
weight,1,744,61,-0.00512075
weight,1,744,62,-0.00327864
weight,1,744,63,-0.000469489
weight,1,745,0,-0.00136557
weight,1,745,1,-0.00163981
weight,1,745,2,0.0246915
weight,1,745,3,-0.00524356
weight,1,745,4,0.00639681
weight,1,745,5,0.00617655
weight,1,745,6,-0.0140751
weight,1,745,7,-0.000530596
weight,1,745,8,0.024778
weight,1,745,9,0.00280323
weight,1,745,10,0.0433437
weight,1,745,11,-0.0163283
weight,1,745,12,-0.00104176
weight,1,745,13,-0.00580872
weight,1,745,14,-0.0129281
weight,1,745,15,-0.00358742
weight,1,745,16,-0.00105449
weight,1,745,17,-0.0004672
weight,1,745,18,-8.04705e-05
weight,1,745,19,0.00151779
weight,1,745,20,0.0516981
weight,1,745,21,-0.00491605
weight,1,745,22,-0.0160431
weight,1,745,23,0.0584946
weight,1,745,24,0.0133779
weight,1,745,25,0.00233912
weight,1,745,26,0.0226902
weight,1,745,27,0.0192231
weight,1,745,28,-0.000952934
weight,1,745,29,0.0131228
weight,1,745,30,0.0534787
weight,1,745,31,-0.0268295
weight,1,745,32,0.00593375
weight,1,745,33,0.00043157
weight,1,745,34,-0.0058593
weight,1,745,35,0.00929174
weight,1,745,36,0.000171053
weight,1,745,37,-0.0268515
weight,1,745,38,0.0015655
weight,1,745,39,-0.0231676
weight,1,745,40,-0.00874466
weight,1,745,41,-0.0120057
weight,1,745,42,0.00193258
weight,1,745,43,0.022111
weight,1,745,44,-0.00935489
weight,1,745,45,0.00757802
weight,1,745,46,0.00183052
weight,1,745,47,0.000606478
weight,1,745,48,-0.000716966
weight,1,745,49,0.00182459
weight,1,745,50,0.0102117
weight,1,745,51,0.00220742
weight,1,745,52,-0.000760843
weight,1,745,53,0.0114333
weight,1,745,54,0.00532439
weight,1,745,55,0.0355815
weight,1,745,56,-0.0125192
weight,1,745,57,-0.0174223
weight,1,745,58,-0.00149413
weight,1,745,59,-0.0205242
weight,1,745,60,0.0232999
weight,1,745,61,-0.00677872
weight,1,745,62,-0.000299633
weight,1,745,63,-0.000884617
weight,1,746,0,-0.00214688
weight,1,746,1,-0.000939828
weight,1,746,2,0.0289948
weight,1,746,3,-0.00683601
weight,1,746,4,0.00287796
weight,1,746,5,-0.00159931
weight,1,746,6,-0.0172749
weight,1,746,7,-0.0120316
weight,1,746,8,0.0247368
weight,1,746,9,0.00129776
weight,1,746,10,0.0344684
weight,1,746,11,-0.017173
weight,1,746,12,-0.00288005
weight,1,746,13,-0.0037971
weight,1,746,14,-0.00680849
weight,1,746,15,-0.00385538
weight,1,746,16,0.00254456
weight,1,746,17,0.00181046
weight,1,746,18,0.000615095
weight,1,746,19,-0.00124529
weight,1,746,20,0.0459539
weight,1,746,21,-0.013653
weight,1,746,22,-0.013638
weight,1,746,23,0.0410898
weight,1,746,24,0.00318349
weight,1,746,25,0.00155541
weight,1,746,26,0.0146575
weight,1,746,27,0.0188906
weight,1,746,28,0.000852773
weight,1,746,29,0.0191073
weight,1,746,30,0.0352644
weight,1,746,31,-0.0237633
weight,1,746,32,0.00686753
weight,1,746,33,-0.00171074
weight,1,746,34,-0.00185146
weight,1,746,35,0.00468697
weight,1,746,36,-0.00164547
weight,1,746,37,-0.0214806
weight,1,746,38,-0.00154326
weight,1,746,39,-0.0235056
weight,1,746,40,-0.0114541
weight,1,746,41,-0.0213509
weight,1,746,42,0.00116179
weight,1,746,43,0.0299889
weight,1,746,44,0.00157861
weight,1,746,45,0.0154003
weight,1,746,46,-0.00499463
weight,1,746,47,0.00231805
weight,1,746,48,-0.00995215
weight,1,746,49,-0.00297214
weight,1,746,50,0.0149426
weight,1,746,51,-0.00190396
weight,1,746,52,0.000357268
weight,1,746,53,0.0214145
weight,1,746,54,0.0114702
weight,1,746,55,0.0281532
weight,1,746,56,-0.00918043
weight,1,746,57,-0.0204633
weight,1,746,58,0.00228136
weight,1,746,59,-0.0222332
weight,1,746,60,0.0189992
weight,1,746,61,-0.00731804
weight,1,746,62,-0.000449059
weight,1,746,63,0.0012394
weight,1,747,0,-0.00416069
weight,1,747,1,-0.00220487
weight,1,747,2,0.0290297
weight,1,747,3,-0.011951
weight,1,747,4,-0.00561468
weight,1,747,5,-0.000286754
weight,1,747,6,-0.018681
weight,1,747,7,-0.014764
weight,1,747,8,0.0159294
weight,1,747,9,0.00234972
weight,1,747,10,0.0269576
weight,1,747,11,-0.00917876
weight,1,747,12,-0.00349559
weight,1,747,13,-0.0025663
weight,1,747,14,0.00188706
weight,1,747,15,0.00140731
weight,1,747,16,-0.00392937
weight,1,747,17,-0.00150661
weight,1,747,18,-0.00142074
weight,1,747,19,0.00139618
weight,1,747,20,0.0410607
weight,1,747,21,-0.0209503
weight,1,747,22,-0.00484311
weight,1,747,23,0.0159844
weight,1,747,24,-0.0114058
weight,1,747,25,0.00200561
weight,1,747,26,0.00772937
weight,1,747,27,0.0249059
weight,1,747,28,0.00104714
weight,1,747,29,0.0209692
weight,1,747,30,0.0243532
weight,1,747,31,-0.0172858
weight,1,747,32,0.0104097
weight,1,747,33,0.00137032
weight,1,747,34,0.00179515
weight,1,747,35,0.000682693
weight,1,747,36,-0.00198696
weight,1,747,37,-0.0236385
weight,1,747,38,0.00150957
weight,1,747,39,-0.0225085
weight,1,747,40,-0.014243
weight,1,747,41,-0.0194915
weight,1,747,42,0.00329858
weight,1,747,43,0.0297467
weight,1,747,44,0.0119068
weight,1,747,45,0.0223908
weight,1,747,46,-0.00327619
weight,1,747,47,0.00448803
weight,1,747,48,-0.0216239
weight,1,747,49,-0.00113142
weight,1,747,50,0.0183116
weight,1,747,51,0.00193826
weight,1,747,52,-0.000800881
weight,1,747,53,0.0251459
weight,1,747,54,0.00947777
weight,1,747,55,0.0158071
weight,1,747,56,-0.00655511
weight,1,747,57,-0.0155962
weight,1,747,58,-0.00163642
weight,1,747,59,-0.024577
weight,1,747,60,0.0114592
weight,1,747,61,-0.0133471
weight,1,747,62,0.00413788
weight,1,747,63,0.000580207
weight,1,748,0,-0.0125361
weight,1,748,1,-0.000847873
weight,1,748,2,0.0262621
weight,1,748,3,-0.0180834
weight,1,748,4,-0.0041209
weight,1,748,5,0.00870804
weight,1,748,6,-0.0122972
weight,1,748,7,-0.0108304
weight,1,748,8,-0.00133967
weight,1,748,9,-0.00251566
weight,1,748,10,0.0198754
weight,1,748,11,-0.00593617
weight,1,748,12,-0.00922204
weight,1,748,13,0.00543749
weight,1,748,14,0.00407416
weight,1,748,15,-0.00108558
weight,1,748,16,-0.00407898
weight,1,748,17,0.00145691
weight,1,748,18,-0.00188521
weight,1,748,19,-0.00120538
weight,1,748,20,0.0334888
weight,1,748,21,-0.0214295
weight,1,748,22,0.001598
weight,1,748,23,-0.00341129
weight,1,748,24,-0.0132568
weight,1,748,25,-0.000486397
weight,1,748,26,0.00229487
weight,1,748,27,0.0316154
weight,1,748,28,0.00168295
weight,1,748,29,0.0202474
weight,1,748,30,0.0144527
weight,1,748,31,-0.0105429
weight,1,748,32,0.013452
weight,1,748,33,4.71072e-05
weight,1,748,34,0.00422538
weight,1,748,35,-0.00155669
weight,1,748,36,0.00122693
weight,1,748,37,-0.0180852
weight,1,748,38,0.000415839
weight,1,748,39,-0.0255255
weight,1,748,40,-0.0153214
weight,1,748,41,-0.0132763
weight,1,748,42,0.0110593
weight,1,748,43,0.0145325
weight,1,748,44,0.0166225
weight,1,748,45,0.0250841
weight,1,748,46,0.00563183
weight,1,748,47,0.00288584
weight,1,748,48,-0.0209167
weight,1,748,49,0.00044221
weight,1,748,50,0.0209499
weight,1,748,51,0.00217985
weight,1,748,52,-0.00159467
weight,1,748,53,0.0108515
weight,1,748,54,0.00920971
weight,1,748,55,0.00285174
weight,1,748,56,-0.00779137
weight,1,748,57,-0.00516873
weight,1,748,58,-0.00245639
weight,1,748,59,-0.0269847
weight,1,748,60,0.000936159
weight,1,748,61,-0.0196413
weight,1,748,62,0.00625484
weight,1,748,63,-0.00100653
weight,1,749,0,-0.00505732
weight,1,749,1,0.00111126
weight,1,749,2,0.0202251
weight,1,749,3,0.00145059
weight,1,749,4,-0.0020123
weight,1,749,5,0.000105476
weight,1,749,6,0.00123021
weight,1,749,7,0.00317182
weight,1,749,8,-0.00564728
weight,1,749,9,0.00189235
weight,1,749,10,-0.00713051
weight,1,749,11,-0.014618
weight,1,749,12,-0.00628733
weight,1,749,13,-0.000637693
weight,1,749,14,0.00409656
weight,1,749,15,0.00910481
weight,1,749,16,-0.000912542
weight,1,749,17,-0.000586449
weight,1,749,18,0.000929352
weight,1,749,19,-3.38495e-05
weight,1,749,20,-0.00356798
weight,1,749,21,0.00025418
weight,1,749,22,0.0141502
weight,1,749,23,-0.00633492
weight,1,749,24,-0.011557
weight,1,749,25,0.00192424
weight,1,749,26,-0.00691212
weight,1,749,27,0.0195966
weight,1,749,28,-0.00248496
