type,layer,row,col,value
weight,1,749,34,0.00358944
weight,1,749,35,-0.0135735
weight,1,749,36,-0.00234286
weight,1,749,37,-0.0541252
weight,1,749,38,0.00162536
weight,1,749,39,-0.0201763
weight,1,749,40,0.00249967
weight,1,749,41,0.0102319
weight,1,749,42,0.020429
weight,1,749,43,-0.0123392
weight,1,749,44,0.0346998
weight,1,749,45,0.0169213
weight,1,749,46,-0.000558774
weight,1,749,47,-0.00376392
weight,1,749,48,-0.00376418
weight,1,749,49,0.000121243
weight,1,749,50,-0.00866088
weight,1,749,51,-0.00056402
weight,1,749,52,0.00189164
weight,1,749,53,4.80028e-05
weight,1,749,54,-0.0343898
weight,1,749,55,-0.0301996
weight,1,749,56,0.00630254
weight,1,749,57,0.0174086
weight,1,749,58,-0.000420328
weight,1,749,59,0.0124407
weight,1,749,60,-0.00426738
weight,1,749,61,0.0376209
weight,1,749,62,0.00461972
weight,1,749,63,-0.00202884
weight,1,750,0,-0.0218281
weight,1,750,1,0.000487758
weight,1,750,2,0.030764
weight,1,750,3,0.0257876
weight,1,750,4,0.0352559
weight,1,750,5,-0.0251807
weight,1,750,6,0.0115358
weight,1,750,7,-0.00777762
weight,1,750,8,-0.0310842
weight,1,750,9,-0.004404
weight,1,750,10,-0.0341103
weight,1,750,11,-0.0148917
weight,1,750,12,-0.0136642
weight,1,750,13,-0.0212864
weight,1,750,14,0.0307477
weight,1,750,15,0.0496279
weight,1,750,16,-0.00854095
weight,1,750,17,-0.00238349
weight,1,750,18,-0.0174624
weight,1,750,19,-0.00134663
weight,1,750,20,-0.0496674
weight,1,750,21,0.00418321
weight,1,750,22,0.0181615
weight,1,750,23,-0.00605789
weight,1,750,24,0.0079785
weight,1,750,25,0.00233722
weight,1,750,26,0.0157658
weight,1,750,27,0.014357
weight,1,750,28,-0.0138658
weight,1,750,29,0.0128297
weight,1,750,30,-0.0141852
weight,1,750,31,-0.0067196
weight,1,750,32,-0.0189379
weight,1,750,33,-0.0108142
weight,1,750,34,-0.00114258
weight,1,750,35,-0.0235702
weight,1,750,36,0.000676725
weight,1,750,37,-0.0569239
weight,1,750,38,-0.00133841
weight,1,750,39,-0.00714252
weight,1,750,40,-0.00172476
weight,1,750,41,0.0118616
weight,1,750,42,0.0233465
weight,1,750,43,-0.0213635
weight,1,750,44,0.0421634
weight,1,750,45,0.0222013
weight,1,750,46,0.00479517
weight,1,750,47,-0.010003
weight,1,750,48,-0.0131955
weight,1,750,49,0.000523105
weight,1,750,50,-0.022541
weight,1,750,51,-0.000779916
weight,1,750,52,0.00206295
weight,1,750,53,-0.000668912
weight,1,750,54,-0.0379214
weight,1,750,55,-0.0338024
weight,1,750,56,0.021796
weight,1,750,57,0.0275741
weight,1,750,58,0.00103831
weight,1,750,59,0.0250499
weight,1,750,60,-0.0106093
weight,1,750,61,0.04776
weight,1,750,62,0.00987961
weight,1,750,63,-0.000464255
weight,1,751,0,0.0031468
weight,1,751,1,0.000495837
weight,1,751,2,-0.00589427
weight,1,751,3,0.0197606
weight,1,751,4,0.00662058
weight,1,751,5,-0.00487192
weight,1,751,6,0.0213453
weight,1,751,7,0.0213353
weight,1,751,8,-0.00373923
weight,1,751,9,-0.00250294
weight,1,751,10,-0.0448761
weight,1,751,11,-0.0133812
weight,1,751,12,0.0126725
weight,1,751,13,0.000585898
weight,1,751,14,0.000655566
weight,1,751,15,0.0188239
weight,1,751,16,0.00380934
weight,1,751,17,-0.000484916
weight,1,751,18,-0.00764735
weight,1,751,19,-0.00168552
weight,1,751,20,-0.0481028
weight,1,751,21,0.0451998
weight,1,751,22,0.0103946
weight,1,751,23,0.00852735
weight,1,751,24,0.010614
weight,1,751,25,-0.000960643
weight,1,751,26,-0.00748098
weight,1,751,27,-0.0118361
weight,1,751,28,-0.0204525
weight,1,751,29,-0.031337
weight,1,751,30,-0.0281476
weight,1,751,31,-0.00145163
weight,1,751,32,-0.0186221
weight,1,751,33,-0.00424329
weight,1,751,34,-0.00565898
weight,1,751,35,-0.000756748
weight,1,751,36,-0.00125824
weight,1,751,37,-0.00911627
weight,1,751,38,-0.000595346
weight,1,751,39,0.0374008
weight,1,751,40,-0.00258094
weight,1,751,41,0.026411
weight,1,751,42,0.000568231
weight,1,751,43,-0.01322
weight,1,751,44,-0.00325926
weight,1,751,45,-0.00834951
weight,1,751,46,0.0253257
weight,1,751,47,-0.00276154
weight,1,751,48,0.0377621
weight,1,751,49,0.00315632
weight,1,751,50,-0.0130797
weight,1,751,51,-0.0014795
weight,1,751,52,0.00135224
weight,1,751,53,-0.0182343
weight,1,751,54,-0.0197393
weight,1,751,55,-0.0256448
weight,1,751,56,0.0033299
weight,1,751,57,0.0244694
weight,1,751,58,0.00190806
weight,1,751,59,0.0722996
weight,1,751,60,-0.00355239
weight,1,751,61,0.0216309
weight,1,751,62,0.0065066
weight,1,751,63,-0.00132246
weight,1,752,0,0.0152475
weight,1,752,1,-0.00230415
weight,1,752,2,-0.0031412
weight,1,752,3,0.00469847
weight,1,752,4,-0.00924365
weight,1,752,5,-0.00321176
weight,1,752,6,0.00177902
weight,1,752,7,0.00675703
weight,1,752,8,0.0252349
weight,1,752,9,0.00335839
weight,1,752,10,-0.0307124
weight,1,752,11,-0.00957298
weight,1,752,12,0.0163403
weight,1,752,13,0.00736598
weight,1,752,14,-0.014469
weight,1,752,15,0.00587601
weight,1,752,16,-0.000366558
weight,1,752,17,-0.000231297
weight,1,752,18,0.00317354
weight,1,752,19,-0.0015116
weight,1,752,20,-0.0332359
weight,1,752,21,0.0440136
weight,1,752,22,0.0141327
weight,1,752,23,0.0280437
weight,1,752,24,0.000543503
weight,1,752,25,0.000602207
weight,1,752,26,-0.0124912
weight,1,752,27,-0.0251366
weight,1,752,28,-0.0126039
weight,1,752,29,-0.0395684
weight,1,752,30,-0.0156437
weight,1,752,31,-0.00358498
weight,1,752,32,-0.0123377
weight,1,752,33,-0.00146479
weight,1,752,34,-0.00867021
weight,1,752,35,0.00351683
weight,1,752,36,-0.000685007
weight,1,752,37,0.00982921
weight,1,752,38,-0.00218718
weight,1,752,39,0.0270925
weight,1,752,40,-0.00644392
weight,1,752,41,-0.00614974
weight,1,752,42,-0.0190338
weight,1,752,43,0.0101684
weight,1,752,44,-0.029917
weight,1,752,45,-0.0239772
weight,1,752,46,0.0184501
weight,1,752,47,-0.00623636
weight,1,752,48,0.023813
weight,1,752,49,0.00313453
weight,1,752,50,-0.0133837
weight,1,752,51,-0.00129787
weight,1,752,52,0.0002716
weight,1,752,53,0.0112618
weight,1,752,54,0.0144168
weight,1,752,55,-0.00916595
weight,1,752,56,-0.0020951
weight,1,752,57,-0.000726856
weight,1,752,58,0.00176464
weight,1,752,59,0.0549282
weight,1,752,60,0.00788324
weight,1,752,61,-0.00542802
weight,1,752,62,0.00900482
weight,1,752,63,-0.00169006
weight,1,753,0,0.00202035
weight,1,753,1,0.000628605
weight,1,753,2,-0.00568309
weight,1,753,3,0.00531371
weight,1,753,4,0.00038395
weight,1,753,5,-0.00610438
weight,1,753,6,0.0107516
weight,1,753,7,-0.000231329
weight,1,753,8,0.00253074
weight,1,753,9,0.00356992
weight,1,753,10,-0.0148103
weight,1,753,11,-0.00868226
weight,1,753,12,-0.000728002
weight,1,753,13,-0.0046324
weight,1,753,14,0.00193041
weight,1,753,15,0.00953928
weight,1,753,16,-0.0104901
weight,1,753,17,-0.000302443
weight,1,753,18,0.0100382
weight,1,753,19,0.00102227
weight,1,753,20,-0.0376459
weight,1,753,21,0.00840781
weight,1,753,22,0.0212547
weight,1,753,23,0.00674117
weight,1,753,24,-0.00224871
weight,1,753,25,0.00208171
weight,1,753,26,-0.0064138
weight,1,753,27,-0.00976982
weight,1,753,28,-0.00147373
weight,1,753,29,-0.017997
weight,1,753,30,-0.00210734
weight,1,753,31,0.00446652
weight,1,753,32,-0.00154813
weight,1,753,33,-0.00143685
weight,1,753,34,0.00976389
weight,1,753,35,-0.000584117
weight,1,753,36,-0.00255019
weight,1,753,37,0.000375689
weight,1,753,38,-0.0024664
weight,1,753,39,0.0114415
weight,1,753,40,0.00260459
weight,1,753,41,-0.00408755
weight,1,753,42,0.000678893
weight,1,753,43,-0.00277306
weight,1,753,44,-0.0029753
weight,1,753,45,-0.00507012
weight,1,753,46,-0.00057082
weight,1,753,47,-0.00628401
weight,1,753,48,-0.00129661
weight,1,753,49,0.00312616
weight,1,753,50,-0.00520453
weight,1,753,51,-0.00130415
weight,1,753,52,0.00143856
weight,1,753,53,0.0119076
weight,1,753,54,0.00192401
weight,1,753,55,-0.0176584
weight,1,753,56,0.0121199
weight,1,753,57,0.0024918
weight,1,753,58,-0.00207811
weight,1,753,59,0.0128307
weight,1,753,60,0.00329794
weight,1,753,61,0.00630846
weight,1,753,62,0.00518573
weight,1,753,63,-0.000237434
weight,1,754,0,-0.0030539
weight,1,754,1,0.00163129
weight,1,754,2,0.00198789
weight,1,754,3,0.000980839
weight,1,754,4,0.00684931
weight,1,754,5,-0.00305044
weight,1,754,6,0.00253308
weight,1,754,7,-0.00326727
weight,1,754,8,-0.00388013
weight,1,754,9,0.000237138
weight,1,754,10,-0.00502357
weight,1,754,11,0.00104345
weight,1,754,12,-0.00205652
weight,1,754,13,-0.000217317
weight,1,754,14,0.00539208
weight,1,754,15,0.00537885
weight,1,754,16,-0.00766133
weight,1,754,17,0.00206571
weight,1,754,18,0.00331853
weight,1,754,19,0.00229204
weight,1,754,20,-0.0120629
weight,1,754,21,0.00177775
weight,1,754,22,0.0114919
weight,1,754,23,0.00551219
weight,1,754,24,-0.000113819
weight,1,754,25,0.000404382
weight,1,754,26,-0.000287577
weight,1,754,27,-0.00361171
weight,1,754,28,-0.000729993
weight,1,754,29,-0.0061902
weight,1,754,30,0.00567803
weight,1,754,31,0.00217067
weight,1,754,32,-0.00676984
weight,1,754,33,-0.00126288
weight,1,754,34,0.000180581
weight,1,754,35,-0.000927831
weight,1,754,36,-0.000931635
weight,1,754,37,-0.00659557
weight,1,754,38,-0.00130742
weight,1,754,39,0.0013108
weight,1,754,40,-0.00285421
weight,1,754,41,-0.00157591
weight,1,754,42,0.000310114
weight,1,754,43,-0.00116216
weight,1,754,44,0.000208066
weight,1,754,45,-0.00283124
weight,1,754,46,0.00171463
weight,1,754,47,-0.0017395
weight,1,754,48,-0.000254097
weight,1,754,49,-0.000122096
weight,1,754,50,-0.00472972
weight,1,754,51,0.00215147
weight,1,754,52,-0.00105337
weight,1,754,53,0.00602348
weight,1,754,54,0.00144788
weight,1,754,55,-0.0115037
weight,1,754,56,0.00598556
weight,1,754,57,0.00300896
weight,1,754,58,0.000712131
weight,1,754,59,0.00668682
weight,1,754,60,-0.00178708
weight,1,754,61,0.00418078
weight,1,754,62,0.0062671
weight,1,754,63,0.00054371
weight,1,755,0,-0.000846629
weight,1,755,1,-0.002153
weight,1,755,2,0.00281018
weight,1,755,3,-0.00225727
weight,1,755,4,0.00414443
weight,1,755,5,-0.000920705
weight,1,755,6,-0.0014249
weight,1,755,7,0.000590159
weight,1,755,8,0.0009995
weight,1,755,9,8.18943e-05
weight,1,755,10,0.000165868
weight,1,755,11,0.000565497
weight,1,755,12,0.000844685
weight,1,755,13,0.00147378
weight,1,755,14,0.00425316
weight,1,755,15,0.00175961
weight,1,755,16,-0.00288427
weight,1,755,17,0.0020668
weight,1,755,18,-0.00234803
weight,1,755,19,-0.000942367
weight,1,755,20,-0.00144414
weight,1,755,21,-0.00128895
weight,1,755,22,0.000651597
weight,1,755,23,0.000638215
weight,1,755,24,-0.00186469
weight,1,755,25,-0.000912813
weight,1,755,26,0.00432869
weight,1,755,27,-0.000686125
weight,1,755,28,0.000476336
weight,1,755,29,-0.00122429
weight,1,755,30,0.00383176
weight,1,755,31,-0.0031974
weight,1,755,32,-0.00438506
weight,1,755,33,-0.0022883
weight,1,755,34,-0.000262273
weight,1,755,35,-0.000737774
weight,1,755,36,-0.000675099
weight,1,755,37,-0.00304722
weight,1,755,38,-0.0014894
weight,1,755,39,-0.00228278
weight,1,755,40,-0.00295066
weight,1,755,41,-0.00326022
weight,1,755,42,0.000622104
weight,1,755,43,-0.000910709
weight,1,755,44,0.000694715
weight,1,755,45,-0.000150071
weight,1,755,46,-0.00075511
weight,1,755,47,-0.00138196
weight,1,755,48,-0.00179669
weight,1,755,49,-0.000450142
weight,1,755,50,-0.00432249
weight,1,755,51,0.0005527
weight,1,755,52,-0.00151007
weight,1,755,53,0.00189637
weight,1,755,54,-0.00257672
weight,1,755,55,-0.00020958
weight,1,755,56,0.00361626
weight,1,755,57,-0.00120854
weight,1,755,58,-0.002497
weight,1,755,59,0.00267459
weight,1,755,60,-0.00203305
weight,1,755,61,0.00420436
weight,1,755,62,-0.000582506
weight,1,755,63,-0.00114603
weight,1,756,0,0.000168567
weight,1,756,1,0.002128
weight,1,756,2,0.00045929
weight,1,756,3,0.000633137
weight,1,756,4,0.000871997
weight,1,756,5,-0.00217115
weight,1,756,6,-0.000999253
weight,1,756,7,0.000234469
weight,1,756,8,-0.0017824
weight,1,756,9,-0.000884042
weight,1,756,10,-0.00231535
weight,1,756,11,-0.00231065
weight,1,756,12,-0.000584414
weight,1,756,13,-0.00187908
weight,1,756,14,5.13928e-05
weight,1,756,15,0.000683362
weight,1,756,16,0.00200657
weight,1,756,17,0.000561067
weight,1,756,18,0.00220623
weight,1,756,19,0.000184097
weight,1,756,20,0.00189885
weight,1,756,21,-0.00127428
weight,1,756,22,-0.001569
weight,1,756,23,0.00232362
weight,1,756,24,-0.000810127
weight,1,756,25,0.00167277
weight,1,756,26,0.00179832
weight,1,756,27,-0.000768598
weight,1,756,28,0.00128253
weight,1,756,29,-0.000447512
weight,1,756,30,0.000133848
weight,1,756,31,5.10164e-05
weight,1,756,32,-0.000239662
weight,1,756,33,-0.0014569
weight,1,756,34,-0.000528697
weight,1,756,35,0.000591402
weight,1,756,36,-0.0011876
weight,1,756,37,-0.00243312
weight,1,756,38,-0.000702505
weight,1,756,39,-0.000371888
weight,1,756,40,0.00206634
weight,1,756,41,0.000362399
weight,1,756,42,-0.00219436
weight,1,756,43,-0.00179824
weight,1,756,44,-0.000557526
weight,1,756,45,-0.00120078
weight,1,756,46,-0.00205058
weight,1,756,47,0.00116461
weight,1,756,48,0.00200799
weight,1,756,49,-0.00250412
weight,1,756,50,-9.42247e-05
weight,1,756,51,0.000398766
weight,1,756,52,0.00222814
weight,1,756,53,0.00105648
weight,1,756,54,-0.000221792
weight,1,756,55,-0.00204614
weight,1,756,56,-0.000658987
weight,1,756,57,0.00207526
weight,1,756,58,0.00178392
weight,1,756,59,-0.00182615
weight,1,756,60,0.00160249
weight,1,756,61,-0.000750412
weight,1,756,62,0.00166625
weight,1,756,63,-0.00135942
weight,1,757,0,0.00219349
weight,1,757,1,-0.00187634
weight,1,757,2,0.00230673
weight,1,757,3,-0.000780735
weight,1,757,4,0.00129949
weight,1,757,5,0.00162565
weight,1,757,6,0.00222682
weight,1,757,7,-0.00188412
weight,1,757,8,-0.00261401
weight,1,757,9,-0.00111381
weight,1,757,10,-0.000268049
weight,1,757,11,-0.00209714
weight,1,757,12,0.000612093
weight,1,757,13,-0.000343522
weight,1,757,14,0.000540373
weight,1,757,15,0.00276012
weight,1,757,16,-0.00186755
weight,1,757,17,-0.00176947
weight,1,757,18,0.00226734
weight,1,757,19,0.00157247
weight,1,757,20,-0.00353252
weight,1,757,21,-0.000799301
weight,1,757,22,0.000764319
weight,1,757,23,0.00339423
weight,1,757,24,-0.00188127
weight,1,757,25,-0.0016315
weight,1,757,26,0.000972377
weight,1,757,27,0.00184009
weight,1,757,28,-0.00127093
weight,1,757,29,-1.83274e-05
weight,1,757,30,-0.00177561
weight,1,757,31,0.000950154
weight,1,757,32,-0.00247843
weight,1,757,33,-0.00312996
weight,1,757,34,-0.00177582
weight,1,757,35,-0.000341597
weight,1,757,36,0.000400765
weight,1,757,37,-0.000292438
weight,1,757,38,-0.000838794
weight,1,757,39,0.00293067
weight,1,757,40,-0.000861472
weight,1,757,41,-0.00111138
weight,1,757,42,-0.000519825
weight,1,757,43,-0.00148986
weight,1,757,44,0.00158071
weight,1,757,45,0.00173775
weight,1,757,46,0.000796437
weight,1,757,47,0.00107083
weight,1,757,48,-0.000982259
weight,1,757,49,0.000611896
weight,1,757,50,-0.00237451
weight,1,757,51,-0.000645592
weight,1,757,52,-0.0018908
weight,1,757,53,0.00235463
weight,1,757,54,-0.00301704
weight,1,757,55,-0.000394355
weight,1,757,56,0.000352938
weight,1,757,57,-0.000725048
weight,1,757,58,0.000783991
weight,1,757,59,5.11464e-05
weight,1,757,60,-0.00101171
weight,1,757,61,0.00114229
weight,1,757,62,-0.000798434
weight,1,757,63,-0.00178626
weight,1,758,0,-0.00143777
weight,1,758,1,-0.0022541
weight,1,758,2,0.000582254
weight,1,758,3,0.0036162
weight,1,758,4,0.00292678
weight,1,758,5,0.00049252
weight,1,758,6,0.00494047
weight,1,758,7,0.00420098
weight,1,758,8,-0.00160504
weight,1,758,9,-9.80452e-05
weight,1,758,10,-0.00477596
weight,1,758,11,-0.0028695
weight,1,758,12,0.0016413
weight,1,758,13,0.0019604
weight,1,758,14,0.000614801
weight,1,758,15,0.00151073
weight,1,758,16,0.00164771
weight,1,758,17,0.00234795
weight,1,758,18,0.00223001
weight,1,758,19,8.43912e-05
weight,1,758,20,-0.00739818
weight,1,758,21,0.00336425
weight,1,758,22,0.00328338
weight,1,758,23,0.000121169
weight,1,758,24,0.00114611
weight,1,758,25,-0.00240871
weight,1,758,26,-0.00360317
weight,1,758,27,0.00144773
weight,1,758,28,-0.00314708
weight,1,758,29,-0.00374049
weight,1,758,30,0.00121335
weight,1,758,31,0.000118011
weight,1,758,32,-0.00228952
weight,1,758,33,-0.003038
weight,1,758,34,-0.0012697
weight,1,758,35,0.00305846
weight,1,758,36,0.00185342
weight,1,758,37,-0.00229835
weight,1,758,38,-0.000558259
weight,1,758,39,0.00719932
weight,1,758,40,0.00361445
weight,1,758,41,0.00649436
weight,1,758,42,0.0010513
weight,1,758,43,7.17911e-05
weight,1,758,44,0.00170165
weight,1,758,45,0.00253774
weight,1,758,46,0.002688
weight,1,758,47,0.00222238
weight,1,758,48,0.00544025
weight,1,758,49,-0.00141266
weight,1,758,50,0.00188051
weight,1,758,51,-0.00106673
weight,1,758,52,0.00221669
weight,1,758,53,-0.00241196
weight,1,758,54,-0.00438694
weight,1,758,55,-0.00319413
weight,1,758,56,-0.000552561
weight,1,758,57,0.00327738
weight,1,758,58,-0.00221683
weight,1,758,59,0.00685125
weight,1,758,60,0.00191969
weight,1,758,61,0.00347493
weight,1,758,62,-0.00145013
weight,1,758,63,-0.000778163
weight,1,759,0,0.00574434
weight,1,759,1,-0.0020912
weight,1,759,2,-0.0101082
weight,1,759,3,0.00945171
weight,1,759,4,0.000859326
weight,1,759,5,0.00227531
weight,1,759,6,0.0159794
weight,1,759,7,0.0144331
weight,1,759,8,0.0011593
weight,1,759,9,0.00199632
weight,1,759,10,-0.00972001
weight,1,759,11,-0.00544555
weight,1,759,12,0.00263746
weight,1,759,13,0.0010184
weight,1,759,14,-0.0035454
weight,1,759,15,0.00111153
weight,1,759,16,0.00829859
weight,1,759,17,0.00193895
weight,1,759,18,0.00163195
weight,1,759,19,-0.00232488
weight,1,759,20,-0.0200524
weight,1,759,21,0.0158984
weight,1,759,22,0.00239624
weight,1,759,23,0.00763977
weight,1,759,24,0.00937368
weight,1,759,25,0.00154828
weight,1,759,26,-0.0105223
weight,1,759,27,-0.00275007
weight,1,759,28,-0.00711458
weight,1,759,29,-0.0180591
weight,1,759,30,-0.00603677
weight,1,759,31,0.00172424
weight,1,759,32,-0.0015446
weight,1,759,33,-0.001844
weight,1,759,34,0.000355562
weight,1,759,35,0.00710979
weight,1,759,36,0.00133171
weight,1,759,37,0.000260951
weight,1,759,38,0.000200623
weight,1,759,39,0.0228002
weight,1,759,40,0.00784952
weight,1,759,41,0.0190675
weight,1,759,42,0.00115872
weight,1,759,43,-0.00608817
weight,1,759,44,-0.00427355
weight,1,759,45,-0.00375306
weight,1,759,46,0.012869
weight,1,759,47,0.00330618
weight,1,759,48,0.0263367
weight,1,759,49,0.00126768
weight,1,759,50,0.00202834
weight,1,759,51,0.00163338
weight,1,759,52,0.00118948
weight,1,759,53,-0.00874417
weight,1,759,54,-0.0133916
weight,1,759,55,-0.0051111
weight,1,759,56,-0.00404109
weight,1,759,57,0.0135337
weight,1,759,58,-0.0019304
weight,1,759,59,0.027029
weight,1,759,60,0.0030381
weight,1,759,61,0.00789754
weight,1,759,62,-0.00557332
weight,1,759,63,-0.000450451
weight,1,760,0,0.010267
weight,1,760,1,-0.00121619
weight,1,760,2,-0.0244639
weight,1,760,3,0.018302
weight,1,760,4,-0.00306545
weight,1,760,5,0.00482427
weight,1,760,6,0.0280414
weight,1,760,7,0.0318549
weight,1,760,8,-0.00307002
weight,1,760,9,-9.37427e-05
weight,1,760,10,-0.0222178
weight,1,760,11,-0.0128539
weight,1,760,12,0.012331
weight,1,760,13,0.00520519
weight,1,760,14,-0.00732139
weight,1,760,15,-0.0015354
weight,1,760,16,0.0181168
weight,1,760,17,-0.000721734
weight,1,760,18,0.00495736
weight,1,760,19,0.000372957
weight,1,760,20,-0.0303334
weight,1,760,21,0.0328798
weight,1,760,22,0.000199318
weight,1,760,23,0.0060392
weight,1,760,24,0.0128093
weight,1,760,25,0.000606857
weight,1,760,26,-0.0187515
weight,1,760,27,-0.00404851
weight,1,760,28,-0.0126153
weight,1,760,29,-0.0334564
weight,1,760,30,-0.0170964
weight,1,760,31,0.000563696
weight,1,760,32,-0.000124402
weight,1,760,33,-0.00465827
weight,1,760,34,0.00626814
weight,1,760,35,0.0155079
weight,1,760,36,0.000400396
weight,1,760,37,0.00972701
weight,1,760,38,-8.99244e-05
weight,1,760,39,0.0416393
weight,1,760,40,0.0108299
weight,1,760,41,0.0339194
weight,1,760,42,0.0018361
weight,1,760,43,-0.0124434
weight,1,760,44,-0.00397488
weight,1,760,45,-0.00240952
weight,1,760,46,0.0267588
weight,1,760,47,0.00292668
weight,1,760,48,0.0516509
weight,1,760,49,0.0006722
weight,1,760,50,0.00884475
weight,1,760,51,0.000756766
weight,1,760,52,-0.00225849
weight,1,760,53,-0.0216311
weight,1,760,54,-0.0229548
weight,1,760,55,-0.00732518
weight,1,760,56,-0.0104333
weight,1,760,57,0.0224635
weight,1,760,58,-0.00152018
weight,1,760,59,0.0565652
weight,1,760,60,0.0011634
weight,1,760,61,0.0105189
weight,1,760,62,-0.00641552
weight,1,760,63,-0.00188216
weight,1,761,0,0.000522661
weight,1,761,1,0.000824418
weight,1,761,2,-0.0245611
weight,1,761,3,0.026097
weight,1,761,4,0.00778109
weight,1,761,5,0.00671962
weight,1,761,6,0.0406414
weight,1,761,7,0.0378503
weight,1,761,8,-0.0306191
weight,1,761,9,-0.00129724
weight,1,761,10,-0.0311608
weight,1,761,11,-0.0220167
weight,1,761,12,0.00163567
weight,1,761,13,0.00117211
weight,1,761,14,0.00818051
weight,1,761,15,0.00537576
weight,1,761,16,0.01922
weight,1,761,17,-0.00106338
weight,1,761,18,-0.00152064
weight,1,761,19,-0.00108699
weight,1,761,20,-0.0443027
weight,1,761,21,0.0232818
weight,1,761,22,0.00660962
weight,1,761,23,-0.0133258
weight,1,761,24,0.0123239
weight,1,761,25,-0.00162653
weight,1,761,26,-0.0234755
weight,1,761,27,0.0159171
weight,1,761,28,-0.0128575
weight,1,761,29,-0.0195059
weight,1,761,30,-0.0247491
weight,1,761,31,0.00944391
weight,1,761,32,0.00591187
weight,1,761,33,-0.00696014
weight,1,761,34,0.014684
weight,1,761,35,0.0128079
weight,1,761,36,0.000584138
weight,1,761,37,-0.00277709
weight,1,761,38,0.000581599
weight,1,761,39,0.0380237
weight,1,761,40,0.0187344
weight,1,761,41,0.0504696
weight,1,761,42,0.0245014
weight,1,761,43,-0.0276217
weight,1,761,44,0.0205894
weight,1,761,45,0.0143466
weight,1,761,46,0.0290163
weight,1,761,47,0.00791428
weight,1,761,48,0.0500962
weight,1,761,49,-4.43677e-05
weight,1,761,50,0.0150423
weight,1,761,51,-0.00258597
weight,1,761,52,-0.00206056
weight,1,761,53,-0.0312203
weight,1,761,54,-0.0467128
weight,1,761,55,-0.0276917
weight,1,761,56,-0.0014348
weight,1,761,57,0.0414927
weight,1,761,58,0.000662784
weight,1,761,59,0.0515436
weight,1,761,60,-0.00504729
weight,1,761,61,0.0306266
weight,1,761,62,-0.00772243
weight,1,761,63,0.000942744
weight,1,762,0,-0.0202736
weight,1,762,1,-0.000691104
weight,1,762,2,-0.00356675
weight,1,762,3,0.0195221
weight,1,762,4,0.0164085
weight,1,762,5,0.00331736
weight,1,762,6,0.0333635
weight,1,762,7,0.0253262
weight,1,762,8,-0.0536825
weight,1,762,9,-0.00215553
weight,1,762,10,-0.0278271
weight,1,762,11,-0.0189781
weight,1,762,12,-0.0148419
weight,1,762,13,-0.00391369
weight,1,762,14,0.0219648
weight,1,762,15,0.0102077
weight,1,762,16,0.0075883
weight,1,762,17,-0.0014934
weight,1,762,18,-0.000454577
weight,1,762,19,-0.000469155
weight,1,762,20,-0.0328395
weight,1,762,21,-0.00908581
weight,1,762,22,0.0159514
weight,1,762,23,-0.0391599
weight,1,762,24,0.00961043
weight,1,762,25,-0.000549688
weight,1,762,26,-0.0076638
weight,1,762,27,0.0376325
weight,1,762,28,0.00155818
weight,1,762,29,0.0143272
weight,1,762,30,-0.0161375
weight,1,762,31,0.0155951
weight,1,762,32,0.0149504
weight,1,762,33,-0.00196267
weight,1,762,34,0.0210982
weight,1,762,35,3.19454e-05
weight,1,762,36,0.00129515
weight,1,762,37,-0.0222589
weight,1,762,38,-0.00250045
weight,1,762,39,0.00782115
weight,1,762,40,0.0165886
weight,1,762,41,0.0418628
weight,1,762,42,0.0450598
weight,1,762,43,-0.0287665
weight,1,762,44,0.043167
weight,1,762,45,0.0416473
weight,1,762,46,0.0142698
weight,1,762,47,0.00591057
weight,1,762,48,0.0149939
weight,1,762,49,0.00327551
weight,1,762,50,0.0166084
weight,1,762,51,0.00139691
weight,1,762,52,0.00234363
weight,1,762,53,-0.0305321
weight,1,762,54,-0.0475332
weight,1,762,55,-0.0334895
weight,1,762,56,0.0070114
weight,1,762,57,0.0411536
weight,1,762,58,-0.000690749
weight,1,762,59,0.00784383
weight,1,762,60,-0.0161994
weight,1,762,61,0.0238967
weight,1,762,62,-0.00699312
weight,1,762,63,-0.000978192
weight,1,763,0,-0.0276233
weight,1,763,1,0.000766229
weight,1,763,2,-0.00951657
weight,1,763,3,-0.00910738
weight,1,763,4,0.0106055
weight,1,763,5,0.0203312
weight,1,763,6,0.0149271
weight,1,763,7,0.0161159
weight,1,763,8,-0.0502894
weight,1,763,9,-0.000631344
weight,1,763,10,0.0069405
weight,1,763,11,-0.0128159
weight,1,763,12,-0.0212294
weight,1,763,13,-0.00461228
weight,1,763,14,0.0174134
weight,1,763,15,-0.0174976
weight,1,763,16,-0.00511827
weight,1,763,17,-0.00204913
weight,1,763,18,0.00865074
weight,1,763,19,0.000502687
weight,1,763,20,0.0196359
weight,1,763,21,-0.0423113
weight,1,763,22,-0.00859746
weight,1,763,23,-0.0488254
weight,1,763,24,-0.000692707
weight,1,763,25,-0.00123182
weight,1,763,26,0.00355662
weight,1,763,27,0.0448959
weight,1,763,28,0.0173681
weight,1,763,29,0.0279737
weight,1,763,30,0.0151171
weight,1,763,31,0.00705383
weight,1,763,32,0.034175
weight,1,763,33,0.00888271
weight,1,763,34,0.023593
weight,1,763,35,0.00786714
weight,1,763,36,-0.00161036
weight,1,763,37,-0.00390349
weight,1,763,38,-8.69846e-05
weight,1,763,39,-0.0300798
