type,layer,row,col,value
weight,1,741,102,0.00836119
weight,1,741,103,0.0393251
weight,1,741,104,0.0117885
weight,1,741,105,-0.000465037
weight,1,741,106,0.037316
weight,1,741,107,0.000305073
weight,1,741,108,0.0443992
weight,1,741,109,0.0184735
weight,1,741,110,0.000925209
weight,1,741,111,0.00951055
weight,1,741,112,0.0475715
weight,1,741,113,-0.0389276
weight,1,741,114,-0.011744
weight,1,741,115,-0.0118307
weight,1,741,116,0.0312938
weight,1,741,117,-0.00194772
weight,1,741,118,-0.0270008
weight,1,741,119,-0.0206951
weight,1,741,120,0.0447313
weight,1,741,121,-0.00910597
weight,1,741,122,0.0331475
weight,1,741,123,0.00148073
weight,1,741,124,-0.00166651
weight,1,741,125,-0.0913019
weight,1,741,126,0.0112691
weight,1,741,127,-0.00134739
weight,1,742,0,-0.100333
weight,1,742,1,0.0151408
weight,1,742,2,0.0110701
weight,1,742,3,-0.00998752
weight,1,742,4,0.000440308
weight,1,742,5,-0.0370046
weight,1,742,6,-0.00172254
weight,1,742,7,0.0194503
weight,1,742,8,-0.0550351
weight,1,742,9,0.050822
weight,1,742,10,-0.0176792
weight,1,742,11,-0.0226494
weight,1,742,12,-0.0121603
weight,1,742,13,0.0602665
weight,1,742,14,0.0040942
weight,1,742,15,-0.00110658
weight,1,742,16,0.00718908
weight,1,742,17,0.00900682
weight,1,742,18,-0.00284877
weight,1,742,19,0.00105258
weight,1,742,20,-0.00619584
weight,1,742,21,0.00313764
weight,1,742,22,0.010339
weight,1,742,23,-0.00458521
weight,1,742,24,0.0174647
weight,1,742,25,0.00884463
weight,1,742,26,-0.0882896
weight,1,742,27,-0.046418
weight,1,742,28,-0.069742
weight,1,742,29,-0.022018
weight,1,742,30,-0.0116696
weight,1,742,31,0.0172494
weight,1,742,32,0.0165932
weight,1,742,33,0.0179396
weight,1,742,34,0.0596388
weight,1,742,35,0.0604306
weight,1,742,36,0.0328859
weight,1,742,37,0.0145723
weight,1,742,38,-0.0244083
weight,1,742,39,-0.0503515
weight,1,742,40,0.0157374
weight,1,742,41,0.0724114
weight,1,742,42,0.0562736
weight,1,742,43,0.0192312
weight,1,742,44,-3.24985e-05
weight,1,742,45,0.0337188
weight,1,742,46,0.00968613
weight,1,742,47,0.0132017
weight,1,742,48,0.0519379
weight,1,742,49,-0.0400556
weight,1,742,50,-0.0171823
weight,1,742,51,-0.063541
weight,1,742,52,-0.020527
weight,1,742,53,0.00736587
weight,1,742,54,-0.0365779
weight,1,742,55,3.77366e-05
weight,1,742,56,-0.0156621
weight,1,742,57,-0.0234592
weight,1,742,58,-0.008162
weight,1,742,59,-0.00116884
weight,1,742,60,-0.0326006
weight,1,742,61,0.00172859
weight,1,742,62,0.0443372
weight,1,742,63,-0.00647673
weight,1,742,64,0.0359763
weight,1,742,65,0.0221746
weight,1,742,66,0.111904
weight,1,742,67,0.0526975
weight,1,742,68,0.0372223
weight,1,742,69,-0.000114158
weight,1,742,70,0.00123117
weight,1,742,71,-0.000196649
weight,1,742,72,0.0157798
weight,1,742,73,-0.000106848
weight,1,742,74,0.0233711
weight,1,742,75,0.0153811
weight,1,742,76,-0.0024512
weight,1,742,77,0.0386432
weight,1,742,78,0.0411998
weight,1,742,79,0.0618438
weight,1,742,80,-0.0337154
weight,1,742,81,0.0388727
weight,1,742,82,0.0155875
weight,1,742,83,0.0100149
weight,1,742,84,-0.0215575
weight,1,742,85,-0.000317515
weight,1,742,86,-0.00878862
weight,1,742,87,0.0102287
weight,1,742,88,0.0281554
weight,1,742,89,-0.00203048
weight,1,742,90,-0.0131687
weight,1,742,91,-0.0426424
weight,1,742,92,-0.0499769
weight,1,742,93,0.0528
weight,1,742,94,-0.0315795
weight,1,742,95,-0.0292472
weight,1,742,96,0.0281666
weight,1,742,97,0.0171127
weight,1,742,98,0.0474258
weight,1,742,99,0.0981014
weight,1,742,100,0.0588884
weight,1,742,101,-0.0262885
weight,1,742,102,0.00573488
weight,1,742,103,0.0478221
weight,1,742,104,0.0109716
weight,1,742,105,-0.000790125
weight,1,742,106,0.0562274
weight,1,742,107,0.00200695
weight,1,742,108,0.0546495
weight,1,742,109,0.0497504
weight,1,742,110,0.00128741
weight,1,742,111,0.00726391
weight,1,742,112,0.0790194
weight,1,742,113,-0.0484431
weight,1,742,114,-0.0195358
weight,1,742,115,-0.0219849
weight,1,742,116,0.050316
weight,1,742,117,-0.006944
weight,1,742,118,-0.0539026
weight,1,742,119,-0.0429143
weight,1,742,120,0.0682136
weight,1,742,121,-0.0116768
weight,1,742,122,0.0488814
weight,1,742,123,-0.000171013
weight,1,742,124,0.0177688
weight,1,742,125,-0.125923
weight,1,742,126,0.00597722
weight,1,742,127,-0.00918481
weight,1,743,0,-0.0327063
weight,1,743,1,0.00233404
weight,1,743,2,0.000254261
weight,1,743,3,-0.0170727
weight,1,743,4,-0.000345558
weight,1,743,5,0.0166742
weight,1,743,6,-0.00246835
weight,1,743,7,0.010686
weight,1,743,8,-0.0189153
weight,1,743,9,0.0235816
weight,1,743,10,-0.0136547
weight,1,743,11,-0.0140735
weight,1,743,12,-0.00225928
weight,1,743,13,0.0161352
weight,1,743,14,-0.00095924
weight,1,743,15,-0.00138072
weight,1,743,16,-5.63622e-05
weight,1,743,17,0.000344565
weight,1,743,18,0.0136513
weight,1,743,19,-0.00257448
weight,1,743,20,-0.00694314
weight,1,743,21,-0.0161287
weight,1,743,22,0.00746962
weight,1,743,23,-0.023151
weight,1,743,24,0.0134894
weight,1,743,25,0.0198814
weight,1,743,26,-0.0211228
weight,1,743,27,0.0135223
weight,1,743,28,-0.01238
weight,1,743,29,-0.0307872
weight,1,743,30,0.0124362
weight,1,743,31,0.00010647
weight,1,743,32,0.0124449
weight,1,743,33,0.00878768
weight,1,743,34,0.0142338
weight,1,743,35,0.033659
weight,1,743,36,0.00732391
weight,1,743,37,0.0358
weight,1,743,38,-0.0322828
weight,1,743,39,-9.62821e-05
weight,1,743,40,0.0215893
weight,1,743,41,0.0322299
weight,1,743,42,0.0292437
weight,1,743,43,0.0151555
weight,1,743,44,0.0180392
weight,1,743,45,0.0146888
weight,1,743,46,0.000783555
weight,1,743,47,0.000390667
weight,1,743,48,0.0271933
weight,1,743,49,-0.00655591
weight,1,743,50,-0.0190241
weight,1,743,51,0.00296462
weight,1,743,52,-0.00293274
weight,1,743,53,0.00433291
weight,1,743,54,-0.0160261
weight,1,743,55,-0.00494512
weight,1,743,56,0.00521911
weight,1,743,57,-0.0175359
weight,1,743,58,-0.0339422
weight,1,743,59,-0.000914594
weight,1,743,60,0.00253768
weight,1,743,61,-8.25359e-05
weight,1,743,62,0.00604919
weight,1,743,63,0.0104945
weight,1,743,64,0.00725066
weight,1,743,65,0.0334052
weight,1,743,66,0.0367274
weight,1,743,67,0.0130978
weight,1,743,68,-0.0112572
weight,1,743,69,0.000578028
weight,1,743,70,-0.00126639
weight,1,743,71,-0.00596794
weight,1,743,72,0.00311849
weight,1,743,73,0.00556805
weight,1,743,74,0.0237505
weight,1,743,75,0.0221646
weight,1,743,76,-0.00378907
weight,1,743,77,0.0177748
weight,1,743,78,0.011841
weight,1,743,79,0.0155422
weight,1,743,80,0.0320589
weight,1,743,81,0.00705002
weight,1,743,82,0.00796385
weight,1,743,83,0.00219013
weight,1,743,84,-0.0148801
weight,1,743,85,-0.00548582
weight,1,743,86,-0.0151028
weight,1,743,87,0.00189182
weight,1,743,88,0.0217558
weight,1,743,89,0.00316206
weight,1,743,90,0.0244608
weight,1,743,91,-0.0178123
weight,1,743,92,-0.0149695
weight,1,743,93,0.00700327
weight,1,743,94,-0.00748702
weight,1,743,95,-0.0132264
weight,1,743,96,0.00601439
weight,1,743,97,0.00566025
weight,1,743,98,0.0204449
weight,1,743,99,0.0332902
weight,1,743,100,0.0214261
weight,1,743,101,-0.0100573
weight,1,743,102,0.00941814
weight,1,743,103,0.00143242
weight,1,743,104,0.0252875
weight,1,743,105,-0.0068104
weight,1,743,106,0.0182469
weight,1,743,107,-0.000584875
weight,1,743,108,0.03118
weight,1,743,109,-0.00288928
weight,1,743,110,-0.000364813
weight,1,743,111,0.0126676
weight,1,743,112,0.0372563
weight,1,743,113,-0.0270128
weight,1,743,114,0.00822217
weight,1,743,115,-0.0136127
weight,1,743,116,0.0307173
weight,1,743,117,-0.0197778
weight,1,743,118,-0.00722506
weight,1,743,119,-0.000288031
weight,1,743,120,0.0250548
weight,1,743,121,-0.00679516
weight,1,743,122,-0.0086752
weight,1,743,123,0.000165701
weight,1,743,124,-0.0264212
weight,1,743,125,-0.0281577
weight,1,743,126,0.0029733
weight,1,743,127,-0.0113933
weight,1,744,0,-0.0163404
weight,1,744,1,-0.00494929
weight,1,744,2,0.0055566
weight,1,744,3,-0.0209598
weight,1,744,4,0.000511059
weight,1,744,5,0.0407657
weight,1,744,6,0.00146757
weight,1,744,7,0.0108609
weight,1,744,8,-0.0100956
weight,1,744,9,0.0140678
weight,1,744,10,-0.0132839
weight,1,744,11,-0.0190176
weight,1,744,12,-0.00135521
weight,1,744,13,0.0111721
weight,1,744,14,0.000142453
weight,1,744,15,0.000534409
weight,1,744,16,-0.000481787
weight,1,744,17,-0.009286
weight,1,744,18,0.0156071
weight,1,744,19,-0.00146971
weight,1,744,20,-0.0103578
weight,1,744,21,-0.0216014
weight,1,744,22,0.0107001
weight,1,744,23,-0.0291635
weight,1,744,24,0.0133209
weight,1,744,25,0.0163638
weight,1,744,26,-0.0029662
weight,1,744,27,0.0295319
weight,1,744,28,0.00599607
weight,1,744,29,-0.0292782
weight,1,744,30,0.0265533
weight,1,744,31,-0.00519362
weight,1,744,32,0.0117426
weight,1,744,33,0.0135327
weight,1,744,34,0.00386169
weight,1,744,35,0.0225032
weight,1,744,36,0.00346052
weight,1,744,37,0.0457436
weight,1,744,38,-0.0362038
weight,1,744,39,0.0124392
weight,1,744,40,0.0264677
weight,1,744,41,0.0173323
weight,1,744,42,0.025688
weight,1,744,43,0.017302
weight,1,744,44,0.0148507
weight,1,744,45,0.0142074
weight,1,744,46,-0.00542911
weight,1,744,47,-0.00439838
weight,1,744,48,0.0192247
weight,1,744,49,0.0069507
weight,1,744,50,-0.0196629
weight,1,744,51,0.0183484
weight,1,744,52,-0.000351304
weight,1,744,53,-0.00200723
weight,1,744,54,-0.00969842
weight,1,744,55,-0.00197635
weight,1,744,56,0.0132149
weight,1,744,57,-0.0134722
weight,1,744,58,-0.0379195
weight,1,744,59,-0.000777464
weight,1,744,60,0.0124301
weight,1,744,61,-0.00094661
weight,1,744,62,-0.00163696
weight,1,744,63,0.00830258
weight,1,744,64,0.00731224
weight,1,744,65,0.0291974
weight,1,744,66,0.0225493
weight,1,744,67,0.00507456
weight,1,744,68,-0.0165706
weight,1,744,69,2.34573e-05
weight,1,744,70,-0.00157809
weight,1,744,71,-0.00501123
weight,1,744,72,0.00108069
weight,1,744,73,0.00630462
weight,1,744,74,0.0253102
weight,1,744,75,0.0252155
weight,1,744,76,0.00177941
weight,1,744,77,0.0130959
weight,1,744,78,0.00295858
weight,1,744,79,0.00400558
weight,1,744,80,0.0510473
weight,1,744,81,-0.000253361
weight,1,744,82,0.0124316
weight,1,744,83,-0.00169473
weight,1,744,84,-0.0139648
weight,1,744,85,-0.00747515
weight,1,744,86,-0.0159513
weight,1,744,87,0.00109225
weight,1,744,88,0.02492
weight,1,744,89,0.000379191
weight,1,744,90,0.040709
weight,1,744,91,-0.0121969
weight,1,744,92,-0.000523729
weight,1,744,93,0.00272078
weight,1,744,94,-0.00315459
weight,1,744,95,-0.00596701
weight,1,744,96,0.00499489
weight,1,744,97,0.0058558
weight,1,744,98,0.016794
weight,1,744,99,0.022752
weight,1,744,100,0.0186893
weight,1,744,101,-0.00329381
weight,1,744,102,0.0156308
weight,1,744,103,-0.00242189
weight,1,744,104,0.0346059
weight,1,744,105,-0.00779344
weight,1,744,106,0.011768
weight,1,744,107,-0.00123789
weight,1,744,108,0.0240248
weight,1,744,109,-0.00619486
weight,1,744,110,-0.00227831
weight,1,744,111,0.00939489
weight,1,744,112,0.0253323
weight,1,744,113,-0.0143341
weight,1,744,114,0.025871
weight,1,744,115,-0.00994838
weight,1,744,116,0.0285295
weight,1,744,117,-0.0249026
weight,1,744,118,0.00916163
weight,1,744,119,0.0140289
weight,1,744,120,0.018877
weight,1,744,121,-0.00273612
weight,1,744,122,-0.0199961
weight,1,744,123,-0.00107938
weight,1,744,124,-0.0374816
weight,1,744,125,-0.00603805
weight,1,744,126,0.00532922
weight,1,744,127,-0.0106574
weight,1,745,0,-0.0196997
weight,1,745,1,-0.00580108
weight,1,745,2,0.00960232
weight,1,745,3,-0.0206983
weight,1,745,4,0.00149286
weight,1,745,5,0.0354521
weight,1,745,6,-0.000597047
weight,1,745,7,0.0126512
weight,1,745,8,-0.0162412
weight,1,745,9,0.0118984
weight,1,745,10,-0.0122093
weight,1,745,11,-0.0167708
weight,1,745,12,-0.00129478
weight,1,745,13,0.0169324
weight,1,745,14,0.000582428
weight,1,745,15,9.16483e-06
weight,1,745,16,-0.00374818
weight,1,745,17,-0.0126221
weight,1,745,18,0.0126157
weight,1,745,19,-0.00168755
weight,1,745,20,-0.00634195
weight,1,745,21,-0.017982
weight,1,745,22,0.0111843
weight,1,745,23,-0.0292624
weight,1,745,24,0.00870626
weight,1,745,25,0.0176279
weight,1,745,26,-0.00786385
weight,1,745,27,0.0308799
weight,1,745,28,-0.000976259
weight,1,745,29,-0.0307784
weight,1,745,30,0.0241531
weight,1,745,31,-0.00627386
weight,1,745,32,0.0136033
weight,1,745,33,0.0148108
weight,1,745,34,0.00825861
weight,1,745,35,0.031462
weight,1,745,36,0.00335798
weight,1,745,37,0.0517208
weight,1,745,38,-0.0331867
weight,1,745,39,0.00573279
weight,1,745,40,0.0292101
weight,1,745,41,0.0219228
weight,1,745,42,0.0286907
weight,1,745,43,0.0204484
weight,1,745,44,0.0174111
weight,1,745,45,0.0150549
weight,1,745,46,-0.011311
weight,1,745,47,-0.00794365
weight,1,745,48,0.027516
weight,1,745,49,-0.00104089
weight,1,745,50,-0.0207506
weight,1,745,51,0.01747
weight,1,745,52,-0.00690109
weight,1,745,53,-0.00593059
weight,1,745,54,-0.00952613
weight,1,745,55,-0.00212575
weight,1,745,56,0.00934802
weight,1,745,57,-0.0167781
weight,1,745,58,-0.0376833
weight,1,745,59,-0.00365599
weight,1,745,60,0.00954178
weight,1,745,61,-0.000894767
weight,1,745,62,0.00358108
weight,1,745,63,0.00534605
weight,1,745,64,0.00974403
weight,1,745,65,0.0289845
weight,1,745,66,0.0223249
weight,1,745,67,0.015971
weight,1,745,68,-0.00499648
weight,1,745,69,0.00208598
weight,1,745,70,-0.000723131
weight,1,745,71,-0.00773479
weight,1,745,72,0.00148646
weight,1,745,73,0.00576644
weight,1,745,74,0.0224058
weight,1,745,75,0.0197725
weight,1,745,76,0.00446787
weight,1,745,77,0.00966353
weight,1,745,78,0.00359436
weight,1,745,79,0.00637688
weight,1,745,80,0.0434404
weight,1,745,81,0.00405056
weight,1,745,82,0.00742288
weight,1,745,83,-0.00147697
weight,1,745,84,-0.0111527
weight,1,745,85,-0.00257337
weight,1,745,86,-0.0147904
weight,1,745,87,0.00489412
weight,1,745,88,0.0197373
weight,1,745,89,0.000785752
weight,1,745,90,0.03577
weight,1,745,91,-0.0152059
weight,1,745,92,-0.00764197
weight,1,745,93,0.00419394
weight,1,745,94,-0.00720942
weight,1,745,95,-0.00634681
weight,1,745,96,0.00801165
weight,1,745,97,0.00549984
weight,1,745,98,0.0213377
weight,1,745,99,0.0231146
weight,1,745,100,0.0273843
weight,1,745,101,-0.0051511
weight,1,745,102,0.0119881
weight,1,745,103,0.000121128
weight,1,745,104,0.0344459
weight,1,745,105,-0.00712082
weight,1,745,106,0.0206342
weight,1,745,107,-0.00129306
weight,1,745,108,0.0239865
weight,1,745,109,-5.26969e-05
weight,1,745,110,-0.00194588
weight,1,745,111,0.00824089
weight,1,745,112,0.033175
weight,1,745,113,-0.0137548
weight,1,745,114,0.0202872
weight,1,745,115,-0.0126054
weight,1,745,116,0.0303896
weight,1,745,117,-0.0272727
weight,1,745,118,0.00590379
weight,1,745,119,0.0134202
weight,1,745,120,0.0286404
weight,1,745,121,-0.00812145
weight,1,745,122,-0.00867928
weight,1,745,123,-0.00469195
weight,1,745,124,-0.0384621
weight,1,745,125,-0.0104102
weight,1,745,126,0.00631104
weight,1,745,127,-0.0172785
weight,1,746,0,-0.0183967
weight,1,746,1,-0.00783307
weight,1,746,2,0.0106083
weight,1,746,3,-0.0240287
weight,1,746,4,-0.00104396
weight,1,746,5,0.0150231
weight,1,746,6,0.00196526
weight,1,746,7,0.0102553
weight,1,746,8,-0.0196815
weight,1,746,9,0.00862277
weight,1,746,10,-0.00748198
weight,1,746,11,-0.00336964
weight,1,746,12,-0.00762266
weight,1,746,13,0.0162894
weight,1,746,14,-0.000982249
weight,1,746,15,0.00224955
weight,1,746,16,-0.00707209
weight,1,746,17,-0.0140486
weight,1,746,18,0.00564899
weight,1,746,19,-0.000619179
weight,1,746,20,-0.00402201
weight,1,746,21,-0.0158533
weight,1,746,22,0.00992563
weight,1,746,23,-0.022719
weight,1,746,24,0.00443311
weight,1,746,25,0.0210588
weight,1,746,26,-0.0161094
weight,1,746,27,0.017995
weight,1,746,28,-0.0109795
weight,1,746,29,-0.0236398
weight,1,746,30,0.016856
weight,1,746,31,-0.00127642
weight,1,746,32,0.0203244
weight,1,746,33,0.0136466
weight,1,746,34,0.017436
weight,1,746,35,0.0310419
weight,1,746,36,0.0116527
weight,1,746,37,0.0384285
weight,1,746,38,-0.0198463
weight,1,746,39,-0.0054041
weight,1,746,40,0.0281524
weight,1,746,41,0.0242066
weight,1,746,42,0.0210615
weight,1,746,43,0.0223796
weight,1,746,44,0.0145897
weight,1,746,45,0.0132727
weight,1,746,46,-0.0150012
weight,1,746,47,-0.00565972
weight,1,746,48,0.0234636
weight,1,746,49,-0.00499805
weight,1,746,50,-0.0141622
weight,1,746,51,0.0106166
weight,1,746,52,-0.0102088
weight,1,746,53,-0.00603896
weight,1,746,54,-0.00847995
weight,1,746,55,-0.00171435
weight,1,746,56,0.00105708
weight,1,746,57,-0.0171079
weight,1,746,58,-0.0343947
weight,1,746,59,-0.00199533
weight,1,746,60,0.00230835
weight,1,746,61,-0.00228683
weight,1,746,62,0.00273521
weight,1,746,63,0.000890545
weight,1,746,64,0.0121755
weight,1,746,65,0.0240074
weight,1,746,66,0.0219772
weight,1,746,67,0.0161381
weight,1,746,68,0.000544985
weight,1,746,69,-0.000634881
weight,1,746,70,0.00239679
weight,1,746,71,-0.00812316
weight,1,746,72,0.00502612
weight,1,746,73,0.00579227
weight,1,746,74,0.0143485
weight,1,746,75,0.00841558
weight,1,746,76,0.00784599
weight,1,746,77,0.00652443
weight,1,746,78,-0.00163349
weight,1,746,79,0.0122062
weight,1,746,80,0.0215084
weight,1,746,81,0.00729101
weight,1,746,82,-0.00115983
weight,1,746,83,-0.0063131
weight,1,746,84,-0.00840963
weight,1,746,85,-0.00506004
weight,1,746,86,-0.0141328
weight,1,746,87,0.000577328
weight,1,746,88,0.0163006
weight,1,746,89,-0.00268826
weight,1,746,90,0.0168076
weight,1,746,91,-0.0116133
weight,1,746,92,-0.0112596
weight,1,746,93,0.00432456
weight,1,746,94,-0.0138521
weight,1,746,95,-0.00416583
weight,1,746,96,0.00329846
weight,1,746,97,0.00138599
weight,1,746,98,0.0197454
weight,1,746,99,0.0281888
weight,1,746,100,0.0243311
weight,1,746,101,-0.00126899
weight,1,746,102,0.0131387
weight,1,746,103,0.00371695
weight,1,746,104,0.022433
weight,1,746,105,-0.00541745
weight,1,746,106,0.0201131
weight,1,746,107,-0.00195139
weight,1,746,108,0.0229143
weight,1,746,109,0.00773683
weight,1,746,110,-0.0020697
weight,1,746,111,0.0107703
weight,1,746,112,0.0376434
weight,1,746,113,-0.012032
weight,1,746,114,0.01618
weight,1,746,115,-0.00686066
weight,1,746,116,0.0260876
weight,1,746,117,-0.0233563
weight,1,746,118,-0.00413395
weight,1,746,119,0.00182695
weight,1,746,120,0.0245259
weight,1,746,121,-0.0083206
weight,1,746,122,-0.00786391
weight,1,746,123,-0.00496204
weight,1,746,124,-0.0257557
weight,1,746,125,-0.0156823
weight,1,746,126,0.00142181
weight,1,746,127,-0.00965217
weight,1,747,0,0.00685762
weight,1,747,1,-0.00893479
weight,1,747,2,0.00769348
weight,1,747,3,-0.0139816
weight,1,747,4,0.00187682
weight,1,747,5,0.0159535
weight,1,747,6,0.0010726
weight,1,747,7,-0.00189083
weight,1,747,8,-0.00826202
weight,1,747,9,0.0120129
weight,1,747,10,-0.016822
weight,1,747,11,-0.00783197
weight,1,747,12,0.000712468
weight,1,747,13,-0.00626585
weight,1,747,14,0.0116457
weight,1,747,15,-0.00175983
weight,1,747,16,0.000442832
weight,1,747,17,-0.0151464
weight,1,747,18,0.0152399
weight,1,747,19,-0.00160707
weight,1,747,20,-0.00352188
weight,1,747,21,-0.0102312
weight,1,747,22,0.0067393
weight,1,747,23,-0.0376519
weight,1,747,24,0.0134923
weight,1,747,25,0.0032537
weight,1,747,26,0.00676715
weight,1,747,27,-0.00222268
weight,1,747,28,0.018343
weight,1,747,29,-0.00949257
weight,1,747,30,0.0201718
weight,1,747,31,-0.0101956
weight,1,747,32,0.00466492
weight,1,747,33,-0.00405666
weight,1,747,34,-0.00933478
weight,1,747,35,0.00386326
weight,1,747,36,0.0154572
weight,1,747,37,0.0348355
weight,1,747,38,-0.0189018
weight,1,747,39,0.0128358
weight,1,747,40,0.0152309
weight,1,747,41,0.0171027
weight,1,747,42,0.013764
weight,1,747,43,0.0111119
weight,1,747,44,0.00961313
weight,1,747,45,0.0123586
weight,1,747,46,-0.0425723
weight,1,747,47,-0.0281408
weight,1,747,48,0.0037515
weight,1,747,49,-0.00115671
weight,1,747,50,-0.00103526
weight,1,747,51,0.00901809
weight,1,747,52,-0.00829776
weight,1,747,53,0.0125094
weight,1,747,54,-0.000127276
weight,1,747,55,-0.00260123
weight,1,747,56,0.00822568
weight,1,747,57,-0.00474039
weight,1,747,58,-0.0174383
weight,1,747,59,-0.00105848
weight,1,747,60,0.0095784
weight,1,747,61,-0.00153799
weight,1,747,62,-0.00295124
weight,1,747,63,0.00430408
weight,1,747,64,0.013672
weight,1,747,65,0.0158608
weight,1,747,66,0.0103582
weight,1,747,67,-0.0082175
weight,1,747,68,-0.00113435
weight,1,747,69,0.000693036
weight,1,747,70,-0.000656317
weight,1,747,71,-0.0199533
weight,1,747,72,-0.00581653
weight,1,747,73,-0.000990469
weight,1,747,74,0.00632367
weight,1,747,75,0.000889961
weight,1,747,76,-0.0085487
weight,1,747,77,-0.000744121
weight,1,747,78,-0.00708353
weight,1,747,79,-0.00298185
weight,1,747,80,0.0274349
weight,1,747,81,0.00301681
weight,1,747,82,-0.00276069
weight,1,747,83,-0.00542793
weight,1,747,84,-0.00172986
weight,1,747,85,-0.00324454
weight,1,747,86,-0.0104288
weight,1,747,87,-0.00858991
weight,1,747,88,0.0152286
weight,1,747,89,0.00904422
weight,1,747,90,0.0181179
weight,1,747,91,0.00514687
weight,1,747,92,0.0142987
weight,1,747,93,-0.0124982
weight,1,747,94,-0.0174786
weight,1,747,95,0.00170358
weight,1,747,96,-0.0161141
weight,1,747,97,-0.000855685
weight,1,747,98,0.00763512
weight,1,747,99,0.00651711
weight,1,747,100,-0.00780201
weight,1,747,101,0.00647294
weight,1,747,102,-0.00204444
weight,1,747,103,-0.0136138
weight,1,747,104,0.00382442
weight,1,747,105,-0.00757227
weight,1,747,106,0.010306
weight,1,747,107,0.00220448
weight,1,747,108,-0.00597026
weight,1,747,109,0.0159464
weight,1,747,110,-0.000293352
weight,1,747,111,-0.00280854
weight,1,747,112,0.0151604
weight,1,747,113,0.00973621
weight,1,747,114,0.0163463
weight,1,747,115,-0.00711338
weight,1,747,116,0.00972749
weight,1,747,117,-0.0240071
weight,1,747,118,0.00595798
weight,1,747,119,0.0103656
weight,1,747,120,-0.000417863
weight,1,747,121,-0.0054042
weight,1,747,122,-0.0208881
weight,1,747,123,0.00391882
weight,1,747,124,-0.0353825
weight,1,747,125,0.0165563
weight,1,747,126,-0.00822532
weight,1,747,127,0.000565828
weight,1,748,0,0.0166148
weight,1,748,1,-0.010653
weight,1,748,2,0.00848211
weight,1,748,3,-0.00678206
weight,1,748,4,-0.000692406
weight,1,748,5,0.0135509
weight,1,748,6,-0.000597263
weight,1,748,7,-0.015643
weight,1,748,8,-0.00295998
weight,1,748,9,0.0227051
weight,1,748,10,-0.0249893
weight,1,748,11,-0.0270018
weight,1,748,12,0.00985781
weight,1,748,13,-0.0145007
weight,1,748,14,0.0202232
weight,1,748,15,0.000580162
weight,1,748,16,0.0194793
weight,1,748,17,-0.0194358
weight,1,748,18,0.0285892
weight,1,748,19,0.00137698
weight,1,748,20,-0.00357626
weight,1,748,21,-0.00472432
weight,1,748,22,0.00461958
weight,1,748,23,-0.0599255
weight,1,748,24,0.0279972
weight,1,748,25,-0.0201318
weight,1,748,26,0.0248131
weight,1,748,27,-0.0212056
weight,1,748,28,0.0451332
weight,1,748,29,-0.00882573
weight,1,748,30,0.0256022
weight,1,748,31,-0.0170558
weight,1,748,32,-0.0128532
weight,1,748,33,-0.00752616
weight,1,748,34,-0.0315635
weight,1,748,35,-0.0145766
weight,1,748,36,0.0177695
weight,1,748,37,0.0330611
weight,1,748,38,-0.0350653
weight,1,748,39,0.0293636
weight,1,748,40,-0.0021005
weight,1,748,41,0.00624197
weight,1,748,42,0.0185784
weight,1,748,43,0.00294997
weight,1,748,44,-0.00106749
weight,1,748,45,0.00169928
weight,1,748,46,-0.0628345
weight,1,748,47,-0.0490928
weight,1,748,48,-0.0152702
weight,1,748,49,-0.00246271
weight,1,748,50,0.0114861
weight,1,748,51,-0.00545657
weight,1,748,52,-0.00531103
weight,1,748,53,0.0238585
weight,1,748,54,0.00815311
weight,1,748,55,0.000675658
weight,1,748,56,0.0225421
weight,1,748,57,0.00245363
weight,1,748,58,-0.00811855
weight,1,748,59,0.00509279
weight,1,748,60,0.0131228
weight,1,748,61,0.0024898
weight,1,748,62,-0.0073406
weight,1,748,63,0.00772628
weight,1,748,64,0.0203671
weight,1,748,65,0.00314459
weight,1,748,66,0.0042478
weight,1,748,67,-0.0218124
weight,1,748,68,0.00266427
weight,1,748,69,-0.00105361
weight,1,748,70,0.00383847
weight,1,748,71,-0.0296472
weight,1,748,72,-0.0112445
weight,1,748,73,-0.0101896
weight,1,748,74,0.00182077
weight,1,748,75,0.000132813
weight,1,748,76,-0.0230083
weight,1,748,77,-0.00569301
weight,1,748,78,-0.00625882
weight,1,748,79,-0.00859353
weight,1,748,80,0.0281938
weight,1,748,81,0.00270827
weight,1,748,82,-0.00191045
weight,1,748,83,-0.00255181
weight,1,748,84,0.0026843
weight,1,748,85,-0.00863757
weight,1,748,86,-0.00632789
weight,1,748,87,-0.0178112
weight,1,748,88,0.00772063
weight,1,748,89,0.0276175
weight,1,748,90,0.0199119
weight,1,748,91,0.0168433
weight,1,748,92,0.0305358
weight,1,748,93,-0.021131
weight,1,748,94,-0.020314
weight,1,748,95,0.00974031
weight,1,748,96,-0.0333878
weight,1,748,97,-0.00444062
weight,1,748,98,-0.00292005
weight,1,748,99,-0.0144334
weight,1,748,100,-0.0324014
weight,1,748,101,0.0154532
weight,1,748,102,-0.00974335
weight,1,748,103,-0.0241665
weight,1,748,104,-0.00130312
weight,1,748,105,-0.0043491
weight,1,748,106,-0.000991092
weight,1,748,107,-0.00053626
weight,1,748,108,-0.0338843
weight,1,748,109,0.0222686
weight,1,748,110,0.00200687
weight,1,748,111,-0.00913033
weight,1,748,112,-0.00615397
