type,layer,row,col,value
weight,1,726,0,-0.00483655
weight,1,726,1,-0.000163268
weight,1,726,2,0.00660737
weight,1,726,3,0.00374677
weight,1,726,4,0.0114524
weight,1,726,5,-0.00664248
weight,1,726,6,-0.00177927
weight,1,726,7,-0.00300865
weight,1,726,8,-0.00278723
weight,1,726,9,0.00216243
weight,1,726,10,-0.00544984
weight,1,726,11,2.64525e-05
weight,1,726,12,-0.00565348
weight,1,726,13,-0.00426463
weight,1,726,14,0.00799831
weight,1,726,15,0.008059
weight,1,726,16,-0.00734038
weight,1,726,17,0.00199599
weight,1,726,18,0.00189371
weight,1,726,19,5.6709e-05
weight,1,726,20,-0.0017333
weight,1,726,21,-0.00189416
weight,1,726,22,0.00973339
weight,1,726,23,0.0018146
weight,1,726,24,-0.00265012
weight,1,726,25,0.00199088
weight,1,726,26,0.0087366
weight,1,726,27,-0.000938385
weight,1,726,28,0.00369253
weight,1,726,29,0.00394338
weight,1,726,30,0.00701825
weight,1,726,31,0.00171297
weight,1,726,32,-0.00470426
weight,1,726,33,-0.000694533
weight,1,726,34,0.00282278
weight,1,726,35,-0.00527494
weight,1,726,36,-0.00237919
weight,1,726,37,-0.00720779
weight,1,726,38,-0.00206468
weight,1,726,39,-0.00124191
weight,1,726,40,-0.00175636
weight,1,726,41,-0.00910543
weight,1,726,42,0.00209451
weight,1,726,43,-0.000966097
weight,1,726,44,0.00255479
weight,1,726,45,-0.00320513
weight,1,726,46,-0.00310282
weight,1,726,47,-0.00273157
weight,1,726,48,-0.00611202
weight,1,726,49,0.00306203
weight,1,726,50,-0.00683792
weight,1,726,51,-0.00237404
weight,1,726,52,0.00098134
weight,1,726,53,0.00361872
weight,1,726,54,0.00399394
weight,1,726,55,-0.0107349
weight,1,726,56,0.0113551
weight,1,726,57,0.000180418
weight,1,726,58,-0.000589696
weight,1,726,59,-0.00424505
weight,1,726,60,0.00121236
weight,1,726,61,0.00330334
weight,1,726,62,0.000141934
weight,1,726,63,0.00241515
weight,1,727,0,-0.00360336
weight,1,727,1,0.00102514
weight,1,727,2,0.00754753
weight,1,727,3,0.00311393
weight,1,727,4,0.00627515
weight,1,727,5,0.000321077
weight,1,727,6,-6.56553e-06
weight,1,727,7,-0.00332253
weight,1,727,8,-0.000502071
weight,1,727,9,-0.00238738
weight,1,727,10,3.40996e-05
weight,1,727,11,0.00364177
weight,1,727,12,0.000788959
weight,1,727,13,-0.00284481
weight,1,727,14,0.00273309
weight,1,727,15,0.00333771
weight,1,727,16,-0.00207982
weight,1,727,17,-0.00033361
weight,1,727,18,-0.00637539
weight,1,727,19,-0.000722247
weight,1,727,20,0.00268202
weight,1,727,21,-0.00193114
weight,1,727,22,2.38558e-05
weight,1,727,23,0.00140352
weight,1,727,24,-0.000502754
weight,1,727,25,0.00231133
weight,1,727,26,0.00446671
weight,1,727,27,0.00363844
weight,1,727,28,-0.00391887
weight,1,727,29,0.00431761
weight,1,727,30,0.00203481
weight,1,727,31,-0.00195621
weight,1,727,32,-0.00358845
weight,1,727,33,-0.00171116
weight,1,727,34,-0.00229303
weight,1,727,35,-0.0021481
weight,1,727,36,-0.0021226
weight,1,727,37,-0.00604512
weight,1,727,38,0.00146023
weight,1,727,39,-0.00232427
weight,1,727,40,-0.000419209
weight,1,727,41,0.00122646
weight,1,727,42,0.000903055
weight,1,727,43,-0.0039967
weight,1,727,44,0.000926686
weight,1,727,45,0.000989897
weight,1,727,46,0.00186333
weight,1,727,47,-0.00196584
weight,1,727,48,-0.00143308
weight,1,727,49,0.00145652
weight,1,727,50,-0.00234437
weight,1,727,51,-0.00133957
weight,1,727,52,0.00107987
weight,1,727,53,-0.000804205
weight,1,727,54,-0.00227295
weight,1,727,55,-0.00591418
weight,1,727,56,0.000940496
weight,1,727,57,-0.00149853
weight,1,727,58,-0.00181072
weight,1,727,59,0.000370863
weight,1,727,60,-0.00244296
weight,1,727,61,0.00186616
weight,1,727,62,-0.000986293
weight,1,727,63,0.00175322
weight,1,728,0,-0.000797736
weight,1,728,1,-0.000350045
weight,1,728,2,0.000463192
weight,1,728,3,0.0020468
weight,1,728,4,0.000768488
weight,1,728,5,-0.00248238
weight,1,728,6,4.23663e-05
weight,1,728,7,-9.75267e-06
weight,1,728,8,-0.00343642
weight,1,728,9,-0.00231743
weight,1,728,10,-0.00164799
weight,1,728,11,-0.0017572
weight,1,728,12,-0.00119372
weight,1,728,13,0.000438243
weight,1,728,14,-0.000816882
weight,1,728,15,-0.000299448
weight,1,728,16,-0.00191541
weight,1,728,17,-0.00228205
weight,1,728,18,0.0035989
weight,1,728,19,0.000510491
weight,1,728,20,-0.00373397
weight,1,728,21,0.0004112
weight,1,728,22,0.00199494
weight,1,728,23,0.0013033
weight,1,728,24,-2.1743e-05
weight,1,728,25,-0.00199336
weight,1,728,26,-2.19335e-05
weight,1,728,27,0.00336965
weight,1,728,28,0.00199448
weight,1,728,29,-0.00326032
weight,1,728,30,0.000283135
weight,1,728,31,0.000923279
weight,1,728,32,0.00302364
weight,1,728,33,-0.00180774
weight,1,728,34,0.00192813
weight,1,728,35,-0.00217779
weight,1,728,36,-0.000161871
weight,1,728,37,-0.00416725
weight,1,728,38,-0.00197127
weight,1,728,39,0.000592951
weight,1,728,40,-0.000152425
weight,1,728,41,-4.9994e-05
weight,1,728,42,0.00280611
weight,1,728,43,-0.00136957
weight,1,728,44,0.00315534
weight,1,728,45,-0.00123669
weight,1,728,46,-0.00101153
weight,1,728,47,-0.00282761
weight,1,728,48,-0.00306922
weight,1,728,49,0.00243694
weight,1,728,50,0.00190521
weight,1,728,51,0.00248981
weight,1,728,52,0.00119822
weight,1,728,53,0.00281533
weight,1,728,54,-0.00209975
weight,1,728,55,-5.16393e-05
weight,1,728,56,0.00484
weight,1,728,57,0.000502146
weight,1,728,58,-0.00159134
weight,1,728,59,-0.00182273
weight,1,728,60,0.0015725
weight,1,728,61,0.000519091
weight,1,728,62,0.000661715
weight,1,728,63,0.00237761
weight,1,729,0,0.00427769
weight,1,729,1,-0.000262445
weight,1,729,2,-0.00443676
weight,1,729,3,0.00171053
weight,1,729,4,0.00100822
weight,1,729,5,-3.13782e-05
weight,1,729,6,0.00391126
weight,1,729,7,-0.000458972
weight,1,729,8,-0.00433075
weight,1,729,9,0.00178177
weight,1,729,10,-0.00155819
weight,1,729,11,-0.0045911
weight,1,729,12,9.10319e-05
weight,1,729,13,-0.00215803
weight,1,729,14,3.30555e-05
weight,1,729,15,0.0022027
weight,1,729,16,-0.00317945
weight,1,729,17,0.000365534
weight,1,729,18,0.00692379
weight,1,729,19,-0.00191715
weight,1,729,20,-0.0175731
weight,1,729,21,-0.00290813
weight,1,729,22,0.0119405
weight,1,729,23,-3.35929e-05
weight,1,729,24,0.000503993
weight,1,729,25,0.000614397
weight,1,729,26,-0.00359671
weight,1,729,27,0.00141192
weight,1,729,28,0.00153691
weight,1,729,29,-0.0036153
weight,1,729,30,0.00235402
weight,1,729,31,0.00140488
weight,1,729,32,0.00220093
weight,1,729,33,0.00212152
weight,1,729,34,0.00621791
weight,1,729,35,0.00194665
weight,1,729,36,0.00168085
weight,1,729,37,-0.00140612
weight,1,729,38,0.00155827
weight,1,729,39,0.00399918
weight,1,729,40,0.0066049
weight,1,729,41,-0.000396491
weight,1,729,42,0.00439783
weight,1,729,43,-0.00127638
weight,1,729,44,0.00469227
weight,1,729,45,-0.00041621
weight,1,729,46,0.000556687
weight,1,729,47,-0.000911917
weight,1,729,48,-0.00323045
weight,1,729,49,-0.000642449
weight,1,729,50,0.00153128
weight,1,729,51,-0.000441221
weight,1,729,52,0.000525576
weight,1,729,53,0.00701731
weight,1,729,54,8.93138e-06
weight,1,729,55,-0.00356355
weight,1,729,56,0.00624601
weight,1,729,57,0.00121956
weight,1,729,58,-0.000113888
weight,1,729,59,-0.000618707
weight,1,729,60,-0.00120827
weight,1,729,61,0.00508276
weight,1,729,62,0.00055179
weight,1,729,63,0.00214324
weight,1,730,0,0.00333736
weight,1,730,1,-0.00184183
weight,1,730,2,-0.00541287
weight,1,730,3,0.00285735
weight,1,730,4,-0.00997418
weight,1,730,5,-0.00408914
weight,1,730,6,0.00584669
weight,1,730,7,0.00331097
weight,1,730,8,0.0021826
weight,1,730,9,0.00346071
weight,1,730,10,-0.00880186
weight,1,730,11,-0.0149253
weight,1,730,12,-0.000914905
weight,1,730,13,-0.00196579
weight,1,730,14,-0.00447005
weight,1,730,15,-0.000449347
weight,1,730,16,-0.00376555
weight,1,730,17,0.0010264
weight,1,730,18,0.0178362
weight,1,730,19,-0.00209931
weight,1,730,20,-0.0306276
weight,1,730,21,0.00488396
weight,1,730,22,0.018806
weight,1,730,23,-0.0017452
weight,1,730,24,-0.00333932
weight,1,730,25,-0.00207562
weight,1,730,26,-0.0147915
weight,1,730,27,0.000696935
weight,1,730,28,0.00421572
weight,1,730,29,-0.0103466
weight,1,730,30,-0.00512479
weight,1,730,31,0.00735547
weight,1,730,32,0.00782051
weight,1,730,33,0.00115597
weight,1,730,34,0.00793834
weight,1,730,35,-0.000422089
weight,1,730,36,0.000482838
weight,1,730,37,0.00418626
weight,1,730,38,0.000768327
weight,1,730,39,0.00344391
weight,1,730,40,0.00873124
weight,1,730,41,-0.00677232
weight,1,730,42,-0.00184091
weight,1,730,43,0.00810712
weight,1,730,44,-0.00345328
weight,1,730,45,1.66674e-05
weight,1,730,46,-0.00277571
weight,1,730,47,-0.00342063
weight,1,730,48,-0.00385596
weight,1,730,49,0.00168103
weight,1,730,50,0.00177385
weight,1,730,51,-0.0021282
weight,1,730,52,0.00178601
weight,1,730,53,0.0164747
weight,1,730,54,0.00458977
weight,1,730,55,-0.00383224
weight,1,730,56,0.00297755
weight,1,730,57,-0.000675474
weight,1,730,58,0.000257608
weight,1,730,59,0.00465378
weight,1,730,60,0.00432343
weight,1,730,61,-0.00251859
weight,1,730,62,0.00274629
weight,1,730,63,0.00186724
weight,1,731,0,0.0184141
weight,1,731,1,0.000142672
weight,1,731,2,-0.0307515
weight,1,731,3,0.0115531
weight,1,731,4,-0.0283282
weight,1,731,5,-0.00160626
weight,1,731,6,0.0107235
weight,1,731,7,0.0197548
weight,1,731,8,0.0261206
weight,1,731,9,0.00502772
weight,1,731,10,-0.0278021
weight,1,731,11,-0.0212693
weight,1,731,12,0.0138048
weight,1,731,13,0.00525763
weight,1,731,14,-0.0301877
weight,1,731,15,-0.0182261
weight,1,731,16,0.00656477
weight,1,731,17,0.00218314
weight,1,731,18,0.0219393
weight,1,731,19,0.0024804
weight,1,731,20,-0.0447215
weight,1,731,21,0.0275284
weight,1,731,22,0.0244019
weight,1,731,23,-0.00202542
weight,1,731,24,-0.00318371
weight,1,731,25,0.00087373
weight,1,731,26,-0.0282376
weight,1,731,27,-0.0161689
weight,1,731,28,0.00771494
weight,1,731,29,-0.0324402
weight,1,731,30,-0.0193951
weight,1,731,31,0.0141633
weight,1,731,32,0.0157228
weight,1,731,33,0.00881394
weight,1,731,34,0.00508167
weight,1,731,35,0.00856141
weight,1,731,36,-0.00103938
weight,1,731,37,0.0330131
weight,1,731,38,0.000297835
weight,1,731,39,0.0262593
weight,1,731,40,0.0150695
weight,1,731,41,0.000805214
weight,1,731,42,-0.0219565
weight,1,731,43,0.019103
weight,1,731,44,-0.027353
weight,1,731,45,-0.00873773
weight,1,731,46,0.00386445
weight,1,731,47,0.00494694
weight,1,731,48,0.0207068
weight,1,731,49,0.000947434
weight,1,731,50,0.00391189
weight,1,731,51,0.00115316
weight,1,731,52,0.000522433
weight,1,731,53,0.00960284
weight,1,731,54,0.0167456
weight,1,731,55,0.00575167
weight,1,731,56,-0.00776336
weight,1,731,57,-0.0064712
weight,1,731,58,-4.23028e-05
weight,1,731,59,0.0329963
weight,1,731,60,0.0141108
weight,1,731,61,-0.0149949
weight,1,731,62,-0.00574507
weight,1,731,63,0.00123098
weight,1,732,0,0.0209654
weight,1,732,1,-0.000774131
weight,1,732,2,-0.0365609
weight,1,732,3,0.012201
weight,1,732,4,-0.0412751
weight,1,732,5,0.00397084
weight,1,732,6,0.0113241
weight,1,732,7,0.0280522
weight,1,732,8,0.0325122
weight,1,732,9,0.00236123
weight,1,732,10,-0.0412116
weight,1,732,11,-0.02542
weight,1,732,12,0.0248566
weight,1,732,13,0.0105918
weight,1,732,14,-0.0382322
weight,1,732,15,-0.0202417
weight,1,732,16,0.0117497
weight,1,732,17,0.00102845
weight,1,732,18,0.0243831
weight,1,732,19,-0.00152111
weight,1,732,20,-0.053416
weight,1,732,21,0.0519462
weight,1,732,22,0.0216682
weight,1,732,23,-0.00258117
weight,1,732,24,-0.00572666
weight,1,732,25,-0.00118918
weight,1,732,26,-0.0383072
weight,1,732,27,-0.0272969
weight,1,732,28,0.00280221
weight,1,732,29,-0.0466413
weight,1,732,30,-0.0367739
weight,1,732,31,0.0082077
weight,1,732,32,0.0106373
weight,1,732,33,0.0172446
weight,1,732,34,0.00316977
weight,1,732,35,0.0162589
weight,1,732,36,0.00122025
weight,1,732,37,0.0493987
weight,1,732,38,-0.00156914
weight,1,732,39,0.0366408
weight,1,732,40,0.0068885
weight,1,732,41,0.00764271
weight,1,732,42,-0.0255689
weight,1,732,43,0.0183823
weight,1,732,44,-0.0422794
weight,1,732,45,-0.0143891
weight,1,732,46,0.0149871
weight,1,732,47,0.00152134
weight,1,732,48,0.0407969
weight,1,732,49,0.00496454
weight,1,732,50,0.00676747
weight,1,732,51,-0.000821901
weight,1,732,52,0.00160403
weight,1,732,53,0.0032501
weight,1,732,54,0.0194485
weight,1,732,55,0.0127597
weight,1,732,56,-0.0140867
weight,1,732,57,-0.00504121
weight,1,732,58,-2.91372e-05
weight,1,732,59,0.0602358
weight,1,732,60,0.0135452
weight,1,732,61,-0.0199136
weight,1,732,62,-0.00578581
weight,1,732,63,-0.000108129
weight,1,733,0,-0.0101011
weight,1,733,1,0.00197081
weight,1,733,2,-0.0278908
weight,1,733,3,0.0282221
weight,1,733,4,0.00173957
weight,1,733,5,-0.00279677
weight,1,733,6,0.0315166
weight,1,733,7,0.0215676
weight,1,733,8,-0.0358728
weight,1,733,9,-0.00247986
weight,1,733,10,-0.0368299
weight,1,733,11,-0.026511
weight,1,733,12,-0.00649781
weight,1,733,13,-0.00728821
weight,1,733,14,0.00779873
weight,1,733,15,0.00318078
weight,1,733,16,0.00400434
weight,1,733,17,0.00127609
weight,1,733,18,0.00846723
weight,1,733,19,0.000578854
weight,1,733,20,-0.0686729
weight,1,733,21,0.00785793
weight,1,733,22,0.0259262
weight,1,733,23,-0.0453473
weight,1,733,24,0.0045431
weight,1,733,25,-0.00101128
weight,1,733,26,-0.0206253
weight,1,733,27,0.0121939
weight,1,733,28,0.00803695
weight,1,733,29,0.00449957
weight,1,733,30,-0.0333369
weight,1,733,31,0.013794
weight,1,733,32,0.0186588
weight,1,733,33,0.0119771
weight,1,733,34,0.0226999
weight,1,733,35,0.000767365
weight,1,733,36,-0.000216564
weight,1,733,37,0.0117773
weight,1,733,38,-0.00192301
weight,1,733,39,0.0154337
weight,1,733,40,0.0175422
weight,1,733,41,0.0316975
weight,1,733,42,0.0256153
weight,1,733,43,-0.0249807
weight,1,733,44,0.0179872
weight,1,733,45,0.0220919
weight,1,733,46,0.00607932
weight,1,733,47,0.00298176
weight,1,733,48,0.016285
weight,1,733,49,0.000959245
weight,1,733,50,0.00665494
weight,1,733,51,-0.00158706
weight,1,733,52,0.000491898
weight,1,733,53,-0.0205968
weight,1,733,54,-0.0229701
weight,1,733,55,-0.0221846
weight,1,733,56,0.0120244
weight,1,733,57,0.0267004
weight,1,733,58,-0.00116257
weight,1,733,59,0.0218732
weight,1,733,60,-0.00904139
weight,1,733,61,0.0248316
weight,1,733,62,-0.0149651
weight,1,733,63,-0.00231985
weight,1,734,0,-0.0202115
weight,1,734,1,0.00168565
weight,1,734,2,0.0142177
weight,1,734,3,0.01865
weight,1,734,4,0.0123492
weight,1,734,5,-0.0255658
weight,1,734,6,0.00463878
weight,1,734,7,-0.0129185
weight,1,734,8,-0.0311301
weight,1,734,9,0.00166255
weight,1,734,10,-0.0241309
weight,1,734,11,-0.0249593
weight,1,734,12,-0.0257017
weight,1,734,13,-0.0228495
weight,1,734,14,0.0219561
weight,1,734,15,0.0278592
weight,1,734,16,-0.0116328
weight,1,734,17,0.0015594
weight,1,734,18,0.00460726
weight,1,734,19,0.00205271
weight,1,734,20,-0.0504926
weight,1,734,21,-0.0344876
weight,1,734,22,0.0311634
weight,1,734,23,-0.0408395
weight,1,734,24,0.000264394
weight,1,734,25,0.0016031
weight,1,734,26,0.0021378
weight,1,734,27,0.0261989
weight,1,734,28,0.0131165
weight,1,734,29,0.032954
weight,1,734,30,-0.0151857
weight,1,734,31,0.00935692
weight,1,734,32,0.0144731
weight,1,734,33,0.00915312
weight,1,734,34,0.0164044
weight,1,734,35,-0.0220176
weight,1,734,36,0.00190731
weight,1,734,37,-0.0248653
weight,1,734,38,-0.00133102
weight,1,734,39,-0.0449311
weight,1,734,40,0.0111829
weight,1,734,41,-0.00400788
weight,1,734,42,0.026108
weight,1,734,43,-0.00533035
weight,1,734,44,0.0345062
weight,1,734,45,0.0369115
weight,1,734,46,-0.0152805
weight,1,734,47,-0.00383768
weight,1,734,48,-0.0365004
weight,1,734,49,0.00319488
weight,1,734,50,-0.0081515
weight,1,734,51,-0.00223781
weight,1,734,52,0.000397894
weight,1,734,53,0.0125675
weight,1,734,54,-0.00922429
weight,1,734,55,-0.0127237
weight,1,734,56,0.0128319
weight,1,734,57,0.00853987
weight,1,734,58,-0.00187676
weight,1,734,59,-0.0261627
weight,1,734,60,-0.00777431
weight,1,734,61,0.018695
weight,1,734,62,0.00139002
weight,1,734,63,0.00113022
weight,1,735,0,-0.0203551
weight,1,735,1,0.000309131
weight,1,735,2,-0.0308317
weight,1,735,3,-0.0118497
weight,1,735,4,0.00905574
weight,1,735,5,0.0138235
weight,1,735,6,0.0114775
weight,1,735,7,0.0132028
weight,1,735,8,-0.0336047
weight,1,735,9,0.000663296
weight,1,735,10,0.0434738
weight,1,735,11,-0.0125604
weight,1,735,12,-0.0219826
weight,1,735,13,-0.00765963
weight,1,735,14,0.00846961
weight,1,735,15,-0.0264839
weight,1,735,16,-0.010971
weight,1,735,17,-0.00111819
weight,1,735,18,0.0257011
weight,1,735,19,-0.000665021
weight,1,735,20,0.0252632
weight,1,735,21,-0.0722281
weight,1,735,22,-0.0288056
weight,1,735,23,-0.0349775
weight,1,735,24,0.00202919
weight,1,735,25,-0.000388865
weight,1,735,26,0.0143621
weight,1,735,27,0.0222508
weight,1,735,28,0.0320501
weight,1,735,29,0.0216425
weight,1,735,30,0.0396466
weight,1,735,31,-0.00392361
weight,1,735,32,0.0376356
weight,1,735,33,0.0134573
weight,1,735,34,0.0394243
weight,1,735,35,0.0186273
weight,1,735,36,0.000806877
weight,1,735,37,0.00267015
weight,1,735,38,-7.23841e-05
weight,1,735,39,-0.0572747
weight,1,735,40,-0.00539981
weight,1,735,41,-0.00204303
weight,1,735,42,0.042075
weight,1,735,43,-0.0294752
weight,1,735,44,-0.00584133
weight,1,735,45,0.0150923
weight,1,735,46,-0.0115135
weight,1,735,47,0.0171115
weight,1,735,48,-0.00641636
weight,1,735,49,0.00415558
weight,1,735,50,0.0289124
weight,1,735,51,0.000918292
weight,1,735,52,0.0020614
weight,1,735,53,-0.0329851
weight,1,735,54,-0.00583765
weight,1,735,55,-0.00205634
weight,1,735,56,-0.00087532
weight,1,735,57,-0.00915135
weight,1,735,58,-0.00107529
weight,1,735,59,-0.0738309
weight,1,735,60,-0.00312666
weight,1,735,61,-0.0173307
weight,1,735,62,-0.026096
weight,1,735,63,-0.00035014
weight,1,736,0,-0.0264272
weight,1,736,1,-0.00258099
weight,1,736,2,-0.0536067
weight,1,736,3,-0.0137774
weight,1,736,4,0.0328558
weight,1,736,5,0.0324684
weight,1,736,6,0.0243527
weight,1,736,7,0.0171047
weight,1,736,8,-0.0552276
weight,1,736,9,-0.00286967
weight,1,736,10,0.0681088
weight,1,736,11,-0.00763886
weight,1,736,12,-0.019993
weight,1,736,13,-0.00740228
weight,1,736,14,0.0260663
weight,1,736,15,-0.0397809
weight,1,736,16,-0.0085133
weight,1,736,17,-0.00241826
weight,1,736,18,0.028489
weight,1,736,19,0.000657791
weight,1,736,20,0.069507
weight,1,736,21,-0.0853227
weight,1,736,22,-0.0492821
weight,1,736,23,-0.0362086
weight,1,736,24,0.0138958
weight,1,736,25,-0.000995232
weight,1,736,26,0.0246734
weight,1,736,27,0.0370478
weight,1,736,28,0.0313749
weight,1,736,29,0.047403
weight,1,736,30,0.0731048
weight,1,736,31,-0.00320839
weight,1,736,32,0.0520636
weight,1,736,33,0.0109554
weight,1,736,34,0.0575796
weight,1,736,35,0.0314722
weight,1,736,36,0.00128575
weight,1,736,37,0.0099221
weight,1,736,38,-0.000212232
weight,1,736,39,-0.0523397
weight,1,736,40,0.000221644
weight,1,736,41,0.00846786
weight,1,736,42,0.0764046
weight,1,736,43,-0.0589605
weight,1,736,44,0.00429891
weight,1,736,45,0.0114882
weight,1,736,46,-0.0166901
weight,1,736,47,0.0277945
weight,1,736,48,0.00148274
weight,1,736,49,0.00504267
weight,1,736,50,0.0510737
weight,1,736,51,-0.002906
weight,1,736,52,0.00106385
weight,1,736,53,-0.0613265
weight,1,736,54,-0.0234213
weight,1,736,55,0.00102833
weight,1,736,56,0.010748
weight,1,736,57,-0.00729892
weight,1,736,58,0.00217894
weight,1,736,59,-0.117211
weight,1,736,60,-0.00349895
weight,1,736,61,-0.00533778
weight,1,736,62,-0.0468838
weight,1,736,63,0.00222083
weight,1,737,0,-0.00324678
weight,1,737,1,0.00122427
weight,1,737,2,-0.0260796
weight,1,737,3,0.00427964
weight,1,737,4,0.00522272
weight,1,737,5,-0.00189201
weight,1,737,6,0.00311802
weight,1,737,7,-5.94746e-05
weight,1,737,8,-0.00188916
weight,1,737,9,0.00264546
weight,1,737,10,0.0264149
weight,1,737,11,-0.0169218
weight,1,737,12,-0.0111955
weight,1,737,13,-0.0103963
weight,1,737,14,0.010741
weight,1,737,15,-0.017156
weight,1,737,16,-0.00185449
weight,1,737,17,0.00179378
weight,1,737,18,0.0235316
weight,1,737,19,6.8768e-05
weight,1,737,20,0.026043
weight,1,737,21,-0.0340342
weight,1,737,22,-0.00551386
weight,1,737,23,-0.0185369
weight,1,737,24,0.00593365
weight,1,737,25,-0.00249724
weight,1,737,26,0.00924359
weight,1,737,27,0.0053298
weight,1,737,28,0.0247421
weight,1,737,29,0.030972
weight,1,737,30,0.0309342
weight,1,737,31,0.0122052
weight,1,737,32,0.0446518
weight,1,737,33,0.0076683
weight,1,737,34,0.0333644
weight,1,737,35,0.00926599
weight,1,737,36,0.00186417
weight,1,737,37,0.00881859
weight,1,737,38,-0.000100384
weight,1,737,39,-0.0331513
weight,1,737,40,0.0119382
weight,1,737,41,-0.0206714
weight,1,737,42,0.02537
weight,1,737,43,0.00147922
weight,1,737,44,-0.00346355
weight,1,737,45,0.00521288
weight,1,737,46,-0.0298862
weight,1,737,47,0.014316
weight,1,737,48,-0.00462949
weight,1,737,49,0.00210138
weight,1,737,50,0.0198632
weight,1,737,51,-0.00169498
weight,1,737,52,0.00175048
weight,1,737,53,-0.000985463
weight,1,737,54,0.0222444
weight,1,737,55,0.0211467
weight,1,737,56,0.0149159
weight,1,737,57,-0.0200299
weight,1,737,58,-0.00269168
weight,1,737,59,-0.0649094
weight,1,737,60,0.00756509
weight,1,737,61,0.00128511
weight,1,737,62,-0.02233
weight,1,737,63,0.000829445
weight,1,738,0,0.0144503
weight,1,738,1,-0.000382115
weight,1,738,2,-0.021713
weight,1,738,3,-0.00255007
weight,1,738,4,-0.0123972
weight,1,738,5,-0.0120763
weight,1,738,6,-0.0239144
weight,1,738,7,-0.0141463
weight,1,738,8,0.0523853
weight,1,738,9,0.00423026
weight,1,738,10,0.0509844
weight,1,738,11,-0.021376
weight,1,738,12,0.00356862
weight,1,738,13,-0.0130862
weight,1,738,14,-0.0159377
weight,1,738,15,-0.0253549
weight,1,738,16,-0.00111856
weight,1,738,17,-0.000186385
weight,1,738,18,0.0284359
weight,1,738,19,0.000516406
weight,1,738,20,0.0426337
weight,1,738,21,-0.0194753
weight,1,738,22,6.63699e-05
weight,1,738,23,0.0183331
weight,1,738,24,0.00402055
weight,1,738,25,-0.0015876
weight,1,738,26,0.0160359
weight,1,738,27,-0.0260127
weight,1,738,28,0.0234005
weight,1,738,29,0.0225099
weight,1,738,30,0.0457044
weight,1,738,31,-0.00198919
weight,1,738,32,0.0356305
weight,1,738,33,0.0143549
weight,1,738,34,0.0136648
weight,1,738,35,0.00913724
weight,1,738,36,-0.00130656
weight,1,738,37,0.0162769
weight,1,738,38,-0.00192502
weight,1,738,39,-0.0350035
weight,1,738,40,0.00422415
weight,1,738,41,-0.0517337
weight,1,738,42,-0.011439
weight,1,738,43,0.0396354
weight,1,738,44,-0.0266749
weight,1,738,45,-0.0153689
weight,1,738,46,-0.0436589
weight,1,738,47,0.0118341
weight,1,738,48,-0.0116737
weight,1,738,49,0.00431859
weight,1,738,50,0.009175
weight,1,738,51,-0.000712792
weight,1,738,52,-0.000340469
weight,1,738,53,0.0376915
weight,1,738,54,0.0637128
weight,1,738,55,0.0618732
weight,1,738,56,0.00834389
weight,1,738,57,-0.0493991
weight,1,738,58,-0.00242799
weight,1,738,59,-0.0632931
weight,1,738,60,0.0290035
weight,1,738,61,-0.0152796
weight,1,738,62,-0.0177757
weight,1,738,63,0.000269387
weight,1,739,0,0.00617027
weight,1,739,1,0.00135302
weight,1,739,2,-0.0215222
weight,1,739,3,0.0048835
weight,1,739,4,0.00125888
weight,1,739,5,-0.0065118
weight,1,739,6,-0.013019
weight,1,739,7,-0.00413341
weight,1,739,8,0.0446618
weight,1,739,9,0.00730598
weight,1,739,10,0.0565233
weight,1,739,11,-0.0260113
weight,1,739,12,0.0013155
weight,1,739,13,-0.0168634
weight,1,739,14,-0.0173541
weight,1,739,15,-0.0203306
weight,1,739,16,-0.00472674
weight,1,739,17,0.00205027
weight,1,739,18,0.0231831
weight,1,739,19,0.00245023
weight,1,739,20,0.0425333
weight,1,739,21,-0.0124419
weight,1,739,22,0.00467644
weight,1,739,23,0.0351921
weight,1,739,24,0.0164943
weight,1,739,25,0.000376076
weight,1,739,26,0.0208044
weight,1,739,27,-0.0174562
weight,1,739,28,0.0198697
weight,1,739,29,0.0164064
weight,1,739,30,0.0615901
weight,1,739,31,-0.00567176
weight,1,739,32,0.0332004
weight,1,739,33,0.0106326
weight,1,739,34,0.00961061
weight,1,739,35,0.0153592
weight,1,739,36,0.00105275
weight,1,739,37,0.00356139
weight,1,739,38,0.00025095
weight,1,739,39,-0.0349519
weight,1,739,40,0.00512178
weight,1,739,41,-0.0398769
weight,1,739,42,-0.00353445
weight,1,739,43,0.0348736
weight,1,739,44,-0.0288519
weight,1,739,45,-0.0196545
weight,1,739,46,-0.0376258
weight,1,739,47,0.0080882
weight,1,739,48,-0.00363667
weight,1,739,49,0.00136893
weight,1,739,50,0.000986682
weight,1,739,51,0.0023155
weight,1,739,52,0.000860848
weight,1,739,53,0.0352546
weight,1,739,54,0.0580051
weight,1,739,55,0.0615412
weight,1,739,56,0.0122154
weight,1,739,57,-0.0468276
weight,1,739,58,0.000480678
weight,1,739,59,-0.0609789
weight,1,739,60,0.0359023
weight,1,739,61,-0.0118853
weight,1,739,62,-0.0198271
weight,1,739,63,0.00025085
weight,1,740,0,-0.0105106
weight,1,740,1,-0.00155045
weight,1,740,2,-0.00236994
weight,1,740,3,-0.002138
weight,1,740,4,-0.00362158
weight,1,740,5,0.00445764
weight,1,740,6,-0.0113125
weight,1,740,7,-0.00446046
