type,layer,row,col,value
weight,1,724,56,-0.000666693
weight,1,724,57,-0.0160049
weight,1,724,58,-0.000478346
weight,1,724,59,0.0547011
weight,1,724,60,0.0108049
weight,1,724,61,-0.0099662
weight,1,724,62,-0.0177463
weight,1,724,63,0.000372292
weight,1,725,0,0.000860451
weight,1,725,1,-0.00190139
weight,1,725,2,0.00753588
weight,1,725,3,0.0117984
weight,1,725,4,0.00769918
weight,1,725,5,-0.0154451
weight,1,725,6,-0.00441531
weight,1,725,7,-0.0123758
weight,1,725,8,0.00942965
weight,1,725,9,0.00178896
weight,1,725,10,-0.0292163
weight,1,725,11,-0.00407012
weight,1,725,12,-0.00449564
weight,1,725,13,-0.0118166
weight,1,725,14,-0.00846391
weight,1,725,15,0.00930473
weight,1,725,16,-0.00801355
weight,1,725,17,0.000840437
weight,1,725,18,0.0121822
weight,1,725,19,-0.0019959
weight,1,725,20,-0.0192212
weight,1,725,21,0.0124885
weight,1,725,22,0.0360522
weight,1,725,23,-0.00180881
weight,1,725,24,0.00083505
weight,1,725,25,0.00097254
weight,1,725,26,0.00599378
weight,1,725,27,-0.0139946
weight,1,725,28,0.0078296
weight,1,725,29,-0.00243249
weight,1,725,30,-0.00106485
weight,1,725,31,0.00818212
weight,1,725,32,0.00546029
weight,1,725,33,0.00521621
weight,1,725,34,0.00337042
weight,1,725,35,-0.00975159
weight,1,725,36,-0.000967449
weight,1,725,37,-0.00316063
weight,1,725,38,0.0010387
weight,1,725,39,-0.00826522
weight,1,725,40,0.00228526
weight,1,725,41,-0.0234569
weight,1,725,42,-0.0136503
weight,1,725,43,0.00526229
weight,1,725,44,4.23933e-05
weight,1,725,45,-0.00593311
weight,1,725,46,-0.0124993
weight,1,725,47,0.00167603
weight,1,725,48,-0.00872645
weight,1,725,49,0.00192173
weight,1,725,50,-0.0108264
weight,1,725,51,0.00198766
weight,1,725,52,0.000190021
weight,1,725,53,0.026938
weight,1,725,54,0.0214071
weight,1,725,55,-0.0176419
weight,1,725,56,0.0166951
weight,1,725,57,-0.022192
weight,1,725,58,-0.00147038
weight,1,725,59,-0.0021825
weight,1,725,60,0.0084269
weight,1,725,61,-0.00988201
weight,1,725,62,-0.00615923
weight,1,725,63,0.000406286
weight,1,726,0,-0.00609301
weight,1,726,1,-0.000164743
weight,1,726,2,0.0106974
weight,1,726,3,0.00449933
weight,1,726,4,0.0185507
weight,1,726,5,-0.00742751
weight,1,726,6,-0.00152028
weight,1,726,7,-0.0048859
weight,1,726,8,-0.00702568
weight,1,726,9,0.00208564
weight,1,726,10,-0.00864454
weight,1,726,11,-0.000579775
weight,1,726,12,-0.00832631
weight,1,726,13,-0.00708823
weight,1,726,14,0.0108413
weight,1,726,15,0.0131102
weight,1,726,16,-0.00948085
weight,1,726,17,0.00199491
weight,1,726,18,0.00170781
weight,1,726,19,5.60976e-05
weight,1,726,20,-0.00435294
weight,1,726,21,-0.00281749
weight,1,726,22,0.0111946
weight,1,726,23,0.00661193
weight,1,726,24,0.000800539
weight,1,726,25,0.00198483
weight,1,726,26,0.0135007
weight,1,726,27,0.000623295
weight,1,726,28,0.00242358
weight,1,726,29,0.00498264
weight,1,726,30,0.0129303
weight,1,726,31,-0.000261959
weight,1,726,32,-0.00873514
weight,1,726,33,-0.00295237
weight,1,726,34,0.00317279
weight,1,726,35,-0.00741874
weight,1,726,36,-0.00245172
weight,1,726,37,-0.0180992
weight,1,726,38,-0.0020682
weight,1,726,39,-0.00784354
weight,1,726,40,-0.00208553
weight,1,726,41,-0.0111661
weight,1,726,42,-0.000224363
weight,1,726,43,-0.00507206
weight,1,726,44,0.00573091
weight,1,726,45,-0.00303245
weight,1,726,46,-0.00452538
weight,1,726,47,-0.00328297
weight,1,726,48,-0.00901597
weight,1,726,49,0.00373379
weight,1,726,50,-0.00909226
weight,1,726,51,-0.00234523
weight,1,726,52,0.000952977
weight,1,726,53,0.00746938
weight,1,726,54,-0.00162089
weight,1,726,55,-0.0158056
weight,1,726,56,0.0169708
weight,1,726,57,-0.00725638
weight,1,726,58,-0.000589633
weight,1,726,59,-0.00764889
weight,1,726,60,0.00189806
weight,1,726,61,0.000346542
weight,1,726,62,-0.000517595
weight,1,726,63,0.00241515
weight,1,727,0,-0.00424435
weight,1,727,1,0.00102514
weight,1,727,2,0.00977466
weight,1,727,3,0.00447608
weight,1,727,4,0.0107698
weight,1,727,5,0.00052278
weight,1,727,6,0.000878995
weight,1,727,7,-0.00318624
weight,1,727,8,-0.00252014
weight,1,727,9,-0.00271653
weight,1,727,10,-0.0011824
weight,1,727,11,0.00482335
weight,1,727,12,-0.000488982
weight,1,727,13,-0.003853
weight,1,727,14,0.00475879
weight,1,727,15,0.00562568
weight,1,727,16,-0.00176942
weight,1,727,17,-0.00033361
weight,1,727,18,-0.00942672
weight,1,727,19,-0.000722247
weight,1,727,20,0.00418068
weight,1,727,21,-0.00427386
weight,1,727,22,-0.00254918
weight,1,727,23,0.00260966
weight,1,727,24,0.00203085
weight,1,727,25,0.00230937
weight,1,727,26,0.00818955
weight,1,727,27,0.00522071
weight,1,727,28,-0.00571207
weight,1,727,29,0.00667131
weight,1,727,30,0.00404047
weight,1,727,31,-0.00317819
weight,1,727,32,-0.00623951
weight,1,727,33,-0.00365198
weight,1,727,34,-0.00351968
weight,1,727,35,-0.00236893
weight,1,727,36,-0.00212535
weight,1,727,37,-0.0124645
weight,1,727,38,0.00146036
weight,1,727,39,-0.00426388
weight,1,727,40,-0.0006606
weight,1,727,41,0.00248563
weight,1,727,42,0.000958904
weight,1,727,43,-0.00686625
weight,1,727,44,0.00308255
weight,1,727,45,0.0016782
weight,1,727,46,0.00253463
weight,1,727,47,-0.00236075
weight,1,727,48,-0.000121942
weight,1,727,49,0.00127444
weight,1,727,50,-0.00354349
weight,1,727,51,-0.00136223
weight,1,727,52,0.00106436
weight,1,727,53,-0.00268372
weight,1,727,54,-0.00692115
weight,1,727,55,-0.00832441
weight,1,727,56,0.00231035
weight,1,727,57,-0.00285467
weight,1,727,58,-0.00181072
weight,1,727,59,-0.00168219
weight,1,727,60,-0.00259613
weight,1,727,61,0.00271027
weight,1,727,62,-0.00179618
weight,1,727,63,0.00175322
weight,1,728,0,-0.00123338
weight,1,728,1,-0.000350045
weight,1,728,2,0.000140728
weight,1,728,3,0.00208542
weight,1,728,4,0.00213834
weight,1,728,5,-0.00253238
weight,1,728,6,0.00136451
weight,1,728,7,0.000186084
weight,1,728,8,-0.0058786
weight,1,728,9,-0.00228406
weight,1,728,10,-0.00166403
weight,1,728,11,-0.00251485
weight,1,728,12,-0.00196729
weight,1,728,13,0.000184393
weight,1,728,14,0.000416305
weight,1,728,15,0.000646998
weight,1,728,16,-0.00265047
weight,1,728,17,-0.00228219
weight,1,728,18,0.00464622
weight,1,728,19,0.000510491
weight,1,728,20,-0.00563731
weight,1,728,21,-0.000541237
weight,1,728,22,0.00268437
weight,1,728,23,0.00211076
weight,1,728,24,0.0001176
weight,1,728,25,-0.00199569
weight,1,728,26,-0.000513698
weight,1,728,27,0.00433021
weight,1,728,28,0.0018518
weight,1,728,29,-0.00353704
weight,1,728,30,0.00151456
weight,1,728,31,0.000418314
weight,1,728,32,0.00303648
weight,1,728,33,-0.00251273
weight,1,728,34,0.003812
weight,1,728,35,-0.00226859
weight,1,728,36,-0.000161263
weight,1,728,37,-0.00612582
weight,1,728,38,-0.00197221
weight,1,728,39,0.000806526
weight,1,728,40,0.000165749
weight,1,728,41,7.91272e-05
weight,1,728,42,0.00330347
weight,1,728,43,-0.00313669
weight,1,728,44,0.00490522
weight,1,728,45,-0.00102045
weight,1,728,46,-0.000744087
weight,1,728,47,-0.00274127
weight,1,728,48,-0.00326247
weight,1,728,49,0.00281371
weight,1,728,50,0.00218745
weight,1,728,51,0.00251686
weight,1,728,52,0.00119681
weight,1,728,53,0.00313532
weight,1,728,54,-0.00379237
weight,1,728,55,-0.0022112
weight,1,728,56,0.00666601
weight,1,728,57,0.000206311
weight,1,728,58,-0.00159134
weight,1,728,59,-0.00131315
weight,1,728,60,0.00128339
weight,1,728,61,0.0014373
weight,1,728,62,0.000506408
weight,1,728,63,0.00237761
weight,1,729,0,0.00444269
weight,1,729,1,-0.000263205
weight,1,729,2,-0.00595241
weight,1,729,3,0.00283224
weight,1,729,4,0.0030483
weight,1,729,5,-0.000206333
weight,1,729,6,0.00579148
weight,1,729,7,6.42617e-05
weight,1,729,8,-0.00710454
weight,1,729,9,0.00203131
weight,1,729,10,-0.00374913
weight,1,729,11,-0.00819172
weight,1,729,12,-0.00116307
weight,1,729,13,-0.00311185
weight,1,729,14,0.000527839
weight,1,729,15,0.0038594
weight,1,729,16,-0.00417835
weight,1,729,17,0.000363267
weight,1,729,18,0.0103488
weight,1,729,19,-0.00191715
weight,1,729,20,-0.0230968
weight,1,729,21,-0.00438032
weight,1,729,22,0.0140817
weight,1,729,23,0.00315164
weight,1,729,24,0.00142797
weight,1,729,25,0.000603881
weight,1,729,26,-0.00537486
weight,1,729,27,0.00163723
weight,1,729,28,0.000715877
weight,1,729,29,-0.00606015
weight,1,729,30,0.00514579
weight,1,729,31,0.000276923
weight,1,729,32,0.00241451
weight,1,729,33,0.00103016
weight,1,729,34,0.0101991
weight,1,729,35,0.00216796
weight,1,729,36,0.00167563
weight,1,729,37,-0.0053282
weight,1,729,38,0.00155595
weight,1,729,39,0.0024322
weight,1,729,40,0.00764092
weight,1,729,41,-0.000708508
weight,1,729,42,0.00402164
weight,1,729,43,-0.00352634
weight,1,729,44,0.00666171
weight,1,729,45,-0.00113739
weight,1,729,46,0.000586404
weight,1,729,47,-0.000259659
weight,1,729,48,-0.00279838
weight,1,729,49,0.000223111
weight,1,729,50,0.00119632
weight,1,729,51,-0.000465912
weight,1,729,52,0.000522653
weight,1,729,53,0.00927893
weight,1,729,54,-0.00281669
weight,1,729,55,-0.00653698
weight,1,729,56,0.00925779
weight,1,729,57,-0.000745148
weight,1,729,58,-0.000113888
weight,1,729,59,0.00171291
weight,1,729,60,-0.000502065
weight,1,729,61,0.00551437
weight,1,729,62,-0.000135486
weight,1,729,63,0.00214324
weight,1,730,0,0.00457207
weight,1,730,1,-0.00184478
weight,1,730,2,-0.00165768
weight,1,730,3,0.00223912
weight,1,730,4,-0.0132721
weight,1,730,5,-0.00506247
weight,1,730,6,0.00254499
weight,1,730,7,-0.000129436
weight,1,730,8,0.00414581
weight,1,730,9,0.0042402
weight,1,730,10,-0.0169628
weight,1,730,11,-0.020726
weight,1,730,12,-0.000744476
weight,1,730,13,-0.0039413
weight,1,730,14,-0.0105555
weight,1,730,15,0.00217742
weight,1,730,16,-0.00800471
weight,1,730,17,0.00102026
weight,1,730,18,0.024858
weight,1,730,19,-0.00209937
weight,1,730,20,-0.040505
weight,1,730,21,0.0110999
weight,1,730,22,0.0309826
weight,1,730,23,0.000162954
weight,1,730,24,-0.00537023
weight,1,730,25,-0.00208344
weight,1,730,26,-0.0188808
weight,1,730,27,0.000252737
weight,1,730,28,0.0054044
weight,1,730,29,-0.0168563
weight,1,730,30,-0.00449546
weight,1,730,31,0.00912904
weight,1,730,32,0.00971504
weight,1,730,33,0.00383969
weight,1,730,34,0.00859362
weight,1,730,35,-0.00105687
weight,1,730,36,0.000466425
weight,1,730,37,0.00111568
weight,1,730,38,0.000764984
weight,1,730,39,-0.00781486
weight,1,730,40,0.00957163
weight,1,730,41,-0.014297
weight,1,730,42,-0.00988722
weight,1,730,43,0.0124886
weight,1,730,44,-0.00594944
weight,1,730,45,0.000483902
weight,1,730,46,-0.00590583
weight,1,730,47,-0.00242476
weight,1,730,48,-0.0125148
weight,1,730,49,0.00292963
weight,1,730,50,-0.00281267
weight,1,730,51,-0.00224697
weight,1,730,52,0.00176481
weight,1,730,53,0.0272157
weight,1,730,54,0.00853309
weight,1,730,55,-0.00706786
weight,1,730,56,0.00635813
weight,1,730,57,-0.013761
weight,1,730,58,0.000254165
weight,1,730,59,0.00720204
weight,1,730,60,0.00670206
weight,1,730,61,-0.0132194
weight,1,730,62,0.00453774
weight,1,730,63,0.00186724
weight,1,731,0,0.0238901
weight,1,731,1,0.00013745
weight,1,731,2,-0.0297343
weight,1,731,3,0.0121846
weight,1,731,4,-0.0408381
weight,1,731,5,-0.00561458
weight,1,731,6,0.00381391
weight,1,731,7,0.017262
weight,1,731,8,0.0385191
weight,1,731,9,0.00646486
weight,1,731,10,-0.0452417
weight,1,731,11,-0.0291465
weight,1,731,12,0.0186624
weight,1,731,13,0.00222104
weight,1,731,14,-0.0432327
weight,1,731,15,-0.0212744
weight,1,731,16,0.00432116
weight,1,731,17,0.0021771
weight,1,731,18,0.0293363
weight,1,731,19,0.0024802
weight,1,731,20,-0.0580257
weight,1,731,21,0.0454025
weight,1,731,22,0.0399311
weight,1,731,23,-0.00614406
weight,1,731,24,-0.00790186
weight,1,731,25,0.000866608
weight,1,731,26,-0.0345355
weight,1,731,27,-0.0220011
weight,1,731,28,0.0134477
weight,1,731,29,-0.0423339
weight,1,731,30,-0.0253286
weight,1,731,31,0.0182938
weight,1,731,32,0.0268907
weight,1,731,33,0.0182992
weight,1,731,34,0.00564696
weight,1,731,35,0.00568593
weight,1,731,36,-0.00111725
weight,1,731,37,0.0378636
weight,1,731,38,0.000298545
weight,1,731,39,0.00988078
weight,1,731,40,0.0178052
weight,1,731,41,-0.0118303
weight,1,731,42,-0.0361256
weight,1,731,43,0.0315961
weight,1,731,44,-0.0390682
weight,1,731,45,-0.00976586
weight,1,731,46,-0.00240147
weight,1,731,47,0.00951012
weight,1,731,48,0.0116253
weight,1,731,49,0.00217925
weight,1,731,50,-0.00258042
weight,1,731,51,0.000757898
weight,1,731,52,0.000322268
weight,1,731,53,0.0231647
weight,1,731,54,0.0295948
weight,1,731,55,0.00589594
weight,1,731,56,-0.00832877
weight,1,731,57,-0.0289865
weight,1,731,58,-5.89495e-05
weight,1,731,59,0.0402501
weight,1,731,60,0.0200888
weight,1,731,61,-0.0370155
weight,1,731,62,-0.00567138
weight,1,731,63,0.00123098
weight,1,732,0,0.0281934
weight,1,732,1,-0.000779786
weight,1,732,2,-0.0406764
weight,1,732,3,0.00886404
weight,1,732,4,-0.0547262
weight,1,732,5,0.00755634
weight,1,732,6,0.00276596
weight,1,732,7,0.0263466
weight,1,732,8,0.047118
weight,1,732,9,0.00409898
weight,1,732,10,-0.0579632
weight,1,732,11,-0.0335649
weight,1,732,12,0.0368712
weight,1,732,13,0.0108598
weight,1,732,14,-0.032829
weight,1,732,15,-0.0296503
weight,1,732,16,0.0102796
weight,1,732,17,0.00102216
weight,1,732,18,0.0285227
weight,1,732,19,-0.00152121
weight,1,732,20,-0.0635524
weight,1,732,21,0.0788182
weight,1,732,22,0.0265091
weight,1,732,23,-0.0048464
weight,1,732,24,-0.0122399
weight,1,732,25,-0.00118706
weight,1,732,26,-0.0373403
weight,1,732,27,-0.036029
weight,1,732,28,0.00810498
weight,1,732,29,-0.0431214
weight,1,732,30,-0.0422274
weight,1,732,31,0.00304237
weight,1,732,32,0.0214185
weight,1,732,33,0.0292538
weight,1,732,34,0.00734103
weight,1,732,35,0.00822805
weight,1,732,36,0.000931342
weight,1,732,37,0.0708068
weight,1,732,38,-0.00157583
weight,1,732,39,0.0228658
weight,1,732,40,0.0034926
weight,1,732,41,-0.00305234
weight,1,732,42,-0.0233335
weight,1,732,43,0.0278244
weight,1,732,44,-0.0589001
weight,1,732,45,-0.0211545
weight,1,732,46,0.0148022
weight,1,732,47,0.00216596
weight,1,732,48,0.0399846
weight,1,732,49,0.00666524
weight,1,732,50,0.00429554
weight,1,732,51,-0.00224195
weight,1,732,52,0.00114971
weight,1,732,53,0.00853917
weight,1,732,54,0.0429176
weight,1,732,55,0.0198367
weight,1,732,56,-0.0106466
weight,1,732,57,-0.0162101
weight,1,732,58,-5.63751e-05
weight,1,732,59,0.077023
weight,1,732,60,0.0191992
weight,1,732,61,-0.0423331
weight,1,732,62,-0.00977187
weight,1,732,63,-0.000108129
weight,1,733,0,-0.0140993
weight,1,733,1,0.00195647
weight,1,733,2,-0.0333054
weight,1,733,3,0.0301413
weight,1,733,4,0.0110347
weight,1,733,5,-0.00196272
weight,1,733,6,0.0330721
weight,1,733,7,0.0203181
weight,1,733,8,-0.0452048
weight,1,733,9,-0.00231587
weight,1,733,10,-0.0330096
weight,1,733,11,-0.031106
weight,1,733,12,-0.00648771
weight,1,733,13,-0.013537
weight,1,733,14,0.019237
weight,1,733,15,0.00199519
weight,1,733,16,0.00305676
weight,1,733,17,0.00126942
weight,1,733,18,0.00525755
weight,1,733,19,0.000577105
weight,1,733,20,-0.0744395
weight,1,733,21,0.010003
weight,1,733,22,0.0203169
weight,1,733,23,-0.0539825
weight,1,733,24,0.00739302
weight,1,733,25,-0.000996139
weight,1,733,26,-0.00653782
weight,1,733,27,0.0144025
weight,1,733,28,0.0123597
weight,1,733,29,0.0312681
weight,1,733,30,-0.0276209
weight,1,733,31,0.0048951
weight,1,733,32,0.0260383
weight,1,733,33,0.0175987
weight,1,733,34,0.0294682
weight,1,733,35,-0.00990088
weight,1,733,36,-0.000648454
weight,1,733,37,0.0325589
weight,1,733,38,-0.00194564
weight,1,733,39,0.00230699
weight,1,733,40,0.0177532
weight,1,733,41,0.0359539
weight,1,733,42,0.0470413
weight,1,733,43,-0.0376297
weight,1,733,44,0.0226869
weight,1,733,45,0.0216252
weight,1,733,46,0.00633823
weight,1,733,47,-0.00138578
weight,1,733,48,0.0170031
weight,1,733,49,0.00264701
weight,1,733,50,0.00746242
weight,1,733,51,-0.00170911
weight,1,733,52,0.000841014
weight,1,733,53,-0.0300512
weight,1,733,54,-0.00929717
weight,1,733,55,-0.0285203
weight,1,733,56,0.0255133
weight,1,733,57,0.0453207
weight,1,733,58,-0.00118436
weight,1,733,59,0.0222072
weight,1,733,60,-0.00996351
weight,1,733,61,0.0317248
weight,1,733,62,-0.027657
weight,1,733,63,-0.00232232
weight,1,734,0,-0.0229608
weight,1,734,1,0.00165064
weight,1,734,2,0.0226121
weight,1,734,3,0.024508
weight,1,734,4,0.0228838
weight,1,734,5,-0.0453148
weight,1,734,6,0.00150897
weight,1,734,7,-0.0181673
weight,1,734,8,-0.0268835
weight,1,734,9,0.00204403
weight,1,734,10,-0.0164714
weight,1,734,11,-0.0220622
weight,1,734,12,-0.0255702
weight,1,734,13,-0.0355724
weight,1,734,14,0.00760577
weight,1,734,15,0.0349952
weight,1,734,16,-0.01444
weight,1,734,17,0.00155283
weight,1,734,18,0.0016975
weight,1,734,19,0.00204897
weight,1,734,20,-0.0584413
weight,1,734,21,-0.0504048
weight,1,734,22,0.0100434
weight,1,734,23,-0.0355798
weight,1,734,24,0.00855202
weight,1,734,25,0.00160857
weight,1,734,26,0.0130184
weight,1,734,27,0.0228095
weight,1,734,28,0.0186862
weight,1,734,29,0.0381585
weight,1,734,30,-0.00627338
weight,1,734,31,-0.00121926
weight,1,734,32,0.00734684
weight,1,734,33,0.014592
weight,1,734,34,0.0115862
weight,1,734,35,-0.0400362
weight,1,734,36,0.00105138
weight,1,734,37,-0.00105781
weight,1,734,38,-0.0013537
weight,1,734,39,-0.0663935
weight,1,734,40,0.00948307
weight,1,734,41,-0.00585437
weight,1,734,42,0.0252969
weight,1,734,43,-0.00851105
weight,1,734,44,0.0321594
weight,1,734,45,0.0349429
weight,1,734,46,-0.0177279
weight,1,734,47,-0.0138629
weight,1,734,48,-0.0407429
weight,1,734,49,0.00453036
weight,1,734,50,-0.0193946
weight,1,734,51,-0.000401213
weight,1,734,52,0.000572811
weight,1,734,53,0.0155404
weight,1,734,54,0.00703663
weight,1,734,55,-0.00961815
weight,1,734,56,0.0084986
weight,1,734,57,0.0286536
weight,1,734,58,-0.0018939
weight,1,734,59,-0.0400447
weight,1,734,60,-0.0030479
weight,1,734,61,0.0198058
weight,1,734,62,-0.00560235
weight,1,734,63,0.00112696
weight,1,735,0,-0.0175626
weight,1,735,1,0.000258717
weight,1,735,2,-0.0468604
weight,1,735,3,-0.00778742
weight,1,735,4,0.0117868
weight,1,735,5,-0.00934936
weight,1,735,6,0.0202562
weight,1,735,7,0.0250901
weight,1,735,8,-0.0245212
weight,1,735,9,0.00152521
weight,1,735,10,0.0786235
weight,1,735,11,-0.00655959
weight,1,735,12,-0.0268838
weight,1,735,13,-0.0146161
weight,1,735,14,-0.010963
weight,1,735,15,-0.0375713
weight,1,735,16,-0.0107132
weight,1,735,17,-0.00112466
weight,1,735,18,0.0395216
weight,1,735,19,-0.000671595
weight,1,735,20,0.0226042
weight,1,735,21,-0.120128
weight,1,735,22,-0.0991267
weight,1,735,23,-0.0261528
weight,1,735,24,0.00923612
weight,1,735,25,-0.00038408
weight,1,735,26,0.0202502
weight,1,735,27,0.0108752
weight,1,735,28,0.0409271
weight,1,735,29,0.00407044
weight,1,735,30,0.0559507
weight,1,735,31,-0.0127241
weight,1,735,32,0.0392366
weight,1,735,33,0.0178087
weight,1,735,34,0.050015
weight,1,735,35,0.014107
weight,1,735,36,8.07482e-05
weight,1,735,37,0.0193686
weight,1,735,38,-9.0453e-05
weight,1,735,39,-0.0840917
weight,1,735,40,-0.0102405
weight,1,735,41,-0.0127098
weight,1,735,42,0.0142193
weight,1,735,43,-0.0341338
weight,1,735,44,-0.0195355
weight,1,735,45,0.0034214
weight,1,735,46,-0.0152058
weight,1,735,47,0.015724
weight,1,735,48,0.0048538
weight,1,735,49,0.00618541
weight,1,735,50,0.0320224
weight,1,735,51,0.00102527
weight,1,735,52,0.00231119
weight,1,735,53,-0.038626
weight,1,735,54,-0.00853769
weight,1,735,55,0.00734998
weight,1,735,56,-0.0148801
weight,1,735,57,-0.00475713
weight,1,735,58,-0.00110187
weight,1,735,59,-0.103304
weight,1,735,60,0.00646451
weight,1,735,61,-0.028517
weight,1,735,62,-0.0375463
weight,1,735,63,-0.00034839
weight,1,736,0,-0.0316263
weight,1,736,1,-0.00259858
weight,1,736,2,-0.0861933
weight,1,736,3,-0.00164428
weight,1,736,4,0.0501327
weight,1,736,5,0.0365377
weight,1,736,6,0.054208
weight,1,736,7,0.0410336
weight,1,736,8,-0.0741753
weight,1,736,9,-0.00334598
weight,1,736,10,0.0923392
weight,1,736,11,-0.010034
weight,1,736,12,-0.0315907
weight,1,736,13,-0.00670307
weight,1,736,14,0.0415808
weight,1,736,15,-0.0530296
weight,1,736,16,-0.00445345
weight,1,736,17,-0.00242659
weight,1,736,18,0.039496
weight,1,736,19,0.000651132
weight,1,736,20,0.073994
weight,1,736,21,-0.133864
weight,1,736,22,-0.103348
weight,1,736,23,-0.0435968
weight,1,736,24,0.0250258
weight,1,736,25,-0.000992663
weight,1,736,26,0.0263638
weight,1,736,27,0.0390927
weight,1,736,28,0.0337519
weight,1,736,29,0.0584606
weight,1,736,30,0.0929262
weight,1,736,31,-0.0019323
weight,1,736,32,0.0698066
weight,1,736,33,0.00882732
weight,1,736,34,0.0950468
weight,1,736,35,0.0407282
weight,1,736,36,0.00095721
weight,1,736,37,0.0186768
weight,1,736,38,-0.000136451
weight,1,736,39,-0.061939
weight,1,736,40,0.0121871
weight,1,736,41,0.0111017
weight,1,736,42,0.0945576
weight,1,736,43,-0.0859401
weight,1,736,44,0.011859
weight,1,736,45,0.00831494
weight,1,736,46,-0.01534
weight,1,736,47,0.0400429
weight,1,736,48,0.0259081
weight,1,736,49,0.00681974
weight,1,736,50,0.071486
weight,1,736,51,-0.00415175
weight,1,736,52,0.00161302
weight,1,736,53,-0.0883171
weight,1,736,54,-0.0426791
weight,1,736,55,-0.0144782
weight,1,736,56,0.00955065
weight,1,736,57,-0.00166686
weight,1,736,58,0.00216643
weight,1,736,59,-0.142361
weight,1,736,60,-0.00254874
weight,1,736,61,0.0130413
weight,1,736,62,-0.0598167
weight,1,736,63,0.00223697
weight,1,737,0,-0.0134333
weight,1,737,1,0.00120033
weight,1,737,2,-0.0407482
weight,1,737,3,0.0170687
weight,1,737,4,0.0152852
weight,1,737,5,-0.00165869
weight,1,737,6,0.0267583
weight,1,737,7,0.0176144
weight,1,737,8,-0.0178995
weight,1,737,9,0.00224496
weight,1,737,10,0.0131977
weight,1,737,11,-0.0317913
weight,1,737,12,-0.0141478
weight,1,737,13,-0.0110964
weight,1,737,14,0.0237295
weight,1,737,15,-0.0178989
weight,1,737,16,-0.00477037
weight,1,737,17,0.00178626
weight,1,737,18,0.0283151
weight,1,737,19,6.23826e-05
weight,1,737,20,0.0160446
weight,1,737,21,-0.0322193
weight,1,737,22,-0.00879441
weight,1,737,23,-0.0350467
weight,1,737,24,0.0120459
weight,1,737,25,-0.00248496
weight,1,737,26,0.00192328
weight,1,737,27,0.0109129
weight,1,737,28,0.0223002
weight,1,737,29,0.0299398
weight,1,737,30,0.0265495
weight,1,737,31,0.0265046
weight,1,737,32,0.0617485
weight,1,737,33,0.00658307
weight,1,737,34,0.0658583
weight,1,737,35,0.0275118
weight,1,737,36,0.00156343
weight,1,737,37,0.00957632
weight,1,737,38,-6.54076e-05
weight,1,737,39,-0.036249
weight,1,737,40,0.0195636
weight,1,737,41,-0.0110846
weight,1,737,42,0.0461025
weight,1,737,43,-0.0191224
weight,1,737,44,-0.000508195
weight,1,737,45,0.0101221
weight,1,737,46,-0.0181895
weight,1,737,47,0.028408
weight,1,737,48,0.0163654
weight,1,737,49,0.0031931
weight,1,737,50,0.0266715
weight,1,737,51,-0.00217316
weight,1,737,52,0.00090091
weight,1,737,53,-0.0216435
weight,1,737,54,0.0208833
weight,1,737,55,-0.00174783
weight,1,737,56,0.0240145
weight,1,737,57,-0.0213978
weight,1,737,58,-0.00269829
weight,1,737,59,-0.0534474
weight,1,737,60,0.00413792
weight,1,737,61,0.0152643
weight,1,737,62,-0.0226012
weight,1,737,63,0.000831876
weight,1,738,0,0.0146053
weight,1,738,1,-0.000389506
weight,1,738,2,-0.0315581
weight,1,738,3,0.00252368
weight,1,738,4,-0.016549
weight,1,738,5,-0.0233973
weight,1,738,6,-0.0242288
weight,1,738,7,-0.0125549
weight,1,738,8,0.0626499
weight,1,738,9,0.00560191
weight,1,738,10,0.0475879
weight,1,738,11,-0.038904
weight,1,738,12,0.00870648
weight,1,738,13,-0.0172207
weight,1,738,14,-0.0136489
weight,1,738,15,-0.0323659
weight,1,738,16,-0.00767661
weight,1,738,17,-0.000199318
weight,1,738,18,0.036214
weight,1,738,19,0.000510619
weight,1,738,20,0.0404836
weight,1,738,21,-0.00510492
weight,1,738,22,0.0261747
weight,1,738,23,0.00931465
weight,1,738,24,0.00235841
weight,1,738,25,-0.00157833
weight,1,738,26,0.00843396
weight,1,738,27,-0.033704
weight,1,738,28,0.0260202
weight,1,738,29,0.0144734
weight,1,738,30,0.0452455
weight,1,738,31,0.00512644
weight,1,738,32,0.0478362
weight,1,738,33,0.0198522
weight,1,738,34,0.0334609
weight,1,738,35,0.0291234
weight,1,738,36,-0.00133078
weight,1,738,37,0.0118318
weight,1,738,38,-0.00186281
weight,1,738,39,-0.0441594
weight,1,738,40,0.00166074
weight,1,738,41,-0.0668142
weight,1,738,42,-0.0120479
weight,1,738,43,0.0438295
weight,1,738,44,-0.0368859
weight,1,738,45,-0.0179845
weight,1,738,46,-0.0489186
weight,1,738,47,0.0257131
weight,1,738,48,-0.00810536
weight,1,738,49,0.0047586
weight,1,738,50,0.00852048
weight,1,738,51,-0.000729738
weight,1,738,52,-0.000719589
weight,1,738,53,0.0413851
weight,1,738,54,0.0841907
weight,1,738,55,0.0633387
weight,1,738,56,0.0164733
weight,1,738,57,-0.0734178
weight,1,738,58,-0.00243413
weight,1,738,59,-0.0623515
weight,1,738,60,0.0334489
weight,1,738,61,-0.0199686
weight,1,738,62,-0.0164894
weight,1,738,63,0.00027575
weight,1,739,0,0.00911511
