type,layer,row,col,value
weight,1,652,10,-0.0107419
weight,1,652,11,-0.0167267
weight,1,652,12,0.00868994
weight,1,652,13,0.0177165
weight,1,652,14,0.0216075
weight,1,652,15,0.000233257
weight,1,652,16,0.0340695
weight,1,652,17,0.0068142
weight,1,652,18,0.00334205
weight,1,652,19,0.00527552
weight,1,652,20,-0.00701746
weight,1,652,21,-0.00839396
weight,1,652,22,-0.00500732
weight,1,652,23,-0.011156
weight,1,652,24,0.00285794
weight,1,652,25,0.0241214
weight,1,652,26,-0.0211146
weight,1,652,27,-0.00883627
weight,1,652,28,-0.0174726
weight,1,652,29,-0.0121075
weight,1,652,30,0.000606012
weight,1,652,31,0.00977517
weight,1,652,32,0.0142763
weight,1,652,33,-0.0126633
weight,1,652,34,0.0127774
weight,1,652,35,0.0277252
weight,1,652,36,-0.00318089
weight,1,652,37,0.00684037
weight,1,652,38,-0.0348195
weight,1,652,39,-0.00626545
weight,1,652,40,-0.0212544
weight,1,652,41,0.0281972
weight,1,652,42,0.0311079
weight,1,652,43,-0.0231193
weight,1,652,44,0.0131765
weight,1,652,45,-0.00709044
weight,1,652,46,0.0157982
weight,1,652,47,0.0107685
weight,1,652,48,-0.00224618
weight,1,652,49,0.00431387
weight,1,652,50,-0.00544602
weight,1,652,51,-0.00917276
weight,1,652,52,-0.00880726
weight,1,652,53,0.00321668
weight,1,652,54,0.0170235
weight,1,652,55,0.00963578
weight,1,652,56,-0.0073705
weight,1,652,57,0.00446375
weight,1,652,58,-0.00275876
weight,1,652,59,0.00456877
weight,1,652,60,0.00198157
weight,1,652,61,-0.000148862
weight,1,652,62,-0.00237462
weight,1,652,63,0.00357009
weight,1,652,64,0.000132501
weight,1,652,65,0.0188911
weight,1,652,66,0.0333005
weight,1,652,67,-0.0124371
weight,1,652,68,-0.0128578
weight,1,652,69,0.00161297
weight,1,652,70,-0.00139274
weight,1,652,71,0.0178052
weight,1,652,72,-0.00537837
weight,1,652,73,-0.00250591
weight,1,652,74,-0.00636053
weight,1,652,75,-0.0106319
weight,1,652,76,-0.0125612
weight,1,652,77,0.0232629
weight,1,652,78,0.00836711
weight,1,652,79,0.0264678
weight,1,652,80,0.01521
weight,1,652,81,-0.0118249
weight,1,652,82,-0.00551335
weight,1,652,83,-0.00414028
weight,1,652,84,0.0028414
weight,1,652,85,-0.000763638
weight,1,652,86,-0.00635419
weight,1,652,87,0.0117021
weight,1,652,88,-0.0143012
weight,1,652,89,0.0247901
weight,1,652,90,0.00901309
weight,1,652,91,-0.0121351
weight,1,652,92,-0.0298896
weight,1,652,93,0.00738327
weight,1,652,94,-0.025532
weight,1,652,95,0.00111857
weight,1,652,96,0.00506905
weight,1,652,97,0.00984596
weight,1,652,98,-0.0184267
weight,1,652,99,0.000666374
weight,1,652,100,0.0037042
weight,1,652,101,-0.00604868
weight,1,652,102,-0.0127527
weight,1,652,103,0.00289662
weight,1,652,104,-0.0128521
weight,1,652,105,0.00145043
weight,1,652,106,0.0174836
weight,1,652,107,-0.000922179
weight,1,652,108,0.00382454
weight,1,652,109,-0.0170237
weight,1,652,110,-0.00147457
weight,1,652,111,0.0130178
weight,1,652,112,0.0120917
weight,1,652,113,-0.0155609
weight,1,652,114,-0.0309062
weight,1,652,115,-0.00660082
weight,1,652,116,-0.00796681
weight,1,652,117,0.000708449
weight,1,652,118,0.000946333
weight,1,652,119,-0.0144608
weight,1,652,120,0.00311502
weight,1,652,121,-0.0144039
weight,1,652,122,-0.00490075
weight,1,652,123,0.00842308
weight,1,652,124,-0.00802212
weight,1,652,125,-0.0254902
weight,1,652,126,0.00426359
weight,1,652,127,-0.00269885
weight,1,653,0,-0.0113306
weight,1,653,1,-2.87125e-05
weight,1,653,2,0.000176976
weight,1,653,3,-0.00368775
weight,1,653,4,0.00141156
weight,1,653,5,-0.0131952
weight,1,653,6,0.00082654
weight,1,653,7,-0.00721055
weight,1,653,8,-0.00964059
weight,1,653,9,0.00640625
weight,1,653,10,0.00111082
weight,1,653,11,-0.00364049
weight,1,653,12,0.000953624
weight,1,653,13,0.0122794
weight,1,653,14,0.0103878
weight,1,653,15,0.000870771
weight,1,653,16,0.0136161
weight,1,653,17,-0.015009
weight,1,653,18,0.00956072
weight,1,653,19,0.00687495
weight,1,653,20,-0.0082119
weight,1,653,21,0.00742526
weight,1,653,22,0.00144546
weight,1,653,23,0.00522175
weight,1,653,24,0.006281
weight,1,653,25,-0.0153078
weight,1,653,26,-0.0127001
weight,1,653,27,-0.0233828
weight,1,653,28,-0.00255394
weight,1,653,29,0.0117438
weight,1,653,30,0.00993005
weight,1,653,31,0.0116176
weight,1,653,32,-0.00148886
weight,1,653,33,0.00134821
weight,1,653,34,0.00527739
weight,1,653,35,-0.0084881
weight,1,653,36,0.0160926
weight,1,653,37,-0.00236654
weight,1,653,38,-0.00370104
weight,1,653,39,0.000546111
weight,1,653,40,-0.00734026
weight,1,653,41,0.0112764
weight,1,653,42,0.024343
weight,1,653,43,0.0021847
weight,1,653,44,-0.0105833
weight,1,653,45,0.00320549
weight,1,653,46,0.000282265
weight,1,653,47,0.00438642
weight,1,653,48,-0.00120512
weight,1,653,49,0.00769846
weight,1,653,50,0.00157242
weight,1,653,51,-0.0260893
weight,1,653,52,-0.0118886
weight,1,653,53,0.00266975
weight,1,653,54,0.00983995
weight,1,653,55,0.00383473
weight,1,653,56,0.00369402
weight,1,653,57,0.00868165
weight,1,653,58,0.0250493
weight,1,653,59,0.00533521
weight,1,653,60,-0.00913682
weight,1,653,61,0.00234723
weight,1,653,62,0.00266878
weight,1,653,63,-0.00136471
weight,1,653,64,0.0176842
weight,1,653,65,-0.012324
weight,1,653,66,0.0244314
weight,1,653,67,0.000116096
weight,1,653,68,0.0115504
weight,1,653,69,-0.00186789
weight,1,653,70,0.00369344
weight,1,653,71,0.00177666
weight,1,653,72,0.0189836
weight,1,653,73,-0.00654595
weight,1,653,74,0.00363767
weight,1,653,75,0.00228483
weight,1,653,76,0.00795386
weight,1,653,77,0.00573134
weight,1,653,78,0.0118872
weight,1,653,79,0.0175397
weight,1,653,80,0.00476661
weight,1,653,81,0.0095306
weight,1,653,82,0.00693427
weight,1,653,83,-0.00437973
weight,1,653,84,0.0101684
weight,1,653,85,0.00568429
weight,1,653,86,-0.00275302
weight,1,653,87,0.00923684
weight,1,653,88,0.000300795
weight,1,653,89,-0.00327552
weight,1,653,90,-0.00109127
weight,1,653,91,-0.00484771
weight,1,653,92,0.00840143
weight,1,653,93,0.0230747
weight,1,653,94,-0.0270176
weight,1,653,95,0.0101415
weight,1,653,96,0.00484735
weight,1,653,97,0.00775714
weight,1,653,98,-0.011497
weight,1,653,99,0.0102797
weight,1,653,100,-0.00331184
weight,1,653,101,0.00528659
weight,1,653,102,-0.000908756
weight,1,653,103,-0.000150592
weight,1,653,104,-0.00193329
weight,1,653,105,0.00237173
weight,1,653,106,-0.00308123
weight,1,653,107,0.00171529
weight,1,653,108,-0.0105092
weight,1,653,109,0.0253493
weight,1,653,110,-0.000319967
weight,1,653,111,-0.00326069
weight,1,653,112,0.00164922
weight,1,653,113,0.00137066
weight,1,653,114,0.00222612
weight,1,653,115,0.00887031
weight,1,653,116,-0.00398365
weight,1,653,117,0.0148134
weight,1,653,118,-0.00399312
weight,1,653,119,-0.00627906
weight,1,653,120,0.00206997
weight,1,653,121,-0.0087989
weight,1,653,122,-0.00662862
weight,1,653,123,0.00137553
weight,1,653,124,0.011533
weight,1,653,125,-0.0151136
weight,1,653,126,0.00154589
weight,1,653,127,0.00336203
weight,1,654,0,0.00430404
weight,1,654,1,0.00105684
weight,1,654,2,0.00349468
weight,1,654,3,-0.0053661
weight,1,654,4,-0.000318428
weight,1,654,5,0.0132633
weight,1,654,6,0.00119364
weight,1,654,7,-0.00705647
weight,1,654,8,0.00251702
weight,1,654,9,0.00940463
weight,1,654,10,-0.00298583
weight,1,654,11,-0.00849547
weight,1,654,12,0.00361052
weight,1,654,13,0.00559307
weight,1,654,14,0.0115247
weight,1,654,15,0.00114641
weight,1,654,16,0.0137577
weight,1,654,17,-0.00501613
weight,1,654,18,0.00804128
weight,1,654,19,0.00374293
weight,1,654,20,-0.0102849
weight,1,654,21,0.00671762
weight,1,654,22,-0.00388447
weight,1,654,23,0.000117244
weight,1,654,24,0.0103819
weight,1,654,25,-0.0183458
weight,1,654,26,0.0163187
weight,1,654,27,-0.00428619
weight,1,654,28,0.0220315
weight,1,654,29,0.0213476
weight,1,654,30,0.012553
weight,1,654,31,0.0154576
weight,1,654,32,-0.0176278
weight,1,654,33,-0.00112088
weight,1,654,34,-0.016417
weight,1,654,35,-0.0179111
weight,1,654,36,0.00484909
weight,1,654,37,0.00719541
weight,1,654,38,0.00305079
weight,1,654,39,0.0124998
weight,1,654,40,0.00660007
weight,1,654,41,-0.00872689
weight,1,654,42,0.0106479
weight,1,654,43,0.00632421
weight,1,654,44,-0.00990141
weight,1,654,45,0.00466065
weight,1,654,46,0.000730436
weight,1,654,47,-0.00137455
weight,1,654,48,-0.00136969
weight,1,654,49,0.0090884
weight,1,654,50,-0.000501996
weight,1,654,51,-0.0116372
weight,1,654,52,-0.00642598
weight,1,654,53,-0.00114155
weight,1,654,54,0.0127448
weight,1,654,55,0.00258062
weight,1,654,56,0.0064144
weight,1,654,57,0.00847106
weight,1,654,58,0.0315155
weight,1,654,59,0.00614047
weight,1,654,60,-0.000408311
weight,1,654,61,-0.00146729
weight,1,654,62,0.00984396
weight,1,654,63,0.00422057
weight,1,654,64,0.00908939
weight,1,654,65,-0.00968607
weight,1,654,66,0.0127221
weight,1,654,67,0.00154828
weight,1,654,68,0.00166215
weight,1,654,69,-0.00224993
weight,1,654,70,0.00302515
weight,1,654,71,0.00515734
weight,1,654,72,0.0109023
weight,1,654,73,-0.00617203
weight,1,654,74,0.00788829
weight,1,654,75,0.00821755
weight,1,654,76,-0.00164513
weight,1,654,77,0.00118174
weight,1,654,78,0.0171402
weight,1,654,79,-0.00186711
weight,1,654,80,0.0237057
weight,1,654,81,0.00952359
weight,1,654,82,0.0135291
weight,1,654,83,-0.0017555
weight,1,654,84,0.0105523
weight,1,654,85,0.00511097
weight,1,654,86,-0.00584751
weight,1,654,87,0.00683338
weight,1,654,88,0.00566159
weight,1,654,89,-0.00587228
weight,1,654,90,0.0143925
weight,1,654,91,0.00388633
weight,1,654,92,0.023694
weight,1,654,93,0.0190703
weight,1,654,94,-0.0124288
weight,1,654,95,0.00958991
weight,1,654,96,0.00781777
weight,1,654,97,0.00505075
weight,1,654,98,-0.000763954
weight,1,654,99,-4.7353e-06
weight,1,654,100,0.000544136
weight,1,654,101,0.00674461
weight,1,654,102,-0.00148648
weight,1,654,103,0.00617698
weight,1,654,104,0.00637084
weight,1,654,105,0.0028809
weight,1,654,106,-0.0155627
weight,1,654,107,0.00100595
weight,1,654,108,-0.0115166
weight,1,654,109,0.0295327
weight,1,654,110,0.00218103
weight,1,654,111,-0.010581
weight,1,654,112,-0.0102392
weight,1,654,113,0.0128701
weight,1,654,114,0.0200829
weight,1,654,115,0.00770558
weight,1,654,116,-0.00318184
weight,1,654,117,0.00722054
weight,1,654,118,0.00283061
weight,1,654,119,0.00812209
weight,1,654,120,-0.00244873
weight,1,654,121,-0.00709701
weight,1,654,122,0.00298539
weight,1,654,123,0.00443427
weight,1,654,124,0.00964602
weight,1,654,125,0.0111511
weight,1,654,126,-0.000723974
weight,1,654,127,0.00812164
weight,1,655,0,0.0151479
weight,1,655,1,-0.00775046
weight,1,655,2,0.00829296
weight,1,655,3,-0.00287862
weight,1,655,4,-0.000119227
weight,1,655,5,0.0214388
weight,1,655,6,0.00235928
weight,1,655,7,-0.00685986
weight,1,655,8,0.0102594
weight,1,655,9,0.00319805
weight,1,655,10,-0.00209638
weight,1,655,11,-0.00171306
weight,1,655,12,0.00824437
weight,1,655,13,-0.00105862
weight,1,655,14,0.00543087
weight,1,655,15,6.83167e-06
weight,1,655,16,0.00979439
weight,1,655,17,-0.0123409
weight,1,655,18,0.0202942
weight,1,655,19,0.00384051
weight,1,655,20,-0.0146025
weight,1,655,21,0.00176361
weight,1,655,22,0.000778779
weight,1,655,23,-0.00372498
weight,1,655,24,0.0102247
weight,1,655,25,-0.01659
weight,1,655,26,0.0255677
weight,1,655,27,0.00179623
weight,1,655,28,0.0283995
weight,1,655,29,0.0106324
weight,1,655,30,0.0205752
weight,1,655,31,0.0120268
weight,1,655,32,-0.00975794
weight,1,655,33,0.00399572
weight,1,655,34,-0.0177278
weight,1,655,35,-0.0202813
weight,1,655,36,0.0031162
weight,1,655,37,0.019014
weight,1,655,38,0.00159879
weight,1,655,39,0.0244047
weight,1,655,40,0.00742452
weight,1,655,41,-0.0108666
weight,1,655,42,0.0109919
weight,1,655,43,0.00710948
weight,1,655,44,-0.0057456
weight,1,655,45,0.000969043
weight,1,655,46,-0.00767533
weight,1,655,47,-0.00274574
weight,1,655,48,-0.00621623
weight,1,655,49,0.0189415
weight,1,655,50,-0.00440561
weight,1,655,51,-0.00203287
weight,1,655,52,0.000514937
weight,1,655,53,-0.000692336
weight,1,655,54,0.0137032
weight,1,655,55,0.00212664
weight,1,655,56,0.0170189
weight,1,655,57,0.00924344
weight,1,655,58,0.021279
weight,1,655,59,0.00209697
weight,1,655,60,0.00591268
weight,1,655,61,0.000623358
weight,1,655,62,-0.00306057
weight,1,655,63,0.00547105
weight,1,655,64,0.0106314
weight,1,655,65,-0.010147
weight,1,655,66,0.00520986
weight,1,655,67,0.000757587
weight,1,655,68,-0.00600676
weight,1,655,69,0.000116733
weight,1,655,70,0.00164094
weight,1,655,71,-0.00523251
weight,1,655,72,0.0134014
weight,1,655,73,-0.00956756
weight,1,655,74,0.0097187
weight,1,655,75,0.021876
weight,1,655,76,0.0038241
weight,1,655,77,-0.00384832
weight,1,655,78,0.0121871
weight,1,655,79,-0.00798013
weight,1,655,80,0.034882
weight,1,655,81,0.0073886
weight,1,655,82,0.0179041
weight,1,655,83,-0.00252801
weight,1,655,84,0.006018
weight,1,655,85,0.000399336
weight,1,655,86,-5.21125e-05
weight,1,655,87,0.000144189
weight,1,655,88,0.0056894
weight,1,655,89,-0.00308087
weight,1,655,90,0.0259306
weight,1,655,91,0.00917862
weight,1,655,92,0.032633
weight,1,655,93,0.0106595
weight,1,655,94,-0.00658304
weight,1,655,95,0.0155955
weight,1,655,96,-0.00300196
weight,1,655,97,0.000102342
weight,1,655,98,-0.00574173
weight,1,655,99,-0.00726615
weight,1,655,100,-0.00711672
weight,1,655,101,0.0134004
weight,1,655,102,0.00143258
weight,1,655,103,-0.00871339
weight,1,655,104,0.015018
weight,1,655,105,-0.0016191
weight,1,655,106,-0.0201563
weight,1,655,107,-0.00136173
weight,1,655,108,-0.0158167
weight,1,655,109,0.0151377
weight,1,655,110,0.00201084
weight,1,655,111,-0.0049468
weight,1,655,112,-0.0139675
weight,1,655,113,0.0124018
weight,1,655,114,0.0268575
weight,1,655,115,0.011928
weight,1,655,116,-0.00243823
weight,1,655,117,0.00281049
weight,1,655,118,0.0139669
weight,1,655,119,0.0185541
weight,1,655,120,-0.00874808
weight,1,655,121,-0.00461819
weight,1,655,122,-0.0158322
weight,1,655,123,-0.00182264
weight,1,655,124,0.00433774
weight,1,655,125,0.0217685
weight,1,655,126,-0.00320454
weight,1,655,127,0.00317816
weight,1,656,0,0.0112075
weight,1,656,1,-0.00282987
weight,1,656,2,0.00367901
weight,1,656,3,-0.00854541
weight,1,656,4,0.00140277
weight,1,656,5,0.0106071
weight,1,656,6,-0.000289028
weight,1,656,7,-0.00787449
weight,1,656,8,0.0122052
weight,1,656,9,0.00238859
weight,1,656,10,0.00307866
weight,1,656,11,0.00780735
weight,1,656,12,0.0102606
weight,1,656,13,-0.00410906
weight,1,656,14,0.00461125
weight,1,656,15,0.000839515
weight,1,656,16,0.0105353
weight,1,656,17,-0.00772293
weight,1,656,18,0.0214081
weight,1,656,19,-0.000810817
weight,1,656,20,-0.0130368
weight,1,656,21,-0.00302343
weight,1,656,22,-0.000864245
weight,1,656,23,0.00649264
weight,1,656,24,0.00872165
weight,1,656,25,-0.0117127
weight,1,656,26,0.0188883
weight,1,656,27,-0.00186423
weight,1,656,28,0.0179338
weight,1,656,29,0.0132562
weight,1,656,30,0.0134881
weight,1,656,31,0.0136106
weight,1,656,32,-0.00442616
weight,1,656,33,0.00378893
weight,1,656,34,-0.00108229
weight,1,656,35,-0.0158309
weight,1,656,36,0.00707228
weight,1,656,37,0.0124094
weight,1,656,38,0.00544998
weight,1,656,39,0.0211124
weight,1,656,40,0.00651439
weight,1,656,41,-0.00367626
weight,1,656,42,0.00917711
weight,1,656,43,0.00941297
weight,1,656,44,-0.00324899
weight,1,656,45,-0.00468372
weight,1,656,46,-0.00633631
weight,1,656,47,-0.000829451
weight,1,656,48,-0.00226971
weight,1,656,49,0.0210571
weight,1,656,50,0.00225417
weight,1,656,51,0.00406966
weight,1,656,52,0.00086065
weight,1,656,53,0.00486397
weight,1,656,54,0.00948183
weight,1,656,55,0.00152582
weight,1,656,56,0.015784
weight,1,656,57,0.0070632
weight,1,656,58,0.0228206
weight,1,656,59,0.00092564
weight,1,656,60,0.00434202
weight,1,656,61,-0.000997701
weight,1,656,62,-0.0053674
weight,1,656,63,0.00506384
weight,1,656,64,0.0113364
weight,1,656,65,-0.00659258
weight,1,656,66,0.00749629
weight,1,656,67,-0.000716412
weight,1,656,68,-0.00709195
weight,1,656,69,-0.000347977
weight,1,656,70,0.00578629
weight,1,656,71,-0.00562349
weight,1,656,72,0.0108225
weight,1,656,73,-0.00941187
weight,1,656,74,0.00663327
weight,1,656,75,0.0156947
weight,1,656,76,0.00558462
weight,1,656,77,0.000969422
weight,1,656,78,0.00670555
weight,1,656,79,0.00346564
weight,1,656,80,0.0228694
weight,1,656,81,0.00177073
weight,1,656,82,0.0125086
weight,1,656,83,-0.00126008
weight,1,656,84,0.00631086
weight,1,656,85,0.000640026
weight,1,656,86,-0.00106366
weight,1,656,87,0.00147277
weight,1,656,88,0.00062215
weight,1,656,89,0.00209564
weight,1,656,90,0.0186372
weight,1,656,91,0.00727138
weight,1,656,92,0.022608
weight,1,656,93,0.0121566
weight,1,656,94,-0.00372114
weight,1,656,95,0.010606
weight,1,656,96,-0.00458099
weight,1,656,97,0.00193071
weight,1,656,98,-0.00945852
weight,1,656,99,0.00223568
weight,1,656,100,-0.00524136
weight,1,656,101,0.0135835
weight,1,656,102,-0.00185066
weight,1,656,103,-0.0139764
weight,1,656,104,0.0112144
weight,1,656,105,0.00173479
weight,1,656,106,-0.0203526
weight,1,656,107,0.00125465
weight,1,656,108,-0.0033424
weight,1,656,109,0.00994561
weight,1,656,110,0.000980146
weight,1,656,111,-0.00441261
weight,1,656,112,-0.00709215
weight,1,656,113,0.00373018
weight,1,656,114,0.0161071
weight,1,656,115,0.00708547
weight,1,656,116,-0.00625828
weight,1,656,117,0.00954261
weight,1,656,118,0.00467887
weight,1,656,119,0.00841811
weight,1,656,120,-0.0062962
weight,1,656,121,-0.0044236
weight,1,656,122,-0.0226768
weight,1,656,123,0.00075019
weight,1,656,124,0.0217415
weight,1,656,125,0.0211068
weight,1,656,126,-0.00336193
weight,1,656,127,-0.000412675
weight,1,657,0,-0.0358805
weight,1,657,1,0.00172618
weight,1,657,2,0.0118589
weight,1,657,3,-0.00587457
weight,1,657,4,0.000926294
weight,1,657,5,-0.0239738
weight,1,657,6,-0.00251715
weight,1,657,7,0.00406294
weight,1,657,8,-0.0191616
weight,1,657,9,0.021775
weight,1,657,10,0.00394886
weight,1,657,11,0.0135087
weight,1,657,12,-0.00346088
weight,1,657,13,0.0188998
weight,1,657,14,0.00211816
weight,1,657,15,0.00060071
weight,1,657,16,0.0051536
weight,1,657,17,-0.000658496
weight,1,657,18,-0.000214575
weight,1,657,19,0.00177311
weight,1,657,20,-0.0079856
weight,1,657,21,0.00880068
weight,1,657,22,0.00194765
weight,1,657,23,0.0204678
weight,1,657,24,0.00694679
weight,1,657,25,-0.0121482
weight,1,657,26,-0.0262971
weight,1,657,27,-0.0335885
weight,1,657,28,-0.0211673
weight,1,657,29,0.0146571
weight,1,657,30,-0.00573371
weight,1,657,31,0.0171163
weight,1,657,32,0.00172781
weight,1,657,33,0.0069006
weight,1,657,34,0.030831
weight,1,657,35,0.0106811
weight,1,657,36,0.0255412
weight,1,657,37,0.000894792
weight,1,657,38,0.0158447
weight,1,657,39,-0.0172781
weight,1,657,40,0.0057809
weight,1,657,41,0.028085
weight,1,657,42,0.0153881
weight,1,657,43,0.0170221
weight,1,657,44,-0.00650476
weight,1,657,45,0.00972485
weight,1,657,46,0.000546165
weight,1,657,47,0.00517106
weight,1,657,48,0.020443
weight,1,657,49,-0.0113317
weight,1,657,50,0.00151738
weight,1,657,51,-0.032134
weight,1,657,52,-0.0132015
weight,1,657,53,0.0105701
weight,1,657,54,-0.00965674
weight,1,657,55,0.00161936
weight,1,657,56,-0.00249696
weight,1,657,57,-0.00020108
weight,1,657,58,0.0252807
weight,1,657,59,0.000510407
weight,1,657,60,-0.0200458
weight,1,657,61,-0.00161969
weight,1,657,62,0.0183045
weight,1,657,63,-0.00547533
weight,1,657,64,0.0214693
weight,1,657,65,-0.00353877
weight,1,657,66,0.0514205
weight,1,657,67,0.0295912
weight,1,657,68,0.0228259
weight,1,657,69,0.00178925
weight,1,657,70,0.00262438
weight,1,657,71,-0.00780056
weight,1,657,72,0.0158236
weight,1,657,73,-0.00650892
weight,1,657,74,0.00437211
weight,1,657,75,0.00506391
weight,1,657,76,0.007633
weight,1,657,77,0.0130841
weight,1,657,78,0.0195408
weight,1,657,79,0.0252793
weight,1,657,80,-0.0277888
weight,1,657,81,0.0226291
weight,1,657,82,0.0117662
weight,1,657,83,0.000860438
weight,1,657,84,-0.00255386
weight,1,657,85,0.00435101
weight,1,657,86,0.00131776
weight,1,657,87,-0.000309053
weight,1,657,88,0.0122808
weight,1,657,89,-0.00848617
weight,1,657,90,-0.0126527
weight,1,657,91,-0.0105978
weight,1,657,92,-0.000694712
weight,1,657,93,0.0296813
weight,1,657,94,-0.019492
weight,1,657,95,-0.00552592
weight,1,657,96,0.0113809
weight,1,657,97,0.00517577
weight,1,657,98,0.0175193
weight,1,657,99,0.0487707
weight,1,657,100,0.0218699
weight,1,657,101,-0.00102984
weight,1,657,102,-0.0016816
weight,1,657,103,0.0160344
weight,1,657,104,0.000817555
weight,1,657,105,0.00230658
weight,1,657,106,0.00662879
weight,1,657,107,0.000261623
weight,1,657,108,0.0234906
weight,1,657,109,0.0365691
weight,1,657,110,0.00132333
weight,1,657,111,-0.00512697
weight,1,657,112,0.0286522
weight,1,657,113,-0.0122709
weight,1,657,114,-0.00261666
weight,1,657,115,0.0025255
weight,1,657,116,0.0130213
weight,1,657,117,0.0173321
weight,1,657,118,-0.0280407
weight,1,657,119,-0.0207931
weight,1,657,120,0.0240647
weight,1,657,121,-0.00655176
weight,1,657,122,0.0166552
weight,1,657,123,-0.000207079
weight,1,657,124,0.0457608
weight,1,657,125,-0.0351269
weight,1,657,126,-0.000781321
weight,1,657,127,0.0021551
weight,1,658,0,-0.0582871
weight,1,658,1,0.0101809
weight,1,658,2,0.0186835
weight,1,658,3,-0.00352633
weight,1,658,4,-7.37936e-05
weight,1,658,5,-0.0438137
weight,1,658,6,0.00128822
weight,1,658,7,0.0069464
weight,1,658,8,-0.0336599
weight,1,658,9,0.0348161
weight,1,658,10,0.00243989
weight,1,658,11,0.0120913
weight,1,658,12,-0.0171301
weight,1,658,13,0.0303207
weight,1,658,14,0.00160346
weight,1,658,15,0.000840609
weight,1,658,16,-0.00651522
weight,1,658,17,0.00768382
weight,1,658,18,-0.0168084
weight,1,658,19,0.00194581
weight,1,658,20,-0.00066048
weight,1,658,21,0.0207916
weight,1,658,22,0.00598966
weight,1,658,23,0.030214
weight,1,658,24,0.0081939
weight,1,658,25,-0.0108156
weight,1,658,26,-0.0467326
weight,1,658,27,-0.0571245
weight,1,658,28,-0.0474464
weight,1,658,29,0.0287349
weight,1,658,30,-0.021163
weight,1,658,31,0.0234539
weight,1,658,32,-0.00161459
weight,1,658,33,0.00554038
weight,1,658,34,0.0459812
weight,1,658,35,0.0255791
weight,1,658,36,0.0343261
weight,1,658,37,-0.0113117
weight,1,658,38,0.0296977
weight,1,658,39,-0.0391192
weight,1,658,40,0.0152173
weight,1,658,41,0.0409746
weight,1,658,42,0.0196412
weight,1,658,43,0.0266129
weight,1,658,44,-0.00863741
weight,1,658,45,0.0278013
weight,1,658,46,0.00292181
weight,1,658,47,0.00522805
weight,1,658,48,0.0342018
weight,1,658,49,-0.0353187
weight,1,658,50,0.0078057
weight,1,658,51,-0.045847
weight,1,658,52,-0.0165893
weight,1,658,53,0.0167002
weight,1,658,54,-0.0249944
weight,1,658,55,0.00113873
weight,1,658,56,-0.0175439
weight,1,658,57,-0.00479855
weight,1,658,58,0.0367039
weight,1,658,59,-2.8042e-05
weight,1,658,60,-0.0320823
weight,1,658,61,-0.00205884
weight,1,658,62,0.037219
weight,1,658,63,-0.0132682
weight,1,658,64,0.0303636
weight,1,658,65,-0.00445647
weight,1,658,66,0.0769383
weight,1,658,67,0.0382079
weight,1,658,68,0.0381744
weight,1,658,69,0.00187602
weight,1,658,70,0.00449059
weight,1,658,71,-0.00562169
weight,1,658,72,0.0125018
weight,1,658,73,-0.00430224
weight,1,658,74,0.00813734
weight,1,658,75,-0.000826257
weight,1,658,76,0.00440033
weight,1,658,77,0.0158793
weight,1,658,78,0.0282139
weight,1,658,79,0.0349746
weight,1,658,80,-0.061535
weight,1,658,81,0.0360935
weight,1,658,82,0.00568957
weight,1,658,83,0.00530473
weight,1,658,84,-0.00814177
weight,1,658,85,0.00602882
weight,1,658,86,-0.0061775
weight,1,658,87,0.00125606
weight,1,658,88,0.0178792
weight,1,658,89,-0.0200786
weight,1,658,90,-0.0353656
weight,1,658,91,-0.0133068
weight,1,658,92,-0.0147745
weight,1,658,93,0.0436297
weight,1,658,94,-0.0290951
weight,1,658,95,-0.0159925
weight,1,658,96,0.018461
weight,1,658,97,0.0065128
weight,1,658,98,0.0395392
weight,1,658,99,0.0763205
weight,1,658,100,0.0399039
weight,1,658,101,-0.0143355
weight,1,658,102,0.000184289
weight,1,658,103,0.0392356
weight,1,658,104,-0.0116373
weight,1,658,105,0.00267747
weight,1,658,106,0.0271996
weight,1,658,107,-0.00151173
weight,1,658,108,0.0392746
weight,1,658,109,0.0580522
weight,1,658,110,-0.00174897
weight,1,658,111,-0.00554785
weight,1,658,112,0.0469874
weight,1,658,113,-0.00899306
weight,1,658,114,-0.0121366
weight,1,658,115,-0.000781487
weight,1,658,116,0.027577
weight,1,658,117,0.0189851
weight,1,658,118,-0.0519509
weight,1,658,119,-0.0350116
weight,1,658,120,0.0371161
weight,1,658,121,-0.00753908
weight,1,658,122,0.0479853
weight,1,658,123,0.000538736
weight,1,658,124,0.0663553
weight,1,658,125,-0.0647643
weight,1,658,126,0.000514918
weight,1,658,127,0.00369742
weight,1,659,0,-0.00162592
weight,1,659,1,0.00228074
weight,1,659,2,0.000182226
weight,1,659,3,-0.00794165
weight,1,659,4,0.000143936
weight,1,659,5,0.00208533
weight,1,659,6,0.000133616
weight,1,659,7,-0.00202374
weight,1,659,8,-0.00914056
weight,1,659,9,0.00949685
weight,1,659,10,0.000249651
weight,1,659,11,0.00952286
weight,1,659,12,-0.00664946
weight,1,659,13,-0.00196529
weight,1,659,14,0.0061181
weight,1,659,15,-0.000654313
weight,1,659,16,-0.00965834
weight,1,659,17,-0.00130422
weight,1,659,18,-0.0065991
weight,1,659,19,0.000828218
weight,1,659,20,0.00499551
weight,1,659,21,0.0118564
weight,1,659,22,0.00649485
weight,1,659,23,0.0179176
