type,layer,row,col,value
weight,1,764,24,0.0123864
weight,1,764,25,0.0031091
weight,1,764,26,-0.0105581
weight,1,764,27,-0.0168751
weight,1,764,28,-0.00856751
weight,1,764,29,-0.00783412
weight,1,764,30,-0.00487996
weight,1,764,31,-0.00198495
weight,1,764,32,-0.000521139
weight,1,764,33,-0.00485152
weight,1,764,34,0.000903831
weight,1,764,35,0.00949605
weight,1,764,36,0.00250553
weight,1,764,37,-0.00258448
weight,1,764,38,-0.0216708
weight,1,764,39,0.00129067
weight,1,764,40,-0.010634
weight,1,764,41,0.0157512
weight,1,764,42,0.0131515
weight,1,764,43,-0.0079518
weight,1,764,44,0.00240519
weight,1,764,45,0.00432142
weight,1,764,46,-0.00121964
weight,1,764,47,-0.00388481
weight,1,764,48,-0.00513676
weight,1,764,49,-0.00102804
weight,1,764,50,0.00249547
weight,1,764,51,-0.0113143
weight,1,764,52,0.00300761
weight,1,764,53,0.0114686
weight,1,764,54,-0.00422142
weight,1,764,55,0.00311492
weight,1,764,56,0.00342276
weight,1,764,57,-0.0017716
weight,1,764,58,-0.00558341
weight,1,764,59,0.00295363
weight,1,764,60,-0.00506393
weight,1,764,61,0.000352306
weight,1,764,62,0.00174543
weight,1,764,63,0.00516496
weight,1,764,64,0.00538541
weight,1,764,65,0.00955014
weight,1,764,66,0.0222404
weight,1,764,67,-0.0115176
weight,1,764,68,0.00144859
weight,1,764,69,0.00158345
weight,1,764,70,-0.0019491
weight,1,764,71,0.000888913
weight,1,764,72,-0.00615116
weight,1,764,73,0.000751165
weight,1,764,74,0.000493973
weight,1,764,75,0.000810533
weight,1,764,76,-0.0114492
weight,1,764,77,0.0120331
weight,1,764,78,0.00841069
weight,1,764,79,0.00971728
weight,1,764,80,0.00978964
weight,1,764,81,-0.00205364
weight,1,764,82,0.000666097
weight,1,764,83,0.00496599
weight,1,764,84,-0.00398726
weight,1,764,85,-0.00198518
weight,1,764,86,-0.00463692
weight,1,764,87,0.000819852
weight,1,764,88,-0.0022963
weight,1,764,89,0.0143424
weight,1,764,90,0.00763009
weight,1,764,91,-0.000817636
weight,1,764,92,-0.00882019
weight,1,764,93,0.00385034
weight,1,764,94,-0.00430539
weight,1,764,95,0.00119637
weight,1,764,96,-0.00467711
weight,1,764,97,0.00362306
weight,1,764,98,-0.00960842
weight,1,764,99,0.00744898
weight,1,764,100,-0.00720344
weight,1,764,101,-0.00395417
weight,1,764,102,-0.00161442
weight,1,764,103,-0.000618287
weight,1,764,104,-0.00426516
weight,1,764,105,-0.00122949
weight,1,764,106,0.0101959
weight,1,764,107,0.0016486
weight,1,764,108,0.00486724
weight,1,764,109,0.00477475
weight,1,764,110,0.00135506
weight,1,764,111,0.00596952
weight,1,764,112,0.000590934
weight,1,764,113,0.000865521
weight,1,764,114,-0.00617001
weight,1,764,115,-0.00810747
weight,1,764,116,0.00229202
weight,1,764,117,-0.00898217
weight,1,764,118,-0.000212691
weight,1,764,119,-0.0100273
weight,1,764,120,-0.000686286
weight,1,764,121,0.000555262
weight,1,764,122,-0.00784392
weight,1,764,123,0.00999223
weight,1,764,124,-0.00825133
weight,1,764,125,-0.015182
weight,1,764,126,-0.000325297
weight,1,764,127,0.00252505
weight,1,765,0,-0.0100739
weight,1,765,1,0.00826311
weight,1,765,2,-0.00426096
weight,1,765,3,0.00190479
weight,1,765,4,0.00155112
weight,1,765,5,-0.000960297
weight,1,765,6,-0.000186795
weight,1,765,7,-0.0049834
weight,1,765,8,-0.00211747
weight,1,765,9,0.0148715
weight,1,765,10,-0.012723
weight,1,765,11,-0.0177345
weight,1,765,12,0.00452975
weight,1,765,13,0.000887846
weight,1,765,14,0.00877857
weight,1,765,15,-0.00095836
weight,1,765,16,0.0180421
weight,1,765,17,0.0090442
weight,1,765,18,0.0046567
weight,1,765,19,0.0011321
weight,1,765,20,-0.00148231
weight,1,765,21,-0.00282582
weight,1,765,22,-0.000645503
weight,1,765,23,-0.0194135
weight,1,765,24,0.0105027
weight,1,765,25,0.000361374
weight,1,765,26,-0.00559857
weight,1,765,27,-0.0086379
weight,1,765,28,-0.00151735
weight,1,765,29,-0.00952039
weight,1,765,30,-0.00179403
weight,1,765,31,-0.00414675
weight,1,765,32,-0.00307939
weight,1,765,33,-0.00181935
weight,1,765,34,-0.00437286
weight,1,765,35,0.00472609
weight,1,765,36,0.00141896
weight,1,765,37,0.000669076
weight,1,765,38,-0.0244609
weight,1,765,39,0.00213401
weight,1,765,40,-0.0062194
weight,1,765,41,0.00951344
weight,1,765,42,0.0186506
weight,1,765,43,-0.00872714
weight,1,765,44,0.00192095
weight,1,765,45,0.00824644
weight,1,765,46,0.000723834
weight,1,765,47,-0.00216402
weight,1,765,48,-0.00248574
weight,1,765,49,-0.00369947
weight,1,765,50,-0.00173403
weight,1,765,51,-0.00927297
weight,1,765,52,0.00534172
weight,1,765,53,0.00549955
weight,1,765,54,-0.0041128
weight,1,765,55,-0.000715688
weight,1,765,56,0.00415677
weight,1,765,57,-0.00203325
weight,1,765,58,-0.00552786
weight,1,765,59,0.00182271
weight,1,765,60,-0.000133755
weight,1,765,61,-0.00164433
weight,1,765,62,0.00877399
weight,1,765,63,0.00611736
weight,1,765,64,0.00420569
weight,1,765,65,0.00925789
weight,1,765,66,0.0155977
weight,1,765,67,-0.00641759
weight,1,765,68,0.0005402
weight,1,765,69,-0.000663917
weight,1,765,70,-0.00212698
weight,1,765,71,0.00266695
weight,1,765,72,-0.00416763
weight,1,765,73,-0.00186827
weight,1,765,74,0.00658148
weight,1,765,75,0.00145784
weight,1,765,76,-0.0124376
weight,1,765,77,0.0092933
weight,1,765,78,0.0108869
weight,1,765,79,0.00262995
weight,1,765,80,0.015689
weight,1,765,81,-0.00223041
weight,1,765,82,0.00636253
weight,1,765,83,0.0047722
weight,1,765,84,-0.00211377
weight,1,765,85,-0.00213776
weight,1,765,86,-0.00163764
weight,1,765,87,0.000278562
weight,1,765,88,0.00116688
weight,1,765,89,0.0101888
weight,1,765,90,0.0121241
weight,1,765,91,-0.00345949
weight,1,765,92,-0.00469677
weight,1,765,93,0.00375187
weight,1,765,94,-0.00290279
weight,1,765,95,0.00109273
weight,1,765,96,-0.000423528
weight,1,765,97,0.00247246
weight,1,765,98,0.000913797
weight,1,765,99,0.00504406
weight,1,765,100,-0.0032565
weight,1,765,101,-0.00318094
weight,1,765,102,-0.000912463
weight,1,765,103,0.00494167
weight,1,765,104,-0.000425392
weight,1,765,105,-0.00288438
weight,1,765,106,0.00862119
weight,1,765,107,0.00225522
weight,1,765,108,0.000520833
weight,1,765,109,0.00503834
weight,1,765,110,0.000323295
weight,1,765,111,0.00210828
weight,1,765,112,6.95044e-05
weight,1,765,113,-0.00378624
weight,1,765,114,-0.000299693
weight,1,765,115,-0.0116348
weight,1,765,116,0.0047839
weight,1,765,117,-0.0110436
weight,1,765,118,0.00250899
weight,1,765,119,-0.00475008
weight,1,765,120,0.000779931
weight,1,765,121,-0.00215039
weight,1,765,122,-0.00152041
weight,1,765,123,0.0072434
weight,1,765,124,-0.0175656
weight,1,765,125,-0.0162956
weight,1,765,126,-0.000133201
weight,1,765,127,0.00427896
weight,1,766,0,-0.0122923
weight,1,766,1,0.00816133
weight,1,766,2,-0.00380835
weight,1,766,3,0.00128132
weight,1,766,4,-0.00144583
weight,1,766,5,0.0109156
weight,1,766,6,-0.0014861
weight,1,766,7,-0.00339661
weight,1,766,8,-0.00426355
weight,1,766,9,0.0182593
weight,1,766,10,-0.0116097
weight,1,766,11,-0.0245876
weight,1,766,12,0.00369753
weight,1,766,13,0.00302142
weight,1,766,14,0.00693085
weight,1,766,15,-0.00115543
weight,1,766,16,0.0172479
weight,1,766,17,0.0101635
weight,1,766,18,0.00905865
weight,1,766,19,0.0020136
weight,1,766,20,-0.00367246
weight,1,766,21,-0.00120612
weight,1,766,22,0.00386095
weight,1,766,23,-0.0225792
weight,1,766,24,0.0117043
weight,1,766,25,-0.000572252
weight,1,766,26,-0.00432935
weight,1,766,27,0.00109243
weight,1,766,28,0.0041847
weight,1,766,29,-0.0096233
weight,1,766,30,0.00541874
weight,1,766,31,-0.00294988
weight,1,766,32,-0.00659639
weight,1,766,33,0.00463643
weight,1,766,34,-0.0130138
weight,1,766,35,0.00164501
weight,1,766,36,0.000256202
weight,1,766,37,0.00741771
weight,1,766,38,-0.0257631
weight,1,766,39,0.0041937
weight,1,766,40,0.00014084
weight,1,766,41,0.006232
weight,1,766,42,0.0215364
weight,1,766,43,-0.00188805
weight,1,766,44,-0.00214255
weight,1,766,45,0.0108144
weight,1,766,46,0.00153342
weight,1,766,47,-0.00541442
weight,1,766,48,0.00450015
weight,1,766,49,-0.00361004
weight,1,766,50,-0.00197992
weight,1,766,51,-0.00673181
weight,1,766,52,0.00607364
weight,1,766,53,0.00125972
weight,1,766,54,-0.00331004
weight,1,766,55,-0.00244576
weight,1,766,56,0.00388948
weight,1,766,57,-0.00531106
weight,1,766,58,-0.0102357
weight,1,766,59,0.00149733
weight,1,766,60,0.0021121
weight,1,766,61,0.00211983
weight,1,766,62,0.0116486
weight,1,766,63,0.00585178
weight,1,766,64,0.004143
weight,1,766,65,0.0101919
weight,1,766,66,0.0121491
weight,1,766,67,-0.00556758
weight,1,766,68,0.0049716
weight,1,766,69,9.69893e-05
weight,1,766,70,-0.00102224
weight,1,766,71,0.00632778
weight,1,766,72,-0.00374524
weight,1,766,73,-0.00165368
weight,1,766,74,0.00899723
weight,1,766,75,0.00955019
weight,1,766,76,-0.0133121
weight,1,766,77,0.00408906
weight,1,766,78,0.0135248
weight,1,766,79,0.000998665
weight,1,766,80,0.019823
weight,1,766,81,-0.000112846
weight,1,766,82,0.0109226
weight,1,766,83,0.00628719
weight,1,766,84,-0.0022537
weight,1,766,85,-0.00124473
weight,1,766,86,-0.00459177
weight,1,766,87,-4.81976e-05
weight,1,766,88,0.00740708
weight,1,766,89,0.0106924
weight,1,766,90,0.0202846
weight,1,766,91,-0.000602793
weight,1,766,92,0.00162133
weight,1,766,93,0.000564332
weight,1,766,94,0.00303176
weight,1,766,95,0.000910535
weight,1,766,96,0.00237278
weight,1,766,97,-5.03991e-05
weight,1,766,98,0.00591044
weight,1,766,99,0.00320263
weight,1,766,100,-0.00160897
weight,1,766,101,0.00171377
weight,1,766,102,-0.00104964
weight,1,766,103,0.00751598
weight,1,766,104,0.00945846
weight,1,766,105,-0.00108796
weight,1,766,106,0.00734759
weight,1,766,107,0.00161608
weight,1,766,108,-0.00104894
weight,1,766,109,0.00931051
weight,1,766,110,0.00132769
weight,1,766,111,0.00239116
weight,1,766,112,0.00390936
weight,1,766,113,-0.00334847
weight,1,766,114,0.00553511
weight,1,766,115,-0.00908549
weight,1,766,116,0.00565798
weight,1,766,117,-0.0142051
weight,1,766,118,0.00266029
weight,1,766,119,0.0042523
weight,1,766,120,0.00418103
weight,1,766,121,-0.00243484
weight,1,766,122,0.00266967
weight,1,766,123,0.00485402
weight,1,766,124,-0.0229173
weight,1,766,125,-0.0144979
weight,1,766,126,-0.00224983
weight,1,766,127,9.87383e-05
weight,1,767,0,-0.00592707
weight,1,767,1,0.00669936
weight,1,767,2,-0.00300962
weight,1,767,3,0.00273333
weight,1,767,4,-0.00129189
weight,1,767,5,0.0155337
weight,1,767,6,-0.00221011
weight,1,767,7,0.00180953
weight,1,767,8,-0.00221721
weight,1,767,9,0.0142821
weight,1,767,10,-0.0106925
weight,1,767,11,-0.0215296
weight,1,767,12,0.00477201
weight,1,767,13,0.00546998
weight,1,767,14,0.00426737
weight,1,767,15,0.00228687
weight,1,767,16,0.0127982
weight,1,767,17,0.00747831
weight,1,767,18,0.00853019
weight,1,767,19,-0.000702864
weight,1,767,20,0.000640359
weight,1,767,21,-0.00274961
weight,1,767,22,0.00132244
weight,1,767,23,-0.0175449
weight,1,767,24,0.0127309
weight,1,767,25,0.00351954
weight,1,767,26,0.00331384
weight,1,767,27,0.00996896
weight,1,767,28,0.0080737
weight,1,767,29,-0.0141827
weight,1,767,30,0.0086169
weight,1,767,31,-0.00282243
weight,1,767,32,-0.00155899
weight,1,767,33,0.00486395
weight,1,767,34,-0.0129149
weight,1,767,35,0.00270067
weight,1,767,36,-0.00287163
weight,1,767,37,0.0185593
weight,1,767,38,-0.0259851
weight,1,767,39,0.00850133
weight,1,767,40,0.00368887
weight,1,767,41,0.00571815
weight,1,767,42,0.0184902
weight,1,767,43,-0.00274544
weight,1,767,44,0.00131422
weight,1,767,45,0.00890987
weight,1,767,46,0.0038314
weight,1,767,47,-0.00184123
weight,1,767,48,0.00154311
weight,1,767,49,0.000312502
weight,1,767,50,-0.00703843
weight,1,767,51,-0.00290284
weight,1,767,52,0.00604669
weight,1,767,53,-0.000887391
weight,1,767,54,-0.000643472
weight,1,767,55,-0.00171183
weight,1,767,56,0.00467791
weight,1,767,57,-0.00254217
weight,1,767,58,-0.00698942
weight,1,767,59,0.000182159
weight,1,767,60,0.00394262
weight,1,767,61,-0.000526667
weight,1,767,62,0.0111114
weight,1,767,63,0.00745565
weight,1,767,64,0.00359075
weight,1,767,65,0.0142307
weight,1,767,66,0.0101967
weight,1,767,67,-0.00272984
weight,1,767,68,0.000584751
weight,1,767,69,-0.000908664
weight,1,767,70,-0.000425737
weight,1,767,71,0.00499926
weight,1,767,72,-0.00294144
weight,1,767,73,-0.000322567
weight,1,767,74,0.0119005
weight,1,767,75,0.0120478
weight,1,767,76,-0.00642867
weight,1,767,77,0.00447051
weight,1,767,78,0.0114195
weight,1,767,79,-0.00201238
weight,1,767,80,0.026467
weight,1,767,81,-0.00099692
weight,1,767,82,0.00836721
weight,1,767,83,0.00886408
weight,1,767,84,-0.00524902
weight,1,767,85,-0.00425757
weight,1,767,86,-0.00237074
weight,1,767,87,-0.000241957
weight,1,767,88,0.00487568
weight,1,767,89,0.0126662
weight,1,767,90,0.0223627
weight,1,767,91,-0.00121903
weight,1,767,92,0.00190113
weight,1,767,93,0.000875151
weight,1,767,94,0.0021671
weight,1,767,95,-0.000286985
weight,1,767,96,0.00357357
weight,1,767,97,0.00192268
weight,1,767,98,0.00109593
weight,1,767,99,0.000304566
weight,1,767,100,-0.00105114
weight,1,767,101,0.00153196
weight,1,767,102,-9.46347e-05
weight,1,767,103,0.00714689
weight,1,767,104,0.0143259
weight,1,767,105,-0.00324214
weight,1,767,106,0.0103218
weight,1,767,107,0.0012996
weight,1,767,108,0.000435012
weight,1,767,109,0.000468326
weight,1,767,110,-0.00229427
weight,1,767,111,0.00262827
weight,1,767,112,0.0034794
weight,1,767,113,-0.00518655
weight,1,767,114,0.00941838
weight,1,767,115,-0.00842695
weight,1,767,116,0.00580895
weight,1,767,117,-0.017669
weight,1,767,118,0.00529253
weight,1,767,119,0.00688925
weight,1,767,120,-0.000747361
weight,1,767,121,-8.46085e-05
weight,1,767,122,0.000687425
weight,1,767,123,0.00585396
weight,1,767,124,-0.0205979
weight,1,767,125,-0.00429881
weight,1,767,126,0.000482683
weight,1,767,127,0.00101241
weight,1,768,0,-0.0101976
weight,1,768,1,0.00843979
weight,1,768,2,0.0011341
weight,1,768,3,0.00041997
weight,1,768,4,-0.00123765
weight,1,768,5,0.00766113
weight,1,768,6,-0.00140848
weight,1,768,7,0.00255601
weight,1,768,8,-0.00524553
weight,1,768,9,0.017127
weight,1,768,10,-0.0124141
weight,1,768,11,-0.0210343
weight,1,768,12,0.00597922
weight,1,768,13,0.0080329
weight,1,768,14,0.00172985
weight,1,768,15,-0.000629851
weight,1,768,16,0.0129826
weight,1,768,17,0.0104048
weight,1,768,18,0.0101939
weight,1,768,19,-0.00182195
weight,1,768,20,-0.00274486
weight,1,768,21,-0.00233384
weight,1,768,22,0.004943
weight,1,768,23,-0.0155971
weight,1,768,24,0.0116775
weight,1,768,25,0.00483785
weight,1,768,26,-0.00491163
weight,1,768,27,0.0076211
weight,1,768,28,0.00268701
weight,1,768,29,-0.0106997
weight,1,768,30,0.00893198
weight,1,768,31,-0.000878242
weight,1,768,32,0.00160991
weight,1,768,33,0.00371516
weight,1,768,34,-0.00541363
weight,1,768,35,0.0101071
weight,1,768,36,0.00155161
weight,1,768,37,0.0170407
weight,1,768,38,-0.021996
weight,1,768,39,0.00557594
weight,1,768,40,0.00652213
weight,1,768,41,0.0132238
weight,1,768,42,0.0206973
weight,1,768,43,0.00330133
weight,1,768,44,0.00658793
weight,1,768,45,0.00602988
weight,1,768,46,0.00797015
weight,1,768,47,-0.00228702
weight,1,768,48,0.00888429
weight,1,768,49,-0.0048969
weight,1,768,50,-0.00314255
weight,1,768,51,0.000279458
weight,1,768,52,0.00578143
weight,1,768,53,0.00161389
weight,1,768,54,-0.00186452
weight,1,768,55,-0.000756373
weight,1,768,56,0.00509288
weight,1,768,57,-0.00722794
weight,1,768,58,-0.0108366
weight,1,768,59,0.00092273
weight,1,768,60,0.00458413
weight,1,768,61,0.00186617
weight,1,768,62,0.00796092
weight,1,768,63,0.00414249
weight,1,768,64,0.00419307
weight,1,768,65,0.014859
weight,1,768,66,0.0206523
weight,1,768,67,-0.00297254
weight,1,768,68,0.00419816
weight,1,768,69,-0.00230591
weight,1,768,70,0.000745076
weight,1,768,71,0.00653141
weight,1,768,72,-0.000677657
weight,1,768,73,-8.57332e-05
weight,1,768,74,0.0078188
weight,1,768,75,0.0097464
weight,1,768,76,-0.00747336
weight,1,768,77,0.00919137
weight,1,768,78,0.0120648
weight,1,768,79,0.00521318
weight,1,768,80,0.0209012
weight,1,768,81,0.00154506
weight,1,768,82,0.00698017
weight,1,768,83,0.00350897
weight,1,768,84,-0.00605878
weight,1,768,85,-0.000581097
weight,1,768,86,-0.00193264
weight,1,768,87,0.00304604
weight,1,768,88,0.00538698
weight,1,768,89,0.0152525
weight,1,768,90,0.0171645
weight,1,768,91,-0.00506254
weight,1,768,92,-0.00659929
weight,1,768,93,0.00325103
weight,1,768,94,-0.0030444
weight,1,768,95,-0.000345853
weight,1,768,96,0.00368741
weight,1,768,97,0.0032042
weight,1,768,98,0.00430443
weight,1,768,99,0.00532292
weight,1,768,100,0.00193802
weight,1,768,101,-0.000493869
weight,1,768,102,0.00423039
weight,1,768,103,0.00650455
weight,1,768,104,0.0116888
weight,1,768,105,0.000936243
weight,1,768,106,0.0112581
weight,1,768,107,0.000314417
weight,1,768,108,0.00935704
weight,1,768,109,0.000965824
weight,1,768,110,0.000150758
weight,1,768,111,0.00346477
weight,1,768,112,0.0121795
weight,1,768,113,-0.00471894
weight,1,768,114,0.00341461
weight,1,768,115,-0.00997131
weight,1,768,116,0.0106784
weight,1,768,117,-0.0126883
weight,1,768,118,0.000511811
weight,1,768,119,0.00100437
weight,1,768,120,0.00670494
weight,1,768,121,-0.000253536
weight,1,768,122,0.00341244
weight,1,768,123,0.00611765
weight,1,768,124,-0.0121619
weight,1,768,125,-0.013096
weight,1,768,126,0.00248298
weight,1,768,127,-0.00222154
weight,1,769,0,-0.0309849
weight,1,769,1,0.0125113
weight,1,769,2,0.00314699
weight,1,769,3,-0.00313939
weight,1,769,4,-0.00156571
weight,1,769,5,-0.0110496
weight,1,769,6,-0.00185378
weight,1,769,7,0.00208983
weight,1,769,8,-0.0166
weight,1,769,9,0.0224695
weight,1,769,10,-0.0112637
weight,1,769,11,-0.0143103
weight,1,769,12,-0.00267988
weight,1,769,13,0.0171644
weight,1,769,14,0.00356073
weight,1,769,15,-0.00177262
weight,1,769,16,0.0122482
weight,1,769,17,0.0112012
weight,1,769,18,0.00542826
weight,1,769,19,0.00117965
weight,1,769,20,0.00167325
weight,1,769,21,0.000666788
weight,1,769,22,0.00508977
weight,1,769,23,-0.00913106
weight,1,769,24,0.0120478
weight,1,769,25,0.00517916
weight,1,769,26,-0.0248137
weight,1,769,27,-0.0126797
weight,1,769,28,-0.0143934
weight,1,769,29,-0.0150311
weight,1,769,30,0.00197642
weight,1,769,31,0.000572887
weight,1,769,32,0.00654805
weight,1,769,33,0.00462711
weight,1,769,34,0.0162977
weight,1,769,35,0.0236439
weight,1,769,36,0.00926102
weight,1,769,37,0.0184297
weight,1,769,38,-0.0194534
weight,1,769,39,-0.0112122
weight,1,769,40,0.0047849
weight,1,769,41,0.0293305
weight,1,769,42,0.0237687
weight,1,769,43,0.00496591
weight,1,769,44,0.00423837
weight,1,769,45,0.0124582
weight,1,769,46,0.00456543
weight,1,769,47,-0.00181251
weight,1,769,48,0.0176654
weight,1,769,49,-0.0143517
weight,1,769,50,-0.00456374
weight,1,769,51,-0.0147102
weight,1,769,52,-0.001224
weight,1,769,53,0.00496982
weight,1,769,54,-0.0107216
weight,1,769,55,0.00083316
weight,1,769,56,0.0014064
weight,1,769,57,-0.0105504
weight,1,769,58,-0.0074435
weight,1,769,59,0.00239163
weight,1,769,60,-0.00445442
weight,1,769,61,0.00142744
weight,1,769,62,0.0199422
weight,1,769,63,0.00231018
weight,1,769,64,0.0113873
weight,1,769,65,0.0136686
weight,1,769,66,0.0389462
weight,1,769,67,0.0090539
weight,1,769,68,0.0137821
weight,1,769,69,-0.00156483
weight,1,769,70,-0.000119914
weight,1,769,71,0.0067506
weight,1,769,72,-0.00120413
weight,1,769,73,-0.000548128
weight,1,769,74,0.00590741
weight,1,769,75,0.00893558
weight,1,769,76,-0.00463031
weight,1,769,77,0.0129053
weight,1,769,78,0.0166607
weight,1,769,79,0.0161815
weight,1,769,80,-0.00254228
weight,1,769,81,0.0104987
weight,1,769,82,0.00547275
weight,1,769,83,0.00482816
weight,1,769,84,-0.00739297
weight,1,769,85,-0.00105292
weight,1,769,86,-0.00553125
weight,1,769,87,-0.000757313
weight,1,769,88,0.00152873
weight,1,769,89,0.0141319
weight,1,769,90,0.00347567
weight,1,769,91,-0.0112903
weight,1,769,92,-0.0164303
weight,1,769,93,0.0133878
weight,1,769,94,-0.0111597
weight,1,769,95,-0.0101925
weight,1,769,96,0.00793107
weight,1,769,97,0.00261112
weight,1,769,98,0.0147575
weight,1,769,99,0.0281965
weight,1,769,100,0.0162413
weight,1,769,101,-0.0109371
weight,1,769,102,0.00309557
weight,1,769,103,0.0172236
weight,1,769,104,0.0077206
weight,1,769,105,-9.31525e-05
weight,1,769,106,0.022244
weight,1,769,107,-0.00198583
weight,1,769,108,0.0166842
weight,1,769,109,0.0158713
weight,1,769,110,-0.00161032
weight,1,769,111,0.0069387
weight,1,769,112,0.0257954
weight,1,769,113,-0.0123837
weight,1,769,114,-0.00279288
weight,1,769,115,-0.0114025
weight,1,769,116,0.016453
weight,1,769,117,-0.00907141
weight,1,769,118,-0.0101736
weight,1,769,119,-0.0120691
weight,1,769,120,0.0202319
weight,1,769,121,-0.0011336
weight,1,769,122,0.0135816
weight,1,769,123,0.00337077
weight,1,769,124,-0.00040444
weight,1,769,125,-0.0339394
weight,1,769,126,0.00170845
weight,1,769,127,-0.00634329
weight,1,770,0,-0.0376384
weight,1,770,1,0.0128759
weight,1,770,2,0.00446896
weight,1,770,3,-0.00163688
weight,1,770,4,-0.00227263
weight,1,770,5,-0.0185374
weight,1,770,6,-0.00012022
weight,1,770,7,0.00524839
weight,1,770,8,-0.0247204
weight,1,770,9,0.024963
weight,1,770,10,-0.0142734
weight,1,770,11,-0.0123872
weight,1,770,12,-0.00444451
weight,1,770,13,0.019248
weight,1,770,14,0.00210831
weight,1,770,15,-0.00229135
weight,1,770,16,0.011736
weight,1,770,17,0.0158857
weight,1,770,18,0.00475784
weight,1,770,19,0.00086565
weight,1,770,20,-0.00191263
weight,1,770,21,0.00077098
weight,1,770,22,0.00475755
weight,1,770,23,-0.00513377
weight,1,770,24,0.0107199
weight,1,770,25,0.0072961
weight,1,770,26,-0.0346859
weight,1,770,27,-0.019603
weight,1,770,28,-0.02325
weight,1,770,29,-0.0121566
weight,1,770,30,-0.00166657
weight,1,770,31,0.00512577
weight,1,770,32,0.00637603
weight,1,770,33,0.0072549
weight,1,770,34,0.0211247
weight,1,770,35,0.0309155
weight,1,770,36,0.0176468
weight,1,770,37,0.0173883
weight,1,770,38,-0.0164094
weight,1,770,39,-0.0142629
weight,1,770,40,0.0057348
weight,1,770,41,0.0360636
weight,1,770,42,0.0292464
weight,1,770,43,0.00709311
weight,1,770,44,0.00781716
weight,1,770,45,0.0126908
weight,1,770,46,0.00707359
weight,1,770,47,0.000146468
weight,1,770,48,0.0191406
weight,1,770,49,-0.0192664
weight,1,770,50,-0.00401221
weight,1,770,51,-0.0222892
weight,1,770,52,-0.00615241
weight,1,770,53,0.00851041
weight,1,770,54,-0.0167714
weight,1,770,55,0.00139265
weight,1,770,56,-0.000470395
weight,1,770,57,-0.0136068
weight,1,770,58,-0.00826198
weight,1,770,59,-0.000946773
weight,1,770,60,-0.0078822
weight,1,770,61,0.00134155
weight,1,770,62,0.0236805
weight,1,770,63,-0.000700806
weight,1,770,64,0.0134594
weight,1,770,65,0.0160727
weight,1,770,66,0.0466801
weight,1,770,67,0.0130574
weight,1,770,68,0.0172643
weight,1,770,69,0.00224894
weight,1,770,70,0.00219013
weight,1,770,71,0.00300284
weight,1,770,72,-0.00246626
weight,1,770,73,0.0022054
weight,1,770,74,0.00506634
weight,1,770,75,0.00323322
weight,1,770,76,-0.00383078
weight,1,770,77,0.0151758
weight,1,770,78,0.0188048
weight,1,770,79,0.0249659
weight,1,770,80,-0.0123139
weight,1,770,81,0.0133355
weight,1,770,82,0.00722217
weight,1,770,83,0.00915223
weight,1,770,84,-0.00766317
weight,1,770,85,-0.000932727
weight,1,770,86,-0.00546287
weight,1,770,87,-0.00216711
weight,1,770,88,0.00436068
weight,1,770,89,0.0108833
weight,1,770,90,0.000522612
weight,1,770,91,-0.0125387
weight,1,770,92,-0.0229109
weight,1,770,93,0.0178428
weight,1,770,94,-0.0133045
weight,1,770,95,-0.0107119
weight,1,770,96,0.0100841
weight,1,770,97,0.00502552
weight,1,770,98,0.0143801
weight,1,770,99,0.0401973
weight,1,770,100,0.0181439
weight,1,770,101,-0.0109206
weight,1,770,102,0.00282337
weight,1,770,103,0.0170798
weight,1,770,104,0.00305715
weight,1,770,105,-0.00195497
weight,1,770,106,0.0280584
weight,1,770,107,0.00243044
weight,1,770,108,0.0228099
weight,1,770,109,0.0173064
weight,1,770,110,-0.00130993
weight,1,770,111,0.00294922
weight,1,770,112,0.0341831
weight,1,770,113,-0.0157877
weight,1,770,114,-0.0117657
weight,1,770,115,-0.0142498
weight,1,770,116,0.0187139
weight,1,770,117,-0.00912139
weight,1,770,118,-0.015192
weight,1,770,119,-0.0131947
weight,1,770,120,0.025553
weight,1,770,121,-0.00347713
weight,1,770,122,0.0170265
weight,1,770,123,0.00729623
weight,1,770,124,0.00526396
weight,1,770,125,-0.0449367
weight,1,770,126,0.002073
weight,1,770,127,-0.00484041
weight,1,771,0,-0.0195922
weight,1,771,1,0.00596703
weight,1,771,2,0.00834777
weight,1,771,3,-0.00610168
weight,1,771,4,-0.00120315
weight,1,771,5,-0.00420323
weight,1,771,6,-0.00164009
weight,1,771,7,0.00247428
weight,1,771,8,-0.0171907
weight,1,771,9,0.0207164
weight,1,771,10,-0.0108171
weight,1,771,11,-0.0135506
weight,1,771,12,0.000276744
weight,1,771,13,0.0135384
weight,1,771,14,0.00234666
weight,1,771,15,-0.000223554
weight,1,771,16,0.0118458
weight,1,771,17,0.010327
weight,1,771,18,0.00803382
weight,1,771,19,-0.00194712
weight,1,771,20,-0.000197667
weight,1,771,21,-0.0044414
weight,1,771,22,0.00327238
weight,1,771,23,-0.0144098
weight,1,771,24,0.00929706
weight,1,771,25,0.00705711
weight,1,771,26,-0.0149917
weight,1,771,27,-0.00317138
weight,1,771,28,-0.00585615
weight,1,771,29,-0.0136581
weight,1,771,30,0.0091892
weight,1,771,31,-0.0022193
weight,1,771,32,0.00699733
weight,1,771,33,0.0044918
weight,1,771,34,0.0115407
