type,layer,row,col,value
weight,1,662,23,0.0203932
weight,1,662,24,0.0145546
weight,1,662,25,-0.00107382
weight,1,662,26,-0.00231277
weight,1,662,27,0.0293665
weight,1,662,28,-0.0176692
weight,1,662,29,0.0169344
weight,1,662,30,0.0095906
weight,1,662,31,-0.0113271
weight,1,662,32,0.0116961
weight,1,662,33,-0.00904786
weight,1,662,34,-0.00508245
weight,1,662,35,0.00925811
weight,1,662,36,0.00133515
weight,1,662,37,-0.0377846
weight,1,662,38,0.00114743
weight,1,662,39,0.00358127
weight,1,662,40,0.00896063
weight,1,662,41,0.0240412
weight,1,662,42,0.00890049
weight,1,662,43,0.014568
weight,1,662,44,0.0211484
weight,1,662,45,0.030427
weight,1,662,46,0.0142712
weight,1,662,47,0.00595719
weight,1,662,48,0.0259014
weight,1,662,49,-0.00525677
weight,1,662,50,0.0222656
weight,1,662,51,-0.00263143
weight,1,662,52,-0.00235842
weight,1,662,53,-0.00322858
weight,1,662,54,-0.0291294
weight,1,662,55,0.0248427
weight,1,662,56,-0.0161485
weight,1,662,57,0.0102603
weight,1,662,58,-0.000578578
weight,1,662,59,0.0165498
weight,1,662,60,0.0137075
weight,1,662,61,0.00831647
weight,1,662,62,0.000360095
weight,1,662,63,0.000513116
weight,1,663,0,-0.00654269
weight,1,663,1,-0.000485535
weight,1,663,2,0.0470591
weight,1,663,3,-0.00182756
weight,1,663,4,-0.00844998
weight,1,663,5,-0.00177499
weight,1,663,6,-0.0205844
weight,1,663,7,-0.00579219
weight,1,663,8,0.0190877
weight,1,663,9,-0.00276628
weight,1,663,10,0.00171207
weight,1,663,11,-0.0201649
weight,1,663,12,-0.00762039
weight,1,663,13,0.000996092
weight,1,663,14,-0.00407126
weight,1,663,15,0.0104382
weight,1,663,16,0.00983876
weight,1,663,17,-0.00244824
weight,1,663,18,-0.0115226
weight,1,663,19,0.0023272
weight,1,663,20,0.0284182
weight,1,663,21,-0.0098581
weight,1,663,22,-0.017079
weight,1,663,23,0.00245192
weight,1,663,24,-0.013298
weight,1,663,25,-0.00212313
weight,1,663,26,0.00228004
weight,1,663,27,0.0313548
weight,1,663,28,-0.0119474
weight,1,663,29,0.0217869
weight,1,663,30,-0.00645282
weight,1,663,31,-0.0121243
weight,1,663,32,0.0031066
weight,1,663,33,-0.000834529
weight,1,663,34,-0.0139198
weight,1,663,35,-0.00783985
weight,1,663,36,-0.00231356
weight,1,663,37,-0.0384078
weight,1,663,38,0.00185918
weight,1,663,39,-0.0191195
weight,1,663,40,-0.011172
weight,1,663,41,-0.00801034
weight,1,663,42,-0.0030266
weight,1,663,43,0.031673
weight,1,663,44,0.0220067
weight,1,663,45,0.0360756
weight,1,663,46,0.0128378
weight,1,663,47,0.00237743
weight,1,663,48,-0.00713903
weight,1,663,49,-0.00554461
weight,1,663,50,0.0139952
weight,1,663,51,-0.00142022
weight,1,663,52,-0.00239906
weight,1,663,53,0.0122272
weight,1,663,54,0.00380513
weight,1,663,55,0.0192377
weight,1,663,56,-0.0192805
weight,1,663,57,-0.00748331
weight,1,663,58,0.00248636
weight,1,663,59,0.0044296
weight,1,663,60,0.0057063
weight,1,663,61,-0.015612
weight,1,663,62,0.0194768
weight,1,663,63,0.00107489
weight,1,664,0,-0.0130148
weight,1,664,1,-0.000308355
weight,1,664,2,0.0510774
weight,1,664,3,-0.0158944
weight,1,664,4,-0.0223815
weight,1,664,5,0.0160338
weight,1,664,6,-0.030324
weight,1,664,7,-0.00589155
weight,1,664,8,0.030082
weight,1,664,9,-0.00138828
weight,1,664,10,-0.00614913
weight,1,664,11,-0.00490153
weight,1,664,12,-0.0018546
weight,1,664,13,0.0157656
weight,1,664,14,-0.0123634
weight,1,664,15,0.00275
weight,1,664,16,-0.00182255
weight,1,664,17,-0.00141782
weight,1,664,18,-0.0109649
weight,1,664,19,-0.00110698
weight,1,664,20,0.0460152
weight,1,664,21,0.000572565
weight,1,664,22,-0.00804643
weight,1,664,23,-0.00195438
weight,1,664,24,-0.0294359
weight,1,664,25,-1.92169e-05
weight,1,664,26,-0.00333115
weight,1,664,27,0.029802
weight,1,664,28,-0.00592867
weight,1,664,29,0.00523199
weight,1,664,30,-0.0115738
weight,1,664,31,-0.00620482
weight,1,664,32,-0.00448659
weight,1,664,33,0.00616163
weight,1,664,34,-0.0202006
weight,1,664,35,-0.000425749
weight,1,664,36,-7.30887e-05
weight,1,664,37,-0.00868759
weight,1,664,38,-0.000510952
weight,1,664,39,-0.0313502
weight,1,664,40,-0.0280391
weight,1,664,41,-0.0179991
weight,1,664,42,-0.00929669
weight,1,664,43,0.0337301
weight,1,664,44,-0.00235116
weight,1,664,45,0.0237791
weight,1,664,46,0.0314412
weight,1,664,47,0.00639117
weight,1,664,48,-0.00312168
weight,1,664,49,-0.00229607
weight,1,664,50,0.0141283
weight,1,664,51,-0.000212652
weight,1,664,52,-0.00122053
weight,1,664,53,0.0065081
weight,1,664,54,0.0376212
weight,1,664,55,0.00306749
weight,1,664,56,-0.0360756
weight,1,664,57,-0.0156515
weight,1,664,58,0.001909
weight,1,664,59,0.0140964
weight,1,664,60,0.000399497
weight,1,664,61,-0.0520472
weight,1,664,62,0.0324421
weight,1,664,63,0.000928259
weight,1,665,0,-0.0179568
weight,1,665,1,0.000186213
weight,1,665,2,0.0404885
weight,1,665,3,0.0138618
weight,1,665,4,-0.00696454
weight,1,665,5,-0.0104415
weight,1,665,6,-0.0126448
weight,1,665,7,0.00147071
weight,1,665,8,0.0191092
weight,1,665,9,-0.00235502
weight,1,665,10,-0.0385901
weight,1,665,11,-0.00469192
weight,1,665,12,-0.00620797
weight,1,665,13,0.000718455
weight,1,665,14,0.00162981
weight,1,665,15,0.0169932
weight,1,665,16,0.00049034
weight,1,665,17,-0.00165497
weight,1,665,18,-0.016904
weight,1,665,19,0.000682084
weight,1,665,20,0.00170082
weight,1,665,21,0.00671159
weight,1,665,22,0.0164698
weight,1,665,23,-0.0136608
weight,1,665,24,-0.012972
weight,1,665,25,-0.00202866
weight,1,665,26,0.001426
weight,1,665,27,0.0163699
weight,1,665,28,-0.00654196
weight,1,665,29,0.0104688
weight,1,665,30,-0.0348309
weight,1,665,31,0.0102965
weight,1,665,32,-0.012733
weight,1,665,33,0.00477776
weight,1,665,34,-0.0175863
weight,1,665,35,-0.0080506
weight,1,665,36,-0.00069062
weight,1,665,37,-0.00772826
weight,1,665,38,0.00171756
weight,1,665,39,-0.0199339
weight,1,665,40,-0.0137873
weight,1,665,41,-0.00512872
weight,1,665,42,-0.0067447
weight,1,665,43,0.0195324
weight,1,665,44,0.0109469
weight,1,665,45,0.0230076
weight,1,665,46,0.0199404
weight,1,665,47,0.00093375
weight,1,665,48,0.00464708
weight,1,665,49,-0.00540677
weight,1,665,50,-0.00866621
weight,1,665,51,0.000605867
weight,1,665,52,-0.00184525
weight,1,665,53,0.00513708
weight,1,665,54,0.0289803
weight,1,665,55,-0.0206091
weight,1,665,56,-0.0138238
weight,1,665,57,0.00279819
weight,1,665,58,-0.000680276
weight,1,665,59,0.0375278
weight,1,665,60,-0.00362171
weight,1,665,61,-0.0114314
weight,1,665,62,0.0217568
weight,1,665,63,-0.00102677
weight,1,666,0,-0.0281801
weight,1,666,1,3.57926e-05
weight,1,666,2,0.0223288
weight,1,666,3,0.0298999
weight,1,666,4,0.00722927
weight,1,666,5,-0.0107556
weight,1,666,6,-0.00225187
weight,1,666,7,0.00767915
weight,1,666,8,0.000377575
weight,1,666,9,-0.00224791
weight,1,666,10,-0.0494887
weight,1,666,11,-0.0070639
weight,1,666,12,-0.0108458
weight,1,666,13,-0.00907518
weight,1,666,14,0.0122526
weight,1,666,15,0.0147422
weight,1,666,16,-0.00174776
weight,1,666,17,-0.00259421
weight,1,666,18,-0.0137588
weight,1,666,19,-0.00232936
weight,1,666,20,-0.00902382
weight,1,666,21,0.0104808
weight,1,666,22,0.025581
weight,1,666,23,-0.0379897
weight,1,666,24,-0.00774679
weight,1,666,25,0.00190319
weight,1,666,26,0.00963406
weight,1,666,27,0.00765584
weight,1,666,28,-0.0017456
weight,1,666,29,0.0162003
weight,1,666,30,-0.0423657
weight,1,666,31,0.0200407
weight,1,666,32,-0.00985985
weight,1,666,33,0.0102333
weight,1,666,34,-0.0111001
weight,1,666,35,-0.0132795
weight,1,666,36,0.00111137
weight,1,666,37,-0.00127687
weight,1,666,38,0.000729014
weight,1,666,39,-0.00656511
weight,1,666,40,-0.00305075
weight,1,666,41,-0.00201088
weight,1,666,42,0.0030191
weight,1,666,43,-0.00424565
weight,1,666,44,0.0199331
weight,1,666,45,0.0199038
weight,1,666,46,0.00897231
weight,1,666,47,0.00318036
weight,1,666,48,0.00452861
weight,1,666,49,-0.0026225
weight,1,666,50,-0.0102974
weight,1,666,51,0.000731858
weight,1,666,52,0.000548671
weight,1,666,53,-0.0154697
weight,1,666,54,0.016626
weight,1,666,55,-0.0252086
weight,1,666,56,-0.000230736
weight,1,666,57,0.00774558
weight,1,666,58,0.00130934
weight,1,666,59,0.0241481
weight,1,666,60,-0.00957157
weight,1,666,61,0.00788378
weight,1,666,62,0.00666172
weight,1,666,63,4.54256e-05
weight,1,667,0,-0.0125508
weight,1,667,1,0.000517379
weight,1,667,2,-0.00679042
weight,1,667,3,0.0265054
weight,1,667,4,-0.00547079
weight,1,667,5,-0.00292506
weight,1,667,6,0.00644847
weight,1,667,7,0.0270597
weight,1,667,8,0.0164435
weight,1,667,9,-0.00242211
weight,1,667,10,-0.0487665
weight,1,667,11,-0.0030498
weight,1,667,12,0.00741596
weight,1,667,13,0.00494092
weight,1,667,14,-0.00518485
weight,1,667,15,-0.00504365
weight,1,667,16,0.00296179
weight,1,667,17,-0.00164702
weight,1,667,18,-0.000448685
weight,1,667,19,0.00190769
weight,1,667,20,-0.00596658
weight,1,667,21,0.0289354
weight,1,667,22,0.0229515
weight,1,667,23,-0.0238156
weight,1,667,24,-0.00320405
weight,1,667,25,-0.00215892
weight,1,667,26,-0.00350236
weight,1,667,27,-0.015836
weight,1,667,28,-0.00424634
weight,1,667,29,-0.0103118
weight,1,667,30,-0.042878
weight,1,667,31,0.0169193
weight,1,667,32,-0.00761641
weight,1,667,33,0.00881433
weight,1,667,34,-0.00702298
weight,1,667,35,0.00339638
weight,1,667,36,0.00233726
weight,1,667,37,0.0362567
weight,1,667,38,-0.000657309
weight,1,667,39,0.0245319
weight,1,667,40,-0.00312058
weight,1,667,41,0.00514645
weight,1,667,42,-0.00782254
weight,1,667,43,-0.00527553
weight,1,667,44,-0.0119968
weight,1,667,45,-0.00294667
weight,1,667,46,0.0204104
weight,1,667,47,0.00614496
weight,1,667,48,0.0381004
weight,1,667,49,0.000377152
weight,1,667,50,-0.00786722
weight,1,667,51,0.000231156
weight,1,667,52,-0.00193164
weight,1,667,53,-0.0272964
weight,1,667,54,0.0292436
weight,1,667,55,-0.023325
weight,1,667,56,-0.00305139
weight,1,667,57,0.00649495
weight,1,667,58,-0.000649438
weight,1,667,59,0.0422222
weight,1,667,60,-0.00405313
weight,1,667,61,-0.00171617
weight,1,667,62,-0.00567378
weight,1,667,63,-0.00107227
weight,1,668,0,-0.00428143
weight,1,668,1,-0.00216597
weight,1,668,2,-0.0205334
weight,1,668,3,0.0174402
weight,1,668,4,-0.0116074
weight,1,668,5,-0.000606601
weight,1,668,6,0.0069446
weight,1,668,7,0.0196132
weight,1,668,8,0.0270402
weight,1,668,9,-0.000400293
weight,1,668,10,-0.0352997
weight,1,668,11,-0.000407034
weight,1,668,12,0.00917143
weight,1,668,13,0.00389913
weight,1,668,14,-0.0122816
weight,1,668,15,-0.013573
weight,1,668,16,-0.000186109
weight,1,668,17,-0.00100321
weight,1,668,18,0.0143981
weight,1,668,19,0.00119205
weight,1,668,20,-0.00538889
weight,1,668,21,0.023024
weight,1,668,22,0.0248503
weight,1,668,23,-0.0107781
weight,1,668,24,-0.00817633
weight,1,668,25,0.00127774
weight,1,668,26,-0.00459071
weight,1,668,27,-0.0267642
weight,1,668,28,0.00748832
weight,1,668,29,-0.0144731
weight,1,668,30,-0.0232101
weight,1,668,31,0.0176716
weight,1,668,32,-0.00232844
weight,1,668,33,0.0107979
weight,1,668,34,0.00244191
weight,1,668,35,0.00784548
weight,1,668,36,-0.000127903
weight,1,668,37,0.0496185
weight,1,668,38,-0.00138537
weight,1,668,39,0.0218794
weight,1,668,40,0.000202052
weight,1,668,41,-0.00678178
weight,1,668,42,-0.0130627
weight,1,668,43,0.00438031
weight,1,668,44,-0.0263006
weight,1,668,45,-0.0188845
weight,1,668,46,0.00724683
weight,1,668,47,0.00530652
weight,1,668,48,0.0289843
weight,1,668,49,0.00380137
weight,1,668,50,0.00139059
weight,1,668,51,0.00227648
weight,1,668,52,-0.000278705
weight,1,668,53,-0.00700529
weight,1,668,54,0.0429515
weight,1,668,55,-0.0145387
weight,1,668,56,7.65306e-05
weight,1,668,57,-0.00639501
weight,1,668,58,-0.00165401
weight,1,668,59,0.0257387
weight,1,668,60,0.00429094
weight,1,668,61,-0.0126636
weight,1,668,62,-0.0115481
weight,1,668,63,0.00230097
weight,1,669,0,-0.00829203
weight,1,669,1,-0.001988
weight,1,669,2,-0.0155035
weight,1,669,3,0.0170024
weight,1,669,4,0.00125811
weight,1,669,5,-0.00345791
weight,1,669,6,0.00834085
weight,1,669,7,0.0086534
weight,1,669,8,0.00452459
weight,1,669,9,0.0032245
weight,1,669,10,-0.016098
weight,1,669,11,-0.00322145
weight,1,669,12,-0.0017945
weight,1,669,13,-0.00407158
weight,1,669,14,0.00655624
weight,1,669,15,-0.00543176
weight,1,669,16,-0.011319
weight,1,669,17,-0.0017851
weight,1,669,18,0.0244617
weight,1,669,19,-0.00175949
weight,1,669,20,-0.0141263
weight,1,669,21,-0.0014602
weight,1,669,22,0.0386409
weight,1,669,23,-0.0202948
weight,1,669,24,-0.00567668
weight,1,669,25,-0.00231541
weight,1,669,26,-0.00117586
weight,1,669,27,-0.0146432
weight,1,669,28,0.0181771
weight,1,669,29,0.000109085
weight,1,669,30,-0.00955792
weight,1,669,31,0.023197
weight,1,669,32,0.00934049
weight,1,669,33,0.0148783
weight,1,669,34,0.0176241
weight,1,669,35,0.00324793
weight,1,669,36,0.000614087
weight,1,669,37,0.0362411
weight,1,669,38,0.00243464
weight,1,669,39,0.0121396
weight,1,669,40,0.00442703
weight,1,669,41,-0.0116776
weight,1,669,42,0.00253972
weight,1,669,43,-0.00786091
weight,1,669,44,-0.00521928
weight,1,669,45,-0.00789154
weight,1,669,46,-0.00563411
weight,1,669,47,0.00466728
weight,1,669,48,0.00633195
weight,1,669,49,0.00362938
weight,1,669,50,0.0054413
weight,1,669,51,-0.000483487
weight,1,669,52,-0.000186344
weight,1,669,53,-0.00178652
weight,1,669,54,0.0358184
weight,1,669,55,-0.0204887
weight,1,669,56,0.0180858
weight,1,669,57,0.00395287
weight,1,669,58,0.000207399
weight,1,669,59,-0.00538766
weight,1,669,60,0.00247858
weight,1,669,61,-0.00182779
weight,1,669,62,-0.0115781
weight,1,669,63,0.00136401
weight,1,670,0,-0.0163349
weight,1,670,1,0.00158759
weight,1,670,2,0.00978889
weight,1,670,3,0.0093537
weight,1,670,4,0.0102123
weight,1,670,5,-0.00384406
weight,1,670,6,-0.00283219
weight,1,670,7,0.00119208
weight,1,670,8,0.00845177
weight,1,670,9,-0.00264121
weight,1,670,10,-0.00393231
weight,1,670,11,0.00734101
weight,1,670,12,-0.00132056
weight,1,670,13,-0.00154321
weight,1,670,14,0.00799997
weight,1,670,15,0.000105564
weight,1,670,16,-0.00734918
weight,1,670,17,-0.000924141
weight,1,670,18,-0.000154253
weight,1,670,19,-0.000335624
weight,1,670,20,0.0178527
weight,1,670,21,-0.00612701
weight,1,670,22,0.0125288
weight,1,670,23,-0.00891378
weight,1,670,24,-0.00422386
weight,1,670,25,0.000406566
weight,1,670,26,0.0141895
weight,1,670,27,-0.00466931
weight,1,670,28,0.00528597
weight,1,670,29,0.0105902
weight,1,670,30,0.00141152
weight,1,670,31,0.00822099
weight,1,670,32,-0.00260065
weight,1,670,33,0.00453949
weight,1,670,34,0.00354354
weight,1,670,35,-0.00145271
weight,1,670,36,0.00241013
weight,1,670,37,0.0159563
weight,1,670,38,-0.000741157
weight,1,670,39,-0.00817511
weight,1,670,40,-0.00794871
weight,1,670,41,-0.01378
weight,1,670,42,0.00300937
weight,1,670,43,-0.00753192
weight,1,670,44,-0.000646814
weight,1,670,45,-0.00628126
weight,1,670,46,0.00246308
weight,1,670,47,0.000497546
weight,1,670,48,0.00325302
weight,1,670,49,0.00109956
weight,1,670,50,-0.00519798
weight,1,670,51,0.00228186
weight,1,670,52,-0.00026507
weight,1,670,53,-0.00990843
weight,1,670,54,0.0262644
weight,1,670,55,-0.016192
weight,1,670,56,0.0104668
weight,1,670,57,-0.00579854
weight,1,670,58,-0.00100518
weight,1,670,59,-0.00477656
weight,1,670,60,-0.00393965
weight,1,670,61,-0.000993905
weight,1,670,62,-0.00287256
weight,1,670,63,-0.00191848
weight,1,671,0,-0.0045558
weight,1,671,1,-0.00253219
weight,1,671,2,0.00740599
weight,1,671,3,0.00275108
weight,1,671,4,0.00603821
weight,1,671,5,-0.0012964
weight,1,671,6,-0.00287633
weight,1,671,7,-0.000142047
weight,1,671,8,0.00419808
weight,1,671,9,-0.000499461
weight,1,671,10,-0.00363716
weight,1,671,11,0.00312166
weight,1,671,12,0.000829939
weight,1,671,13,-0.000414609
weight,1,671,14,0.00415611
weight,1,671,15,0.00128462
weight,1,671,16,0.000994674
weight,1,671,17,-0.00168291
weight,1,671,18,-0.00756241
weight,1,671,19,0.00130868
weight,1,671,20,0.0157644
weight,1,671,21,-0.000613181
weight,1,671,22,-0.00325856
weight,1,671,23,0.000611851
weight,1,671,24,-0.000395303
weight,1,671,25,0.00234272
weight,1,671,26,0.00662516
weight,1,671,27,0.0018131
weight,1,671,28,-0.00192276
weight,1,671,29,0.00666076
weight,1,671,30,-0.000872982
weight,1,671,31,-0.00139773
weight,1,671,32,-0.00228129
weight,1,671,33,-0.00166154
weight,1,671,34,-0.00639212
weight,1,671,35,-6.98906e-05
weight,1,671,36,0.000383252
weight,1,671,37,-0.00113547
weight,1,671,38,0.000828384
weight,1,671,39,-0.00628679
weight,1,671,40,-0.00738098
weight,1,671,41,-0.00322179
weight,1,671,42,0.00242984
weight,1,671,43,9.88814e-05
weight,1,671,44,0.00248339
weight,1,671,45,-0.000718393
weight,1,671,46,0.00188998
weight,1,671,47,-0.00135825
weight,1,671,48,0.00338427
weight,1,671,49,0.000588301
weight,1,671,50,-0.00213704
weight,1,671,51,0.00117473
weight,1,671,52,-0.00145436
weight,1,671,53,-0.00420098
weight,1,671,54,0.00800248
weight,1,671,55,-0.00376561
weight,1,671,56,-0.00262848
weight,1,671,57,-0.00280488
weight,1,671,58,-0.00129535
weight,1,671,59,-0.00124618
weight,1,671,60,-0.000923236
weight,1,671,61,0.000719756
weight,1,671,62,0.000877237
weight,1,671,63,-0.00183547
weight,1,672,0,0.00134676
weight,1,672,1,-0.00180255
weight,1,672,2,-0.00337616
weight,1,672,3,-0.000563258
weight,1,672,4,0.000781577
weight,1,672,5,0.00262096
weight,1,672,6,0.00317278
weight,1,672,7,-0.00193667
weight,1,672,8,-0.00278886
weight,1,672,9,-0.00183676
weight,1,672,10,0.00098947
weight,1,672,11,0.000921388
weight,1,672,12,-0.000191578
weight,1,672,13,-5.46038e-05
weight,1,672,14,-0.00015386
weight,1,672,15,-0.000322868
weight,1,672,16,-0.00500978
weight,1,672,17,-0.00163334
weight,1,672,18,0.00302108
weight,1,672,19,0.000672399
weight,1,672,20,-0.00129751
weight,1,672,21,-0.00351494
weight,1,672,22,0.00444485
weight,1,672,23,-0.00318006
weight,1,672,24,-0.00152175
weight,1,672,25,0.000346475
weight,1,672,26,-0.00132408
weight,1,672,27,0.000840855
weight,1,672,28,0.0042911
weight,1,672,29,0.00114119
weight,1,672,30,-0.000740222
weight,1,672,31,-0.000467614
weight,1,672,32,0.00236722
weight,1,672,33,0.00299016
weight,1,672,34,0.001623
weight,1,672,35,0.000342751
weight,1,672,36,0.00113912
weight,1,672,37,0.00264564
weight,1,672,38,0.000418744
weight,1,672,39,0.00195301
weight,1,672,40,-0.00170875
weight,1,672,41,-0.00153513
weight,1,672,42,0.000195826
weight,1,672,43,-0.000832407
weight,1,672,44,-0.00126758
weight,1,672,45,-6.39315e-07
weight,1,672,46,0.000841996
weight,1,672,47,0.00111431
weight,1,672,48,-0.00377669
weight,1,672,49,-0.00113558
weight,1,672,50,-0.00186942
weight,1,672,51,0.00036696
weight,1,672,52,0.00184151
weight,1,672,53,0.00262778
weight,1,672,54,0.00141677
weight,1,672,55,-0.00416361
weight,1,672,56,0.00215241
weight,1,672,57,0.000669455
weight,1,672,58,-0.000916184
weight,1,672,59,-0.000485706
weight,1,672,60,-0.00168377
weight,1,672,61,0.000158597
weight,1,672,62,-0.00105529
weight,1,672,63,0.000160344
weight,1,673,0,-0.00283455
weight,1,673,1,-0.00130452
weight,1,673,2,-0.0053784
weight,1,673,3,0.00256717
weight,1,673,4,0.00140929
weight,1,673,5,-0.00174689
weight,1,673,6,0.00462469
weight,1,673,7,0.00293445
weight,1,673,8,-0.00423291
weight,1,673,9,-0.00192548
weight,1,673,10,-0.00153451
weight,1,673,11,1.81182e-05
weight,1,673,12,-0.0010071
weight,1,673,13,0.00133589
weight,1,673,14,0.00535999
weight,1,673,15,0.00092389
weight,1,673,16,-0.00710072
weight,1,673,17,-0.00187461
weight,1,673,18,0.00582434
weight,1,673,19,0.0010662
weight,1,673,20,-0.00833454
weight,1,673,21,-0.00353126
weight,1,673,22,0.0125827
weight,1,673,23,-0.00698118
weight,1,673,24,-0.00126368
weight,1,673,25,-0.000339054
weight,1,673,26,0.0024439
weight,1,673,27,-0.00354942
weight,1,673,28,0.00748103
weight,1,673,29,-0.00149877
weight,1,673,30,0.000736543
weight,1,673,31,0.00762596
weight,1,673,32,0.00285125
weight,1,673,33,0.00448788
weight,1,673,34,0.00599369
weight,1,673,35,5.96219e-06
weight,1,673,36,-0.00175065
weight,1,673,37,0.00913785
weight,1,673,38,-0.00192822
weight,1,673,39,0.00565845
weight,1,673,40,0.0011934
weight,1,673,41,-0.00210742
weight,1,673,42,0.00651631
weight,1,673,43,-0.00681523
weight,1,673,44,-0.0013251
weight,1,673,45,-0.00207113
weight,1,673,46,0.000533934
weight,1,673,47,-0.00273399
weight,1,673,48,-0.00319332
weight,1,673,49,0.000882886
weight,1,673,50,-0.000932235
weight,1,673,51,-0.00216949
weight,1,673,52,0.000356755
weight,1,673,53,0.00226634
weight,1,673,54,0.00564153
weight,1,673,55,-0.00839231
weight,1,673,56,0.0074807
weight,1,673,57,-1.52917e-05
weight,1,673,58,-0.00165598
weight,1,673,59,-0.00504402
weight,1,673,60,-0.00481022
weight,1,673,61,-0.00444976
weight,1,673,62,0.000747808
weight,1,673,63,0.00150119
weight,1,674,0,-0.00413388
weight,1,674,1,-0.000986723
weight,1,674,2,-0.0064793
weight,1,674,3,0.00635941
weight,1,674,4,0.00238134
weight,1,674,5,-0.00263653
weight,1,674,6,0.00418404
weight,1,674,7,0.00719334
weight,1,674,8,-0.0006056
weight,1,674,9,-0.00194873
weight,1,674,10,-0.00997389
weight,1,674,11,0.00138807
weight,1,674,12,0.00021476
weight,1,674,13,-0.00233232
weight,1,674,14,0.00273717
weight,1,674,15,-0.000619932
weight,1,674,16,-0.0062622
weight,1,674,17,-0.00157283
weight,1,674,18,0.00968588
weight,1,674,19,0.00207308
weight,1,674,20,-0.00273752
weight,1,674,21,-0.00506933
weight,1,674,22,0.0149623
weight,1,674,23,-0.011716
weight,1,674,24,-0.00197823
weight,1,674,25,0.00036153
weight,1,674,26,-0.00100925
weight,1,674,27,-0.00752754
weight,1,674,28,0.00773314
weight,1,674,29,-0.000269532
weight,1,674,30,-0.00236585
weight,1,674,31,0.0077437
weight,1,674,32,0.00419923
weight,1,674,33,0.00703879
weight,1,674,34,0.0049024
weight,1,674,35,0.000656366
weight,1,674,36,0.00188268
weight,1,674,37,0.0142082
weight,1,674,38,-0.000459672
weight,1,674,39,0.0073757
weight,1,674,40,0.0025958
weight,1,674,41,-0.00236633
weight,1,674,42,0.00414425
weight,1,674,43,-0.00574951
weight,1,674,44,-0.00276087
weight,1,674,45,-0.00229076
weight,1,674,46,0.00191569
weight,1,674,47,0.000863589
weight,1,674,48,0.00618196
weight,1,674,49,0.000464058
weight,1,674,50,-0.000652802
weight,1,674,51,0.000155234
weight,1,674,52,0.00108922
weight,1,674,53,-0.00199394
weight,1,674,54,0.013978
weight,1,674,55,-0.00877142
weight,1,674,56,0.00768027
weight,1,674,57,-0.00221156
weight,1,674,58,-0.00163297
weight,1,674,59,-0.000425223
weight,1,674,60,-0.000380549
weight,1,674,61,-0.00369315
weight,1,674,62,-0.00390932
weight,1,674,63,-8.77205e-05
weight,1,675,0,0.00254977
weight,1,675,1,-0.00187333
weight,1,675,2,-0.0296217
weight,1,675,3,0.0185902
weight,1,675,4,-0.00611582
weight,1,675,5,0.00343524
weight,1,675,6,0.0149774
weight,1,675,7,0.0289941
weight,1,675,8,0.00774824
weight,1,675,9,-0.000325112
weight,1,675,10,-0.0284736
weight,1,675,11,-0.00247533
weight,1,675,12,0.00996188
weight,1,675,13,0.00542799
weight,1,675,14,-0.013885
weight,1,675,15,-0.0140112
weight,1,675,16,0.00899661
weight,1,675,17,-2.08651e-05
weight,1,675,18,0.0103026
weight,1,675,19,0.000641179
weight,1,675,20,-0.0107882
weight,1,675,21,0.0119567
weight,1,675,22,0.0105014
weight,1,675,23,-0.0131497
weight,1,675,24,0.0033457
weight,1,675,25,-0.000782241
weight,1,675,26,-0.0101237
weight,1,675,27,-0.0150796
weight,1,675,28,0.00515144
weight,1,675,29,-0.0202596
weight,1,675,30,-0.0175288
weight,1,675,31,0.0172464
weight,1,675,32,0.00818176
weight,1,675,33,0.00676286
weight,1,675,34,0.00595962
weight,1,675,35,0.00978106
weight,1,675,36,-0.00246041
weight,1,675,37,0.0387947
weight,1,675,38,0.000212989
weight,1,675,39,0.0320935
weight,1,675,40,0.0130097
weight,1,675,41,0.0134107
weight,1,675,42,-0.00405024
weight,1,675,43,-0.0012275
weight,1,675,44,-0.0183391
weight,1,675,45,-0.0118796
weight,1,675,46,0.00937007
weight,1,675,47,0.00680372
weight,1,675,48,0.0389649
weight,1,675,49,0.0032567
weight,1,675,50,0.00743735
weight,1,675,51,0.000549281
weight,1,675,52,0.000982347
weight,1,675,53,-0.0183952
weight,1,675,54,0.013157
weight,1,675,55,-0.00850471
weight,1,675,56,-0.0025517
weight,1,675,57,0.000949867
weight,1,675,58,-0.000333623
weight,1,675,59,0.0242252
weight,1,675,60,0.00525274
weight,1,675,61,-0.00630104
weight,1,675,62,-0.012055
weight,1,675,63,0.000591839
weight,1,676,0,0.0056209
weight,1,676,1,0.000895783
weight,1,676,2,-0.028941
weight,1,676,3,0.0213465
weight,1,676,4,-0.0177818
weight,1,676,5,0.00224938
weight,1,676,6,0.0169867
weight,1,676,7,0.0318544
weight,1,676,8,0.0156917
weight,1,676,9,0.00300372
weight,1,676,10,-0.0383427
weight,1,676,11,-0.0115008
weight,1,676,12,0.0115527
weight,1,676,13,0.00541199
weight,1,676,14,-0.0219797
weight,1,676,15,-0.0135652
weight,1,676,16,0.0119069
weight,1,676,17,-0.00121477
weight,1,676,18,0.0135073
weight,1,676,19,0.000891715
weight,1,676,20,-0.0287456
weight,1,676,21,0.0271419
weight,1,676,22,0.0175314
weight,1,676,23,-0.0144163
weight,1,676,24,0.00303094
weight,1,676,25,-0.000830743
weight,1,676,26,-0.0209664
weight,1,676,27,-0.0202646
weight,1,676,28,0.00166813
