type,layer,row,col,value
weight,1,683,92,0.0321772
weight,1,683,93,0.0135539
weight,1,683,94,0.000228592
weight,1,683,95,0.00944248
weight,1,683,96,0.00348336
weight,1,683,97,0.000578913
weight,1,683,98,-0.00390078
weight,1,683,99,-0.016183
weight,1,683,100,-0.00478486
weight,1,683,101,0.0165875
weight,1,683,102,0.00210729
weight,1,683,103,-0.00410203
weight,1,683,104,0.0242686
weight,1,683,105,0.00440407
weight,1,683,106,-0.0217389
weight,1,683,107,-0.00161034
weight,1,683,108,-0.0144354
weight,1,683,109,0.0209779
weight,1,683,110,0.00065406
weight,1,683,111,-0.00752858
weight,1,683,112,-0.01846
weight,1,683,113,0.00226243
weight,1,683,114,0.0321648
weight,1,683,115,0.0112097
weight,1,683,116,-0.00684012
weight,1,683,117,-0.00175641
weight,1,683,118,0.0103549
weight,1,683,119,0.0251068
weight,1,683,120,-0.00219443
weight,1,683,121,-0.0108398
weight,1,683,122,-0.00812393
weight,1,683,123,0.00052208
weight,1,683,124,-0.000587088
weight,1,683,125,0.0273106
weight,1,683,126,0.00150224
weight,1,683,127,0.00311662
weight,1,684,0,0.00295834
weight,1,684,1,-0.00518533
weight,1,684,2,-0.00286991
weight,1,684,3,-0.0118243
weight,1,684,4,-0.00204151
weight,1,684,5,0.0332836
weight,1,684,6,0.00061652
weight,1,684,7,-0.00760682
weight,1,684,8,0.0173439
weight,1,684,9,-0.00658795
weight,1,684,10,0.00870576
weight,1,684,11,-0.000188601
weight,1,684,12,0.0121427
weight,1,684,13,0.00188306
weight,1,684,14,0.00388529
weight,1,684,15,-0.00126452
weight,1,684,16,0.00561352
weight,1,684,17,-0.012523
weight,1,684,18,0.0179776
weight,1,684,19,0.00279279
weight,1,684,20,-0.0109087
weight,1,684,21,-0.0118926
weight,1,684,22,-0.00380234
weight,1,684,23,0.00504128
weight,1,684,24,0.00688014
weight,1,684,25,-0.00610522
weight,1,684,26,0.0317678
weight,1,684,27,0.012144
weight,1,684,28,0.0199632
weight,1,684,29,0.00310999
weight,1,684,30,0.0113595
weight,1,684,31,0.0121253
weight,1,684,32,-0.00466082
weight,1,684,33,0.00632758
weight,1,684,34,-0.00520975
weight,1,684,35,-0.0145684
weight,1,684,36,-0.00492127
weight,1,684,37,0.0140729
weight,1,684,38,0.00112496
weight,1,684,39,0.0213223
weight,1,684,40,0.000255461
weight,1,684,41,-0.0140049
weight,1,684,42,0.00233782
weight,1,684,43,0.0013411
weight,1,684,44,0.00103616
weight,1,684,45,-0.000481386
weight,1,684,46,0.00513493
weight,1,684,47,0.0148778
weight,1,684,48,-0.00669344
weight,1,684,49,0.0288266
weight,1,684,50,-0.00710209
weight,1,684,51,0.00967578
weight,1,684,52,0.00416566
weight,1,684,53,-0.00304057
weight,1,684,54,0.0098524
weight,1,684,55,0.00284798
weight,1,684,56,0.0143561
weight,1,684,57,0.00955456
weight,1,684,58,0.0146136
weight,1,684,59,-0.000461437
weight,1,684,60,0.00862422
weight,1,684,61,-0.000909589
weight,1,684,62,-0.0113136
weight,1,684,63,0.00579926
weight,1,684,64,0.00214019
weight,1,684,65,-0.00755813
weight,1,684,66,-0.00599431
weight,1,684,67,-0.000851064
weight,1,684,68,-0.0171867
weight,1,684,69,0.000945226
weight,1,684,70,0.00377836
weight,1,684,71,-0.00436231
weight,1,684,72,0.0183225
weight,1,684,73,-0.00458031
weight,1,684,74,0.0106621
weight,1,684,75,0.0262916
weight,1,684,76,0.00207052
weight,1,684,77,-0.00292278
weight,1,684,78,0.00686787
weight,1,684,79,0.00483921
weight,1,684,80,0.0349477
weight,1,684,81,-0.00236871
weight,1,684,82,0.0182835
weight,1,684,83,-0.00323073
weight,1,684,84,0.00454342
weight,1,684,85,0.00133099
weight,1,684,86,0.00380273
weight,1,684,87,0.00833461
weight,1,684,88,0.0144822
weight,1,684,89,-0.00687833
weight,1,684,90,0.0210726
weight,1,684,91,0.000105605
weight,1,684,92,0.0227796
weight,1,684,93,0.0107737
weight,1,684,94,0.0090401
weight,1,684,95,0.0077116
weight,1,684,96,-0.000477132
weight,1,684,97,0.00335759
weight,1,684,98,-0.0105864
weight,1,684,99,-0.0147419
weight,1,684,100,-0.004463
weight,1,684,101,0.0107256
weight,1,684,102,0.00304692
weight,1,684,103,-0.0169181
weight,1,684,104,0.0161915
weight,1,684,105,0.00344104
weight,1,684,106,-0.0245521
weight,1,684,107,-0.00101664
weight,1,684,108,-0.00703151
weight,1,684,109,0.00572624
weight,1,684,110,-0.00125048
weight,1,684,111,-0.00207036
weight,1,684,112,-0.0127301
weight,1,684,113,-0.00519215
weight,1,684,114,0.0147021
weight,1,684,115,0.0110545
weight,1,684,116,-0.0051143
weight,1,684,117,0.00179182
weight,1,684,118,0.00842411
weight,1,684,119,0.0175384
weight,1,684,120,-0.00413267
weight,1,684,121,-0.0114416
weight,1,684,122,-0.0215186
weight,1,684,123,-0.00176769
weight,1,684,124,0.00602997
weight,1,684,125,0.0233952
weight,1,684,126,0.000282607
weight,1,684,127,0.00175969
weight,1,685,0,-0.0564224
weight,1,685,1,0.000404432
weight,1,685,2,0.0131661
weight,1,685,3,-0.00941492
weight,1,685,4,0.000211785
weight,1,685,5,-0.00461619
weight,1,685,6,0.00151994
weight,1,685,7,0.00692782
weight,1,685,8,-0.0167303
weight,1,685,9,0.014894
weight,1,685,10,0.00383086
weight,1,685,11,0.00473041
weight,1,685,12,-0.000296784
weight,1,685,13,0.0292735
weight,1,685,14,-0.00531516
weight,1,685,15,-0.00250706
weight,1,685,16,-0.00564996
weight,1,685,17,-0.00620368
weight,1,685,18,-0.00634473
weight,1,685,19,0.00138759
weight,1,685,20,-0.00483567
weight,1,685,21,-0.000975687
weight,1,685,22,-0.00352913
weight,1,685,23,0.0177827
weight,1,685,24,0.00558933
weight,1,685,25,-0.00603522
weight,1,685,26,-0.0258542
weight,1,685,27,-0.0163783
weight,1,685,28,-0.0264576
weight,1,685,29,0.0092322
weight,1,685,30,-0.00284988
weight,1,685,31,0.0191383
weight,1,685,32,0.0043084
weight,1,685,33,0.00790077
weight,1,685,34,0.0312296
weight,1,685,35,0.0174472
weight,1,685,36,0.0147239
weight,1,685,37,0.00531947
weight,1,685,38,0.0131077
weight,1,685,39,-0.0213441
weight,1,685,40,0.0121634
weight,1,685,41,0.0153796
weight,1,685,42,0.0190084
weight,1,685,43,0.0167139
weight,1,685,44,-0.00566737
weight,1,685,45,0.0183546
weight,1,685,46,0.0173073
weight,1,685,47,0.0200822
weight,1,685,48,0.0225503
weight,1,685,49,-0.00576634
weight,1,685,50,-0.00783462
weight,1,685,51,-0.027986
weight,1,685,52,-0.0136218
weight,1,685,53,-1.31336e-05
weight,1,685,54,-0.00901012
weight,1,685,55,-0.00192015
weight,1,685,56,-0.00722072
weight,1,685,57,0.0011363
weight,1,685,58,0.0181964
weight,1,685,59,-0.00123751
weight,1,685,60,-0.0130899
weight,1,685,61,-0.0012332
weight,1,685,62,0.0150347
weight,1,685,63,-0.00574836
weight,1,685,64,0.0171921
weight,1,685,65,-0.00678963
weight,1,685,66,0.0439112
weight,1,685,67,0.0333041
weight,1,685,68,0.0136658
weight,1,685,69,-0.00161809
weight,1,685,70,0.000320632
weight,1,685,71,-0.00128072
weight,1,685,72,0.0227823
weight,1,685,73,-0.00604062
weight,1,685,74,0.0156691
weight,1,685,75,0.0168257
weight,1,685,76,0.00323439
weight,1,685,77,0.00948949
weight,1,685,78,0.0179225
weight,1,685,79,0.0292686
weight,1,685,80,-0.0207349
weight,1,685,81,0.0210506
weight,1,685,82,0.0170473
weight,1,685,83,-0.00309103
weight,1,685,84,-0.0100683
weight,1,685,85,0.00533406
weight,1,685,86,0.00222959
weight,1,685,87,0.0111399
weight,1,685,88,0.0262456
weight,1,685,89,-0.0229117
weight,1,685,90,-0.0113527
weight,1,685,91,-0.0185126
weight,1,685,92,-0.00499227
weight,1,685,93,0.0326916
weight,1,685,94,-0.00959054
weight,1,685,95,-0.0144916
weight,1,685,96,0.0218112
weight,1,685,97,0.00802578
weight,1,685,98,0.0237517
weight,1,685,99,0.042679
weight,1,685,100,0.0288707
weight,1,685,101,-0.0052601
weight,1,685,102,-4.91438e-05
weight,1,685,103,0.0147243
weight,1,685,104,0.00655047
weight,1,685,105,-0.000766285
weight,1,685,106,-0.000299984
weight,1,685,107,-0.00248522
weight,1,685,108,0.0218805
weight,1,685,109,0.0310888
weight,1,685,110,0.00224413
weight,1,685,111,-0.00294348
weight,1,685,112,0.0298991
weight,1,685,113,-0.0232282
weight,1,685,114,-0.00352275
weight,1,685,115,0.00152798
weight,1,685,116,0.0146425
weight,1,685,117,0.00627745
weight,1,685,118,-0.03768
weight,1,685,119,-0.0150816
weight,1,685,120,0.030384
weight,1,685,121,-0.0104339
weight,1,685,122,0.0231758
weight,1,685,123,-0.00240784
weight,1,685,124,0.0324469
weight,1,685,125,-0.04637
weight,1,685,126,0.00511894
weight,1,685,127,4.48273e-05
weight,1,686,0,-0.0800878
weight,1,686,1,0.00971686
weight,1,686,2,0.0228647
weight,1,686,3,-0.0097749
weight,1,686,4,0.000535058
weight,1,686,5,-0.0326582
weight,1,686,6,-0.000561307
weight,1,686,7,0.0121518
weight,1,686,8,-0.0439002
weight,1,686,9,0.0257454
weight,1,686,10,-0.00028285
weight,1,686,11,0.00698943
weight,1,686,12,-0.0210605
weight,1,686,13,0.0418078
weight,1,686,14,0.00139832
weight,1,686,15,-0.00100505
weight,1,686,16,-0.0174059
weight,1,686,17,-0.00581184
weight,1,686,18,-0.0342171
weight,1,686,19,0.0052635
weight,1,686,20,0.00282562
weight,1,686,21,0.0167358
weight,1,686,22,-0.00288011
weight,1,686,23,0.0307389
weight,1,686,24,0.00801999
weight,1,686,25,-0.0107207
weight,1,686,26,-0.0603692
weight,1,686,27,-0.0466216
weight,1,686,28,-0.0474276
weight,1,686,29,0.0317808
weight,1,686,30,-0.020994
weight,1,686,31,0.0219964
weight,1,686,32,-0.00814476
weight,1,686,33,0.00512001
weight,1,686,34,0.0430548
weight,1,686,35,0.027938
weight,1,686,36,0.0298263
weight,1,686,37,-0.00123638
weight,1,686,38,0.0300063
weight,1,686,39,-0.0564907
weight,1,686,40,0.0196142
weight,1,686,41,0.035625
weight,1,686,42,0.0243246
weight,1,686,43,0.0294201
weight,1,686,44,-0.0141725
weight,1,686,45,0.0348197
weight,1,686,46,0.0170695
weight,1,686,47,0.0152556
weight,1,686,48,0.0408901
weight,1,686,49,-0.0411006
weight,1,686,50,-0.000435574
weight,1,686,51,-0.0503396
weight,1,686,52,-0.0243889
weight,1,686,53,0.000191339
weight,1,686,54,-0.0251135
weight,1,686,55,0.00306198
weight,1,686,56,-0.0279578
weight,1,686,57,-0.00399961
weight,1,686,58,0.037263
weight,1,686,59,0.00465496
weight,1,686,60,-0.0311769
weight,1,686,61,0.00122845
weight,1,686,62,0.0352513
weight,1,686,63,-0.0192553
weight,1,686,64,0.0298661
weight,1,686,65,-0.0098081
weight,1,686,66,0.0792976
weight,1,686,67,0.0449175
weight,1,686,68,0.0340804
weight,1,686,69,0.00202594
weight,1,686,70,-0.000529901
weight,1,686,71,-0.00125375
weight,1,686,72,0.0198277
weight,1,686,73,-0.00660655
weight,1,686,74,0.015984
weight,1,686,75,0.00324013
weight,1,686,76,0.00226383
weight,1,686,77,0.0137341
weight,1,686,78,0.0278429
weight,1,686,79,0.0363322
weight,1,686,80,-0.0622729
weight,1,686,81,0.0466889
weight,1,686,82,0.00794558
weight,1,686,83,-0.000850315
weight,1,686,84,-0.0100424
weight,1,686,85,0.00915836
weight,1,686,86,-0.00734229
weight,1,686,87,0.0110347
weight,1,686,88,0.0323993
weight,1,686,89,-0.0387682
weight,1,686,90,-0.038731
weight,1,686,91,-0.0229152
weight,1,686,92,-0.0238066
weight,1,686,93,0.0497942
weight,1,686,94,-0.0315967
weight,1,686,95,-0.023306
weight,1,686,96,0.0305321
weight,1,686,97,0.00695038
weight,1,686,98,0.0528607
weight,1,686,99,0.0789578
weight,1,686,100,0.0533454
weight,1,686,101,-0.023961
weight,1,686,102,-0.00121836
weight,1,686,103,0.0495588
weight,1,686,104,-0.0161214
weight,1,686,105,0.00359704
weight,1,686,106,0.0160553
weight,1,686,107,0.000291574
weight,1,686,108,0.0379783
weight,1,686,109,0.0562545
weight,1,686,110,-0.000931434
weight,1,686,111,-0.0102967
weight,1,686,112,0.0517421
weight,1,686,113,-0.0183269
weight,1,686,114,-0.0127851
weight,1,686,115,0.00153628
weight,1,686,116,0.0254689
weight,1,686,117,0.0156626
weight,1,686,118,-0.0653858
weight,1,686,119,-0.0333048
weight,1,686,120,0.0435017
weight,1,686,121,-0.013888
weight,1,686,122,0.0572114
weight,1,686,123,-0.00668588
weight,1,686,124,0.0565257
weight,1,686,125,-0.0764718
weight,1,686,126,0.00730769
weight,1,686,127,0.00703129
weight,1,687,0,-0.0135761
weight,1,687,1,-0.00470967
weight,1,687,2,0.00197283
weight,1,687,3,-0.0194408
weight,1,687,4,-0.000177655
weight,1,687,5,0.0174526
weight,1,687,6,-0.000365725
weight,1,687,7,-0.000885108
weight,1,687,8,-0.00626063
weight,1,687,9,-0.00441618
weight,1,687,10,0.00153988
weight,1,687,11,0.00184893
weight,1,687,12,-0.00759247
weight,1,687,13,-4.04723e-05
weight,1,687,14,0.00160731
weight,1,687,15,0.00107171
weight,1,687,16,-0.0146289
weight,1,687,17,-0.0114137
weight,1,687,18,-0.0083719
weight,1,687,19,-0.00129426
weight,1,687,20,-0.00206176
weight,1,687,21,-0.00596888
weight,1,687,22,0.00210601
weight,1,687,23,0.0135265
weight,1,687,24,-0.000648806
weight,1,687,25,-0.00302386
weight,1,687,26,0.00306131
weight,1,687,27,0.0022002
weight,1,687,28,0.00277323
weight,1,687,29,0.0124304
weight,1,687,30,0.00155417
weight,1,687,31,0.00888827
weight,1,687,32,-0.000959012
weight,1,687,33,-0.001479
weight,1,687,34,0.00288534
weight,1,687,35,0.00410595
weight,1,687,36,0.00371211
weight,1,687,37,0.00850192
weight,1,687,38,0.00522711
weight,1,687,39,-0.00379396
weight,1,687,40,0.0175269
weight,1,687,41,0.0049407
weight,1,687,42,-0.000739799
weight,1,687,43,0.0124959
weight,1,687,44,-0.0010374
weight,1,687,45,0.0103651
weight,1,687,46,0.00840357
weight,1,687,47,0.0111121
weight,1,687,48,0.00586095
weight,1,687,49,0.00323019
weight,1,687,50,-0.000873691
weight,1,687,51,0.00521724
weight,1,687,52,-0.00431775
weight,1,687,53,0.000101978
weight,1,687,54,-0.00421672
weight,1,687,55,-0.00174099
weight,1,687,56,-0.00598541
weight,1,687,57,-8.80091e-05
weight,1,687,58,0.0132194
weight,1,687,59,0.000444988
weight,1,687,60,-0.000845186
weight,1,687,61,-0.000279221
weight,1,687,62,4.09396e-05
weight,1,687,63,0.00026489
weight,1,687,64,9.10212e-05
weight,1,687,65,0.00265891
weight,1,687,66,0.0106467
weight,1,687,67,-0.00138853
weight,1,687,68,-0.011439
weight,1,687,69,-0.00150764
weight,1,687,70,0.00110532
weight,1,687,71,-0.00348618
weight,1,687,72,0.00822245
weight,1,687,73,0.00163945
weight,1,687,74,0.0120279
weight,1,687,75,0.007384
weight,1,687,76,0.00401924
weight,1,687,77,0.00136038
weight,1,687,78,0.00143264
weight,1,687,79,0.00257539
weight,1,687,80,0.0098057
weight,1,687,81,0.00393758
weight,1,687,82,0.00264751
weight,1,687,83,-0.00592873
weight,1,687,84,-0.00102025
weight,1,687,85,0.0012094
weight,1,687,86,-0.011843
weight,1,687,87,0.00573577
weight,1,687,88,0.0197021
weight,1,687,89,-0.0265062
weight,1,687,90,0.00464077
weight,1,687,91,-0.00291902
weight,1,687,92,0.00437141
weight,1,687,93,0.010849
weight,1,687,94,-0.009198
weight,1,687,95,-0.00237137
weight,1,687,96,0.00105465
weight,1,687,97,0.00243078
weight,1,687,98,0.00824168
weight,1,687,99,0.0173431
weight,1,687,100,0.00905114
weight,1,687,101,0.0010592
weight,1,687,102,0.000911626
weight,1,687,103,-0.00188364
weight,1,687,104,0.00123535
weight,1,687,105,-0.00521817
weight,1,687,106,-0.0218602
weight,1,687,107,0.000144432
weight,1,687,108,0.0109162
weight,1,687,109,0.00542523
weight,1,687,110,0.000363923
weight,1,687,111,-0.00285777
weight,1,687,112,0.00793857
weight,1,687,113,-0.00508586
weight,1,687,114,0.0109532
weight,1,687,115,0.00588223
weight,1,687,116,0.0046605
weight,1,687,117,0.00805142
weight,1,687,118,-0.00878393
weight,1,687,119,-0.000831949
weight,1,687,120,0.00179134
weight,1,687,121,-0.00601834
weight,1,687,122,-0.00886533
weight,1,687,123,-0.00166068
weight,1,687,124,0.0111361
weight,1,687,125,0.00648441
weight,1,687,126,0.00234043
weight,1,687,127,0.00425769
weight,1,688,0,0.0175333
weight,1,688,1,-0.015117
weight,1,688,2,0.00432943
weight,1,688,3,-0.0241278
weight,1,688,4,-0.00264799
weight,1,688,5,0.0389515
weight,1,688,6,-0.00259936
weight,1,688,7,-0.00185015
weight,1,688,8,-0.00161289
weight,1,688,9,0.00679629
weight,1,688,10,-0.00438694
weight,1,688,11,0.00228412
weight,1,688,12,-0.004678
weight,1,688,13,-0.0125202
weight,1,688,14,0.000519747
weight,1,688,15,-0.00189085
weight,1,688,16,-0.0139578
weight,1,688,17,-0.00843988
weight,1,688,18,0.0151552
weight,1,688,19,-0.0054196
weight,1,688,20,-0.00604705
weight,1,688,21,-0.018538
weight,1,688,22,0.0104141
weight,1,688,23,-0.0107697
weight,1,688,24,0.0083641
weight,1,688,25,-0.00304013
weight,1,688,26,0.0224799
weight,1,688,27,0.0179852
weight,1,688,28,0.0197411
weight,1,688,29,-0.00471152
weight,1,688,30,0.0201593
weight,1,688,31,0.00126861
weight,1,688,32,0.00415366
weight,1,688,33,0.00666714
weight,1,688,34,-0.00419134
weight,1,688,35,-0.00564367
weight,1,688,36,0.00506414
weight,1,688,37,0.026663
weight,1,688,38,-0.00463386
weight,1,688,39,0.0195667
weight,1,688,40,0.0295114
weight,1,688,41,0.00529464
weight,1,688,42,-0.00114237
weight,1,688,43,0.0242522
weight,1,688,44,0.00939444
weight,1,688,45,0.00875273
weight,1,688,46,-0.00976284
weight,1,688,47,-0.00771765
weight,1,688,48,0.00296194
weight,1,688,49,0.0139914
weight,1,688,50,-0.00335556
weight,1,688,51,0.0275124
weight,1,688,52,0.00619
weight,1,688,53,0.00814229
weight,1,688,54,-0.00660331
weight,1,688,55,-0.00806681
weight,1,688,56,0.0151774
weight,1,688,57,-0.00686929
weight,1,688,58,-0.0137473
weight,1,688,59,-0.000307779
weight,1,688,60,0.00832034
weight,1,688,61,-0.000532358
weight,1,688,62,-0.00778248
weight,1,688,63,0.00820124
weight,1,688,64,0.00451952
weight,1,688,65,0.00993515
weight,1,688,66,-0.00290413
weight,1,688,67,-0.00459239
weight,1,688,68,-0.00970821
weight,1,688,69,0.00134387
weight,1,688,70,0.00375596
weight,1,688,71,-0.0116888
weight,1,688,72,0.000906582
weight,1,688,73,0.00350016
weight,1,688,74,0.00817728
weight,1,688,75,0.0174522
weight,1,688,76,0.00455235
weight,1,688,77,-0.00492393
weight,1,688,78,-0.000723746
weight,1,688,79,-0.0107446
weight,1,688,80,0.0293035
weight,1,688,81,0.000644498
weight,1,688,82,0.00459242
weight,1,688,83,-0.00469577
weight,1,688,84,-0.00582521
weight,1,688,85,-0.00640464
weight,1,688,86,-0.0137249
weight,1,688,87,-0.000227377
weight,1,688,88,0.019633
weight,1,688,89,-0.0128648
weight,1,688,90,0.0194362
weight,1,688,91,0.00604347
weight,1,688,92,0.0244119
weight,1,688,93,-0.00653937
weight,1,688,94,-0.00284744
weight,1,688,95,0.00552559
weight,1,688,96,-0.00892448
weight,1,688,97,-0.00403008
weight,1,688,98,-0.000190356
weight,1,688,99,0.00921937
weight,1,688,100,-0.00287507
weight,1,688,101,0.0116888
weight,1,688,102,0.0105706
weight,1,688,103,-0.0218692
weight,1,688,104,0.0164957
weight,1,688,105,-0.00950125
weight,1,688,106,-0.0213382
weight,1,688,107,-0.00132188
weight,1,688,108,0.0102431
weight,1,688,109,0.00954361
weight,1,688,110,0.00146557
weight,1,688,111,-0.0019478
weight,1,688,112,0.00305065
weight,1,688,113,0.00844655
weight,1,688,114,0.0319723
weight,1,688,115,0.000129666
weight,1,688,116,0.00928062
weight,1,688,117,-0.009685
weight,1,688,118,0.00936892
weight,1,688,119,0.017067
weight,1,688,120,-0.00226256
weight,1,688,121,-0.00865918
weight,1,688,122,-0.0349712
weight,1,688,123,-0.00220555
weight,1,688,124,-0.00479873
weight,1,688,125,0.0387745
weight,1,688,126,0.00189252
weight,1,688,127,-0.00267626
weight,1,689,0,0.0142656
weight,1,689,1,-0.00863852
weight,1,689,2,0.00626877
weight,1,689,3,-0.0218091
weight,1,689,4,-0.000544305
weight,1,689,5,0.0307893
weight,1,689,6,0.00168634
weight,1,689,7,-3.3312e-05
weight,1,689,8,-0.0102388
weight,1,689,9,0.0181124
weight,1,689,10,-0.0136927
weight,1,689,11,-0.0060625
weight,1,689,12,-0.0103613
weight,1,689,13,-0.0106178
weight,1,689,14,0.00960459
weight,1,689,15,0.00209897
weight,1,689,16,-0.0157668
weight,1,689,17,-0.00186992
weight,1,689,18,0.00532341
weight,1,689,19,-0.00609121
weight,1,689,20,-0.00595715
weight,1,689,21,-0.0162138
weight,1,689,22,0.0116267
weight,1,689,23,-0.0218167
weight,1,689,24,0.0116501
weight,1,689,25,0.00144727
weight,1,689,26,0.0132716
weight,1,689,27,0.0183492
weight,1,689,28,0.0116405
weight,1,689,29,-0.00386269
weight,1,689,30,0.0113343
weight,1,689,31,-0.00369524
weight,1,689,32,-0.00232173
weight,1,689,33,0.00804197
weight,1,689,34,-0.00974977
weight,1,689,35,0.00298618
weight,1,689,36,0.00785507
weight,1,689,37,0.034119
weight,1,689,38,-0.00536786
weight,1,689,39,0.0104351
weight,1,689,40,0.0345112
weight,1,689,41,0.00914168
weight,1,689,42,-0.000383739
weight,1,689,43,0.0248317
weight,1,689,44,0.00645415
weight,1,689,45,0.018158
weight,1,689,46,-0.00347323
weight,1,689,47,-0.0210631
weight,1,689,48,0.00963998
weight,1,689,49,-0.00259249
weight,1,689,50,-0.00525066
weight,1,689,51,0.0230864
weight,1,689,52,0.00312637
weight,1,689,53,0.0135064
weight,1,689,54,-0.0192995
weight,1,689,55,-0.00610169
weight,1,689,56,0.00384342
weight,1,689,57,-0.0133816
weight,1,689,58,-0.0136153
weight,1,689,59,-0.00293884
weight,1,689,60,0.00617819
weight,1,689,61,-0.00229712
weight,1,689,62,0.00878004
weight,1,689,63,0.00731415
weight,1,689,64,0.000163588
weight,1,689,65,0.0230484
weight,1,689,66,0.014359
weight,1,689,67,-0.00862439
weight,1,689,68,-0.00116261
weight,1,689,69,0.000269006
weight,1,689,70,-0.00133162
weight,1,689,71,-0.00811172
weight,1,689,72,-0.0065548
weight,1,689,73,0.00448254
weight,1,689,74,0.0105933
weight,1,689,75,0.00761721
weight,1,689,76,-0.00639807
weight,1,689,77,-0.00227263
weight,1,689,78,0.00684885
weight,1,689,79,-0.0145941
weight,1,689,80,0.030881
weight,1,689,81,0.00568285
weight,1,689,82,-0.00428621
weight,1,689,83,0.00358939
weight,1,689,84,-0.0083508
weight,1,689,85,-0.00739813
weight,1,689,86,-0.0217868
weight,1,689,87,-0.00642265
weight,1,689,88,0.0254499
weight,1,689,89,-0.0150997
weight,1,689,90,0.0233436
weight,1,689,91,0.00898163
weight,1,689,92,0.0159995
weight,1,689,93,-0.00734014
weight,1,689,94,-0.0103175
weight,1,689,95,-0.000158049
weight,1,689,96,-0.00495348
weight,1,689,97,-0.00512497
weight,1,689,98,0.0190742
weight,1,689,99,0.0203321
weight,1,689,100,0.00799311
weight,1,689,101,0.00625258
weight,1,689,102,0.00949437
weight,1,689,103,-0.00333914
weight,1,689,104,0.0149874
weight,1,689,105,-0.0135
weight,1,689,106,-0.00797806
weight,1,689,107,-0.000290379
weight,1,689,108,0.0182326
weight,1,689,109,0.0228371
weight,1,689,110,-0.00246695
weight,1,689,111,0.00157407
weight,1,689,112,0.012483
weight,1,689,113,0.0196463
weight,1,689,114,0.0338548
weight,1,689,115,-0.0050237
weight,1,689,116,0.0185293
weight,1,689,117,-0.0247464
weight,1,689,118,0.00779506
weight,1,689,119,0.0142889
weight,1,689,120,0.00580455
weight,1,689,121,-0.00566307
weight,1,689,122,-0.0184343
weight,1,689,123,0.00443044
weight,1,689,124,-0.0126215
weight,1,689,125,0.0281615
weight,1,689,126,0.00062056
weight,1,689,127,0.00491358
weight,1,690,0,0.0192691
weight,1,690,1,-0.00689435
weight,1,690,2,0.00892628
weight,1,690,3,-0.0207669
weight,1,690,4,-0.00188039
weight,1,690,5,0.0221566
weight,1,690,6,0.00169407
weight,1,690,7,0.00390711
weight,1,690,8,-0.0130731
weight,1,690,9,0.0118944
weight,1,690,10,-0.012922
weight,1,690,11,0.00256014
weight,1,690,12,-0.020243
weight,1,690,13,-0.0103768
weight,1,690,14,0.0113778
weight,1,690,15,-0.00150911
weight,1,690,16,-0.0297043
weight,1,690,17,-0.0081073
weight,1,690,18,-0.00787924
weight,1,690,19,-0.00357964
weight,1,690,20,0.00188397
weight,1,690,21,-0.00812686
weight,1,690,22,0.0080962
weight,1,690,23,-0.0231869
weight,1,690,24,0.0058224
weight,1,690,25,0.00209602
weight,1,690,26,0.00978209
weight,1,690,27,0.0214306
weight,1,690,28,0.00872066
weight,1,690,29,0.00478847
weight,1,690,30,0.0069462
weight,1,690,31,-0.00270451
weight,1,690,32,-0.00512153
weight,1,690,33,-0.00132443
weight,1,690,34,-0.0108432
weight,1,690,35,0.00535484
weight,1,690,36,0.0110565
weight,1,690,37,0.0315734
weight,1,690,38,0.00826591
weight,1,690,39,0.000459375
weight,1,690,40,0.0372942
weight,1,690,41,0.00451082
weight,1,690,42,-0.0115237
weight,1,690,43,0.0301087
weight,1,690,44,0.00663321
weight,1,690,45,0.0194508
weight,1,690,46,-0.0163566
weight,1,690,47,-0.0223069
weight,1,690,48,0.0109615
weight,1,690,49,-0.0124025
weight,1,690,50,0.00354752
weight,1,690,51,0.0255763
weight,1,690,52,-0.00281454
weight,1,690,53,0.009491
weight,1,690,54,-0.011718
weight,1,690,55,-0.00351892
weight,1,690,56,-0.00447392
weight,1,690,57,-0.00787366
weight,1,690,58,-0.0105937
weight,1,690,59,-0.00424937
weight,1,690,60,0.00848652
weight,1,690,61,-0.000242288
weight,1,690,62,0.00786603
weight,1,690,63,0.00160075
weight,1,690,64,6.37963e-05
weight,1,690,65,0.0156928
weight,1,690,66,0.00840115
weight,1,690,67,-0.0073575
weight,1,690,68,0.00633344
weight,1,690,69,-0.000999039
weight,1,690,70,-0.000361281
weight,1,690,71,-0.00826222
weight,1,690,72,-0.0129585
weight,1,690,73,0.00641683
weight,1,690,74,0.00477457
weight,1,690,75,-0.00609914
weight,1,690,76,-0.00453587
weight,1,690,77,-0.00503918
weight,1,690,78,-0.00286124
weight,1,690,79,-0.0195047
weight,1,690,80,0.0109784
weight,1,690,81,0.0125039
weight,1,690,82,-0.0147395
weight,1,690,83,-0.000746991
weight,1,690,84,-0.00920487
weight,1,690,85,-0.00485411
weight,1,690,86,-0.0235613
weight,1,690,87,-0.00783979
weight,1,690,88,0.0244059
weight,1,690,89,-0.0256063
weight,1,690,90,0.00120941
weight,1,690,91,0.0111533
weight,1,690,92,0.0142224
weight,1,690,93,-0.0128695
weight,1,690,94,-0.0147846
weight,1,690,95,-0.0029666
weight,1,690,96,-0.00445803
weight,1,690,97,-0.00580428
weight,1,690,98,0.0268333
weight,1,690,99,0.0146004
weight,1,690,100,0.00671151
weight,1,690,101,0.00233149
weight,1,690,102,0.00657219
