type,layer,row,col,value
weight,1,561,33,0.000769404
weight,1,561,34,-0.0110594
weight,1,561,35,0.00111192
weight,1,561,36,0.00191693
weight,1,561,37,0.0197117
weight,1,561,38,-0.00257162
weight,1,561,39,-0.00834267
weight,1,561,40,0.00714707
weight,1,561,41,0.0128161
weight,1,561,42,-0.00341323
weight,1,561,43,-0.00955398
weight,1,561,44,-0.00167724
weight,1,561,45,0.0027935
weight,1,561,46,0.00289631
weight,1,561,47,0.0059956
weight,1,561,48,0.0120374
weight,1,561,49,-0.00270696
weight,1,561,50,-0.00746376
weight,1,561,51,-0.00230877
weight,1,561,52,-0.00102478
weight,1,561,53,-0.0223669
weight,1,561,54,-0.00644926
weight,1,561,55,0.00898274
weight,1,561,56,0.000110312
weight,1,561,57,-0.00763783
weight,1,561,58,-0.00211756
weight,1,561,59,-0.0186384
weight,1,561,60,0.00108408
weight,1,561,61,0.000314983
weight,1,561,62,-0.0136695
weight,1,561,63,0.0016111
weight,1,562,0,-0.0189611
weight,1,562,1,-0.000812187
weight,1,562,2,0.0230351
weight,1,562,3,0.0183952
weight,1,562,4,0.0294141
weight,1,562,5,-0.0125716
weight,1,562,6,-0.0164301
weight,1,562,7,-0.00285035
weight,1,562,8,0.0108605
weight,1,562,9,-0.0018261
weight,1,562,10,-0.0230752
weight,1,562,11,0.043011
weight,1,562,12,-0.0035239
weight,1,562,13,-0.00827373
weight,1,562,14,0.0124118
weight,1,562,15,0.00598894
weight,1,562,16,0.0176454
weight,1,562,17,-0.00161817
weight,1,562,18,-0.0340163
weight,1,562,19,-0.00130255
weight,1,562,20,0.0687961
weight,1,562,21,-0.0108222
weight,1,562,22,-0.0274092
weight,1,562,23,-0.00622709
weight,1,562,24,0.0179677
weight,1,562,25,-0.000445956
weight,1,562,26,0.0468307
weight,1,562,27,-0.00360725
weight,1,562,28,0.00477075
weight,1,562,29,0.0447351
weight,1,562,30,-0.00671878
weight,1,562,31,0.0141247
weight,1,562,32,-0.00591239
weight,1,562,33,0.00206325
weight,1,562,34,-0.0254544
weight,1,562,35,-0.00108288
weight,1,562,36,0.000241836
weight,1,562,37,0.0184534
weight,1,562,38,-0.000952263
weight,1,562,39,-0.0259401
weight,1,562,40,-0.00428462
weight,1,562,41,0.00485886
weight,1,562,42,-0.0099602
weight,1,562,43,-0.00547697
weight,1,562,44,-0.000975085
weight,1,562,45,0.000297694
weight,1,562,46,0.00878225
weight,1,562,47,0.0068305
weight,1,562,48,0.0178288
weight,1,562,49,-0.00494155
weight,1,562,50,-0.0139234
weight,1,562,51,-0.000119572
weight,1,562,52,0.00123019
weight,1,562,53,-0.0254763
weight,1,562,54,0.00556213
weight,1,562,55,-0.000948526
weight,1,562,56,-0.00378497
weight,1,562,57,-0.018529
weight,1,562,58,-0.000634648
weight,1,562,59,-0.0123422
weight,1,562,60,0.00111738
weight,1,562,61,-0.00138401
weight,1,562,62,-0.0145769
weight,1,562,63,-0.00176546
weight,1,563,0,-0.00917234
weight,1,563,1,-0.000287019
weight,1,563,2,0.0173673
weight,1,563,3,0.0208183
weight,1,563,4,0.017732
weight,1,563,5,-0.0107294
weight,1,563,6,-0.0177785
weight,1,563,7,0.00512986
weight,1,563,8,0.0296768
weight,1,563,9,-0.0048172
weight,1,563,10,-0.0500606
weight,1,563,11,0.0285899
weight,1,563,12,0.0032234
weight,1,563,13,-0.00713787
weight,1,563,14,-0.00553649
weight,1,563,15,-0.00418078
weight,1,563,16,0.0139853
weight,1,563,17,-0.000424838
weight,1,563,18,-0.0231916
weight,1,563,19,0.00222687
weight,1,563,20,0.0486743
weight,1,563,21,0.01284
weight,1,563,22,-0.0149517
weight,1,563,23,-8.69834e-05
weight,1,563,24,0.011021
weight,1,563,25,-0.00154358
weight,1,563,26,0.0352246
weight,1,563,27,-0.00740579
weight,1,563,28,0.00525879
weight,1,563,29,0.0252146
weight,1,563,30,-0.0113507
weight,1,563,31,0.0110199
weight,1,563,32,-0.000432135
weight,1,563,33,0.00782425
weight,1,563,34,-0.0245258
weight,1,563,35,7.78521e-05
weight,1,563,36,0.000442852
weight,1,563,37,0.0330076
weight,1,563,38,-0.00135844
weight,1,563,39,-0.0127378
weight,1,563,40,-0.00131108
weight,1,563,41,-0.00282427
weight,1,563,42,-0.0243491
weight,1,563,43,0.00524661
weight,1,563,44,-0.0182823
weight,1,563,45,0.000602085
weight,1,563,46,0.0036331
weight,1,563,47,0.00912434
weight,1,563,48,0.0253631
weight,1,563,49,-0.00303884
weight,1,563,50,-0.0146662
weight,1,563,51,-0.00173076
weight,1,563,52,-0.00180142
weight,1,563,53,-0.0184007
weight,1,563,54,0.0200039
weight,1,563,55,-0.00446787
weight,1,563,56,-0.00551233
weight,1,563,57,-0.0217849
weight,1,563,58,-0.00195041
weight,1,563,59,0.00211122
weight,1,563,60,0.0106796
weight,1,563,61,-0.0131815
weight,1,563,62,-0.0178245
weight,1,563,63,-0.00029238
weight,1,564,0,0.00289608
weight,1,564,1,6.15024e-05
weight,1,564,2,-0.00141325
weight,1,564,3,0.0151323
weight,1,564,4,-0.00310715
weight,1,564,5,-0.00107594
weight,1,564,6,-0.0108222
weight,1,564,7,0.0128909
weight,1,564,8,0.0298809
weight,1,564,9,0.00290641
weight,1,564,10,-0.0707605
weight,1,564,11,-0.0026689
weight,1,564,12,0.018078
weight,1,564,13,-0.00469377
weight,1,564,14,-0.00720854
weight,1,564,15,-0.0077282
weight,1,564,16,0.00150316
weight,1,564,17,-0.00255639
weight,1,564,18,0.00227215
weight,1,564,19,-0.000960469
weight,1,564,20,-0.00741103
weight,1,564,21,0.0466156
weight,1,564,22,0.0128845
weight,1,564,23,0.0164628
weight,1,564,24,0.00714473
weight,1,564,25,0.00126495
weight,1,564,26,0.0123619
weight,1,564,27,-0.0118713
weight,1,564,28,0.00330958
weight,1,564,29,0.00607633
weight,1,564,30,-0.0133388
weight,1,564,31,0.00182924
weight,1,564,32,0.013127
weight,1,564,33,0.0150548
weight,1,564,34,-0.00696523
weight,1,564,35,0.00184952
weight,1,564,36,0.00206653
weight,1,564,37,0.0366941
weight,1,564,38,-0.00219408
weight,1,564,39,0.015237
weight,1,564,40,-0.00343972
weight,1,564,41,-0.00856992
weight,1,564,42,-0.0172767
weight,1,564,43,0.0145381
weight,1,564,44,-0.0327966
weight,1,564,45,0.00150975
weight,1,564,46,0.000994247
weight,1,564,47,-0.000539287
weight,1,564,48,0.0153948
weight,1,564,49,0.00318292
weight,1,564,50,-0.00235379
weight,1,564,51,-0.00308637
weight,1,564,52,-0.00102177
weight,1,564,53,0.00102033
weight,1,564,54,0.0275352
weight,1,564,55,0.00955248
weight,1,564,56,0.0027684
weight,1,564,57,-0.00817299
weight,1,564,58,-0.000616452
weight,1,564,59,0.0274219
weight,1,564,60,0.0176122
weight,1,564,61,-0.0227484
weight,1,564,62,-0.00966918
weight,1,564,63,-0.0024427
weight,1,565,0,-0.0032676
weight,1,565,1,-0.000959051
weight,1,565,2,-0.0604509
weight,1,565,3,0.0216342
weight,1,565,4,-0.00438248
weight,1,565,5,0.0168803
weight,1,565,6,0.0363874
weight,1,565,7,0.0505628
weight,1,565,8,-0.0145273
weight,1,565,9,0.00607825
weight,1,565,10,-0.0525045
weight,1,565,11,-0.0337001
weight,1,565,12,0.00994577
weight,1,565,13,-0.00494967
weight,1,565,14,0.00446301
weight,1,565,15,-0.030444
weight,1,565,16,0.00815089
weight,1,565,17,-0.00163067
weight,1,565,18,0.0401053
weight,1,565,19,-0.00100858
weight,1,565,20,-0.0555032
weight,1,565,21,0.0328382
weight,1,565,22,0.0396273
weight,1,565,23,-0.0117645
weight,1,565,24,0.00971992
weight,1,565,25,0.00111529
weight,1,565,26,-0.0202941
weight,1,565,27,0.000878953
weight,1,565,28,0.0192609
weight,1,565,29,-0.0137854
weight,1,565,30,-0.0130316
weight,1,565,31,-0.0015265
weight,1,565,32,0.0387543
weight,1,565,33,0.0253732
weight,1,565,34,0.0424127
weight,1,565,35,0.0173209
weight,1,565,36,-0.000302809
weight,1,565,37,0.0466401
weight,1,565,38,0.00153063
weight,1,565,39,0.0569126
weight,1,565,40,0.0134169
weight,1,565,41,0.0158485
weight,1,565,42,0.0187464
weight,1,565,43,-0.0173058
weight,1,565,44,-0.0176343
weight,1,565,45,0.0154668
weight,1,565,46,-0.00312036
weight,1,565,47,0.014335
weight,1,565,48,0.0342226
weight,1,565,49,0.00921325
weight,1,565,50,0.0372305
weight,1,565,51,-0.00188949
weight,1,565,52,0.000101216
weight,1,565,53,-0.0304479
weight,1,565,54,-0.00172569
weight,1,565,55,-0.00325559
weight,1,565,56,0.0148926
weight,1,565,57,0.0296454
weight,1,565,58,-0.000420364
weight,1,565,59,0.0188657
weight,1,565,60,0.0175445
weight,1,565,61,0.00415054
weight,1,565,62,-0.0439109
weight,1,565,63,0.00204213
weight,1,566,0,-0.0104351
weight,1,566,1,-0.000882487
weight,1,566,2,-0.0171728
weight,1,566,3,0.0121144
weight,1,566,4,-0.0171326
weight,1,566,5,0.0103951
weight,1,566,6,0.0124603
weight,1,566,7,0.029715
weight,1,566,8,-0.000798664
weight,1,566,9,0.00689714
weight,1,566,10,-0.0423564
weight,1,566,11,-0.0378722
weight,1,566,12,0.00176019
weight,1,566,13,-0.00621008
weight,1,566,14,-0.0116497
weight,1,566,15,-0.00759492
weight,1,566,16,-0.0095606
weight,1,566,17,0.000742333
weight,1,566,18,0.0438089
weight,1,566,19,-0.000470861
weight,1,566,20,-0.066279
weight,1,566,21,0.0182395
weight,1,566,22,0.0689894
weight,1,566,23,-0.00535211
weight,1,566,24,-0.00610858
weight,1,566,25,-0.000954244
weight,1,566,26,-0.0320347
weight,1,566,27,0.00994382
weight,1,566,28,0.0274507
weight,1,566,29,-0.0241066
weight,1,566,30,-0.0219983
weight,1,566,31,0.00332686
weight,1,566,32,0.0193909
weight,1,566,33,0.0268276
weight,1,566,34,0.0214934
weight,1,566,35,0.0054718
weight,1,566,36,0.000843864
weight,1,566,37,0.02968
weight,1,566,38,-0.000959582
weight,1,566,39,0.0327892
weight,1,566,40,0.00380751
weight,1,566,41,-0.00572653
weight,1,566,42,-0.000512635
weight,1,566,43,0.00995838
weight,1,566,44,-0.0137485
weight,1,566,45,0.0278646
weight,1,566,46,-0.00563054
weight,1,566,47,0.00241778
weight,1,566,48,-0.00319402
weight,1,566,49,0.00565561
weight,1,566,50,0.0189224
weight,1,566,51,-0.00219574
weight,1,566,52,0.00266165
weight,1,566,53,0.00887951
weight,1,566,54,0.0284468
weight,1,566,55,-0.000776122
weight,1,566,56,0.0100316
weight,1,566,57,0.0228925
weight,1,566,58,-0.0022382
weight,1,566,59,0.0156844
weight,1,566,60,0.0117643
weight,1,566,61,-0.0195707
weight,1,566,62,-0.0068558
weight,1,566,63,-0.00246274
weight,1,567,0,0.0121611
weight,1,567,1,0.0022256
weight,1,567,2,-0.0251212
weight,1,567,3,0.000942687
weight,1,567,4,-0.0252333
weight,1,567,5,0.00634685
weight,1,567,6,0.0290714
weight,1,567,7,0.0411746
weight,1,567,8,0.0286668
weight,1,567,9,0.00489642
weight,1,567,10,-0.0202587
weight,1,567,11,-0.0300979
weight,1,567,12,0.0073389
weight,1,567,13,0.00916745
weight,1,567,14,-0.0397206
weight,1,567,15,-0.0057845
weight,1,567,16,-0.00678072
weight,1,567,17,3.32962e-05
weight,1,567,18,0.0572862
weight,1,567,19,0.000830607
weight,1,567,20,-0.0685435
weight,1,567,21,0.0102601
weight,1,567,22,0.0289103
weight,1,567,23,0.043917
weight,1,567,24,-0.00358921
weight,1,567,25,0.00201077
weight,1,567,26,-0.049279
weight,1,567,27,-0.00608085
weight,1,567,28,0.0239709
weight,1,567,29,-0.092679
weight,1,567,30,-0.011113
weight,1,567,31,-0.00414623
weight,1,567,32,0.0128805
weight,1,567,33,0.0122727
weight,1,567,34,0.0221777
weight,1,567,35,0.0220559
weight,1,567,36,0.000760319
weight,1,567,37,0.0296513
weight,1,567,38,-0.000347768
weight,1,567,39,0.0384463
weight,1,567,40,-0.00442668
weight,1,567,41,-0.00847547
weight,1,567,42,-0.026151
weight,1,567,43,0.0272381
weight,1,567,44,-0.0382374
weight,1,567,45,0.00210482
weight,1,567,46,0.0107849
weight,1,567,47,0.00270491
weight,1,567,48,0.0307465
weight,1,567,49,0.00889503
weight,1,567,50,0.0299896
weight,1,567,51,-0.00288839
weight,1,567,52,-0.000643419
weight,1,567,53,0.0235053
weight,1,567,54,0.0293455
weight,1,567,55,-0.00925598
weight,1,567,56,-0.00708147
weight,1,567,57,0.0187263
weight,1,567,58,0.00231848
weight,1,567,59,0.0507991
weight,1,567,60,0.0243473
weight,1,567,61,-0.0328345
weight,1,567,62,0.000784682
weight,1,567,63,-0.00260709
weight,1,568,0,0.00116456
weight,1,568,1,-0.000806227
weight,1,568,2,-0.00943371
weight,1,568,3,-0.042194
weight,1,568,4,-0.0401668
weight,1,568,5,0.0462417
weight,1,568,6,0.00990505
weight,1,568,7,0.0291674
weight,1,568,8,0.00550743
weight,1,568,9,0.00356359
weight,1,568,10,0.0297772
weight,1,568,11,-0.00993183
weight,1,568,12,0.0159177
weight,1,568,13,0.0352996
weight,1,568,14,-0.0110566
weight,1,568,15,-0.0240604
weight,1,568,16,-0.0159532
weight,1,568,17,-0.00118159
weight,1,568,18,0.0583071
weight,1,568,19,0.000235307
weight,1,568,20,-0.00267447
weight,1,568,21,0.00873014
weight,1,568,22,-0.00467067
weight,1,568,23,0.0126286
weight,1,568,24,-0.0465836
weight,1,568,25,0.000166382
weight,1,568,26,-0.0487951
weight,1,568,27,0.0276584
weight,1,568,28,0.00803003
weight,1,568,29,-0.0405117
weight,1,568,30,-0.00107031
weight,1,568,31,-0.00745144
weight,1,568,32,0.0262848
weight,1,568,33,0.0106858
weight,1,568,34,0.0401976
weight,1,568,35,0.0245494
weight,1,568,36,-0.00286843
weight,1,568,37,0.0628217
weight,1,568,38,-0.00128919
weight,1,568,39,0.0300832
weight,1,568,40,-0.0352858
weight,1,568,41,-0.0322871
weight,1,568,42,-0.00279021
weight,1,568,43,0.0194596
weight,1,568,44,-0.022565
weight,1,568,45,0.0164172
weight,1,568,46,0.0356635
weight,1,568,47,0.00795541
weight,1,568,48,0.0118485
weight,1,568,49,0.0078578
weight,1,568,50,0.0689686
weight,1,568,51,-0.00240399
weight,1,568,52,0.001855
weight,1,568,53,0.00639081
weight,1,568,54,0.0520002
weight,1,568,55,-0.0291002
weight,1,568,56,-0.0189238
weight,1,568,57,0.0179579
weight,1,568,58,-0.00134114
weight,1,568,59,0.0276505
weight,1,568,60,0.000459226
weight,1,568,61,-0.0790088
weight,1,568,62,0.0307727
weight,1,568,63,0.0011353
weight,1,569,0,-0.0119065
weight,1,569,1,-0.000215535
weight,1,569,2,0.0182279
weight,1,569,3,0.00720171
weight,1,569,4,0.0126101
weight,1,569,5,-0.0184311
weight,1,569,6,-0.0129522
weight,1,569,7,-0.015875
weight,1,569,8,0.00407622
weight,1,569,9,0.00169811
weight,1,569,10,0.0014944
weight,1,569,11,-0.00827028
weight,1,569,12,-0.00833725
weight,1,569,13,-0.00810723
weight,1,569,14,0.0317289
weight,1,569,15,0.0207301
weight,1,569,16,-0.00587278
weight,1,569,17,-0.00101936
weight,1,569,18,0.0285698
weight,1,569,19,0.00143849
weight,1,569,20,-0.0123972
weight,1,569,21,-0.0137157
weight,1,569,22,0.0353751
weight,1,569,23,-0.0110251
weight,1,569,24,-0.0175174
weight,1,569,25,0.000673249
weight,1,569,26,0.00390838
weight,1,569,27,0.0188048
weight,1,569,28,0.017737
weight,1,569,29,0.057607
weight,1,569,30,-0.00313096
weight,1,569,31,0.0115103
weight,1,569,32,0.0224339
weight,1,569,33,0.0124111
weight,1,569,34,0.036518
weight,1,569,35,-0.0212335
weight,1,569,36,-0.00286282
weight,1,569,37,0.00476949
weight,1,569,38,-0.0025197
weight,1,569,39,-0.0123374
weight,1,569,40,-0.00247049
weight,1,569,41,-0.0452725
weight,1,569,42,0.00655347
weight,1,569,43,0.0269018
weight,1,569,44,0.0422496
weight,1,569,45,0.0283649
weight,1,569,46,-0.0284581
weight,1,569,47,0.00200987
weight,1,569,48,-0.0345073
weight,1,569,49,0.0062797
weight,1,569,50,0.0274845
weight,1,569,51,-0.00425845
weight,1,569,52,-0.00127713
weight,1,569,53,0.0414473
weight,1,569,54,0.048944
weight,1,569,55,-0.0212469
weight,1,569,56,0.0259118
weight,1,569,57,0.0107765
weight,1,569,58,0.00167864
weight,1,569,59,-0.0221265
weight,1,569,60,0.00322914
weight,1,569,61,0.0125313
weight,1,569,62,0.00618461
weight,1,569,63,-0.00254531
weight,1,570,0,-0.0281168
weight,1,570,1,-0.00262299
weight,1,570,2,-0.0133909
weight,1,570,3,0.0210805
weight,1,570,4,0.0288631
weight,1,570,5,0.00201653
weight,1,570,6,-0.00110729
weight,1,570,7,0.0195676
weight,1,570,8,0.00780523
weight,1,570,9,-0.00108655
weight,1,570,10,0.0219626
weight,1,570,11,0.0058173
weight,1,570,12,-0.00418992
weight,1,570,13,-0.00336039
weight,1,570,14,0.020318
weight,1,570,15,-0.0134022
weight,1,570,16,-0.00371093
weight,1,570,17,-0.000318073
weight,1,570,18,0.0139113
weight,1,570,19,-0.0026111
weight,1,570,20,0.0462518
weight,1,570,21,-0.00919097
weight,1,570,22,0.00180856
weight,1,570,23,0.011294
weight,1,570,24,0.00941518
weight,1,570,25,0.00210405
weight,1,570,26,0.0340165
weight,1,570,27,0.0141815
weight,1,570,28,0.015551
weight,1,570,29,0.0502306
weight,1,570,30,0.0244823
weight,1,570,31,0.00115593
weight,1,570,32,0.0184253
weight,1,570,33,0.0157725
weight,1,570,34,0.0219659
weight,1,570,35,0.00832624
weight,1,570,36,0.00180828
weight,1,570,37,0.0254268
weight,1,570,38,0.00238065
weight,1,570,39,-0.0177932
weight,1,570,40,-0.0173929
weight,1,570,41,-0.0244492
weight,1,570,42,0.0208697
weight,1,570,43,-0.000824228
weight,1,570,44,0.0108079
weight,1,570,45,0.00894148
weight,1,570,46,-0.00266211
weight,1,570,47,0.0181857
weight,1,570,48,0.0276405
weight,1,570,49,0.00101241
weight,1,570,50,0.0280082
weight,1,570,51,-0.00427762
weight,1,570,52,-0.000824558
weight,1,570,53,-0.0163688
weight,1,570,54,0.0470699
weight,1,570,55,-0.0218252
weight,1,570,56,0.0126965
weight,1,570,57,0.0162614
weight,1,570,58,-0.00155137
weight,1,570,59,-0.0150202
weight,1,570,60,0.0157811
weight,1,570,61,0.0112264
weight,1,570,62,-0.0202943
weight,1,570,63,0.00209351
weight,1,571,0,-0.038614
weight,1,571,1,-0.00198344
weight,1,571,2,-0.00528287
weight,1,571,3,0.0193895
weight,1,571,4,0.0335109
weight,1,571,5,0.00553314
weight,1,571,6,-0.00618934
weight,1,571,7,0.0187204
weight,1,571,8,-0.0011829
weight,1,571,9,0.00205943
weight,1,571,10,0.0315138
weight,1,571,11,-0.000727251
weight,1,571,12,-0.00836249
weight,1,571,13,-0.00358436
weight,1,571,14,0.0188099
weight,1,571,15,-0.006566
weight,1,571,16,-0.0165176
weight,1,571,17,0.00134134
weight,1,571,18,0.00651514
weight,1,571,19,-0.000931361
weight,1,571,20,0.0467518
weight,1,571,21,0.00302195
weight,1,571,22,0.00900626
weight,1,571,23,0.021271
weight,1,571,24,0.012243
weight,1,571,25,0.000851076
weight,1,571,26,0.0438175
weight,1,571,27,0.0204189
weight,1,571,28,0.0120854
weight,1,571,29,0.0348907
weight,1,571,30,0.0308568
weight,1,571,31,-0.000366118
weight,1,571,32,0.0099525
weight,1,571,33,0.0101614
weight,1,571,34,0.0106457
weight,1,571,35,0.0147188
weight,1,571,36,0.00186734
weight,1,571,37,0.0203665
weight,1,571,38,-0.00142109
weight,1,571,39,-0.0190417
weight,1,571,40,-0.0249511
weight,1,571,41,-0.0171899
weight,1,571,42,0.0240363
weight,1,571,43,-0.00649425
weight,1,571,44,0.00324091
weight,1,571,45,0.00584049
weight,1,571,46,0.0091539
weight,1,571,47,0.0141401
weight,1,571,48,0.031523
weight,1,571,49,-2.16338e-05
weight,1,571,50,0.0177453
weight,1,571,51,0.000841087
weight,1,571,52,0.0011828
weight,1,571,53,-0.0182268
weight,1,571,54,0.0465908
weight,1,571,55,-0.0269116
weight,1,571,56,0.0120272
weight,1,571,57,0.0153189
weight,1,571,58,-0.00222205
weight,1,571,59,-0.00470818
weight,1,571,60,0.0158231
weight,1,571,61,0.00410013
weight,1,571,62,-0.0126507
weight,1,571,63,-0.000248017
weight,1,572,0,-0.0492069
weight,1,572,1,0.00138109
weight,1,572,2,0.0104034
weight,1,572,3,0.0212731
weight,1,572,4,0.0273289
weight,1,572,5,0.000487221
weight,1,572,6,-0.00794884
weight,1,572,7,0.0106665
weight,1,572,8,-0.00989721
weight,1,572,9,0.00135852
weight,1,572,10,0.0133536
weight,1,572,11,-0.0071022
weight,1,572,12,-0.0100371
weight,1,572,13,-0.00118133
weight,1,572,14,0.0230968
weight,1,572,15,0.00632617
weight,1,572,16,-0.0189453
weight,1,572,17,-0.00185713
weight,1,572,18,-0.000863623
weight,1,572,19,0.000953219
weight,1,572,20,0.0234521
weight,1,572,21,0.00629932
weight,1,572,22,0.0190438
weight,1,572,23,0.0122743
weight,1,572,24,0.0112016
weight,1,572,25,0.00104246
weight,1,572,26,0.0340909
weight,1,572,27,0.0244307
weight,1,572,28,0.00764898
weight,1,572,29,0.0246893
weight,1,572,30,0.0151159
weight,1,572,31,0.00722414
weight,1,572,32,0.00473333
weight,1,572,33,0.00854749
weight,1,572,34,0.00439701
weight,1,572,35,0.0113045
weight,1,572,36,-0.000476486
weight,1,572,37,0.0093136
weight,1,572,38,-0.00195272
weight,1,572,39,-0.0105121
weight,1,572,40,-0.0179844
weight,1,572,41,-0.00957118
weight,1,572,42,0.0153891
weight,1,572,43,-0.00664636
weight,1,572,44,0.0119335
weight,1,572,45,0.011671
weight,1,572,46,0.0218896
weight,1,572,47,0.0141995
weight,1,572,48,0.0271091
weight,1,572,49,-0.00409589
weight,1,572,50,0.0169329
weight,1,572,51,0.00078056
weight,1,572,52,0.000684312
weight,1,572,53,-0.0209962
weight,1,572,54,0.0321067
weight,1,572,55,-0.0303609
weight,1,572,56,0.014694
weight,1,572,57,0.00837016
weight,1,572,58,-0.000799585
weight,1,572,59,0.0125511
weight,1,572,60,0.00597218
weight,1,572,61,-0.00483085
weight,1,572,62,-0.00310578
weight,1,572,63,0.00178666
weight,1,573,0,0.00790562
weight,1,573,1,-0.00205109
weight,1,573,2,0.0107676
weight,1,573,3,0.0358281
weight,1,573,4,-0.00172517
weight,1,573,5,-0.0464881
weight,1,573,6,-0.0577531
weight,1,573,7,-0.0512743
weight,1,573,8,0.0529662
weight,1,573,9,0.00280645
weight,1,573,10,-0.0117116
weight,1,573,11,0.0174424
weight,1,573,12,0.00610415
weight,1,573,13,-0.000180348
weight,1,573,14,0.0244416
weight,1,573,15,0.00678271
weight,1,573,16,0.0418473
weight,1,573,17,0.000760533
weight,1,573,18,-0.00380667
weight,1,573,19,-0.00238021
weight,1,573,20,0.0295121
weight,1,573,21,-0.0316873
weight,1,573,22,0.0212504
weight,1,573,23,-0.0310687
weight,1,573,24,-0.0308953
weight,1,573,25,-0.00113955
weight,1,573,26,0.003201
weight,1,573,27,-0.0241985
weight,1,573,28,0.0126179
weight,1,573,29,0.081394
weight,1,573,30,-0.0543703
weight,1,573,31,0.0133049
weight,1,573,32,0.0117298
weight,1,573,33,0.00626067
weight,1,573,34,-0.000597088
weight,1,573,35,-0.02306
weight,1,573,36,-0.000917046
weight,1,573,37,0.0312656
weight,1,573,38,0.000226551
weight,1,573,39,0.012884
weight,1,573,40,0.00823242
weight,1,573,41,-0.051897
weight,1,573,42,-0.0355882
weight,1,573,43,0.0640826
weight,1,573,44,0.077301
weight,1,573,45,0.00672967
weight,1,573,46,-0.0247391
weight,1,573,47,0.00773334
weight,1,573,48,0.0173518
weight,1,573,49,-0.00422412
weight,1,573,50,0.0394111
weight,1,573,51,-0.00428913
weight,1,573,52,0.00316047
weight,1,573,53,0.0431573
weight,1,573,54,0.0647235
weight,1,573,55,-0.0112629
weight,1,573,56,0.00579268
weight,1,573,57,-0.0248234
weight,1,573,58,-0.0010304
weight,1,573,59,0.0147247
weight,1,573,60,0.00392714
weight,1,573,61,0.0306008
weight,1,573,62,-0.00847429
weight,1,573,63,-0.00181803
weight,1,574,0,0.0589872
weight,1,574,1,0.000723482
weight,1,574,2,0.0126582
weight,1,574,3,0.0372754
weight,1,574,4,-0.0375624
weight,1,574,5,-0.0757027
weight,1,574,6,-0.0732198
weight,1,574,7,-0.075124
weight,1,574,8,0.0870908
weight,1,574,9,0.00551588
weight,1,574,10,-0.0361171
weight,1,574,11,0.0388182
weight,1,574,12,0.0136016
weight,1,574,13,0.0065099
weight,1,574,14,0.0189973
weight,1,574,15,0.00683363
weight,1,574,16,0.0920746
weight,1,574,17,-0.00130795
weight,1,574,18,-0.0071571
weight,1,574,19,0.000421155
weight,1,574,20,0.0227452
weight,1,574,21,-0.0612028
weight,1,574,22,0.00463988
weight,1,574,23,-0.0611665
weight,1,574,24,-0.0553364
weight,1,574,25,0.00172168
weight,1,574,26,-0.0337487
weight,1,574,27,-0.0333362
weight,1,574,28,0.00865504
weight,1,574,29,0.109274
weight,1,574,30,-0.105944
weight,1,574,31,0.0200603
weight,1,574,32,0.0133163
weight,1,574,33,-0.000511963
weight,1,574,34,-0.00499641
weight,1,574,35,-0.0440732
weight,1,574,36,-0.000917076
weight,1,574,37,0.0419315
weight,1,574,38,-0.00188859
weight,1,574,39,0.0291002
weight,1,574,40,0.0353192
weight,1,574,41,-0.064977
weight,1,574,42,-0.0693321
weight,1,574,43,0.116286
weight,1,574,44,0.116366
weight,1,574,45,0.0172221
weight,1,574,46,-0.0357243
weight,1,574,47,0.0025588
weight,1,574,48,0.0157835
weight,1,574,49,-0.00153479
weight,1,574,50,0.0583511
weight,1,574,51,-0.00710499
weight,1,574,52,0.000687187
weight,1,574,53,0.0842351
weight,1,574,54,0.0685421
weight,1,574,55,0.011533
weight,1,574,56,-0.00532292
weight,1,574,57,-0.035301
weight,1,574,58,0.00134083
weight,1,574,59,0.0234207
weight,1,574,60,0.00538355
weight,1,574,61,0.0379422
weight,1,574,62,-0.00183544
weight,1,574,63,0.00115216
weight,1,575,0,0.000824253
weight,1,575,1,-0.00268469
weight,1,575,2,0.00582391
weight,1,575,3,0.00584713
weight,1,575,4,-0.00513362
weight,1,575,5,-0.0137341
weight,1,575,6,-0.00780226
weight,1,575,7,-0.00457428
weight,1,575,8,0.000398491
weight,1,575,9,0.00206995
weight,1,575,10,-0.00504558
weight,1,575,11,0.0171321
weight,1,575,12,0.000660962
weight,1,575,13,0.00160576
weight,1,575,14,-0.00219473
weight,1,575,15,0.0102156
weight,1,575,16,0.027908
weight,1,575,17,0.000973339
weight,1,575,18,-0.0133894
weight,1,575,19,-0.0022845
weight,1,575,20,-0.000560146
weight,1,575,21,-0.0144439
weight,1,575,22,-0.0224694
weight,1,575,23,-0.015987
weight,1,575,24,0.0168076
weight,1,575,25,-0.000667448
weight,1,575,26,-0.0117812
weight,1,575,27,0.0120514
weight,1,575,28,0.00925296
weight,1,575,29,0.0252773
weight,1,575,30,-0.0241163
weight,1,575,31,0.0307392
weight,1,575,32,0.0187373
weight,1,575,33,0.00127183
weight,1,575,34,-0.0123237
weight,1,575,35,0.00192297
weight,1,575,36,-0.000603217
weight,1,575,37,0.0135681
weight,1,575,38,-0.000196647
weight,1,575,39,0.00560243
weight,1,575,40,0.0294763
weight,1,575,41,0.017501
weight,1,575,42,-0.0107873
weight,1,575,43,0.0165968
weight,1,575,44,0.00844006
